--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.7e+03 (s)
Grind time (us/z/c)  = 0.21133926 (per dom)  ( 2718.3512 overall)
FOM                  =  4731.7286 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.39432822 GHz,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,3045571596688,3671749676361,3720574668404,3712714057765,3673219903829,3678657271205,3681842702045,3680834938848,3677910219390,3682594110571,3682569030065,3717187243396,3750468679453,3727429096120,3685401473141
CPU_CLK_UNHALTED_CORE,FIXC1,2692468391517,3412938417678,3417185139766,3419601190781,3442710707437,3443799810997,3450615231685,3448780727269,3444010520562,3446051441430,3448056961492,3406862891256,3429816632818,3411433231301,3414535729485
CPU_CLK_UNHALTED_REF,FIXC2,2692560677184,3413039109216,3417111183168,3419490490176,3442817441568,3443764801056,3450566897760,3448658228832,3443917827168,3445985567040,3447898183392,3406778822208,3429914814528,3411537299808,3414494206560
TOPDOWN_SLOTS,FIXC3,13462341957585,17064692088390,17085925698830,17098005953905,17213553537185,17218999054985,17253076158425,17243903636345,17220052602810,17230257207150,17240284807460,17034314456280,17149083164090,17057166156505,17072678647425
PWR_PKG_ENERGY,PWR0,261308.8893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,33507.9768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,19629532026,20513083686,20509035822,20515100985,20508743538,20516480228,20520100176,20515117512,20519947716,20515539894,20516635519,20519443025,20514659697,20520013324,19643017836
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1708430005593,1703779249293,1704284928123,1704586792734,1703948111893,1704316728030,1704041844763,1704621439215,1704185234117,1704795585516,1704713294451,1704586938848,1704509077032,1704121883844,1705127395077
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,86590701781,86595427975,86594831757,86594510439,86593888836,86594865346,86593732110,86594448174,86594044272,86594810402,86589576711,86581264053,86582341689,86582040305,86587341331
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5396885342,5359449344,5364283709,5358942781,5388922396,5361554998,5366085745,5364334255,5392799479,5364339502,5363709330,5361901861,5387858343,5364335305,5366649155
CAS_COUNT_RD,MBOX0C0,246116983955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80575046462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,246281709821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80568672980,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,247189381179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80565653044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,246539528151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80567425908,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14505577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9300017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16851290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9310553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20033038,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,9324946,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14688005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9292201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,54788724667281,3045571596688,3750468679453,3.652582e+12,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50728867025474,2692468391517,3450615231685,3.381924e+12,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,50728535549664,2692560677184,3450566897760,3.381902e+12,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,253644335127370,13462341957585,17253076158425,nil,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,261308.8893,0,261308.8893,17420.5926,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,33507.9768,0,33507.9768,2233.8651,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,305976450984,19629532026,20520100176,2.039843e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25570048508529,1703779249293,1708430005593,1.704670e+12,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1298863825181,86581264053,86595427975,8.659092e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80562051545,5358942781,5396885342,5.370803e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,246116983955,0,246116983955,1.640780e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,80575046462,0,80575046462,5.371670e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,246281709821,0,246281709821,1.641878e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,80568672980,0,80568672980,5.371245e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,247189381179,0,247189381179,1.647929e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,80565653044,0,80565653044,5.371044e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,246539528151,0,246539528151,1.643597e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,80567425908,0,80567425908,5.371162e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,14505577,0,14505577,967038.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9300017,0,9300017,620001.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16851290,0,16851290,1.123419e+06,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9310553,0,9310553,620703.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,20033038,0,20033038,1.335536e+06,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,9324946,0,9324946,621663.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,14688005,0,14688005,979200.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9292201,0,9292201,619480.0667,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,2721.4166,
Runtime unhalted [s],1124.5193,1425.4263,1427.2000,1428.2090,1437.8608,1438.3157,1441.1622,1440.3960,1438.4037,1439.2561,1440.0937,1422.8888,1432.4755,1424.7977,1426.0934,
Clock [MHz],2394.2462,2394.2576,2394.3800,2394.4057,2394.2540,2394.3526,2394.3618,2394.4133,2394.3927,2394.3740,2394.4385,2394.3873,2394.2597,2394.2552,2394.3573,
CPI,0.8841,0.9295,0.9185,0.9211,0.9372,0.9362,0.9372,0.9370,0.9364,0.9358,0.9363,0.9165,0.9145,0.9152,0.9265,
Energy [J],261308.8893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],96.0194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],33507.9768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],785.3362,784.1735,784.3697,784.4689,784.3167,784.3788,784.2921,784.4974,784.4237,784.5622,784.5232,784.4613,784.5071,784.2992,784.0387,
AVX DP [MFLOP/s],143.1379,143.0348,143.0481,143.0320,143.1192,143.0402,143.0518,143.0477,143.1308,143.0483,143.0387,143.0212,143.0991,143.0295,143.0441,
Packed [MUOPS/s],41.0143,41.3270,41.3271,41.3272,41.3357,41.3288,41.3314,41.3292,41.3413,41.3295,41.3277,41.3250,41.3332,41.3264,41.0070,
Scalar [MUOPS/s],627.7723,626.0634,626.2492,626.3601,626.1254,626.2609,626.1599,626.3728,626.2126,626.4368,626.4066,626.3602,626.3315,626.1893,626.5588,
Memory read bandwidth [MBytes/s],23192.4783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],63116.3956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7579.9117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20628.0977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30772.3901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],83744.4933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,
Vectorization ratio [%],6.1326,6.1923,6.1906,6.1896,6.1930,6.1907,6.1920,6.1898,6.1929,6.1892,6.1892,6.1893,6.1907,6.1911,6.1428,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,40821.2490,2721.4166,2721.4166,2721.4166,,,,,,,,,,,,
Runtime unhalted [s] STAT,21187.0982,1124.5193,1441.1622,1412.4732,,,,,,,,,,,,
Clock [MHz] STAT,35915.1359,2394.2462,2394.4385,2394.3424,,,,,,,,,,,,
CPI STAT,13.8820,0.8841,0.9372,0.9255,,,,,,,,,,,,
Energy [J] STAT,261308.8893,0,261308.8893,17420.5926,,,,,,,,,,,,
Power [W] STAT,96.0194,0,96.0194,6.4013,,,,,,,,,,,,
Energy DRAM [J] STAT,33507.9768,0,33507.9768,2233.8651,,,,,,,,,,,,
Power DRAM [W] STAT,12.3127,0,12.3127,0.8208,,,,,,,,,,,,
DP [MFLOP/s] STAT,11766.6487,784.0387,785.3362,784.4432,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2145.9234,143.0212,143.1379,143.0616,,,,,,,,,,,,
Packed [MUOPS/s] STAT,619.3108,41.0070,41.3413,41.2874,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,9395.8598,626.0634,627.7723,626.3907,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23192.4783,0,23192.4783,1546.1652,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,63116.3956,0,63116.3956,4207.7597,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7579.9117,0,7579.9117,505.3274,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,20628.0977,0,20628.0977,1375.2065,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,30772.3901,0,30772.3901,2051.4927,,,,,,,,,,,,
Memory data volume [GBytes] STAT,83744.4933,0,83744.4933,5582.9662,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3825,0.0255,0.0255,0.0255,,,,,,,,,,,,
Vectorization ratio [%] STAT,92.7558,6.1326,6.1930,6.1837,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
