_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 170, time = 2.509835e-05, dt=2.105472e-07
cycle = 171, time = 2.530890e-05, dt=2.105472e-07
cycle = 172, time = 2.551944e-05, dt=2.105472e-07
cycle = 173, time = 2.572999e-05, dt=2.105472e-07
cycle = 174, time = 2.594054e-05, dt=2.105472e-07
cycle = 175, time = 2.617363e-05, dt=2.330875e-07
cycle = 176, time = 2.640671e-05, dt=2.330875e-07
cycle = 177, time = 2.663980e-05, dt=2.330875e-07
cycle = 178, time = 2.687289e-05, dt=2.330875e-07
cycle = 179, time = 2.710598e-05, dt=2.330875e-07
cycle = 180, time = 2.736641e-05, dt=2.604376e-07
cycle = 181, time = 2.762685e-05, dt=2.604376e-07
cycle = 182, time = 2.788729e-05, dt=2.604376e-07
cycle = 183, time = 2.814773e-05, dt=2.604376e-07
cycle = 184, time = 2.840816e-05, dt=2.604376e-07
cycle = 185, time = 2.866860e-05, dt=2.604376e-07
cycle = 186, time = 2.892904e-05, dt=2.604376e-07
cycle = 187, time = 2.918948e-05, dt=2.604376e-07
cycle = 188, time = 2.944992e-05, dt=2.604376e-07
cycle = 189, time = 2.971035e-05, dt=2.604376e-07
cycle = 190, time = 2.997079e-05, dt=2.604376e-07
cycle = 191, time = 3.023123e-05, dt=2.604376e-07
cycle = 192, time = 3.051996e-05, dt=2.887294e-07
cycle = 193, time = 3.080869e-05, dt=2.887294e-07
cycle = 194, time = 3.109742e-05, dt=2.887294e-07
cycle = 195, time = 3.138615e-05, dt=2.887294e-07
cycle = 196, time = 3.167488e-05, dt=2.887294e-07
cycle = 197, time = 3.196360e-05, dt=2.887294e-07
cycle = 198, time = 3.225233e-05, dt=2.887294e-07
cycle = 199, time = 3.253627e-05, dt=2.839319e-07
cycle = 200, time = 3.281325e-05, dt=2.769797e-07
cycle = 201, time = 3.308392e-05, dt=2.706780e-07
cycle = 202, time = 3.334896e-05, dt=2.650337e-07
cycle = 203, time = 3.360908e-05, dt=2.601225e-07
cycle = 204, time = 3.386515e-05, dt=2.560703e-07
cycle = 205, time = 3.411799e-05, dt=2.528372e-07
cycle = 206, time = 3.436839e-05, dt=2.504014e-07
cycle = 207, time = 3.461715e-05, dt=2.487637e-07
cycle = 208, time = 3.486510e-05, dt=2.479484e-07
cycle = 209, time = 3.511305e-05, dt=2.479484e-07
cycle = 210, time = 3.536100e-05, dt=2.479484e-07
cycle = 211, time = 3.560895e-05, dt=2.479484e-07
cycle = 212, time = 3.585689e-05, dt=2.479484e-07
cycle = 213, time = 3.610484e-05, dt=2.479484e-07
cycle = 214, time = 3.635279e-05, dt=2.479484e-07
cycle = 215, time = 3.660074e-05, dt=2.479484e-07
cycle = 216, time = 3.687831e-05, dt=2.775654e-07
cycle = 217, time = 3.715587e-05, dt=2.775654e-07
cycle = 218, time = 3.743344e-05, dt=2.775654e-07
cycle = 219, time = 3.771100e-05, dt=2.775654e-07
cycle = 220, time = 3.798857e-05, dt=2.775654e-07
cycle = 221, time = 3.829990e-05, dt=3.113378e-07
cycle = 222, time = 3.861124e-05, dt=3.113378e-07
cycle = 223, time = 3.892258e-05, dt=3.113378e-07
cycle = 224, time = 3.923392e-05, dt=3.113378e-07
cycle = 225, time = 3.954526e-05, dt=3.113378e-07
cycle = 226, time = 3.985659e-05, dt=3.113378e-07
cycle = 227, time = 4.016793e-05, dt=3.113378e-07
cycle = 228, time = 4.047927e-05, dt=3.113378e-07
cycle = 229, time = 4.079061e-05, dt=3.113378e-07
cycle = 230, time = 4.110195e-05, dt=3.113378e-07
cycle = 231, time = 4.141328e-05, dt=3.113378e-07
cycle = 232, time = 4.172462e-05, dt=3.113378e-07
cycle = 233, time = 4.203596e-05, dt=3.113378e-07
cycle = 234, time = 4.237955e-05, dt=3.435959e-07
cycle = 235, time = 4.272285e-05, dt=3.432920e-07
cycle = 236, time = 4.306612e-05, dt=3.432747e-07
cycle = 237, time = 4.340940e-05, dt=3.432747e-07
cycle = 238, time = 4.375267e-05, dt=3.432747e-07
cycle = 239, time = 4.409595e-05, dt=3.432747e-07
cycle = 240, time = 4.443922e-05, dt=3.432747e-07
cycle = 241, time = 4.478249e-05, dt=3.432747e-07
cycle = 242, time = 4.512577e-05, dt=3.432747e-07
cycle = 243, time = 4.546904e-05, dt=3.432747e-07
cycle = 244, time = 4.581232e-05, dt=3.432747e-07
cycle = 245, time = 4.615167e-05, dt=3.393461e-07
cycle = 246, time = 4.648422e-05, dt=3.325510e-07
cycle = 247, time = 4.681076e-05, dt=3.265477e-07
cycle = 248, time = 4.713213e-05, dt=3.213651e-07
cycle = 249, time = 4.744911e-05, dt=3.169786e-07
cycle = 250, time = 4.776248e-05, dt=3.133737e-07
cycle = 251, time = 4.807331e-05, dt=3.108256e-07
cycle = 252, time = 4.838269e-05, dt=3.093844e-07
cycle = 253, time = 4.869178e-05, dt=3.090882e-07
cycle = 254, time = 4.900087e-05, dt=3.090882e-07
cycle = 255, time = 4.930996e-05, dt=3.090882e-07
cycle = 256, time = 4.961904e-05, dt=3.090882e-07
cycle = 257, time = 4.992813e-05, dt=3.090882e-07
cycle = 258, time = 5.023722e-05, dt=3.090882e-07
cycle = 259, time = 5.054631e-05, dt=3.090882e-07
cycle = 260, time = 5.089172e-05, dt=3.454111e-07
cycle = 261, time = 5.123713e-05, dt=3.454111e-07
cycle = 262, time = 5.158254e-05, dt=3.454111e-07
cycle = 263, time = 5.192795e-05, dt=3.454111e-07
cycle = 264, time = 5.227336e-05, dt=3.454111e-07
cycle = 265, time = 5.261878e-05, dt=3.454111e-07
cycle = 266, time = 5.299877e-05, dt=3.799904e-07
cycle = 267, time = 5.337876e-05, dt=3.799904e-07
cycle = 268, time = 5.375875e-05, dt=3.799904e-07
cycle = 269, time = 5.413874e-05, dt=3.799904e-07
cycle = 270, time = 5.451873e-05, dt=3.799904e-07
cycle = 271, time = 5.489872e-05, dt=3.799904e-07
cycle = 272, time = 5.527871e-05, dt=3.799904e-07
cycle = 273, time = 5.565870e-05, dt=3.799904e-07
cycle = 274, time = 5.603869e-05, dt=3.799904e-07
cycle = 275, time = 5.641868e-05, dt=3.799904e-07
cycle = 276, time = 5.679867e-05, dt=3.799904e-07
cycle = 277, time = 5.717866e-05, dt=3.799904e-07
cycle = 278, time = 5.755865e-05, dt=3.799904e-07
cycle = 279, time = 5.793864e-05, dt=3.799904e-07
cycle = 280, time = 5.831863e-05, dt=3.799904e-07
cycle = 281, time = 5.869862e-05, dt=3.799904e-07
cycle = 282, time = 5.911864e-05, dt=4.200182e-07
cycle = 283, time = 5.953633e-05, dt=4.176925e-07
cycle = 284, time = 5.995263e-05, dt=4.163009e-07
cycle = 285, time = 6.036893e-05, dt=4.163009e-07
cycle = 286, time = 6.078523e-05, dt=4.163009e-07
cycle = 287, time = 6.120154e-05, dt=4.163009e-07
cycle = 288, time = 6.161091e-05, dt=4.093745e-07
cycle = 289, time = 6.201172e-05, dt=4.008143e-07
cycle = 290, time = 6.240490e-05, dt=3.931719e-07
cycle = 291, time = 6.279134e-05, dt=3.864435e-07
cycle = 292, time = 6.317193e-05, dt=3.805862e-07
cycle = 293, time = 6.354756e-05, dt=3.756383e-07
cycle = 294, time = 6.391934e-05, dt=3.717776e-07
cycle = 295, time = 6.428834e-05, dt=3.690007e-07
cycle = 296, time = 6.465588e-05, dt=3.675336e-07
cycle = 297, time = 6.502332e-05, dt=3.674407e-07
cycle = 298, time = 6.539076e-05, dt=3.674407e-07
cycle = 299, time = 6.575820e-05, dt=3.674407e-07
cycle = 300, time = 6.612564e-05, dt=3.674407e-07
Run completed:
   Problem size        =  90
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  1.583633e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.095476e-09
        TotalAbsDiff = 1.680152e-08
        MaxRelDiff   = 9.127828e-12

Elapsed time         =         27 (s)
Grind time (us/z/c)  = 0.12532247 (per dom)  ( 27.408025 overall)
FOM                  =  7979.4148 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999911817 GHz,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,87522208514,89795008960,90205464365,90608398585,90530910432,90557809246,90107053657,89921109110,87402639870
CPU_CLK_UNHALTED_CORE,FIXC1,39522974525,41688750277,41715724271,41958061659,41945341345,41820792761,41568767838,41304809878,38650901877
CPU_CLK_UNHALTED_REF,FIXC2,39614366080,41722196000,41751657280,41996115680,41979338080,41855934000,41603301200,41339499360,38683321040
TOPDOWN_SLOTS,FIXC3,237137847150,250132501662,250294345626,251748369954,251672048070,250924756566,249412607028,247828859268,231905411262
PWR_PKG_ENERGY,PWR0,5780.4857,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,240.0612,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,519120000,576792000,576792000,576792000,576792000,576792000,576792000,576792000,519112800
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,48507111375,48418420055,48418406728,48416322628,48450336328,48415308928,48418989328,48422479828,48454675832
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2454300000,2454300000,2454300000,2454300000,2454300000,2454300000,2454300000,2454300000,2454300000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,157057083,153941100,153728100,153802500,153788100,153876300,154558500,153677400,153654300
CAS_COUNT_RD,MBOX0C0,6120487284,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3226625703,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6120321189,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3226235520,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2454538,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2451942,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2455573,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2453064,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2495116,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2482287,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2508134,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2493535,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2451648,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2450014,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2452637,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2451029,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,806650602739,87402639870,90608398585,8.962784e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370176124431,38650901877,41958061659,4.113068e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,370545728720,38683321040,41996115680,4.117175e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2221056746586,231905411262,251748369954,246784082954,,,,,
PWR_PKG_ENERGY STAT,PWR0,5780.4857,0,5780.4857,642.2762,,,,,
PWR_DRAM_ENERGY STAT,PWR3,240.0612,0,240.0612,26.6735,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,5075776800,519112800,576792000,563975200,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,435922051030,48415308928,48507111375,4.843578e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,22088700000,2454300000,2454300000,2454300000,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1388083383,153654300,157057083,154231487,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6120487284,0,6120487284,6.800541e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3226625703,0,3226625703,358513967,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6120321189,0,6120321189,6.800357e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3226235520,0,3226235520,3.584706e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2454538,0,2454538,272726.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2451942,0,2451942,272438,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2455573,0,2455573,272841.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2453064,0,2453064,272562.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2495116,0,2495116,277235.1111,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2482287,0,2482287,275809.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2508134,0,2508134,278681.5556,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2493535,0,2493535,277059.4444,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2451648,0,2451648,272405.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2450014,0,2450014,272223.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2452637,0,2452637,272515.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2451029,0,2451029,272336.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],27.5635,27.5635,27.5635,27.5635,27.5635,27.5635,27.5635,27.5635,27.5635,
Runtime unhalted [s],19.7624,20.8453,20.8588,20.9800,20.9736,20.9113,20.7853,20.6533,19.3263,
Clock [MHz],1995.2980,1998.3086,1998.1906,1998.0996,1998.2922,1998.2327,1998.2518,1998.2336,1998.2358,
CPI,0.4516,0.4643,0.4625,0.4631,0.4633,0.4618,0.4613,0.4593,0.4422,
Energy [J],5780.4857,0,0,0,0,0,0,0,0,
Power [W],209.7150,0,0,0,0,0,0,0,0,
Energy DRAM [J],240.0612,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7094,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2199.2471,2199.3097,2199.2474,2199.1933,2200.4232,2199.1780,2199.5095,2199.3804,2196.3566,
AVX DP [MFLOP/s],401.7503,400.8460,400.7841,400.8057,400.8016,400.8272,401.0252,400.7694,400.7627,
Packed [MUOPS/s],113.5732,115.5524,115.5447,115.5474,115.5469,115.5501,115.5748,115.5429,113.4495,
Scalar [MUOPS/s],1759.8296,1756.6119,1756.6114,1756.5358,1757.7698,1756.4990,1756.6325,1756.7592,1757.9272,
Memory read bandwidth [MBytes/s],28456.4473,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],784.3601,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15017.2780,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],413.9292,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43473.7254,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1198.2892,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0506,0.0505,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,248.0715,27.5635,27.5635,27.5635,,,,,,
Runtime unhalted [s] STAT,185.0963,19.3263,20.9800,20.5663,,,,,,
Clock [MHz] STAT,17981.1429,1995.2980,1998.3086,1997.9048,,,,,,
CPI STAT,4.1294,0.4422,0.4643,0.4588,,,,,,
Energy [J] STAT,5780.4857,0,5780.4857,642.2762,,,,,,
Power [W] STAT,209.7150,0,209.7150,23.3017,,,,,,
Energy DRAM [J] STAT,240.0612,0,240.0612,26.6735,,,,,,
Power DRAM [W] STAT,8.7094,0,8.7094,0.9677,,,,,,
DP [MFLOP/s] STAT,19791.8452,2196.3566,2200.4232,2199.0939,,,,,,
AVX DP [MFLOP/s] STAT,3608.3722,400.7627,401.7503,400.9302,,,,,,
Packed [MUOPS/s] STAT,1035.8819,113.4495,115.5748,115.0980,,,,,,
Scalar [MUOPS/s] STAT,15815.1764,1756.4990,1759.8296,1757.2418,,,,,,
Memory read bandwidth [MBytes/s] STAT,28456.4473,0,28456.4473,3161.8275,,,,,,
Memory read data volume [GBytes] STAT,784.3601,0,784.3601,87.1511,,,,,,
Memory write bandwidth [MBytes/s] STAT,15017.2780,0,15017.2780,1668.5864,,,,,,
Memory write data volume [GBytes] STAT,413.9292,0,413.9292,45.9921,,,,,,
Memory bandwidth [MBytes/s] STAT,43473.7254,0,43473.7254,4830.4139,,,,,,
Memory data volume [GBytes] STAT,1198.2892,0,1198.2892,133.1432,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4553,0.0505,0.0506,0.0506,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 2, time = 5.470325e-07, dt=2.983813e-07
cycle = 3, time = 6.493062e-07, dt=1.022737e-07
cycle = 4, time = 7.347127e-07, dt=8.540652e-08
cycle = 5, time = 8.108494e-07, dt=7.613662e-08
cycle = 6, time = 8.815457e-07, dt=7.069631e-08
cycle = 7, time = 9.487596e-07, dt=6.721397e-08
cycle = 8, time = 1.013681e-06, dt=6.492140e-08
cycle = 9, time = 1.077115e-06, dt=6.343444e-08
cycle = 10, time = 1.139655e-06, dt=6.253990e-08
cycle = 11, time = 1.214703e-06, dt=7.504787e-08
cycle = 12, time = 1.299436e-06, dt=8.473292e-08
cycle = 13, time = 1.379536e-06, dt=8.009984e-08
cycle = 14, time = 1.455022e-06, dt=7.548579e-08
cycle = 15, time = 1.525889e-06, dt=7.086725e-08
cycle = 16, time = 1.593545e-06, dt=6.765622e-08
cycle = 17, time = 1.659185e-06, dt=6.563992e-08
cycle = 18, time = 1.723835e-06, dt=6.464965e-08
cycle = 19, time = 1.788474e-06, dt=6.463948e-08
cycle = 20, time = 1.853114e-06, dt=6.463948e-08
cycle = 21, time = 1.917753e-06, dt=6.463948e-08
cycle = 22, time = 1.982393e-06, dt=6.463948e-08
cycle = 23, time = 2.047032e-06, dt=6.463948e-08
cycle = 24, time = 2.118578e-06, dt=7.154597e-08
cycle = 25, time = 2.190124e-06, dt=7.154597e-08
cycle = 26, time = 2.261670e-06, dt=7.154597e-08
cycle = 27, time = 2.343220e-06, dt=8.154992e-08
cycle = 28, time = 2.424770e-06, dt=8.154992e-08
cycle = 29, time = 2.522156e-06, dt=9.738569e-08
cycle = 30, time = 2.632667e-06, dt=1.105109e-07
cycle = 31, time = 2.738757e-06, dt=1.060903e-07
cycle = 32, time = 2.841264e-06, dt=1.025073e-07
cycle = 33, time = 2.941310e-06, dt=1.000457e-07
cycle = 34, time = 3.039759e-06, dt=9.844888e-08
cycle = 35, time = 3.137488e-06, dt=9.772881e-08
cycle = 36, time = 3.235217e-06, dt=9.772881e-08
cycle = 37, time = 3.332945e-06, dt=9.772881e-08
cycle = 38, time = 3.430674e-06, dt=9.772881e-08
cycle = 39, time = 3.528403e-06, dt=9.772881e-08
cycle = 40, time = 3.637916e-06, dt=1.095125e-07
cycle = 41, time = 3.747428e-06, dt=1.095125e-07
cycle = 42, time = 3.856941e-06, dt=1.095125e-07
cycle = 43, time = 3.966453e-06, dt=1.095125e-07
cycle = 44, time = 4.075966e-06, dt=1.095125e-07
cycle = 45, time = 4.184602e-06, dt=1.086367e-07
cycle = 46, time = 4.290929e-06, dt=1.063270e-07
cycle = 47, time = 4.395282e-06, dt=1.043528e-07
cycle = 48, time = 4.498016e-06, dt=1.027342e-07
cycle = 49, time = 4.599473e-06, dt=1.014566e-07
cycle = 50, time = 4.700024e-06, dt=1.005507e-07
cycle = 51, time = 4.800032e-06, dt=1.000082e-07
cycle = 52, time = 4.899957e-06, dt=9.992557e-08
cycle = 53, time = 4.999883e-06, dt=9.992557e-08
cycle = 54, time = 5.099808e-06, dt=9.992557e-08
cycle = 55, time = 5.199734e-06, dt=9.992557e-08
cycle = 56, time = 5.299660e-06, dt=9.992557e-08
cycle = 57, time = 5.399585e-06, dt=9.992557e-08
cycle = 58, time = 5.510266e-06, dt=1.106804e-07
cycle = 59, time = 5.620946e-06, dt=1.106804e-07
cycle = 60, time = 5.743452e-06, dt=1.225060e-07
cycle = 61, time = 5.865958e-06, dt=1.225060e-07
cycle = 62, time = 6.002721e-06, dt=1.367632e-07
cycle = 63, time = 6.139484e-06, dt=1.367632e-07
cycle = 64, time = 6.276248e-06, dt=1.367632e-07
cycle = 65, time = 6.413011e-06, dt=1.367632e-07
cycle = 66, time = 6.549774e-06, dt=1.367632e-07
cycle = 67, time = 6.686537e-06, dt=1.367632e-07
cycle = 68, time = 6.823301e-06, dt=1.367632e-07
cycle = 69, time = 6.960064e-06, dt=1.367632e-07
cycle = 70, time = 7.096827e-06, dt=1.367632e-07
cycle = 71, time = 7.233590e-06, dt=1.367632e-07
cycle = 72, time = 7.370353e-06, dt=1.367632e-07
cycle = 73, time = 7.507117e-06, dt=1.367632e-07
cycle = 74, time = 7.643880e-06, dt=1.367632e-07
cycle = 75, time = 7.780643e-06, dt=1.367632e-07
cycle = 76, time = 7.917406e-06, dt=1.367632e-07
cycle = 77, time = 8.054169e-06, dt=1.367632e-07
cycle = 78, time = 8.190933e-06, dt=1.367632e-07
cycle = 79, time = 8.327696e-06, dt=1.367632e-07
cycle = 80, time = 8.464247e-06, dt=1.365515e-07
cycle = 81, time = 8.598090e-06, dt=1.338429e-07
cycle = 82, time = 8.729611e-06, dt=1.315209e-07
cycle = 83, time = 8.859233e-06, dt=1.296217e-07
cycle = 84, time = 8.987365e-06, dt=1.281327e-07
cycle = 85, time = 9.114418e-06, dt=1.270525e-07
cycle = 86, time = 9.240777e-06, dt=1.263592e-07
cycle = 87, time = 9.366813e-06, dt=1.260358e-07
cycle = 88, time = 9.492849e-06, dt=1.260358e-07
cycle = 89, time = 9.618885e-06, dt=1.260358e-07
cycle = 90, time = 9.744920e-06, dt=1.260358e-07
cycle = 91, time = 9.870956e-06, dt=1.260358e-07
cycle = 92, time = 9.996992e-06, dt=1.260358e-07
cycle = 93, time = 1.012303e-05, dt=1.260358e-07
cycle = 94, time = 1.024906e-05, dt=1.260358e-07
cycle = 95, time = 1.039167e-05, dt=1.426106e-07
cycle = 96, time = 1.053428e-05, dt=1.426106e-07
cycle = 97, time = 1.069353e-05, dt=1.592489e-07
cycle = 98, time = 1.085278e-05, dt=1.592489e-07
cycle = 99, time = 1.101203e-05, dt=1.592489e-07
cycle = 100, time = 1.118942e-05, dt=1.773908e-07
cycle = 101, time = 1.136681e-05, dt=1.773908e-07
cycle = 102, time = 1.154420e-05, dt=1.773908e-07
cycle = 103, time = 1.172159e-05, dt=1.773908e-07
cycle = 104, time = 1.189899e-05, dt=1.773908e-07
cycle = 105, time = 1.207638e-05, dt=1.773908e-07
cycle = 106, time = 1.225377e-05, dt=1.773908e-07
cycle = 107, time = 1.243116e-05, dt=1.773908e-07
cycle = 108, time = 1.260855e-05, dt=1.773908e-07
cycle = 109, time = 1.278594e-05, dt=1.773908e-07
cycle = 110, time = 1.296333e-05, dt=1.773908e-07
cycle = 111, time = 1.314072e-05, dt=1.773908e-07
cycle = 112, time = 1.331811e-05, dt=1.773908e-07
cycle = 113, time = 1.349550e-05, dt=1.773908e-07
cycle = 114, time = 1.367289e-05, dt=1.773908e-07
cycle = 115, time = 1.386936e-05, dt=1.964659e-07
cycle = 116, time = 1.406582e-05, dt=1.964659e-07
cycle = 117, time = 1.426229e-05, dt=1.964659e-07
cycle = 118, time = 1.445530e-05, dt=1.930069e-07
cycle = 119, time = 1.464374e-05, dt=1.884425e-07
cycle = 120, time = 1.482814e-05, dt=1.843968e-07
cycle = 121, time = 1.500900e-05, dt=1.808604e-07
cycle = 122, time = 1.518680e-05, dt=1.778026e-07
