_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,1316345200000,127145800000,133337000000,131634520000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3335.5950,0,3335.5950,333.5595,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,137.0891,0,137.0891,13.7089,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725220000,2572522000,2572522000,2572522000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4132873000,0,4132873000,413287300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2567078000,0,2567078000,256707800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4133015000,0,4133015000,413301500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2566205000,0,2566205000,256620500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1455754,0,1455754,145575.4000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1453573,0,1453573,145357.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1464520,0,1464520,146452,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1461371,0,1461371,146137.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1455480,0,1455480,145548,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1453315,0,1453315,145331.5000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1465445,0,1465445,146544.5000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1461937,0,1461937,146193.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1455064,0,1455064,145506.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1451886,0,1451886,145188.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1462918,0,1462918,146291.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1459056,0,1459056,145905.6000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.1837,16.6203,16.6150,16.6034,16.5870,16.6234,16.6267,16.5789,16.5948,16.6020,
Runtime unhalted [s],10.5956,10.9126,11.0589,11.0963,10.9281,11.0995,11.1115,10.9010,11.0610,10.9318,
Clock [MHz],1600.1361,1600.1309,1600.1032,1600.1288,1600.1250,1600.1198,1600.1340,1600.1319,1600.0771,1600.1186,
CPI,0.7987,0.8160,0.8198,0.8234,0.8172,0.8211,0.8237,0.8152,0.8205,0.8178,
Energy [J],3335.5950,0,0,0,0,0,0,0,0,0,
Power [W],206.1083,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],137.0891,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4708,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],317.9134,309.5612,309.6603,309.8779,310.1828,309.5049,309.4435,310.3353,310.0381,309.9033,
AVX DP [MFLOP/s],158.9558,154.7797,154.8293,154.9381,155.0905,154.7516,154.7209,155.1668,155.0182,154.9508,
Packed [MUOPS/s],19.8695,19.3475,19.3537,19.3673,19.3863,19.3439,19.3401,19.3958,19.3773,19.3688,
Scalar [MUOPS/s],158.9576,154.7815,154.8310,154.9398,155.0923,154.7533,154.7226,155.1685,155.0200,154.9525,
Memory read bandwidth [MBytes/s],32722.8891,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],529.5774,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20334.6296,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],329.0895,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53057.5186,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],858.6670,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,165.6352,16.1837,16.6267,16.5635,,,,,,,
Runtime unhalted [s] STAT,109.6963,10.5956,11.1115,10.9696,,,,,,,
Clock [MHz] STAT,16001.2054,1600.0771,1600.1361,1600.1205,,,,,,,
CPI STAT,8.1734,0.7987,0.8237,0.8173,,,,,,,
Energy [J] STAT,3335.5950,0,3335.5950,333.5595,,,,,,,
Power [W] STAT,206.1083,0,206.1083,20.6108,,,,,,,
Energy DRAM [J] STAT,137.0891,0,137.0891,13.7089,,,,,,,
Power DRAM [W] STAT,8.4708,0,8.4708,0.8471,,,,,,,
DP [MFLOP/s] STAT,3106.4207,309.4435,317.9134,310.6421,,,,,,,
AVX DP [MFLOP/s] STAT,1553.2017,154.7209,158.9558,155.3202,,,,,,,
Packed [MUOPS/s] STAT,194.1502,19.3401,19.8695,19.4150,,,,,,,
Scalar [MUOPS/s] STAT,1553.2191,154.7226,158.9576,155.3219,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32722.8891,0,32722.8891,3272.2889,,,,,,,
Memory read data volume [GBytes] STAT,529.5774,0,529.5774,52.9577,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20334.6296,0,20334.6296,2033.4630,,,,,,,
Memory write data volume [GBytes] STAT,329.0895,0,329.0895,32.9089,,,,,,,
Memory bandwidth [MBytes/s] STAT,53057.5186,0,53057.5186,5305.7519,,,,,,,
Memory data volume [GBytes] STAT,858.6670,0,858.6670,85.8667,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0060,0.0060,0.0060,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],135.658000,141.203900,142.087900,141.238300,142.241900,141.658100,141.786100,141.701400,141.974500,143.085000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68893580000,79416350000,77716040000,79476620000,75066570000,77893710000,76080160000,77660510000,73299310000,64954580000
CPU_CLK_UNHALTED_CORE,FIXC1,166546900000,183590200000,181579400000,184616900000,181187400000,185013600000,181391100000,184629500000,178996400000,163605100000
CPU_CLK_UNHALTED_REF,FIXC2,208164000000,229466900000,226957600000,230750400000,226464700000,231247500000,226717700000,230765700000,223732800000,204489400000
TOPDOWN_SLOTS,FIXC3,999281500000,1101541000000,1089477000000,1107701000000,1087125000000,1110081000000,1088346000000,1107777000000,1073979000000,981630900000
PWR_PKG_ENERGY,PWR0,29053.4400,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1195.6980,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,44836470000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17003860000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44832010000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17006130000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12338550,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12316070,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12474780,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12442860,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12351870,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12327800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12467270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12439770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12248350,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12226730,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12355790,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12328600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,750457430000,64954580000,79476620000,75045743000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1791156500000,163605100000,185013600000,179115650000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2238756700000,204489400000,231247500000,223875670000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10746939400000,981630900000,1110081000000,1074693940000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29053.4400,0,29053.4400,2905.3440,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1195.6980,0,1195.6980,119.5698,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,288000,288000,288000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44836470000,0,44836470000,4483647000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17003860000,0,17003860000,1700386000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44832010000,0,44832010000,4483201000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17006130000,0,17006130000,1700613000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12338550,0,12338550,1233855,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12316070,0,12316070,1231607,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12474780,0,12474780,1247478,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12442860,0,12442860,1244286,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12351870,0,12351870,1235187,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12327800,0,12327800,1232780,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12467270,0,12467270,1246727,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12439770,0,12439770,1243977,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12248350,0,12248350,1224835,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12226730,0,12226730,1222673,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12355790,0,12355790,1235579,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12328600,0,12328600,1232860,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],135.6580,141.2039,142.0879,141.2383,142.2419,141.6581,141.7861,141.7014,141.9745,143.0850,
Runtime unhalted [s],83.2742,91.7959,90.7905,92.3092,90.5945,92.5076,90.6963,92.3155,89.4990,81.8033,
Clock [MHz],1600.1370,1600.1315,1600.1035,1600.1299,1600.1243,1600.1211,1600.1356,1600.1330,1600.0770,1600.1190,
CPI,2.4175,2.3117,2.3364,2.3229,2.4137,2.3752,2.3842,2.3774,2.4420,2.5188,
Energy [J],29053.4400,0,0,0,0,0,0,0,0,0,
Power [W],214.1668,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1195.6980,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8141,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],374.3097,359.6087,357.3699,359.5211,356.9849,358.4554,358.1325,358.3466,357.6561,354.8807,
AVX DP [MFLOP/s],374.3076,359.6067,357.3679,359.5191,356.9829,358.4533,358.1305,358.3445,357.6541,354.8787,
Packed [MUOPS/s],46.7884,44.9508,44.6710,44.9399,44.6229,44.8067,44.7663,44.7931,44.7068,44.3598,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],42338.3351,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5743.5339,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16079.9997,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2181.3806,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58418.3348,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7924.9145,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1412.6351,135.6580,143.0850,141.2635,,,,,,,
Runtime unhalted [s] STAT,895.5860,81.8033,92.5076,89.5586,,,,,,,
Clock [MHz] STAT,16001.2119,1600.0770,1600.1370,1600.1212,,,,,,,
CPI STAT,23.8998,2.3117,2.5188,2.3900,,,,,,,
Energy [J] STAT,29053.4400,0,29053.4400,2905.3440,,,,,,,
Power [W] STAT,214.1668,0,214.1668,21.4167,,,,,,,
Energy DRAM [J] STAT,1195.6980,0,1195.6980,119.5698,,,,,,,
Power DRAM [W] STAT,8.8141,0,8.8141,0.8814,,,,,,,
DP [MFLOP/s] STAT,3595.2656,354.8807,374.3097,359.5266,,,,,,,
AVX DP [MFLOP/s] STAT,3595.2453,354.8787,374.3076,359.5245,,,,,,,
Packed [MUOPS/s] STAT,449.4057,44.3598,46.7884,44.9406,,,,,,,
Scalar [MUOPS/s] STAT,0.0201,0.0020,0.0021,0.0020,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42338.3351,0,42338.3351,4233.8335,,,,,,,
Memory read data volume [GBytes] STAT,5743.5339,0,5743.5339,574.3534,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16079.9997,0,16079.9997,1608.0000,,,,,,,
Memory write data volume [GBytes] STAT,2181.3806,0,2181.3806,218.1381,,,,,,,
Memory bandwidth [MBytes/s] STAT,58418.3348,0,58418.3348,5841.8335,,,,,,,
Memory data volume [GBytes] STAT,7924.9145,0,7924.9145,792.4914,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0640,0.0064,0.0064,0.0064,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.151290,25.172370,25.189440,25.171750,25.178800,25.176610,25.184120,25.183920,25.177860,25.181790,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25545910000,29985760000,29747780000,30204820000,29818470000,30267770000,29926970000,30246760000,30069270000,28332040000
CPU_CLK_UNHALTED_CORE,FIXC1,23760810000,35705640000,34605520000,35494980000,34548080000,35516760000,34907870000,35226320000,35183750000,32454780000
CPU_CLK_UNHALTED_REF,FIXC2,29698220000,44628080000,43253730000,44364690000,43181420000,44392230000,43630790000,44028860000,43977150000,40565120000
TOPDOWN_SLOTS,FIXC3,142564800000,214233800000,207633100000,212969900000,207288500000,213100500000,209447200000,211357900000,211102500000,194728700000
PWR_PKG_ENERGY,PWR0,5378.5690,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,207.0843,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848540000,13848540000,13848540000,13848540000,13848530000,13848530000,13848530000,13848510000,13848510000,13848510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6589893000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1496303000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6589256000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1496138000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1733270,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1719272,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1771833,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1752134,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1747081,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1732511,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1782050,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1763097,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1724805,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1718079,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1755897,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1744965,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,294145550000,25545910000,30267770000,29414555000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337404510000,23760810000,35705640000,33740451000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,421720290000,29698220000,44628080000,42172029000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2024426900000,142564800000,214233800000,202442690000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5378.5690,0,5378.5690,537.8569,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,207.0843,0,207.0843,20.7084,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,13848510000,13848540000,13848528000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6589893000,0,6589893000,658989300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1496303000,0,1496303000,149630300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6589256000,0,6589256000,658925600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1496138000,0,1496138000,149613800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1733270,0,1733270,173327,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1719272,0,1719272,171927.2000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1771833,0,1771833,177183.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1752134,0,1752134,175213.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1747081,0,1747081,174708.1000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1732511,0,1732511,173251.1000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1782050,0,1782050,178205,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1763097,0,1763097,176309.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1724805,0,1724805,172480.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1718079,0,1718079,171807.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1755897,0,1755897,175589.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1744965,0,1744965,174496.5000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
