_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.1867,0.0143,0.0144,0.0144,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.731940,29.990110,30.005450,30.003300,30.003890,29.993760,29.992210,30.006360,29.995130,29.994970,29.990980,29.994330,29.989180,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37393220000,41505050000,42212540000,42165660000,42016030000,41779750000,42183560000,41954310000,42084560000,42120750000,42011160000,41891260000,41601210000
CPU_CLK_UNHALTED_CORE,FIXC1,36077770000,47518140000,47635360000,47637070000,47658300000,47650570000,47638590000,47628250000,47652010000,47647580000,47645360000,47655960000,47663060000
CPU_CLK_UNHALTED_REF,FIXC2,45093030000,59392300000,59539750000,59541090000,59567740000,59558250000,59542640000,59529940000,59561330000,59554540000,59551720000,59565180000,59573440000
TOPDOWN_SLOTS,FIXC3,216466600000,285108900000,285812200000,285822400000,285949800000,285903400000,285831600000,285769500000,285912100000,285885500000,285872200000,285935700000,285978400000
PWR_PKG_ENERGY,PWR0,6578.3200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,261.8031,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734592000,9732883000,9838565000,9918235000,9857462000,9799822000,9959388000,9847798000,9942257000,9968978000,9928531000,9888900000,9910409000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9213492000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,879001500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9212928000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,878903200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2153112,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2140284,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2228398,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2221776,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2160518,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2150812,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2193284,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2182701,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2132012,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2127192,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2168510,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2160765,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,540919060000,37393220000,42212540000,4.160916e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,607708020000,36077770000,47663060000,4.674677e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,759570950000,45093030000,59573440000,5.842853e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3646248300000,216466600000,285978400000,2.804806e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6578.3200,0,6578.3200,506.0246,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,261.8031,0,261.8031,20.1387,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327820000,9732883000,9968978000,9.871371e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9213492000,0,9213492000,7.087302e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,879001500,0,879001500,67615500,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9212928000,0,9212928000,7.086868e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,878903200,0,878903200,6.760794e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2153112,0,2153112,165624,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2140284,0,2140284,164637.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2228398,0,2228398,171415.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2221776,0,2221776,170905.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2160518,0,2160518,166193.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2150812,0,2150812,165447.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2193284,0,2193284,168714.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2182701,0,2182701,167900.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2132012,0,2132012,164000.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2127192,0,2127192,163630.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2168510,0,2168510,166808.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2160765,0,2160765,166212.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.7319,29.9901,30.0054,30.0033,30.0039,29.9938,29.9922,30.0064,29.9951,29.9950,29.9910,29.9943,29.9892,
Runtime unhalted [s],18.0395,23.7599,23.8185,23.8193,23.8300,23.8261,23.8201,23.8149,23.8268,23.8246,23.8235,23.8288,23.8323,
Clock [MHz],1600.0938,1600.0902,1600.0650,1600.0864,1600.0833,1600.0787,1600.0958,1600.0898,1600.0443,1600.0780,1600.0792,1600.0735,1600.0900,
CPI,0.9648,1.1449,1.1285,1.1298,1.1343,1.1405,1.1293,1.1352,1.1323,1.1312,1.1341,1.1376,1.1457,
Energy [J],6578.3200,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],289.3867,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],261.8031,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5170,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],428.2341,324.5364,327.8926,330.5715,328.5395,326.7287,332.0658,328.1904,331.4624,332.3550,331.0506,329.6923,330.4662,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],428.2341,324.5364,327.8926,330.5715,328.5395,326.7287,332.0658,328.1904,331.4624,332.3550,331.0506,329.6923,330.4662,
Memory read bandwidth [MBytes/s],51914.8464,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1180.1252,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4985.7974,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],113.3368,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56900.6438,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1293.4620,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0075,0.0076,0.0077,0.0076,0.0076,0.0077,0.0076,0.0077,0.0077,0.0077,0.0076,0.0077,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,382.6916,22.7319,30.0064,29.4378,,,,,,,,,,
Runtime unhalted [s] STAT,303.8643,18.0395,23.8323,23.3742,,,,,,,,,,
Clock [MHz] STAT,20801.0480,1600.0443,1600.0958,1600.0806,,,,,,,,,,
CPI STAT,14.5882,0.9648,1.1457,1.1222,,,,,,,,,,
Energy [J] STAT,6578.3200,0,6578.3200,506.0246,,,,,,,,,,
Power [W] STAT,289.3867,0,289.3867,22.2605,,,,,,,,,,
Energy DRAM [J] STAT,261.8031,0,261.8031,20.1387,,,,,,,,,,
Power DRAM [W] STAT,11.5170,0,11.5170,0.8859,,,,,,,,,,
DP [MFLOP/s] STAT,4381.7855,324.5364,428.2341,337.0604,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4381.7855,324.5364,428.2341,337.0604,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51914.8464,0,51914.8464,3993.4497,,,,,,,,,,
Memory read data volume [GBytes] STAT,1180.1252,0,1180.1252,90.7789,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4985.7974,0,4985.7974,383.5229,,,,,,,,,,
Memory write data volume [GBytes] STAT,113.3368,0,113.3368,8.7182,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56900.6438,0,56900.6438,4376.9726,,,,,,,,,,
Memory data volume [GBytes] STAT,1293.4620,0,1293.4620,99.4971,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0992,0.0075,0.0077,0.0076,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.147960,15.205320,15.213570,15.212780,15.210450,15.209550,15.203240,15.213310,15.207740,15.206420,15.206930,15.209050,15.197590,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16858550000,19016030000,19075610000,19166890000,19094130000,19091200000,19124950000,19105980000,19078850000,19121020000,19140170000,19127510000,18895900000
CPU_CLK_UNHALTED_CORE,FIXC1,17614280000,24088740000,24151180000,24145430000,24149950000,24149780000,24137070000,24143720000,24150720000,24143600000,24145900000,24152090000,24128540000
CPU_CLK_UNHALTED_REF,FIXC2,22015820000,30108200000,30186750000,30179110000,30184790000,30184700000,30168480000,30176910000,30186500000,30176980000,30179880000,30187730000,30157920000
TOPDOWN_SLOTS,FIXC3,105685700000,144532400000,144907100000,144872600000,144899700000,144898700000,144822400000,144862300000,144904300000,144861600000,144875400000,144912500000,144771200000
PWR_PKG_ENERGY,PWR0,3277.4870,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,132.6389,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936859000,5936706000,5936706000,5936702000,5936702000,5936699000,5936697000,5936697000,5936692000,5936690000,5936688000,5936688000,5936686000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4159828000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,791055100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4159397000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,790951200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1062563,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1055746,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1101168,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1097946,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1066820,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1061749,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1085122,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1079499,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1052466,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1049862,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1071814,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1067906,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,245896790000,16858550000,19166890000,1.891514e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307301000000,17614280000,24152090000,2.363854e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,384093770000,22015820000,30187730000,2.954567e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1843805900000,105685700000,144912500000,1.418312e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3277.4870,0,3277.4870,252.1144,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,132.6389,0,132.6389,10.2030,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177212000,5936686000,5936859000,5.936709e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4159828000,0,4159828000,3.199868e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,791055100,0,791055100,6.085039e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4159397000,0,4159397000,3.199536e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,790951200,0,790951200,60842400,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1062563,0,1062563,81735.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1055746,0,1055746,81211.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1101168,0,1101168,84705.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1097946,0,1097946,84457.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1066820,0,1066820,82063.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1061749,0,1061749,81673,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1085122,0,1085122,83470.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1079499,0,1079499,83038.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1052466,0,1052466,80958.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1049862,0,1049862,80758.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1071814,0,1071814,82447.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1067906,0,1067906,82146.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],11.1480,15.2053,15.2136,15.2128,15.2104,15.2096,15.2032,15.2133,15.2077,15.2064,15.2069,15.2090,15.1976,
Runtime unhalted [s],8.8074,12.0448,12.0760,12.0731,12.0754,12.0753,12.0689,12.0723,12.0758,12.0722,12.0734,12.0765,12.0647,
Clock [MHz],1600.0929,1600.0902,1600.0633,1600.0873,1600.0857,1600.0792,1600.0969,1600.0907,1600.0461,1600.0790,1600.0777,1600.0717,1600.0915,
CPI,1.0448,1.2668,1.2661,1.2597,1.2648,1.2650,1.2621,1.2637,1.2658,1.2627,1.2615,1.2627,1.2769,
Energy [J],3277.4870,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],293.9988,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],132.6389,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8980,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],532.5512,390.4361,390.2244,390.2444,390.3042,390.3271,390.4889,390.2305,390.3731,390.4068,390.3936,390.3392,390.6334,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],532.5512,390.4361,390.2244,390.2444,390.3042,390.3271,390.4889,390.2305,390.3731,390.4068,390.3936,390.3392,390.6334,
Memory read bandwidth [MBytes/s],47797.3151,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],532.8426,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9119.0511,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],101.6588,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56916.3662,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],634.5014,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,193.6438,11.1480,15.2136,14.8957,,,,,,,,,,
Runtime unhalted [s] STAT,153.6558,8.8074,12.0765,11.8197,,,,,,,,,,
Clock [MHz] STAT,20801.0522,1600.0461,1600.0969,1600.0809,,,,,,,,,,
CPI STAT,16.2226,1.0448,1.2769,1.2479,,,,,,,,,,
Energy [J] STAT,3277.4870,0,3277.4870,252.1144,,,,,,,,,,
Power [W] STAT,293.9988,0,293.9988,22.6153,,,,,,,,,,
Energy DRAM [J] STAT,132.6389,0,132.6389,10.2030,,,,,,,,,,
Power DRAM [W] STAT,11.8980,0,11.8980,0.9152,,,,,,,,,,
DP [MFLOP/s] STAT,5216.9529,390.2244,532.5512,401.3041,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5216.9529,390.2244,532.5512,401.3041,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47797.3151,0,47797.3151,3676.7165,,,,,,,,,,
Memory read data volume [GBytes] STAT,532.8426,0,532.8426,40.9879,,,,,,,,,,
