_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,6652633,0,6652633,604784.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,6646667,0,6646667,604242.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],74.5367,74.8935,74.8939,74.8927,74.8934,74.8934,74.8933,74.8937,74.8929,74.8935,74.8923,
Runtime unhalted [s],48.3921,48.5415,48.7571,48.9363,48.7967,48.5909,48.8086,48.7585,48.5927,48.5561,48.2019,
Clock [MHz],1600.1314,1600.1260,1600.1017,1600.1263,1600.1230,1600.1174,1600.1336,1600.1300,1600.0848,1600.1177,1600.1180,
CPI,0.2659,0.2664,0.2672,0.2681,0.2674,0.2665,0.2674,0.2672,0.2666,0.2664,0.2651,
Energy [J],14908.5000,0,0,0,0,0,0,0,0,0,0,
Power [W],200.0156,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],634.9150,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5182,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3216.0041,3200.6827,3200.6635,3200.7134,3200.6861,3200.6840,3200.6878,3200.6720,3200.7083,3200.6831,3200.7305,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3216.0041,3200.6827,3200.6635,3200.7134,3200.6861,3200.6840,3200.6878,3200.6720,3200.7083,3200.6831,3200.7305,
Memory read bandwidth [MBytes/s],41025.4024,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3057.8977,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16215.6758,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1208.6628,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57241.0783,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4266.5605,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,0.0562,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,823.4693,74.5367,74.8939,74.8608,,,,,,,,
Runtime unhalted [s] STAT,534.9324,48.2019,48.9363,48.6302,,,,,,,,
Clock [MHz] STAT,17601.3099,1600.0848,1600.1336,1600.1191,,,,,,,,
CPI STAT,2.9342,0.2651,0.2681,0.2667,,,,,,,,
Energy [J] STAT,14908.5000,0,14908.5000,1355.3182,,,,,,,,
Power [W] STAT,200.0156,0,200.0156,18.1832,,,,,,,,
Energy DRAM [J] STAT,634.9150,0,634.9150,57.7195,,,,,,,,
Power DRAM [W] STAT,8.5182,0,8.5182,0.7744,,,,,,,,
DP [MFLOP/s] STAT,35222.9155,3200.6635,3216.0041,3202.0832,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,35222.9155,3200.6635,3216.0041,3202.0832,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41025.4024,0,41025.4024,3729.5820,,,,,,,,
Memory read data volume [GBytes] STAT,3057.8977,0,3057.8977,277.9907,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16215.6758,0,16215.6758,1474.1523,,,,,,,,
Memory write data volume [GBytes] STAT,1208.6628,0,1208.6628,109.8784,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57241.0783,0,57241.0783,5203.7344,,,,,,,,
Memory data volume [GBytes] STAT,4266.5605,0,4266.5605,387.8691,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6182,0.0562,0.0562,0.0562,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.833610,16.221120,16.220310,16.217890,16.234100,16.248030,16.247870,16.243420,16.246190,16.238890,16.218520,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24121130000,24384580000,24490610000,24723890000,24362400000,24380320000,24396950000,24417890000,24424060000,24435140000,24414800000
CPU_CLK_UNHALTED_CORE,FIXC1,20812480000,21438270000,21514200000,21702330000,21394060000,21433930000,21493980000,21523850000,21570400000,21555210000,21422060000
CPU_CLK_UNHALTED_REF,FIXC2,26013240000,26795440000,26890780000,27125440000,26740260000,26790180000,26864930000,26902390000,26961390000,26941810000,26775350000
TOPDOWN_SLOTS,FIXC3,124874900000,128629600000,129085200000,130214000000,128364400000,128603600000,128963900000,129143100000,129422400000,129331300000,128532400000
PWR_PKG_ENERGY,PWR0,3286.6210,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,134.4171,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338661000,2338661000,2338661000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,4118920000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2584128000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4118616000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2582842000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1424553,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1422541,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1433168,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1430289,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1424804,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1422786,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1434574,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1431361,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1423488,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1420796,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1430764,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1427344,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268551770000,24121130000,24723890000,2.441380e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,235860770000,20812480000,21702330000,2.144189e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,294801210000,26013240000,27125440000,26800110000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1415164800000,124874900000,130214000000,1.286513e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3286.6210,0,3286.6210,298.7837,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,134.4171,0,134.4171,12.2197,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725263000,2338660000,2338661000,2.338660e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4118920000,0,4118920000,3.744473e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2584128000,0,2584128000,2.349207e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4118616000,0,4118616000,3.744196e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2582842000,0,2582842000,2.348038e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1424553,0,1424553,129504.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1422541,0,1422541,129321.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1433168,0,1433168,130288,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1430289,0,1430289,130026.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1424804,0,1424804,129527.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1422786,0,1422786,129344.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1434574,0,1434574,130415.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1431361,0,1431361,130123.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1423488,0,1423488,129408,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1420796,0,1420796,129163.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1430764,0,1430764,130069.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1427344,0,1427344,129758.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.8336,16.2211,16.2203,16.2179,16.2341,16.2480,16.2479,16.2434,16.2462,16.2389,16.2185,
Runtime unhalted [s],10.4063,10.7192,10.7572,10.8512,10.6971,10.7170,10.7471,10.7620,10.7853,10.7777,10.7111,
Clock [MHz],1600.1327,1600.1307,1600.1047,1600.1334,1600.1260,1600.1209,1600.1391,1600.1316,1600.0831,1600.1183,1600.1205,
CPI,0.8628,0.8792,0.8785,0.8778,0.8782,0.8791,0.8810,0.8815,0.8832,0.8821,0.8774,
Energy [J],3286.6210,0,0,0,0,0,0,0,0,0,0,
Power [W],207.5724,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],134.4171,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4894,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],295.4025,288.3456,288.3600,288.4029,288.1150,287.8680,287.8708,287.9497,287.9006,288.0300,288.3917,
AVX DP [MFLOP/s],147.7002,144.1717,144.1789,144.2005,144.0565,143.9330,143.9344,143.9738,143.9493,144.0140,144.1949,
Packed [MUOPS/s],18.4625,18.0215,18.0224,18.0251,18.0071,17.9916,17.9918,17.9967,17.9937,18.0017,18.0244,
Scalar [MUOPS/s],147.7023,144.1738,144.1810,144.2025,144.0585,143.9350,143.9364,143.9758,143.9513,144.0160,144.1969,
Memory read bandwidth [MBytes/s],33331.0515,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.7509,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20919.6518,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],331.2336,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54250.7033,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],858.9845,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,178.1699,15.8336,16.2480,16.1973,,,,,,,,
Runtime unhalted [s] STAT,117.9312,10.4063,10.8512,10.7210,,,,,,,,
Clock [MHz] STAT,17601.3410,1600.0831,1600.1391,1600.1219,,,,,,,,
CPI STAT,9.6608,0.8628,0.8832,0.8783,,,,,,,,
Energy [J] STAT,3286.6210,0,3286.6210,298.7837,,,,,,,,
Power [W] STAT,207.5724,0,207.5724,18.8702,,,,,,,,
Energy DRAM [J] STAT,134.4171,0,134.4171,12.2197,,,,,,,,
Power DRAM [W] STAT,8.4894,0,8.4894,0.7718,,,,,,,,
DP [MFLOP/s] STAT,3176.6368,287.8680,295.4025,288.7852,,,,,,,,
AVX DP [MFLOP/s] STAT,1588.3072,143.9330,147.7002,144.3916,,,,,,,,
Packed [MUOPS/s] STAT,198.5385,17.9916,18.4625,18.0490,,,,,,,,
Scalar [MUOPS/s] STAT,1588.3295,143.9350,147.7023,144.3936,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33331.0515,0,33331.0515,3030.0956,,,,,,,,
Memory read data volume [GBytes] STAT,527.7509,0,527.7509,47.9774,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20919.6518,0,20919.6518,1901.7865,,,,,,,,
Memory write data volume [GBytes] STAT,331.2336,0,331.2336,30.1121,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54250.7033,0,54250.7033,4931.8821,,,,,,,,
Memory data volume [GBytes] STAT,858.9845,0,858.9845,78.0895,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],132.288400,138.184100,138.184000,138.314600,138.292200,138.669700,138.346600,138.299000,138.584900,138.263500,140.008100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,64275460000,71773190000,72366110000,70137720000,70124230000,70496420000,69735660000,69973230000,67772250000,68051620000,58908380000
CPU_CLK_UNHALTED_CORE,FIXC1,166391500000,180334300000,179240900000,175633200000,179966000000,179591000000,176490700000,179772900000,176454500000,176244500000,158923000000
CPU_CLK_UNHALTED_REF,FIXC2,207970000000,225397500000,224034700000,219521500000,224938000000,224469900000,220592400000,224695700000,220554900000,220287400000,198637200000
TOPDOWN_SLOTS,FIXC3,998349100000,1082006000000,1075445000000,1053799000000,1079796000000,1077546000000,1058944000000,1078638000000,1058727000000,1057467000000,953538200000
PWR_PKG_ENERGY,PWR0,28541.2100,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1169.3830,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770176000,5770254000,5770176000,5770241000,5770235000,5770189000,5770248000,5770182000,5770162000,5770254000,5770169000
CAS_COUNT_RD,MBOX0C0,43534010000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17001860000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43532910000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17007340000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12023690,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12003480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12165080,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12134740,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12034290,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12013680,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12156510,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12131660,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11950040,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11928860,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12040420,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12015480,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,753614270000,58908380000,72366110000,6.851039e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1929042500000,158923000000,180334300000,175367500000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2411099200000,198637200000,225397500000,2.191908e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11574255300000,953538200000,1082006000000,1.052205e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28541.2100,0,28541.2100,2594.6555,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1169.3830,0,1169.3830,106.3075,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3168000,288000,288000,288000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472286000,5770162000,5770254000,5.770208e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43534010000,0,43534010000,3.957637e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17001860000,0,17001860000,1.545624e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43532910000,0,43532910000,3.957537e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17007340000,0,17007340000,1.546122e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12023690,0,12023690,1.093063e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12003480,0,12003480,1.091225e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12165080,0,12165080,1.105916e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12134740,0,12134740,1.103158e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12034290,0,12034290,1.094026e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12013680,0,12013680,1.092153e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12156510,0,12156510,1.105137e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12131660,0,12131660,1.102878e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11950040,0,11950040,1.086367e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11928860,0,11928860,1.084442e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12040420,0,12040420,1.094584e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12015480,0,12015480,1.092316e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
