_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,275673140000,18953190000,24911080000,1.969094e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260275320000,13455260000,19308740000,1.859109e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,325363430000,16864620000,24133920000,23240245000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1561651760000,80731560000,115852500000,1.115466e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2945.7200,0,2945.7200,210.4086,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,131.1350,0,131.1350,9.3668,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725301000,1837517000,1837526000,1837521500,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3710958000,0,3710958000,2.650684e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2389673000,0,2389673000,1.706909e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3709978000,0,3709978000,2.649984e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2387811000,0,2387811000,1.705579e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,244201700,0,244201700,1.744298e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,94860480,0,94860480,6.775749e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,244166600,0,244166600,1.744047e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,94842930,0,94842930,6774495,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1273683,0,1273683,90977.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1269570,0,1269570,90683.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1289349,0,1289349,92096.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1283659,0,1283659,91689.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1263354,0,1263354,90239.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1260210,0,1260210,90015,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1276539,0,1276539,91181.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1271939,0,1271939,90852.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.9943,14.3883,14.3950,14.3718,14.3810,14.3934,14.3862,14.3844,14.3841,14.3809,14.3934,14.3907,14.3520,9.4634,
Runtime unhalted [s],9.1851,9.5855,9.4707,9.4729,9.6195,9.4635,9.4853,9.6396,9.4521,9.4822,9.6549,9.4509,9.4542,6.7280,
Clock [MHz],1600.0650,1600.0610,1600.0364,1600.0642,1600.0563,1600.0493,1600.0698,1600.0686,1600.0134,1600.0499,1600.0497,1600.0436,1600.0613,1595.5960,
CPI,0.9692,0.9826,0.9863,0.9863,0.9854,0.9855,0.9860,0.9872,0.9848,0.9877,0.9895,0.9844,0.9806,0.5401,
Energy [J],2945.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],210.4940,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],131.1350,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3706,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],262.6075,255.4171,255.2983,255.7105,255.5467,255.3269,255.4538,255.4861,255.4909,255.5490,255.3262,255.3748,256.0637,388.3395,
AVX DP [MFLOP/s],131.3024,127.7079,127.6478,127.8546,127.7720,127.6628,127.7256,127.7424,127.7441,127.7738,127.6618,127.6867,128.0305,194.1687,
Packed [MUOPS/s],16.4128,15.9635,15.9560,15.9818,15.9715,15.9578,15.9657,15.9678,15.9680,15.9717,15.9577,15.9608,16.0038,24.2711,
Scalar [MUOPS/s],131.3051,127.7092,127.6505,127.8559,127.7747,127.6641,127.7282,127.7437,127.7468,127.7752,127.6644,127.6881,128.0332,194.1708,
Memory read bandwidth [MBytes/s],36194.8321,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],506.5221,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22739.6157,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],318.2255,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58934.4477,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],824.7475,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.0589,9.4634,14.3950,14.0042,,,,,,,,,,,
Runtime unhalted [s] STAT,130.1444,6.7280,9.6549,9.2960,,,,,,,,,,,
Clock [MHz] STAT,22396.2845,1595.5960,1600.0698,1599.7346,,,,,,,,,,,
CPI STAT,13.3356,0.5401,0.9895,0.9525,,,,,,,,,,,
Energy [J] STAT,2945.7200,0,2945.7200,210.4086,,,,,,,,,,,
Power [W] STAT,210.4940,0,210.4940,15.0353,,,,,,,,,,,
Energy DRAM [J] STAT,131.1350,0,131.1350,9.3668,,,,,,,,,,,
Power DRAM [W] STAT,9.3706,0,9.3706,0.6693,,,,,,,,,,,
DP [MFLOP/s] STAT,3716.9910,255.2983,388.3395,265.4994,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1858.4811,127.6478,194.1687,132.7486,,,,,,,,,,,
Packed [MUOPS/s] STAT,232.3100,15.9560,24.2711,16.5936,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1858.5099,127.6505,194.1708,132.7507,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36194.8321,0,36194.8321,2585.3452,,,,,,,,,,,
Memory read data volume [GBytes] STAT,506.5221,0,506.5221,36.1802,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22739.6157,0,22739.6157,1624.2583,,,,,,,,,,,
Memory write data volume [GBytes] STAT,318.2255,0,318.2255,22.7304,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58934.4477,0,58934.4477,4209.6034,,,,,,,,,,,
Memory data volume [GBytes] STAT,824.7475,0,824.7475,58.9105,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0045,0.0045,0.0045,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],112.122000,118.667000,118.754900,119.034000,118.899000,118.975000,119.206300,119.097000,119.248400,119.334700,119.237900,118.925800,116.819400,109.335000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,46435650000,49108620000,51293690000,49620870000,49850170000,48620840000,48024690000,49232890000,48835020000,49003730000,48590690000,48284630000,59682590000,120263900000
CPU_CLK_UNHALTED_CORE,FIXC1,142325700000,151365800000,154651200000,154015100000,154028400000,154535300000,154139600000,154613100000,153396600000,155267300000,153913900000,154255700000,150017700000,143141600000
CPU_CLK_UNHALTED_REF,FIXC2,177890100000,189190100000,193299600000,192501200000,192518800000,193152900000,192656100000,193248100000,191734300000,194067900000,192376300000,192804200000,187505100000,178911700000
TOPDOWN_SLOTS,FIXC3,853954100000,908195000000,927907100000,924090700000,924170500000,927211600000,924837500000,927678700000,920379500000,931603700000,923483400000,925534200000,900106300000,858849800000
PWR_PKG_ENERGY,PWR0,25069.9900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1148.4330,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288001,288000,288000,288000,288000,288000,288008,289250,288000,288000,288000,288068,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533764000,4533751000,4533817000,4533758000,4533745000,4533810000,4533751000,4533751000,4533751000,4533745000,4533817000,4533738000,4533758000,4533738000
CAS_COUNT_RD,MBOX0C0,37206390000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15435980000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37213550000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15439920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2652234000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1198619000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2652483000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1198793000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10317420,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,10282580,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,10449640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,10407500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10177790,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10152480,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,10298310,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,10265360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,766847980000,46435650000,120263900000,5.477486e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2129667000000,142325700000,155267300000,1.521191e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2661856400000,177890100000,194067900000,190132600000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12778002100000,853954100000,931603700000,9.127144e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25069.9900,0,25069.9900,1790.7136,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1148.4330,0,1148.4330,82.0309,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4033327,288000,289250,288094.7857,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472694000,4533738000,4533817000,4.533764e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37206390000,0,37206390000,2.657599e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,15435980000,0,15435980000,1102570000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37213550000,0,37213550000,2.658111e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,15439920000,0,15439920000,1.102851e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2652234000,0,2652234000,1.894453e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1198619000,0,1198619000,8.561564e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2652483000,0,2652483000,1.894631e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1198793000,0,1198793000,8.562807e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10317420,0,10317420,736958.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,10282580,0,10282580,734470,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,10449640,0,10449640,746402.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,10407500,0,10407500,743392.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,10177790,0,10177790,726985,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10152480,0,10152480,725177.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,10298310,0,10298310,735593.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,10265360,0,10265360,733240,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],112.1220,118.6670,118.7549,119.0340,118.8990,118.9750,119.2063,119.0970,119.2484,119.3347,119.2379,118.9258,116.8194,109.3350,
Runtime unhalted [s],71.1666,75.6868,77.3296,77.0116,77.0182,77.2717,77.0738,77.3106,76.7023,77.6377,76.9610,77.1319,75.0128,71.5745,
Clock [MHz],1600.0699,1600.0618,1600.0359,1600.0637,1600.0555,1600.0512,1600.0696,1600.0681,1600.0123,1600.0505,1600.0504,1600.0448,1600.0620,1600.0536,
CPI,3.0650,3.0823,3.0150,3.1038,3.0898,3.1784,3.2096,3.1404,3.1411,3.1685,3.1676,3.1947,2.5136,1.1902,
Energy [J],25069.9900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],223.5956,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1148.4330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2427,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],323.4905,305.6477,305.4259,304.7058,305.0509,304.8604,304.2649,304.5442,304.1575,303.9371,304.1887,304.9817,310.4823,331.7345,
AVX DP [MFLOP/s],323.4879,305.6453,305.4235,304.7034,305.0485,304.8580,304.2625,304.5417,304.1551,303.9347,304.1863,304.9793,310.4798,331.7319,
Packed [MUOPS/s],40.4360,38.2057,38.1779,38.0879,38.1311,38.1072,38.0328,38.0677,38.0194,37.9918,38.0233,38.1224,38.8100,41.4665,
Scalar [MUOPS/s],0.0026,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0024,0.0025,0.0026,
Memory read bandwidth [MBytes/s],45530.9182,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5105.0176,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19016.0974,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2132.1229,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64547.0156,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7237.1405,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1647.6564,109.3350,119.3347,117.6897,,,,,,,,,,,
Runtime unhalted [s] STAT,1064.8891,71.1666,77.6377,76.0635,,,,,,,,,,,
Clock [MHz] STAT,22400.7493,1600.0123,1600.0699,1600.0535,,,,,,,,,,,
CPI STAT,41.2600,1.1902,3.2096,2.9471,,,,,,,,,,,
Energy [J] STAT,25069.9900,0,25069.9900,1790.7136,,,,,,,,,,,
Power [W] STAT,223.5956,0,223.5956,15.9711,,,,,,,,,,,
Energy DRAM [J] STAT,1148.4330,0,1148.4330,82.0309,,,,,,,,,,,
Power DRAM [W] STAT,10.2427,0,10.2427,0.7316,,,,,,,,,,,
DP [MFLOP/s] STAT,4317.4721,303.9371,331.7345,308.3909,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4317.4379,303.9347,331.7319,308.3884,,,,,,,,,,,
Packed [MUOPS/s] STAT,539.6797,37.9918,41.4665,38.5486,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0341,0.0024,0.0026,0.0024,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45530.9182,0,45530.9182,3252.2084,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5105.0176,0,5105.0176,364.6441,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19016.0974,0,19016.0974,1358.2927,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2132.1229,0,2132.1229,152.2945,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64547.0156,0,64547.0156,4610.5011,,,,,,,,,,,
Memory data volume [GBytes] STAT,7237.1405,0,7237.1405,516.9386,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0700,0.0050,0.0050,0.0050,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],14.025870,21.272120,21.278360,21.273240,21.276550,21.273750,21.274360,21.271540,21.284560,21.272050,21.260900,21.276560,21.281000,21.267120,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18254750000,20780800000,21179560000,21260000000,21065120000,21088160000,21229340000,21212090000,21183610000,21050550000,21136160000,21182330000,28052310000,39082470000
CPU_CLK_UNHALTED_CORE,FIXC1,19337260000,29164490000,30011390000,29980030000,29650600000,29609230000,29973080000,29983320000,29743510000,29614410000,29902740000,30007830000,29462290000,29853740000
CPU_CLK_UNHALTED_REF,FIXC2,24169180000,36452300000,37511440000,37471600000,37060030000,37008450000,37462770000,37475610000,37177160000,37014920000,37375340000,37506810000,36824560000,37313880000
TOPDOWN_SLOTS,FIXC3,116023600000,174987000000,180068300000,179880200000,177903600000,177655400000,179838500000,179899900000,178461100000,177686400000,179416400000,180047000000,176773800000,179122400000
PWR_PKG_ENERGY,PWR0,4744.7330,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.6497,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891900000,9891898000,9891898000,9891895000,9891895000,9891895000,9891893000,9891893000,9891889000,9891887000,9891886000,9891866000,9891866000,9891866000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
