_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.5217,15.9077,15.9187,15.9024,15.9087,15.9159,15.9109,15.9039,15.9123,15.9145,15.9064,15.8917,
Runtime unhalted [s],10.2038,10.5762,10.4891,10.6628,10.4100,10.4986,10.6530,10.4220,10.5118,10.6166,10.4781,10.4919,
Clock [MHz],1600.1298,1600.1314,1600.1064,1600.1319,1600.1268,1600.1211,1600.1396,1600.1355,1600.0991,1600.1218,1600.1218,1600.1158,
CPI,0.9229,0.9340,0.9376,0.9421,0.9318,0.9383,0.9414,0.9310,0.9389,0.9375,0.9378,0.9360,
Energy [J],3204.9150,0,0,0,0,0,0,0,0,0,0,0,
Power [W],206.4792,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],132.3707,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5281,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],276.2266,269.5250,269.3388,269.6143,269.5071,269.3860,269.4703,269.5894,269.4468,269.4087,269.5456,269.7963,
AVX DP [MFLOP/s],138.1120,134.7619,134.6687,134.8059,134.7529,134.6923,134.7345,134.7941,134.7222,134.7038,134.7716,134.8975,
Packed [MUOPS/s],17.2640,16.8452,16.8336,16.8507,16.8441,16.8365,16.8418,16.8493,16.8403,16.8380,16.8464,16.8622,
Scalar [MUOPS/s],138.1146,134.7632,134.6700,134.8084,134.7542,134.6937,134.7358,134.7954,134.7246,134.7050,134.7740,134.8987,
Memory read bandwidth [MBytes/s],33779.6009,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],524.3178,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21462.6859,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],333.1380,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55242.2867,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],857.4559,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,190.5148,15.5217,15.9187,15.8762,,,,,,,,,
Runtime unhalted [s] STAT,126.0139,10.2038,10.6628,10.5012,,,,,,,,,
Clock [MHz] STAT,19201.4810,1600.0991,1600.1396,1600.1234,,,,,,,,,
CPI STAT,11.2293,0.9229,0.9421,0.9358,,,,,,,,,
Energy [J] STAT,3204.9150,0,3204.9150,267.0763,,,,,,,,,
Power [W] STAT,206.4792,0,206.4792,17.2066,,,,,,,,,
Energy DRAM [J] STAT,132.3707,0,132.3707,11.0309,,,,,,,,,
Power DRAM [W] STAT,8.5281,0,8.5281,0.7107,,,,,,,,,
DP [MFLOP/s] STAT,3240.8549,269.3388,276.2266,270.0712,,,,,,,,,
AVX DP [MFLOP/s] STAT,1620.4174,134.6687,138.1120,135.0348,,,,,,,,,
Packed [MUOPS/s] STAT,202.5521,16.8336,17.2640,16.8793,,,,,,,,,
Scalar [MUOPS/s] STAT,1620.4376,134.6700,138.1146,135.0365,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33779.6009,0,33779.6009,2814.9667,,,,,,,,,
Memory read data volume [GBytes] STAT,524.3178,0,524.3178,43.6932,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21462.6859,0,21462.6859,1788.5572,,,,,,,,,
Memory write data volume [GBytes] STAT,333.1380,0,333.1380,27.7615,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55242.2867,0,55242.2867,4603.5239,,,,,,,,,
Memory data volume [GBytes] STAT,857.4559,0,857.4559,71.4547,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],129.104600,135.218200,134.961100,135.060200,135.425500,135.768700,135.195200,135.289100,135.488900,135.798000,135.243300,136.806000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,61073890000,64015520000,67899320000,66068210000,65557210000,62348390000,64398790000,65254730000,63744430000,63364190000,61927240000,54048710000
CPU_CLK_UNHALTED_CORE,FIXC1,166379600000,170981300000,176935200000,175540300000,175794800000,173362100000,176291600000,176727500000,174965100000,173908000000,171472700000,155397900000
CPU_CLK_UNHALTED_REF,FIXC2,207955000000,213707500000,221152700000,219405600000,219724600000,216684600000,220343500000,220889100000,218691300000,217366900000,214323000000,194232100000
TOPDOWN_SLOTS,FIXC3,998277500000,1025888000000,1061611000000,1053242000000,1054769000000,1040173000000,1057750000000,1060365000000,1049791000000,1043448000000,1028836000000,932387500000
PWR_PKG_ENERGY,PWR0,27945.2900,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1144.5010,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289392000,5289385000,5289372000,5289398000,5289319000,5289313000,5289385000,5289385000,5289392000,5289372000,5289385000,5289392000
CAS_COUNT_RD,MBOX0C0,42267730000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16997840000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42266440000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17003750000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11802150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11771380,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11950210,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11909570,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11802750,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,11774460,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11921120,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11889870,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,11672480,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11650360,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11774500,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11748830,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,759700630000,54048710000,67899320000,6.330839e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2067756100000,155397900000,176935200000,1.723130e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2584475900000,194232100000,221152700000,2.153730e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12406538000000,932387500000,1061611000000,1.033878e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27945.2900,0,27945.2900,2328.7742,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1144.5010,0,1144.5010,95.3751,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,288000,288000,288000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472490000,5289313000,5289398000,5.289374e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42267730000,0,42267730000,3.522311e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16997840000,0,16997840000,1.416487e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42266440000,0,42266440000,3.522203e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17003750000,0,17003750000,1.416979e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,11802150,0,11802150,983512.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,11771380,0,11771380,980948.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11950210,0,11950210,995850.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,11909570,0,11909570,992464.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11802750,0,11802750,983562.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,11774460,0,11774460,981205,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,11921120,0,11921120,993426.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11889870,0,11889870,990822.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11672480,0,11672480,972706.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11650360,0,11650360,970863.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,11774500,0,11774500,981208.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11748830,0,11748830,979069.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],129.1046,135.2182,134.9611,135.0602,135.4255,135.7687,135.1952,135.2891,135.4889,135.7980,135.2433,136.8060,
Runtime unhalted [s],83.1904,85.4913,88.4683,87.7708,87.8981,86.6817,88.1465,88.3644,87.4832,86.9546,85.7370,77.6995,
Clock [MHz],1600.1382,1600.1313,1600.1061,1600.1324,1600.1258,1600.1212,1600.1406,1600.1350,1600.0984,1600.1214,1600.1216,1600.1140,
CPI,2.7242,2.6709,2.6058,2.6570,2.6815,2.7805,2.7375,2.7083,2.7448,2.7446,2.7689,2.8751,
Energy [J],27945.2900,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.4546,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1144.5010,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8649,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],327.7608,312.9414,313.5367,313.3082,312.4584,311.6682,312.9946,312.7774,312.3165,311.6045,312.8833,309.3097,
AVX DP [MFLOP/s],327.7585,312.9392,313.5346,313.3061,312.4563,311.6661,312.9925,312.7752,312.3144,311.6024,312.8812,309.3076,
Packed [MUOPS/s],40.9698,39.1174,39.1918,39.1633,39.0570,38.9583,39.1241,39.0969,39.0393,38.9503,39.1101,38.6635,
Scalar [MUOPS/s],0.0022,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021,
Memory read bandwidth [MBytes/s],41940.6122,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5414.7260,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16890.4083,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2180.6294,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58831.0205,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7595.3554,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1619.3588,129.1046,136.8060,134.9466,,,,,,,,,
Runtime unhalted [s] STAT,1033.8858,77.6995,88.4683,86.1572,,,,,,,,,
Clock [MHz] STAT,19201.4860,1600.0984,1600.1406,1600.1238,,,,,,,,,
CPI STAT,32.6991,2.6058,2.8751,2.7249,,,,,,,,,
Energy [J] STAT,27945.2900,0,27945.2900,2328.7742,,,,,,,,,
Power [W] STAT,216.4546,0,216.4546,18.0379,,,,,,,,,
Energy DRAM [J] STAT,1144.5010,0,1144.5010,95.3751,,,,,,,,,
Power DRAM [W] STAT,8.8649,0,8.8649,0.7387,,,,,,,,,
DP [MFLOP/s] STAT,3763.5597,309.3097,327.7608,313.6300,,,,,,,,,
AVX DP [MFLOP/s] STAT,3763.5341,309.3076,327.7585,313.6278,,,,,,,,,
Packed [MUOPS/s] STAT,470.4418,38.6635,40.9698,39.2035,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0253,0.0021,0.0022,0.0021,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41940.6122,0,41940.6122,3495.0510,,,,,,,,,
Memory read data volume [GBytes] STAT,5414.7260,0,5414.7260,451.2272,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16890.4083,0,16890.4083,1407.5340,,,,,,,,,
Memory write data volume [GBytes] STAT,2180.6294,0,2180.6294,181.7191,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58831.0205,0,58831.0205,4902.5850,,,,,,,,,
Memory data volume [GBytes] STAT,7595.3554,0,7595.3554,632.9463,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0056,0.0056,0.0056,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],16.750590,23.843630,23.856030,23.848280,23.852760,23.841120,23.848990,23.845930,23.864690,23.847660,23.836660,23.847270,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21285250000,24281350000,24972690000,24998850000,24750130000,24323160000,24907500000,25008960000,24965890000,24552280000,24730440000,23511950000
CPU_CLK_UNHALTED_CORE,FIXC1,22793500000,32811250000,33929360000,33866760000,33208100000,32207370000,33581080000,33894620000,33684220000,32907270000,33121280000,30727380000
CPU_CLK_UNHALTED_REF,FIXC2,28489170000,41010400000,42408570000,42329650000,41506580000,40255820000,41972380000,42364370000,42102350000,41130650000,41398190000,38406310000
TOPDOWN_SLOTS,FIXC3,136761000000,196867500000,203576200000,203200500000,199248600000,193244200000,201486500000,203367700000,202105300000,197443600000,198727700000,184364300000
PWR_PKG_ENERGY,PWR0,5155.8930,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,196.7454,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540510000,11540510000,11540510000,11540490000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6082919000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1510169000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6082090000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1509926000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1613465,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1599102,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1649646,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1630685,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1627565,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1611917,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1657246,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1639116,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1597625,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1592234,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1624866,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1616762,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292288450000,21285250000,25008960000,2.435737e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,386732190000,22793500000,33929360000,32227682500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,483374440000,28489170000,42408570000,4.028120e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2320393100000,136761000000,203576200000,1.933661e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5155.8930,0,5155.8930,429.6578,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,196.7454,0,196.7454,16.3955,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485860000,11540480000,11540510000,1.154049e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6082919000,0,6082919000,5.069099e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1510169000,0,1510169000,1.258474e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6082090000,0,6082090000,5.068408e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1509926000,0,1509926000,1.258272e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1613465,0,1613465,134455.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1599102,0,1599102,133258.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1649646,0,1649646,137470.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1630685,0,1630685,135890.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1627565,0,1627565,135630.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1611917,0,1611917,134326.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1657246,0,1657246,138103.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1639116,0,1639116,136593,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1597625,0,1597625,133135.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1592234,0,1592234,132686.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1624866,0,1624866,135405.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1616762,0,1616762,134730.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
