_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,3067.7929,0,3067.7929,383.4741,,,,,
Memory write bandwidth [MBytes/s] STAT,12666.4596,0,12666.4596,1583.3075,,,,,
Memory write data volume [GBytes] STAT,1207.7939,0,1207.7939,150.9742,,,,,
Memory bandwidth [MBytes/s] STAT,44839.2290,0,44839.2290,5604.9036,,,,,
Memory data volume [GBytes] STAT,4275.5868,0,4275.5868,534.4484,,,,,
Operational intensity [FLOP/Byte] STAT,0.6168,0.0771,0.0771,0.0771,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],17.436790,17.832470,17.865030,17.840630,17.865400,17.837450,17.845650,17.836600,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33165040000,33445990000,33611490000,33474620000,33578520000,33464130000,33648020000,33487080000
CPU_CLK_UNHALTED_CORE,FIXC1,23113400000,23642880000,23943830000,23719230000,23906340000,23715010000,23894530000,23697330000
CPU_CLK_UNHALTED_REF,FIXC2,28889130000,29551050000,29927600000,29646400000,29880340000,29641310000,29865470000,29618920000
TOPDOWN_SLOTS,FIXC3,138680400000,141857300000,143663000000,142315400000,143438100000,142290100000,143367200000,142184000000
PWR_PKG_ENERGY,PWR0,3539.9320,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.9182,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000,3215648000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,4153418000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2556634000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4153831000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2556229000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1567701,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1565440,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1577593,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1574456,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1568084,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1565699,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1579417,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1575675,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1571197,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1567650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1577451,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1573222,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267874890000,33165040000,33648020000,33484361250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189632550000,23113400000,23943830000,23704068750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,237020220000,28889130000,29927600000,29627527500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1137795500000,138680400000,143663000000,142224437500,,,,
PWR_PKG_ENERGY STAT,PWR0,3539.9320,0,3539.9320,442.4915,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.9182,0,145.9182,18.2398,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725184000,3215648000,3215648000,3215648000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4153418000,0,4153418000,519177250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2556634000,0,2556634000,319579250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4153831000,0,4153831000,519228875,,,,
CAS_COUNT_WR STAT,MBOX1C1,2556229000,0,2556229000,319528625,,,,
CAS_COUNT_RD STAT,MBOX2C0,1567701,0,1567701,195962.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,1565440,0,1565440,195680,,,,
CAS_COUNT_RD STAT,MBOX3C0,1577593,0,1577593,197199.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1574456,0,1574456,196807,,,,
CAS_COUNT_RD STAT,MBOX4C0,1568084,0,1568084,196010.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1565699,0,1565699,195712.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1579417,0,1579417,197427.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,1575675,0,1575675,196959.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1571197,0,1571197,196399.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1567650,0,1567650,195956.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1577451,0,1577451,197181.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1573222,0,1573222,196652.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],17.4368,17.8325,17.8650,17.8406,17.8654,17.8375,17.8456,17.8366,
Runtime unhalted [s],11.5569,11.8216,11.9721,11.8598,11.9534,11.8577,11.9475,11.8489,
Clock [MHz],1600.1182,1600.1111,1600.0900,1600.1154,1600.1115,1600.1055,1600.1173,1600.1212,
CPI,0.6969,0.7069,0.7124,0.7086,0.7120,0.7087,0.7101,0.7077,
Energy [J],3539.9320,0,0,0,0,0,0,0,
Power [W],203.0151,0,0,0,0,0,0,0,
Energy DRAM [J],145.9182,0,0,0,0,0,0,0,
Power DRAM [W],8.3684,0,0,0,0,0,0,0,
DP [MFLOP/s],368.8330,360.6491,359.9918,360.4841,359.9843,360.5484,360.3827,360.5656,
AVX DP [MFLOP/s],184.4156,180.3236,179.9950,180.2412,179.9913,180.2733,180.1905,180.2819,
Packed [MUOPS/s],23.0519,22.5405,22.4994,22.5301,22.4989,22.5342,22.5238,22.5352,
Scalar [MUOPS/s],184.4174,180.3254,179.9968,180.2430,179.9931,180.2751,180.1923,180.2837,
Memory read bandwidth [MBytes/s],30525.5835,0,0,0,0,0,0,0,
Memory read data volume [GBytes],532.2682,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18800.8371,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.8262,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49326.4206,0,0,0,0,0,0,0,
Memory data volume [GBytes],860.0944,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,142.3600,17.4368,17.8654,17.7950,,,,,
Runtime unhalted [s] STAT,94.8179,11.5569,11.9721,11.8522,,,,,
Clock [MHz] STAT,12800.8902,1600.0900,1600.1212,1600.1113,,,,,
CPI STAT,5.6633,0.6969,0.7124,0.7079,,,,,
Energy [J] STAT,3539.9320,0,3539.9320,442.4915,,,,,
Power [W] STAT,203.0151,0,203.0151,25.3769,,,,,
Energy DRAM [J] STAT,145.9182,0,145.9182,18.2398,,,,,
Power DRAM [W] STAT,8.3684,0,8.3684,1.0460,,,,,
DP [MFLOP/s] STAT,2891.4390,359.9843,368.8330,361.4299,,,,,
AVX DP [MFLOP/s] STAT,1445.7124,179.9913,184.4156,180.7140,,,,,
Packed [MUOPS/s] STAT,180.7140,22.4989,23.0519,22.5892,,,,,
Scalar [MUOPS/s] STAT,1445.7268,179.9931,184.4174,180.7158,,,,,
Memory read bandwidth [MBytes/s] STAT,30525.5835,0,30525.5835,3815.6979,,,,,
Memory read data volume [GBytes] STAT,532.2682,0,532.2682,66.5335,,,,,
Memory write bandwidth [MBytes/s] STAT,18800.8371,0,18800.8371,2350.1046,,,,,
Memory write data volume [GBytes] STAT,327.8262,0,327.8262,40.9783,,,,,
Memory bandwidth [MBytes/s] STAT,49326.4206,0,49326.4206,6165.8026,,,,,
Memory data volume [GBytes] STAT,860.0944,0,860.0944,107.5118,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0075,0.0075,0.0075,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],143.137000,148.729200,148.841200,149.066200,149.171500,149.308200,149.193200,150.179000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84311460000,97768540000,94726080000,93538070000,94106270000,92984410000,93074010000,81378730000
CPU_CLK_UNHALTED_CORE,FIXC1,175880100000,195461500000,193190500000,193363100000,193492000000,192780100000,191609100000,175202400000
CPU_CLK_UNHALTED_REF,FIXC2,219829900000,244304800000,241470300000,241682100000,241844000000,240954800000,239489100000,218982400000
TOPDOWN_SLOTS,FIXC3,1055280000000,1172769000000,1159143000000,1160178000000,1160952000000,1156681000000,1149655000000,1051214000000
PWR_PKG_ENERGY,PWR0,30171.1900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1254.3140,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,46956080000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17001590000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46952390000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17002200000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12993100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12973650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13133850,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13105300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13018040,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12996050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13153090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13122790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12986000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12958720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13034710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13004870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,731887570000,81378730000,97768540000,91485946250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1510978800000,175202400000,195461500000,188872350000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1888557400000,218982400000,244304800000,236069675000,,,,
TOPDOWN_SLOTS STAT,FIXC3,9065872000000,1051214000000,1172769000000,1133234000000,,,,
PWR_PKG_ENERGY STAT,PWR0,30171.1900,0,30171.1900,3771.3987,,,,
PWR_DRAM_ENERGY STAT,PWR3,1254.3140,0,1254.3140,156.7893,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,288000,288000,288000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,46956080000,0,46956080000,5869510000,,,,
CAS_COUNT_WR STAT,MBOX0C1,17001590000,0,17001590000,2125198750,,,,
CAS_COUNT_RD STAT,MBOX1C0,46952390000,0,46952390000,5869048750,,,,
CAS_COUNT_WR STAT,MBOX1C1,17002200000,0,17002200000,2125275000,,,,
CAS_COUNT_RD STAT,MBOX2C0,12993100,0,12993100,1.624138e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,12973650,0,12973650,1.621706e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,13133850,0,13133850,1.641731e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,13105300,0,13105300,1.638162e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,13018040,0,13018040,1627255,,,,
CAS_COUNT_WR STAT,MBOX4C1,12996050,0,12996050,1.624506e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,13153090,0,13153090,1.644136e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,13122790,0,13122790,1.640349e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,12986000,0,12986000,1623250,,,,
CAS_COUNT_WR STAT,MBOX6C1,12958720,0,12958720,1619840,,,,
CAS_COUNT_RD STAT,MBOX7C0,13034710,0,13034710,1.629339e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,13004870,0,13004870,1.625609e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],143.1370,148.7292,148.8412,149.0662,149.1715,149.3082,149.1932,150.1790,
Runtime unhalted [s],87.9415,97.7324,96.5969,96.6832,96.7476,96.3917,95.8062,87.6027,
Clock [MHz],1600.1203,1600.1176,1600.0912,1600.1172,1600.1120,1600.1080,1600.1219,1600.1236,
CPI,2.0861,1.9992,2.0395,2.0672,2.0561,2.0733,2.0587,2.1529,
Energy [J],30171.1900,0,0,0,0,0,0,0,
Power [W],210.7854,0,0,0,0,0,0,0,
Energy DRAM [J],1254.3140,0,0,0,0,0,0,0,
Power DRAM [W],8.7630,0,0,0,0,0,0,0,
DP [MFLOP/s],443.4369,426.7669,426.4419,425.7993,425.4980,425.1091,425.4396,422.6438,
AVX DP [MFLOP/s],443.4349,426.7649,426.4399,425.7973,425.4960,425.1072,425.4377,422.6419,
Packed [MUOPS/s],55.4294,53.3456,53.3050,53.2247,53.1870,53.1384,53.1797,52.8302,
Scalar [MUOPS/s],0.0020,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],42023.7568,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6015.1545,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15238.8613,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2181.2449,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57262.6181,0,0,0,0,0,0,0,
Memory data volume [GBytes],8196.3994,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,0.0077,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1187.6255,143.1370,150.1790,148.4532,,,,,
Runtime unhalted [s] STAT,755.5022,87.6027,97.7324,94.4378,,,,,
Clock [MHz] STAT,12800.9118,1600.0912,1600.1236,1600.1140,,,,,
CPI STAT,16.5330,1.9992,2.1529,2.0666,,,,,
Energy [J] STAT,30171.1900,0,30171.1900,3771.3987,,,,,
Power [W] STAT,210.7854,0,210.7854,26.3482,,,,,
Energy DRAM [J] STAT,1254.3140,0,1254.3140,156.7893,,,,,
Power DRAM [W] STAT,8.7630,0,8.7630,1.0954,,,,,
DP [MFLOP/s] STAT,3421.1355,422.6438,443.4369,427.6419,,,,,
AVX DP [MFLOP/s] STAT,3421.1198,422.6419,443.4349,427.6400,,,,,
Packed [MUOPS/s] STAT,427.6400,52.8302,55.4294,53.4550,,,,,
Scalar [MUOPS/s] STAT,0.0153,0.0019,0.0020,0.0019,,,,,
Memory read bandwidth [MBytes/s] STAT,42023.7568,0,42023.7568,5252.9696,,,,,
Memory read data volume [GBytes] STAT,6015.1545,0,6015.1545,751.8943,,,,,
Memory write bandwidth [MBytes/s] STAT,15238.8613,0,15238.8613,1904.8577,,,,,
Memory write data volume [GBytes] STAT,2181.2449,0,2181.2449,272.6556,,,,,
Memory bandwidth [MBytes/s] STAT,57262.6181,0,57262.6181,7157.8273,,,,,
Memory data volume [GBytes] STAT,8196.3994,0,8196.3994,1024.5499,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0077,0.0077,0.0077,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],19.484070,26.402850,26.411070,26.399640,26.397560,26.395770,26.404810,26.409020,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,31807480000,37140030000,37562790000,37118060000,37303200000,37213610000,37192660000,36304390000
CPU_CLK_UNHALTED_CORE,FIXC1,25395840000,37164850000,37259670000,36445740000,36933170000,36640150000,36502950000,35038370000
CPU_CLK_UNHALTED_REF,FIXC2,31741790000,46451890000,46571140000,45553100000,46162450000,45796360000,45624480000,43793840000
TOPDOWN_SLOTS,FIXC3,152375000000,222989100000,223558000000,218674500000,221599000000,219840900000,219017700000,210230200000
PWR_PKG_ENERGY,PWR0,5509.1180,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,216.3756,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310600000,17310600000,17310590000,17310590000,17310590000,17310590000,17310580000,17310560000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6854125000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1516190000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6854030000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1516023000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1852609,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1837833,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1899157,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1875837,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1876330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1857174,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1922516,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1894850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1866588,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1853724,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1885486,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1870352,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
