_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,33851820,0,33851820,5641970,,
CAS_COUNT_WR STAT,MBOX4C1,33844130,0,33844130,5.640688e+06,,
CAS_COUNT_RD STAT,MBOX5C0,33886680,0,33886680,5647780,,
CAS_COUNT_WR STAT,MBOX5C1,33879140,0,33879140,5.646523e+06,,
CAS_COUNT_RD STAT,MBOX6C0,33932640,0,33932640,5655440,,
CAS_COUNT_WR STAT,MBOX6C1,33899800,0,33899800,5.649967e+06,,
CAS_COUNT_RD STAT,MBOX7C0,33960010,0,33960010,5.660002e+06,,
CAS_COUNT_WR STAT,MBOX7C1,33925840,0,33925840,5.654307e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],380.9102,381.2544,381.2547,381.2537,381.2539,381.2542,
Runtime unhalted [s],255.6158,255.5181,255.7620,255.6337,255.7734,255.5915,
Clock [MHz],1600.1093,1600.1025,1600.0800,1600.1047,1600.1012,1600.0954,
CPI,0.3597,0.3595,0.3597,0.3595,0.3597,0.3595,
Energy [J],71619.6100,0,0,0,0,0,
Power [W],188.0223,0,0,0,0,0,
Energy DRAM [J],2918.1240,0,0,0,0,0,
Power DRAM [W],7.6609,0,0,0,0,0,
DP [MFLOP/s],4502.3743,4498.3095,4498.3047,4498.3165,4498.3141,4498.3106,
AVX DP [MFLOP/s],2273.6992,2271.6464,2271.6436,2271.6496,2271.6484,2271.6466,
Packed [MUOPS/s],568.4248,567.9116,567.9109,567.9124,567.9121,567.9116,
Scalar [MUOPS/s],2228.6752,2226.6631,2226.6611,2226.6669,2226.6657,2226.6640,
Memory read bandwidth [MBytes/s],28135.7333,0,0,0,0,0,
Memory read data volume [GBytes],10717.1878,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11550.7955,0,0,0,0,0,
Memory write data volume [GBytes],4399.8158,0,0,0,0,0,
Memory bandwidth [MBytes/s],39686.5288,0,0,0,0,0,
Memory data volume [GBytes],15117.0036,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1134,0.1134,0.1134,0.1134,0.1134,0.1134,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2287.1811,380.9102,381.2547,381.1968,,,
Runtime unhalted [s] STAT,1533.8945,255.5181,255.7734,255.6491,,,
Clock [MHz] STAT,9600.5931,1600.0800,1600.1093,1600.0989,,,
CPI STAT,2.1576,0.3595,0.3597,0.3596,,,
Energy [J] STAT,71619.6100,0,71619.6100,11936.6017,,,
Power [W] STAT,188.0223,0,188.0223,31.3371,,,
Energy DRAM [J] STAT,2918.1240,0,2918.1240,486.3540,,,
Power DRAM [W] STAT,7.6609,0,7.6609,1.2768,,,
DP [MFLOP/s] STAT,26993.9297,4498.3047,4502.3743,4498.9883,,,
AVX DP [MFLOP/s] STAT,13631.9338,2271.6436,2273.6992,2271.9890,,,
Packed [MUOPS/s] STAT,3407.9834,567.9109,568.4248,567.9972,,,
Scalar [MUOPS/s] STAT,13361.9960,2226.6611,2228.6752,2226.9993,,,
Memory read bandwidth [MBytes/s] STAT,28135.7333,0,28135.7333,4689.2889,,,
Memory read data volume [GBytes] STAT,10717.1878,0,10717.1878,1786.1980,,,
Memory write bandwidth [MBytes/s] STAT,11550.7955,0,11550.7955,1925.1326,,,
Memory write data volume [GBytes] STAT,4399.8158,0,4399.8158,733.3026,,,
Memory bandwidth [MBytes/s] STAT,39686.5288,0,39686.5288,6614.4215,,,
Memory data volume [GBytes] STAT,15117.0036,0,15117.0036,2519.5006,,,
Operational intensity [FLOP/Byte] STAT,0.6804,0.1134,0.1134,0.1134,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],17.947020,18.295320,18.295760,18.294580,18.294770,18.294680,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,30274250000,30802120000,30935960000,30816580000,30880280000,30788580000
CPU_CLK_UNHALTED_CORE,FIXC1,28506130000,29068100000,29122500000,29127430000,29115720000,29017570000
CPU_CLK_UNHALTED_REF,FIXC2,35629470000,36331910000,36400480000,36406060000,36391550000,36268920000
TOPDOWN_SLOTS,FIXC3,171036800000,174408600000,174735000000,174764600000,174694300000,174105400000
PWR_PKG_ENERGY,PWR0,3343.8930,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,154.6713,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5584140000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2395654000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5584056000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2395558000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1612829,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1610443,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1622890,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1619892,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1613763,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1611165,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1625546,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1621453,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1615014,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1611853,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1621850,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1617839,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,184497770000,30274250000,30935960000,3.074963e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173957450000,28506130000,29127430000,2.899291e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,217428390000,35629470000,36406060000,36238065000,,
TOPDOWN_SLOTS STAT,FIXC3,1043744700000,171036800000,174764600000,173957450000,,
PWR_PKG_ENERGY STAT,PWR0,3343.8930,0,3343.8930,557.3155,,
PWR_DRAM_ENERGY STAT,PWR3,154.6713,0,154.6713,25.7785,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,6486547000,6486548000,6486547500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,5584140000,0,5584140000,930690000,,
CAS_COUNT_WR STAT,MBOX0C1,2395654000,0,2395654000,3.992757e+08,,
CAS_COUNT_RD STAT,MBOX1C0,5584056000,0,5584056000,930676000,,
CAS_COUNT_WR STAT,MBOX1C1,2395558000,0,2395558000,3.992597e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1612829,0,1612829,268804.8333,,
CAS_COUNT_WR STAT,MBOX2C1,1610443,0,1610443,268407.1667,,
CAS_COUNT_RD STAT,MBOX3C0,1622890,0,1622890,270481.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1619892,0,1619892,269982,,
CAS_COUNT_RD STAT,MBOX4C0,1613763,0,1613763,268960.5000,,
CAS_COUNT_WR STAT,MBOX4C1,1611165,0,1611165,268527.5000,,
CAS_COUNT_RD STAT,MBOX5C0,1625546,0,1625546,270924.3333,,
CAS_COUNT_WR STAT,MBOX5C1,1621453,0,1621453,270242.1667,,
CAS_COUNT_RD STAT,MBOX6C0,1615014,0,1615014,269169,,
CAS_COUNT_WR STAT,MBOX6C1,1611853,0,1611853,268642.1667,,
CAS_COUNT_RD STAT,MBOX7C0,1621850,0,1621850,270308.3333,,
CAS_COUNT_WR STAT,MBOX7C1,1617839,0,1617839,269639.8333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],17.9470,18.2953,18.2958,18.2946,18.2948,18.2947,
Runtime unhalted [s],14.2534,14.5343,14.5615,14.5640,14.5582,14.5091,
Clock [MHz],1600.1113,1600.1096,1600.0842,1600.1098,1600.1043,1600.1022,
CPI,0.9416,0.9437,0.9414,0.9452,0.9429,0.9425,
Energy [J],3343.8930,0,0,0,0,0,
Power [W],186.3202,0,0,0,0,0,
Energy DRAM [J],154.6713,0,0,0,0,0,
Power DRAM [W],8.6182,0,0,0,0,0,
DP [MFLOP/s],361.4276,354.5468,354.5383,354.5611,354.5575,354.5592,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],361.4276,354.5468,354.5383,354.5611,354.5575,354.5592,
Memory read bandwidth [MBytes/s],39860.9967,0,0,0,0,0,
Memory read data volume [GBytes],715.3861,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17120.2739,0,0,0,0,0,
Memory write data volume [GBytes],307.2579,0,0,0,0,0,
Memory bandwidth [MBytes/s],56981.2706,0,0,0,0,0,
Memory data volume [GBytes],1022.6440,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0063,0.0063,0.0063,0.0063,0.0063,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,109.4222,17.9470,18.2958,18.2370,,,
Runtime unhalted [s] STAT,86.9805,14.2534,14.5640,14.4968,,,
Clock [MHz] STAT,9600.6214,1600.0842,1600.1113,1600.1036,,,
CPI STAT,5.6573,0.9414,0.9452,0.9429,,,
Energy [J] STAT,3343.8930,0,3343.8930,557.3155,,,
Power [W] STAT,186.3202,0,186.3202,31.0534,,,
Energy DRAM [J] STAT,154.6713,0,154.6713,25.7785,,,
Power DRAM [W] STAT,8.6182,0,8.6182,1.4364,,,
DP [MFLOP/s] STAT,2134.1905,354.5383,361.4276,355.6984,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2134.1905,354.5383,361.4276,355.6984,,,
Memory read bandwidth [MBytes/s] STAT,39860.9967,0,39860.9967,6643.4995,,,
Memory read data volume [GBytes] STAT,715.3861,0,715.3861,119.2310,,,
Memory write bandwidth [MBytes/s] STAT,17120.2739,0,17120.2739,2853.3790,,,
Memory write data volume [GBytes] STAT,307.2579,0,307.2579,51.2097,,,
Memory bandwidth [MBytes/s] STAT,56981.2706,0,56981.2706,9496.8784,,,
Memory data volume [GBytes] STAT,1022.6440,0,1022.6440,170.4407,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0063,0.0063,0.0063,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.132055,0.149601,0.150377,0.150964,0.148628,0.149925,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47455830,47452390,47462900,47467890,47478410,47488230
CPU_CLK_UNHALTED_CORE,FIXC1,208725800,234042600,236372300,237459600,233858600,235573400
CPU_CLK_UNHALTED_REF,FIXC2,260882200,292527300,295447100,296801800,292301600,294441300
TOPDOWN_SLOTS,FIXC3,1252355000,1404256000,1418234000,1424758000,1403152000,1413440000
PWR_PKG_ENERGY,PWR0,103.4228,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.6896,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4634928,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2042152,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4627075,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2048172,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14450,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14449,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15010,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15014,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15158,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15139,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15648,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15610,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15703,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15700,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16088,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16089,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,284805650,47452390,47488230,4.746761e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1386032300,208725800,237459600,2.310054e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1732401300,260882200,296801800,288733550,,
TOPDOWN_SLOTS STAT,FIXC3,8316195000,1252355000,1424758000,1386032500,,
PWR_PKG_ENERGY STAT,PWR0,103.4228,0,103.4228,17.2371,,
PWR_DRAM_ENERGY STAT,PWR3,2.6896,0,2.6896,0.4483,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,14400,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4634928,0,4634928,772488,,
CAS_COUNT_WR STAT,MBOX0C1,2042152,0,2042152,340358.6667,,
CAS_COUNT_RD STAT,MBOX1C0,4627075,0,4627075,771179.1667,,
CAS_COUNT_WR STAT,MBOX1C1,2048172,0,2048172,341362,,
CAS_COUNT_RD STAT,MBOX2C0,14450,0,14450,2408.3333,,
CAS_COUNT_WR STAT,MBOX2C1,14449,0,14449,2408.1667,,
CAS_COUNT_RD STAT,MBOX3C0,15010,0,15010,2501.6667,,
CAS_COUNT_WR STAT,MBOX3C1,15014,0,15014,2502.3333,,
CAS_COUNT_RD STAT,MBOX4C0,15158,0,15158,2526.3333,,
CAS_COUNT_WR STAT,MBOX4C1,15139,0,15139,2523.1667,,
CAS_COUNT_RD STAT,MBOX5C0,15648,0,15648,2608,,
CAS_COUNT_WR STAT,MBOX5C1,15610,0,15610,2601.6667,,
CAS_COUNT_RD STAT,MBOX6C0,15703,0,15703,2617.1667,,
CAS_COUNT_WR STAT,MBOX6C1,15700,0,15700,2616.6667,,
CAS_COUNT_RD STAT,MBOX7C0,16088,0,16088,2681.3333,,
CAS_COUNT_WR STAT,MBOX7C1,16089,0,16089,2681.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1321,0.1496,0.1504,0.1510,0.1486,0.1499,
Runtime unhalted [s],0.1044,0.1170,0.1182,0.1187,0.1169,0.1178,
Clock [MHz],1600.1216,1600.1099,1600.0669,1600.0904,1600.0865,1600.1063,
CPI,4.3983,4.9322,4.9801,5.0025,4.9256,4.9607,
Energy [J],103.4228,0,0,0,0,0,
Power [W],783.1785,0,0,0,0,0,
Energy DRAM [J],2.6896,0,0,0,0,0,
Power DRAM [W],20.3673,0,0,0,0,0,
DP [MFLOP/s],0.1090,0.0963,0.0958,0.0954,0.0969,0.0960,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.1090,0.0963,0.0958,0.0954,0.0969,0.0960,
Memory read bandwidth [MBytes/s],4533.4060,0,0,0,0,0,
Memory read data volume [GBytes],0.5987,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2026.9463,0,0,0,0,0,
Memory write data volume [GBytes],0.2677,0,0,0,0,0,
Memory bandwidth [MBytes/s],6560.3523,0,0,0,0,0,
Memory data volume [GBytes],0.8663,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.662187e-05,1.662187e-05,1.662187e-05,1.662187e-05,1.662187e-05,1.662187e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.8816,0.1321,0.1510,0.1469,,,
Runtime unhalted [s] STAT,0.6930,0.1044,0.1187,0.1155,,,
Clock [MHz] STAT,9600.5816,1600.0669,1600.1216,1600.0969,,,
CPI STAT,29.1994,4.3983,5.0025,4.8666,,,
Energy [J] STAT,103.4228,0,103.4228,17.2371,,,
Power [W] STAT,783.1785,0,783.1785,130.5298,,,
Energy DRAM [J] STAT,2.6896,0,2.6896,0.4483,,,
Power DRAM [W] STAT,20.3673,0,20.3673,3.3946,,,
DP [MFLOP/s] STAT,0.5894,0.0954,0.1090,0.0982,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.5894,0.0954,0.1090,0.0982,,,
Memory read bandwidth [MBytes/s] STAT,4533.4060,0,4533.4060,755.5677,,,
Memory read data volume [GBytes] STAT,0.5987,0,0.5987,0.0998,,,
Memory write bandwidth [MBytes/s] STAT,2026.9463,0,2026.9463,337.8244,,,
Memory write data volume [GBytes] STAT,0.2677,0,0.2677,0.0446,,,
Memory bandwidth [MBytes/s] STAT,6560.3523,0,6560.3523,1093.3920,,,
Memory data volume [GBytes] STAT,0.8663,0,0.8663,0.1444,,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.662187e-05,1.662187e-05,1.662187e-05,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.568610,15.913990,15.914560,15.913580,15.913980,15.914060,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057320000,54410160000,54405530000,54535300000,54463210000,54589320000
CPU_CLK_UNHALTED_CORE,FIXC1,24711670000,25288250000,25342390000,25340980000,25336060000,25332980000
CPU_CLK_UNHALTED_REF,FIXC2,30886750000,31607480000,31675650000,31673340000,31667320000,31663540000
TOPDOWN_SLOTS,FIXC3,148270000000,151729500000,152054300000,152045900000,152016400000,151997900000
PWR_PKG_ENERGY,PWR0,3186.8940,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,134.9061,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4769137000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2386423000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4769066000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2386256000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1398805,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1397917,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1407569,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1406595,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1401688,0,0,0,0,0
