_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,4372094,0,,
CAS_COUNT_RD,MBOX4C0,4366898,0,,
CAS_COUNT_WR,MBOX4C1,4366345,0,,
CAS_COUNT_RD,MBOX5C0,4368079,0,,
CAS_COUNT_WR,MBOX5C1,4367670,0,,
CAS_COUNT_RD,MBOX6C0,4383002,0,,
CAS_COUNT_WR,MBOX6C1,4378671,0,,
CAS_COUNT_RD,MBOX7C0,4385139,0,,
CAS_COUNT_WR,MBOX7C1,4380955,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182056400000,90838120000,91218280000,91028200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,156786310000,78191330000,78594980000,78393155000
CPU_CLK_UNHALTED_REF STAT,FIXC2,195966220000,97730810000,98235410000,97983110000
TOPDOWN_SLOTS STAT,FIXC3,940717900000,469148000000,471569900000,470358950000
PWR_PKG_ENERGY STAT,PWR0,8851.3840,0,8851.3840,4425.6920
PWR_DRAM_ENERGY STAT,PWR3,331.1522,0,331.1522,165.5761
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919220000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5662571000,0,5662571000,2831285500
CAS_COUNT_WR STAT,MBOX0C1,2431178000,0,2431178000,1215589000
CAS_COUNT_RD STAT,MBOX1C0,5662458000,0,5662458000,2831229000
CAS_COUNT_WR STAT,MBOX1C1,2431166000,0,2431166000,1215583000
CAS_COUNT_RD STAT,MBOX2C0,4370161,0,4370161,2.185080e+06
CAS_COUNT_WR STAT,MBOX2C1,4369292,0,4369292,2184646
CAS_COUNT_RD STAT,MBOX3C0,4372825,0,4372825,2.186412e+06
CAS_COUNT_WR STAT,MBOX3C1,4372094,0,4372094,2186047
CAS_COUNT_RD STAT,MBOX4C0,4366898,0,4366898,2183449
CAS_COUNT_WR STAT,MBOX4C1,4366345,0,4366345,2.183172e+06
CAS_COUNT_RD STAT,MBOX5C0,4368079,0,4368079,2.184040e+06
CAS_COUNT_WR STAT,MBOX5C1,4367670,0,4367670,2183835
CAS_COUNT_RD STAT,MBOX6C0,4383002,0,4383002,2191501
CAS_COUNT_WR STAT,MBOX6C1,4378671,0,4378671,2.189336e+06
CAS_COUNT_RD STAT,MBOX7C0,4385139,0,4385139,2.192570e+06
CAS_COUNT_WR STAT,MBOX7C1,4380955,0,4380955,2.190478e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],49.1581,49.5093,,,
Runtime unhalted [s],39.0964,39.2982,,,
Clock [MHz],1600.1073,1600.1060,,,
CPI,0.8608,0.8616,,,
Energy [J],8851.3840,0,,,
Power [W],180.0594,0,,,
Energy DRAM [J],331.1522,0,,,
Power DRAM [W],6.7365,0,,,
DP [MFLOP/s],395.8573,393.0495,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],395.8573,393.0495,,,
Memory read bandwidth [MBytes/s],14778.4600,0,,,
Memory read data volume [GBytes],726.4816,0,,,
Memory write bandwidth [MBytes/s],6364.5422,0,,,
Memory write data volume [GBytes],312.8691,0,,,
Memory bandwidth [MBytes/s],21143.0022,0,,,
Memory data volume [GBytes],1039.3507,0,,,
Operational intensity [FLOP/Byte],0.0187,0.0187,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,98.6674,49.1581,49.5093,49.3337,
Runtime unhalted [s] STAT,78.3946,39.0964,39.2982,39.1973,
Clock [MHz] STAT,3200.2133,1600.1060,1600.1073,1600.1066,
CPI STAT,1.7224,0.8608,0.8616,0.8612,
Energy [J] STAT,8851.3840,0,8851.3840,4425.6920,
Power [W] STAT,180.0594,0,180.0594,90.0297,
Energy DRAM [J] STAT,331.1522,0,331.1522,165.5761,
Power DRAM [W] STAT,6.7365,0,6.7365,3.3683,
DP [MFLOP/s] STAT,788.9068,393.0495,395.8573,394.4534,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,788.9068,393.0495,395.8573,394.4534,
Memory read bandwidth [MBytes/s] STAT,14778.4600,0,14778.4600,7389.2300,
Memory read data volume [GBytes] STAT,726.4816,0,726.4816,363.2408,
Memory write bandwidth [MBytes/s] STAT,6364.5422,0,6364.5422,3182.2711,
Memory write data volume [GBytes] STAT,312.8691,0,312.8691,156.4346,
Memory bandwidth [MBytes/s] STAT,21143.0022,0,21143.0022,10571.5011,
Memory data volume [GBytes] STAT,1039.3507,0,1039.3507,519.6753,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0187,0.0187,0.0187,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],0.407266,0.406959,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,135237800,135224300,,
CPU_CLK_UNHALTED_CORE,FIXC1,627554500,625542400,,
CPU_CLK_UNHALTED_REF,FIXC2,784362600,781860500,,
TOPDOWN_SLOTS,FIXC3,3765327000,3753254000,,
PWR_PKG_ENERGY,PWR0,143.6948,0,,
PWR_DRAM_ENERGY,PWR3,3.8102,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,17546470,0,,
CAS_COUNT_WR,MBOX0C1,13324740,0,,
CAS_COUNT_RD,MBOX1C0,17551120,0,,
CAS_COUNT_WR,MBOX1C1,13319680,0,,
CAS_COUNT_RD,MBOX2C0,39147,0,,
CAS_COUNT_WR,MBOX2C1,39101,0,,
CAS_COUNT_RD,MBOX3C0,39581,0,,
CAS_COUNT_WR,MBOX3C1,39528,0,,
CAS_COUNT_RD,MBOX4C0,39854,0,,
CAS_COUNT_WR,MBOX4C1,39820,0,,
CAS_COUNT_RD,MBOX5C0,40262,0,,
CAS_COUNT_WR,MBOX5C1,40223,0,,
CAS_COUNT_RD,MBOX6C0,40578,0,,
CAS_COUNT_WR,MBOX6C1,40567,0,,
CAS_COUNT_RD,MBOX7C0,40989,0,,
CAS_COUNT_WR,MBOX7C1,40972,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270462100,135224300,135237800,135231050
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1253096900,625542400,627554500,626548450
CPU_CLK_UNHALTED_REF STAT,FIXC2,1566223100,781860500,784362600,783111550
TOPDOWN_SLOTS STAT,FIXC3,7518581000,3753254000,3765327000,3759290500
PWR_PKG_ENERGY STAT,PWR0,143.6948,0,143.6948,71.8474
PWR_DRAM_ENERGY STAT,PWR3,3.8102,0,3.8102,1.9051
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,17546470,0,17546470,8773235
CAS_COUNT_WR STAT,MBOX0C1,13324740,0,13324740,6662370
CAS_COUNT_RD STAT,MBOX1C0,17551120,0,17551120,8775560
CAS_COUNT_WR STAT,MBOX1C1,13319680,0,13319680,6659840
CAS_COUNT_RD STAT,MBOX2C0,39147,0,39147,19573.5000
CAS_COUNT_WR STAT,MBOX2C1,39101,0,39101,19550.5000
CAS_COUNT_RD STAT,MBOX3C0,39581,0,39581,19790.5000
CAS_COUNT_WR STAT,MBOX3C1,39528,0,39528,19764
CAS_COUNT_RD STAT,MBOX4C0,39854,0,39854,19927
CAS_COUNT_WR STAT,MBOX4C1,39820,0,39820,19910
CAS_COUNT_RD STAT,MBOX5C0,40262,0,40262,20131
CAS_COUNT_WR STAT,MBOX5C1,40223,0,40223,20111.5000
CAS_COUNT_RD STAT,MBOX6C0,40578,0,40578,20289
CAS_COUNT_WR STAT,MBOX6C1,40567,0,40567,20283.5000
CAS_COUNT_RD STAT,MBOX7C0,40989,0,40989,20494.5000
CAS_COUNT_WR STAT,MBOX7C1,40972,0,40972,20486
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.4073,0.4070,,,
Runtime unhalted [s],0.3138,0.3128,,,
Clock [MHz],1600.1349,1600.1087,,,
CPI,4.6404,4.6260,,,
Energy [J],143.6948,0,,,
Power [W],352.8275,0,,,
Energy DRAM [J],3.8102,0,,,
Power DRAM [W],9.3556,0,,,
DP [MFLOP/s],0.0354,0.0354,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0354,0.0354,,,
Memory read bandwidth [MBytes/s],5553.2007,0,,,
Memory read data volume [GBytes],2.2616,0,,,
Memory write bandwidth [MBytes/s],4224.7934,0,,,
Memory write data volume [GBytes],1.7206,0,,,
Memory bandwidth [MBytes/s],9777.9941,0,,,
Memory data volume [GBytes],3.9822,0,,,
Operational intensity [FLOP/Byte],3.616048e-06,3.616048e-06,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.8143,0.4070,0.4073,0.4072,
Runtime unhalted [s] STAT,0.6266,0.3128,0.3138,0.3133,
Clock [MHz] STAT,3200.2436,1600.1087,1600.1349,1600.1218,
CPI STAT,9.2664,4.6260,4.6404,4.6332,
Energy [J] STAT,143.6948,0,143.6948,71.8474,
Power [W] STAT,352.8275,0,352.8275,176.4137,
Energy DRAM [J] STAT,3.8102,0,3.8102,1.9051,
Power DRAM [W] STAT,9.3556,0,9.3556,4.6778,
DP [MFLOP/s] STAT,0.0708,0.0354,0.0354,0.0354,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0708,0.0354,0.0354,0.0354,
Memory read bandwidth [MBytes/s] STAT,5553.2007,0,5553.2007,2776.6004,
Memory read data volume [GBytes] STAT,2.2616,0,2.2616,1.1308,
Memory write bandwidth [MBytes/s] STAT,4224.7934,0,4224.7934,2112.3967,
Memory write data volume [GBytes] STAT,1.7206,0,1.7206,0.8603,
Memory bandwidth [MBytes/s] STAT,9777.9941,0,9777.9941,4888.9970,
Memory data volume [GBytes] STAT,3.9822,0,3.9822,1.9911,
Operational intensity [FLOP/Byte] STAT,7.232096e-06,3.616048e-06,3.616048e-06,3.616048e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],25.419520,25.767730,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166100000,162678400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,40470190000,40970770000,,
CPU_CLK_UNHALTED_REF,FIXC2,50583170000,51208880000,,
TOPDOWN_SLOTS,FIXC3,242821100000,245824600000,,
PWR_PKG_ENERGY,PWR0,4867.9530,0,,
PWR_DRAM_ENERGY,PWR3,181.6814,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919210000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4831349000,0,,
CAS_COUNT_WR,MBOX0C1,2415911000,0,,
CAS_COUNT_RD,MBOX1C0,4831300000,0,,
CAS_COUNT_WR,MBOX1C1,2415866000,0,,
CAS_COUNT_RD,MBOX2C0,2263303,0,,
CAS_COUNT_WR,MBOX2C1,2262890,0,,
CAS_COUNT_RD,MBOX3C0,2265694,0,,
CAS_COUNT_WR,MBOX3C1,2265374,0,,
CAS_COUNT_RD,MBOX4C0,2261617,0,,
CAS_COUNT_WR,MBOX4C1,2261222,0,,
CAS_COUNT_RD,MBOX5C0,2263251,0,,
CAS_COUNT_WR,MBOX5C1,2263035,0,,
CAS_COUNT_RD,MBOX6C0,2271715,0,,
CAS_COUNT_WR,MBOX6C1,2266775,0,,
CAS_COUNT_RD,MBOX7C0,2273406,0,,
CAS_COUNT_WR,MBOX7C1,2268492,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324844500000,162166100000,162678400000,162422250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,81440960000,40470190000,40970770000,40720480000
CPU_CLK_UNHALTED_REF STAT,FIXC2,101792050000,50583170000,51208880000,50896025000
TOPDOWN_SLOTS STAT,FIXC3,488645700000,242821100000,245824600000,244322850000
PWR_PKG_ENERGY STAT,PWR0,4867.9530,0,4867.9530,2433.9765
PWR_DRAM_ENERGY STAT,PWR3,181.6814,0,181.6814,90.8407
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,38919210000,38919210000,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4831349000,0,4831349000,2415674500
CAS_COUNT_WR STAT,MBOX0C1,2415911000,0,2415911000,1207955500
CAS_COUNT_RD STAT,MBOX1C0,4831300000,0,4831300000,2415650000
CAS_COUNT_WR STAT,MBOX1C1,2415866000,0,2415866000,1207933000
CAS_COUNT_RD STAT,MBOX2C0,2263303,0,2263303,1.131652e+06
CAS_COUNT_WR STAT,MBOX2C1,2262890,0,2262890,1131445
CAS_COUNT_RD STAT,MBOX3C0,2265694,0,2265694,1132847
CAS_COUNT_WR STAT,MBOX3C1,2265374,0,2265374,1132687
CAS_COUNT_RD STAT,MBOX4C0,2261617,0,2261617,1.130808e+06
CAS_COUNT_WR STAT,MBOX4C1,2261222,0,2261222,1130611
CAS_COUNT_RD STAT,MBOX5C0,2263251,0,2263251,1.131626e+06
CAS_COUNT_WR STAT,MBOX5C1,2263035,0,2263035,1.131518e+06
CAS_COUNT_RD STAT,MBOX6C0,2271715,0,2271715,1.135858e+06
CAS_COUNT_WR STAT,MBOX6C1,2266775,0,2266775,1.133388e+06
CAS_COUNT_RD STAT,MBOX7C0,2273406,0,2273406,1136703
CAS_COUNT_WR STAT,MBOX7C1,2268492,0,2268492,1134246
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],25.4195,25.7677,,,
Runtime unhalted [s],20.2355,20.4858,,,
Clock [MHz],1600.1151,1600.1138,,,
CPI,0.2496,0.2519,,,
Energy [J],4867.9530,0,,,
Power [W],191.5045,0,,,
Energy DRAM [J],181.6814,0,,,
Power DRAM [W],7.1473,0,,,
DP [MFLOP/s],1531.0757,1510.3857,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1531.0757,1510.3857,,,
Memory read bandwidth [MBytes/s],24362.3747,0,,,
Memory read data volume [GBytes],619.2799,0,,,
Memory write bandwidth [MBytes/s],12199.4179,0,,,
Memory write data volume [GBytes],310.1033,0,,,
Memory bandwidth [MBytes/s],36561.7926,0,,,
Memory data volume [GBytes],929.3832,0,,,
Operational intensity [FLOP/Byte],0.0419,0.0419,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,51.1872,25.4195,25.7677,25.5936,
Runtime unhalted [s] STAT,40.7213,20.2355,20.4858,20.3606,
Clock [MHz] STAT,3200.2289,1600.1138,1600.1151,1600.1145,
CPI STAT,0.5015,0.2496,0.2519,0.2508,
Energy [J] STAT,4867.9530,0,4867.9530,2433.9765,
Power [W] STAT,191.5045,0,191.5045,95.7523,
Energy DRAM [J] STAT,181.6814,0,181.6814,90.8407,
Power DRAM [W] STAT,7.1473,0,7.1473,3.5737,
DP [MFLOP/s] STAT,3041.4614,1510.3857,1531.0757,1520.7307,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3041.4614,1510.3857,1531.0757,1520.7307,
Memory read bandwidth [MBytes/s] STAT,24362.3747,0,24362.3747,12181.1874,
Memory read data volume [GBytes] STAT,619.2799,0,619.2799,309.6399,
Memory write bandwidth [MBytes/s] STAT,12199.4179,0,12199.4179,6099.7090,
Memory write data volume [GBytes] STAT,310.1033,0,310.1033,155.0516,
Memory bandwidth [MBytes/s] STAT,36561.7926,0,36561.7926,18280.8963,
Memory data volume [GBytes] STAT,929.3832,0,929.3832,464.6916,
Operational intensity [FLOP/Byte] STAT,0.0838,0.0419,0.0419,0.0419,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],673.754100,674.102500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3828978000000,3826598000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1034927000000,1033652000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1293540000000,1291947000000,,
TOPDOWN_SLOTS,FIXC3,6209559000000,6201913000000,,
PWR_PKG_ENERGY,PWR0,76731.3000,0,,
PWR_DRAM_ENERGY,PWR3,2999.6590,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,21604540000,0,,
CAS_COUNT_WR,MBOX0C1,7115844000,0,,
CAS_COUNT_RD,MBOX1C0,21604450000,0,,
CAS_COUNT_WR,MBOX1C1,7116001000,0,,
CAS_COUNT_RD,MBOX2C0,59835670,0,,
CAS_COUNT_WR,MBOX2C1,59820350,0,,
CAS_COUNT_RD,MBOX3C0,59855630,0,,
CAS_COUNT_WR,MBOX3C1,59840610,0,,
CAS_COUNT_RD,MBOX4C0,59816350,0,,
CAS_COUNT_WR,MBOX4C1,59804080,0,,
CAS_COUNT_RD,MBOX5C0,59828820,0,,
CAS_COUNT_WR,MBOX5C1,59817290,0,,
CAS_COUNT_RD,MBOX6C0,59973300,0,,
CAS_COUNT_WR,MBOX6C1,59920480,0,,
CAS_COUNT_RD,MBOX7C0,59988480,0,,
CAS_COUNT_WR,MBOX7C1,59934870,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
