_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471220000
CAS_COUNT_RD,MBOX0C0,46484840000
CAS_COUNT_WR,MBOX0C1,15573110000
CAS_COUNT_RD,MBOX1C0,46479710000
CAS_COUNT_WR,MBOX1C1,15570880000
CAS_COUNT_RD,MBOX2C0,51791700
CAS_COUNT_WR,MBOX2C1,51787610
CAS_COUNT_RD,MBOX3C0,51815070
CAS_COUNT_WR,MBOX3C1,51812420
CAS_COUNT_RD,MBOX4C0,51784870
CAS_COUNT_WR,MBOX4C1,51784820
CAS_COUNT_RD,MBOX5C0,51806320
CAS_COUNT_WR,MBOX5C1,51807300
CAS_COUNT_RD,MBOX6C0,51914120
CAS_COUNT_WR,MBOX6C1,51883300
CAS_COUNT_RD,MBOX7C0,51938980
CAS_COUNT_WR,MBOX7C1,51908880
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],582.5824,
Runtime unhalted [s],362.7326,
Clock [MHz],1600.1262,
CPI,1.1480,
Energy [J],93026.1200,
Power [W],159.6789,
Energy DRAM [J],3287.6540,
Power DRAM [W],5.6432,
DP [MFLOP/s],871.5849,
AVX DP [MFLOP/s],871.5844,
Packed [MUOPS/s],108.9481,
Scalar [MUOPS/s],0.0005,
Memory read bandwidth [MBytes/s],10246.8569,
Memory read data volume [GBytes],5969.6385,
Memory write bandwidth [MBytes/s],3455.5084,
Memory write data volume [GBytes],2013.1184,
Memory bandwidth [MBytes/s],13702.3652,
Memory data volume [GBytes],7982.7568,
Operational intensity [FLOP/Byte],0.0636,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],90.417550,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253949100000
CPU_CLK_UNHALTED_CORE,FIXC1,120763600000
CPU_CLK_UNHALTED_REF,FIXC2,150940700000
TOPDOWN_SLOTS,FIXC3,724581900000
PWR_PKG_ENERGY,PWR0,15872.3600
PWR_DRAM_ENERGY,PWR3,533.2003
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9088919000
CAS_COUNT_WR,MBOX0C1,1955312000
CAS_COUNT_RD,MBOX1C0,9088914000
CAS_COUNT_WR,MBOX1C1,1955371000
CAS_COUNT_RD,MBOX2C0,8088226
CAS_COUNT_WR,MBOX2C1,8087579
CAS_COUNT_RD,MBOX3C0,8098331
CAS_COUNT_WR,MBOX3C1,8097782
CAS_COUNT_RD,MBOX4C0,8096308
CAS_COUNT_WR,MBOX4C1,8096189
CAS_COUNT_RD,MBOX5C0,8106673
CAS_COUNT_WR,MBOX5C1,8106448
CAS_COUNT_RD,MBOX6C0,8128997
CAS_COUNT_WR,MBOX6C1,8125171
CAS_COUNT_RD,MBOX7C0,8139342
CAS_COUNT_WR,MBOX7C1,8135462
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],90.4176,
Runtime unhalted [s],60.3826,
Clock [MHz],1600.1250,
CPI,0.4755,
Energy [J],15872.3600,
Power [W],175.5451,
Energy DRAM [J],533.2003,
Power DRAM [W],5.8971,
DP [MFLOP/s],1531.5909,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1531.5909,
Memory read bandwidth [MBytes/s],12901.2058,
Memory read data volume [GBytes],1166.4954,
Memory write bandwidth [MBytes/s],2802.5226,
Memory write data volume [GBytes],253.3972,
Memory bandwidth [MBytes/s],15703.7283,
Memory data volume [GBytes],1419.8926,
Operational intensity [FLOP/Byte],0.0975,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],212.831000,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588738000000
CPU_CLK_UNHALTED_CORE,FIXC1,291765200000
CPU_CLK_UNHALTED_REF,FIXC2,364673100000
TOPDOWN_SLOTS,FIXC3,1750591000000
PWR_PKG_ENERGY,PWR0,39589.0500
PWR_DRAM_ENERGY,PWR3,1264.0490
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13181390000
CAS_COUNT_WR,MBOX0C1,8597340000
CAS_COUNT_RD,MBOX1C0,13181720000
CAS_COUNT_WR,MBOX1C1,8596358000
CAS_COUNT_RD,MBOX2C0,19083810
CAS_COUNT_WR,MBOX2C1,19079000
CAS_COUNT_RD,MBOX3C0,19114050
CAS_COUNT_WR,MBOX3C1,19109690
CAS_COUNT_RD,MBOX4C0,19107710
CAS_COUNT_WR,MBOX4C1,19105280
CAS_COUNT_RD,MBOX5C0,19138200
CAS_COUNT_WR,MBOX5C1,19135740
CAS_COUNT_RD,MBOX6C0,19182100
CAS_COUNT_WR,MBOX6C1,19168240
CAS_COUNT_RD,MBOX7C0,19213530
CAS_COUNT_WR,MBOX7C1,19199170
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],212.8310,
Runtime unhalted [s],145.8845,
Clock [MHz],1600.1253,
CPI,0.4956,
Energy [J],39589.0500,
Power [W],186.0117,
Energy DRAM [J],1264.0490,
Power DRAM [W],5.9392,
DP [MFLOP/s],650.6726,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],650.6726,
Memory read bandwidth [MBytes/s],7962.1332,
Memory read data volume [GBytes],1694.5888,
Memory write bandwidth [MBytes/s],5204.8042,
Memory write data volume [GBytes],1107.7437,
Memory bandwidth [MBytes/s],13166.9374,
Memory data volume [GBytes],2802.3324,
Operational intensity [FLOP/Byte],0.0494,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],145.790300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677239300000
CPU_CLK_UNHALTED_CORE,FIXC1,209112500000
CPU_CLK_UNHALTED_REF,FIXC2,261366700000
TOPDOWN_SLOTS,FIXC3,1254675000000
PWR_PKG_ENERGY,PWR0,25203.2600
PWR_DRAM_ENERGY,PWR3,850.5026
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15461720000
CAS_COUNT_WR,MBOX0C1,3395970000
CAS_COUNT_RD,MBOX1C0,15461730000
CAS_COUNT_WR,MBOX1C1,3395898000
CAS_COUNT_RD,MBOX2C0,13012120
CAS_COUNT_WR,MBOX2C1,13010540
CAS_COUNT_RD,MBOX3C0,13025750
CAS_COUNT_WR,MBOX3C1,13024500
CAS_COUNT_RD,MBOX4C0,13016820
CAS_COUNT_WR,MBOX4C1,13017000
CAS_COUNT_RD,MBOX5C0,13029150
CAS_COUNT_WR,MBOX5C1,13029260
CAS_COUNT_RD,MBOX6C0,13060360
CAS_COUNT_WR,MBOX6C1,13053150
CAS_COUNT_RD,MBOX7C0,13073460
CAS_COUNT_WR,MBOX7C1,13066270
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],145.7903,
Runtime unhalted [s],104.5576,
Clock [MHz],1600.1252,
CPI,0.3088,
Energy [J],25203.2600,
Power [W],172.8734,
Energy DRAM [J],850.5026,
Power DRAM [W],5.8337,
DP [MFLOP/s],2463.3216,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2463.3216,
Memory read bandwidth [MBytes/s],13609.3192,
Memory read data volume [GBytes],1984.1067,
Memory write bandwidth [MBytes/s],3015.8687,
Memory write data volume [GBytes],439.6844,
Memory bandwidth [MBytes/s],16625.1879,
Memory data volume [GBytes],2423.7911,
Operational intensity [FLOP/Byte],0.1482,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],25.137480,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684460000
CPU_CLK_UNHALTED_CORE,FIXC1,40054990000
CPU_CLK_UNHALTED_REF,FIXC2,50064160000
TOPDOWN_SLOTS,FIXC3,240329900000
PWR_PKG_ENERGY,PWR0,5629.0160
PWR_DRAM_ENERGY,PWR3,184.6469
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,409548
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655134000
CAS_COUNT_RD,MBOX0C0,2543980000
CAS_COUNT_WR,MBOX0C1,1176312000
CAS_COUNT_RD,MBOX1C0,2544091000
CAS_COUNT_WR,MBOX1C1,1176371000
CAS_COUNT_RD,MBOX2C0,2289461
CAS_COUNT_WR,MBOX2C1,2289168
CAS_COUNT_RD,MBOX3C0,2297213
CAS_COUNT_WR,MBOX3C1,2296971
CAS_COUNT_RD,MBOX4C0,2299036
CAS_COUNT_WR,MBOX4C1,2299048
CAS_COUNT_RD,MBOX5C0,2306494
CAS_COUNT_WR,MBOX5C1,2306506
CAS_COUNT_RD,MBOX6C0,2315002
CAS_COUNT_WR,MBOX6C1,2314304
CAS_COUNT_RD,MBOX7C0,2322429
CAS_COUNT_WR,MBOX7C1,2321768
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],25.1375,
Runtime unhalted [s],20.0278,
Clock [MHz],1600.1250,
CPI,1.1548,
Energy [J],5629.0160,
Power [W],223.9292,
Energy DRAM [J],184.6469,
Power DRAM [W],7.3455,
DP [MFLOP/s],2754.5117,
AVX DP [MFLOP/s],2754.4954,
Packed [MUOPS/s],344.3119,
Scalar [MUOPS/s],0.0163,
Memory read bandwidth [MBytes/s],12989.4341,
Memory read data volume [GBytes],326.5216,
Memory write bandwidth [MBytes/s],6025.1341,
Memory write data volume [GBytes],151.4567,
Memory bandwidth [MBytes/s],19014.5683,
Memory data volume [GBytes],477.9783,
Operational intensity [FLOP/Byte],0.1449,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],164.042400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679800000
CPU_CLK_UNHALTED_CORE,FIXC1,261372400000
CPU_CLK_UNHALTED_REF,FIXC2,326685700000
TOPDOWN_SLOTS,FIXC3,1568234000000
PWR_PKG_ENERGY,PWR0,29491.2700
PWR_DRAM_ENERGY,PWR3,953.3440
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,17909300000
CAS_COUNT_WR,MBOX0C1,1316905000
CAS_COUNT_RD,MBOX1C0,17909110000
CAS_COUNT_WR,MBOX1C1,1316743000
CAS_COUNT_RD,MBOX2C0,14623410
CAS_COUNT_WR,MBOX2C1,14621320
CAS_COUNT_RD,MBOX3C0,14635680
CAS_COUNT_WR,MBOX3C1,14633730
CAS_COUNT_RD,MBOX4C0,14636140
CAS_COUNT_WR,MBOX4C1,14632230
CAS_COUNT_RD,MBOX5C0,14648430
CAS_COUNT_WR,MBOX5C1,14644650
CAS_COUNT_RD,MBOX6C0,14668040
CAS_COUNT_WR,MBOX6C1,14660060
CAS_COUNT_RD,MBOX7C0,14680080
CAS_COUNT_WR,MBOX7C1,14672000
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],164.0424,
Runtime unhalted [s],130.6879,
Clock [MHz],1600.1247,
CPI,0.3232,
Energy [J],29491.2700,
Power [W],179.7783,
Energy DRAM [J],953.3440,
Power DRAM [W],5.8116,
DP [MFLOP/s],2329.9391,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2329.9391,
Memory read bandwidth [MBytes/s],14008.5936,
Memory read data volume [GBytes],2298.0033,
Memory write bandwidth [MBytes/s],1061.7790,
Memory write data volume [GBytes],174.1768,
Memory bandwidth [MBytes/s],15070.3725,
Memory data volume [GBytes],2472.1801,
Operational intensity [FLOP/Byte],0.1546,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],115.692400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475400000
CPU_CLK_UNHALTED_CORE,FIXC1,184286800000
CPU_CLK_UNHALTED_REF,FIXC2,230337600000
TOPDOWN_SLOTS,FIXC3,1105721000000
PWR_PKG_ENERGY,PWR0,22076.6000
PWR_DRAM_ENERGY,PWR3,683.1751
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12741280000
CAS_COUNT_WR,MBOX0C1,1107199000
CAS_COUNT_RD,MBOX1C0,12741160000
CAS_COUNT_WR,MBOX1C1,1107081000
CAS_COUNT_RD,MBOX2C0,10335230
CAS_COUNT_WR,MBOX2C1,10333000
CAS_COUNT_RD,MBOX3C0,10346900
CAS_COUNT_WR,MBOX3C1,10345010
CAS_COUNT_RD,MBOX4C0,10341110
CAS_COUNT_WR,MBOX4C1,10341390
CAS_COUNT_RD,MBOX5C0,10352250
CAS_COUNT_WR,MBOX5C1,10352660
CAS_COUNT_RD,MBOX6C0,10374870
CAS_COUNT_WR,MBOX6C1,10368250
CAS_COUNT_RD,MBOX7C0,10386190
CAS_COUNT_WR,MBOX7C1,10379500
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],115.6924,
Runtime unhalted [s],92.1446,
Clock [MHz],1600.1239,
CPI,0.3765,
Energy [J],22076.6000,
Power [W],190.8215,
Energy DRAM [J],683.1751,
Power DRAM [W],5.9051,
DP [MFLOP/s],1109.1861,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1109.1861,
Memory read bandwidth [MBytes/s],14131.0311,
Memory read data volume [GBytes],1634.8529,
Memory write bandwidth [MBytes/s],1259.2840,
Memory write data volume [GBytes],145.6896,
Memory bandwidth [MBytes/s],15390.3151,
Memory data volume [GBytes],1780.5425,
Operational intensity [FLOP/Byte],0.0721,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],57.839750,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696300000
CPU_CLK_UNHALTED_CORE,FIXC1,92041270000
CPU_CLK_UNHALTED_REF,FIXC2,115041000000
TOPDOWN_SLOTS,FIXC3,552247600000
PWR_PKG_ENERGY,PWR0,9983.3830
PWR_DRAM_ENERGY,PWR3,342.9539
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6153833000
CAS_COUNT_WR,MBOX0C1,1035742000
CAS_COUNT_RD,MBOX1C0,6153928000
CAS_COUNT_WR,MBOX1C1,1035637000
CAS_COUNT_RD,MBOX2C0,5168688
CAS_COUNT_WR,MBOX2C1,5168018
CAS_COUNT_RD,MBOX3C0,5174513
CAS_COUNT_WR,MBOX3C1,5173941
CAS_COUNT_RD,MBOX4C0,5172715
CAS_COUNT_WR,MBOX4C1,5172499
CAS_COUNT_RD,MBOX5C0,5178638
CAS_COUNT_WR,MBOX5C1,5178449
CAS_COUNT_RD,MBOX6C0,5190381
CAS_COUNT_WR,MBOX6C1,5187133
CAS_COUNT_RD,MBOX7C0,5195729
CAS_COUNT_WR,MBOX7C1,5192431
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],57.8398,
Runtime unhalted [s],46.0212,
Clock [MHz],1600.1260,
CPI,0.4209,
Energy [J],9983.3830,
Power [W],172.6042,
Energy DRAM [J],342.9539,
Power DRAM [W],5.9294,
DP [MFLOP/s],1334.2954,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1334.2954,
Memory read bandwidth [MBytes/s],13652.9958,
Memory read data volume [GBytes],789.6859,
Memory write bandwidth [MBytes/s],2326.3741,
Memory write data volume [GBytes],134.5569,
Memory bandwidth [MBytes/s],15979.3699,
Memory data volume [GBytes],924.2428,
Operational intensity [FLOP/Byte],0.0835,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999973447 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],17.699550,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196700000
CPU_CLK_UNHALTED_CORE,FIXC1,28084300000
CPU_CLK_UNHALTED_REF,FIXC2,35102190000
TOPDOWN_SLOTS,FIXC3,168505800000
PWR_PKG_ENERGY,PWR0,2817.7340
PWR_DRAM_ENERGY,PWR3,100.9698
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1611064000
CAS_COUNT_WR,MBOX0C1,807461000
CAS_COUNT_RD,MBOX1C0,1610898000
CAS_COUNT_WR,MBOX1C1,807456500
CAS_COUNT_RD,MBOX2C0,1574074
CAS_COUNT_WR,MBOX2C1,1573941
CAS_COUNT_RD,MBOX3C0,1575120
CAS_COUNT_WR,MBOX3C1,1574942
CAS_COUNT_RD,MBOX4C0,1574684
CAS_COUNT_WR,MBOX4C1,1574663
CAS_COUNT_RD,MBOX5C0,1575355
CAS_COUNT_WR,MBOX5C1,1575370
CAS_COUNT_RD,MBOX6C0,1582564
CAS_COUNT_WR,MBOX6C1,1581226
CAS_COUNT_RD,MBOX7C0,1582985
CAS_COUNT_WR,MBOX7C1,1581474
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
