_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,35247.1057,0,35247.1057,8811.7764,
Memory read data volume [GBytes] STAT,613.0099,0,613.0099,153.2525,
Memory write bandwidth [MBytes/s] STAT,17653.2285,0,17653.2285,4413.3071,
Memory write data volume [GBytes] STAT,307.0211,0,307.0211,76.7553,
Memory bandwidth [MBytes/s] STAT,52900.3342,0,52900.3342,13225.0835,
Memory data volume [GBytes] STAT,920.0310,0,920.0310,230.0077,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],333.963600,334.308400,334.308300,334.307500,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913568000000,1913683000000,1914335000000,1913370000000
CPU_CLK_UNHALTED_CORE,FIXC1,515663800000,515631600000,516541300000,515797900000
CPU_CLK_UNHALTED_REF,FIXC2,644521700000,644481200000,645627000000,644692400000
TOPDOWN_SLOTS,FIXC3,3093983000000,3093790000000,3099248000000,3094787000000
PWR_PKG_ENERGY,PWR0,45339.3700,0,0,0
PWR_DRAM_ENERGY,PWR3,1872.2260,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21637000000,0,0,0
CAS_COUNT_WR,MBOX0C1,7084204000,0,0,0
CAS_COUNT_RD,MBOX1C0,21637090000,0,0,0
CAS_COUNT_WR,MBOX1C1,7084458000,0,0,0
CAS_COUNT_RD,MBOX2C0,29677890,0,0,0
CAS_COUNT_WR,MBOX2C1,29668560,0,0,0
CAS_COUNT_RD,MBOX3C0,29699280,0,0,0
CAS_COUNT_WR,MBOX3C1,29689970,0,0,0
CAS_COUNT_RD,MBOX4C0,29670600,0,0,0
CAS_COUNT_WR,MBOX4C1,29664940,0,0,0
CAS_COUNT_RD,MBOX5C0,29691450,0,0,0
CAS_COUNT_WR,MBOX5C1,29686830,0,0,0
CAS_COUNT_RD,MBOX6C0,29767450,0,0,0
CAS_COUNT_WR,MBOX6C1,29726070,0,0,0
CAS_COUNT_RD,MBOX7C0,29788520,0,0,0
CAS_COUNT_WR,MBOX7C1,29746680,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654956000000,1913370000000,1914335000000,1913739000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2063634600000,515631600000,516541300000,515908650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2579322300000,644481200000,645627000000,644830575000
TOPDOWN_SLOTS STAT,FIXC3,12381808000000,3093790000000,3099248000000,3095452000000
PWR_PKG_ENERGY STAT,PWR0,45339.3700,0,45339.3700,11334.8425
PWR_DRAM_ENERGY STAT,PWR3,1872.2260,0,1872.2260,468.0565
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21637000000,0,21637000000,5409250000
CAS_COUNT_WR STAT,MBOX0C1,7084204000,0,7084204000,1771051000
CAS_COUNT_RD STAT,MBOX1C0,21637090000,0,21637090000,5409272500
CAS_COUNT_WR STAT,MBOX1C1,7084458000,0,7084458000,1771114500
CAS_COUNT_RD STAT,MBOX2C0,29677890,0,29677890,7.419472e+06
CAS_COUNT_WR STAT,MBOX2C1,29668560,0,29668560,7417140
CAS_COUNT_RD STAT,MBOX3C0,29699280,0,29699280,7424820
CAS_COUNT_WR STAT,MBOX3C1,29689970,0,29689970,7.422492e+06
CAS_COUNT_RD STAT,MBOX4C0,29670600,0,29670600,7417650
CAS_COUNT_WR STAT,MBOX4C1,29664940,0,29664940,7416235
CAS_COUNT_RD STAT,MBOX5C0,29691450,0,29691450,7.422862e+06
CAS_COUNT_WR STAT,MBOX5C1,29686830,0,29686830,7.421708e+06
CAS_COUNT_RD STAT,MBOX6C0,29767450,0,29767450,7.441862e+06
CAS_COUNT_WR STAT,MBOX6C1,29726070,0,29726070,7.431518e+06
CAS_COUNT_RD STAT,MBOX7C0,29788520,0,29788520,7447130
CAS_COUNT_WR STAT,MBOX7C1,29746680,0,29746680,7436670
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],333.9636,334.3084,334.3083,334.3075,
Runtime unhalted [s],257.8336,257.8175,258.2723,257.9006,
Clock [MHz],1600.1337,1600.1344,1600.1126,1600.1261,
CPI,0.2695,0.2694,0.2698,0.2696,
Energy [J],45339.3700,0,0,0,
Power [W],135.7614,0,0,0,
Energy DRAM [J],1872.2260,0,0,0,
Power DRAM [W],5.6061,0,0,0,
DP [MFLOP/s],4689.1607,4684.3244,4684.3258,4684.3370,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4689.1607,4684.3244,4684.3258,4684.3370,
Memory read bandwidth [MBytes/s],8327.1131,0,0,0,
Memory read data volume [GBytes],2780.9527,0,0,0,
Memory write bandwidth [MBytes/s],2749.3957,0,0,0,
Memory write data volume [GBytes],918.1981,0,0,0,
Memory bandwidth [MBytes/s],11076.5087,0,0,0,
Memory data volume [GBytes],3699.1507,0,0,0,
Operational intensity [FLOP/Byte],0.4233,0.4233,0.4233,0.4233,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1336.8878,333.9636,334.3084,334.2219,
Runtime unhalted [s] STAT,1031.8240,257.8175,258.2723,257.9560,
Clock [MHz] STAT,6400.5068,1600.1126,1600.1344,1600.1267,
CPI STAT,1.0783,0.2694,0.2698,0.2696,
Energy [J] STAT,45339.3700,0,45339.3700,11334.8425,
Power [W] STAT,135.7614,0,135.7614,33.9404,
Energy DRAM [J] STAT,1872.2260,0,1872.2260,468.0565,
Power DRAM [W] STAT,5.6061,0,5.6061,1.4015,
DP [MFLOP/s] STAT,18742.1479,4684.3244,4689.1607,4685.5370,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,18742.1479,4684.3244,4689.1607,4685.5370,
Memory read bandwidth [MBytes/s] STAT,8327.1131,0,8327.1131,2081.7783,
Memory read data volume [GBytes] STAT,2780.9527,0,2780.9527,695.2382,
Memory write bandwidth [MBytes/s] STAT,2749.3957,0,2749.3957,687.3489,
Memory write data volume [GBytes] STAT,918.1981,0,918.1981,229.5495,
Memory bandwidth [MBytes/s] STAT,11076.5087,0,11076.5087,2769.1272,
Memory data volume [GBytes] STAT,3699.1507,0,3699.1507,924.7877,
Operational intensity [FLOP/Byte] STAT,1.6932,0.4233,0.4233,0.4233,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.300690,19.642490,19.643450,19.643330,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64315920000,64806970000,64766810000,67303200000
CPU_CLK_UNHALTED_CORE,FIXC1,30646160000,31195700000,31253120000,31171670000
CPU_CLK_UNHALTED_REF,FIXC2,38304210000,38991060000,39063370000,38961330000
TOPDOWN_SLOTS,FIXC3,183877000000,187174200000,187518700000,187030000000
PWR_PKG_ENERGY,PWR0,2440.2790,0,0,0
PWR_DRAM_ENERGY,PWR3,165.3079,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3937658000,0,0,0
CAS_COUNT_WR,MBOX0C1,3148084000,0,0,0
CAS_COUNT_RD,MBOX1C0,3937644000,0,0,0
CAS_COUNT_WR,MBOX1C1,3148077000,0,0,0
CAS_COUNT_RD,MBOX2C0,1733923,0,0,0
CAS_COUNT_WR,MBOX2C1,1731446,0,0,0
CAS_COUNT_RD,MBOX3C0,1743147,0,0,0
CAS_COUNT_WR,MBOX3C1,1739979,0,0,0
CAS_COUNT_RD,MBOX4C0,1734597,0,0,0
CAS_COUNT_WR,MBOX4C1,1731905,0,0,0
CAS_COUNT_RD,MBOX5C0,1747103,0,0,0
CAS_COUNT_WR,MBOX5C1,1742711,0,0,0
CAS_COUNT_RD,MBOX6C0,1751604,0,0,0
CAS_COUNT_WR,MBOX6C1,1744221,0,0,0
CAS_COUNT_RD,MBOX7C0,1762010,0,0,0
CAS_COUNT_WR,MBOX7C1,1753181,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,261192900000,64315920000,67303200000,65298225000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,124266650000,30646160000,31253120000,31066662500
CPU_CLK_UNHALTED_REF STAT,FIXC2,155319970000,38304210000,39063370000,38829992500
TOPDOWN_SLOTS STAT,FIXC3,745599900000,183877000000,187518700000,186399975000
PWR_PKG_ENERGY STAT,PWR0,2440.2790,0,2440.2790,610.0697
PWR_DRAM_ENERGY STAT,PWR3,165.3079,0,165.3079,41.3270
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3937658000,0,3937658000,984414500
CAS_COUNT_WR STAT,MBOX0C1,3148084000,0,3148084000,787021000
CAS_COUNT_RD STAT,MBOX1C0,3937644000,0,3937644000,984411000
CAS_COUNT_WR STAT,MBOX1C1,3148077000,0,3148077000,787019250
CAS_COUNT_RD STAT,MBOX2C0,1733923,0,1733923,433480.7500
CAS_COUNT_WR STAT,MBOX2C1,1731446,0,1731446,432861.5000
CAS_COUNT_RD STAT,MBOX3C0,1743147,0,1743147,435786.7500
CAS_COUNT_WR STAT,MBOX3C1,1739979,0,1739979,434994.7500
CAS_COUNT_RD STAT,MBOX4C0,1734597,0,1734597,433649.2500
CAS_COUNT_WR STAT,MBOX4C1,1731905,0,1731905,432976.2500
CAS_COUNT_RD STAT,MBOX5C0,1747103,0,1747103,436775.7500
CAS_COUNT_WR STAT,MBOX5C1,1742711,0,1742711,435677.7500
CAS_COUNT_RD STAT,MBOX6C0,1751604,0,1751604,437901
CAS_COUNT_WR STAT,MBOX6C1,1744221,0,1744221,436055.2500
CAS_COUNT_RD STAT,MBOX7C0,1762010,0,1762010,440502.5000
CAS_COUNT_WR STAT,MBOX7C1,1753181,0,1753181,438295.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.3007,19.6425,19.6435,19.6433,
Runtime unhalted [s],15.3232,15.5980,15.6267,15.5859,
Clock [MHz],1600.1354,1600.1359,1600.1137,1600.1234,
CPI,0.4765,0.4814,0.4825,0.4632,
Energy [J],2440.2790,0,0,0,
Power [W],126.4348,0,0,0,
Energy DRAM [J],165.3079,0,0,0,
Power DRAM [W],8.5649,0,0,0,
DP [MFLOP/s],999.6409,982.2461,982.1981,982.2041,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],999.6409,982.2461,982.1981,982.2041,
Memory read bandwidth [MBytes/s],26148.7833,0,0,0,
Memory read data volume [GBytes],504.6896,0,0,0,
Memory write bandwidth [MBytes/s],20912.3448,0,0,0,
Memory write data volume [GBytes],403.6227,0,0,0,
Memory bandwidth [MBytes/s],47061.1281,0,0,0,
Memory data volume [GBytes],908.3122,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,78.2300,19.3007,19.6435,19.5575,
Runtime unhalted [s] STAT,62.1338,15.3232,15.6267,15.5335,
Clock [MHz] STAT,6400.5084,1600.1137,1600.1359,1600.1271,
CPI STAT,1.9036,0.4632,0.4825,0.4759,
Energy [J] STAT,2440.2790,0,2440.2790,610.0697,
Power [W] STAT,126.4348,0,126.4348,31.6087,
Energy DRAM [J] STAT,165.3079,0,165.3079,41.3270,
Power DRAM [W] STAT,8.5649,0,8.5649,2.1412,
DP [MFLOP/s] STAT,3946.2892,982.1981,999.6409,986.5723,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3946.2892,982.1981,999.6409,986.5723,
Memory read bandwidth [MBytes/s] STAT,26148.7833,0,26148.7833,6537.1958,
Memory read data volume [GBytes] STAT,504.6896,0,504.6896,126.1724,
Memory write bandwidth [MBytes/s] STAT,20912.3448,0,20912.3448,5228.0862,
Memory write data volume [GBytes] STAT,403.6227,0,403.6227,100.9057,
Memory bandwidth [MBytes/s] STAT,47061.1281,0,47061.1281,11765.2820,
Memory data volume [GBytes] STAT,908.3122,0,908.3122,227.0780,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],182.823400,183.175300,183.175400,183.175500,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000074000000,1000884000000,1001393000000,1000233000000
CPU_CLK_UNHALTED_CORE,FIXC1,258537200000,259157300000,259719200000,258628000000
CPU_CLK_UNHALTED_REF,FIXC2,323142600000,323918700000,324624600000,323258800000
TOPDOWN_SLOTS,FIXC3,1551223000000,1554944000000,1558315000000,1551768000000
PWR_PKG_ENERGY,PWR0,28293.9400,0,0,0
PWR_DRAM_ENERGY,PWR3,1255.2660,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23936360000,0,0,0
CAS_COUNT_WR,MBOX0C1,9396419000,0,0,0
CAS_COUNT_RD,MBOX1C0,23936700000,0,0,0
CAS_COUNT_WR,MBOX1C1,9396840000,0,0,0
CAS_COUNT_RD,MBOX2C0,16253250,0,0,0
CAS_COUNT_WR,MBOX2C1,16248070,0,0,0
CAS_COUNT_RD,MBOX3C0,16266840,0,0,0
CAS_COUNT_WR,MBOX3C1,16261770,0,0,0
CAS_COUNT_RD,MBOX4C0,16249730,0,0,0
CAS_COUNT_WR,MBOX4C1,16245700,0,0,0
CAS_COUNT_RD,MBOX5C0,16263070,0,0,0
CAS_COUNT_WR,MBOX5C1,16260270,0,0,0
CAS_COUNT_RD,MBOX6C0,16514570,0,0,0
CAS_COUNT_WR,MBOX6C1,16400590,0,0,0
CAS_COUNT_RD,MBOX7C0,16527750,0,0,0
CAS_COUNT_WR,MBOX7C1,16413870,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002584000000,1000074000000,1001393000000,1000646000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1036041700000,258537200000,259719200000,259010425000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1294944700000,323142600000,324624600000,323736175000
TOPDOWN_SLOTS STAT,FIXC3,6216250000000,1551223000000,1558315000000,1554062500000
PWR_PKG_ENERGY STAT,PWR0,28293.9400,0,28293.9400,7073.4850
PWR_DRAM_ENERGY STAT,PWR3,1255.2660,0,1255.2660,313.8165
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23936360000,0,23936360000,5984090000
CAS_COUNT_WR STAT,MBOX0C1,9396419000,0,9396419000,2349104750
CAS_COUNT_RD STAT,MBOX1C0,23936700000,0,23936700000,5984175000
CAS_COUNT_WR STAT,MBOX1C1,9396840000,0,9396840000,2349210000
CAS_COUNT_RD STAT,MBOX2C0,16253250,0,16253250,4.063312e+06
CAS_COUNT_WR STAT,MBOX2C1,16248070,0,16248070,4.062018e+06
CAS_COUNT_RD STAT,MBOX3C0,16266840,0,16266840,4066710
CAS_COUNT_WR STAT,MBOX3C1,16261770,0,16261770,4.065442e+06
CAS_COUNT_RD STAT,MBOX4C0,16249730,0,16249730,4.062432e+06
CAS_COUNT_WR STAT,MBOX4C1,16245700,0,16245700,4061425
CAS_COUNT_RD STAT,MBOX5C0,16263070,0,16263070,4.065768e+06
CAS_COUNT_WR STAT,MBOX5C1,16260270,0,16260270,4.065068e+06
CAS_COUNT_RD STAT,MBOX6C0,16514570,0,16514570,4.128642e+06
CAS_COUNT_WR STAT,MBOX6C1,16400590,0,16400590,4.100148e+06
CAS_COUNT_RD STAT,MBOX7C0,16527750,0,16527750,4.131938e+06
CAS_COUNT_WR STAT,MBOX7C1,16413870,0,16413870,4.103468e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],182.8234,183.1753,183.1754,183.1755,
Runtime unhalted [s],129.2694,129.5795,129.8604,129.3148,
Clock [MHz],1600.1327,1600.1276,1600.1099,1600.1193,
CPI,0.2585,0.2589,0.2594,0.2586,
Energy [J],28293.9400,0,0,0,
Power [W],154.7610,0,0,0,
Energy DRAM [J],1255.2660,0,0,0,
Power DRAM [W],6.8660,0,0,0,
DP [MFLOP/s],3605.6823,3598.7554,3598.7534,3598.7515,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3605.6823,3598.7554,3598.7534,3598.7515,
Memory read bandwidth [MBytes/s],16792.9962,0,0,0,
Memory read data volume [GBytes],3070.1527,0,0,0,
Memory write bandwidth [MBytes/s],6613.1016,0,0,0,
Memory write data volume [GBytes],1209.0297,0,0,0,
Memory bandwidth [MBytes/s],23406.0977,0,0,0,
Memory data volume [GBytes],4279.1824,0,0,0,
Operational intensity [FLOP/Byte],0.1540,0.1540,0.1540,0.1540,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,732.3496,182.8234,183.1755,183.0874,
Runtime unhalted [s] STAT,518.0241,129.2694,129.8604,129.5060,
Clock [MHz] STAT,6400.4895,1600.1099,1600.1327,1600.1224,
CPI STAT,1.0354,0.2585,0.2594,0.2589,
Energy [J] STAT,28293.9400,0,28293.9400,7073.4850,
Power [W] STAT,154.7610,0,154.7610,38.6902,
Energy DRAM [J] STAT,1255.2660,0,1255.2660,313.8165,
Power DRAM [W] STAT,6.8660,0,6.8660,1.7165,
