_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,39864.7211,0,39864.7211,5694.9602,,,,
Memory data volume [GBytes] STAT,4277.4607,0,4277.4607,611.0658,,,,
Operational intensity [FLOP/Byte] STAT,0.6167,0.0881,0.0881,0.0881,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],18.490730,18.897790,18.860570,18.888670,18.859790,18.874930,18.850030,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37902320000,38188540000,38368400000,38393150000,38232560000,38351220000,38242860000
CPU_CLK_UNHALTED_CORE,FIXC1,24595610000,25151190000,25243060000,25384020000,25158680000,25281080000,25142800000
CPU_CLK_UNHALTED_REF,FIXC2,30741770000,31437120000,31551520000,31727320000,31445640000,31598720000,31425680000
TOPDOWN_SLOTS,FIXC3,147573700000,150907100000,151458400000,152304100000,150952100000,151686500000,150856800000
PWR_PKG_ENERGY,PWR0,3704.6550,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.8299,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,4182396000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2572925000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4182707000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2572564000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1661723,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1659319,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1673001,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1669409,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1662603,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1659858,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1675121,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1670696,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1662956,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1659903,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1670498,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1666486,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,267679050000,37902320000,38393150000,3.823986e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175956440000,24595610000,25384020000,2.513663e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,219927770000,30741770000,31727320000,3.141825e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1055738700000,147573700000,152304100000,1.508198e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3704.6550,0,3704.6550,529.2364,,,
PWR_DRAM_ENERGY STAT,PWR3,147.8299,0,147.8299,21.1186,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725133000,3675019000,3675019000,3675019000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,4182396000,0,4182396000,5.974851e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,2572925000,0,2572925000,3.675607e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4182707000,0,4182707000,5.975296e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,2572564000,0,2572564000,3.675091e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,1661723,0,1661723,237389,,,
CAS_COUNT_WR STAT,MBOX2C1,1659319,0,1659319,237045.5714,,,
CAS_COUNT_RD STAT,MBOX3C0,1673001,0,1673001,239000.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,1669409,0,1669409,238487,,,
CAS_COUNT_RD STAT,MBOX4C0,1662603,0,1662603,237514.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,1659858,0,1659858,237122.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,1675121,0,1675121,239303,,,
CAS_COUNT_WR STAT,MBOX5C1,1670696,0,1670696,238670.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,1662956,0,1662956,237565.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1659903,0,1659903,237129,,,
CAS_COUNT_RD STAT,MBOX7C0,1670498,0,1670498,238642.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,1666486,0,1666486,238069.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],18.4907,18.8978,18.8606,18.8887,18.8598,18.8749,18.8500,
Runtime unhalted [s],12.2993,12.5772,12.6231,12.6936,12.5809,12.6421,12.5730,
Clock [MHz],1599.9446,1599.8969,1599.9188,1599.9383,1599.9398,1599.9351,1599.9455,
CPI,0.6489,0.6586,0.6579,0.6612,0.6580,0.6592,0.6575,
Energy [J],3704.6550,0,0,0,0,0,0,
Power [W],200.3520,0,0,0,0,0,0,
Energy DRAM [J],147.8299,0,0,0,0,0,0,
Power DRAM [W],7.9948,0,0,0,0,0,0,
DP [MFLOP/s],397.4972,388.9351,389.7027,389.1229,389.7188,389.4062,389.9206,
AVX DP [MFLOP/s],198.7480,194.4669,194.8507,194.5608,194.8588,194.7025,194.9596,
Packed [MUOPS/s],24.8435,24.3084,24.3563,24.3201,24.3573,24.3378,24.3700,
Scalar [MUOPS/s],198.7493,194.4682,194.8520,194.5621,194.8600,194.7037,194.9609,
Memory read bandwidth [MBytes/s],28987.8750,0,0,0,0,0,0,
Memory read data volume [GBytes],536.0070,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17844.0970,0,0,0,0,0,0,
Memory write data volume [GBytes],329.9504,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46831.9719,0,0,0,0,0,0,
Memory data volume [GBytes],865.9573,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,131.7225,18.4907,18.8978,18.8175,,,,
Runtime unhalted [s] STAT,87.9892,12.2993,12.6936,12.5699,,,,
Clock [MHz] STAT,11199.5190,1599.8969,1599.9455,1599.9313,,,,
CPI STAT,4.6013,0.6489,0.6612,0.6573,,,,
Energy [J] STAT,3704.6550,0,3704.6550,529.2364,,,,
Power [W] STAT,200.3520,0,200.3520,28.6217,,,,
Energy DRAM [J] STAT,147.8299,0,147.8299,21.1186,,,,
Power DRAM [W] STAT,7.9948,0,7.9948,1.1421,,,,
DP [MFLOP/s] STAT,2734.3035,388.9351,397.4972,390.6148,,,,
AVX DP [MFLOP/s] STAT,1367.1473,194.4669,198.7480,195.3068,,,,
Packed [MUOPS/s] STAT,170.8934,24.3084,24.8435,24.4133,,,,
Scalar [MUOPS/s] STAT,1367.1562,194.4682,198.7493,195.3080,,,,
Memory read bandwidth [MBytes/s] STAT,28987.8750,0,28987.8750,4141.1250,,,,
Memory read data volume [GBytes] STAT,536.0070,0,536.0070,76.5724,,,,
Memory write bandwidth [MBytes/s] STAT,17844.0970,0,17844.0970,2549.1567,,,,
Memory write data volume [GBytes] STAT,329.9504,0,329.9504,47.1358,,,,
Memory bandwidth [MBytes/s] STAT,46831.9719,0,46831.9719,6690.2817,,,,
Memory data volume [GBytes] STAT,865.9573,0,865.9573,123.7082,,,,
Operational intensity [FLOP/Byte] STAT,0.0595,0.0085,0.0085,0.0085,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],147.968200,153.696800,153.669800,153.717900,153.970600,153.877200,155.184100,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,94205700000,107617500000,107941600000,106530200000,106767000000,106078900000,93505050000
CPU_CLK_UNHALTED_CORE,FIXC1,180545500000,199200700000,200405100000,200249700000,200407200000,199484600000,182632100000
CPU_CLK_UNHALTED_REF,FIXC2,225661200000,248978500000,250488000000,250290400000,250487200000,249334700000,228268900000
TOPDOWN_SLOTS,FIXC3,1083273000000,1195204000000,1202431000000,1201498000000,1202443000000,1196908000000,1095792000000
PWR_PKG_ENERGY,PWR0,30833.8600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1291.7490,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067384000,9067456000,9067430000,9067397000,9067364000,9067436000,9067384000
CAS_COUNT_RD,MBOX0C0,47497240000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16988380000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47494580000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16989740000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13418310,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13399800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13563790,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13534090,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13446600,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13424590,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13580810,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13550760,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13420810,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13392390,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13474850,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13444060,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,722645950000,93505050000,107941600000,1.032351e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1362924900000,180545500000,200407200000,1.947036e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1703508900000,225661200000,250488000000,2.433584e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,8177549000000,1083273000000,1202443000000,1.168221e+12,,,
PWR_PKG_ENERGY STAT,PWR0,30833.8600,0,30833.8600,4404.8371,,,
PWR_DRAM_ENERGY STAT,PWR3,1291.7490,0,1291.7490,184.5356,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2016000,288000,288000,288000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471851000,9067364000,9067456000,9.067407e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,47497240000,0,47497240000,6785320000,,,
CAS_COUNT_WR STAT,MBOX0C1,16988380000,0,16988380000,2.426911e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,47494580000,0,47494580000,6784940000,,,
CAS_COUNT_WR STAT,MBOX1C1,16989740000,0,16989740000,2.427106e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,13418310,0,13418310,1.916901e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,13399800,0,13399800,1.914257e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,13563790,0,13563790,1.937684e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,13534090,0,13534090,1.933441e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,13446600,0,13446600,1.920943e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,13424590,0,13424590,1.917799e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,13580810,0,13580810,1.940116e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,13550760,0,13550760,1.935823e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,13420810,0,13420810,1.917259e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,13392390,0,13392390,1.913199e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,13474850,0,13474850,1.924979e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,13444060,0,13444060,1920580,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],147.9682,153.6968,153.6698,153.7179,153.9706,153.8772,155.1841,
Runtime unhalted [s],90.2839,99.6127,100.2150,100.1372,100.2160,99.7547,91.3274,
Clock [MHz],1599.9485,1599.9457,1599.9193,1599.9408,1599.9411,1599.9370,1599.9507,
CPI,1.9165,1.8510,1.8566,1.8797,1.8771,1.8805,1.9532,
Energy [J],30833.8600,0,0,0,0,0,0,
Power [W],208.3817,0,0,0,0,0,0,
Energy DRAM [J],1291.7490,0,0,0,0,0,0,
Power DRAM [W],8.7299,0,0,0,0,0,0,
DP [MFLOP/s],490.2361,471.9678,472.0493,471.8999,471.1237,471.4134,467.4407,
AVX DP [MFLOP/s],490.2342,471.9659,472.0475,471.8980,471.1218,471.4115,467.4388,
Packed [MUOPS/s],61.2793,58.9957,59.0059,58.9873,58.8902,58.9264,58.4299,
Scalar [MUOPS/s],0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],41121.3653,0,0,0,0,0,0,
Memory read data volume [GBytes],6084.6544,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14731.3234,0,0,0,0,0,0,
Memory write data volume [GBytes],2179.7674,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55852.6887,0,0,0,0,0,0,
Memory data volume [GBytes],8264.4218,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1072.0846,147.9682,155.1841,153.1549,,,,
Runtime unhalted [s] STAT,681.5469,90.2839,100.2160,97.3638,,,,
Clock [MHz] STAT,11199.5831,1599.9193,1599.9507,1599.9404,,,,
CPI STAT,13.2146,1.8510,1.9532,1.8878,,,,
Energy [J] STAT,30833.8600,0,30833.8600,4404.8371,,,,
Power [W] STAT,208.3817,0,208.3817,29.7688,,,,
Energy DRAM [J] STAT,1291.7490,0,1291.7490,184.5356,,,,
Power DRAM [W] STAT,8.7299,0,8.7299,1.2471,,,,
DP [MFLOP/s] STAT,3316.1309,467.4407,490.2361,473.7330,,,,
AVX DP [MFLOP/s] STAT,3316.1177,467.4388,490.2342,473.7311,,,,
Packed [MUOPS/s] STAT,414.5147,58.4299,61.2793,59.2164,,,,
Scalar [MUOPS/s] STAT,0.0133,0.0019,0.0019,0.0019,,,,
Memory read bandwidth [MBytes/s] STAT,41121.3653,0,41121.3653,5874.4808,,,,
Memory read data volume [GBytes] STAT,6084.6544,0,6084.6544,869.2363,,,,
Memory write bandwidth [MBytes/s] STAT,14731.3234,0,14731.3234,2104.4748,,,,
Memory write data volume [GBytes] STAT,2179.7674,0,2179.7674,311.3953,,,,
Memory bandwidth [MBytes/s] STAT,55852.6887,0,55852.6887,7978.9555,,,,
Memory data volume [GBytes] STAT,8264.4218,0,8264.4218,1180.6317,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0088,0.0088,0.0088,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.193360,27.096280,27.110670,27.090530,27.094530,27.096570,27.114450,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36340890000,42407400000,42829900000,42958870000,42862620000,42923740000,41245350000
CPU_CLK_UNHALTED_CORE,FIXC1,26057210000,37764000000,37934190000,37997980000,37980950000,38038600000,35320610000
CPU_CLK_UNHALTED_REF,FIXC2,32568500000,47200770000,47414240000,47493330000,47472050000,47544300000,44146750000
TOPDOWN_SLOTS,FIXC3,156343300000,226584000000,227605200000,227987900000,227885700000,228231600000,211923600000
PWR_PKG_ENERGY,PWR0,5616.3720,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,221.1351,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783500000,19783500000,19783500000,19783490000,19783470000,19783470000,19783470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6868031000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1516633000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6867886000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1516886000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1916261,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1902820,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1966961,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1944040,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1942313,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1923401,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1991380,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1963358,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1930716,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1918158,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1954371,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1938034,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,291568770000,36340890000,42958870000,4.165268e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251093540000,26057210000,38038600000,3.587051e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,313839940000,32568500000,47544300000,4.483428e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1506561300000,156343300000,228231600000,2.152230e+11,,,
PWR_PKG_ENERGY STAT,PWR0,5616.3720,0,5616.3720,802.3389,,,
PWR_DRAM_ENERGY STAT,PWR3,221.1351,0,221.1351,31.5907,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484400000,19783470000,19783500000,1.978349e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,6868031000,0,6868031000,9.811473e+08,,,
