_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],16859.8200,0,0,0,0,0,0,0,0,
Power [W],196.0890,0,0,0,0,0,0,0,0,
Energy DRAM [J],730.2004,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4926,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3407.5099,3393.4829,3393.4621,3393.5038,3393.5152,3393.4943,3393.4723,3393.4633,3393.4720,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3407.5099,3393.4829,3393.4621,3393.5038,3393.5152,3393.4943,3393.4723,3393.4633,3393.4720,
Memory read bandwidth [MBytes/s],35685.9653,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3068.2950,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14058.7559,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1208.7780,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49744.7212,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4277.0730,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,0.0685,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,776.6669,85.9804,86.3364,86.2963,,,,,,
Runtime unhalted [s] STAT,527.2367,58.1149,58.7586,58.5819,,,,,,
Clock [MHz] STAT,14400.7193,1600.0398,1600.0938,1600.0799,,,,,,
CPI STAT,2.3670,0.2615,0.2636,0.2630,,,,,,
Energy [J] STAT,16859.8200,0,16859.8200,1873.3133,,,,,,
Power [W] STAT,196.0890,0,196.0890,21.7877,,,,,,
Energy DRAM [J] STAT,730.2004,0,730.2004,81.1334,,,,,,
Power DRAM [W] STAT,8.4926,0,8.4926,0.9436,,,,,,
DP [MFLOP/s] STAT,30555.3758,3393.4621,3407.5099,3395.0418,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,30555.3758,3393.4621,3407.5099,3395.0418,,,,,,
Memory read bandwidth [MBytes/s] STAT,35685.9653,0,35685.9653,3965.1073,,,,,,
Memory read data volume [GBytes] STAT,3068.2950,0,3068.2950,340.9217,,,,,,
Memory write bandwidth [MBytes/s] STAT,14058.7559,0,14058.7559,1562.0840,,,,,,
Memory write data volume [GBytes] STAT,1208.7780,0,1208.7780,134.3087,,,,,,
Memory bandwidth [MBytes/s] STAT,49744.7212,0,49744.7212,5527.1912,,,,,,
Memory data volume [GBytes] STAT,4277.0730,0,4277.0730,475.2303,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6165,0.0685,0.0685,0.0685,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],16.810710,17.235050,17.218140,17.188980,17.202660,17.192550,17.206060,17.232620,17.219150,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29480500000,29848680000,29871770000,29744210000,29943820000,29907900000,29906920000,29928580000,29762740000
CPU_CLK_UNHALTED_CORE,FIXC1,22107520000,22972610000,23056270000,22682890000,22903360000,22904840000,22985700000,23076230000,22756910000
CPU_CLK_UNHALTED_REF,FIXC2,27631950000,28713160000,28818220000,28351030000,28626730000,28628670000,28729460000,28842660000,28444510000
TOPDOWN_SLOTS,FIXC3,132645100000,137835600000,138337600000,136097400000,137420200000,137429000000,137914200000,138457400000,136541500000
PWR_PKG_ENERGY,PWR0,3445.1390,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,141.4399,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858358000,2858358000,2858358000,2858358000,2858358000,2858348000,2858348000,2858358000,2858357000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,4158255000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2565501000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4158325000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2564797000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1511456,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1509276,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1521104,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1517853,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1511893,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1509660,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1522708,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1519181,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1511586,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1508903,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1518431,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1515083,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268395120000,29480500000,29943820000,29821680000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,205446330000,22107520000,23076230000,22827370000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,256786390000,27631950000,28842660000,2.853182e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1232678000000,132645100000,138457400000,1.369642e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3445.1390,0,3445.1390,382.7932,,,,,
PWR_DRAM_ENERGY STAT,PWR3,141.4399,0,141.4399,15.7155,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725201000,2858348000,2858358000,2.858356e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4158255000,0,4158255000,4.620283e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2565501000,0,2565501000,2.850557e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4158325000,0,4158325000,4.620361e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2564797000,0,2564797000,2.849774e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1511456,0,1511456,167939.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1509276,0,1509276,167697.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1521104,0,1521104,169011.5556,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1517853,0,1517853,168650.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1511893,0,1511893,167988.1111,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1509660,0,1509660,167740,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1522708,0,1522708,169189.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1519181,0,1519181,168797.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1511586,0,1511586,167954,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1508903,0,1508903,167655.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1518431,0,1518431,168714.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1515083,0,1515083,168342.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],16.8107,17.2351,17.2181,17.1890,17.2027,17.1926,17.2061,17.2326,17.2191,
Runtime unhalted [s],11.0541,11.4867,11.5285,11.3418,11.4520,11.4528,11.4932,11.5385,11.3788,
Clock [MHz],1600.0910,1600.0942,1600.0667,1600.0949,1600.0872,1600.0822,1600.0976,1600.0949,1600.0407,
CPI,0.7499,0.7696,0.7718,0.7626,0.7649,0.7658,0.7686,0.7710,0.7646,
Energy [J],3445.1390,0,0,0,0,0,0,0,0,
Power [W],204.9372,0,0,0,0,0,0,0,0,
Energy DRAM [J],141.4399,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4137,0,0,0,0,0,0,0,0,
DP [MFLOP/s],340.0619,331.6893,332.0150,332.5783,332.3138,332.5092,332.2481,331.7360,331.9955,
AVX DP [MFLOP/s],170.0299,165.8436,166.0065,166.2881,166.1559,166.2542,166.1236,165.8670,165.9968,
Packed [MUOPS/s],21.2537,20.7305,20.7508,20.7860,20.7695,20.7818,20.7655,20.7334,20.7496,
Scalar [MUOPS/s],170.0320,165.8456,166.0085,166.2901,166.1579,166.2550,166.1245,165.8690,165.9987,
Memory read bandwidth [MBytes/s],31696.6588,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],532.8433,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19566.1093,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],328.9202,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51262.7681,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],861.7635,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,0.0066,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,154.5060,16.8107,17.2351,17.1673,,,,,,
Runtime unhalted [s] STAT,102.7264,11.0541,11.5385,11.4140,,,,,,
Clock [MHz] STAT,14400.7494,1600.0407,1600.0976,1600.0833,,,,,,
CPI STAT,6.8888,0.7499,0.7718,0.7654,,,,,,
Energy [J] STAT,3445.1390,0,3445.1390,382.7932,,,,,,
Power [W] STAT,204.9372,0,204.9372,22.7708,,,,,,
Energy DRAM [J] STAT,141.4399,0,141.4399,15.7155,,,,,,
Power DRAM [W] STAT,8.4137,0,8.4137,0.9349,,,,,,
DP [MFLOP/s] STAT,2997.1471,331.6893,340.0619,333.0163,,,,,,
AVX DP [MFLOP/s] STAT,1498.5656,165.8436,170.0299,166.5073,,,,,,
Packed [MUOPS/s] STAT,187.3208,20.7305,21.2537,20.8134,,,,,,
Scalar [MUOPS/s] STAT,1498.5813,165.8456,170.0320,166.5090,,,,,,
Memory read bandwidth [MBytes/s] STAT,31696.6588,0,31696.6588,3521.8510,,,,,,
Memory read data volume [GBytes] STAT,532.8433,0,532.8433,59.2048,,,,,,
Memory write bandwidth [MBytes/s] STAT,19566.1093,0,19566.1093,2174.0121,,,,,,
Memory write data volume [GBytes] STAT,328.9202,0,328.9202,36.5467,,,,,,
Memory bandwidth [MBytes/s] STAT,51262.7681,0,51262.7681,5695.8631,,,,,,
Memory data volume [GBytes] STAT,861.7635,0,861.7635,95.7515,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0066,0.0066,0.0066,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],139.004700,144.785400,145.339100,144.778000,145.189000,145.395000,144.694900,145.517300,146.312800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,77069910000,84164180000,84220540000,86114970000,83769530000,82910620000,85266000000,81676270000,71665810000
CPU_CLK_UNHALTED_CORE,FIXC1,173903100000,185022300000,186725800000,189568700000,188177300000,186182600000,188951100000,185871800000,169163300000
CPU_CLK_UNHALTED_REF,FIXC2,217358500000,231256900000,233390000000,236939100000,235201200000,232708700000,236166700000,232318500000,211442000000
TOPDOWN_SLOTS,FIXC3,1043419000000,1110134000000,1120355000000,1137412000000,1129064000000,1117095000000,1133707000000,1115231000000,1014980000000
PWR_PKG_ENERGY,PWR0,29591.4700,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1222.9600,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052470000,7052443000,7052450000,7052456000,7052456000,7052443000,7052430000,7052463000,7052437000
CAS_COUNT_RD,MBOX0C0,46063320000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16995780000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,46056000000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16999310000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12634560,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12613020,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12779860,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12747610,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12650700,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12628320,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12782720,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12752170,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12567170,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12543030,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12641680,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12614320,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,736857830000,71665810000,86114970000,8.187309e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1653566000000,169163300000,189568700000,1.837296e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2066781600000,211442000000,236939100000,229642400000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9921397000000,1014980000000,1137412000000,1.102377e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,29591.4700,0,29591.4700,3287.9411,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1222.9600,0,1222.9600,135.8844,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2592000,288000,288000,288000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7052430000,7052470000,7.052450e+09,,,,,
CAS_COUNT_RD STAT,MBOX0C0,46063320000,0,46063320000,5.118147e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16995780000,0,16995780000,1888420000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,46056000000,0,46056000000,5.117333e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16999310000,0,16999310000,1.888812e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12634560,0,12634560,1403840,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12613020,0,12613020,1.401447e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12779860,0,12779860,1.419984e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12747610,0,12747610,1.416401e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12650700,0,12650700,1.405633e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12628320,0,12628320,1.403147e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12782720,0,12782720,1.420302e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12752170,0,12752170,1.416908e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12567170,0,12567170,1.396352e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12543030,0,12543030,1393670,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12641680,0,12641680,1.404631e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12614320,0,12614320,1.401591e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],139.0047,144.7854,145.3391,144.7780,145.1890,145.3950,144.6949,145.5173,146.3128,
Runtime unhalted [s],86.9543,92.5141,93.3659,94.7874,94.0916,93.0943,94.4786,92.9389,84.5843,
Clock [MHz],1600.0991,1600.0943,1600.0674,1600.0962,1600.0881,1600.0836,1600.0994,1600.0955,1600.0409,
CPI,2.2564,2.1983,2.2171,2.2013,2.2464,2.2456,2.2160,2.2757,2.3604,
Energy [J],29591.4700,0,0,0,0,0,0,0,0,
Power [W],212.8811,0,0,0,0,0,0,0,0,
Energy DRAM [J],1222.9600,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7980,0,0,0,0,0,0,0,0,
DP [MFLOP/s],405.8859,389.6790,388.1948,389.6997,388.5965,388.0452,389.9220,387.7202,385.6107,
AVX DP [MFLOP/s],405.8838,389.6770,388.1929,389.6977,388.5945,388.0432,389.9200,387.7182,385.6088,
Packed [MUOPS/s],50.7355,48.7096,48.5241,48.7122,48.5743,48.5054,48.7400,48.4648,48.2011,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],42448.2345,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5900.5041,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15686.8312,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2180.5433,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58135.0657,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8081.0474,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1301.0162,139.0047,146.3128,144.5574,,,,,,
Runtime unhalted [s] STAT,826.8094,84.5843,94.7874,91.8677,,,,,,
Clock [MHz] STAT,14400.7645,1600.0409,1600.0994,1600.0849,,,,,,
CPI STAT,20.2172,2.1983,2.3604,2.2464,,,,,,
Energy [J] STAT,29591.4700,0,29591.4700,3287.9411,,,,,,
Power [W] STAT,212.8811,0,212.8811,23.6535,,,,,,
Energy DRAM [J] STAT,1222.9600,0,1222.9600,135.8844,,,,,,
Power DRAM [W] STAT,8.7980,0,8.7980,0.9776,,,,,,
DP [MFLOP/s] STAT,3513.3540,385.6107,405.8859,390.3727,,,,,,
AVX DP [MFLOP/s] STAT,3513.3361,385.6088,405.8838,390.3707,,,,,,
Packed [MUOPS/s] STAT,439.1670,48.2011,50.7355,48.7963,,,,,,
Scalar [MUOPS/s] STAT,0.0181,0.0020,0.0021,0.0020,,,,,,
Memory read bandwidth [MBytes/s] STAT,42448.2345,0,42448.2345,4716.4705,,,,,,
Memory read data volume [GBytes] STAT,5900.5041,0,5900.5041,655.6116,,,,,,
Memory write bandwidth [MBytes/s] STAT,15686.8312,0,15686.8312,1742.9812,,,,,,
Memory write data volume [GBytes] STAT,2180.5433,0,2180.5433,242.2826,,,,,,
Memory bandwidth [MBytes/s] STAT,58135.0657,0,58135.0657,6459.4517,,,,,,
Memory data volume [GBytes] STAT,8081.0474,0,8081.0474,897.8942,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0070,0.0070,0.0070,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
