_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],32.830020,33.174470,33.174480,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60552930000,61075470000,61072080000,
CPU_CLK_UNHALTED_CORE,FIXC1,52228730000,52742590000,52753970000,
CPU_CLK_UNHALTED_REF,FIXC2,65280340000,65922690000,65937750000,
TOPDOWN_SLOTS,FIXC3,313372400000,316455500000,316523800000,
PWR_PKG_ENERGY,PWR0,6034.9390,0,0,
PWR_DRAM_ENERGY,PWR3,233.3333,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5641781000,0,0,
CAS_COUNT_WR,MBOX0C1,2421347000,0,0,
CAS_COUNT_RD,MBOX1C0,5641792000,0,0,
CAS_COUNT_WR,MBOX1C1,2421325000,0,0,
CAS_COUNT_RD,MBOX2C0,2935806,0,0,
CAS_COUNT_WR,MBOX2C1,2933270,0,0,
CAS_COUNT_RD,MBOX3C0,2946103,0,0,
CAS_COUNT_WR,MBOX3C1,2942752,0,0,
CAS_COUNT_RD,MBOX4C0,2934548,0,0,
CAS_COUNT_WR,MBOX4C1,2932201,0,0,
CAS_COUNT_RD,MBOX5C0,2947338,0,0,
CAS_COUNT_WR,MBOX5C1,2943482,0,0,
CAS_COUNT_RD,MBOX6C0,2941905,0,0,
CAS_COUNT_WR,MBOX6C1,2937416,0,0,
CAS_COUNT_RD,MBOX7C0,2953280,0,0,
CAS_COUNT_WR,MBOX7C1,2947245,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,182700480000,60552930000,61075470000,60900160000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157725290000,52228730000,52753970000,5.257510e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,197140780000,65280340000,65937750000,6.571359e+10
TOPDOWN_SLOTS STAT,FIXC3,946351700000,313372400000,316523800000,3.154506e+11
PWR_PKG_ENERGY STAT,PWR0,6034.9390,0,6034.9390,2011.6463
PWR_DRAM_ENERGY STAT,PWR3,233.3333,0,233.3333,77.7778
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919240000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5641781000,0,5641781000,1.880594e+09
CAS_COUNT_WR STAT,MBOX0C1,2421347000,0,2421347000,8.071157e+08
CAS_COUNT_RD STAT,MBOX1C0,5641792000,0,5641792000,1.880597e+09
CAS_COUNT_WR STAT,MBOX1C1,2421325000,0,2421325000,8.071083e+08
CAS_COUNT_RD STAT,MBOX2C0,2935806,0,2935806,978602
CAS_COUNT_WR STAT,MBOX2C1,2933270,0,2933270,977756.6667
CAS_COUNT_RD STAT,MBOX3C0,2946103,0,2946103,982034.3333
CAS_COUNT_WR STAT,MBOX3C1,2942752,0,2942752,980917.3333
CAS_COUNT_RD STAT,MBOX4C0,2934548,0,2934548,978182.6667
CAS_COUNT_WR STAT,MBOX4C1,2932201,0,2932201,977400.3333
CAS_COUNT_RD STAT,MBOX5C0,2947338,0,2947338,982446
CAS_COUNT_WR STAT,MBOX5C1,2943482,0,2943482,981160.6667
CAS_COUNT_RD STAT,MBOX6C0,2941905,0,2941905,980635
CAS_COUNT_WR STAT,MBOX6C1,2937416,0,2937416,979138.6667
CAS_COUNT_RD STAT,MBOX7C0,2953280,0,2953280,984426.6667
CAS_COUNT_WR STAT,MBOX7C1,2947245,0,2947245,982415
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],32.8300,33.1745,33.1745,,
Runtime unhalted [s],26.1152,26.3721,26.3778,,
Clock [MHz],1600.0875,1600.0856,1600.0653,,
CPI,0.8625,0.8636,0.8638,,
Energy [J],6034.9390,0,0,,
Power [W],183.8238,0,0,,
Energy DRAM [J],233.3333,0,0,,
Power DRAM [W],7.1073,0,0,,
DP [MFLOP/s],395.1591,391.0561,391.0560,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],395.1591,391.0561,391.0560,,
Memory read bandwidth [MBytes/s],22031.0206,0,0,,
Memory read data volume [GBytes],723.2788,0,0,,
Memory write bandwidth [MBytes/s],9474.8567,0,0,,
Memory write data volume [GBytes],311.0597,0,0,,
Memory bandwidth [MBytes/s],31505.8773,0,0,,
Memory data volume [GBytes],1034.3386,0,0,,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.1790,32.8300,33.1745,33.0597,
Runtime unhalted [s] STAT,78.8651,26.1152,26.3778,26.2884,
Clock [MHz] STAT,4800.2384,1600.0653,1600.0875,1600.0795,
CPI STAT,2.5899,0.8625,0.8638,0.8633,
Energy [J] STAT,6034.9390,0,6034.9390,2011.6463,
Power [W] STAT,183.8238,0,183.8238,61.2746,
Energy DRAM [J] STAT,233.3333,0,233.3333,77.7778,
Power DRAM [W] STAT,7.1073,0,7.1073,2.3691,
DP [MFLOP/s] STAT,1177.2712,391.0560,395.1591,392.4237,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1177.2712,391.0560,395.1591,392.4237,
Memory read bandwidth [MBytes/s] STAT,22031.0206,0,22031.0206,7343.6735,
Memory read data volume [GBytes] STAT,723.2788,0,723.2788,241.0929,
Memory write bandwidth [MBytes/s] STAT,9474.8567,0,9474.8567,3158.2856,
Memory write data volume [GBytes] STAT,311.0597,0,311.0597,103.6866,
Memory bandwidth [MBytes/s] STAT,31505.8773,0,31505.8773,10501.9591,
Memory data volume [GBytes] STAT,1034.3386,0,1034.3386,344.7795,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0125,0.0125,0.0125,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.261549,0.272947,0.268933,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91369480,91362860,91372680,
CPU_CLK_UNHALTED_CORE,FIXC1,410120100,426905800,420465800,
CPU_CLK_UNHALTED_REF,FIXC2,512603000,533589900,525547400,
TOPDOWN_SLOTS,FIXC3,2460720000,2561435000,2522795000,
PWR_PKG_ENERGY,PWR0,120.9327,0,0,
PWR_DRAM_ENERGY,PWR3,3.2956,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9284409,0,0,
CAS_COUNT_WR,MBOX0C1,5877243,0,0,
CAS_COUNT_RD,MBOX1C0,9285172,0,0,
CAS_COUNT_WR,MBOX1C1,5888255,0,0,
CAS_COUNT_RD,MBOX2C0,26641,0,0,
CAS_COUNT_WR,MBOX2C1,26643,0,0,
CAS_COUNT_RD,MBOX3C0,27464,0,0,
CAS_COUNT_WR,MBOX3C1,27467,0,0,
CAS_COUNT_RD,MBOX4C0,27242,0,0,
CAS_COUNT_WR,MBOX4C1,27232,0,0,
CAS_COUNT_RD,MBOX5C0,27899,0,0,
CAS_COUNT_WR,MBOX5C1,27893,0,0,
CAS_COUNT_RD,MBOX6C0,27858,0,0,
CAS_COUNT_WR,MBOX6C1,27834,0,0,
CAS_COUNT_RD,MBOX7C0,28587,0,0,
CAS_COUNT_WR,MBOX7C1,28561,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,274105020,91362860,91372680,91368340
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1257491700,410120100,426905800,419163900
CPU_CLK_UNHALTED_REF STAT,FIXC2,1571740300,512603000,533589900,5.239134e+08
TOPDOWN_SLOTS STAT,FIXC3,7544950000,2460720000,2561435000,2.514983e+09
PWR_PKG_ENERGY STAT,PWR0,120.9327,0,120.9327,40.3109
PWR_DRAM_ENERGY STAT,PWR3,3.2956,0,3.2956,1.0985
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,43200,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9284409,0,9284409,3094803
CAS_COUNT_WR STAT,MBOX0C1,5877243,0,5877243,1959081
CAS_COUNT_RD STAT,MBOX1C0,9285172,0,9285172,3.095057e+06
CAS_COUNT_WR STAT,MBOX1C1,5888255,0,5888255,1.962752e+06
CAS_COUNT_RD STAT,MBOX2C0,26641,0,26641,8880.3333
CAS_COUNT_WR STAT,MBOX2C1,26643,0,26643,8881
CAS_COUNT_RD STAT,MBOX3C0,27464,0,27464,9154.6667
CAS_COUNT_WR STAT,MBOX3C1,27467,0,27467,9155.6667
CAS_COUNT_RD STAT,MBOX4C0,27242,0,27242,9080.6667
CAS_COUNT_WR STAT,MBOX4C1,27232,0,27232,9077.3333
CAS_COUNT_RD STAT,MBOX5C0,27899,0,27899,9299.6667
CAS_COUNT_WR STAT,MBOX5C1,27893,0,27893,9297.6667
CAS_COUNT_RD STAT,MBOX6C0,27858,0,27858,9286
CAS_COUNT_WR STAT,MBOX6C1,27834,0,27834,9278
CAS_COUNT_RD STAT,MBOX7C0,28587,0,28587,9529
CAS_COUNT_WR STAT,MBOX7C1,28561,0,28561,9520.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2615,0.2729,0.2689,,
Runtime unhalted [s],0.2051,0.2135,0.2102,,
Clock [MHz],1600.0981,1600.0779,1600.0571,,
CPI,4.4886,4.6726,4.6017,,
Energy [J],120.9327,0,0,,
Power [W],462.3716,0,0,,
Energy DRAM [J],3.2956,0,0,,
Power DRAM [W],12.6002,0,0,,
DP [MFLOP/s],0.0551,0.0528,0.0535,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0551,0.0528,0.0535,,
Memory read bandwidth [MBytes/s],4584.4518,0,0,,
Memory read data volume [GBytes],1.1991,0,0,,
Memory write bandwidth [MBytes/s],2919.5029,0,0,,
Memory write data volume [GBytes],0.7636,0,0,,
Memory bandwidth [MBytes/s],7503.9547,0,0,,
Memory data volume [GBytes],1.9626,0,0,,
Operational intensity [FLOP/Byte],7.337020e-06,7.337020e-06,7.337020e-06,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.8033,0.2615,0.2729,0.2678,
Runtime unhalted [s] STAT,0.6288,0.2051,0.2135,0.2096,
Clock [MHz] STAT,4800.2331,1600.0571,1600.0981,1600.0777,
CPI STAT,13.7629,4.4886,4.6726,4.5876,
Energy [J] STAT,120.9327,0,120.9327,40.3109,
Power [W] STAT,462.3716,0,462.3716,154.1239,
Energy DRAM [J] STAT,3.2956,0,3.2956,1.0985,
Power DRAM [W] STAT,12.6002,0,12.6002,4.2001,
DP [MFLOP/s] STAT,0.1614,0.0528,0.0551,0.0538,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1614,0.0528,0.0551,0.0538,
Memory read bandwidth [MBytes/s] STAT,4584.4518,0,4584.4518,1528.1506,
Memory read data volume [GBytes] STAT,1.1991,0,1.1991,0.3997,
Memory write bandwidth [MBytes/s] STAT,2919.5029,0,2919.5029,973.1676,
Memory write data volume [GBytes] STAT,0.7636,0,0.7636,0.2545,
Memory bandwidth [MBytes/s] STAT,7503.9547,0,7503.9547,2501.3182,
Memory data volume [GBytes] STAT,1.9626,0,1.9626,0.6542,
Operational intensity [FLOP/Byte] STAT,2.201106e-05,7.337020e-06,7.337020e-06,7.337020e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],19.665240,20.007200,20.007630,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111700000,108481400000,108460400000,
CPU_CLK_UNHALTED_CORE,FIXC1,31293590000,31822240000,31863870000,
CPU_CLK_UNHALTED_REF,FIXC2,39113460000,39774250000,39826840000,
TOPDOWN_SLOTS,FIXC3,187761500000,190933400000,191183200000,
PWR_PKG_ENERGY,PWR0,3865.0920,0,0,
PWR_DRAM_ENERGY,PWR3,168.9284,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4802407000,0,0,
CAS_COUNT_WR,MBOX0C1,2402734000,0,0,
CAS_COUNT_RD,MBOX1C0,4802433000,0,0,
CAS_COUNT_WR,MBOX1C1,2402690000,0,0,
CAS_COUNT_RD,MBOX2C0,1763664,0,0,
CAS_COUNT_WR,MBOX2C1,1762256,0,0,
CAS_COUNT_RD,MBOX3C0,1772446,0,0,
CAS_COUNT_WR,MBOX3C1,1770544,0,0,
CAS_COUNT_RD,MBOX4C0,1763583,0,0,
CAS_COUNT_WR,MBOX4C1,1762339,0,0,
CAS_COUNT_RD,MBOX5C0,1772067,0,0,
CAS_COUNT_WR,MBOX5C1,1770804,0,0,
CAS_COUNT_RD,MBOX6C0,1766703,0,0,
CAS_COUNT_WR,MBOX6C1,1764355,0,0,
CAS_COUNT_RD,MBOX7C0,1773863,0,0,
CAS_COUNT_WR,MBOX7C1,1771466,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325053500000,108111700000,108481400000,1.083512e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,94979700000,31293590000,31863870000,31659900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,118714550000,39113460000,39826840000,3.957152e+10
TOPDOWN_SLOTS STAT,FIXC3,569878100000,187761500000,191183200000,1.899594e+11
PWR_PKG_ENERGY STAT,PWR0,3865.0920,0,3865.0920,1288.3640
PWR_DRAM_ENERGY STAT,PWR3,168.9284,0,168.9284,56.3095
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4802407000,0,4802407000,1.600802e+09
CAS_COUNT_WR STAT,MBOX0C1,2402734000,0,2402734000,8.009113e+08
CAS_COUNT_RD STAT,MBOX1C0,4802433000,0,4802433000,1600811000
CAS_COUNT_WR STAT,MBOX1C1,2402690000,0,2402690000,8.008967e+08
CAS_COUNT_RD STAT,MBOX2C0,1763664,0,1763664,587888
CAS_COUNT_WR STAT,MBOX2C1,1762256,0,1762256,587418.6667
CAS_COUNT_RD STAT,MBOX3C0,1772446,0,1772446,590815.3333
CAS_COUNT_WR STAT,MBOX3C1,1770544,0,1770544,590181.3333
CAS_COUNT_RD STAT,MBOX4C0,1763583,0,1763583,587861
CAS_COUNT_WR STAT,MBOX4C1,1762339,0,1762339,587446.3333
CAS_COUNT_RD STAT,MBOX5C0,1772067,0,1772067,590689
CAS_COUNT_WR STAT,MBOX5C1,1770804,0,1770804,590268
CAS_COUNT_RD STAT,MBOX6C0,1766703,0,1766703,588901
CAS_COUNT_WR STAT,MBOX6C1,1764355,0,1764355,588118.3333
CAS_COUNT_RD STAT,MBOX7C0,1773863,0,1773863,591287.6667
CAS_COUNT_WR STAT,MBOX7C1,1771466,0,1771466,590488.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],19.6652,20.0072,20.0076,,
Runtime unhalted [s],15.6473,15.9116,15.9324,,
Clock [MHz],1600.0953,1600.0938,1600.0714,,
CPI,0.2895,0.2933,0.2938,,
Energy [J],3865.0920,0,0,,
Power [W],196.5444,0,0,,
Energy DRAM [J],168.9284,0,0,,
Power DRAM [W],8.5902,0,0,,
DP [MFLOP/s],1319.3910,1296.8401,1296.8123,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1319.3910,1296.8401,1296.8123,,
Memory read bandwidth [MBytes/s],31293.2336,0,0,,
Memory read data volume [GBytes],615.3889,0,0,,
Memory write bandwidth [MBytes/s],15673.6276,0,0,,
Memory write data volume [GBytes],308.2256,0,0,,
Memory bandwidth [MBytes/s],46966.8612,0,0,,
Memory data volume [GBytes],923.6146,0,0,,
Operational intensity [FLOP/Byte],0.0281,0.0281,0.0281,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,59.6800,19.6652,20.0076,19.8933,
Runtime unhalted [s] STAT,47.4913,15.6473,15.9324,15.8304,
Clock [MHz] STAT,4800.2605,1600.0714,1600.0953,1600.0868,
CPI STAT,0.8766,0.2895,0.2938,0.2922,
Energy [J] STAT,3865.0920,0,3865.0920,1288.3640,
Power [W] STAT,196.5444,0,196.5444,65.5148,
Energy DRAM [J] STAT,168.9284,0,168.9284,56.3095,
Power DRAM [W] STAT,8.5902,0,8.5902,2.8634,
DP [MFLOP/s] STAT,3913.0434,1296.8123,1319.3910,1304.3478,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3913.0434,1296.8123,1319.3910,1304.3478,
Memory read bandwidth [MBytes/s] STAT,31293.2336,0,31293.2336,10431.0779,
Memory read data volume [GBytes] STAT,615.3889,0,615.3889,205.1296,
Memory write bandwidth [MBytes/s] STAT,15673.6276,0,15673.6276,5224.5425,
Memory write data volume [GBytes] STAT,308.2256,0,308.2256,102.7419,
Memory bandwidth [MBytes/s] STAT,46966.8612,0,46966.8612,15655.6204,
Memory data volume [GBytes] STAT,923.6146,0,923.6146,307.8715,
Operational intensity [FLOP/Byte] STAT,0.0843,0.0281,0.0281,0.0281,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],445.943900,446.287000,446.286800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551819000000,2551291000000,2551216000000,
CPU_CLK_UNHALTED_CORE,FIXC1,688121000000,687710900000,687933400000,
CPU_CLK_UNHALTED_REF,FIXC2,860073100000,859560400000,859850200000,
TOPDOWN_SLOTS,FIXC3,4128726000000,4126265000000,4127600000000,
PWR_PKG_ENERGY,PWR0,56429.2100,0,0,
PWR_DRAM_ENERGY,PWR3,2450.3090,0,0,
