_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3574,0.3574,0.3575,0.3575,0.3573,
Energy [J],83114.8300,0,0,0,0,
Power [W],184.7705,0,0,0,0,
Energy DRAM [J],3173.3900,0,0,0,0,
Power DRAM [W],7.0547,0,0,0,0,
DP [MFLOP/s],4575.0871,4571.6032,4571.6032,4571.6083,4571.6032,
AVX DP [MFLOP/s],2310.4190,2308.6596,2308.6596,2308.6622,2308.6596,
Packed [MUOPS/s],577.6047,577.1649,577.1649,577.1655,577.1649,
Scalar [MUOPS/s],2264.6681,2262.9436,2262.9436,2262.9461,2262.9436,
Memory read bandwidth [MBytes/s],23663.6563,0,0,0,0,
Memory read data volume [GBytes],10644.5633,0,0,0,0,
Memory write bandwidth [MBytes/s],9620.3699,0,0,0,0,
Memory write data volume [GBytes],4327.5069,0,0,0,0,
Memory bandwidth [MBytes/s],33284.0261,0,0,0,0,
Memory data volume [GBytes],14972.0703,0,0,0,0,
Operational intensity [FLOP/Byte],0.1375,0.1375,0.1375,0.1375,0.1375,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2250.5082,449.8275,450.1703,450.1016,,
Runtime unhalted [s] STAT,1524.9138,304.8430,305.1708,304.9828,,
Clock [MHz] STAT,8000.2653,1600.0342,1600.0597,1600.0531,,
CPI STAT,1.7871,0.3573,0.3575,0.3574,,
Energy [J] STAT,83114.8300,0,83114.8300,16622.9660,,
Power [W] STAT,184.7705,0,184.7705,36.9541,,
Energy DRAM [J] STAT,3173.3900,0,3173.3900,634.6780,,
Power DRAM [W] STAT,7.0547,0,7.0547,1.4109,,
DP [MFLOP/s] STAT,22861.5050,4571.6032,4575.0871,4572.3010,,
AVX DP [MFLOP/s] STAT,11545.0600,2308.6596,2310.4190,2309.0120,,
Packed [MUOPS/s] STAT,2886.2649,577.1649,577.6047,577.2530,,
Scalar [MUOPS/s] STAT,11316.4450,2262.9436,2264.6681,2263.2890,,
Memory read bandwidth [MBytes/s] STAT,23663.6563,0,23663.6563,4732.7313,,
Memory read data volume [GBytes] STAT,10644.5633,0,10644.5633,2128.9127,,
Memory write bandwidth [MBytes/s] STAT,9620.3699,0,9620.3699,1924.0740,,
Memory write data volume [GBytes] STAT,4327.5069,0,4327.5069,865.5014,,
Memory bandwidth [MBytes/s] STAT,33284.0261,0,33284.0261,6656.8052,,
Memory data volume [GBytes] STAT,14972.0703,0,14972.0703,2994.4141,,
Operational intensity [FLOP/Byte] STAT,0.6875,0.1375,0.1375,0.1375,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],20.100940,20.448140,20.448300,20.447620,20.448000,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328090000,36857390000,36977580000,36938400000,36802010000
CPU_CLK_UNHALTED_CORE,FIXC1,31952630000,32496280000,32558940000,32557490000,32481200000
CPU_CLK_UNHALTED_REF,FIXC2,39937290000,40616840000,40695790000,40693390000,40598050000
TOPDOWN_SLOTS,FIXC3,191715800000,194977700000,195353700000,195345000000,194887200000
PWR_PKG_ENERGY,PWR0,3785.3340,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.5654,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783854000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5601927000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2403387000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5601841000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2403349000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1804482,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1802110,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1814747,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1811517,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1805519,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1802663,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1818144,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1813441,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1807938,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1804427,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1817356,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1812651,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,183903470000,36328090000,36977580000,36780694000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162046540000,31952630000,32558940000,32409308000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,202541360000,39937290000,40695790000,40508272000,
TOPDOWN_SLOTS STAT,FIXC3,972279400000,191715800000,195353700000,194455880000,
PWR_PKG_ENERGY STAT,PWR0,3785.3340,0,3785.3340,757.0668,
PWR_DRAM_ENERGY STAT,PWR3,172.5654,0,172.5654,34.5131,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,7783853000,7783854000,7783853200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5601927000,0,5601927000,1120385400,
CAS_COUNT_WR STAT,MBOX0C1,2403387000,0,2403387000,480677400,
CAS_COUNT_RD STAT,MBOX1C0,5601841000,0,5601841000,1120368200,
CAS_COUNT_WR STAT,MBOX1C1,2403349000,0,2403349000,480669800,
CAS_COUNT_RD STAT,MBOX2C0,1804482,0,1804482,360896.4000,
CAS_COUNT_WR STAT,MBOX2C1,1802110,0,1802110,360422,
CAS_COUNT_RD STAT,MBOX3C0,1814747,0,1814747,362949.4000,
CAS_COUNT_WR STAT,MBOX3C1,1811517,0,1811517,362303.4000,
CAS_COUNT_RD STAT,MBOX4C0,1805519,0,1805519,361103.8000,
CAS_COUNT_WR STAT,MBOX4C1,1802663,0,1802663,360532.6000,
CAS_COUNT_RD STAT,MBOX5C0,1818144,0,1818144,363628.8000,
CAS_COUNT_WR STAT,MBOX5C1,1813441,0,1813441,362688.2000,
CAS_COUNT_RD STAT,MBOX6C0,1807938,0,1807938,361587.6000,
CAS_COUNT_WR STAT,MBOX6C1,1804427,0,1804427,360885.4000,
CAS_COUNT_RD STAT,MBOX7C0,1817356,0,1817356,363471.2000,
CAS_COUNT_WR STAT,MBOX7C1,1812651,0,1812651,362530.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],20.1009,20.4481,20.4483,20.4476,20.4480,
Runtime unhalted [s],15.9771,16.2489,16.2803,16.2795,16.2414,
Clock [MHz],1600.0628,1600.0610,1600.0362,1600.0593,1600.0587,
CPI,0.8796,0.8817,0.8805,0.8814,0.8826,
Energy [J],3785.3340,0,0,0,0,
Power [W],188.3163,0,0,0,0,
Energy DRAM [J],172.5654,0,0,0,0,
Power DRAM [W],8.5849,0,0,0,0,
DP [MFLOP/s],387.2383,380.6631,380.6602,380.6728,380.6657,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],387.2383,380.6631,380.6602,380.6728,380.6657,
Memory read bandwidth [MBytes/s],35706.6245,0,0,0,0,
Memory read data volume [GBytes],717.7367,0,0,0,0,
Memory write bandwidth [MBytes/s],15338.8498,0,0,0,0,
Memory write data volume [GBytes],308.3253,0,0,0,0,
Memory bandwidth [MBytes/s],51045.4743,0,0,0,0,
Memory data volume [GBytes],1026.0620,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,101.8929,20.1009,20.4483,20.3786,,
Runtime unhalted [s] STAT,81.0272,15.9771,16.2803,16.2054,,
Clock [MHz] STAT,8000.2780,1600.0362,1600.0628,1600.0556,,
CPI STAT,4.4058,0.8796,0.8826,0.8812,,
Energy [J] STAT,3785.3340,0,3785.3340,757.0668,,
Power [W] STAT,188.3163,0,188.3163,37.6633,,
Energy DRAM [J] STAT,172.5654,0,172.5654,34.5131,,
Power DRAM [W] STAT,8.5849,0,8.5849,1.7170,,
DP [MFLOP/s] STAT,1909.9001,380.6602,387.2383,381.9800,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1909.9001,380.6602,387.2383,381.9800,,
Memory read bandwidth [MBytes/s] STAT,35706.6245,0,35706.6245,7141.3249,,
Memory read data volume [GBytes] STAT,717.7367,0,717.7367,143.5473,,
Memory write bandwidth [MBytes/s] STAT,15338.8498,0,15338.8498,3067.7700,,
Memory write data volume [GBytes] STAT,308.3253,0,308.3253,61.6651,,
Memory bandwidth [MBytes/s] STAT,51045.4743,0,51045.4743,10209.0949,,
Memory data volume [GBytes] STAT,1026.0620,0,1026.0620,205.2124,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0076,0.0076,0.0076,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.155842,0.172655,0.172420,0.171839,0.171997,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56221370,56204570,56216160,56226780,56236560
CPU_CLK_UNHALTED_CORE,FIXC1,247477600,272590200,271701100,271330000,271539100
CPU_CLK_UNHALTED_REF,FIXC2,309322800,340700800,339601900,339128100,339398800
TOPDOWN_SLOTS,FIXC3,1484865000,1635541000,1630207000,1627980000,1629235000
PWR_PKG_ENERGY,PWR0,103.6183,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.7225,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5551804,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2693104,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5565048,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2695880,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16934,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16931,0,0,0,0
CAS_COUNT_RD,MBOX3C0,17464,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17455,0,0,0,0
CAS_COUNT_RD,MBOX4C0,17461,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17471,0,0,0,0
CAS_COUNT_RD,MBOX5C0,17963,0,0,0,0
CAS_COUNT_WR,MBOX5C1,17968,0,0,0,0
CAS_COUNT_RD,MBOX6C0,18014,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18023,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18492,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18499,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,281105440,56204570,56236560,56221088,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1334638000,247477600,272590200,266927600,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1668152400,309322800,340700800,333630480,
TOPDOWN_SLOTS STAT,FIXC3,8007828000,1484865000,1635541000,1601565600,
PWR_PKG_ENERGY STAT,PWR0,103.6183,0,103.6183,20.7237,
PWR_DRAM_ENERGY STAT,PWR3,2.7225,0,2.7225,0.5445,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,72000,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5551804,0,5551804,1.110361e+06,
CAS_COUNT_WR STAT,MBOX0C1,2693104,0,2693104,538620.8000,
CAS_COUNT_RD STAT,MBOX1C0,5565048,0,5565048,1.113010e+06,
CAS_COUNT_WR STAT,MBOX1C1,2695880,0,2695880,539176,
CAS_COUNT_RD STAT,MBOX2C0,16934,0,16934,3386.8000,
CAS_COUNT_WR STAT,MBOX2C1,16931,0,16931,3386.2000,
CAS_COUNT_RD STAT,MBOX3C0,17464,0,17464,3492.8000,
CAS_COUNT_WR STAT,MBOX3C1,17455,0,17455,3491,
CAS_COUNT_RD STAT,MBOX4C0,17461,0,17461,3492.2000,
CAS_COUNT_WR STAT,MBOX4C1,17471,0,17471,3494.2000,
CAS_COUNT_RD STAT,MBOX5C0,17963,0,17963,3592.6000,
CAS_COUNT_WR STAT,MBOX5C1,17968,0,17968,3593.6000,
CAS_COUNT_RD STAT,MBOX6C0,18014,0,18014,3602.8000,
CAS_COUNT_WR STAT,MBOX6C1,18023,0,18023,3604.6000,
CAS_COUNT_RD STAT,MBOX7C0,18492,0,18492,3698.4000,
CAS_COUNT_WR STAT,MBOX7C1,18499,0,18499,3699.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1558,0.1727,0.1724,0.1718,0.1720,
Runtime unhalted [s],0.1237,0.1363,0.1359,0.1357,0.1358,
Clock [MHz],1600.0479,1600.0962,1600.0380,1600.0850,1600.0409,
CPI,4.4018,4.8500,4.8331,4.8256,4.8285,
Energy [J],103.6183,0,0,0,0,
Power [W],664.8924,0,0,0,0,
Energy DRAM [J],2.7225,0,0,0,0,
Power DRAM [W],17.4693,0,0,0,0,
DP [MFLOP/s],0.0924,0.0834,0.0835,0.0838,0.0837,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0924,0.0834,0.0835,0.0838,0.0837,
Memory read bandwidth [MBytes/s],4609.0438,0,0,0,0,
Memory read data volume [GBytes],0.7183,0,0,0,0,
Memory write bandwidth [MBytes/s],2256.7776,0,0,0,0,
Memory write data volume [GBytes],0.3517,0,0,0,0,
Memory bandwidth [MBytes/s],6865.8214,0,0,0,0,
Memory data volume [GBytes],1.0700,0,0,0,0,
Operational intensity [FLOP/Byte],1.345814e-05,1.345814e-05,1.345814e-05,1.345814e-05,1.345814e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.8447,0.1558,0.1727,0.1689,,
Runtime unhalted [s] STAT,0.6674,0.1237,0.1363,0.1335,,
Clock [MHz] STAT,8000.3080,1600.0380,1600.0962,1600.0616,,
CPI STAT,23.7390,4.4018,4.8500,4.7478,,
Energy [J] STAT,103.6183,0,103.6183,20.7237,,
Power [W] STAT,664.8924,0,664.8924,132.9785,,
Energy DRAM [J] STAT,2.7225,0,2.7225,0.5445,,
Power DRAM [W] STAT,17.4693,0,17.4693,3.4939,,
DP [MFLOP/s] STAT,0.4268,0.0834,0.0924,0.0854,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.4268,0.0834,0.0924,0.0854,,
Memory read bandwidth [MBytes/s] STAT,4609.0438,0,4609.0438,921.8088,,
Memory read data volume [GBytes] STAT,0.7183,0,0.7183,0.1437,,
Memory write bandwidth [MBytes/s] STAT,2256.7776,0,2256.7776,451.3555,,
Memory write data volume [GBytes] STAT,0.3517,0,0.3517,0.0703,,
Memory bandwidth [MBytes/s] STAT,6865.8214,0,6865.8214,1373.1643,,
Memory data volume [GBytes] STAT,1.0700,0,1.0700,0.2140,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.345814e-05,1.345814e-05,1.345814e-05,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.236740,16.581750,16.581550,16.580910,16.581550,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868200000,65248350000,65367410000,65348310000,65384500000
CPU_CLK_UNHALTED_CORE,FIXC1,25803740000,26352720000,26411970000,26409490000,26407620000
CPU_CLK_UNHALTED_REF,FIXC2,32251730000,32937930000,33012530000,33008900000,33006660000
TOPDOWN_SLOTS,FIXC3,154822500000,158116300000,158471800000,158456900000,158445700000
PWR_PKG_ENERGY,PWR0,3277.9010,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.3627,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4774891000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2389378000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4774837000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2389241000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1460275,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1459149,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1469728,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1468221,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1462712,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1461039,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1471516,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1469640,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1460947,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1458916,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1467913,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1465686,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,326216770000,64868200000,65384500000,65243354000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,131385540000,25803740000,26411970000,26277108000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,164217750000,32251730000,33012530000,32843550000,
TOPDOWN_SLOTS STAT,FIXC3,788313200000,154822500000,158471800000,157662640000,
PWR_PKG_ENERGY STAT,PWR0,3277.9010,0,3277.9010,655.5802,
PWR_DRAM_ENERGY STAT,PWR3,140.3627,0,140.3627,28.0725,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4774891000,0,4774891000,954978200,
CAS_COUNT_WR STAT,MBOX0C1,2389378000,0,2389378000,477875600,
CAS_COUNT_RD STAT,MBOX1C0,4774837000,0,4774837000,954967400,
CAS_COUNT_WR STAT,MBOX1C1,2389241000,0,2389241000,477848200,
CAS_COUNT_RD STAT,MBOX2C0,1460275,0,1460275,292055,
CAS_COUNT_WR STAT,MBOX2C1,1459149,0,1459149,291829.8000,
CAS_COUNT_RD STAT,MBOX3C0,1469728,0,1469728,293945.6000,
CAS_COUNT_WR STAT,MBOX3C1,1468221,0,1468221,293644.2000,
CAS_COUNT_RD STAT,MBOX4C0,1462712,0,1462712,292542.4000,
CAS_COUNT_WR STAT,MBOX4C1,1461039,0,1461039,292207.8000,
CAS_COUNT_RD STAT,MBOX5C0,1471516,0,1471516,294303.2000,
CAS_COUNT_WR STAT,MBOX5C1,1469640,0,1469640,293928,
CAS_COUNT_RD STAT,MBOX6C0,1460947,0,1460947,292189.4000,
