_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,0.0487,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,769.7633,59.1606,59.2210,59.2126,,,,,,,,,,
Runtime unhalted [s] STAT,628.8823,47.5276,48.5962,48.3756,,,,,,,,,,
Clock [MHz] STAT,33719.8763,2593.8343,2593.8390,2593.8366,,,,,,,,,,
CPI STAT,4.8658,0.3698,0.3758,0.3743,,,,,,,,,,
Energy [J] STAT,9254.4650,0,9254.4650,711.8819,,,,,,,,,,
Power [W] STAT,156.4296,0,156.4296,12.0330,,,,,,,,,,
Energy DRAM [J] STAT,967.3229,0,967.3229,74.4095,,,,,,,,,,
Power DRAM [W] STAT,16.3508,0,16.3508,1.2578,,,,,,,,,,
DP [MFLOP/s] STAT,44531.3054,3424.9991,3428.4947,3425.4850,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,44531.3054,3424.9991,3428.4947,3425.4850,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49798.5360,0,49798.5360,3830.6566,,,,,,,,,,
Memory read data volume [GBytes] STAT,2946.1098,0,2946.1098,226.6238,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20597.6347,0,20597.6347,1584.4334,,,,,,,,,,
Memory write data volume [GBytes] STAT,1218.5678,0,1218.5678,93.7360,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70396.1707,0,70396.1707,5415.0901,,,,,,,,,,
Memory data volume [GBytes] STAT,4164.6776,0,4164.6776,320.3598,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6331,0.0487,0.0487,0.0487,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.504010,12.571250,12.539570,12.561130,12.552670,12.565320,12.563320,12.546520,12.551300,12.537250,12.562540,12.562080,12.546980,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20473040000,20703650000,20484040000,20783010000,20592900000,20747380000,20584610000,20490330000,20701780000,20553280000,20668730000,20660550000,20511220000
CPU_CLK_UNHALTED_CORE,FIXC1,26792600000,27262490000,26904600000,27358070000,26958180000,27384240000,26872810000,26915540000,27272320000,26919330000,27366580000,26976750000,26937250000
CPU_CLK_UNHALTED_REF,FIXC2,24731580000,25165340000,24835040000,25253590000,24884450000,25277720000,24805660000,24845100000,25174410000,24848610000,25261440000,24901600000,24865160000
TOPDOWN_SLOTS,FIXC3,133963000000,136312500000,134523300000,136790300000,134790900000,136921100000,134364000000,134577600000,136361600000,134596800000,136832900000,134883800000,134686400000
PWR_PKG_ENERGY,PWR0,1827.4150,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.9794,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978862000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,1919720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1414109000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1919058000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1413968000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1918042000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1413864000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1917765000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1413804000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57806,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59854,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56355,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58794,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267954520000,20473040000,20783010000,2.061189e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351920760000,26792600000,27384240000,2.707083e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,324849700000,24731580000,25277720000,2.498844e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1759604200000,133963000000,136921100000,1.353542e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1827.4150,0,1827.4150,140.5704,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.9794,0,193.9794,14.9215,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1919720000,0,1919720000,1.476708e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414109000,0,1414109000,1.087776e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1919058000,0,1919058000,1.476198e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413968000,0,1413968000,1.087668e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1918042000,0,1918042000,1.475417e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413864000,0,1413864000,1.087588e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1917765000,0,1917765000,1.475204e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413804000,0,1413804000,1.087542e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57806,0,57806,4446.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59854,0,59854,4604.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56355,0,56355,4335,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58794,0,58794,4522.6154,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.5040,12.5712,12.5396,12.5611,12.5527,12.5653,12.5633,12.5465,12.5513,12.5373,12.5625,12.5621,12.5470,
Runtime unhalted [s],11.1901,11.3864,11.2369,11.4263,11.2593,11.4372,11.2236,11.2415,11.3905,11.2430,11.4298,11.2670,11.2505,
Clock [MHz],2593.8432,2593.8415,2593.8353,2593.8392,2593.8403,2593.8420,2593.8390,2593.8393,2593.8419,2593.8381,2593.8398,2593.8395,2593.8372,
CPI,1.3087,1.3168,1.3134,1.3164,1.3091,1.3199,1.3055,1.3136,1.3174,1.3097,1.3241,1.3057,1.3133,
Energy [J],1827.4150,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.1463,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],193.9794,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.5134,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],316.5147,314.8217,315.6171,315.0753,315.2877,314.9703,315.0204,315.4422,315.3221,315.6755,315.0400,315.0515,315.4305,
AVX DP [MFLOP/s],158.2563,157.4098,157.8075,157.5367,157.6428,157.4841,157.5092,157.7201,157.6600,157.8367,157.5190,157.5247,157.7143,
Packed [MUOPS/s],19.7820,19.6762,19.7259,19.6921,19.7054,19.6855,19.6886,19.7150,19.7075,19.7296,19.6899,19.6906,19.7143,
Scalar [MUOPS/s],158.2584,157.4119,157.8096,157.5387,157.6449,157.4862,157.5112,157.7221,157.6621,157.8388,157.5210,157.5268,157.7162,
Memory read bandwidth [MBytes/s],39281.8581,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],491.1807,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28948.7351,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.9753,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68230.5932,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],853.1560,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,163.1639,12.5040,12.5712,12.5511,,,,,,,,,,
Runtime unhalted [s] STAT,146.9821,11.1901,11.4372,11.3063,,,,,,,,,,
Clock [MHz] STAT,33719.9163,2593.8353,2593.8432,2593.8397,,,,,,,,,,
CPI STAT,17.0736,1.3055,1.3241,1.3134,,,,,,,,,,
Energy [J] STAT,1827.4150,0,1827.4150,140.5704,,,,,,,,,,
Power [W] STAT,146.1463,0,146.1463,11.2420,,,,,,,,,,
Energy DRAM [J] STAT,193.9794,0,193.9794,14.9215,,,,,,,,,,
Power DRAM [W] STAT,15.5134,0,15.5134,1.1933,,,,,,,,,,
DP [MFLOP/s] STAT,4099.2690,314.8217,316.5147,315.3284,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2049.6212,157.4098,158.2563,157.6632,,,,,,,,,,
Packed [MUOPS/s] STAT,256.2026,19.6762,19.7820,19.7079,,,,,,,,,,
Scalar [MUOPS/s] STAT,2049.6479,157.4119,158.2584,157.6652,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39281.8581,0,39281.8581,3021.6814,,,,,,,,,,
Memory read data volume [GBytes] STAT,491.1807,0,491.1807,37.7831,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28948.7351,0,28948.7351,2226.8258,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.9753,0,361.9753,27.8443,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68230.5932,0,68230.5932,5248.5072,,,,,,,,,,
Memory data volume [GBytes] STAT,853.1560,0,853.1560,65.6274,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],112.656500,113.034000,113.188700,113.505800,113.386400,113.506700,113.373100,113.053800,113.464700,113.261100,113.258400,113.260400,113.781800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,64531370000,65179900000,66641730000,65570120000,64364810000,61746020000,64896540000,65269070000,63888680000,65277190000,63870140000,60308690000,48937140000
CPU_CLK_UNHALTED_CORE,FIXC1,234185900000,242452900000,241353600000,243180200000,242136300000,237526000000,240455100000,243071200000,243585800000,243452400000,243296700000,237871900000,211572500000
CPU_CLK_UNHALTED_REF,FIXC2,216172500000,223805600000,222791200000,224476000000,223512300000,219256700000,221960900000,224376000000,224850000000,224727600000,224583500000,219576200000,195299500000
TOPDOWN_SLOTS,FIXC3,1170945000000,1212296000000,1206803000000,1215920000000,1210704000000,1187651000000,1202301000000,1215384000000,1217946000000,1217286000000,1216505000000,1189385000000,1057882000000
PWR_PKG_ENERGY,PWR0,15952.9500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1807.0230,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,140739400000000,4882561000,4882476000,140739400000000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,22357590000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9106340000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22339010000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9108315000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22301630000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9108890000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22287200000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9108632000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,549457,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,578657,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,582865,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,566976,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,820481400000,48937140000,66641730000,6.311395e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3104140500000,211572500000,243585800000,2.387800e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2865388000000,195299500000,224850000000,2.204145e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15521008000000,1057882000000,1217946000000,1.193924e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15952.9500,0,15952.9500,1227.1500,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1807.0230,0,1807.0230,139.0018,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281532507601000,4882476000,140739400000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22357590000,0,22357590000,1.719815e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9106340000,0,9106340000,7.004877e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22339010000,0,22339010000,1.718385e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9108315000,0,9108315000,7.006396e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22301630000,0,22301630000,1715510000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9108890000,0,9108890000,7.006838e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22287200000,0,22287200000,1714400000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9108632000,0,9108632000,700664000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,549457,0,549457,42265.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,578657,0,578657,44512.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,582865,0,582865,44835.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,566976,0,566976,43613.5385,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],112.6565,113.0340,113.1887,113.5058,113.3864,113.5067,113.3731,113.0538,113.4647,113.2611,113.2584,113.2604,113.7818,
Runtime unhalted [s],97.8093,101.2620,100.8029,101.5658,101.1298,99.2043,100.4276,101.5203,101.7352,101.6795,101.6145,99.3488,88.3646,
Clock [MHz],2593.8271,2593.8040,2593.7999,2593.8151,2593.8162,2593.8150,2593.8104,2593.8080,2593.8198,2593.8112,2593.8156,2593.8126,2593.8139,
CPI,3.6290,3.7197,3.6217,3.7087,3.7619,3.8468,3.7052,3.7241,3.8127,3.7295,3.8092,3.9442,4.3234,
Energy [J],15952.9500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.6070,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1807.0230,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0401,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],346.7232,345.5597,345.0875,344.1289,344.4862,344.1248,9.931061e+06,345.5052,344.2480,9.940882e+06,344.8751,344.8732,343.2886,
AVX DP [MFLOP/s],346.7215,345.5580,345.0858,344.1272,344.4845,344.1231,9.931061e+06,345.5035,344.2463,9.940882e+06,344.8734,344.8715,343.2870,
Packed [MUOPS/s],43.3402,43.1948,43.1357,43.0159,43.0606,43.0154,1.241383e+06,43.1879,43.0308,1.242610e+06,43.1092,43.1089,42.9109,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],50723.5711,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5714.3400,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20697.7196,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2331.7326,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71421.2907,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8046.0726,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,139.9335,0.0049,0.0049,139.9335,0.0049,0.0049,0.0049,
Vectorization ratio [%],99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,100.0000,99.9961,99.9961,100.0000,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1472.7314,112.6565,113.7818,113.2870,,,,,,,,,,
Runtime unhalted [s] STAT,1296.4646,88.3646,101.7352,99.7280,,,,,,,,,,
Clock [MHz] STAT,33719.5688,2593.7999,2593.8271,2593.8130,,,,,,,,,,
CPI STAT,49.3361,3.6217,4.3234,3.7951,,,,,,,,,,
Energy [J] STAT,15952.9500,0,15952.9500,1227.1500,,,,,,,,,,
Power [W] STAT,141.6070,0,141.6070,10.8928,,,,,,,,,,
Energy DRAM [J] STAT,1807.0230,0,1807.0230,139.0018,,,,,,,,,,
Power DRAM [W] STAT,16.0401,0,16.0401,1.2339,,,,,,,,,,
DP [MFLOP/s] STAT,1.987574e+07,343.2886,9940882,1.528903e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.987574e+07,343.2870,9940882,1.528903e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,2.484467e+06,42.9109,1242610,191112.8546,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0221,0.0017,0.0017,0.0017,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50723.5711,0,50723.5711,3901.8132,,,,,,,,,,
Memory read data volume [GBytes] STAT,5714.3400,0,5714.3400,439.5646,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20697.7196,0,20697.7196,1592.1323,,,,,,,,,,
Memory write data volume [GBytes] STAT,2331.7326,0,2331.7326,179.3640,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71421.2907,0,71421.2907,5493.9454,,,,,,,,,,
Memory data volume [GBytes] STAT,8046.0726,0,8046.0726,618.9287,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,279.9209,0.0049,139.9335,21.5324,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9571,99.9961,100,99.9967,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.661000,18.762630,18.765290,18.765970,18.763260,18.764660,18.761010,18.763150,18.766090,18.759480,18.761040,18.764280,18.768470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,21139520000,22014190000,22450740000,22440510000,22004370000,21947440000,21967160000,22127110000,22534090000,22146670000,22155360000,22231110000,21166430000
CPU_CLK_UNHALTED_CORE,FIXC1,39598880000,43159170000,43529090000,43147060000,43062270000,42723100000,42609560000,42917180000,43946780000,43111500000,43118110000,43105610000,40592560000
CPU_CLK_UNHALTED_REF,FIXC2,36554020000,39839650000,40181720000,39829340000,39750830000,39437820000,39332890000,39616910000,40567380000,39796230000,39802570000,39790690000,37471040000
TOPDOWN_SLOTS,FIXC3,198007600000,215803100000,217656600000,215747700000,215322200000,213627700000,213058100000,214596400000,219745400000,215567700000,215603100000,215539000000,202975400000
PWR_PKG_ENERGY,PWR0,2801.0410,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,302.7871,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
