_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3993,0.3952,0.3973,0.3974,0.3989,0.3966,0.3973,0.3965,0.3959,0.3977,0.3982,0.3973,0.3979,0.3976,0.3905,
Energy [J],8963.9070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.8994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],925.8773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.6192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3155.3340,3152.0253,3151.7105,3151.7942,3151.8981,3152.0354,3151.9873,3151.9596,3151.9206,3152.0348,3151.9416,3152.0088,3151.6121,3152.0348,3151.8918,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3155.3340,3152.0253,3151.7105,3151.7942,3151.8981,3152.0354,3151.9873,3151.9596,3151.9206,3152.0348,3151.9416,3152.0088,3151.6121,3152.0348,3151.8918,
Memory read bandwidth [MBytes/s],50897.0467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2835.5381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21929.6060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1221.7258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72826.6526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4057.2639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,0.0433,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,836.5136,55.7112,55.7770,55.7676,,,,,,,,,,,,
Runtime unhalted [s] STAT,668.3933,43.4938,44.8225,44.5596,,,,,,,,,,,,
Clock [MHz] STAT,38907.6127,2593.8373,2593.8442,2593.8408,,,,,,,,,,,,
CPI STAT,5.9536,0.3905,0.3993,0.3969,,,,,,,,,,,,
Energy [J] STAT,8963.9070,0,8963.9070,597.5938,,,,,,,,,,,,
Power [W] STAT,160.8994,0,160.8994,10.7266,,,,,,,,,,,,
Energy DRAM [J] STAT,925.8773,0,925.8773,61.7252,,,,,,,,,,,,
Power DRAM [W] STAT,16.6192,0,16.6192,1.1079,,,,,,,,,,,,
DP [MFLOP/s] STAT,47282.1889,3151.6121,3155.3340,3152.1459,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,47282.1889,3151.6121,3155.3340,3152.1459,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50897.0467,0,50897.0467,3393.1364,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2835.5381,0,2835.5381,189.0359,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21929.6060,0,21929.6060,1461.9737,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1221.7258,0,1221.7258,81.4484,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72826.6526,0,72826.6526,4855.1102,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4057.2639,0,4057.2639,270.4843,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6495,0.0433,0.0433,0.0433,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.978890,12.020770,12.026760,12.053460,12.071050,12.061480,12.037320,12.033430,12.005130,12.052580,12.023660,12.042410,12.018140,12.022670,12.020000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17736570000,17768740000,17788770000,17893040000,18154430000,17894780000,17906410000,17948690000,17835320000,17938980000,17813030000,17889560000,17856570000,17817640000,17863230000
CPU_CLK_UNHALTED_CORE,FIXC1,25994480000,26091720000,26066910000,26151750000,26703630000,26142670000,26096170000,26123490000,26081260000,26194110000,26138950000,26255290000,26127910000,26070690000,25999460000
CPU_CLK_UNHALTED_REF,FIXC2,23994910000,24084650000,24061760000,24140070000,24649450000,24131670000,24088760000,24113990000,24075030000,24179170000,24128270000,24235650000,24118060000,24065270000,23999510000
TOPDOWN_SLOTS,FIXC3,129972800000,130458700000,130334600000,130758600000,133517800000,130713200000,130480900000,130617400000,130406600000,130970400000,130695000000,131276500000,130639600000,130353500000,129997500000
PWR_PKG_ENERGY,PWR0,1799.0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.8730,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1715018000,1715018000,1715018000,1715018000,1715018000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,140734800000000,214374000,214374000
CAS_COUNT_RD,MBOX0C0,1876291000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1411635000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1875733000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1411501000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1874797000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1874615000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1411260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268105760000,17736570000,18154430000,1.787372e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,392238490000,25994480000,26703630000,2.614923e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,362066220000,23994910000,24649450000,24137748000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1961193100000,129972800000,133517800000,1.307462e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1799.0020,0,1799.0020,119.9335,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.8730,0,188.8730,12.5915,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737801236000,214374000,140734800000000,9382520082400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1876291000,0,1876291000,1.250861e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411635000,0,1411635000,94109000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1875733000,0,1875733000,1.250489e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1411501000,0,1411501000,9.410007e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1874797000,0,1874797000,1.249865e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411275000,0,1411275000,94085000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1874615000,0,1874615000,1.249743e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411260000,0,1411260000,94084000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55885,0,55885,3725.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58839,0,58839,3922.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55063,0,55063,3670.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57504,0,57504,3833.6000,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.9789,12.0208,12.0268,12.0535,12.0710,12.0615,12.0373,12.0334,12.0051,12.0526,12.0237,12.0424,12.0181,12.0227,12.0200,
Runtime unhalted [s],10.8567,10.8974,10.8870,10.9224,11.1529,10.9186,10.8992,10.9106,10.8930,10.9401,10.9171,10.9657,10.9125,10.8886,10.8588,
Clock [MHz],2593.8422,2593.8443,2593.8431,2593.8435,2593.8485,2593.8455,2593.8441,2593.8428,2593.8405,2593.8437,2593.8418,2593.8430,2593.8439,2593.8408,2593.8418,
CPI,1.4656,1.4684,1.4654,1.4616,1.4709,1.4609,1.4574,1.4555,1.4623,1.4602,1.4674,1.4676,1.4632,1.4632,1.4555,
Energy [J],1799.0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],188.8730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],286.3379,285.3403,285.1982,284.5664,284.1518,284.3771,284.9479,285.0400,285.7119,284.5871,285.2716,284.8275,9.368173e+07,285.2951,285.3585,
AVX DP [MFLOP/s],143.1679,142.6691,142.5980,142.2821,142.0748,142.1875,142.4729,142.5190,142.8549,142.2925,142.6348,142.4127,9.368158e+07,142.6465,142.6782,
Packed [MUOPS/s],17.8960,17.8336,17.8248,17.7853,17.7593,17.7734,17.8091,17.8149,17.8569,17.7866,17.8293,17.8016,1.171020e+07,17.8308,17.8348,
Scalar [MUOPS/s],143.1700,142.6712,142.6002,142.2843,142.0770,142.1896,142.4750,142.5210,142.8570,142.2946,142.6369,142.4148,142.7024,142.6486,142.6803,
Memory read bandwidth [MBytes/s],40078.7556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],480.0990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30163.9292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70242.6848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],841.4294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,1338.0566,0.0041,0.0041,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,99.9988,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,180.4678,11.9789,12.0710,12.0312,,,,,,,,,,,,
Runtime unhalted [s] STAT,163.8206,10.8567,11.1529,10.9214,,,,,,,,,,,,
Clock [MHz] STAT,38907.6495,2593.8405,2593.8485,2593.8433,,,,,,,,,,,,
CPI STAT,21.9451,1.4555,1.4709,1.4630,,,,,,,,,,,,
Energy [J] STAT,1799.0020,0,1799.0020,119.9335,,,,,,,,,,,,
Power [W] STAT,150.1810,0,150.1810,10.0121,,,,,,,,,,,,
Energy DRAM [J] STAT,188.8730,0,188.8730,12.5915,,,,,,,,,,,,
Power DRAM [W] STAT,15.7672,0,15.7672,1.0511,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.368572e+07,284.1518,93681730,6.245715e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.368358e+07,142.0748,93681580,6.245572e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.171045e+07,17.7593,11710200,780696.6291,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2138.2229,142.0770,143.1700,142.5482,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40078.7556,0,40078.7556,2671.9170,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,480.0990,0,480.0990,32.0066,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30163.9292,0,30163.9292,2010.9286,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.3304,0,361.3304,24.0887,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70242.6848,0,70242.6848,4682.8457,,,,,,,,,,,,
Memory data volume [GBytes] STAT,841.4294,0,841.4294,56.0953,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1338.1140,0.0041,1338.0566,89.2076,,,,,,,,,,,,
Vectorization ratio [%] STAT,255.5528,11.1110,99.9988,17.0369,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],108.728700,109.303500,109.479300,109.273900,109.631100,109.559700,109.554300,109.503900,109.452100,109.661200,109.541900,109.364600,109.258700,109.047700,110.054300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,58338570000,58497660000,58461080000,56726340000,56662030000,55797310000,54904790000,56413790000,56906100000,55338010000,55211870000,55994680000,55570980000,51942040000,42852260000
CPU_CLK_UNHALTED_CORE,FIXC1,231830800000,237692100000,234752800000,235621000000,236032800000,235623200000,236087700000,235097900000,235439700000,234873900000,236065000000,236337700000,235402100000,229397000000,202441500000
CPU_CLK_UNHALTED_REF,FIXC2,213999200000,219411400000,216697500000,217499700000,217879300000,217500700000,217929300000,217016200000,217332200000,216809100000,217908600000,218161100000,217297400000,211754500000,186871900000
TOPDOWN_SLOTS,FIXC3,1159172000000,1188494000000,1173787000000,1178138000000,1180192000000,1178139000000,1180461000000,1175515000000,1177230000000,1174393000000,1180349000000,1181721000000,1177042000000,1147017000000,1012229000000
PWR_PKG_ENERGY,PWR0,15810.3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1760.4230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4231557000,4231550000,4231485000,4231498000,4231544000,4231550000,4231465000,4231465000,4231550000,4231537000,4231478000,4231471000,4231544000,4231485000,4231465000
CAS_COUNT_RD,MBOX0C0,21521260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9225270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21507190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9228617000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21466570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9230364000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21450810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9231182000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,580313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,532164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,690425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,518818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,829617510000,42852260000,58497660000,55307834000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3492695200000,202441500000,237692100000,2.328463e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3224068100000,186871900000,219411400000,2.149379e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17463879000000,1012229000000,1188494000000,1164258600000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15810.3300,0,15810.3300,1054.0220,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1760.4230,0,1760.4230,117.3615,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,192000,192000,192000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472644000,4231465000,4231557000,4231509600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21521260000,0,21521260000,1.434751e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9225270000,0,9225270000,615018000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21507190000,0,21507190000,1.433813e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9228617000,0,9228617000,6.152411e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21466570000,0,21466570000,1.431105e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9230364000,0,9230364000,615357600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21450810000,0,21450810000,1430054000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9231182000,0,9231182000,6.154121e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,580313,0,580313,38687.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,532164,0,532164,35477.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,690425,0,690425,46028.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,518818,0,518818,34587.8667,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],108.7287,109.3035,109.4793,109.2739,109.6311,109.5597,109.5543,109.5039,109.4521,109.6612,109.5419,109.3646,109.2587,109.0477,110.0543,
Runtime unhalted [s],96.8255,99.2735,98.0459,98.4085,98.5805,98.4094,98.6034,98.1900,98.3327,98.0964,98.5939,98.7078,98.3170,95.8090,84.5509,
Clock [MHz],2593.8241,2593.8036,2593.8115,2593.8023,2593.8086,2593.8146,2593.8167,2593.8098,2593.8040,2593.8138,2593.8136,2593.8044,2593.8051,2593.8008,2593.8036,
CPI,3.9739,4.0633,4.0155,4.1536,4.1656,4.2228,4.2999,4.1674,4.1373,4.2444,4.2756,4.2207,4.2361,4.4164,4.7242,
Energy [J],15810.3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.4108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1760.4230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.1910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],311.3497,309.7119,309.2098,309.7920,308.7860,308.9876,308.9967,309.1389,309.2914,308.7007,309.0326,309.5331,309.8384,310.4336,307.5928,
AVX DP [MFLOP/s],311.3479,309.7101,309.2080,309.7902,308.7842,308.9859,308.9949,309.1371,309.2896,308.6989,309.0308,309.5313,309.8367,310.4319,307.5911,
Packed [MUOPS/s],38.9185,38.7138,38.6510,38.7238,38.5980,38.6232,38.6244,38.6421,38.6612,38.5874,38.6289,38.6914,38.7296,38.8040,38.4489,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0017,
Memory read bandwidth [MBytes/s],50590.2714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5500.6144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21729.8190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2362.6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72320.0905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7863.2694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1641.4149,108.7287,110.0543,109.4277,,,,,,,,,,,,
Runtime unhalted [s] STAT,1458.7444,84.5509,99.2735,97.2496,,,,,,,,,,,,
Clock [MHz] STAT,38907.1365,2593.8008,2593.8241,2593.8091,,,,,,,,,,,,
CPI STAT,63.3167,3.9739,4.7242,4.2211,,,,,,,,,,,,
