_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],5670.8267,5669.0376,5669.0376,5669.0407,5669.0407,5669.0407,
Memory read bandwidth [MBytes/s],15149.7375,0,0,0,0,0,
Memory read data volume [GBytes],2789.0848,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4924.5515,0,0,0,0,0,
Memory write data volume [GBytes],906.6158,0,0,0,0,0,
Memory bandwidth [MBytes/s],20074.2890,0,0,0,0,0,
Memory data volume [GBytes],3695.7007,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2825,0.2825,0.2825,0.2825,0.2825,0.2825,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1104.8974,184.1012,184.1593,184.1496,,,
Runtime unhalted [s] STAT,1151.9974,191.7715,192.1414,191.9996,,,
Clock [MHz] STAT,15563.1299,2593.8419,2593.8609,2593.8550,,,
CPI STAT,2.1614,0.3600,0.3604,0.3602,,,
Energy [J] STAT,21659.6600,0,21659.6600,3609.9433,,,
Power [W] STAT,117.6508,0,117.6508,19.6085,,,
Energy DRAM [J] STAT,1682.3050,0,1682.3050,280.3842,,,
Power DRAM [W] STAT,9.1379,0,9.1379,1.5230,,,
DP [MFLOP/s] STAT,34016.0240,5669.0376,5670.8267,5669.3373,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,34016.0240,5669.0376,5670.8267,5669.3373,,,
Memory read bandwidth [MBytes/s] STAT,15149.7375,0,15149.7375,2524.9562,,,
Memory read data volume [GBytes] STAT,2789.0848,0,2789.0848,464.8475,,,
Memory write bandwidth [MBytes/s] STAT,4924.5515,0,4924.5515,820.7586,,,
Memory write data volume [GBytes] STAT,906.6158,0,906.6158,151.1026,,,
Memory bandwidth [MBytes/s] STAT,20074.2890,0,20074.2890,3345.7148,,,
Memory data volume [GBytes] STAT,3695.7007,0,3695.7007,615.9501,,,
Operational intensity [FLOP/Byte] STAT,1.6950,0.2825,0.2825,0.2825,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.594910,13.649440,13.649500,13.649410,13.649470,13.649630,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42909310000,43263470000,43247880000,43217110000,43050770000,43330440000
CPU_CLK_UNHALTED_CORE,FIXC1,35110700000,35292300000,35296590000,35298140000,35302620000,35274460000
CPU_CLK_UNHALTED_REF,FIXC2,32409930000,32577560000,32581570000,32582970000,32587120000,32561150000
TOPDOWN_SLOTS,FIXC3,175554100000,176462000000,176483700000,176491400000,176513800000,176373200000
PWR_PKG_ENERGY,PWR0,1721.3300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.4225,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2020135000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587093000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2019138000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586780000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2016597000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586320000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2015841000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586149000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63390,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66894,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62346,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67186,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,259018980000,42909310000,43330440000,43169830000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,211574810000,35110700000,35302620000,3.526247e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,195300300000,32409930000,32587120000,32550050000,,
TOPDOWN_SLOTS STAT,FIXC3,1057878200000,175554100000,176513800000,1.763130e+11,,
PWR_PKG_ENERGY STAT,PWR0,1721.3300,0,1721.3300,286.8883,,
PWR_DRAM_ENERGY STAT,PWR3,191.4225,0,191.4225,31.9038,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2020135000,0,2020135000,3.366892e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1587093000,0,1587093000,264515500,,
CAS_COUNT_RD STAT,MBOX1C0,2019138000,0,2019138000,336523000,,
CAS_COUNT_WR STAT,MBOX1C1,1586780000,0,1586780000,2.644633e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2016597000,0,2016597000,336099500,,
CAS_COUNT_WR STAT,MBOX3C1,1586320000,0,1586320000,2.643867e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2015841000,0,2015841000,335973500,,
CAS_COUNT_WR STAT,MBOX4C1,1586149000,0,1586149000,2.643582e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,63390,0,63390,10565,,
CAS_COUNT_WR STAT,MBOX6C1,66894,0,66894,11149,,
CAS_COUNT_RD STAT,MBOX7C0,62346,0,62346,10391,,
CAS_COUNT_WR STAT,MBOX7C1,67186,0,67186,11197.6667,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.5949,13.6494,13.6495,13.6494,13.6495,13.6496,
Runtime unhalted [s],14.6642,14.7400,14.7418,14.7425,14.7443,14.7326,
Clock [MHz],2593.8419,2593.8420,2593.8380,2593.8405,2593.8393,2593.8374,
CPI,0.8183,0.8158,0.8161,0.8168,0.8200,0.8141,
Energy [J],1721.3300,0,0,0,0,0,
Power [W],126.6158,0,0,0,0,0,
Energy DRAM [J],191.4225,0,0,0,0,0,
Power DRAM [W],14.0805,0,0,0,0,0,
DP [MFLOP/s],946.1269,942.3471,942.3429,942.3492,942.3450,942.3340,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],946.1269,942.3471,942.3429,942.3492,942.3450,942.3340,
Memory read bandwidth [MBytes/s],37999.3359,0,0,0,0,0,
Memory read data volume [GBytes],516.5976,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29876.9517,0,0,0,0,0,
Memory write data volume [GBytes],406.1745,0,0,0,0,0,
Memory bandwidth [MBytes/s],67876.2875,0,0,0,0,0,
Memory data volume [GBytes],922.7720,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,81.8423,13.5949,13.6496,13.6404,,,
Runtime unhalted [s] STAT,88.3654,14.6642,14.7443,14.7276,,,
Clock [MHz] STAT,15563.0391,2593.8374,2593.8420,2593.8398,,,
CPI STAT,4.9011,0.8141,0.8200,0.8169,,,
Energy [J] STAT,1721.3300,0,1721.3300,286.8883,,,
Power [W] STAT,126.6158,0,126.6158,21.1026,,,
Energy DRAM [J] STAT,191.4225,0,191.4225,31.9038,,,
Power DRAM [W] STAT,14.0805,0,14.0805,2.3468,,,
DP [MFLOP/s] STAT,5657.8451,942.3340,946.1269,942.9742,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5657.8451,942.3340,946.1269,942.9742,,,
Memory read bandwidth [MBytes/s] STAT,37999.3359,0,37999.3359,6333.2226,,,
Memory read data volume [GBytes] STAT,516.5976,0,516.5976,86.0996,,,
Memory write bandwidth [MBytes/s] STAT,29876.9517,0,29876.9517,4979.4920,,,
Memory write data volume [GBytes] STAT,406.1745,0,406.1745,67.6958,,,
Memory bandwidth [MBytes/s] STAT,67876.2875,0,67876.2875,11312.7146,,,
Memory data volume [GBytes] STAT,922.7720,0,922.7720,153.7953,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],105.574200,105.633400,105.633400,105.633400,105.633400,105.633600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,667192600000,667716200000,667493700000,667943200000,667572200000,666724600000
CPU_CLK_UNHALTED_CORE,FIXC1,236821500000,237101400000,236722900000,237310400000,236894600000,235928800000
CPU_CLK_UNHALTED_REF,FIXC2,218603900000,218862100000,218512900000,219056100000,218671300000,217780000000
TOPDOWN_SLOTS,FIXC3,1184108000000,1185508000000,1183615000000,1186553000000,1184474000000,1179645000000
PWR_PKG_ENERGY,PWR0,13031.9500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1221.4370,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12022640000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4690002000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12022220000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4688982000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12018250000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4687898000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12018290000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4687242000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,479895,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,500012,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,474854,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,507982,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004642500000,666724600000,667943200000,6.674404e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420779600000,235928800000,237310400000,236796600000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1311486300000,217780000000,219056100000,218581050000,,
TOPDOWN_SLOTS STAT,FIXC3,7103903000000,1179645000000,1186553000000,1.183984e+12,,
PWR_PKG_ENERGY STAT,PWR0,13031.9500,0,13031.9500,2171.9917,,
PWR_DRAM_ENERGY STAT,PWR3,1221.4370,0,1221.4370,203.5728,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12022640000,0,12022640000,2.003773e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4690002000,0,4690002000,781667000,,
CAS_COUNT_RD STAT,MBOX1C0,12022220000,0,12022220000,2.003703e+09,,
CAS_COUNT_WR STAT,MBOX1C1,4688982000,0,4688982000,781497000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12018250000,0,12018250000,2.003042e+09,,
CAS_COUNT_WR STAT,MBOX3C1,4687898000,0,4687898000,7.813163e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12018290000,0,12018290000,2.003048e+09,,
CAS_COUNT_WR STAT,MBOX4C1,4687242000,0,4687242000,781207000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,479895,0,479895,79982.5000,,
CAS_COUNT_WR STAT,MBOX6C1,500012,0,500012,83335.3333,,
CAS_COUNT_RD STAT,MBOX7C0,474854,0,474854,79142.3333,,
CAS_COUNT_WR STAT,MBOX7C1,507982,0,507982,84663.6667,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],105.5742,105.6334,105.6334,105.6334,105.6334,105.6336,
Runtime unhalted [s],98.9097,99.0266,98.8685,99.1139,98.9403,98.5369,
Clock [MHz],2593.8528,2593.8548,2593.8527,2593.8421,2593.8538,2593.8513,
CPI,0.3550,0.3551,0.3546,0.3553,0.3549,0.3539,
Energy [J],13031.9500,0,0,0,0,0,
Power [W],123.4388,0,0,0,0,0,
Energy DRAM [J],1221.4370,0,0,0,0,0,
Power DRAM [W],11.5695,0,0,0,0,0,
DP [MFLOP/s],4162.6534,4160.3205,4160.3196,4160.3196,4160.3196,4160.3117,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],4162.6534,4160.3205,4160.3196,4160.3196,4160.3196,4160.3117,
Memory read bandwidth [MBytes/s],29147.9424,0,0,0,0,0,
Memory read data volume [GBytes],3077.2707,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11369.5244,0,0,0,0,0,
Memory write data volume [GBytes],1200.3284,0,0,0,0,0,
Memory bandwidth [MBytes/s],40517.4669,0,0,0,0,0,
Memory data volume [GBytes],4277.5992,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1027,0.1027,0.1027,0.1027,0.1027,0.1027,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,633.7414,105.5742,105.6336,105.6236,,,
Runtime unhalted [s] STAT,593.3959,98.5369,99.1139,98.8993,,,
Clock [MHz] STAT,15563.1075,2593.8421,2593.8548,2593.8513,,,
CPI STAT,2.1288,0.3539,0.3553,0.3548,,,
Energy [J] STAT,13031.9500,0,13031.9500,2171.9917,,,
Power [W] STAT,123.4388,0,123.4388,20.5731,,,
Energy DRAM [J] STAT,1221.4370,0,1221.4370,203.5728,,,
Power DRAM [W] STAT,11.5695,0,11.5695,1.9283,,,
DP [MFLOP/s] STAT,24964.2444,4160.3117,4162.6534,4160.7074,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,24964.2444,4160.3117,4162.6534,4160.7074,,,
Memory read bandwidth [MBytes/s] STAT,29147.9424,0,29147.9424,4857.9904,,,
Memory read data volume [GBytes] STAT,3077.2707,0,3077.2707,512.8785,,,
Memory write bandwidth [MBytes/s] STAT,11369.5244,0,11369.5244,1894.9207,,,
Memory write data volume [GBytes] STAT,1200.3284,0,1200.3284,200.0547,,,
Memory bandwidth [MBytes/s] STAT,40517.4669,0,40517.4669,6752.9111,,,
Memory data volume [GBytes] STAT,4277.5992,0,4277.5992,712.9332,,,
Operational intensity [FLOP/Byte] STAT,0.6162,0.1027,0.1027,0.1027,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],16.893360,16.925410,16.911290,16.928720,16.959220,16.935360,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44243640000,44438550000,44316170000,44488490000,44380200000,44340190000
CPU_CLK_UNHALTED_CORE,FIXC1,35082530000,35563690000,35183640000,35418320000,35483010000,35289310000
CPU_CLK_UNHALTED_REF,FIXC2,32383830000,32828020000,32477190000,32693850000,32753500000,32574700000
TOPDOWN_SLOTS,FIXC3,175412700000,177818600000,175918400000,177091700000,177414800000,176446400000
PWR_PKG_ENERGY,PWR0,2091.1630,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.9687,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2096608000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1385887000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2095946000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1385680000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2094213000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1385607000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2093708000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1385583000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,80950,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81692,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79419,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82908,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266207240000,44243640000,44488490000,4.436787e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,212020500000,35082530000,35563690000,35336750000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,195711090000,32383830000,32828020000,32618515000,,
TOPDOWN_SLOTS STAT,FIXC3,1060102600000,175412700000,177818600000,1.766838e+11,,
PWR_PKG_ENERGY STAT,PWR0,2091.1630,0,2091.1630,348.5272,,
PWR_DRAM_ENERGY STAT,PWR3,201.9687,0,201.9687,33.6615,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2096608000,0,2096608000,3.494347e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1385887000,0,1385887000,2.309812e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2095946000,0,2095946000,3.493243e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1385680000,0,1385680000,2.309467e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2094213000,0,2094213000,349035500,,
CAS_COUNT_WR STAT,MBOX3C1,1385607000,0,1385607000,230934500,,
CAS_COUNT_RD STAT,MBOX4C0,2093708000,0,2093708000,3.489513e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1385583000,0,1385583000,230930500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,80950,0,80950,13491.6667,,
CAS_COUNT_WR STAT,MBOX6C1,81692,0,81692,13615.3333,,
CAS_COUNT_RD STAT,MBOX7C0,79419,0,79419,13236.5000,,
CAS_COUNT_WR STAT,MBOX7C1,82908,0,82908,13818,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],16.8934,16.9254,16.9113,16.9287,16.9592,16.9354,
Runtime unhalted [s],14.6524,14.8534,14.6946,14.7926,14.8197,14.7388,
Clock [MHz],2593.8497,2593.8463,2593.8475,2593.8449,2593.8500,2593.8500,
CPI,0.7929,0.8003,0.7939,0.7961,0.7995,0.7959,
Energy [J],2091.1630,0,0,0,0,0,
Power [W],123.7861,0,0,0,0,0,
Energy DRAM [J],201.9687,0,0,0,0,0,
Power DRAM [W],11.9555,0,0,0,0,0,
DP [MFLOP/s],507.5965,506.6353,507.0583,506.5362,505.6252,506.3376,
AVX DP [MFLOP/s],253.7976,253.3170,253.5285,253.2675,252.8120,253.1682,
Packed [MUOPS/s],31.7247,31.6646,31.6911,31.6584,31.6015,31.6460,
Scalar [MUOPS/s],253.7989,253.3183,253.5297,253.2687,252.8132,253.1694,
Memory read bandwidth [MBytes/s],31749.7918,0,0,0,0,0,
Memory read data volume [GBytes],536.3607,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20999.1963,0,0,0,0,0,
Memory write data volume [GBytes],354.7470,0,0,0,0,0,
Memory bandwidth [MBytes/s],52748.9881,0,0,0,0,0,
Memory data volume [GBytes],891.1076,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,101.5534,16.8934,16.9592,16.9256,,,
Runtime unhalted [s] STAT,88.5515,14.6524,14.8534,14.7586,,,
Clock [MHz] STAT,15563.0884,2593.8449,2593.8500,2593.8481,,,
CPI STAT,4.7786,0.7929,0.8003,0.7964,,,
Energy [J] STAT,2091.1630,0,2091.1630,348.5272,,,
Power [W] STAT,123.7861,0,123.7861,20.6310,,,
Energy DRAM [J] STAT,201.9687,0,201.9687,33.6615,,,
Power DRAM [W] STAT,11.9555,0,11.9555,1.9926,,,
DP [MFLOP/s] STAT,3039.7891,505.6252,507.5965,506.6315,,,
AVX DP [MFLOP/s] STAT,1519.8908,252.8120,253.7976,253.3151,,,
Packed [MUOPS/s] STAT,189.9863,31.6015,31.7247,31.6644,,,
Scalar [MUOPS/s] STAT,1519.8982,252.8132,253.7989,253.3164,,,
Memory read bandwidth [MBytes/s] STAT,31749.7918,0,31749.7918,5291.6320,,,
Memory read data volume [GBytes] STAT,536.3607,0,536.3607,89.3934,,,
Memory write bandwidth [MBytes/s] STAT,20999.1963,0,20999.1963,3499.8661,,,
Memory write data volume [GBytes] STAT,354.7470,0,354.7470,59.1245,,,
Memory bandwidth [MBytes/s] STAT,52748.9881,0,52748.9881,8791.4980,,,
Memory data volume [GBytes] STAT,891.1076,0,891.1076,148.5179,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
