_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844894000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227584000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2843794000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227023000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2841342000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226279000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2840565000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225947000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64736,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67868,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63317,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66956,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,183761120000,25996680000,26469070000,2.625159e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,259530620000,36833150000,37138220000,3.707580e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,239566370000,33999780000,34281370000,3.422377e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1297649200000,184165600000,185690400000,1.853785e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1878.4410,0,1878.4410,268.3487,,,
PWR_DRAM_ENERGY STAT,PWR3,232.9378,0,232.9378,33.2768,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2844894000,0,2844894000,4.064134e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1227584000,0,1227584000,1.753691e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2843794000,0,2843794000,4.062563e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1227023000,0,1227023000,175289000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2841342000,0,2841342000,405906000,,,
CAS_COUNT_WR STAT,MBOX3C1,1226279000,0,1226279000,1.751827e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2840565000,0,2840565000,405795000,,,
CAS_COUNT_WR STAT,MBOX4C1,1225947000,0,1225947000,1.751353e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,64736,0,64736,9248,,,
CAS_COUNT_WR STAT,MBOX6C1,67868,0,67868,9695.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,63317,0,63317,9045.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,66956,0,66956,9565.1429,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.3002,14.3619,14.3618,14.3618,14.3618,14.3618,14.3619,
Runtime unhalted [s],15.3836,15.5019,15.5009,15.5071,15.5110,15.5035,15.4866,
Clock [MHz],2593.8445,2593.8455,2593.8455,2593.8426,2593.8455,2593.8437,2593.8442,
CPI,1.4168,1.4023,1.4028,1.4207,1.4283,1.4075,1.4083,
Energy [J],1878.4410,0,0,0,0,0,0,
Power [W],131.3575,0,0,0,0,0,0,
Energy DRAM [J],232.9378,0,0,0,0,0,0,
Power DRAM [W],16.2891,0,0,0,0,0,0,
DP [MFLOP/s],388.7979,387.1294,387.1311,387.1316,387.1321,387.1313,387.1292,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],388.7979,387.1294,387.1311,387.1316,387.1321,387.1313,387.1292,
Memory read bandwidth [MBytes/s],50889.1664,0,0,0,0,0,0,
Memory read data volume [GBytes],727.7263,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21960.9167,0,0,0,0,0,0,
Memory write data volume [GBytes],314.0459,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72850.0832,0,0,0,0,0,0,
Memory data volume [GBytes],1041.7722,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,100.4712,14.3002,14.3619,14.3530,,,,
Runtime unhalted [s] STAT,108.3946,15.3836,15.5110,15.4849,,,,
Clock [MHz] STAT,18156.9115,2593.8426,2593.8455,2593.8445,,,,
CPI STAT,9.8867,1.4023,1.4283,1.4124,,,,
Energy [J] STAT,1878.4410,0,1878.4410,268.3487,,,,
Power [W] STAT,131.3575,0,131.3575,18.7654,,,,
Energy DRAM [J] STAT,232.9378,0,232.9378,33.2768,,,,
Power DRAM [W] STAT,16.2891,0,16.2891,2.3270,,,,
DP [MFLOP/s] STAT,2711.5826,387.1292,388.7979,387.3689,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2711.5826,387.1292,388.7979,387.3689,,,,
Memory read bandwidth [MBytes/s] STAT,50889.1664,0,50889.1664,7269.8809,,,,
Memory read data volume [GBytes] STAT,727.7263,0,727.7263,103.9609,,,,
Memory write bandwidth [MBytes/s] STAT,21960.9167,0,21960.9167,3137.2738,,,,
Memory write data volume [GBytes] STAT,314.0459,0,314.0459,44.8637,,,,
Memory bandwidth [MBytes/s] STAT,72850.0832,0,72850.0832,10407.1547,,,,
Memory data volume [GBytes] STAT,1041.7722,0,1041.7722,148.8246,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.095729,0.106150,0.106884,0.106733,0.107678,0.103567,0.104887,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41430050,40851920,40862430,40872930,40883420,40894050,40903550
CPU_CLK_UNHALTED_CORE,FIXC1,250757000,276209000,278088100,277767500,280223400,269555400,273125000
CPU_CLK_UNHALTED_REF,FIXC2,231516700,254978100,256739400,256442200,258712700,248867300,252155400
TOPDOWN_SLOTS,FIXC3,1253922000,1381236000,1390765000,1389150000,1401449000,1348087000,1366011000
PWR_PKG_ENERGY,PWR0,21.6929,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2632,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13616860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7190412,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12987310,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6974809,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11883380,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6589604,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11432640,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6456811,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1663,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1891,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1778,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2016,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286698350,40851920,41430050,4.095691e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1905725400,250757000,280223400,2.722465e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1759411800,231516700,258712700,2.513445e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,9530620000,1253922000,1401449000,1.361517e+09,,,
PWR_PKG_ENERGY STAT,PWR0,21.6929,0,21.6929,3.0990,,,
PWR_DRAM_ENERGY STAT,PWR3,2.2632,0,2.2632,0.3233,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13616860,0,13616860,1.945266e+06,,,
CAS_COUNT_WR STAT,MBOX0C1,7190412,0,7190412,1.027202e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,12987310,0,12987310,1855330,,,
CAS_COUNT_WR STAT,MBOX1C1,6974809,0,6974809,996401.2857,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11883380,0,11883380,1.697626e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,6589604,0,6589604,941372,,,
CAS_COUNT_RD STAT,MBOX4C0,11432640,0,11432640,1.633234e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6456811,0,6456811,922401.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1663,0,1663,237.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,1891,0,1891,270.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,1778,0,1778,254,,,
CAS_COUNT_WR STAT,MBOX7C1,2016,0,2016,288,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.0957,0.1062,0.1069,0.1067,0.1077,0.1036,0.1049,
Runtime unhalted [s],0.1047,0.1154,0.1161,0.1160,0.1170,0.1126,0.1141,
Clock [MHz],2593.2950,2593.6784,2593.4093,2593.4216,2593.3900,2593.3515,2593.4290,
CPI,6.0525,6.7612,6.8055,6.7959,6.8542,6.5916,6.6773,
Energy [J],21.6929,0,0,0,0,0,0,
Power [W],226.6076,0,0,0,0,0,0,
Energy DRAM [J],2.2632,0,0,0,0,0,0,
Power DRAM [W],23.6417,0,0,0,0,0,0,
DP [MFLOP/s],0.1003,0.0904,0.0898,0.0899,0.0892,0.0927,0.0915,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1003,0.0904,0.0898,0.0899,0.0892,0.0927,0.0915,
Memory read bandwidth [MBytes/s],33376.6262,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1951,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18195.0509,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7418,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51571.6771,0,0,0,0,0,0,
Memory data volume [GBytes],4.9369,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.944537e-06,1.944537e-06,1.944537e-06,1.944537e-06,1.944537e-06,1.944537e-06,1.944537e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.7317,0.0957,0.1077,0.1045,,,,
Runtime unhalted [s] STAT,0.7959,0.1047,0.1170,0.1137,,,,
Clock [MHz] STAT,18153.9748,2593.2950,2593.6784,2593.4250,,,,
CPI STAT,46.5382,6.0525,6.8542,6.6483,,,,
Energy [J] STAT,21.6929,0,21.6929,3.0990,,,,
Power [W] STAT,226.6076,0,226.6076,32.3725,,,,
Energy DRAM [J] STAT,2.2632,0,2.2632,0.3233,,,,
Power DRAM [W] STAT,23.6417,0,23.6417,3.3774,,,,
DP [MFLOP/s] STAT,0.6438,0.0892,0.1003,0.0920,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.6438,0.0892,0.1003,0.0920,,,,
Memory read bandwidth [MBytes/s] STAT,33376.6262,0,33376.6262,4768.0895,,,,
Memory read data volume [GBytes] STAT,3.1951,0,3.1951,0.4564,,,,
Memory write bandwidth [MBytes/s] STAT,18195.0509,0,18195.0509,2599.2930,,,,
Memory write data volume [GBytes] STAT,1.7418,0,1.7418,0.2488,,,,
Memory bandwidth [MBytes/s] STAT,51571.6771,0,51571.6771,7367.3824,,,,
Memory data volume [GBytes] STAT,4.9369,0,4.9369,0.7053,,,,
Operational intensity [FLOP/Byte] STAT,1.361176e-05,1.944537e-06,1.944537e-06,1.944537e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],12.859490,12.914430,12.914130,12.914600,12.914620,12.914020,12.914630,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46336590000,46473850000,46640170000,46956150000,46443670000,46569840000,46804620000
CPU_CLK_UNHALTED_CORE,FIXC1,33247650000,33397870000,33390150000,33386060000,33402510000,33391660000,33379160000
CPU_CLK_UNHALTED_REF,FIXC2,30690150000,30828800000,30821720000,30817970000,30833090000,30823070000,30811560000
TOPDOWN_SLOTS,FIXC3,166238600000,166989400000,166950900000,166930500000,167012600000,166958300000,166896400000
PWR_PKG_ENERGY,PWR0,1699.7530,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,208.7852,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2438888000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216559000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2438127000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215943000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2436481000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214813000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2435855000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214352000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67785,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74261,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63750,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69954,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,326224890000,46336590000,46956150000,4.660356e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,233595060000,33247650000,33402510000,3.337072e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,215626360000,30690150000,30833090000,3.080377e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1167976700000,166238600000,167012600000,1.668538e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1699.7530,0,1699.7530,242.8219,,,
PWR_DRAM_ENERGY STAT,PWR3,208.7852,0,208.7852,29.8265,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2438888000,0,2438888000,3.484126e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1216559000,0,1216559000,1.737941e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2438127000,0,2438127000,3.483039e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1215943000,0,1215943000,1.737061e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2436481000,0,2436481000,3.480687e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1214813000,0,1214813000,1.735447e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2435855000,0,2435855000,3.479793e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1214352000,0,1214352000,1.734789e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,67785,0,67785,9683.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,74261,0,74261,10608.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,63750,0,63750,9107.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,69954,0,69954,9993.4286,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],12.8595,12.9144,12.9141,12.9146,12.9146,12.9140,12.9146,
Runtime unhalted [s],13.8861,13.9488,13.9456,13.9439,13.9508,13.9462,13.9410,
Clock [MHz],2593.8397,2593.8409,2593.8370,2593.8349,2593.8403,2593.8407,2593.8383,
CPI,0.7175,0.7186,0.7159,0.7110,0.7192,0.7170,0.7132,
Energy [J],1699.7530,0,0,0,0,0,0,
Power [W],132.1789,0,0,0,0,0,0,
Energy DRAM [J],208.7852,0,0,0,0,0,0,
Power DRAM [W],16.2359,0,0,0,0,0,0,
DP [MFLOP/s],864.7139,861.0353,861.0553,861.0240,861.0226,861.0626,861.0220,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],864.7139,861.0353,861.0553,861.0240,861.0226,861.0626,861.0220,
Memory read bandwidth [MBytes/s],48521.8996,0,0,0,0,0,0,
Memory read data volume [GBytes],623.9669,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24196.5986,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1559,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72718.4982,0,0,0,0,0,0,
Memory data volume [GBytes],935.1228,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,90.3458,12.8595,12.9146,12.9065,,,,
Runtime unhalted [s] STAT,97.5624,13.8861,13.9508,13.9375,,,,
Clock [MHz] STAT,18156.8718,2593.8349,2593.8409,2593.8388,,,,
CPI STAT,5.0124,0.7110,0.7192,0.7161,,,,
Energy [J] STAT,1699.7530,0,1699.7530,242.8219,,,,
Power [W] STAT,132.1789,0,132.1789,18.8827,,,,
Energy DRAM [J] STAT,208.7852,0,208.7852,29.8265,,,,
Power DRAM [W] STAT,16.2359,0,16.2359,2.3194,,,,
DP [MFLOP/s] STAT,6030.9357,861.0220,864.7139,861.5622,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,6030.9357,861.0220,864.7139,861.5622,,,,
Memory read bandwidth [MBytes/s] STAT,48521.8996,0,48521.8996,6931.6999,,,,
Memory read data volume [GBytes] STAT,623.9669,0,623.9669,89.1381,,,,
Memory write bandwidth [MBytes/s] STAT,24196.5986,0,24196.5986,3456.6569,,,,
Memory write data volume [GBytes] STAT,311.1559,0,311.1559,44.4508,,,,
Memory bandwidth [MBytes/s] STAT,72718.4982,0,72718.4982,10388.3569,,,,
Memory data volume [GBytes] STAT,935.1228,0,935.1228,133.5890,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],157.951700,158.007900,158.008800,158.009700,158.009800,158.009700,158.008000,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093803000000,1094171000000,1094432000000,1094231000000,1093874000000,1094260000000,1093327000000
CPU_CLK_UNHALTED_CORE,FIXC1,394283900000,394227600000,394515000000,394403800000,394217300000,394396300000,393755100000
CPU_CLK_UNHALTED_REF,FIXC2,363953400000,363902400000,364167000000,364065700000,363892200000,364057800000,363466300000
TOPDOWN_SLOTS,FIXC3,1971420000000,1971138000000,1972576000000,1972019000000,1971087000000,1971982000000,1968776000000
PWR_PKG_ENERGY,PWR0,19763.2100,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1819.4810,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10902960000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3551491000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10903100000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3551446000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10900970000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3550470000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901950000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3550710000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,717685,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,762793,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,702907,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,749169,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
