_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6704,0.0838,0.0838,0.0838,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.144430,14.206950,14.206920,14.206890,14.206880,14.206920,14.206850,14.206980,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22706930000,23186290000,23281120000,23232050000,22984540000,22936490000,23253040000,23657070000
CPU_CLK_UNHALTED_CORE,FIXC1,36484010000,36726880000,36722590000,36723920000,36730870000,36726300000,36719580000,36669430000
CPU_CLK_UNHALTED_REF,FIXC2,33677540000,33901730000,33897770000,33899030000,33905430000,33901170000,33894990000,33848750000
TOPDOWN_SLOTS,FIXC3,182420100000,183634400000,183612800000,183619500000,183654300000,183631400000,183597900000,183347200000
PWR_PKG_ENERGY,PWR0,1819.8040,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,204.0311,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844128000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226788000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2842772000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226190000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2839959000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225354000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2838985000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225029000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60901,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62923,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59493,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62918,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185237530000,22706930000,23657070000,23154691250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293503580000,36484010000,36730870000,36687947500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270926410000,33677540000,33905430000,33865801250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1467517600000,182420100000,183654300000,183439700000,,,,
PWR_PKG_ENERGY STAT,PWR0,1819.8040,0,1819.8040,227.4755,,,,
PWR_DRAM_ENERGY STAT,PWR3,204.0311,0,204.0311,25.5039,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2844128000,0,2844128000,355516000,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226788000,0,1226788000,153348500,,,,
CAS_COUNT_RD STAT,MBOX1C0,2842772000,0,2842772000,355346500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226190000,0,1226190000,153273750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2839959000,0,2839959000,354994875,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225354000,0,1225354000,153169250,,,,
CAS_COUNT_RD STAT,MBOX4C0,2838985000,0,2838985000,354873125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1225029000,0,1225029000,153128625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,60901,0,60901,7612.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,62923,0,62923,7865.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,59493,0,59493,7436.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,62918,0,62918,7864.7500,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.1444,14.2070,14.2069,14.2069,14.2069,14.2069,14.2068,14.2070,
Runtime unhalted [s],15.2377,15.3391,15.3373,15.3379,15.3408,15.3389,15.3361,15.3151,
Clock [MHz],2593.8524,2593.8522,2593.8522,2593.8497,2593.8509,2593.8541,2593.8523,2593.8483,
CPI,1.6067,1.5840,1.5774,1.5807,1.5981,1.6012,1.5791,1.5500,
Energy [J],1819.8040,0,0,0,0,0,0,0,
Power [W],128.6587,0,0,0,0,0,0,0,
Energy DRAM [J],204.0311,0,0,0,0,0,0,0,
Power DRAM [W],14.4248,0,0,0,0,0,0,0,
DP [MFLOP/s],343.9452,342.4316,342.4323,342.4331,342.4333,342.4323,342.4340,342.4308,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],343.9452,342.4316,342.4323,342.4331,342.4333,342.4323,342.4340,342.4308,
Memory read bandwidth [MBytes/s],51428.1396,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.4217,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22187.0487,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8232,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73615.1884,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.2449,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,113.5928,14.1444,14.2070,14.1991,,,,,
Runtime unhalted [s] STAT,122.5829,15.2377,15.3408,15.3229,,,,,
Clock [MHz] STAT,20750.8121,2593.8483,2593.8541,2593.8515,,,,,
CPI STAT,12.6772,1.5500,1.6067,1.5847,,,,,
Energy [J] STAT,1819.8040,0,1819.8040,227.4755,,,,,
Power [W] STAT,128.6587,0,128.6587,16.0823,,,,,
Energy DRAM [J] STAT,204.0311,0,204.0311,25.5039,,,,,
Power DRAM [W] STAT,14.4248,0,14.4248,1.8031,,,,,
DP [MFLOP/s] STAT,2740.9726,342.4308,343.9452,342.6216,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2740.9726,342.4308,343.9452,342.6216,,,,,
Memory read bandwidth [MBytes/s] STAT,51428.1396,0,51428.1396,6428.5175,,,,,
Memory read data volume [GBytes] STAT,727.4217,0,727.4217,90.9277,,,,,
Memory write bandwidth [MBytes/s] STAT,22187.0487,0,22187.0487,2773.3811,,,,,
Memory write data volume [GBytes] STAT,313.8232,0,313.8232,39.2279,,,,,
Memory bandwidth [MBytes/s] STAT,73615.1884,0,73615.1884,9201.8985,,,,,
Memory data volume [GBytes] STAT,1041.2449,0,1041.2449,130.1556,,,,,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0047,0.0047,0.0047,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.087261,0.101577,0.100182,0.101176,0.099480,0.097469,0.100321,0.099747,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36753560,36178970,36189470,36199970,36210470,36220970,36231470,36241190
CPU_CLK_UNHALTED_CORE,FIXC1,228695700,263614000,259986200,262782800,258502200,253358300,260432900,258649000
CPU_CLK_UNHALTED_REF,FIXC2,211135000,243354500,240014900,242602700,238657900,233905700,240428400,238790200
TOPDOWN_SLOTS,FIXC3,1143888000,1318546000,1300203000,1314246000,1292947000,1267248000,1302579000,1293750000
PWR_PKG_ENERGY,PWR0,18.5844,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5450,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13484270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6734469,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12862840,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6509204,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11644410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6142138,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11158600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5965047,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,741,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1033,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,703,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1043,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290226070,36178970,36753560,3.627826e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2046021100,228695700,263614000,2.557526e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1888889300,211135000,243354500,2.361112e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,10233407000,1143888000,1318546000,1279175875,,,,
PWR_PKG_ENERGY STAT,PWR0,18.5844,0,18.5844,2.3230,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.5450,0,1.5450,0.1931,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13484270,0,13484270,1.685534e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,6734469,0,6734469,841808.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,12862840,0,12862840,1607855,,,,
CAS_COUNT_WR STAT,MBOX1C1,6509204,0,6509204,813650.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11644410,0,11644410,1.455551e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,6142138,0,6142138,767767.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,11158600,0,11158600,1394825,,,,
CAS_COUNT_WR STAT,MBOX4C1,5965047,0,5965047,745630.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,741,0,741,92.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,1033,0,1033,129.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,703,0,703,87.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1043,0,1043,130.3750,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0873,0.1016,0.1002,0.1012,0.0995,0.0975,0.1003,0.0997,
Runtime unhalted [s],0.0955,0.1101,0.1086,0.1098,0.1080,0.1058,0.1088,0.1080,
Clock [MHz],2593.4676,2593.6546,2593.5531,2593.4887,2593.4118,2593.4470,2593.5411,2593.4469,
CPI,6.2224,7.2864,7.1840,7.2592,7.1389,6.9948,7.1880,7.1369,
Energy [J],18.5844,0,0,0,0,0,0,0,
Power [W],212.9739,0,0,0,0,0,0,0,
Energy DRAM [J],1.5450,0,0,0,0,0,0,0,
Power DRAM [W],17.7058,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1100,0.0945,0.0958,0.0949,0.0965,0.0985,0.0957,0.0962,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1100,0.0945,0.0958,0.0949,0.0965,0.0985,0.0957,0.0962,
Memory read bandwidth [MBytes/s],36049.2624,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1457,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18594.6183,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6226,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54643.8807,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.7683,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.013301e-06,2.013301e-06,2.013301e-06,2.013301e-06,2.013301e-06,2.013301e-06,2.013301e-06,2.013301e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.7873,0.0873,0.1016,0.0984,,,,,
Runtime unhalted [s] STAT,0.8546,0.0955,0.1101,0.1068,,,,,
Clock [MHz] STAT,20748.0108,2593.4118,2593.6546,2593.5014,,,,,
CPI STAT,56.4106,6.2224,7.2864,7.0513,,,,,
Energy [J] STAT,18.5844,0,18.5844,2.3230,,,,,
Power [W] STAT,212.9739,0,212.9739,26.6217,,,,,
Energy DRAM [J] STAT,1.5450,0,1.5450,0.1931,,,,,
Power DRAM [W] STAT,17.7058,0,17.7058,2.2132,,,,,
DP [MFLOP/s] STAT,0.7821,0.0945,0.1100,0.0978,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.7821,0.0945,0.1100,0.0978,,,,,
Memory read bandwidth [MBytes/s] STAT,36049.2624,0,36049.2624,4506.1578,,,,,
Memory read data volume [GBytes] STAT,3.1457,0,3.1457,0.3932,,,,,
Memory write bandwidth [MBytes/s] STAT,18594.6183,0,18594.6183,2324.3273,,,,,
Memory write data volume [GBytes] STAT,1.6226,0,1.6226,0.2028,,,,,
Memory bandwidth [MBytes/s] STAT,54643.8807,0,54643.8807,6830.4851,,,,,
Memory data volume [GBytes] STAT,4.7683,0,4.7683,0.5960,,,,,
Operational intensity [FLOP/Byte] STAT,1.610641e-05,2.013301e-06,2.013301e-06,2.013301e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.739330,12.794040,12.794280,12.794200,12.794030,12.794000,12.794030,12.794150,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40545240000,41009520000,40836300000,41333900000,40693310000,40625610000,41207680000,41302940000
CPU_CLK_UNHALTED_CORE,FIXC1,32931680000,33081080000,33086770000,33069840000,33089770000,33091630000,33074700000,33072840000
CPU_CLK_UNHALTED_REF,FIXC2,30398550000,30536440000,30541710000,30526130000,30544500000,30546190000,30530600000,30528880000
TOPDOWN_SLOTS,FIXC3,164659300000,165406100000,165434600000,165350100000,165449600000,165459000000,165374400000,165365100000
PWR_PKG_ENERGY,PWR0,1657.4580,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.2977,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2438102000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216903000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2437078000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216240000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2435195000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215043000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2434457000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214647000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54124,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56495,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52987,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56354,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327554500000,40545240000,41333900000,40944312500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,264498310000,32931680000,33091630000,33062288750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,244153000000,30398550000,30546190000,30519125000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1322498200000,164659300000,165459000000,165312275000,,,,
PWR_PKG_ENERGY STAT,PWR0,1657.4580,0,1657.4580,207.1823,,,,
PWR_DRAM_ENERGY STAT,PWR3,183.2977,0,183.2977,22.9122,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2438102000,0,2438102000,304762750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216903000,0,1216903000,152112875,,,,
CAS_COUNT_RD STAT,MBOX1C0,2437078000,0,2437078000,304634750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216240000,0,1216240000,152030000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2435195000,0,2435195000,304399375,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215043000,0,1215043000,151880375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2434457000,0,2434457000,304307125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214647000,0,1214647000,151830875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,54124,0,54124,6765.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,56495,0,56495,7061.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,52987,0,52987,6623.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,56354,0,56354,7044.2500,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.7393,12.7940,12.7943,12.7942,12.7940,12.7940,12.7940,12.7942,
Runtime unhalted [s],13.7541,13.8165,13.8188,13.8118,13.8201,13.8209,13.8138,13.8130,
Clock [MHz],2593.8453,2593.8468,2593.8453,2593.8413,2593.8436,2593.8459,2593.8427,2593.8429,
CPI,0.8122,0.8067,0.8102,0.8001,0.8132,0.8146,0.8026,0.8007,
Energy [J],1657.4580,0,0,0,0,0,0,0,
Power [W],130.1056,0,0,0,0,0,0,0,
Energy DRAM [J],183.2977,0,0,0,0,0,0,0,
Power DRAM [W],14.3883,0,0,0,0,0,0,0,
DP [MFLOP/s],763.7614,760.4954,760.4812,760.4859,760.4960,760.4978,760.4960,760.4887,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],763.7614,760.4954,760.4812,760.4859,760.4960,760.4978,760.4960,760.4887,
Memory read bandwidth [MBytes/s],48956.7429,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.6761,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24430.5261,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2285,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73387.2690,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.9046,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,102.2980,12.7393,12.7943,12.7873,,,,,
Runtime unhalted [s] STAT,110.4690,13.7541,13.8209,13.8086,,,,,
Clock [MHz] STAT,20750.7538,2593.8413,2593.8468,2593.8442,,,,,
CPI STAT,6.4603,0.8001,0.8146,0.8075,,,,,
Energy [J] STAT,1657.4580,0,1657.4580,207.1823,,,,,
Power [W] STAT,130.1056,0,130.1056,16.2632,,,,,
Energy DRAM [J] STAT,183.2977,0,183.2977,22.9122,,,,,
Power DRAM [W] STAT,14.3883,0,14.3883,1.7985,,,,,
DP [MFLOP/s] STAT,6087.2024,760.4812,763.7614,760.9003,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6087.2024,760.4812,763.7614,760.9003,,,,,
Memory read bandwidth [MBytes/s] STAT,48956.7429,0,48956.7429,6119.5929,,,,,
Memory read data volume [GBytes] STAT,623.6761,0,623.6761,77.9595,,,,,
Memory write bandwidth [MBytes/s] STAT,24430.5261,0,24430.5261,3053.8158,,,,,
Memory write data volume [GBytes] STAT,311.2285,0,311.2285,38.9036,,,,,
Memory bandwidth [MBytes/s] STAT,73387.2690,0,73387.2690,9173.4086,,,,,
Memory data volume [GBytes] STAT,934.9046,0,934.9046,116.8631,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
