_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,20638320,0,20638320,1289895,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2579790,0,2579790,161236.8750,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,48334.5009,3020.4960,3023.9056,3020.9063,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50683.8224,0,50683.8224,3167.7389,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2762.2339,0,2762.2339,172.6396,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22456.3992,0,22456.3992,1403.5249,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1223.8585,0,1223.8585,76.4912,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73140.2216,0,73140.2216,4571.2639,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3986.0923,0,3986.0923,249.1308,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,283.1159,0.0413,282.4964,17.6947,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.8830,0,99.8830,6.2427,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.928040,11.987600,11.939680,11.981900,12.004590,11.972640,11.952910,11.956330,11.987040,11.954390,11.997250,11.978530,11.975140,11.962940,11.979480,12.000840,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16946900000,16789520000,16706840000,16807360000,16828980000,16838120000,16939760000,16743700000,16833680000,16841270000,17049720000,16670190000,16887720000,16799680000,16731720000,16676140000
CPU_CLK_UNHALTED_CORE,FIXC1,26138930000,26314850000,25708510000,26170100000,26398760000,26270150000,26237030000,25744930000,26233380000,26087660000,26439300000,25797210000,26169460000,26176240000,26228990000,25862280000
CPU_CLK_UNHALTED_REF,FIXC2,24128250000,24290610000,23730960000,24157040000,24368070000,24249340000,24218840000,23764580000,24215440000,24080960000,24405510000,23812810000,24156420000,24162690000,24211370000,23872880000
TOPDOWN_SLOTS,FIXC3,130694900000,131574300000,128542900000,130850700000,131993800000,131350900000,131185400000,128724900000,131167000000,130438700000,132196500000,128986200000,130847400000,130881300000,131145100000,129311400000
PWR_PKG_ENERGY,PWR0,1746.9160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.5799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000
CAS_COUNT_RD,MBOX0C0,1866182000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1415867000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1865491000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1415718000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1863787000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1415510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1863502000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1415504000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,49206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269091300000,16670190000,17049720000,16818206250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,417977780000,25708510000,26439300000,26123611250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,385825770000,23730960000,24405510000,24114110625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2089891400000,128542900000,132196500000,130618212500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1746.9160,0,1746.9160,109.1822,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.5799,0,165.5799,10.3487,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725224000,1607826000,1607827000,1607826500,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,200976000,200976000,200976000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1866182000,0,1866182000,116636375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1415867000,0,1415867000,8.849169e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1865491000,0,1865491000,1.165932e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1415718000,0,1415718000,88482375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1863787000,0,1863787000,1.164867e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1415510000,0,1415510000,88469375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1863502000,0,1863502000,116468875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1415504000,0,1415504000,88469000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,50141,0,50141,3133.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49206,0,49206,3075.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,48600,0,48600,3037.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,48997,0,48997,3062.3125,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.9280,11.9876,11.9397,11.9819,12.0046,11.9726,11.9529,11.9563,11.9870,11.9544,11.9972,11.9785,11.9751,11.9629,11.9795,12.0008,
Runtime unhalted [s],10.9170,10.9905,10.7373,10.9301,11.0256,10.9718,10.9580,10.7525,10.9565,10.8956,11.0425,10.7743,10.9298,10.9326,10.9547,10.8015,
Clock [MHz],2593.8505,2593.8534,2593.8482,2593.8486,2593.8529,2593.8543,2593.8466,2593.8480,2593.8499,2593.8466,2593.8510,2593.8511,2593.8517,2593.8505,2593.8518,2593.8505,
CPI,1.5424,1.5673,1.5388,1.5571,1.5686,1.5602,1.5488,1.5376,1.5584,1.5490,1.5507,1.5475,1.5496,1.5581,1.5676,1.5509,
Energy [J],1746.9160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.4546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],165.5799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],269.5862,268.2468,269.3234,268.3744,267.8671,268.5820,269.0253,268.9483,268.2592,268.9919,268.0309,268.4498,268.5258,268.7996,268.4285,267.9507,
AVX DP [MFLOP/s],134.7923,134.1226,134.6609,134.1864,133.9328,134.2902,134.5118,134.4734,134.1289,134.4952,134.0147,134.2241,134.2621,134.3991,134.2135,133.9746,
Packed [MUOPS/s],16.8490,16.7653,16.8326,16.7733,16.7416,16.7863,16.8140,16.8092,16.7661,16.8119,16.7518,16.7780,16.7828,16.7999,16.7767,16.7468,
Scalar [MUOPS/s],134.7939,134.1242,134.6625,134.1880,133.9344,134.2918,134.5134,134.4750,134.1304,134.4967,134.0162,134.2257,134.2636,134.4006,134.2150,133.9761,
Memory read bandwidth [MBytes/s],40021.6538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],477.3799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30383.2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.4126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70404.9038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],839.7925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,191.5590,11.9280,12.0046,11.9724,,,,,,,,,,,,,
Runtime unhalted [s] STAT,174.5703,10.7373,11.0425,10.9106,,,,,,,,,,,,,
Clock [MHz] STAT,41501.6056,2593.8466,2593.8543,2593.8503,,,,,,,,,,,,,
CPI STAT,24.8526,1.5376,1.5686,1.5533,,,,,,,,,,,,,
Energy [J] STAT,1746.9160,0,1746.9160,109.1822,,,,,,,,,,,,,
Power [W] STAT,146.4546,0,146.4546,9.1534,,,,,,,,,,,,,
Energy DRAM [J] STAT,165.5799,0,165.5799,10.3487,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8816,0,13.8816,0.8676,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4297.3899,267.8671,269.5862,268.5869,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2148.6826,133.9328,134.7923,134.2927,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,268.5853,16.7416,16.8490,16.7866,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2148.7075,133.9344,134.7939,134.2942,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40021.6538,0,40021.6538,2501.3534,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,477.3799,0,477.3799,29.8362,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30383.2500,0,30383.2500,1898.9531,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.4126,0,362.4126,22.6508,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70404.9038,0,70404.9038,4400.3065,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,839.7925,0,839.7925,52.4870,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],107.742800,108.357600,108.335500,108.227800,108.233200,108.202800,108.091300,108.134300,108.126900,107.932400,108.223300,108.254700,108.502600,108.507400,108.155100,108.837900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,54002550000,55045630000,54015000000,55208420000,54685320000,53555340000,52991510000,52797870000,54652000000,54446590000,53065770000,52220230000,52859870000,53498570000,48912150000,39692260000
CPU_CLK_UNHALTED_CORE,FIXC1,226650500000,235710700000,232022700000,232357500000,232492900000,232377000000,232095200000,232340000000,232191700000,232228400000,233178900000,232084600000,232746300000,232818700000,226621600000,199137500000
CPU_CLK_UNHALTED_REF,FIXC2,209216600000,217581700000,214177800000,214487500000,214612200000,214504500000,214245100000,214471300000,214334500000,214369100000,215244800000,214235500000,214845400000,214911800000,209192100000,183822200000
TOPDOWN_SLOTS,FIXC3,1133270000000,1178582000000,1160147000000,1161822000000,1162499000000,1161915000000,1160509000000,1161734000000,1160993000000,1161184000000,1165924000000,1160458000000,1163757000000,1164117000000,1133139000000,995721000000
PWR_PKG_ENERGY,PWR0,15309.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1538.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,196051,192000,192000,192000,192082
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,3967036000,3967082000,3967082000,3967022000,3967029000,3967082000,3967029000,3967016000,3967102000,3967016000,3967088000,3967082000,3967029000,3967082000
CAS_COUNT_RD,MBOX0C0,21094430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9290951000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21081340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9291226000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21040800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9289688000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21024210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9290166000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,562292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,476950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,480110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,477423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,841649080000,39692260000,55208420000,52603067500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3677054200000,199137500000,235710700000,229815887500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3394252100000,183822200000,217581700000,212140756250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18385771000000,995721000000,1178582000000,1149110687500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15309.8800,0,15309.8800,956.8675,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1538.8900,0,1538.8900,96.1806,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3076133,192000,196051,192258.3125,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472901000,3967016000,3967102000,3.967056e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21094430000,0,21094430000,1318401875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9290951000,0,9290951000,5.806844e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21081340000,0,21081340000,1317583750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9291226000,0,9291226000,580701625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21040800000,0,21040800000,1315050000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9289688000,0,9289688000,580605500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21024210000,0,21024210000,1314013125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9290166000,0,9290166000,580635375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,562292,0,562292,35143.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,476950,0,476950,29809.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,480110,0,480110,30006.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,477423,0,477423,29838.9375,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],107.7428,108.3576,108.3355,108.2278,108.2332,108.2028,108.0913,108.1343,108.1269,107.9324,108.2233,108.2547,108.5026,108.5074,108.1551,108.8379,
Runtime unhalted [s],94.6616,98.4456,96.9053,97.0451,97.1017,97.0533,96.9356,97.0378,96.9759,96.9912,97.3882,96.9312,97.2075,97.2378,94.6495,83.1707,
Clock [MHz],2593.8419,2593.8203,2593.8149,2593.8070,2593.8105,2593.8191,2593.8103,2593.8076,2593.8064,2593.7977,2593.8182,2593.8081,2593.8191,2593.8243,2593.8149,2593.8093,
CPI,4.1970,4.2821,4.2955,4.2087,4.2515,4.3390,4.3799,4.4006,4.2485,4.2653,4.3941,4.4443,4.4031,4.3519,4.6332,5.0170,
Energy [J],15309.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.0965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1538.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],294.5622,292.8860,292.9463,293.2412,293.2266,293.3045,293.6076,293.4947,293.5109,294.0389,293.2549,293.1635,292.4989,292.4856,293.4344,291.5974,
AVX DP [MFLOP/s],294.5604,292.8842,292.9445,293.2394,293.2248,293.3027,293.6058,293.4930,293.5091,294.0371,293.2531,293.1617,292.4972,292.4838,293.4326,291.5956,
Packed [MUOPS/s],36.8200,36.6105,36.6181,36.6549,36.6531,36.6628,36.7007,36.6866,36.6886,36.7546,36.6566,36.6452,36.5621,36.5605,36.6791,36.4495,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50040.2499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5391.4766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22075.0812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2378.4311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72115.3311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7769.9077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9951,99.9952,99.9952,99.9952,99.9952,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1731.8656,107.7428,108.8379,108.2416,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1535.7380,83.1707,98.4456,95.9836,,,,,,,,,,,,,
Clock [MHz] STAT,41501.0296,2593.7977,2593.8419,2593.8144,,,,,,,,,,,,,
CPI STAT,70.1117,4.1970,5.0170,4.3820,,,,,,,,,,,,,
Energy [J] STAT,15309.8800,0,15309.8800,956.8675,,,,,,,,,,,,,
Power [W] STAT,142.0965,0,142.0965,8.8810,,,,,,,,,,,,,
Energy DRAM [J] STAT,1538.8900,0,1538.8900,96.1806,,,,,,,,,,,,,
Power DRAM [W] STAT,14.2830,0,14.2830,0.8927,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4691.2536,291.5974,294.5622,293.2033,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4691.2250,291.5956,294.5604,293.2016,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,586.4029,36.4495,36.8200,36.6502,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0288,0.0018,0.0018,0.0018,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50040.2499,0,50040.2499,3127.5156,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5391.4766,0,5391.4766,336.9673,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22075.0812,0,22075.0812,1379.6926,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2378.4311,0,2378.4311,148.6519,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72115.3311,0,72115.3311,4507.2082,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7769.9077,0,7769.9077,485.6192,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0656,0.0041,0.0041,0.0041,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9231,99.9951,99.9952,99.9952,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
