_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],17.0512,17.1606,17.1582,17.1588,17.1328,
Clock [MHz],2593.8162,2593.8160,2593.8169,2593.8158,2593.8171,
CPI,1.1238,1.1242,1.1161,1.1191,1.1198,
Energy [J],1989.0270,0,0,0,0,
Power [W],125.6091,0,0,0,0,
Energy DRAM [J],248.5645,0,0,0,0,
Power DRAM [W],15.6971,0,0,0,0,
DP [MFLOP/s],491.5580,489.6867,489.6882,489.6898,489.6904,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],491.5580,489.6867,489.6882,489.6898,489.6904,
Memory read bandwidth [MBytes/s],46142.6449,0,0,0,0,
Memory read data volume [GBytes],730.6716,0,0,0,0,
Memory write bandwidth [MBytes/s],19841.6439,0,0,0,0,
Memory write data volume [GBytes],314.1936,0,0,0,0,
Memory bandwidth [MBytes/s],65984.2887,0,0,0,0,
Memory data volume [GBytes],1044.8652,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,79.4172,15.8351,15.8956,15.8834,,
Runtime unhalted [s] STAT,85.6616,17.0512,17.1606,17.1323,,
Clock [MHz] STAT,12969.0820,2593.8158,2593.8171,2593.8164,,
CPI STAT,5.6030,1.1161,1.1242,1.1206,,
Energy [J] STAT,1989.0270,0,1989.0270,397.8054,,
Power [W] STAT,125.6091,0,125.6091,25.1218,,
Energy DRAM [J] STAT,248.5645,0,248.5645,49.7129,,
Power DRAM [W] STAT,15.6971,0,15.6971,3.1394,,
DP [MFLOP/s] STAT,2450.3131,489.6867,491.5580,490.0626,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2450.3131,489.6867,491.5580,490.0626,,
Memory read bandwidth [MBytes/s] STAT,46142.6449,0,46142.6449,9228.5290,,
Memory read data volume [GBytes] STAT,730.6716,0,730.6716,146.1343,,
Memory write bandwidth [MBytes/s] STAT,19841.6439,0,19841.6439,3968.3288,,
Memory write data volume [GBytes] STAT,314.1936,0,314.1936,62.8387,,
Memory bandwidth [MBytes/s] STAT,65984.2887,0,65984.2887,13196.8577,,
Memory data volume [GBytes] STAT,1044.8652,0,1044.8652,208.9730,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0074,0.0074,0.0074,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.128816,0.134756,0.133242,0.136191,0.132631,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56479880,55901670,55912160,55922670,55932420
CPU_CLK_UNHALTED_CORE,FIXC1,334369500,347183800,343799600,351212000,341687600
CPU_CLK_UNHALTED_REF,FIXC2,308702400,320500300,317383700,324218900,315444200
TOPDOWN_SLOTS,FIXC3,1672117000,1736165000,1719309000,1756300000,1708748000
PWR_PKG_ENERGY,PWR0,25.1579,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.5631,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13937670,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8461638,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13478240,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8321214,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12643790,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8064508,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12320000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7964076,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,614,0,0,0,0
CAS_COUNT_WR,MBOX6C1,617,0,0,0,0
CAS_COUNT_RD,MBOX7C0,616,0,0,0,0
CAS_COUNT_WR,MBOX7C1,604,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280148800,55901670,56479880,56029760,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1718252500,334369500,351212000,343650500,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1586249500,308702400,324218900,317249900,
TOPDOWN_SLOTS STAT,FIXC3,8592639000,1672117000,1756300000,1718527800,
PWR_PKG_ENERGY STAT,PWR0,25.1579,0,25.1579,5.0316,
PWR_DRAM_ENERGY STAT,PWR3,2.5631,0,2.5631,0.5126,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13937670,0,13937670,2787534,
CAS_COUNT_WR STAT,MBOX0C1,8461638,0,8461638,1.692328e+06,
CAS_COUNT_RD STAT,MBOX1C0,13478240,0,13478240,2695648,
CAS_COUNT_WR STAT,MBOX1C1,8321214,0,8321214,1.664243e+06,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12643790,0,12643790,2528758,
CAS_COUNT_WR STAT,MBOX3C1,8064508,0,8064508,1.612902e+06,
CAS_COUNT_RD STAT,MBOX4C0,12320000,0,12320000,2464000,
CAS_COUNT_WR STAT,MBOX4C1,7964076,0,7964076,1.592815e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,614,0,614,122.8000,
CAS_COUNT_WR STAT,MBOX6C1,617,0,617,123.4000,
CAS_COUNT_RD STAT,MBOX7C0,616,0,616,123.2000,
CAS_COUNT_WR STAT,MBOX7C1,604,0,604,120.8000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1288,0.1348,0.1332,0.1362,0.1326,
Runtime unhalted [s],0.1397,0.1450,0.1436,0.1467,0.1427,
Clock [MHz],2593.3612,2593.6262,2593.5649,2593.6262,2593.4808,
CPI,5.9202,6.2106,6.1489,6.2803,6.1089,
Energy [J],25.1579,0,0,0,0,
Power [W],195.3007,0,0,0,0,
Energy DRAM [J],2.5631,0,0,0,0,
Power DRAM [W],19.8972,0,0,0,0,
DP [MFLOP/s],0.0745,0.0712,0.0720,0.0705,0.0724,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0745,0.0712,0.0720,0.0705,0.0724,
Memory read bandwidth [MBytes/s],26024.5180,0,0,0,0,
Memory read data volume [GBytes],3.3524,0,0,0,0,
Memory write bandwidth [MBytes/s],16302.3754,0,0,0,0,
Memory write data volume [GBytes],2.1000,0,0,0,0,
Memory bandwidth [MBytes/s],42326.8934,0,0,0,0,
Memory data volume [GBytes],5.4524,0,0,0,0,
Operational intensity [FLOP/Byte],1.760696e-06,1.760696e-06,1.760696e-06,1.760696e-06,1.760696e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.6656,0.1288,0.1362,0.1331,,
Runtime unhalted [s] STAT,0.7177,0.1397,0.1467,0.1435,,
Clock [MHz] STAT,12967.6593,2593.3612,2593.6262,2593.5319,,
CPI STAT,30.6689,5.9202,6.2803,6.1338,,
Energy [J] STAT,25.1579,0,25.1579,5.0316,,
Power [W] STAT,195.3007,0,195.3007,39.0601,,
Energy DRAM [J] STAT,2.5631,0,2.5631,0.5126,,
Power DRAM [W] STAT,19.8972,0,19.8972,3.9794,,
DP [MFLOP/s] STAT,0.3606,0.0705,0.0745,0.0721,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3606,0.0705,0.0745,0.0721,,
Memory read bandwidth [MBytes/s] STAT,26024.5180,0,26024.5180,5204.9036,,
Memory read data volume [GBytes] STAT,3.3524,0,3.3524,0.6705,,
Memory write bandwidth [MBytes/s] STAT,16302.3754,0,16302.3754,3260.4751,,
Memory write data volume [GBytes] STAT,2.1000,0,2.1000,0.4200,,
Memory bandwidth [MBytes/s] STAT,42326.8934,0,42326.8934,8465.3787,,
Memory data volume [GBytes] STAT,5.4524,0,5.4524,1.0905,,
Operational intensity [FLOP/Byte] STAT,8.803480e-06,1.760696e-06,1.760696e-06,1.760696e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],13.983350,14.037940,14.038140,14.038150,14.038190,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64951680000,64885730000,65502330000,65166290000,64927280000
CPU_CLK_UNHALTED_CORE,FIXC1,36144590000,36309510000,36293940000,36303920000,36307610000
CPU_CLK_UNHALTED_REF,FIXC2,33364260000,33516450000,33502140000,33511320000,33514710000
TOPDOWN_SLOTS,FIXC3,180723300000,181547600000,181469900000,181519900000,181538200000
PWR_PKG_ENERGY,PWR0,1782.4970,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.0340,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2447679000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215997000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2446835000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215427000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2444719000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214439000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2443949000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214070000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59887,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63639,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58554,0,0,0,0
CAS_COUNT_WR,MBOX7C1,62581,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,325433310000,64885730000,65502330000,65086662000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181359570000,36144590000,36309510000,36271914000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,167408880000,33364260000,33516450000,33481776000,
TOPDOWN_SLOTS STAT,FIXC3,906798900000,180723300000,181547600000,181359780000,
PWR_PKG_ENERGY STAT,PWR0,1782.4970,0,1782.4970,356.4994,
PWR_DRAM_ENERGY STAT,PWR3,220.0340,0,220.0340,44.0068,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2447679000,0,2447679000,489535800,
CAS_COUNT_WR STAT,MBOX0C1,1215997000,0,1215997000,243199400,
CAS_COUNT_RD STAT,MBOX1C0,2446835000,0,2446835000,489367000,
CAS_COUNT_WR STAT,MBOX1C1,1215427000,0,1215427000,243085400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2444719000,0,2444719000,488943800,
CAS_COUNT_WR STAT,MBOX3C1,1214439000,0,1214439000,242887800,
CAS_COUNT_RD STAT,MBOX4C0,2443949000,0,2443949000,488789800,
CAS_COUNT_WR STAT,MBOX4C1,1214070000,0,1214070000,242814000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,59887,0,59887,11977.4000,
CAS_COUNT_WR STAT,MBOX6C1,63639,0,63639,12727.8000,
CAS_COUNT_RD STAT,MBOX7C0,58554,0,58554,11710.8000,
CAS_COUNT_WR STAT,MBOX7C1,62581,0,62581,12516.2000,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],13.9833,14.0379,14.0381,14.0381,14.0382,
Runtime unhalted [s],15.0962,15.1651,15.1586,15.1627,15.1643,
Clock [MHz],2593.8101,2593.8135,2593.8086,2593.8111,2593.8124,
CPI,0.5565,0.5596,0.5541,0.5571,0.5592,
Energy [J],1782.4970,0,0,0,0,
Power [W],127.4728,0,0,0,0,
Energy DRAM [J],220.0340,0,0,0,0,
Power DRAM [W],15.7354,0,0,0,0,
DP [MFLOP/s],1113.3019,1108.9725,1108.9567,1108.9560,1108.9528,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1113.3019,1108.9725,1108.9567,1108.9560,1108.9528,
Memory read bandwidth [MBytes/s],44776.9117,0,0,0,0,
Memory read data volume [GBytes],626.1312,0,0,0,0,
Memory write bandwidth [MBytes/s],22243.8679,0,0,0,0,
Memory write data volume [GBytes],311.0438,0,0,0,0,
Memory bandwidth [MBytes/s],67020.7796,0,0,0,0,
Memory data volume [GBytes],937.1750,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,70.1356,13.9833,14.0382,14.0271,,
Runtime unhalted [s] STAT,75.7469,15.0962,15.1651,15.1494,,
Clock [MHz] STAT,12969.0557,2593.8086,2593.8135,2593.8111,,
CPI STAT,2.7865,0.5541,0.5596,0.5573,,
Energy [J] STAT,1782.4970,0,1782.4970,356.4994,,
Power [W] STAT,127.4728,0,127.4728,25.4946,,
Energy DRAM [J] STAT,220.0340,0,220.0340,44.0068,,
Power DRAM [W] STAT,15.7354,0,15.7354,3.1471,,
DP [MFLOP/s] STAT,5549.1399,1108.9528,1113.3019,1109.8280,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5549.1399,1108.9528,1113.3019,1109.8280,,
Memory read bandwidth [MBytes/s] STAT,44776.9117,0,44776.9117,8955.3823,,
Memory read data volume [GBytes] STAT,626.1312,0,626.1312,125.2262,,
Memory write bandwidth [MBytes/s] STAT,22243.8679,0,22243.8679,4448.7736,,
Memory write data volume [GBytes] STAT,311.0438,0,311.0438,62.2088,,
Memory bandwidth [MBytes/s] STAT,67020.7796,0,67020.7796,13404.1559,,
Memory data volume [GBytes] STAT,937.1750,0,937.1750,187.4350,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],220.684600,220.742700,220.742700,220.742600,220.742600,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530999000000,1531723000000,1531682000000,1531613000000,1530643000000
CPU_CLK_UNHALTED_CORE,FIXC1,550999400000,551686000000,551440200000,551549900000,550698100000
CPU_CLK_UNHALTED_REF,FIXC2,508612700000,509246900000,509020300000,509124000000,508334500000
TOPDOWN_SLOTS,FIXC3,2754997000000,2758431000000,2757201000000,2757750000000,2753491000000
PWR_PKG_ENERGY,PWR0,25725.5300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2340.1800,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10876150000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3527736000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10875220000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3527476000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10874120000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3526707000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10874080000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3526736000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1016131,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1089392,0,0,0,0
CAS_COUNT_RD,MBOX7C0,993287,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1068182,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7656660000000,1530643000000,1531723000000,1531332000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2756373600000,550698100000,551686000000,551274720000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2544338400000,508334500000,509246900000,508867680000,
TOPDOWN_SLOTS STAT,FIXC3,13781870000000,2753491000000,2758431000000,2756374000000,
PWR_PKG_ENERGY STAT,PWR0,25725.5300,0,25725.5300,5145.1060,
PWR_DRAM_ENERGY STAT,PWR3,2340.1800,0,2340.1800,468.0360,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10876150000,0,10876150000,2175230000,
CAS_COUNT_WR STAT,MBOX0C1,3527736000,0,3527736000,705547200,
CAS_COUNT_RD STAT,MBOX1C0,10875220000,0,10875220000,2175044000,
CAS_COUNT_WR STAT,MBOX1C1,3527476000,0,3527476000,705495200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10874120000,0,10874120000,2174824000,
CAS_COUNT_WR STAT,MBOX3C1,3526707000,0,3526707000,705341400,
CAS_COUNT_RD STAT,MBOX4C0,10874080000,0,10874080000,2174816000,
CAS_COUNT_WR STAT,MBOX4C1,3526736000,0,3526736000,705347200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1016131,0,1016131,203226.2000,
CAS_COUNT_WR STAT,MBOX6C1,1089392,0,1089392,217878.4000,
CAS_COUNT_RD STAT,MBOX7C0,993287,0,993287,198657.4000,
CAS_COUNT_WR STAT,MBOX7C1,1068182,0,1068182,213636.4000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],220.6846,220.7427,220.7427,220.7426,220.7426,
Runtime unhalted [s],230.1308,230.4176,230.3149,230.3607,230.0050,
Clock [MHz],2593.8227,2593.8206,2593.8191,2593.8067,2593.8231,
CPI,0.3599,0.3602,0.3600,0.3601,0.3598,
Energy [J],25725.5300,0,0,0,0,
Power [W],116.5715,0,0,0,0,
Energy DRAM [J],2340.1800,0,0,0,0,
Power DRAM [W],10.6042,0,0,0,0,
DP [MFLOP/s],5676.9163,5675.4221,5675.4221,5675.4247,5675.4247,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],5676.9163,5675.4221,5675.4221,5675.4247,5675.4247,
Memory read bandwidth [MBytes/s],12615.7470,0,0,0,0,
Memory read data volume [GBytes],2784.1011,0,0,0,0,
Memory write bandwidth [MBytes/s],4092.2294,0,0,0,0,
Memory write data volume [GBytes],903.0920,0,0,0,0,
Memory bandwidth [MBytes/s],16707.9764,0,0,0,0,
Memory data volume [GBytes],3687.1931,0,0,0,0,
Operational intensity [FLOP/Byte],0.3398,0.3398,0.3398,0.3398,0.3398,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1103.6552,220.6846,220.7427,220.7310,,
Runtime unhalted [s] STAT,1151.2290,230.0050,230.4176,230.2458,,
Clock [MHz] STAT,12969.0922,2593.8067,2593.8231,2593.8184,,
CPI STAT,1.8000,0.3598,0.3602,0.3600,,
Energy [J] STAT,25725.5300,0,25725.5300,5145.1060,,
Power [W] STAT,116.5715,0,116.5715,23.3143,,
Energy DRAM [J] STAT,2340.1800,0,2340.1800,468.0360,,
Power DRAM [W] STAT,10.6042,0,10.6042,2.1208,,
DP [MFLOP/s] STAT,28378.6099,5675.4221,5676.9163,5675.7220,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,28378.6099,5675.4221,5676.9163,5675.7220,,
Memory read bandwidth [MBytes/s] STAT,12615.7470,0,12615.7470,2523.1494,,
Memory read data volume [GBytes] STAT,2784.1011,0,2784.1011,556.8202,,
Memory write bandwidth [MBytes/s] STAT,4092.2294,0,4092.2294,818.4459,,
Memory write data volume [GBytes] STAT,903.0920,0,903.0920,180.6184,,
Memory bandwidth [MBytes/s] STAT,16707.9764,0,16707.9764,3341.5953,,
Memory data volume [GBytes] STAT,3687.1931,0,3687.1931,737.4386,,
Operational intensity [FLOP/Byte] STAT,1.6990,0.3398,0.3398,0.3398,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],13.873850,13.928410,13.928400,13.928360,13.928500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51464430000,51859510000,51842030000,51743790000,51664650000
CPU_CLK_UNHALTED_CORE,FIXC1,35829010000,36008570000,36013300000,36015760000,35985990000
CPU_CLK_UNHALTED_REF,FIXC2,33072950000,33238680000,33243070000,33245340000,33217860000
TOPDOWN_SLOTS,FIXC3,179145300000,180042900000,180066800000,180079100000,179930200000
PWR_PKG_ENERGY,PWR0,1781.7520,0,0,0,0
PWR_DRAM_ENERGY,PWR3,220.9262,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2025415000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1588007000,0,0,0,0
