_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,783.7200,0,783.7200,43.5400,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,146489600000,146489600000,146489600000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10294260000,0,10294260000,5.719033e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4794471000,0,4794471000,266359500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10293980000,0,10293980000,5.718878e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4793838000,0,4793838000,2.663243e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10292940000,0,10292940000,571830000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4791975000,0,4791975000,2.662208e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10293150000,0,10293150000,5.718417e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4792016000,0,4792016000,2.662231e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,228511,0,228511,12695.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,240943,0,240943,13385.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,223157,0,223157,12397.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,236675,0,236675,13148.6111,,,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],53.0213,53.0755,53.0835,53.0835,53.0752,53.0817,53.0752,53.0776,53.0772,53.0769,53.0835,53.0754,53.0753,53.0760,53.0754,53.0763,53.0755,53.0803,
Runtime unhalted [s],44.9701,44.8277,45.0583,44.9470,44.9084,45.1072,44.9075,44.9048,44.9086,44.9483,45.1950,44.8083,44.7788,45.0513,44.9455,44.9306,44.8203,44.1206,
Clock [MHz],2593.8499,2593.8500,2593.8479,2593.8481,2593.8473,2593.8495,2593.8473,2593.8479,2593.8468,2593.8484,2593.8496,2593.8491,2593.8486,2593.8470,2593.8490,2593.8486,2593.8471,2593.8510,
CPI,0.4789,0.4776,0.4785,0.4789,0.4787,0.4785,0.4773,0.4779,0.4768,0.4787,0.4800,0.4765,0.4768,0.4792,0.4791,0.4779,0.4771,0.4753,
Energy [J],8463.9140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.6323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],783.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2762.8433,2760.0245,2759.6070,2759.6065,2760.0370,2759.7017,2760.0412,2759.9117,2759.9335,2759.9517,2759.6065,2760.0266,2760.0323,2759.9991,2760.0256,2759.9793,2760.0240,2759.7724,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2762.8433,2760.0245,2759.6070,2759.6065,2760.0370,2759.7017,2760.0412,2759.9117,2759.9335,2759.9517,2759.6065,2760.0266,2760.0323,2759.9991,2760.0256,2759.9793,2760.0240,2759.7724,
Memory read bandwidth [MBytes/s],49700.4983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2635.1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23142.7239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1227.0578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72843.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3862.2438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,0.0379,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,955.3453,53.0213,53.0835,53.0747,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,808.1383,44.1206,45.1950,44.8966,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.2731,2593.8468,2593.8510,2593.8485,,,,,,,,,,,,,,,
CPI STAT,8.6037,0.4753,0.4800,0.4780,,,,,,,,,,,,,,,
Energy [J] STAT,8463.9140,0,8463.9140,470.2174,,,,,,,,,,,,,,,
Power [W] STAT,159.6323,0,159.6323,8.8685,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,783.7200,0,783.7200,43.5400,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.7812,0,14.7812,0.8212,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,49681.1239,2759.6065,2762.8433,2760.0624,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,49681.1239,2759.6065,2762.8433,2760.0624,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49700.4983,0,49700.4983,2761.1388,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2635.1860,0,2635.1860,146.3992,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23142.7239,0,23142.7239,1285.7069,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1227.0578,0,1227.0578,68.1699,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72843.2222,0,72843.2222,4046.8457,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3862.2438,0,3862.2438,214.5691,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6822,0.0379,0.0379,0.0379,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],11.713350,11.741110,11.733050,11.776820,11.785010,11.736760,11.727530,11.776170,11.762420,11.748790,11.724080,11.685680,11.729610,11.730960,11.731140,11.773430,11.741100,11.763380,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14915430000,14907460000,14860640000,14942880000,15136560000,15057720000,14785750000,15037540000,15005720000,14964270000,15025800000,14946660000,14915600000,15069480000,15097060000,14934360000,15045750000,14866740000
CPU_CLK_UNHALTED_CORE,FIXC1,25803850000,25844690000,25861600000,25980940000,26087410000,25889490000,25401550000,25893710000,25878690000,25742890000,25892340000,25724790000,25835390000,25874220000,25840480000,25978910000,25887610000,25599840000
CPU_CLK_UNHALTED_REF,FIXC2,23818930000,23856650000,23872250000,23982410000,24080670000,23897990000,23447600000,23901860000,23888020000,23762680000,23900650000,23746030000,23848050000,23883900000,23852760000,23980510000,23896280000,23630620000
TOPDOWN_SLOTS,FIXC3,129019400000,129223700000,129308300000,129904600000,130436900000,129447700000,127008000000,129468500000,129393700000,128714800000,129462000000,128624600000,129177100000,129371200000,129202700000,129894700000,129438200000,127999300000
PWR_PKG_ENERGY,PWR0,1760.1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.3128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,140737100000000,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200
CAS_COUNT_RD,MBOX0C0,1844249000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1429550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1843159000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1429432000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1841378000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1429186000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1841335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1429248000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269515420000,14785750000,15136560000,1.497308e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,465018400000,25401550000,26087410000,2.583436e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,429247860000,23447600000,24080670000,2.384710e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2325095400000,127008000000,130436900000,1.291720e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1760.1330,0,1760.1330,97.7852,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.3128,0,164.3128,9.1285,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140740136968400,178645200,140737100000000,7.818896e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1844249000,0,1844249000,1.024583e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1429550000,0,1429550000,7.941944e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1843159000,0,1843159000,1.023977e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1429432000,0,1429432000,7.941289e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1841378000,0,1841378000,1.022988e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1429186000,0,1429186000,7.939922e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1841335000,0,1841335000,1.022964e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1429248000,0,1429248000,7.940267e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,50843,0,50843,2824.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50362,0,50362,2797.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47165,0,47165,2620.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49276,0,49276,2737.5556,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],11.7134,11.7411,11.7331,11.7768,11.7850,11.7368,11.7275,11.7762,11.7624,11.7488,11.7241,11.6857,11.7296,11.7310,11.7311,11.7734,11.7411,11.7634,
Runtime unhalted [s],10.7771,10.7941,10.8012,10.8511,10.8955,10.8129,10.6091,10.8146,10.8083,10.7516,10.8140,10.7441,10.7903,10.8065,10.7924,10.8502,10.8121,10.6919,
Clock [MHz],2593.8521,2593.8498,2593.8508,2593.8508,2593.8529,2593.8513,2593.8495,2593.8540,2593.8513,2593.8498,2593.8481,2593.8435,2593.8514,2593.8507,2593.8502,2593.8536,2593.8485,2593.8513,
CPI,1.7300,1.7337,1.7403,1.7387,1.7235,1.7193,1.7180,1.7219,1.7246,1.7203,1.7232,1.7211,1.7321,1.7170,1.7116,1.7395,1.7206,1.7220,
Energy [J],1760.1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.3128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],244.0244,243.4475,243.6147,242.7093,242.5406,243.5377,243.7294,242.7227,243.0063,9.583099e+07,243.8010,244.6022,243.6861,243.6580,243.6543,242.7791,243.4476,242.9865,
AVX DP [MFLOP/s],122.0113,121.7229,121.8065,121.3538,121.2694,121.7680,121.8638,121.3605,121.5023,9.583087e+07,121.8997,122.3003,121.8422,121.8282,121.8263,121.3887,121.7230,121.4924,
Packed [MUOPS/s],15.2514,15.2154,15.2258,15.1692,15.1587,15.2210,15.2330,15.1701,15.1878,1.197886e+07,15.2375,15.2875,15.2303,15.2285,15.2283,15.1736,15.2154,15.1866,
Scalar [MUOPS/s],122.0131,121.7246,121.8082,121.3555,121.2712,121.7697,121.8656,121.3622,121.5040,121.6450,121.9013,122.3019,121.8439,121.8298,121.8280,121.3904,121.7246,121.4941,
Memory read bandwidth [MBytes/s],40269.7791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],471.6940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31239.6540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],365.9210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71509.4330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],837.6150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,1344.1715,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,99.9990,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,211.3805,11.6857,11.7850,11.7434,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,194.2170,10.6091,10.8955,10.7898,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.3096,2593.8435,2593.8540,2593.8505,,,,,,,,,,,,,,,
CPI STAT,31.0574,1.7116,1.7403,1.7254,,,,,,,,,,,,,,,
Energy [J] STAT,1760.1330,0,1760.1330,97.7852,,,,,,,,,,,,,,,
Power [W] STAT,150.2673,0,150.2673,8.3482,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,164.3128,0,164.3128,9.1285,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0278,0,14.0278,0.7793,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.583513e+07,242.5406,95830990,5.324174e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.583294e+07,121.2694,95830870,5.324052e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.197912e+07,15.1587,11978860,665506.5900,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2190.6331,121.2712,122.3019,121.7018,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40269.7791,0,40269.7791,2237.2099,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,471.6940,0,471.6940,26.2052,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31239.6540,0,31239.6540,1735.5363,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,365.9210,0,365.9210,20.3289,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71509.4330,0,71509.4330,3972.7463,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,837.6150,0,837.6150,46.5342,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1344.2293,0.0034,1344.1715,74.6794,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,288.8860,11.1110,99.9990,16.0492,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],103.565100,104.262400,104.123200,104.077100,104.529900,104.326900,104.393200,104.248500,104.127700,104.242900,104.294700,104.441700,104.399100,104.085700,104.204400,104.208400,104.355800,105.125400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,46284230000,46562270000,46564950000,47170500000,44709900000,46124600000,45765380000,45186470000,44335700000,45552780000,44883260000,44487450000,44684470000,44974180000,43185980000,44617190000,42266790000,35299510000
CPU_CLK_UNHALTED_CORE,FIXC1,215852000000,225673900000,223190700000,222668300000,223165100000,222279700000,222728900000,222344500000,222558700000,222806900000,223219200000,223168700000,222334000000,222229500000,222510900000,222380400000,220476500000,198650000000
CPU_CLK_UNHALTED_REF,FIXC2,199249500000,208317500000,206025700000,205543800000,206000800000,205184400000,205598800000,205244100000,205442200000,205671200000,206051600000,206004500000,205234700000,205138500000,205397700000,205277500000,203519400000,183370400000
TOPDOWN_SLOTS,FIXC3,1079283000000,1128405000000,1115995000000,1113382000000,1115849000000,1111433000000,1113675000000,1111755000000,1112824000000,1114067000000,1116132000000,1115870000000,1111704000000,1111186000000,1112588000000,1111935000000,1102411000000,993274900000
PWR_PKG_ENERGY,PWR0,15166.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1504.0550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192042,194200,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140739900000000,3526268000,3526314000,3526255000,3526281000,3526314000,3526248000,3526327000,3526327000,140739700000000,3526314000,3526255000,3526268000,3526321000,3526248000,3526334000,3526255000,3526321000
CAS_COUNT_RD,MBOX0C0,20246810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9527048000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20227940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9528881000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20191500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9528966000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20179230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9528323000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,595872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,484696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,466413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,485946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,802655610000,35299510000,47170500000,4.459198e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3978237900000,198650000000,225673900000,2.210132e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3672272300000,183370400000,208317500000,2.040151e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19891768900000,993274900000,1128405000000,1.105098e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15166.0400,0,15166.0400,842.5578,,,,,,,,,,,,,,
