_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,677238800000
CPU_CLK_UNHALTED_CORE,FIXC1,270540300000
CPU_CLK_UNHALTED_REF,FIXC2,249729500000
TOPDOWN_SLOTS,FIXC3,1352703000000
PWR_PKG_ENERGY,PWR0,12231.4500
PWR_DRAM_ENERGY,PWR3,1264.4000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7820573000
CAS_COUNT_WR,MBOX0C1,1625953000
CAS_COUNT_RD,MBOX1C0,7820357000
CAS_COUNT_WR,MBOX1C1,1625923000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7820669000
CAS_COUNT_WR,MBOX3C1,1625958000
CAS_COUNT_RD,MBOX4C0,7820562000
CAS_COUNT_WR,MBOX4C1,1625777000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,548217
CAS_COUNT_WR,MBOX6C1,581651
CAS_COUNT_RD,MBOX7C0,541028
CAS_COUNT_WR,MBOX7C1,566005
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],116.4230,
Runtime unhalted [s],112.9929,
Clock [MHz],2593.8381,
CPI,0.3995,
Energy [J],12231.4500,
Power [W],105.0604,
Energy DRAM [J],1264.4000,
Power DRAM [W],10.8604,
DP [MFLOP/s],3084.6852,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3084.6852,
Memory read bandwidth [MBytes/s],17197.0145,
Memory read data volume [GBytes],2002.1280,
Memory write bandwidth [MBytes/s],3575.7930,
Memory write data volume [GBytes],416.3046,
Memory bandwidth [MBytes/s],20772.8075,
Memory data volume [GBytes],2418.4326,
Operational intensity [FLOP/Byte],0.1485,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],26.299210,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,68133950000
CPU_CLK_UNHALTED_REF,FIXC2,62895150000
TOPDOWN_SLOTS,FIXC3,340691400000
PWR_PKG_ENERGY,PWR0,2854.8150
PWR_DRAM_ENERGY,PWR3,285.7272
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1392224000
CAS_COUNT_WR,MBOX0C1,564907200
CAS_COUNT_RD,MBOX1C0,1392191000
CAS_COUNT_WR,MBOX1C1,564784900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1392526000
CAS_COUNT_WR,MBOX3C1,564801700
CAS_COUNT_RD,MBOX4C0,1392558000
CAS_COUNT_WR,MBOX4C1,564573500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,128987
CAS_COUNT_WR,MBOX6C1,138818
CAS_COUNT_RD,MBOX7C0,127039
CAS_COUNT_WR,MBOX7C1,136091
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],26.2992,
Runtime unhalted [s],28.4566,
Clock [MHz],2593.7443,
CPI,1.9644,
Energy [J],2854.8150,
Power [W],108.5514,
Energy DRAM [J],285.7272,
Power DRAM [W],10.8645,
DP [MFLOP/s],2632.8314,
AVX DP [MFLOP/s],2632.8201,
Packed [MUOPS/s],329.1025,
Scalar [MUOPS/s],0.0114,
Memory read bandwidth [MBytes/s],13554.1836,
Memory read data volume [GBytes],356.4643,
Memory write bandwidth [MBytes/s],5498.1842,
Memory write data volume [GBytes],144.5979,
Memory bandwidth [MBytes/s],19052.3678,
Memory data volume [GBytes],501.0622,
Operational intensity [FLOP/Byte],0.1382,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],133.289900,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679400000
CPU_CLK_UNHALTED_CORE,FIXC1,344785100000
CPU_CLK_UNHALTED_REF,FIXC2,318263300000
TOPDOWN_SLOTS,FIXC3,1723925000000
PWR_PKG_ENERGY,PWR0,13945.5800
PWR_DRAM_ENERGY,PWR3,1413.0530
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9505262000
CAS_COUNT_WR,MBOX0C1,795588700
CAS_COUNT_RD,MBOX1C0,9504810000
CAS_COUNT_WR,MBOX1C1,795481200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9505071000
CAS_COUNT_WR,MBOX3C1,795394800
CAS_COUNT_RD,MBOX4C0,9505179000
CAS_COUNT_WR,MBOX4C1,795152900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,633139
CAS_COUNT_WR,MBOX6C1,677761
CAS_COUNT_RD,MBOX7C0,615463
CAS_COUNT_WR,MBOX7C1,654891
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],133.2899,
Runtime unhalted [s],144.0017,
Clock [MHz],2593.8369,
CPI,0.4264,
Energy [J],13945.5800,
Power [W],104.6259,
Energy DRAM [J],1413.0530,
Power DRAM [W],10.6014,
DP [MFLOP/s],2867.4993,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2867.4993,
Memory read bandwidth [MBytes/s],18256.3009,
Memory read data volume [GBytes],2433.3805,
Memory write bandwidth [MBytes/s],1528.3140,
Memory write data volume [GBytes],203.7088,
Memory bandwidth [MBytes/s],19784.6148,
Memory data volume [GBytes],2637.0893,
Operational intensity [FLOP/Byte],0.1449,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],97.100270,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,251235600000
CPU_CLK_UNHALTED_REF,FIXC2,231910000000
TOPDOWN_SLOTS,FIXC3,1256180000000
PWR_PKG_ENERGY,PWR0,10201.4300
PWR_DRAM_ENERGY,PWR3,1032.8820
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7001306000
CAS_COUNT_WR,MBOX0C1,577093900
CAS_COUNT_RD,MBOX1C0,7000845000
CAS_COUNT_WR,MBOX1C1,576992500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7001428000
CAS_COUNT_WR,MBOX3C1,577010200
CAS_COUNT_RD,MBOX4C0,7001101000
CAS_COUNT_WR,MBOX4C1,576759400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,448381
CAS_COUNT_WR,MBOX6C1,480364
CAS_COUNT_RD,MBOX7C0,436354
CAS_COUNT_WR,MBOX7C1,463344
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],97.1003,
Runtime unhalted [s],104.9302,
Clock [MHz],2593.8356,
CPI,0.5133,
Energy [J],10201.4300,
Power [W],105.0608,
Energy DRAM [J],1032.8820,
Power DRAM [W],10.6373,
DP [MFLOP/s],1321.5648,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1321.5648,
Memory read bandwidth [MBytes/s],18458.8173,
Memory read data volume [GBytes],1792.3561,
Memory write bandwidth [MBytes/s],1521.7587,
Memory write data volume [GBytes],147.7632,
Memory bandwidth [MBytes/s],19980.5760,
Memory data volume [GBytes],1940.1193,
Operational intensity [FLOP/Byte],0.0661,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],48.271500,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,124866000000
CPU_CLK_UNHALTED_REF,FIXC2,115261000000
TOPDOWN_SLOTS,FIXC3,624330400000
PWR_PKG_ENERGY,PWR0,5069.7730
PWR_DRAM_ENERGY,PWR3,520.3684
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3461466000
CAS_COUNT_WR,MBOX0C1,537851000
CAS_COUNT_RD,MBOX1C0,3461324000
CAS_COUNT_WR,MBOX1C1,537930900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3461634000
CAS_COUNT_WR,MBOX3C1,538041300
CAS_COUNT_RD,MBOX4C0,3461529000
CAS_COUNT_WR,MBOX4C1,537895700
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,230217
CAS_COUNT_WR,MBOX6C1,246516
CAS_COUNT_RD,MBOX7C0,225366
CAS_COUNT_WR,MBOX7C1,238838
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],48.2715,
Runtime unhalted [s],52.1511,
Clock [MHz],2593.8363,
CPI,0.5710,
Energy [J],5069.7730,
Power [W],105.0262,
Energy DRAM [J],520.3684,
Power DRAM [W],10.7800,
DP [MFLOP/s],1598.7748,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1598.7748,
Memory read bandwidth [MBytes/s],18358.0404,
Memory read data volume [GBytes],886.1701,
Memory write bandwidth [MBytes/s],2853.4658,
Memory write data volume [GBytes],137.7411,
Memory bandwidth [MBytes/s],21211.5062,
Memory data volume [GBytes],1023.9112,
Operational intensity [FLOP/Byte],0.0754,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],14.381560,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,37145580000
CPU_CLK_UNHALTED_REF,FIXC2,34288250000
TOPDOWN_SLOTS,FIXC3,185728500000
PWR_PKG_ENERGY,PWR0,1522.2410
PWR_DRAM_ENERGY,PWR3,156.2247
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,808336500
CAS_COUNT_WR,MBOX0C1,399560200
CAS_COUNT_RD,MBOX1C0,808328100
CAS_COUNT_WR,MBOX1C1,399586800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,808406200
CAS_COUNT_WR,MBOX3C1,399559000
CAS_COUNT_RD,MBOX4C0,808524500
CAS_COUNT_WR,MBOX4C1,399588000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,70165
CAS_COUNT_WR,MBOX6C1,76459
CAS_COUNT_RD,MBOX7C0,66270
CAS_COUNT_WR,MBOX7C1,72058
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],14.3816,
Runtime unhalted [s],15.5141,
Clock [MHz],2593.8363,
CPI,0.3040,
Energy [J],1522.2410,
Power [W],105.8467,
Energy DRAM [J],156.2247,
Power DRAM [W],10.8628,
DP [MFLOP/s],894.3752,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],894.3752,
Memory read bandwidth [MBytes/s],14390.5690,
Memory read data volume [GBytes],206.9588,
Memory write bandwidth [MBytes/s],7113.2979,
Memory write data volume [GBytes],102.3003,
Memory bandwidth [MBytes/s],21503.8669,
Memory data volume [GBytes],309.2592,
Operational intensity [FLOP/Byte],0.0416,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],63.269930,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,163662900000
CPU_CLK_UNHALTED_REF,FIXC2,151074500000
TOPDOWN_SLOTS,FIXC3,818327300000
PWR_PKG_ENERGY,PWR0,6393.0110
PWR_DRAM_ENERGY,PWR3,587.8923
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2964554000
CAS_COUNT_WR,MBOX0C1,14543490
CAS_COUNT_RD,MBOX1C0,2964652000
CAS_COUNT_WR,MBOX1C1,14472200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2965937000
CAS_COUNT_WR,MBOX3C1,14508870
CAS_COUNT_RD,MBOX4C0,2965445000
CAS_COUNT_WR,MBOX4C1,14424130
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,291888
CAS_COUNT_WR,MBOX6C1,312006
CAS_COUNT_RD,MBOX7C0,282452
CAS_COUNT_WR,MBOX7C1,302292
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],63.2699,
Runtime unhalted [s],68.3549,
Clock [MHz],2593.8199,
CPI,0.7951,
Energy [J],6393.0110,
Power [W],101.0434,
Energy DRAM [J],587.8923,
Power DRAM [W],9.2918,
DP [MFLOP/s],609.9035,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],609.9035,
Memory read bandwidth [MBytes/s],11998.0280,
Memory read data volume [GBytes],759.1144,
Memory write bandwidth [MBytes/s],59.2387,
Memory write data volume [GBytes],3.7480,
Memory bandwidth [MBytes/s],12057.2667,
Memory data volume [GBytes],762.8624,
Operational intensity [FLOP/Byte],0.0506,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],21.682180,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128661400000
CPU_CLK_UNHALTED_CORE,FIXC1,56146540000
CPU_CLK_UNHALTED_REF,FIXC2,51828880000
TOPDOWN_SLOTS,FIXC3,280746100000
PWR_PKG_ENERGY,PWR0,2260.1270
PWR_DRAM_ENERGY,PWR3,203.1139
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1270502000
CAS_COUNT_WR,MBOX0C1,888499
CAS_COUNT_RD,MBOX1C0,1270444000
CAS_COUNT_WR,MBOX1C1,853341
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1271340000
CAS_COUNT_WR,MBOX3C1,877539
CAS_COUNT_RD,MBOX4C0,1270240000
CAS_COUNT_WR,MBOX4C1,808614
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,101066
CAS_COUNT_WR,MBOX6C1,106773
CAS_COUNT_RD,MBOX7C0,99324
CAS_COUNT_WR,MBOX7C1,104103
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],21.6822,
Runtime unhalted [s],23.4500,
Clock [MHz],2593.7727,
CPI,0.4364,
Energy [J],2260.1270,
Power [W],104.2389,
Energy DRAM [J],203.1139,
Power DRAM [W],9.3678,
DP [MFLOP/s],0.0355,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0355,
Memory read bandwidth [MBytes/s],15002.8498,
Memory read data volume [GBytes],325.2945,
Memory write bandwidth [MBytes/s],10.7410,
Memory write data volume [GBytes],0.2329,
Memory bandwidth [MBytes/s],15013.5907,
Memory data volume [GBytes],325.5274,
Operational intensity [FLOP/Byte],2.365377e-06,
Vectorization ratio [%],0,
