_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,27587530000,28130300000,27842570000,28258380000,27709640000,27824990000,28240000000,27750700000,27858500000,28139900000,27927200000,27802970000
CPU_CLK_UNHALTED_REF,FIXC2,25465410000,25966400000,25700820000,26084660000,25578130000,25684570000,26067670000,25616010000,25715540000,25975270000,25778940000,25664270000
TOPDOWN_SLOTS,FIXC3,137937700000,140651600000,139212800000,141292000000,138548200000,139125000000,141199900000,138753500000,139292700000,140699400000,139636100000,139015000000
PWR_PKG_ENERGY,PWR0,1798.3090,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.5433,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,1949113000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1415938000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1948493000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1415880000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1946701000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1415707000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1946453000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1415731000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61389,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61171,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61486,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63221,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267795700000,22162900000,22539400000,2.231631e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,335072680000,27587530000,28258380000,2.792272e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309297690000,25465410000,26084660000,25774807500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1675363900000,137937700000,141292000000,1.396137e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1798.3090,0,1798.3090,149.8591,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.5433,0,173.5433,14.4619,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1949113000,0,1949113000,1.624261e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1415938000,0,1415938000,1.179948e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1948493000,0,1948493000,1.623744e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1415880000,0,1415880000,117990000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1946701000,0,1946701000,1.622251e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1415707000,0,1415707000,1.179756e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1946453000,0,1946453000,1.622044e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1415731000,0,1415731000,1.179776e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61389,0,61389,5115.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61171,0,61171,5097.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61486,0,61486,5123.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63221,0,63221,5268.4167,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.9473,12.9933,12.9981,12.9998,12.9921,12.9804,12.9936,12.9869,12.9784,13.0058,12.9970,12.9849,
Runtime unhalted [s],11.5220,11.7487,11.6286,11.8022,11.5730,11.6212,11.7946,11.5902,11.6352,11.7527,11.6639,11.6120,
Clock [MHz],2593.8534,2593.8562,2593.8545,2593.8530,2593.8531,2593.8568,2593.8554,2593.8553,2593.8530,2593.8554,2593.8545,2593.8542,
CPI,1.2448,1.2512,1.2528,1.2594,1.2417,1.2544,1.2529,1.2461,1.2499,1.2530,1.2570,1.2515,
Energy [J],1798.3090,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.8951,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.5433,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4039,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],331.1521,329.9796,329.8572,329.8135,330.0098,330.3072,329.9709,330.1401,330.3585,329.6621,329.8835,330.1927,
AVX DP [MFLOP/s],165.5747,164.9892,164.9280,164.9054,165.0043,165.1530,164.9849,165.0695,165.1780,164.8305,164.9404,165.0958,
Packed [MUOPS/s],20.6968,20.6236,20.6160,20.6132,20.6255,20.6441,20.6231,20.6337,20.6472,20.6038,20.6176,20.6370,
Scalar [MUOPS/s],165.5774,164.9904,164.9292,164.9081,165.0055,165.1542,164.9861,165.0707,165.1806,164.8316,164.9430,165.0969,
Memory read bandwidth [MBytes/s],38511.3830,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],498.6165,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27994.8518,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.4563,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66506.2348,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],861.0728,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,155.8576,12.9473,13.0058,12.9881,,,,,,,,,
Runtime unhalted [s] STAT,139.9443,11.5220,11.8022,11.6620,,,,,,,,,
Clock [MHz] STAT,31126.2548,2593.8530,2593.8568,2593.8546,,,,,,,,,
CPI STAT,15.0147,1.2417,1.2594,1.2512,,,,,,,,,
Energy [J] STAT,1798.3090,0,1798.3090,149.8591,,,,,,,,,
Power [W] STAT,138.8951,0,138.8951,11.5746,,,,,,,,,
Energy DRAM [J] STAT,173.5433,0,173.5433,14.4619,,,,,,,,,
Power DRAM [W] STAT,13.4039,0,13.4039,1.1170,,,,,,,,,
DP [MFLOP/s] STAT,3961.3272,329.6621,331.1521,330.1106,,,,,,,,,
AVX DP [MFLOP/s] STAT,1980.6537,164.8305,165.5747,165.0545,,,,,,,,,
Packed [MUOPS/s] STAT,247.5816,20.6038,20.6968,20.6318,,,,,,,,,
Scalar [MUOPS/s] STAT,1980.6737,164.8316,165.5774,165.0561,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38511.3830,0,38511.3830,3209.2819,,,,,,,,,
Memory read data volume [GBytes] STAT,498.6165,0,498.6165,41.5514,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27994.8518,0,27994.8518,2332.9043,,,,,,,,,
Memory write data volume [GBytes] STAT,362.4563,0,362.4563,30.2047,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66506.2348,0,66506.2348,5542.1862,,,,,,,,,
Memory data volume [GBytes] STAT,861.0728,0,861.0728,71.7561,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
Vectorization ratio [%] STAT,133.3320,11.1110,11.1110,11.1110,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],115.335200,116.178600,116.113400,115.884700,116.140500,116.494100,116.249100,115.905400,116.036800,116.361700,116.292500,116.697800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,71992520000,69772800000,68434600000,71198680000,69141930000,69066010000,66949460000,70839730000,68976610000,67167430000,64656430000,53121310000
CPU_CLK_UNHALTED_CORE,FIXC1,247499500000,245826100000,239515500000,248803600000,246803800000,247849900000,241277400000,248015100000,248206200000,244630400000,240481000000,219731100000
CPU_CLK_UNHALTED_REF,FIXC2,228462200000,226918800000,221093400000,229667500000,227820900000,228786100000,222719900000,228939700000,229116000000,225814300000,221984600000,202830900000
TOPDOWN_SLOTS,FIXC3,1237515000000,1229159000000,1197601000000,1244047000000,1234044000000,1239268000000,1206412000000,1240104000000,1241059000000,1223169000000,1202428000000,1098674000000
PWR_PKG_ENERGY,PWR0,15625.1200,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1607.9020,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289313000,5289326000,5289326000,5289326000,140742300000000,5289385000,5289392000,5289392000,5289379000,140742100000000,5289326000,5289319000
CAS_COUNT_RD,MBOX0C0,22826640000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9069495000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22808390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9070866000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22767150000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9072326000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22755210000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9074061000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,569101,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,519311,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,519857,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,522868,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,811317510000,53121310000,71992520000,67609792500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2918639600000,219731100000,248803600000,2.432200e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2694154300000,202830900000,229667500000,2.245129e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14593480000000,1098674000000,1244047000000,1.216123e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15625.1200,0,15625.1200,1302.0933,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1607.9020,0,1607.9020,133.9918,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281537293484000,5289313000,140742300000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22826640000,0,22826640000,1902220000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9069495000,0,9069495000,755791250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22808390000,0,22808390000,1.900699e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9070866000,0,9070866000,755905500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22767150000,0,22767150000,1897262500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9072326000,0,9072326000,7.560272e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22755210000,0,22755210000,1896267500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9074061000,0,9074061000,756171750,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,569101,0,569101,47425.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,519311,0,519311,43275.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,519857,0,519857,43321.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,522868,0,522868,43572.3333,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],115.3352,116.1786,116.1134,115.8847,116.1405,116.4941,116.2491,115.9054,116.0368,116.3617,116.2925,116.6978,
Runtime unhalted [s],103.3692,102.6703,100.0346,103.9138,103.0786,103.5155,100.7705,103.5845,103.6643,102.1709,100.4379,91.7716,
Clock [MHz],2593.8404,2593.8257,2593.8277,2593.8233,2593.8303,2593.8353,2593.8264,2593.8227,2593.8239,2593.8345,2593.8282,2593.8251,
CPI,3.4379,3.5232,3.4999,3.4945,3.5695,3.5886,3.6039,3.5011,3.5984,3.6421,3.7194,4.1364,
Energy [J],15625.1200,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.4757,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1607.9020,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9411,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],366.8845,364.2220,364.4265,365.1457,9.694623e+06,363.2396,364.0056,365.0850,364.6707,9.676180e+06,363.8653,362.6010,
AVX DP [MFLOP/s],366.8828,364.2203,364.4248,365.1440,9.694623e+06,363.2380,364.0040,365.0834,364.6691,9.676180e+06,363.8636,362.5994,
Packed [MUOPS/s],45.8604,45.5275,45.5531,45.6430,1.211828e+06,45.4047,45.5005,45.6354,45.5836,1.209523e+06,45.4830,45.3249,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0016,0.0017,0.0017,0.0017,0.0017,0.0017,0.0016,
Memory read bandwidth [MBytes/s],50584.2332,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5834.1427,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20136.2513,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2322.4186,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70720.4845,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8156.5612,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,138.0408,0.0052,0.0052,0.0052,0.0052,138.0406,0.0052,0.0052,
Vectorization ratio [%],99.9964,99.9964,99.9964,99.9964,100.0000,99.9964,99.9964,99.9964,99.9964,100.0000,99.9964,99.9964,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1393.6898,115.3352,116.6978,116.1408,,,,,,,,,
Runtime unhalted [s] STAT,1218.9817,91.7716,103.9138,101.5818,,,,,,,,,
Clock [MHz] STAT,31125.9435,2593.8227,2593.8404,2593.8286,,,,,,,,,
CPI STAT,43.3149,3.4379,4.1364,3.6096,,,,,,,,,
Energy [J] STAT,15625.1200,0,15625.1200,1302.0933,,,,,,,,,
Power [W] STAT,135.4757,0,135.4757,11.2896,,,,,,,,,
Energy DRAM [J] STAT,1607.9020,0,1607.9020,133.9918,,,,,,,,,
Power DRAM [W] STAT,13.9411,0,13.9411,1.1618,,,,,,,,,
DP [MFLOP/s] STAT,1.937445e+07,362.6010,9694623,1.614537e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.937445e+07,362.5994,9694623,1.614537e+06,,,,,,,,,
Packed [MUOPS/s] STAT,2.421807e+06,45.3249,1211828,201817.2097,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0202,0.0016,0.0017,0.0017,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50584.2332,0,50584.2332,4215.3528,,,,,,,,,
Memory read data volume [GBytes] STAT,5834.1427,0,5834.1427,486.1786,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20136.2513,0,20136.2513,1678.0209,,,,,,,,,
Memory write data volume [GBytes] STAT,2322.4186,0,2322.4186,193.5349,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70720.4845,0,70720.4845,5893.3737,,,,,,,,,
Memory data volume [GBytes] STAT,8156.5612,0,8156.5612,679.7134,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,276.1334,0.0052,138.0408,23.0111,,,,,,,,,
Vectorization ratio [%] STAT,1199.9640,99.9964,100,99.9970,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],18.057070,19.159650,19.163800,19.159380,19.159850,19.160340,19.163560,19.158780,19.159510,19.160790,19.159660,19.162710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,23110010000,23963690000,23963500000,24041060000,23744020000,24133130000,23900620000,24085160000,24327070000,24123000000,23422670000,22529190000
CPU_CLK_UNHALTED_CORE,FIXC1,41115600000,43928720000,43236030000,43895670000,43530980000,43939750000,43163870000,43873190000,44062360000,43899820000,42496040000,40946840000
CPU_CLK_UNHALTED_REF,FIXC2,37953760000,40549410000,39911560000,40520210000,40183710000,40561210000,39845190000,40499510000,40674320000,40524440000,39228320000,37798030000
TOPDOWN_SLOTS,FIXC3,205588200000,219646800000,216193700000,219490000000,217668500000,219713300000,215834200000,219374600000,220327300000,219511000000,212491600000,204745700000
PWR_PKG_ENERGY,PWR0,2725.7340,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,270.2011,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4207926000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1296903000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4191945000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1286130000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4161487000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1265876000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4148685000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1257495000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,115940,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83433,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,89980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,83196,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,285343120000,22529190000,24327070000,2.377859e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,518088870000,40946840000,44062360000,43174072500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,478249670000,37798030000,40674320000,3.985414e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2590584900000,204745700000,220327300000,215882075000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2725.7340,0,2725.7340,227.1445,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,270.2011,0,270.2011,22.5168,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4207926000,0,4207926000,350660500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1296903000,0,1296903000,108075250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4191945000,0,4191945000,349328750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1286130000,0,1286130000,107177500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4161487000,0,4161487000,3.467906e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1265876000,0,1265876000,1.054897e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4148685000,0,4148685000,345723750,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1257495000,0,1257495000,104791250,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
