_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],129.4314,128.8081,129.0088,128.7841,128.7673,128.8573,128.6251,128.8247,129.1873,129.0111,128.9359,128.6761,128.8794,129.0114,129.0859,128.9538,128.9969,
Memory read bandwidth [MBytes/s],40536.9253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],473.9391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31148.8680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],364.1782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71685.7933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],838.1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.5261,11.6915,11.7648,11.7368,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,182.4592,10.6186,10.9270,10.7329,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.9345,2593.8164,2593.8228,2593.8197,,,,,,,,,,,,,,
CPI STAT,27.5803,1.6080,1.6330,1.6224,,,,,,,,,,,,,,
Energy [J] STAT,1803.3580,0,1803.3580,106.0799,,,,,,,,,,,,,,
Power [W] STAT,154.2447,0,154.2447,9.0732,,,,,,,,,,,,,,
Energy DRAM [J] STAT,186.5262,0,186.5262,10.9721,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.9539,0,15.9539,0.9385,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4383.6561,257.2482,258.8607,257.8621,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2191.8115,128.6231,129.4294,128.9301,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,273.9765,16.0779,16.1787,16.1163,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2191.8446,128.6251,129.4314,128.9320,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40536.9253,0,40536.9253,2384.5250,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,473.9391,0,473.9391,27.8788,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31148.8680,0,31148.8680,1832.2864,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,364.1782,0,364.1782,21.4222,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71685.7933,0,71685.7933,4216.8114,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,838.1173,0,838.1173,49.3010,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],104.689400,105.160800,105.209800,105.202100,105.328900,105.138300,105.103800,105.185900,105.299100,105.217800,105.346400,105.473800,105.243900,105.252000,105.092200,104.926700,104.992800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,48661750000,51379170000,49638340000,49071020000,47967900000,48656920000,47267300000,45709730000,47725060000,46952840000,48170680000,46535670000,46556620000,46059020000,47053310000,44064440000,37596890000
CPU_CLK_UNHALTED_CORE,FIXC1,213384200000,229074600000,225475000000,223603300000,225091800000,224626700000,223800000000,224166100000,224696700000,225347400000,224073800000,225320700000,223242900000,224009300000,224548000000,221661400000,201810800000
CPU_CLK_UNHALTED_REF,FIXC2,196970400000,211456400000,208134000000,206406600000,207780000000,207351000000,206588000000,206925600000,207414900000,208015900000,206840200000,207990700000,206073900000,206780900000,207278100000,204613900000,186288700000
TOPDOWN_SLOTS,FIXC3,1066940000000,1145404000000,1127407000000,1118052000000,1125488000000,1123168000000,1119034000000,1120859000000,1123509000000,1126767000000,1120398000000,1126626000000,1116251000000,1120077000000,1122771000000,1108343000000,1009078000000
PWR_PKG_ENERGY,PWR0,15664.8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1716.0880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,3733745000,3733679000,3733739000,3733686000,3733739000,3733673000,3733745000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,20729670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9380448000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20708400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9381876000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20665800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9380361000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20657000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9379763000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,514313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,547426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,583924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,536012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,799066660000,37596890000,51379170000,4.700392e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3783932700000,201810800000,229074600000,2.225843e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3492909200000,186288700000,211456400000,2.054652e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18920172000000,1009078000000,1145404000000,1.112951e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15664.8300,0,15664.8300,921.4606,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1716.0880,0,1716.0880,100.9464,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3264000,192000,192000,192000,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63473076000,3733673000,3733752000,3.733710e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20729670000,0,20729670000,1.219392e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9380448000,0,9380448000,5.517911e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20708400000,0,20708400000,1.218141e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9381876000,0,9381876000,5.518751e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20665800000,0,20665800000,1.215635e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9380361000,0,9380361000,5.517859e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20657000000,0,20657000000,1.215118e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9379763000,0,9379763000,5.517508e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,514313,0,514313,30253.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,547426,0,547426,32201.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,583924,0,583924,34348.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,536012,0,536012,31530.1176,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],104.6894,105.1608,105.2098,105.2021,105.3289,105.1383,105.1038,105.1859,105.2991,105.2178,105.3464,105.4738,105.2439,105.2520,105.0922,104.9267,104.9928,
Runtime unhalted [s],89.1219,95.6751,94.1717,93.3900,94.0117,93.8174,93.4721,93.6250,93.8466,94.1184,93.5865,94.1073,93.2395,93.5596,93.7845,92.5789,84.2881,
Clock [MHz],2593.8163,2593.7853,2593.7809,2593.7765,2593.7843,2593.7802,2593.7787,2593.7830,2593.7891,2593.7848,2593.7855,2593.7917,2593.7767,2593.7825,2593.7833,2593.7784,2593.7960,
CPI,4.3850,4.4585,4.5424,4.5567,4.6926,4.6165,4.7348,4.9041,4.7081,4.7994,4.6517,4.8419,4.7951,4.8635,4.7722,5.0304,5.3678,
Energy [J],15664.8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.6315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1716.0880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.3922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],285.3166,284.0422,283.9059,283.9317,283.5848,284.1034,284.1917,283.9744,283.6651,283.8883,283.5368,283.1997,283.8129,283.7971,284.2230,284.6764,284.4921,
AVX DP [MFLOP/s],285.3148,284.0404,283.9040,283.9298,283.5830,284.1016,284.1898,283.9726,283.6633,283.8865,283.5349,283.1979,283.8111,283.7952,284.2212,284.6745,284.4903,
Packed [MUOPS/s],35.6643,35.5050,35.4880,35.4912,35.4479,35.5127,35.5237,35.4966,35.4579,35.4858,35.4419,35.3997,35.4764,35.4744,35.5277,35.5843,35.5613,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50595.0552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5296.7660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22939.3426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2401.5060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73534.3977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7698.2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,
Vectorization ratio [%],99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1787.8637,104.6894,105.4738,105.1685,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1580.3943,84.2881,95.6751,92.9644,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.3532,2593.7765,2593.8163,2593.7855,,,,,,,,,,,,,,
CPI STAT,80.7207,4.3850,5.3678,4.7483,,,,,,,,,,,,,,
Energy [J] STAT,15664.8300,0,15664.8300,921.4606,,,,,,,,,,,,,,
Power [W] STAT,149.6315,0,149.6315,8.8019,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1716.0880,0,1716.0880,100.9464,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.3922,0,16.3922,0.9642,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4828.3421,283.1997,285.3166,284.0201,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4828.3109,283.1979,285.3148,284.0183,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,603.5388,35.3997,35.6643,35.5023,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0306,0.0018,0.0018,0.0018,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50595.0552,0,50595.0552,2976.1797,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5296.7660,0,5296.7660,311.5745,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22939.3426,0,22939.3426,1349.3731,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2401.5060,0,2401.5060,141.2651,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73534.3977,0,73534.3977,4325.5528,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7698.2720,0,7698.2720,452.8395,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0663,0.0039,0.0039,0.0039,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9133,99.9949,99.9949,99.9949,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],16.611270,17.719030,17.716730,17.721660,17.719470,17.716150,17.719070,17.722350,17.721180,17.718260,17.714700,17.718580,17.720220,17.707350,17.716360,17.718520,17.724600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,16111160000,16502830000,17063300000,17326420000,17116180000,16845060000,16824660000,17011390000,17302560000,16772840000,16812790000,17227720000,17460740000,16433060000,16530840000,16648510000,16616320000
CPU_CLK_UNHALTED_CORE,FIXC1,37274820000,39917220000,40668890000,40866390000,40866700000,40380620000,40355950000,40571790000,41012410000,40181830000,40090050000,40986370000,41084610000,39752130000,40063440000,40194250000,38901520000
CPU_CLK_UNHALTED_REF,FIXC2,34408730000,36847390000,37541230000,37724100000,37724340000,37274990000,37252660000,37452220000,37859110000,37091600000,37007370000,37834910000,37925580000,36695630000,36983090000,37103840000,35910150000
TOPDOWN_SLOTS,FIXC3,186388400000,199593800000,203350300000,204341300000,204342600000,201906800000,201788100000,202868900000,205072000000,200914400000,200459600000,204942200000,205431900000,198770700000,200327400000,200981600000,194516100000
PWR_PKG_ENERGY,PWR0,2787.0960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,290.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735700000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3886215000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1333116000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3869680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1321467000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3838582000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1300608000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3825593000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1291292000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,82953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,81789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,286606380000,16111160000,17460740000,1.685920e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,683168990000,37274820000,41084610000,4.018641e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,630636940000,34408730000,37925580000,3.709629e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3415996100000,186388400000,205431900000,2.009409e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2787.0960,0,2787.0960,163.9468,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,290.4317,0,290.4317,17.0842,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735700000000,0,140735700000000,8.278571e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3886215000,0,3886215000,2.286009e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1333116000,0,1333116000,7.841859e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3869680000,0,3869680000,2.276282e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1321467000,0,1321467000,7.773335e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3838582000,0,3838582000,2.257989e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1300608000,0,1300608000,7.650635e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3825593000,0,3825593000,2.250349e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1291292000,0,1291292000,7.595835e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,81223,0,81223,4777.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,82953,0,82953,4879.5882,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,109975,0,109975,6469.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,81789,0,81789,4811.1176,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],16.6113,17.7190,17.7167,17.7217,17.7195,17.7161,17.7191,17.7223,17.7212,17.7183,17.7147,17.7186,17.7202,17.7074,17.7164,17.7185,17.7246,
Runtime unhalted [s],15.5682,16.6718,16.9857,17.0682,17.0684,16.8653,16.8550,16.9452,17.1292,16.7823,16.7440,17.1183,17.1594,16.6028,16.7329,16.7875,16.2476,
Clock [MHz],2593.7304,2593.7701,2593.7717,2593.7333,2593.7364,2593.7814,2593.7506,2593.7286,2593.7183,2593.7736,2593.7392,2593.7295,2593.7306,2593.7253,2593.7192,2593.7194,2593.7450,
CPI,2.3136,2.4188,2.3834,2.3586,2.3876,2.3972,2.3986,2.3850,2.3703,2.3956,2.3845,2.3791,2.3530,2.4190,2.4236,2.4143,2.3412,
Energy [J],2787.0960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],167.7834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],290.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.4840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],490.4043,459.7451,6.354975e+07,459.6758,459.7325,459.8185,459.7428,459.6577,459.6880,459.7636,459.8559,459.7552,459.7125,460.0466,459.8125,459.7565,459.5986,
AVX DP [MFLOP/s],0,0,6.354929e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,7.943661e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],490.4043,459.7451,459.8048,459.6758,459.7325,459.8185,459.7428,459.6577,459.6880,459.7636,459.8559,459.7552,459.7125,460.0466,459.8125,459.7565,459.5986,
Memory read bandwidth [MBytes/s],59411.2742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],986.8967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20214.3157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],335.7855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79625.5899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1322.6822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
