_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.327760,12.367600,12.377270,12.365370,12.387520,12.377350,12.359180,12.392860,12.355860,12.362340,12.361470,12.378630,12.362630,12.343100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19041430000,19326510000,19180170000,19007250000,19448700000,19125280000,19145720000,19341690000,19130590000,19062120000,19325220000,19215410000,19058900000,19107160000
CPU_CLK_UNHALTED_CORE,FIXC1,26559200000,27014370000,26706210000,26667760000,27197590000,26721830000,26679980000,27147900000,26661300000,26629630000,27154910000,26643340000,26698180000,26605150000
CPU_CLK_UNHALTED_REF,FIXC2,24516200000,24936320000,24651870000,24616410000,25105440000,24666250000,24627650000,25059570000,24610420000,24581200000,25066060000,24593830000,24644470000,24558600000
TOPDOWN_SLOTS,FIXC3,132796200000,135071900000,133531000000,133339000000,135987900000,133609000000,133399800000,135739300000,133306700000,133148200000,135774600000,133216500000,133490900000,133025900000
PWR_PKG_ENERGY,PWR0,1758.6380,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.5016,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,1902139000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1413044000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1901384000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1412962000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1899525000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1412763000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1898990000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1412736000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58603,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57253,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56357,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56690,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268516150000,19007250000,19448700000,19179725000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,375087350000,26559200000,27197590000,2.679195e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,346234290000,24516200000,25105440000,2.473102e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1875436900000,132796200000,135987900000,1.339598e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1758.6380,0,1758.6380,125.6170,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.5016,0,168.5016,12.0358,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1902139000,0,1902139000,1.358671e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1413044000,0,1413044000,1.009317e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1901384000,0,1901384000,1.358131e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412962000,0,1412962000,1.009259e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1899525000,0,1899525000,1.356804e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1412763000,0,1412763000,1.009116e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1898990000,0,1898990000,1.356421e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412736000,0,1412736000,1.009097e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58603,0,58603,4185.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57253,0,57253,4089.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56357,0,56357,4025.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56690,0,56690,4049.2857,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.3278,12.3676,12.3773,12.3654,12.3875,12.3773,12.3592,12.3929,12.3559,12.3623,12.3615,12.3786,12.3626,12.3431,
Runtime unhalted [s],11.0926,11.2827,11.1540,11.1379,11.3592,11.1605,11.1430,11.3385,11.1352,11.1220,11.3414,11.1277,11.1506,11.1118,
Clock [MHz],2593.8466,2593.8505,2593.8500,2593.8466,2593.8511,2593.8540,2593.8508,2593.8514,2593.8494,2593.8479,2593.8494,2593.8506,2593.8487,2593.8483,
CPI,1.3948,1.3978,1.3924,1.4030,1.3984,1.3972,1.3935,1.4036,1.3936,1.3970,1.4052,1.3866,1.4008,1.3924,
Energy [J],1758.6380,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.6567,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.5016,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6685,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],298.1085,297.1482,296.9160,297.2017,296.6704,296.9141,297.3506,296.5425,297.4305,297.2746,297.2955,296.8834,297.2677,297.7380,
AVX DP [MFLOP/s],149.0529,148.5735,148.4566,148.6003,148.3338,148.4565,148.6739,148.2707,148.7139,148.6367,148.6464,148.4411,148.6325,148.8684,
Packed [MUOPS/s],18.6316,18.5717,18.5571,18.5750,18.5417,18.5571,18.5842,18.5338,18.5892,18.5796,18.5808,18.5551,18.5791,18.6086,
Scalar [MUOPS/s],149.0556,148.5747,148.4594,148.6015,148.3366,148.4576,148.6767,148.2718,148.7166,148.6379,148.6491,148.4423,148.6352,148.8696,
Memory read bandwidth [MBytes/s],39466.8447,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],486.5378,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29340.5787,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.7036,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68807.4234,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],848.2414,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,173.1190,12.3278,12.3929,12.3656,,,,,,,,,,,
Runtime unhalted [s] STAT,156.6571,11.0926,11.3592,11.1898,,,,,,,,,,,
Clock [MHz] STAT,36313.8953,2593.8466,2593.8540,2593.8497,,,,,,,,,,,
CPI STAT,19.5563,1.3866,1.4052,1.3969,,,,,,,,,,,
Energy [J] STAT,1758.6380,0,1758.6380,125.6170,,,,,,,,,,,
Power [W] STAT,142.6567,0,142.6567,10.1898,,,,,,,,,,,
Energy DRAM [J] STAT,168.5016,0,168.5016,12.0358,,,,,,,,,,,
Power DRAM [W] STAT,13.6685,0,13.6685,0.9763,,,,,,,,,,,
DP [MFLOP/s] STAT,4160.7417,296.5425,298.1085,297.1958,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2080.3572,148.2707,149.0529,148.5969,,,,,,,,,,,
Packed [MUOPS/s] STAT,260.0446,18.5338,18.6316,18.5746,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2080.3846,148.2718,149.0556,148.5989,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39466.8447,0,39466.8447,2819.0603,,,,,,,,,,,
Memory read data volume [GBytes] STAT,486.5378,0,486.5378,34.7527,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29340.5787,0,29340.5787,2095.7556,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.7036,0,361.7036,25.8360,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68807.4234,0,68807.4234,4914.8160,,,,,,,,,,,
Memory data volume [GBytes] STAT,848.2414,0,848.2414,60.5887,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],110.777200,111.495400,111.430800,111.640500,111.439600,111.378400,111.442200,111.204000,111.147900,111.371600,111.194800,111.128200,111.207200,112.307000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,60997450000,61476540000,61648700000,60159110000,60041110000,57360580000,58389440000,60776830000,60950200000,58368350000,59770260000,58996820000,55112900000,45495540000
CPU_CLK_UNHALTED_CORE,FIXC1,236599600000,239879100000,239277200000,239127700000,237667000000,232142500000,237841900000,238880400000,239436400000,238178600000,239787300000,238556700000,233623900000,208830600000
CPU_CLK_UNHALTED_REF,FIXC2,218400400000,221428800000,220873700000,220735000000,219387200000,214287300000,219548400000,220507600000,221020900000,219859200000,221344800000,220209000000,215654900000,192768200000
TOPDOWN_SLOTS,FIXC3,1183011000000,1199420000000,1196414000000,1195656000000,1188361000000,1160734000000,1189231000000,1194431000000,1197210000000,1190912000000,1198965000000,1192813000000,1168142000000,1044164000000
PWR_PKG_ENERGY,PWR0,15396.5800,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1566.0570,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,4533751000,4533771000,4533751000,4533810000,4533758000,4533751000,140741600000000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,21922280000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9148373000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21898040000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9151038000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21867840000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9150028000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21849990000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9151222000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,590768,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,517397,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,523693,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,520410,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,819543830000,45495540000,61648700000,58538845000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3299828900000,208830600000,239879100000,2.357021e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3046025400000,192768200000,221428800000,2.175732e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16499464000000,1044164000000,1199420000000,1.178533e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15396.5800,0,15396.5800,1099.7557,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1566.0570,0,1566.0570,111.8612,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800538968000,4533745000,140741600000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21922280000,0,21922280000,1.565877e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9148373000,0,9148373000,6.534552e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21898040000,0,21898040000,1.564146e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9151038000,0,9151038000,6.536456e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21867840000,0,21867840000,1.561989e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9150028000,0,9150028000,6.535734e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21849990000,0,21849990000,1.560714e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9151222000,0,9151222000,6.536587e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,590768,0,590768,42197.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,517397,0,517397,36956.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,523693,0,523693,37406.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,520410,0,520410,37172.1429,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],110.7772,111.4954,111.4308,111.6405,111.4396,111.3784,111.4422,111.2040,111.1479,111.3716,111.1948,111.1282,111.2072,112.3070,
Runtime unhalted [s],98.8170,100.1867,99.9353,99.8728,99.2628,96.9554,99.3358,99.7696,100.0018,99.4765,100.1483,99.6344,97.5742,87.2191,
Clock [MHz],2593.8391,2593.8255,2593.8196,2593.8278,2593.8213,2593.8251,2593.8243,2593.8175,2593.8167,2593.8243,2593.8169,2593.8151,2593.8234,2593.8282,
CPI,3.8788,3.9020,3.8813,3.9749,3.9584,4.0471,4.0734,3.9305,3.9284,4.0806,4.0118,4.0436,4.2390,4.5901,
Energy [J],15396.5800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9869,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1566.0570,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1370,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],327.4153,325.3114,325.4953,324.8839,325.4710,325.6484,325.4662,326.1596,326.3238,1.010969e+07,326.1861,326.3816,326.1540,322.9558,
AVX DP [MFLOP/s],327.4136,325.3097,325.4936,324.8822,325.4693,325.6467,325.4645,326.1579,326.3220,1.010969e+07,326.1844,326.3799,326.1523,322.9541,
Packed [MUOPS/s],40.9267,40.6637,40.6867,40.6103,40.6837,40.7058,40.6831,40.7697,40.7903,1.263712e+06,40.7730,40.7975,40.7690,40.3693,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],50574.6031,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5602.5129,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21146.1269,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2342.5087,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71720.7300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7945.0216,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,141.7155,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1559.1648,110.7772,112.3070,111.3689,,,,,,,,,,,
Runtime unhalted [s] STAT,1378.1897,87.2191,100.1867,98.4421,,,,,,,,,,,
Clock [MHz] STAT,36313.5248,2593.8151,2593.8391,2593.8232,,,,,,,,,,,
CPI STAT,56.5399,3.8788,4.5901,4.0386,,,,,,,,,,,
Energy [J] STAT,15396.5800,0,15396.5800,1099.7557,,,,,,,,,,,
Power [W] STAT,138.9869,0,138.9869,9.9276,,,,,,,,,,,
Energy DRAM [J] STAT,1566.0570,0,1566.0570,111.8612,,,,,,,,,,,
Power DRAM [W] STAT,14.1370,0,14.1370,1.0098,,,,,,,,,,,
DP [MFLOP/s] STAT,1.011392e+07,322.9558,10109690,722423.1323,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.011392e+07,322.9541,10109690,722423.1307,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.264241e+06,40.3693,1263712,90302.9449,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0238,0.0017,0.0017,0.0017,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50574.6031,0,50574.6031,3612.4716,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5602.5129,0,5602.5129,400.1795,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21146.1269,0,21146.1269,1510.4376,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2342.5087,0,2342.5087,167.3220,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71720.7300,0,71720.7300,5122.9093,,,,,,,,,,,
Memory data volume [GBytes] STAT,7945.0216,0,7945.0216,567.5015,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,141.7753,0.0046,141.7155,10.1268,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9454,99.9958,100,99.9961,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.627500,18.728270,18.727310,18.729260,18.726660,18.726500,18.726830,18.724480,18.729210,18.726750,18.720840,18.723300,18.722630,18.725860,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19924000000,20780000000,21086020000,21171680000,20642240000,20489010000,20589100000,20906190000,21357670000,20817830000,20367240000,20774010000,20633000000,19129480000
CPU_CLK_UNHALTED_CORE,FIXC1,39814340000,43208300000,43390060000,43794520000,43539020000,42476060000,42627290000,43557290000,43921130000,43002450000,42853840000,43405910000,43224280000,39379680000
CPU_CLK_UNHALTED_REF,FIXC2,36752510000,39884610000,40052900000,40426250000,40190200000,39209140000,39348730000,40207050000,40543220000,39695090000,39557910000,40067910000,39900340000,36351740000
TOPDOWN_SLOTS,FIXC3,199077800000,216043200000,216956000000,218979000000,217699600000,212386400000,213143100000,217792900000,219613000000,215020000000,214276000000,217037900000,216130800000,196909700000
PWR_PKG_ENERGY,PWR0,2737.0420,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,264.2114,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4086021000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1298036000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4071397000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1287908000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4045396000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1268039000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4032071000,0,0,0,0,0,0,0,0,0,0,0,0,0
