_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91629580,91059620,91069560,
CPU_CLK_UNHALTED_CORE,FIXC1,512191900,493127500,499079500,
CPU_CLK_UNHALTED_REF,FIXC2,472832000,455199700,460742600,
TOPDOWN_SLOTS,FIXC3,2561339000,2465648000,2495772000,
PWR_PKG_ENERGY,PWR0,30.9700,0,0,
PWR_DRAM_ENERGY,PWR3,3.1929,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14150310,0,0,
CAS_COUNT_WR,MBOX0C1,9605909,0,0,
CAS_COUNT_RD,MBOX1C0,13868160,0,0,
CAS_COUNT_WR,MBOX1C1,9494979,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13395320,0,0,
CAS_COUNT_WR,MBOX3C1,9373914,0,0,
CAS_COUNT_RD,MBOX4C0,13216870,0,0,
CAS_COUNT_WR,MBOX4C1,9337697,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1793,0,0,
CAS_COUNT_WR,MBOX6C1,1763,0,0,
CAS_COUNT_RD,MBOX7C0,1728,0,0,
CAS_COUNT_WR,MBOX7C1,1710,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273758760,91059620,91629580,91252920
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1504398900,493127500,512191900,501466300
CPU_CLK_UNHALTED_REF STAT,FIXC2,1388774300,455199700,472832000,4.629248e+08
TOPDOWN_SLOTS STAT,FIXC3,7522759000,2465648000,2561339000,2.507586e+09
PWR_PKG_ENERGY STAT,PWR0,30.9700,0,30.9700,10.3233
PWR_DRAM_ENERGY STAT,PWR3,3.1929,0,3.1929,1.0643
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14150310,0,14150310,4716770
CAS_COUNT_WR STAT,MBOX0C1,9605909,0,9605909,3.201970e+06
CAS_COUNT_RD STAT,MBOX1C0,13868160,0,13868160,4622720
CAS_COUNT_WR STAT,MBOX1C1,9494979,0,9494979,3164993
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13395320,0,13395320,4.465107e+06
CAS_COUNT_WR STAT,MBOX3C1,9373914,0,9373914,3124638
CAS_COUNT_RD STAT,MBOX4C0,13216870,0,13216870,4.405623e+06
CAS_COUNT_WR STAT,MBOX4C1,9337697,0,9337697,3.112566e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1793,0,1793,597.6667
CAS_COUNT_WR STAT,MBOX6C1,1763,0,1763,587.6667
CAS_COUNT_RD STAT,MBOX7C0,1728,0,1728,576
CAS_COUNT_WR STAT,MBOX7C1,1710,0,1710,570
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2009,0.1949,0.1970,,
Runtime unhalted [s],0.2139,0.2060,0.2084,,
Clock [MHz],2593.5833,2593.7709,2593.4968,,
CPI,5.5898,5.4154,5.4802,,
Energy [J],30.9700,0,0,,
Power [W],154.1706,0,0,,
Energy DRAM [J],3.1929,0,0,,
Power DRAM [W],15.8946,0,0,,
DP [MFLOP/s],0.0478,0.0493,0.0487,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0478,0.0493,0.0487,,
Memory read bandwidth [MBytes/s],17406.2460,0,0,,
Memory read data volume [GBytes],3.4966,0,0,,
Memory write bandwidth [MBytes/s],12048.0274,0,0,,
Memory write data volume [GBytes],2.4202,0,0,,
Memory bandwidth [MBytes/s],29454.2734,0,0,,
Memory data volume [GBytes],5.9168,0,0,,
Operational intensity [FLOP/Byte],1.622496e-06,1.622496e-06,1.622496e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.5928,0.1949,0.2009,0.1976,
Runtime unhalted [s] STAT,0.6283,0.2060,0.2139,0.2094,
Clock [MHz] STAT,7780.8510,2593.4968,2593.7709,2593.6170,
CPI STAT,16.4854,5.4154,5.5898,5.4951,
Energy [J] STAT,30.9700,0,30.9700,10.3233,
Power [W] STAT,154.1706,0,154.1706,51.3902,
Energy DRAM [J] STAT,3.1929,0,3.1929,1.0643,
Power DRAM [W] STAT,15.8946,0,15.8946,5.2982,
DP [MFLOP/s] STAT,0.1458,0.0478,0.0493,0.0486,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1458,0.0478,0.0493,0.0486,
Memory read bandwidth [MBytes/s] STAT,17406.2460,0,17406.2460,5802.0820,
Memory read data volume [GBytes] STAT,3.4966,0,3.4966,1.1655,
Memory write bandwidth [MBytes/s] STAT,12048.0274,0,12048.0274,4016.0091,
Memory write data volume [GBytes] STAT,2.4202,0,2.4202,0.8067,
Memory bandwidth [MBytes/s] STAT,29454.2734,0,29454.2734,9818.0911,
Memory data volume [GBytes] STAT,5.9168,0,5.9168,1.9723,
Operational intensity [FLOP/Byte] STAT,4.867488e-06,1.622496e-06,1.622496e-06,1.622496e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],16.980080,17.035080,17.035230,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111900000,108582000000,108670300000,
CPU_CLK_UNHALTED_CORE,FIXC1,43875060000,44043060000,44041500000,
CPU_CLK_UNHALTED_REF,FIXC2,40500060000,40655170000,40653780000,
TOPDOWN_SLOTS,FIXC3,219375600000,220215600000,220208000000,
PWR_PKG_ENERGY,PWR0,2024.7750,0,0,
PWR_DRAM_ENERGY,PWR3,250.6144,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2469696000,0,0,
CAS_COUNT_WR,MBOX0C1,1215028000,0,0,
CAS_COUNT_RD,MBOX1C0,2468975000,0,0,
CAS_COUNT_WR,MBOX1C1,1214622000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2466203000,0,0,
CAS_COUNT_WR,MBOX3C1,1214058000,0,0,
CAS_COUNT_RD,MBOX4C0,2465606000,0,0,
CAS_COUNT_WR,MBOX4C1,1213774000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,79194,0,0,
CAS_COUNT_WR,MBOX6C1,82771,0,0,
CAS_COUNT_RD,MBOX7C0,77368,0,0,
CAS_COUNT_WR,MBOX7C1,81128,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325364200000,108111900000,108670300000,1.084547e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,131959620000,43875060000,44043060000,43986540000
CPU_CLK_UNHALTED_REF STAT,FIXC2,121809010000,40500060000,40655170000,4.060300e+10
TOPDOWN_SLOTS STAT,FIXC3,659799200000,219375600000,220215600000,2.199331e+11
PWR_PKG_ENERGY STAT,PWR0,2024.7750,0,2024.7750,674.9250
PWR_DRAM_ENERGY STAT,PWR3,250.6144,0,250.6144,83.5381
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2469696000,0,2469696000,823232000
CAS_COUNT_WR STAT,MBOX0C1,1215028000,0,1215028000,4.050093e+08
CAS_COUNT_RD STAT,MBOX1C0,2468975000,0,2468975000,8.229917e+08
CAS_COUNT_WR STAT,MBOX1C1,1214622000,0,1214622000,404874000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2466203000,0,2466203000,8.220677e+08
CAS_COUNT_WR STAT,MBOX3C1,1214058000,0,1214058000,404686000
CAS_COUNT_RD STAT,MBOX4C0,2465606000,0,2465606000,8.218687e+08
CAS_COUNT_WR STAT,MBOX4C1,1213774000,0,1213774000,4.045913e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,79194,0,79194,26398
CAS_COUNT_WR STAT,MBOX6C1,82771,0,82771,27590.3333
CAS_COUNT_RD STAT,MBOX7C0,77368,0,77368,25789.3333
CAS_COUNT_WR STAT,MBOX7C1,81128,0,81128,27042.6667
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],16.9801,17.0351,17.0352,,
Runtime unhalted [s],18.3250,18.3951,18.3945,,
Clock [MHz],2593.7996,2593.7975,2593.7943,,
CPI,0.4058,0.4056,0.4053,,
Energy [J],2024.7750,0,0,,
Power [W],119.2441,0,0,,
Energy DRAM [J],250.6144,0,0,,
Power DRAM [W],14.7593,0,0,,
DP [MFLOP/s],1528.0340,1523.1006,1523.0872,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1528.0340,1523.1006,1523.0872,,
Memory read bandwidth [MBytes/s],37203.6374,0,0,,
Memory read data volume [GBytes],631.7207,0,0,,
Memory write bandwidth [MBytes/s],18309.0620,0,0,,
Memory write data volume [GBytes],310.8893,0,0,,
Memory bandwidth [MBytes/s],55512.6994,0,0,,
Memory data volume [GBytes],942.6101,0,0,,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,51.0504,16.9801,17.0352,17.0168,
Runtime unhalted [s] STAT,55.1146,18.3250,18.3951,18.3715,
Clock [MHz] STAT,7781.3914,2593.7943,2593.7996,2593.7971,
CPI STAT,1.2167,0.4053,0.4058,0.4056,
Energy [J] STAT,2024.7750,0,2024.7750,674.9250,
Power [W] STAT,119.2441,0,119.2441,39.7480,
Energy DRAM [J] STAT,250.6144,0,250.6144,83.5381,
Power DRAM [W] STAT,14.7593,0,14.7593,4.9198,
DP [MFLOP/s] STAT,4574.2218,1523.0872,1528.0340,1524.7406,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4574.2218,1523.0872,1528.0340,1524.7406,
Memory read bandwidth [MBytes/s] STAT,37203.6374,0,37203.6374,12401.2125,
Memory read data volume [GBytes] STAT,631.7207,0,631.7207,210.5736,
Memory write bandwidth [MBytes/s] STAT,18309.0620,0,18309.0620,6103.0207,
Memory write data volume [GBytes] STAT,310.8893,0,310.8893,103.6298,
Memory bandwidth [MBytes/s] STAT,55512.6994,0,55512.6994,18504.2331,
Memory data volume [GBytes] STAT,942.6101,0,942.6101,314.2034,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0275,0.0275,0.0275,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],366.246500,366.304500,366.304300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551411000000,2551413000000,2551149000000,
CPU_CLK_UNHALTED_CORE,FIXC1,917186600000,917263900000,916824300000,
CPU_CLK_UNHALTED_REF,FIXC2,846630100000,846700200000,846295700000,
TOPDOWN_SLOTS,FIXC3,4585933000000,4586320000000,4584122000000,
PWR_PKG_ENERGY,PWR0,39084.3300,0,0,
PWR_DRAM_ENERGY,PWR3,3504.6720,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10769510000,0,0,
CAS_COUNT_WR,MBOX0C1,3477969000,0,0,
CAS_COUNT_RD,MBOX1C0,10767660000,0,0,
CAS_COUNT_WR,MBOX1C1,3477671000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10767210000,0,0,
CAS_COUNT_WR,MBOX3C1,3477473000,0,0,
CAS_COUNT_RD,MBOX4C0,10766740000,0,0,
CAS_COUNT_WR,MBOX4C1,3477115000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1689792,0,0,
CAS_COUNT_WR,MBOX6C1,1810764,0,0,
CAS_COUNT_RD,MBOX7C0,1648949,0,0,
CAS_COUNT_WR,MBOX7C1,1773622,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7653973000000,2551149000000,2551413000000,2.551324e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2751274800000,916824300000,917263900000,917091600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2539626000000,846295700000,846700200000,846542000000
TOPDOWN_SLOTS STAT,FIXC3,13756375000000,4584122000000,4586320000000,4.585458e+12
PWR_PKG_ENERGY STAT,PWR0,39084.3300,0,39084.3300,13028.1100
PWR_DRAM_ENERGY STAT,PWR3,3504.6720,0,3504.6720,1168.2240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10769510000,0,10769510000,3.589837e+09
CAS_COUNT_WR STAT,MBOX0C1,3477969000,0,3477969000,1159323000
CAS_COUNT_RD STAT,MBOX1C0,10767660000,0,10767660000,3589220000
CAS_COUNT_WR STAT,MBOX1C1,3477671000,0,3477671000,1.159224e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10767210000,0,10767210000,3589070000
CAS_COUNT_WR STAT,MBOX3C1,3477473000,0,3477473000,1.159158e+09
CAS_COUNT_RD STAT,MBOX4C0,10766740000,0,10766740000,3.588913e+09
CAS_COUNT_WR STAT,MBOX4C1,3477115000,0,3477115000,1.159038e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1689792,0,1689792,563264
CAS_COUNT_WR STAT,MBOX6C1,1810764,0,1810764,603588
CAS_COUNT_RD STAT,MBOX7C0,1648949,0,1648949,549649.6667
CAS_COUNT_WR STAT,MBOX7C1,1773622,0,1773622,591207.3333
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],366.2465,366.3045,366.3043,,
Runtime unhalted [s],383.0746,383.1069,382.9233,,
Clock [MHz],2593.8112,2593.8150,2593.8111,,
CPI,0.3595,0.3595,0.3594,,
Energy [J],39084.3300,0,0,,
Power [W],106.7159,0,0,,
Energy DRAM [J],3504.6720,0,0,,
Power DRAM [W],9.5692,0,0,,
DP [MFLOP/s],5701.1139,5700.2112,5700.2115,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],5701.1139,5700.2112,5700.2115,,
Memory read bandwidth [MBytes/s],7527.0763,0,0,,
Memory read data volume [GBytes],2756.7654,0,0,,
Memory write bandwidth [MBytes/s],2431.3788,0,0,,
Memory write data volume [GBytes],890.4840,0,0,,
Memory bandwidth [MBytes/s],9958.4552,0,0,,
Memory data volume [GBytes],3647.2494,0,0,,
Operational intensity [FLOP/Byte],0.5725,0.5725,0.5725,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1098.8553,366.2465,366.3045,366.2851,
Runtime unhalted [s] STAT,1149.1048,382.9233,383.1069,383.0349,
Clock [MHz] STAT,7781.4373,2593.8111,2593.8150,2593.8124,
CPI STAT,1.0784,0.3594,0.3595,0.3595,
Energy [J] STAT,39084.3300,0,39084.3300,13028.1100,
Power [W] STAT,106.7159,0,106.7159,35.5720,
Energy DRAM [J] STAT,3504.6720,0,3504.6720,1168.2240,
Power DRAM [W] STAT,9.5692,0,9.5692,3.1897,
DP [MFLOP/s] STAT,17101.5366,5700.2112,5701.1139,5700.5122,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,17101.5366,5700.2112,5701.1139,5700.5122,
Memory read bandwidth [MBytes/s] STAT,7527.0763,0,7527.0763,2509.0254,
Memory read data volume [GBytes] STAT,2756.7654,0,2756.7654,918.9218,
Memory write bandwidth [MBytes/s] STAT,2431.3788,0,2431.3788,810.4596,
Memory write data volume [GBytes] STAT,890.4840,0,890.4840,296.8280,
Memory bandwidth [MBytes/s] STAT,9958.4552,0,9958.4552,3319.4851,
Memory data volume [GBytes] STAT,3647.2494,0,3647.2494,1215.7498,
Operational intensity [FLOP/Byte] STAT,1.7175,0.5725,0.5725,0.5725,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],17.710290,17.765000,17.765090,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85754610000,86164570000,86145550000,
CPU_CLK_UNHALTED_CORE,FIXC1,45741900000,45925480000,45908370000,
CPU_CLK_UNHALTED_REF,FIXC2,42223330000,42392750000,42377030000,
TOPDOWN_SLOTS,FIXC3,228709900000,229627600000,229542500000,
PWR_PKG_ENERGY,PWR0,2098.6370,0,0,
PWR_DRAM_ENERGY,PWR3,257.5991,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2043832000,0,0,
CAS_COUNT_WR,MBOX0C1,1589170000,0,0,
CAS_COUNT_RD,MBOX1C0,2043232000,0,0,
CAS_COUNT_WR,MBOX1C1,1589006000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2039368000,0,0,
CAS_COUNT_WR,MBOX3C1,1588803000,0,0,
CAS_COUNT_RD,MBOX4C0,2038954000,0,0,
CAS_COUNT_WR,MBOX4C1,1588672000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,78976,0,0,
CAS_COUNT_WR,MBOX6C1,82747,0,0,
CAS_COUNT_RD,MBOX7C0,76836,0,0,
CAS_COUNT_WR,MBOX7C1,80891,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258064730000,85754610000,86164570000,8.602158e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,137575750000,45741900000,45925480000,4.585858e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,126993110000,42223330000,42392750000,4.233104e+10
TOPDOWN_SLOTS STAT,FIXC3,687880000000,228709900000,229627600000,2.292933e+11
PWR_PKG_ENERGY STAT,PWR0,2098.6370,0,2098.6370,699.5457
PWR_DRAM_ENERGY STAT,PWR3,257.5991,0,257.5991,85.8664
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2043832000,0,2043832000,6.812773e+08
CAS_COUNT_WR STAT,MBOX0C1,1589170000,0,1589170000,5.297233e+08
CAS_COUNT_RD STAT,MBOX1C0,2043232000,0,2043232000,6.810773e+08
CAS_COUNT_WR STAT,MBOX1C1,1589006000,0,1589006000,5.296687e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2039368000,0,2039368000,6.797893e+08
CAS_COUNT_WR STAT,MBOX3C1,1588803000,0,1588803000,529601000
CAS_COUNT_RD STAT,MBOX4C0,2038954000,0,2038954000,6.796513e+08
CAS_COUNT_WR STAT,MBOX4C1,1588672000,0,1588672000,5.295573e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,78976,0,78976,26325.3333
CAS_COUNT_WR STAT,MBOX6C1,82747,0,82747,27582.3333
CAS_COUNT_RD STAT,MBOX7C0,76836,0,76836,25612
CAS_COUNT_WR STAT,MBOX7C1,80891,0,80891,26963.6667
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],17.7103,17.7650,17.7651,,
Runtime unhalted [s],19.1047,19.1814,19.1742,,
Clock [MHz],2593.7976,2593.7999,2593.7954,,
CPI,0.5334,0.5330,0.5329,,
Energy [J],2098.6370,0,0,,
Power [W],118.4982,0,0,,
Energy DRAM [J],257.5991,0,0,,
Power DRAM [W],14.5452,0,0,,
DP [MFLOP/s],1452.5459,1448.0726,1448.0653,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1452.5459,1448.0726,1448.0653,,
Memory read bandwidth [MBytes/s],29507.9683,0,0,,
Memory read data volume [GBytes],522.5947,0,0,,
Memory write bandwidth [MBytes/s],22968.1240,0,0,,
Memory write data volume [GBytes],406.7721,0,0,,
Memory bandwidth [MBytes/s],52476.0923,0,0,,
Memory data volume [GBytes],929.3668,0,0,,
Operational intensity [FLOP/Byte],0.0277,0.0277,0.0277,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,53.2404,17.7103,17.7651,17.7468,
Runtime unhalted [s] STAT,57.4603,19.1047,19.1814,19.1534,
Clock [MHz] STAT,7781.3929,2593.7954,2593.7999,2593.7976,
CPI STAT,1.5993,0.5329,0.5334,0.5331,
Energy [J] STAT,2098.6370,0,2098.6370,699.5457,
Power [W] STAT,118.4982,0,118.4982,39.4994,
Energy DRAM [J] STAT,257.5991,0,257.5991,85.8664,
Power DRAM [W] STAT,14.5452,0,14.5452,4.8484,
DP [MFLOP/s] STAT,4348.6838,1448.0653,1452.5459,1449.5613,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4348.6838,1448.0653,1452.5459,1449.5613,
