_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,10204240,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1984,0,,
CAS_COUNT_WR,MBOX6C1,1877,0,,
CAS_COUNT_RD,MBOX7C0,1916,0,,
CAS_COUNT_WR,MBOX7C1,1863,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270399700,134910200,135489500,135199850
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1441747100,711756900,729990200,720873550
CPU_CLK_UNHALTED_REF STAT,FIXC2,1330917900,657001200,673916700,665458950
TOPDOWN_SLOTS STAT,FIXC3,7209413000,3558687000,3650726000,3604706500
PWR_PKG_ENERGY STAT,PWR0,33.6509,0,33.6509,16.8255
PWR_DRAM_ENERGY STAT,PWR3,2.7754,0,2.7754,1.3877
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14256110,0,14256110,7128055
CAS_COUNT_WR STAT,MBOX0C1,10333780,0,10333780,5166890
CAS_COUNT_RD STAT,MBOX1C0,14118720,0,14118720,7059360
CAS_COUNT_WR STAT,MBOX1C1,10286160,0,10286160,5143080
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13882740,0,13882740,6941370
CAS_COUNT_WR STAT,MBOX3C1,10214300,0,10214300,5107150
CAS_COUNT_RD STAT,MBOX4C0,13843300,0,13843300,6921650
CAS_COUNT_WR STAT,MBOX4C1,10204240,0,10204240,5102120
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1984,0,1984,992
CAS_COUNT_WR STAT,MBOX6C1,1877,0,1877,938.5000
CAS_COUNT_RD STAT,MBOX7C0,1916,0,1916,958
CAS_COUNT_WR STAT,MBOX7C1,1863,0,1863,931.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.2862,0.2798,,,
Runtime unhalted [s],0.3049,0.2973,,,
Clock [MHz],2593.5080,2593.8348,,,
CPI,5.3878,5.2758,,,
Energy [J],33.6509,0,,,
Power [W],117.5712,0,,,
Energy DRAM [J],2.7754,0,,,
Power DRAM [W],9.6970,0,,,
DP [MFLOP/s],0.0335,0.0343,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0335,0.0343,,,
Memory read bandwidth [MBytes/s],12545.3949,0,,,
Memory read data volume [GBytes],3.5907,0,,,
Memory write bandwidth [MBytes/s],9177.3098,0,,,
Memory write data volume [GBytes],2.6267,0,,,
Memory bandwidth [MBytes/s],21722.7047,0,,,
Memory data volume [GBytes],6.2174,0,,,
Operational intensity [FLOP/Byte],1.544052e-06,1.544052e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.5660,0.2798,0.2862,0.2830,
Runtime unhalted [s] STAT,0.6022,0.2973,0.3049,0.3011,
Clock [MHz] STAT,5187.3428,2593.5080,2593.8348,2593.6714,
CPI STAT,10.6636,5.2758,5.3878,5.3318,
Energy [J] STAT,33.6509,0,33.6509,16.8255,
Power [W] STAT,117.5712,0,117.5712,58.7856,
Energy DRAM [J] STAT,2.7754,0,2.7754,1.3877,
Power DRAM [W] STAT,9.6970,0,9.6970,4.8485,
DP [MFLOP/s] STAT,0.0678,0.0335,0.0343,0.0339,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0678,0.0335,0.0343,0.0339,
Memory read bandwidth [MBytes/s] STAT,12545.3949,0,12545.3949,6272.6974,
Memory read data volume [GBytes] STAT,3.5907,0,3.5907,1.7954,
Memory write bandwidth [MBytes/s] STAT,9177.3098,0,9177.3098,4588.6549,
Memory write data volume [GBytes] STAT,2.6267,0,2.6267,1.3134,
Memory bandwidth [MBytes/s] STAT,21722.7047,0,21722.7047,10861.3523,
Memory data volume [GBytes] STAT,6.2174,0,6.2174,3.1087,
Operational intensity [FLOP/Byte] STAT,3.088104e-06,1.544052e-06,1.544052e-06,1.544052e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],22.451870,22.506610,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166300000,162829700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,58056510000,58180110000,,
CPU_CLK_UNHALTED_REF,FIXC2,53590700000,53704790000,,
TOPDOWN_SLOTS,FIXC3,290283600000,290901400000,,
PWR_PKG_ENERGY,PWR0,2461.5100,0,,
PWR_DRAM_ENERGY,PWR3,260.3858,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2479272000,0,,
CAS_COUNT_WR,MBOX0C1,1214671000,0,,
CAS_COUNT_RD,MBOX1C0,2478639000,0,,
CAS_COUNT_WR,MBOX1C1,1214453000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2476975000,0,,
CAS_COUNT_WR,MBOX3C1,1214171000,0,,
CAS_COUNT_RD,MBOX4C0,2476820000,0,,
CAS_COUNT_WR,MBOX4C1,1214102000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,86633,0,,
CAS_COUNT_WR,MBOX6C1,90522,0,,
CAS_COUNT_RD,MBOX7C0,85922,0,,
CAS_COUNT_WR,MBOX7C1,90423,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324996000000,162166300000,162829700000,162498000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,116236620000,58056510000,58180110000,58118310000
CPU_CLK_UNHALTED_REF STAT,FIXC2,107295490000,53590700000,53704790000,53647745000
TOPDOWN_SLOTS STAT,FIXC3,581185000000,290283600000,290901400000,290592500000
PWR_PKG_ENERGY STAT,PWR0,2461.5100,0,2461.5100,1230.7550
PWR_DRAM_ENERGY STAT,PWR3,260.3858,0,260.3858,130.1929
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2479272000,0,2479272000,1239636000
CAS_COUNT_WR STAT,MBOX0C1,1214671000,0,1214671000,607335500
CAS_COUNT_RD STAT,MBOX1C0,2478639000,0,2478639000,1239319500
CAS_COUNT_WR STAT,MBOX1C1,1214453000,0,1214453000,607226500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2476975000,0,2476975000,1238487500
CAS_COUNT_WR STAT,MBOX3C1,1214171000,0,1214171000,607085500
CAS_COUNT_RD STAT,MBOX4C0,2476820000,0,2476820000,1238410000
CAS_COUNT_WR STAT,MBOX4C1,1214102000,0,1214102000,607051000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,86633,0,86633,43316.5000
CAS_COUNT_WR STAT,MBOX6C1,90522,0,90522,45261
CAS_COUNT_RD STAT,MBOX7C0,85922,0,85922,42961
CAS_COUNT_WR STAT,MBOX7C1,90423,0,90423,45211.5000
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],22.4519,22.5066,,,
Runtime unhalted [s],24.2479,24.2995,,,
Clock [MHz],2593.8107,2593.8108,,,
CPI,0.3580,0.3573,,,
Energy [J],2461.5100,0,,,
Power [W],109.6350,0,,,
Energy DRAM [J],260.3858,0,,,
Power DRAM [W],11.5975,0,,,
DP [MFLOP/s],1733.4507,1729.2342,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1733.4507,1729.2342,,,
Memory read bandwidth [MBytes/s],28254.2268,0,,,
Memory read data volume [GBytes],634.3602,0,,,
Memory write bandwidth [MBytes/s],13846.7303,0,,,
Memory write data volume [GBytes],310.8850,0,,,
Memory bandwidth [MBytes/s],42100.9571,0,,,
Memory data volume [GBytes],945.2452,0,,,
Operational intensity [FLOP/Byte],0.0412,0.0412,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,44.9585,22.4519,22.5066,22.4793,
Runtime unhalted [s] STAT,48.5474,24.2479,24.2995,24.2737,
Clock [MHz] STAT,5187.6215,2593.8107,2593.8108,2593.8108,
CPI STAT,0.7153,0.3573,0.3580,0.3577,
Energy [J] STAT,2461.5100,0,2461.5100,1230.7550,
Power [W] STAT,109.6350,0,109.6350,54.8175,
Energy DRAM [J] STAT,260.3858,0,260.3858,130.1929,
Power DRAM [W] STAT,11.5975,0,11.5975,5.7988,
DP [MFLOP/s] STAT,3462.6849,1729.2342,1733.4507,1731.3425,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3462.6849,1729.2342,1733.4507,1731.3425,
Memory read bandwidth [MBytes/s] STAT,28254.2268,0,28254.2268,14127.1134,
Memory read data volume [GBytes] STAT,634.3602,0,634.3602,317.1801,
Memory write bandwidth [MBytes/s] STAT,13846.7303,0,13846.7303,6923.3651,
Memory write data volume [GBytes] STAT,310.8850,0,310.8850,155.4425,
Memory bandwidth [MBytes/s] STAT,42100.9571,0,42100.9571,21050.4785,
Memory data volume [GBytes] STAT,945.2452,0,945.2452,472.6226,
Operational intensity [FLOP/Byte] STAT,0.0824,0.0412,0.0412,0.0412,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],549.563700,549.621200,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826950000000,3826724000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1376036000000,1376360000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1270183000000,1270479000000,,
TOPDOWN_SLOTS,FIXC3,6880178000000,6881799000000,,
PWR_PKG_ENERGY,PWR0,55431.5500,0,,
PWR_DRAM_ENERGY,PWR3,3873.2810,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10562650000,0,,
CAS_COUNT_WR,MBOX0C1,3421879000,0,,
CAS_COUNT_RD,MBOX1C0,10561750000,0,,
CAS_COUNT_WR,MBOX1C1,3421642000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10562620000,0,,
CAS_COUNT_WR,MBOX3C1,3421587000,0,,
CAS_COUNT_RD,MBOX4C0,10561130000,0,,
CAS_COUNT_WR,MBOX4C1,3421436000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2205077,0,,
CAS_COUNT_WR,MBOX6C1,2267593,0,,
CAS_COUNT_RD,MBOX7C0,2182888,0,,
CAS_COUNT_WR,MBOX7C1,2271225,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7653674000000,3826724000000,3826950000000,3826837000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2752396000000,1376036000000,1376360000000,1376198000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2540662000000,1270183000000,1270479000000,1270331000000
TOPDOWN_SLOTS STAT,FIXC3,13761977000000,6880178000000,6881799000000,6880988500000
PWR_PKG_ENERGY STAT,PWR0,55431.5500,0,55431.5500,27715.7750
PWR_DRAM_ENERGY STAT,PWR3,3873.2810,0,3873.2810,1936.6405
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10562650000,0,10562650000,5281325000
CAS_COUNT_WR STAT,MBOX0C1,3421879000,0,3421879000,1710939500
CAS_COUNT_RD STAT,MBOX1C0,10561750000,0,10561750000,5280875000
CAS_COUNT_WR STAT,MBOX1C1,3421642000,0,3421642000,1710821000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10562620000,0,10562620000,5281310000
CAS_COUNT_WR STAT,MBOX3C1,3421587000,0,3421587000,1710793500
CAS_COUNT_RD STAT,MBOX4C0,10561130000,0,10561130000,5280565000
CAS_COUNT_WR STAT,MBOX4C1,3421436000,0,3421436000,1710718000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2205077,0,2205077,1.102538e+06
CAS_COUNT_WR STAT,MBOX6C1,2267593,0,2267593,1.133796e+06
CAS_COUNT_RD STAT,MBOX7C0,2182888,0,2182888,1091444
CAS_COUNT_WR STAT,MBOX7C1,2271225,0,2271225,1.135612e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],549.5637,549.6212,,,
Runtime unhalted [s],574.7156,574.8510,,,
Clock [MHz],2593.8227,2593.8290,,,
CPI,0.3596,0.3597,,,
Energy [J],55431.5500,0,,,
Power [W],100.8646,0,,,
Energy DRAM [J],3873.2810,0,,,
Power DRAM [W],7.0479,0,,,
DP [MFLOP/s],5699.1009,5698.5047,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],5699.1009,5698.5047,,,
Memory read bandwidth [MBytes/s],4920.5623,0,,,
Memory read data volume [GBytes],2704.1624,0,,,
Memory write bandwidth [MBytes/s],1594.4090,0,,,
Memory write data volume [GBytes],876.2293,0,,,
Memory bandwidth [MBytes/s],6514.9713,0,,,
Memory data volume [GBytes],3580.3917,0,,,
Operational intensity [FLOP/Byte],0.8748,0.8748,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1099.1849,549.5637,549.6212,549.5925,
Runtime unhalted [s] STAT,1149.5666,574.7156,574.8510,574.7833,
Clock [MHz] STAT,5187.6517,2593.8227,2593.8290,2593.8259,
CPI STAT,0.7193,0.3596,0.3597,0.3597,
Energy [J] STAT,55431.5500,0,55431.5500,27715.7750,
Power [W] STAT,100.8646,0,100.8646,50.4323,
Energy DRAM [J] STAT,3873.2810,0,3873.2810,1936.6405,
Power DRAM [W] STAT,7.0479,0,7.0479,3.5240,
DP [MFLOP/s] STAT,11397.6056,5698.5047,5699.1009,5698.8028,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11397.6056,5698.5047,5699.1009,5698.8028,
Memory read bandwidth [MBytes/s] STAT,4920.5623,0,4920.5623,2460.2811,
Memory read data volume [GBytes] STAT,2704.1624,0,2704.1624,1352.0812,
Memory write bandwidth [MBytes/s] STAT,1594.4090,0,1594.4090,797.2045,
Memory write data volume [GBytes] STAT,876.2293,0,876.2293,438.1146,
Memory bandwidth [MBytes/s] STAT,6514.9713,0,6514.9713,3257.4857,
Memory data volume [GBytes] STAT,3580.3917,0,3580.3917,1790.1959,
Operational intensity [FLOP/Byte] STAT,1.7496,0.8748,0.8748,0.8748,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],24.857290,24.911680,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128632800000,128826500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,64188670000,64386500000,,
CPU_CLK_UNHALTED_REF,FIXC2,59251100000,59433700000,,
TOPDOWN_SLOTS,FIXC3,320944500000,321933500000,,
PWR_PKG_ENERGY,PWR0,2705.3360,0,,
PWR_DRAM_ENERGY,PWR3,274.8418,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2051281000,0,,
CAS_COUNT_WR,MBOX0C1,1590476000,0,,
CAS_COUNT_RD,MBOX1C0,2050803000,0,,
CAS_COUNT_WR,MBOX1C1,1590359000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2047948000,0,,
CAS_COUNT_WR,MBOX3C1,1590241000,0,,
CAS_COUNT_RD,MBOX4C0,2047734000,0,,
CAS_COUNT_WR,MBOX4C1,1590228000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,96245,0,,
CAS_COUNT_WR,MBOX6C1,98922,0,,
CAS_COUNT_RD,MBOX7C0,94979,0,,
CAS_COUNT_WR,MBOX7C1,98754,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257459300000,128632800000,128826500000,128729650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128575170000,64188670000,64386500000,64287585000
CPU_CLK_UNHALTED_REF STAT,FIXC2,118684800000,59251100000,59433700000,59342400000
TOPDOWN_SLOTS STAT,FIXC3,642878000000,320944500000,321933500000,321439000000
PWR_PKG_ENERGY STAT,PWR0,2705.3360,0,2705.3360,1352.6680
PWR_DRAM_ENERGY STAT,PWR3,274.8418,0,274.8418,137.4209
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2051281000,0,2051281000,1025640500
CAS_COUNT_WR STAT,MBOX0C1,1590476000,0,1590476000,795238000
CAS_COUNT_RD STAT,MBOX1C0,2050803000,0,2050803000,1025401500
CAS_COUNT_WR STAT,MBOX1C1,1590359000,0,1590359000,795179500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2047948000,0,2047948000,1023974000
CAS_COUNT_WR STAT,MBOX3C1,1590241000,0,1590241000,795120500
CAS_COUNT_RD STAT,MBOX4C0,2047734000,0,2047734000,1023867000
CAS_COUNT_WR STAT,MBOX4C1,1590228000,0,1590228000,795114000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,96245,0,96245,48122.5000
CAS_COUNT_WR STAT,MBOX6C1,98922,0,98922,49461
CAS_COUNT_RD STAT,MBOX7C0,94979,0,94979,47489.5000
CAS_COUNT_WR STAT,MBOX7C1,98754,0,98754,49377
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],24.8573,24.9117,,,
Runtime unhalted [s],26.8091,26.8917,,,
Clock [MHz],2593.8135,2593.8140,,,
CPI,0.4990,0.4998,,,
Energy [J],2705.3360,0,,,
Power [W],108.8347,0,,,
Energy DRAM [J],274.8418,0,,,
Power DRAM [W],11.0568,0,,,
DP [MFLOP/s],1552.3619,1548.9726,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1552.3619,1548.9726,,,
Memory read bandwidth [MBytes/s],21107.2592,0,,,
Memory read data volume [GBytes],524.6693,0,,,
Memory write bandwidth [MBytes/s],16378.9418,0,,,
Memory write data volume [GBytes],407.1361,0,,,
Memory bandwidth [MBytes/s],37486.2010,0,,,
Memory data volume [GBytes],931.8054,0,,,
Operational intensity [FLOP/Byte],0.0414,0.0414,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,49.7690,24.8573,24.9117,24.8845,
Runtime unhalted [s] STAT,53.7008,26.8091,26.8917,26.8504,
Clock [MHz] STAT,5187.6275,2593.8135,2593.8140,2593.8138,
CPI STAT,0.9988,0.4990,0.4998,0.4994,
Energy [J] STAT,2705.3360,0,2705.3360,1352.6680,
Power [W] STAT,108.8347,0,108.8347,54.4173,
Energy DRAM [J] STAT,274.8418,0,274.8418,137.4209,
Power DRAM [W] STAT,11.0568,0,11.0568,5.5284,
DP [MFLOP/s] STAT,3101.3345,1548.9726,1552.3619,1550.6672,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3101.3345,1548.9726,1552.3619,1550.6672,
Memory read bandwidth [MBytes/s] STAT,21107.2592,0,21107.2592,10553.6296,
Memory read data volume [GBytes] STAT,524.6693,0,524.6693,262.3347,
Memory write bandwidth [MBytes/s] STAT,16378.9418,0,16378.9418,8189.4709,
Memory write data volume [GBytes] STAT,407.1361,0,407.1361,203.5680,
Memory bandwidth [MBytes/s] STAT,37486.2010,0,37486.2010,18743.1005,
Memory data volume [GBytes] STAT,931.8054,0,931.8054,465.9027,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0414,0.0414,0.0414,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],309.050000,309.109100,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000344000000,2000218000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,704356500000,704368600000,,
CPU_CLK_UNHALTED_REF,FIXC2,650173300000,650183400000,,
TOPDOWN_SLOTS,FIXC3,3521783000000,3521844000000,,
PWR_PKG_ENERGY,PWR0,31649.8000,0,,
PWR_DRAM_ENERGY,PWR3,2493.9580,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11687840000,0,,
CAS_COUNT_WR,MBOX0C1,4455181000,0,,
CAS_COUNT_RD,MBOX1C0,11686240000,0,,
CAS_COUNT_WR,MBOX1C1,4455133000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11686220000,0,,
CAS_COUNT_WR,MBOX3C1,4454956000,0,,
CAS_COUNT_RD,MBOX4C0,11685640000,0,,
