_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,734.0505,0,734.0505,183.5126,
Memory write bandwidth [MBytes/s] STAT,17466.8488,0,17466.8488,4366.7122,
Memory write data volume [GBytes] STAT,314.4543,0,314.4543,78.6136,
Memory bandwidth [MBytes/s] STAT,58240.8203,0,58240.8203,14560.2051,
Memory data volume [GBytes] STAT,1048.5048,0,1048.5048,262.1262,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0093,0.0093,0.0093,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.160355,0.159513,0.163625,0.161516,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69647030,69068800,69079290,69088930
CPU_CLK_UNHALTED_CORE,FIXC1,415512500,411239200,421909100,415231700
CPU_CLK_UNHALTED_REF,FIXC2,383591500,379605300,389492000,383327800
TOPDOWN_SLOTS,FIXC3,2078108000,2056130000,2109968000,2076523000
PWR_PKG_ENERGY,PWR0,27.4674,0,0,0
PWR_DRAM_ENERGY,PWR3,2.4852,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14093760,0,0,0
CAS_COUNT_WR,MBOX0C1,9004217,0,0,0
CAS_COUNT_RD,MBOX1C0,13723040,0,0,0
CAS_COUNT_WR,MBOX1C1,8937715,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13102330,0,0,0
CAS_COUNT_WR,MBOX3C1,8737677,0,0,0
CAS_COUNT_RD,MBOX4C0,12821670,0,0,0
CAS_COUNT_WR,MBOX4C1,8676489,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,733,0,0,0
CAS_COUNT_WR,MBOX6C1,699,0,0,0
CAS_COUNT_RD,MBOX7C0,754,0,0,0
CAS_COUNT_WR,MBOX7C1,717,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276884050,69068800,69647030,6.922101e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1663892500,411239200,421909100,415973125
CPU_CLK_UNHALTED_REF STAT,FIXC2,1536016600,379605300,389492000,384004150
TOPDOWN_SLOTS STAT,FIXC3,8320729000,2056130000,2109968000,2080182250
PWR_PKG_ENERGY STAT,PWR0,27.4674,0,27.4674,6.8669
PWR_DRAM_ENERGY STAT,PWR3,2.4852,0,2.4852,0.6213
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14093760,0,14093760,3523440
CAS_COUNT_WR STAT,MBOX0C1,9004217,0,9004217,2.251054e+06
CAS_COUNT_RD STAT,MBOX1C0,13723040,0,13723040,3430760
CAS_COUNT_WR STAT,MBOX1C1,8937715,0,8937715,2.234429e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13102330,0,13102330,3.275582e+06
CAS_COUNT_WR STAT,MBOX3C1,8737677,0,8737677,2.184419e+06
CAS_COUNT_RD STAT,MBOX4C0,12821670,0,12821670,3.205418e+06
CAS_COUNT_WR STAT,MBOX4C1,8676489,0,8676489,2.169122e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,733,0,733,183.2500
CAS_COUNT_WR STAT,MBOX6C1,699,0,699,174.7500
CAS_COUNT_RD STAT,MBOX7C0,754,0,754,188.5000
CAS_COUNT_WR STAT,MBOX7C1,717,0,717,179.2500
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1604,0.1595,0.1636,0.1615,
Runtime unhalted [s],0.1735,0.1718,0.1762,0.1734,
Clock [MHz],2593.5710,2593.8524,2593.6023,2593.6013,
CPI,5.9660,5.9541,6.1076,6.0101,
Energy [J],27.4674,0,0,0,
Power [W],171.2917,0,0,0,
Energy DRAM [J],2.4852,0,0,0,
Power DRAM [W],15.4979,0,0,0,
DP [MFLOP/s],0.0599,0.0602,0.0587,0.0594,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0599,0.0602,0.0587,0.0594,
Memory read bandwidth [MBytes/s],21449.3776,0,0,0,
Memory read data volume [GBytes],3.4395,0,0,0,
Memory write bandwidth [MBytes/s],14111.7305,0,0,0,
Memory write data volume [GBytes],2.2629,0,0,0,
Memory bandwidth [MBytes/s],35561.1081,0,0,0,
Memory data volume [GBytes],5.7024,0,0,0,
Operational intensity [FLOP/Byte],1.683505e-06,1.683505e-06,1.683505e-06,1.683505e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6450,0.1595,0.1636,0.1612,
Runtime unhalted [s] STAT,0.6949,0.1718,0.1762,0.1737,
Clock [MHz] STAT,10374.6270,2593.5710,2593.8524,2593.6568,
CPI STAT,24.0378,5.9541,6.1076,6.0095,
Energy [J] STAT,27.4674,0,27.4674,6.8669,
Power [W] STAT,171.2917,0,171.2917,42.8229,
Energy DRAM [J] STAT,2.4852,0,2.4852,0.6213,
Power DRAM [W] STAT,15.4979,0,15.4979,3.8745,
DP [MFLOP/s] STAT,0.2382,0.0587,0.0602,0.0596,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2382,0.0587,0.0602,0.0596,
Memory read bandwidth [MBytes/s] STAT,21449.3776,0,21449.3776,5362.3444,
Memory read data volume [GBytes] STAT,3.4395,0,3.4395,0.8599,
Memory write bandwidth [MBytes/s] STAT,14111.7305,0,14111.7305,3527.9326,
Memory write data volume [GBytes] STAT,2.2629,0,2.2629,0.5657,
Memory bandwidth [MBytes/s] STAT,35561.1081,0,35561.1081,8890.2770,
Memory data volume [GBytes] STAT,5.7024,0,5.7024,1.4256,
Operational intensity [FLOP/Byte] STAT,6.734020e-06,1.683505e-06,1.683505e-06,1.683505e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],15.273790,15.328370,15.328470,15.328490,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81087500000,81374990000,81595990000,81232350000
CPU_CLK_UNHALTED_CORE,FIXC1,39495740000,39636010000,39634800000,39632720000
CPU_CLK_UNHALTED_REF,FIXC2,36457690000,36587120000,36586070000,36584130000
TOPDOWN_SLOTS,FIXC3,197479700000,198180600000,198174900000,198164300000
PWR_PKG_ENERGY,PWR0,1833.9810,0,0,0
PWR_DRAM_ENERGY,PWR3,203.6350,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2458038000,0,0,0
CAS_COUNT_WR,MBOX0C1,1215468000,0,0,0
CAS_COUNT_RD,MBOX1C0,2457446000,0,0,0
CAS_COUNT_WR,MBOX1C1,1214985000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2452853000,0,0,0
CAS_COUNT_WR,MBOX3C1,1214224000,0,0,0
CAS_COUNT_RD,MBOX4C0,2452475000,0,0,0
CAS_COUNT_WR,MBOX4C1,1213933000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71645,0,0,0
CAS_COUNT_WR,MBOX6C1,75590,0,0,0
CAS_COUNT_RD,MBOX7C0,72288,0,0,0
CAS_COUNT_WR,MBOX7C1,77083,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325290830000,81087500000,81595990000,81322707500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158399270000,39495740000,39636010000,39599817500
CPU_CLK_UNHALTED_REF STAT,FIXC2,146215010000,36457690000,36587120000,36553752500
TOPDOWN_SLOTS STAT,FIXC3,791999500000,197479700000,198180600000,197999875000
PWR_PKG_ENERGY STAT,PWR0,1833.9810,0,1833.9810,458.4952
PWR_DRAM_ENERGY STAT,PWR3,203.6350,0,203.6350,50.9087
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2458038000,0,2458038000,614509500
CAS_COUNT_WR STAT,MBOX0C1,1215468000,0,1215468000,303867000
CAS_COUNT_RD STAT,MBOX1C0,2457446000,0,2457446000,614361500
CAS_COUNT_WR STAT,MBOX1C1,1214985000,0,1214985000,303746250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2452853000,0,2452853000,613213250
CAS_COUNT_WR STAT,MBOX3C1,1214224000,0,1214224000,303556000
CAS_COUNT_RD STAT,MBOX4C0,2452475000,0,2452475000,613118750
CAS_COUNT_WR STAT,MBOX4C1,1213933000,0,1213933000,303483250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,71645,0,71645,17911.2500
CAS_COUNT_WR STAT,MBOX6C1,75590,0,75590,18897.5000
CAS_COUNT_RD STAT,MBOX7C0,72288,0,72288,18072
CAS_COUNT_WR STAT,MBOX7C1,77083,0,77083,19270.7500
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],15.2738,15.3284,15.3285,15.3285,
Runtime unhalted [s],16.4956,16.5542,16.5536,16.5528,
Clock [MHz],2593.8457,2593.8492,2593.8445,2593.8459,
CPI,0.4871,0.4871,0.4857,0.4879,
Energy [J],1833.9810,0,0,0,
Power [W],120.0737,0,0,0,
Energy DRAM [J],203.6350,0,0,0,
Power DRAM [W],13.3323,0,0,0,
DP [MFLOP/s],1274.0525,1269.5159,1269.5077,1269.5060,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1274.0525,1269.5159,1269.5077,1269.5060,
Memory read bandwidth [MBytes/s],41151.6185,0,0,0,
Memory read data volume [GBytes],628.5412,0,0,0,
Memory write bandwidth [MBytes/s],20359.1126,0,0,0,
Memory write data volume [GBytes],310.9608,0,0,0,
Memory bandwidth [MBytes/s],61510.7312,0,0,0,
Memory data volume [GBytes],939.5020,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,61.2592,15.2738,15.3285,15.3148,
Runtime unhalted [s] STAT,66.1562,16.4956,16.5542,16.5391,
Clock [MHz] STAT,10375.3853,2593.8445,2593.8492,2593.8463,
CPI STAT,1.9478,0.4857,0.4879,0.4869,
Energy [J] STAT,1833.9810,0,1833.9810,458.4952,
Power [W] STAT,120.0737,0,120.0737,30.0184,
Energy DRAM [J] STAT,203.6350,0,203.6350,50.9087,
Power DRAM [W] STAT,13.3323,0,13.3323,3.3331,
DP [MFLOP/s] STAT,5082.5821,1269.5060,1274.0525,1270.6455,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5082.5821,1269.5060,1274.0525,1270.6455,
Memory read bandwidth [MBytes/s] STAT,41151.6185,0,41151.6185,10287.9046,
Memory read data volume [GBytes] STAT,628.5412,0,628.5412,157.1353,
Memory write bandwidth [MBytes/s] STAT,20359.1126,0,20359.1126,5089.7782,
Memory write data volume [GBytes] STAT,310.9608,0,310.9608,77.7402,
Memory bandwidth [MBytes/s] STAT,61510.7312,0,61510.7312,15377.6828,
Memory data volume [GBytes] STAT,939.5020,0,939.5020,234.8755,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],275.715400,275.773100,275.773000,275.773000,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913901000000,1914447000000,1914451000000,1913307000000
CPU_CLK_UNHALTED_CORE,FIXC1,688667800000,689000000000,689285900000,688319800000
CPU_CLK_UNHALTED_REF,FIXC2,635690200000,635996400000,636261600000,635373800000
TOPDOWN_SLOTS,FIXC3,3443339000000,3445000000000,3446429000000,3441599000000
PWR_PKG_ENERGY,PWR0,29875.0900,0,0,0
PWR_DRAM_ENERGY,PWR3,2258.1530,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10843350000,0,0,0
CAS_COUNT_WR,MBOX0C1,3510170000,0,0,0
CAS_COUNT_RD,MBOX1C0,10843100000,0,0,0
CAS_COUNT_WR,MBOX1C1,3510058000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10841950000,0,0,0
CAS_COUNT_WR,MBOX3C1,3509363000,0,0,0
CAS_COUNT_RD,MBOX4C0,10841970000,0,0,0
CAS_COUNT_WR,MBOX4C1,3509243000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1253506,0,0,0
CAS_COUNT_WR,MBOX6C1,1325581,0,0,0
CAS_COUNT_RD,MBOX7C0,1245735,0,0,0
CAS_COUNT_WR,MBOX7C1,1335585,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656106000000,1913307000000,1914451000000,1914026500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2755273500000,688319800000,689285900000,688818375000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2543322000000,635373800000,636261600000,635830500000
TOPDOWN_SLOTS STAT,FIXC3,13776367000000,3441599000000,3446429000000,3444091750000
PWR_PKG_ENERGY STAT,PWR0,29875.0900,0,29875.0900,7468.7725
PWR_DRAM_ENERGY STAT,PWR3,2258.1530,0,2258.1530,564.5382
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10843350000,0,10843350000,2710837500
CAS_COUNT_WR STAT,MBOX0C1,3510170000,0,3510170000,877542500
CAS_COUNT_RD STAT,MBOX1C0,10843100000,0,10843100000,2710775000
CAS_COUNT_WR STAT,MBOX1C1,3510058000,0,3510058000,877514500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10841950000,0,10841950000,2710487500
CAS_COUNT_WR STAT,MBOX3C1,3509363000,0,3509363000,877340750
CAS_COUNT_RD STAT,MBOX4C0,10841970000,0,10841970000,2710492500
CAS_COUNT_WR STAT,MBOX4C1,3509243000,0,3509243000,877310750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1253506,0,1253506,313376.5000
CAS_COUNT_WR STAT,MBOX6C1,1325581,0,1325581,331395.2500
CAS_COUNT_RD STAT,MBOX7C0,1245735,0,1245735,311433.7500
CAS_COUNT_WR STAT,MBOX7C1,1335585,0,1335585,333896.2500
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],275.7154,275.7731,275.7730,275.7730,
Runtime unhalted [s],287.6251,287.7638,287.8832,287.4797,
Clock [MHz],2593.8645,2593.8663,2593.8610,2593.8448,
CPI,0.3598,0.3599,0.3600,0.3598,
Energy [J],29875.0900,0,0,0,
Power [W],108.3548,0,0,0,
Energy DRAM [J],2258.1530,0,0,0,
Power DRAM [W],8.1902,0,0,0,
DP [MFLOP/s],5679.8024,5678.6140,5678.6161,5678.6161,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],5679.8024,5678.6140,5678.6161,5678.6161,
Memory read bandwidth [MBytes/s],10067.8585,0,0,0,
Memory read data volume [GBytes],2775.8636,0,0,0,
Memory write bandwidth [MBytes/s],3259.3598,0,0,0,
Memory write data volume [GBytes],898.6557,0,0,0,
Memory bandwidth [MBytes/s],13327.2183,0,0,0,
Memory data volume [GBytes],3674.5193,0,0,0,
Operational intensity [FLOP/Byte],0.4262,0.4262,0.4262,0.4262,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1103.0345,275.7154,275.7731,275.7586,
Runtime unhalted [s] STAT,1150.7518,287.4797,287.8832,287.6880,
Clock [MHz] STAT,10375.4366,2593.8448,2593.8663,2593.8592,
CPI STAT,1.4395,0.3598,0.3600,0.3599,
Energy [J] STAT,29875.0900,0,29875.0900,7468.7725,
Power [W] STAT,108.3548,0,108.3548,27.0887,
Energy DRAM [J] STAT,2258.1530,0,2258.1530,564.5382,
Power DRAM [W] STAT,8.1902,0,8.1902,2.0476,
DP [MFLOP/s] STAT,22715.6486,5678.6140,5679.8024,5678.9121,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,22715.6486,5678.6140,5679.8024,5678.9121,
Memory read bandwidth [MBytes/s] STAT,10067.8585,0,10067.8585,2516.9646,
Memory read data volume [GBytes] STAT,2775.8636,0,2775.8636,693.9659,
Memory write bandwidth [MBytes/s] STAT,3259.3598,0,3259.3598,814.8400,
Memory write data volume [GBytes] STAT,898.6557,0,898.6557,224.6639,
Memory bandwidth [MBytes/s] STAT,13327.2183,0,13327.2183,3331.8046,
Memory data volume [GBytes] STAT,3674.5193,0,3674.5193,918.6298,
Operational intensity [FLOP/Byte] STAT,1.7048,0.4262,0.4262,0.4262,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],15.284060,15.338420,15.338390,15.338520,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64348780000,64549360000,64534040000,64440970000
CPU_CLK_UNHALTED_CORE,FIXC1,39493780000,39659980000,39665670000,39652970000
CPU_CLK_UNHALTED_REF,FIXC2,36455890000,36609240000,36614560000,36602840000
TOPDOWN_SLOTS,FIXC3,197469900000,198300500000,198329400000,198265600000
PWR_PKG_ENERGY,PWR0,1843.3140,0,0,0
PWR_DRAM_ENERGY,PWR3,204.8288,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2034787000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588618000,0,0,0
CAS_COUNT_RD,MBOX1C0,2034194000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588404000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2030494000,0,0,0
CAS_COUNT_WR,MBOX3C1,1588110000,0,0,0
CAS_COUNT_RD,MBOX4C0,2030164000,0,0,0
CAS_COUNT_WR,MBOX4C1,1588024000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63853,0,0,0
CAS_COUNT_WR,MBOX6C1,64214,0,0,0
CAS_COUNT_RD,MBOX7C0,62454,0,0,0
CAS_COUNT_WR,MBOX7C1,63945,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257873150000,64348780000,64549360000,64468287500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158472400000,39493780000,39665670000,39618100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,146282530000,36455890000,36614560000,36570632500
TOPDOWN_SLOTS STAT,FIXC3,792365400000,197469900000,198329400000,198091350000
PWR_PKG_ENERGY STAT,PWR0,1843.3140,0,1843.3140,460.8285
PWR_DRAM_ENERGY STAT,PWR3,204.8288,0,204.8288,51.2072
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2034787000,0,2034787000,508696750
CAS_COUNT_WR STAT,MBOX0C1,1588618000,0,1588618000,397154500
CAS_COUNT_RD STAT,MBOX1C0,2034194000,0,2034194000,508548500
CAS_COUNT_WR STAT,MBOX1C1,1588404000,0,1588404000,397101000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2030494000,0,2030494000,507623500
CAS_COUNT_WR STAT,MBOX3C1,1588110000,0,1588110000,397027500
CAS_COUNT_RD STAT,MBOX4C0,2030164000,0,2030164000,507541000
CAS_COUNT_WR STAT,MBOX4C1,1588024000,0,1588024000,397006000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,63853,0,63853,15963.2500
CAS_COUNT_WR STAT,MBOX6C1,64214,0,64214,16053.5000
CAS_COUNT_RD STAT,MBOX7C0,62454,0,62454,15613.5000
CAS_COUNT_WR STAT,MBOX7C1,63945,0,63945,15986.2500
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],15.2841,15.3384,15.3384,15.3385,
Runtime unhalted [s],16.4947,16.5642,16.5665,16.5612,
Clock [MHz],2593.8450,2593.8497,2593.8449,2593.8446,
CPI,0.6137,0.6144,0.6146,0.6153,
Energy [J],1843.3140,0,0,0,
Power [W],120.6037,0,0,0,
Energy DRAM [J],204.8288,0,0,0,
