_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2593.8501,2593.8512,2593.8510,2593.8477,2593.8493,2593.8515,2593.8483,2593.8500,2593.8477,2593.8476,
CPI,0.4571,0.4561,0.4558,0.4555,0.4563,0.4560,0.4557,0.4560,0.4559,0.4546,
Energy [J],31103.2000,0,0,0,0,0,0,0,0,0,
Power [W],142.3028,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3091.5920,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1446,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4707.8622,4706.6865,4706.6843,4706.6843,4706.6843,4706.6865,4706.6865,4706.6865,4706.6886,4706.6843,
AVX DP [MFLOP/s],2377.4700,2376.8762,2376.8751,2376.8751,2376.8751,2376.8762,2376.8762,2376.8762,2376.8773,2376.8751,
Packed [MUOPS/s],594.3675,594.2191,594.2188,594.2188,594.2188,594.2191,594.2191,594.2191,594.2193,594.2188,
Scalar [MUOPS/s],2330.3923,2329.8103,2329.8092,2329.8092,2329.8092,2329.8103,2329.8103,2329.8103,2329.8113,2329.8092,
Memory read bandwidth [MBytes/s],47965.9139,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10483.9338,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21303.6250,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4656.3440,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69269.5389,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15140.2777,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0680,0.0680,0.0680,0.0680,0.0680,0.0680,0.0680,0.0680,0.0680,0.0680,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2186.1967,218.5705,218.6252,218.6197,,,,,,,
Runtime unhalted [s] STAT,1629.1000,162.3882,163.2014,162.9100,,,,,,,
Clock [MHz] STAT,25938.4944,2593.8476,2593.8515,2593.8494,,,,,,,
CPI STAT,4.5590,0.4546,0.4571,0.4559,,,,,,,
Energy [J] STAT,31103.2000,0,31103.2000,3110.3200,,,,,,,
Power [W] STAT,142.3028,0,142.3028,14.2303,,,,,,,
Energy DRAM [J] STAT,3091.5920,0,3091.5920,309.1592,,,,,,,
Power DRAM [W] STAT,14.1446,0,14.1446,1.4145,,,,,,,
DP [MFLOP/s] STAT,47068.0340,4706.6843,4707.8622,4706.8034,,,,,,,
AVX DP [MFLOP/s] STAT,23769.3525,2376.8751,2377.4700,2376.9352,,,,,,,
Packed [MUOPS/s] STAT,5942.3384,594.2188,594.3675,594.2338,,,,,,,
Scalar [MUOPS/s] STAT,23298.6816,2329.8092,2330.3923,2329.8682,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47965.9139,0,47965.9139,4796.5914,,,,,,,
Memory read data volume [GBytes] STAT,10483.9338,0,10483.9338,1048.3934,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21303.6250,0,21303.6250,2130.3625,,,,,,,
Memory write data volume [GBytes] STAT,4656.3440,0,4656.3440,465.6344,,,,,,,
Memory bandwidth [MBytes/s] STAT,69269.5389,0,69269.5389,6926.9539,,,,,,,
Memory data volume [GBytes] STAT,15140.2777,0,15140.2777,1514.0278,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6800,0.0680,0.0680,0.0680,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.711560,13.775990,13.775920,13.775890,13.775910,13.775950,13.775930,13.775900,13.775250,13.775970,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18202160000,18469970000,18782660000,18388980000,18218480000,18645230000,18382410000,18880910000,18280630000,18757130000
CPU_CLK_UNHALTED_CORE,FIXC1,35415180000,35610410000,35595660000,35611310000,35606400000,35599760000,35615990000,35594820000,35622210000,35418480000
CPU_CLK_UNHALTED_REF,FIXC2,32690920000,32871140000,32857530000,32871970000,32867450000,32861280000,32876300000,32856730000,32882020000,32694010000
TOPDOWN_SLOTS,FIXC3,177075900000,178051900000,177978100000,178056400000,178031800000,177998600000,178079800000,177974000000,178110900000,177092400000
PWR_PKG_ENERGY,PWR0,1813.7010,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.9739,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841595000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225803000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840128000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225199000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837620000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224416000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836385000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224055000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62482,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63422,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60610,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63446,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185008560000,18202160000,18880910000,18500856000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,355690220000,35415180000,35622210000,35569022000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,328329350000,32690920000,32882020000,32832935000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1778449800000,177075900000,178110900000,177844980000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1813.7010,0,1813.7010,181.3701,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,201.9739,0,201.9739,20.1974,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841595000,0,2841595000,284159500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225803000,0,1225803000,122580300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840128000,0,2840128000,284012800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225199000,0,1225199000,122519900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837620000,0,2837620000,283762000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224416000,0,1224416000,122441600,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836385000,0,2836385000,283638500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224055000,0,1224055000,122405500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62482,0,62482,6248.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63422,0,63422,6342.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60610,0,60610,6061,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63446,0,63446,6344.6000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.7116,13.7760,13.7759,13.7759,13.7759,13.7759,13.7759,13.7759,13.7752,13.7760,
Runtime unhalted [s],14.7913,14.8729,14.8667,14.8732,14.8712,14.8684,14.8752,14.8663,14.8778,14.7927,
Clock [MHz],2593.8506,2593.8499,2593.8495,2593.8500,2593.8490,2593.8522,2593.8492,2593.8515,2593.8509,2593.8471,
CPI,1.9457,1.9280,1.8951,1.9366,1.9544,1.9093,1.9375,1.8852,1.9486,1.8883,
Energy [J],1813.7010,0,0,0,0,0,0,0,0,0,
Power [W],132.2753,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],201.9739,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7302,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],283.8430,282.5154,282.5168,282.5174,282.5170,282.5162,282.5166,282.5172,282.5306,282.5158,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],283.8430,282.5154,282.5168,282.5174,282.5170,282.5162,282.5166,282.5172,282.5306,282.5158,
Memory read bandwidth [MBytes/s],53004.5064,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.7745,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22869.3447,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.5744,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75873.8511,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.3489,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,137.6942,13.7116,13.7760,13.7694,,,,,,,
Runtime unhalted [s] STAT,148.5557,14.7913,14.8778,14.8556,,,,,,,
Clock [MHz] STAT,25938.4999,2593.8471,2593.8522,2593.8500,,,,,,,
CPI STAT,19.2287,1.8852,1.9544,1.9229,,,,,,,
Energy [J] STAT,1813.7010,0,1813.7010,181.3701,,,,,,,
Power [W] STAT,132.2753,0,132.2753,13.2275,,,,,,,
Energy DRAM [J] STAT,201.9739,0,201.9739,20.1974,,,,,,,
Power DRAM [W] STAT,14.7302,0,14.7302,1.4730,,,,,,,
DP [MFLOP/s] STAT,2826.5060,282.5154,283.8430,282.6506,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2826.5060,282.5154,283.8430,282.6506,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53004.5064,0,53004.5064,5300.4506,,,,,,,
Memory read data volume [GBytes] STAT,726.7745,0,726.7745,72.6774,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22869.3447,0,22869.3447,2286.9345,,,,,,,
Memory write data volume [GBytes] STAT,313.5744,0,313.5744,31.3574,,,,,,,
Memory bandwidth [MBytes/s] STAT,75873.8511,0,75873.8511,7587.3851,,,,,,,
Memory data volume [GBytes] STAT,1040.3489,0,1040.3489,104.0349,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.069347,0.087478,0.085599,0.088171,0.086688,0.088146,0.086237,0.087995,0.087309,0.089674,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30143970,29565440,29575940,29586430,29596940,29607440,29617940,29628440,29638880,29648660
CPU_CLK_UNHALTED_CORE,FIXC1,182667200,227301800,222341600,229035200,225111100,228969200,224267200,228668700,225690900,232492800
CPU_CLK_UNHALTED_REF,FIXC2,168610700,209845300,205282700,211450600,207832700,211395500,207050700,211101400,208374600,214642400
TOPDOWN_SLOTS,FIXC3,913347300,1136777000,1112135000,1145534000,1125937000,1145164000,1121690000,1143689000,1128802000,1162808000
PWR_PKG_ENERGY,PWR0,18.8691,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6700,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13206500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6040525,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12458180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5792669,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11029180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5351998,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10486180,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5138807,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,461,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,406,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,432,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,415,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296610080,29565440,30143970,29661008,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2226545700,182667200,232492800,222654570,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2055586600,168610700,214642400,205558660,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11135883300,913347300,1162808000,1113588330,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.8691,0,18.8691,1.8869,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.6700,0,1.6700,0.1670,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13206500,0,13206500,1320650,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6040525,0,6040525,604052.5000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12458180,0,12458180,1245818,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5792669,0,5792669,579266.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11029180,0,11029180,1102918,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5351998,0,5351998,535199.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10486180,0,10486180,1048618,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5138807,0,5138807,513880.7000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,461,0,461,46.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,406,0,406,40.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,432,0,432,43.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,415,0,415,41.5000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0693,0.0875,0.0856,0.0882,0.0867,0.0881,0.0862,0.0880,0.0873,0.0897,
Runtime unhalted [s],0.0763,0.0949,0.0929,0.0957,0.0940,0.0956,0.0937,0.0955,0.0943,0.0971,
Clock [MHz],2593.9290,2593.5001,2593.2896,2593.4385,2593.3771,2593.3669,2593.4131,2593.5716,2593.2949,2593.4425,
CPI,6.0598,7.6881,7.5177,7.7412,7.6059,7.7335,7.5720,7.7179,7.6147,7.8416,
Energy [J],18.8691,0,0,0,0,0,0,0,0,0,
Power [W],272.0956,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.6700,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.0821,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1384,0.1097,0.1122,0.1089,0.1107,0.1089,0.1113,0.1091,0.1100,0.1071,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1384,0.1097,0.1122,0.1089,0.1107,0.1089,0.1113,0.1091,0.1100,0.1071,
Memory read bandwidth [MBytes/s],43542.8968,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0196,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20603.3936,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4288,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64146.2903,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.4484,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.158095e-06,2.158095e-06,2.158095e-06,2.158095e-06,2.158095e-06,2.158095e-06,2.158095e-06,2.158095e-06,2.158095e-06,2.158095e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.8566,0.0693,0.0897,0.0857,,,,,,,
Runtime unhalted [s] STAT,0.9300,0.0763,0.0971,0.0930,,,,,,,
Clock [MHz] STAT,25934.6233,2593.2896,2593.9290,2593.4623,,,,,,,
CPI STAT,75.0924,6.0598,7.8416,7.5092,,,,,,,
Energy [J] STAT,18.8691,0,18.8691,1.8869,,,,,,,
Power [W] STAT,272.0956,0,272.0956,27.2096,,,,,,,
Energy DRAM [J] STAT,1.6700,0,1.6700,0.1670,,,,,,,
Power DRAM [W] STAT,24.0821,0,24.0821,2.4082,,,,,,,
DP [MFLOP/s] STAT,1.1263,0.1071,0.1384,0.1126,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.1263,0.1071,0.1384,0.1126,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43542.8968,0,43542.8968,4354.2897,,,,,,,
Memory read data volume [GBytes] STAT,3.0196,0,3.0196,0.3020,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20603.3936,0,20603.3936,2060.3394,,,,,,,
Memory write data volume [GBytes] STAT,1.4288,0,1.4288,0.1429,,,,,,,
Memory bandwidth [MBytes/s] STAT,64146.2903,0,64146.2903,6414.6290,,,,,,,
Memory data volume [GBytes] STAT,4.4484,0,4.4484,0.4448,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.158095e-05,2.158095e-06,2.158095e-06,2.158095e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.411160,12.466210,12.466430,12.466290,12.466440,12.466400,12.466130,12.466230,12.466330,12.466400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32488710000,33487020000,32799870000,32873050000,32452750000,32813650000,33233100000,32700700000,32483580000,32664580000
CPU_CLK_UNHALTED_CORE,FIXC1,32089560000,32203280000,32231330000,32231060000,32234410000,32231550000,32218620000,32239810000,32249590000,32160650000
CPU_CLK_UNHALTED_REF,FIXC2,29621200000,29726170000,29752040000,29751800000,29754890000,29752250000,29740340000,29759880000,29768920000,29686840000
TOPDOWN_SLOTS,FIXC3,160448300000,161016800000,161157100000,161155800000,161172500000,161158400000,161093800000,161199800000,161248600000,160803900000
PWR_PKG_ENERGY,PWR0,1657.1410,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.6104,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435518000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217742000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434355000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216970000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432949000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215897000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2432135000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215448000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66401,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69155,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68279,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73601,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327997010000,32452750000,33487020000,32799701000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,322089860000,32089560000,32249590000,32208986000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,297314330000,29621200000,29768920000,29731433000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1610455000000,160448300000,161248600000,161045500000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1657.1410,0,1657.1410,165.7141,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.6104,0,182.6104,18.2610,,,,,,
