_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],67372.9633,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15263.8636,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,0.0749,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2039.4586,226.5577,226.6128,226.6065,,,,,,
Runtime unhalted [s] STAT,1548.6736,171.6722,172.3107,172.0748,,,,,,
Clock [MHz] STAT,23344.5772,2593.8391,2593.8443,2593.8419,,,,,,
CPI STAT,3.9058,0.4330,0.4343,0.4340,,,,,,
Energy [J] STAT,32761.5300,0,32761.5300,3640.1700,,,,,,
Power [W] STAT,144.6057,0,144.6057,16.0673,,,,,,
Energy DRAM [J] STAT,3600.5350,0,3600.5350,400.0594,,,,,,
Power DRAM [W] STAT,15.8924,0,15.8924,1.7658,,,,,,
DP [MFLOP/s] STAT,45409.1045,5045.3161,5046.5431,5045.4561,,,,,,
AVX DP [MFLOP/s] STAT,22931.5954,2547.8843,2548.5040,2547.9550,,,,,,
Packed [MUOPS/s] STAT,5732.8988,636.9711,637.1260,636.9888,,,,,,
Scalar [MUOPS/s] STAT,22477.5089,2497.4317,2498.0391,2497.5010,,,,,,
Memory read bandwidth [MBytes/s] STAT,46894.3973,0,46894.3973,5210.4886,,,,,,
Memory read data volume [GBytes] STAT,10624.2868,0,10624.2868,1180.4763,,,,,,
Memory write bandwidth [MBytes/s] STAT,20478.5660,0,20478.5660,2275.3962,,,,,,
Memory write data volume [GBytes] STAT,4639.5768,0,4639.5768,515.5085,,,,,,
Memory bandwidth [MBytes/s] STAT,67372.9633,0,67372.9633,7485.8848,,,,,,
Memory data volume [GBytes] STAT,15263.8636,0,15263.8636,1695.9848,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6741,0.0749,0.0749,0.0749,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.846030,13.910300,13.910290,13.910240,13.910270,13.910320,13.910230,13.910260,13.910250,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20206170000,20693310000,20618940000,20716390000,20378200000,20837410000,21115590000,20280030000,20598140000
CPU_CLK_UNHALTED_CORE,FIXC1,35660410000,35948490000,35950180000,35940950000,35964500000,35940160000,35932670000,35958970000,35932720000
CPU_CLK_UNHALTED_REF,FIXC2,32917300000,33183230000,33184790000,33176260000,33197980000,33175550000,33168570000,33192870000,33168630000
TOPDOWN_SLOTS,FIXC3,178302000000,179742300000,179750600000,179704400000,179822100000,179700400000,179662800000,179794400000,179663100000
PWR_PKG_ENERGY,PWR0,1867.5830,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,229.2259,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2841774000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226413000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840492000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225808000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837812000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224915000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836815000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224566000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62779,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63211,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61298,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61831,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185444180000,20206170000,21115590000,2.060491e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,323229050000,35660410000,35964500000,3.591434e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,298365180000,32917300000,33197980000,3.315169e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1616142100000,178302000000,179822100000,1.795713e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1867.5830,0,1867.5830,207.5092,,,,,
PWR_DRAM_ENERGY STAT,PWR3,229.2259,0,229.2259,25.4695,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2841774000,0,2841774000,3.157527e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226413000,0,1226413000,1.362681e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840492000,0,2840492000,3.156102e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225808000,0,1225808000,1.362009e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837812000,0,2837812000,3.153124e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224915000,0,1224915000,1.361017e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836815000,0,2836815000,3.152017e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224566000,0,1224566000,1.360629e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62779,0,62779,6975.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63211,0,63211,7023.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61298,0,61298,6810.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61831,0,61831,6870.1111,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],13.8460,13.9103,13.9103,13.9102,13.9103,13.9103,13.9102,13.9103,13.9102,
Runtime unhalted [s],14.8938,15.0141,15.0148,15.0110,15.0208,15.0106,15.0075,15.0185,15.0075,
Clock [MHz],2593.8410,2593.8403,2593.8403,2593.8410,2593.8425,2593.8395,2593.8447,2593.8429,2593.8436,
CPI,1.7648,1.7372,1.7436,1.7349,1.7649,1.7248,1.7017,1.7731,1.7445,
Energy [J],1867.5830,0,0,0,0,0,0,0,0,
Power [W],134.8822,0,0,0,0,0,0,0,0,
Energy DRAM [J],229.2259,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5554,0,0,0,0,0,0,0,0,
DP [MFLOP/s],312.3180,310.8750,310.8753,310.8764,310.8757,310.8746,310.8766,310.8759,310.8762,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],312.3180,310.8750,310.8753,310.8764,310.8757,310.8746,310.8766,310.8759,310.8762,
Memory read bandwidth [MBytes/s],52495.1263,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8491,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22657.5365,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7169,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75152.6628,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.5660,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,125.1281,13.8460,13.9103,13.9031,,,,,,
Runtime unhalted [s] STAT,134.9986,14.8938,15.0208,14.9998,,,,,,
Clock [MHz] STAT,23344.5758,2593.8395,2593.8447,2593.8418,,,,,,
CPI STAT,15.6895,1.7017,1.7731,1.7433,,,,,,
Energy [J] STAT,1867.5830,0,1867.5830,207.5092,,,,,,
Power [W] STAT,134.8822,0,134.8822,14.9869,,,,,,
Energy DRAM [J] STAT,229.2259,0,229.2259,25.4695,,,,,,
Power DRAM [W] STAT,16.5554,0,16.5554,1.8395,,,,,,
DP [MFLOP/s] STAT,2799.3237,310.8746,312.3180,311.0360,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2799.3237,310.8746,312.3180,311.0360,,,,,,
Memory read bandwidth [MBytes/s] STAT,52495.1263,0,52495.1263,5832.7918,,,,,,
Memory read data volume [GBytes] STAT,726.8491,0,726.8491,80.7610,,,,,,
Memory write bandwidth [MBytes/s] STAT,22657.5365,0,22657.5365,2517.5041,,,,,,
Memory write data volume [GBytes] STAT,313.7169,0,313.7169,34.8574,,,,,,
Memory bandwidth [MBytes/s] STAT,75152.6628,0,75152.6628,8350.2959,,,,,,
Memory data volume [GBytes] STAT,1040.5660,0,1040.5660,115.6184,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.074922,0.091181,0.088859,0.089008,0.088694,0.090426,0.090527,0.088894,0.090936,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094510,32524960,32535600,32545960,32556460,32567080,32577440,32587950,32597810
CPU_CLK_UNHALTED_CORE,FIXC1,196796600,236930500,230903300,231710300,230709700,234763400,235332000,231254500,235784900
CPU_CLK_UNHALTED_REF,FIXC2,181677800,218723400,213167300,213913700,212992600,216739900,217247700,213485400,217674800
TOPDOWN_SLOTS,FIXC3,984021500,1184820000,1154836000,1158910000,1153915000,1174246000,1176972000,1156513000,1179263000
PWR_PKG_ENERGY,PWR0,20.8795,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.0411,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13352180,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6349669,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12629850,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6114393,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11275250,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5673012,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10729740,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5473806,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,601,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,618,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,634,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,736,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293587770,32524960,33094510,3.262086e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2064185200,196796600,236930500,2.293539e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1905622600,181677800,218723400,2.117358e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10323496500,984021500,1184820000,1.147055e+09,,,,,
PWR_PKG_ENERGY STAT,PWR0,20.8795,0,20.8795,2.3199,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.0411,0,2.0411,0.2268,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13352180,0,13352180,1.483576e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6349669,0,6349669,705518.7778,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12629850,0,12629850,1.403317e+06,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6114393,0,6114393,679377,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11275250,0,11275250,1.252806e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5673012,0,5673012,630334.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10729740,0,10729740,1.192193e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5473806,0,5473806,608200.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,601,0,601,66.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,618,0,618,68.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,634,0,634,70.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,736,0,736,81.7778,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0749,0.0912,0.0889,0.0890,0.0887,0.0904,0.0905,0.0889,0.0909,
Runtime unhalted [s],0.0822,0.0990,0.0964,0.0968,0.0964,0.0981,0.0983,0.0966,0.0985,
Clock [MHz],2593.5639,2593.6236,2593.5271,2593.5103,2593.4780,2593.4194,2593.6241,2593.6015,2593.5168,
CPI,5.9465,7.2846,7.0969,7.1195,7.0864,7.2086,7.2238,7.0963,7.2332,
Energy [J],20.8795,0,0,0,0,0,0,0,0,
Power [W],278.6823,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.0411,0,0,0,0,0,0,0,0,
Power DRAM [W],27.2435,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1281,0.1053,0.1080,0.1079,0.1082,0.1062,0.1060,0.1080,0.1056,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1281,0.1053,0.1080,0.1079,0.1082,0.1062,0.1060,0.1080,0.1056,
Memory read bandwidth [MBytes/s],40992.5607,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0712,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20170.0590,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5112,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61162.6197,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.5824,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.094958e-06,2.094958e-06,2.094958e-06,2.094958e-06,2.094958e-06,2.094958e-06,2.094958e-06,2.094958e-06,2.094958e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.7934,0.0749,0.0912,0.0882,,,,,,
Runtime unhalted [s] STAT,0.8623,0.0822,0.0990,0.0958,,,,,,
Clock [MHz] STAT,23341.8647,2593.4194,2593.6241,2593.5405,,,,,,
CPI STAT,63.2958,5.9465,7.2846,7.0329,,,,,,
Energy [J] STAT,20.8795,0,20.8795,2.3199,,,,,,
Power [W] STAT,278.6823,0,278.6823,30.9647,,,,,,
Energy DRAM [J] STAT,2.0411,0,2.0411,0.2268,,,,,,
Power DRAM [W] STAT,27.2435,0,27.2435,3.0271,,,,,,
DP [MFLOP/s] STAT,0.9833,0.1053,0.1281,0.1093,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.9833,0.1053,0.1281,0.1093,,,,,,
Memory read bandwidth [MBytes/s] STAT,40992.5607,0,40992.5607,4554.7290,,,,,,
Memory read data volume [GBytes] STAT,3.0712,0,3.0712,0.3412,,,,,,
Memory write bandwidth [MBytes/s] STAT,20170.0590,0,20170.0590,2241.1177,,,,,,
Memory write data volume [GBytes] STAT,1.5112,0,1.5112,0.1679,,,,,,
Memory bandwidth [MBytes/s] STAT,61162.6197,0,61162.6197,6795.8466,,,,,,
Memory data volume [GBytes] STAT,4.5824,0,4.5824,0.5092,,,,,,
Operational intensity [FLOP/Byte] STAT,1.885462e-05,2.094958e-06,2.094958e-06,2.094958e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.482900,12.537910,12.538090,12.538010,12.538040,12.538270,12.537900,12.538130,12.538500,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36075800000,36100890000,36081510000,36927330000,36736020000,36198500000,36232060000,36100750000,36628120000
CPU_CLK_UNHALTED_CORE,FIXC1,32250780000,32429010000,32429900000,32389680000,32408630000,32424590000,32425870000,32428500000,32412130000
CPU_CLK_UNHALTED_REF,FIXC2,29770030000,29934520000,29935340000,29898250000,29915740000,29930470000,29931570000,29934030000,29918940000
TOPDOWN_SLOTS,FIXC3,161254500000,162145400000,162149700000,161948800000,162043500000,162123400000,162129400000,162142600000,162060900000
PWR_PKG_ENERGY,PWR0,1704.1420,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,206.7511,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435421000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217085000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434406000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216376000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432871000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215190000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2432217000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214729000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60155,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67637,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58457,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66180,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327080980000,36075800000,36927330000,3.634233e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,291599090000,32250780000,32429900000,3.239990e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,269168890000,29770030000,29935340000,2.990765e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1457998200000,161254500000,162149700000,161999800000,,,,,
PWR_PKG_ENERGY STAT,PWR0,1704.1420,0,1704.1420,189.3491,,,,,
PWR_DRAM_ENERGY STAT,PWR3,206.7511,0,206.7511,22.9723,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435421000,0,2435421000,2.706023e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217085000,0,1217085000,1.352317e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434406000,0,2434406000,2.704896e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216376000,0,1216376000,1.351529e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432871000,0,2432871000,270319000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215190000,0,1215190000,1.350211e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2432217000,0,2432217000,2.702463e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214729000,0,1214729000,1.349699e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60155,0,60155,6683.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,67637,0,67637,7515.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58457,0,58457,6495.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66180,0,66180,7353.3333,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.4829,12.5379,12.5381,12.5380,12.5380,12.5383,12.5379,12.5381,12.5385,
Runtime unhalted [s],13.4697,13.5442,13.5445,13.5277,13.5357,13.5423,13.5429,13.5440,13.5371,
