_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3529014_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --ntasks=1 --cpus-per-task=1 --cpu_bind=none --nodes=1 --ntasks-per-node=1 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3529014.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 120^3 per domain until completion
Num processors: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 56, time = 4.563795e-07, dt=8.605078e-09
cycle = 57, time = 4.649846e-07, dt=8.605078e-09
cycle = 58, time = 4.745158e-07, dt=9.531232e-09
cycle = 59, time = 4.840471e-07, dt=9.531232e-09
cycle = 60, time = 4.945966e-07, dt=1.054959e-08
cycle = 61, time = 5.051462e-07, dt=1.054959e-08
cycle = 62, time = 5.169236e-07, dt=1.177735e-08
cycle = 63, time = 5.287009e-07, dt=1.177735e-08
cycle = 64, time = 5.404783e-07, dt=1.177735e-08
cycle = 65, time = 5.522556e-07, dt=1.177735e-08
cycle = 66, time = 5.640330e-07, dt=1.177735e-08
cycle = 67, time = 5.758103e-07, dt=1.177735e-08
cycle = 68, time = 5.875877e-07, dt=1.177735e-08
cycle = 69, time = 5.993650e-07, dt=1.177735e-08
cycle = 70, time = 6.111424e-07, dt=1.177735e-08
cycle = 71, time = 6.229197e-07, dt=1.177735e-08
cycle = 72, time = 6.346970e-07, dt=1.177735e-08
cycle = 73, time = 6.464744e-07, dt=1.177735e-08
cycle = 74, time = 6.582517e-07, dt=1.177735e-08
cycle = 75, time = 6.700291e-07, dt=1.177735e-08
cycle = 76, time = 6.818064e-07, dt=1.177735e-08
cycle = 77, time = 6.935838e-07, dt=1.177735e-08
cycle = 78, time = 7.053611e-07, dt=1.177735e-08
cycle = 79, time = 7.171385e-07, dt=1.177735e-08
cycle = 80, time = 7.288976e-07, dt=1.175911e-08
cycle = 81, time = 7.404235e-07, dt=1.152586e-08
cycle = 82, time = 7.517494e-07, dt=1.132590e-08
cycle = 83, time = 7.629117e-07, dt=1.116235e-08
cycle = 84, time = 7.739458e-07, dt=1.103413e-08
cycle = 85, time = 7.848870e-07, dt=1.094111e-08
cycle = 86, time = 7.957684e-07, dt=1.088141e-08
cycle = 87, time = 8.066219e-07, dt=1.085356e-08
cycle = 88, time = 8.174755e-07, dt=1.085356e-08
cycle = 89, time = 8.283290e-07, dt=1.085356e-08
cycle = 90, time = 8.391826e-07, dt=1.085356e-08
cycle = 91, time = 8.500361e-07, dt=1.085356e-08
cycle = 92, time = 8.608897e-07, dt=1.085356e-08
cycle = 93, time = 8.717433e-07, dt=1.085356e-08
cycle = 94, time = 8.825968e-07, dt=1.085356e-08
cycle = 95, time = 8.948777e-07, dt=1.228090e-08
cycle = 96, time = 9.071586e-07, dt=1.228090e-08
cycle = 97, time = 9.208723e-07, dt=1.371370e-08
cycle = 98, time = 9.345860e-07, dt=1.371370e-08
cycle = 99, time = 9.482997e-07, dt=1.371370e-08
cycle = 100, time = 9.635757e-07, dt=1.527598e-08
cycle = 101, time = 9.788517e-07, dt=1.527598e-08
cycle = 102, time = 9.941276e-07, dt=1.527598e-08
cycle = 103, time = 1.009404e-06, dt=1.527598e-08
cycle = 104, time = 1.024680e-06, dt=1.527598e-08
cycle = 105, time = 1.039956e-06, dt=1.527598e-08
cycle = 106, time = 1.055232e-06, dt=1.527598e-08
cycle = 107, time = 1.070508e-06, dt=1.527598e-08
cycle = 108, time = 1.085784e-06, dt=1.527598e-08
cycle = 109, time = 1.101060e-06, dt=1.527598e-08
cycle = 110, time = 1.116336e-06, dt=1.527598e-08
cycle = 111, time = 1.131611e-06, dt=1.527598e-08
cycle = 112, time = 1.146887e-06, dt=1.527598e-08
cycle = 113, time = 1.162163e-06, dt=1.527598e-08
cycle = 114, time = 1.177439e-06, dt=1.527598e-08
cycle = 115, time = 1.194358e-06, dt=1.691863e-08
cycle = 116, time = 1.211277e-06, dt=1.691863e-08
cycle = 117, time = 1.228195e-06, dt=1.691863e-08
cycle = 118, time = 1.244816e-06, dt=1.662076e-08
cycle = 119, time = 1.261044e-06, dt=1.622770e-08
cycle = 120, time = 1.276923e-06, dt=1.587931e-08
cycle = 121, time = 1.292498e-06, dt=1.557477e-08
cycle = 122, time = 1.307809e-06, dt=1.531145e-08
cycle = 123, time = 1.322896e-06, dt=1.508667e-08
cycle = 124, time = 1.337795e-06, dt=1.489869e-08
cycle = 125, time = 1.352542e-06, dt=1.474696e-08
cycle = 126, time = 1.367187e-06, dt=1.464508e-08
cycle = 127, time = 1.381783e-06, dt=1.459632e-08
cycle = 128, time = 1.396379e-06, dt=1.459632e-08
cycle = 129, time = 1.410976e-06, dt=1.459632e-08
cycle = 130, time = 1.425572e-06, dt=1.459632e-08
cycle = 131, time = 1.440168e-06, dt=1.459632e-08
cycle = 132, time = 1.454765e-06, dt=1.459632e-08
cycle = 133, time = 1.469361e-06, dt=1.459632e-08
cycle = 134, time = 1.483957e-06, dt=1.459632e-08
cycle = 135, time = 1.500469e-06, dt=1.651173e-08
cycle = 136, time = 1.516981e-06, dt=1.651173e-08
cycle = 137, time = 1.533492e-06, dt=1.651173e-08
cycle = 138, time = 1.550004e-06, dt=1.651173e-08
cycle = 139, time = 1.568229e-06, dt=1.822492e-08
cycle = 140, time = 1.586454e-06, dt=1.822492e-08
cycle = 141, time = 1.604679e-06, dt=1.822492e-08
cycle = 142, time = 1.622904e-06, dt=1.822492e-08
cycle = 143, time = 1.641129e-06, dt=1.822492e-08
cycle = 144, time = 1.659354e-06, dt=1.822492e-08
cycle = 145, time = 1.677579e-06, dt=1.822492e-08
cycle = 146, time = 1.695804e-06, dt=1.822492e-08
cycle = 147, time = 1.714028e-06, dt=1.822492e-08
cycle = 148, time = 1.734211e-06, dt=2.018224e-08
cycle = 149, time = 1.754393e-06, dt=2.018224e-08
cycle = 150, time = 1.774575e-06, dt=2.018224e-08
cycle = 151, time = 1.794757e-06, dt=2.018224e-08
cycle = 152, time = 1.814940e-06, dt=2.018224e-08
cycle = 153, time = 1.835122e-06, dt=2.018224e-08
cycle = 154, time = 1.855304e-06, dt=2.018224e-08
cycle = 155, time = 1.875486e-06, dt=2.018224e-08
cycle = 156, time = 1.895669e-06, dt=2.018224e-08
cycle = 157, time = 1.915851e-06, dt=2.018224e-08
cycle = 158, time = 1.936033e-06, dt=2.018224e-08
cycle = 159, time = 1.956215e-06, dt=2.018224e-08
cycle = 160, time = 1.976128e-06, dt=1.991291e-08
cycle = 161, time = 1.995624e-06, dt=1.949529e-08
cycle = 162, time = 2.014758e-06, dt=1.913456e-08
cycle = 163, time = 2.033589e-06, dt=1.883066e-08
cycle = 164, time = 2.052170e-06, dt=1.858086e-08
cycle = 165, time = 2.070553e-06, dt=1.838382e-08
cycle = 166, time = 2.088793e-06, dt=1.823946e-08
cycle = 167, time = 2.106948e-06, dt=1.815464e-08
cycle = 168, time = 2.125079e-06, dt=1.813124e-08
cycle = 169, time = 2.143210e-06, dt=1.813124e-08
cycle = 170, time = 2.161341e-06, dt=1.813124e-08
cycle = 171, time = 2.179472e-06, dt=1.813124e-08
cycle = 172, time = 2.197604e-06, dt=1.813124e-08
cycle = 173, time = 2.215735e-06, dt=1.813124e-08
cycle = 174, time = 2.233866e-06, dt=1.813124e-08
cycle = 175, time = 2.253939e-06, dt=2.007230e-08
cycle = 176, time = 2.274011e-06, dt=2.007230e-08
cycle = 177, time = 2.294083e-06, dt=2.007230e-08
cycle = 178, time = 2.314155e-06, dt=2.007230e-08
cycle = 179, time = 2.334228e-06, dt=2.007230e-08
cycle = 180, time = 2.356655e-06, dt=2.242756e-08
cycle = 181, time = 2.379083e-06, dt=2.242756e-08
cycle = 182, time = 2.401510e-06, dt=2.242756e-08
cycle = 183, time = 2.423938e-06, dt=2.242756e-08
cycle = 184, time = 2.446366e-06, dt=2.242756e-08
cycle = 185, time = 2.468793e-06, dt=2.242756e-08
cycle = 186, time = 2.491221e-06, dt=2.242756e-08
cycle = 187, time = 2.513648e-06, dt=2.242756e-08
cycle = 188, time = 2.536076e-06, dt=2.242756e-08
cycle = 189, time = 2.558503e-06, dt=2.242756e-08
cycle = 190, time = 2.580931e-06, dt=2.242756e-08
cycle = 191, time = 2.603358e-06, dt=2.242756e-08
cycle = 192, time = 2.628222e-06, dt=2.486389e-08
cycle = 193, time = 2.653086e-06, dt=2.486389e-08
cycle = 194, time = 2.677950e-06, dt=2.486389e-08
cycle = 195, time = 2.702814e-06, dt=2.486389e-08
cycle = 196, time = 2.727678e-06, dt=2.486389e-08
cycle = 197, time = 2.752542e-06, dt=2.486389e-08
cycle = 198, time = 2.777406e-06, dt=2.486389e-08
cycle = 199, time = 2.801856e-06, dt=2.445076e-08
cycle = 200, time = 2.825709e-06, dt=2.385207e-08
cycle = 201, time = 2.849018e-06, dt=2.330940e-08
cycle = 202, time = 2.871841e-06, dt=2.282335e-08
cycle = 203, time = 2.894242e-06, dt=2.240042e-08
cycle = 204, time = 2.916293e-06, dt=2.205146e-08
cycle = 205, time = 2.938066e-06, dt=2.177304e-08
cycle = 206, time = 2.959629e-06, dt=2.156328e-08
cycle = 207, time = 2.981052e-06, dt=2.142226e-08
cycle = 208, time = 3.002404e-06, dt=2.135205e-08
cycle = 209, time = 3.023756e-06, dt=2.135205e-08
cycle = 210, time = 3.045108e-06, dt=2.135205e-08
cycle = 211, time = 3.066460e-06, dt=2.135205e-08
cycle = 212, time = 3.087812e-06, dt=2.135205e-08
cycle = 213, time = 3.109164e-06, dt=2.135205e-08
cycle = 214, time = 3.130516e-06, dt=2.135205e-08
cycle = 215, time = 3.151868e-06, dt=2.135205e-08
cycle = 216, time = 3.175771e-06, dt=2.390251e-08
cycle = 217, time = 3.199673e-06, dt=2.390251e-08
cycle = 218, time = 3.223576e-06, dt=2.390251e-08
cycle = 219, time = 3.247478e-06, dt=2.390251e-08
cycle = 220, time = 3.271381e-06, dt=2.390251e-08
cycle = 221, time = 3.298191e-06, dt=2.681082e-08
cycle = 222, time = 3.325002e-06, dt=2.681082e-08
cycle = 223, time = 3.351813e-06, dt=2.681082e-08
cycle = 224, time = 3.378624e-06, dt=2.681082e-08
cycle = 225, time = 3.405435e-06, dt=2.681082e-08
cycle = 226, time = 3.432246e-06, dt=2.681082e-08
cycle = 227, time = 3.459056e-06, dt=2.681082e-08
cycle = 228, time = 3.485867e-06, dt=2.681082e-08
cycle = 229, time = 3.512678e-06, dt=2.681082e-08
cycle = 230, time = 3.539489e-06, dt=2.681082e-08
cycle = 231, time = 3.566300e-06, dt=2.681082e-08
cycle = 232, time = 3.593110e-06, dt=2.681082e-08
cycle = 233, time = 3.619921e-06, dt=2.681082e-08
cycle = 234, time = 3.649510e-06, dt=2.958872e-08
cycle = 235, time = 3.679073e-06, dt=2.956254e-08
cycle = 236, time = 3.708634e-06, dt=2.956106e-08
cycle = 237, time = 3.738195e-06, dt=2.956106e-08
cycle = 238, time = 3.767756e-06, dt=2.956106e-08
cycle = 239, time = 3.797317e-06, dt=2.956106e-08
cycle = 240, time = 3.826878e-06, dt=2.956106e-08
cycle = 241, time = 3.856439e-06, dt=2.956106e-08
cycle = 242, time = 3.886000e-06, dt=2.956106e-08
cycle = 243, time = 3.915561e-06, dt=2.956106e-08
cycle = 244, time = 3.945122e-06, dt=2.956106e-08
cycle = 245, time = 3.974345e-06, dt=2.922275e-08
cycle = 246, time = 4.002982e-06, dt=2.863759e-08
cycle = 247, time = 4.031103e-06, dt=2.812061e-08
cycle = 248, time = 4.058777e-06, dt=2.767432e-08
cycle = 249, time = 4.086074e-06, dt=2.729657e-08
cycle = 250, time = 4.113060e-06, dt=2.698613e-08
cycle = 251, time = 4.139827e-06, dt=2.676670e-08
cycle = 252, time = 4.166469e-06, dt=2.664260e-08
cycle = 253, time = 4.193086e-06, dt=2.661709e-08
cycle = 254, time = 4.219704e-06, dt=2.661709e-08
cycle = 255, time = 4.246321e-06, dt=2.661709e-08
cycle = 256, time = 4.272938e-06, dt=2.661709e-08
cycle = 257, time = 4.299555e-06, dt=2.661709e-08
cycle = 258, time = 4.326172e-06, dt=2.661709e-08
cycle = 259, time = 4.352789e-06, dt=2.661709e-08
cycle = 260, time = 4.382534e-06, dt=2.974503e-08
cycle = 261, time = 4.412279e-06, dt=2.974503e-08
cycle = 262, time = 4.442024e-06, dt=2.974503e-08
cycle = 263, time = 4.471769e-06, dt=2.974503e-08
cycle = 264, time = 4.501514e-06, dt=2.974503e-08
cycle = 265, time = 4.531259e-06, dt=2.974503e-08
cycle = 266, time = 4.563982e-06, dt=3.272283e-08
cycle = 267, time = 4.596705e-06, dt=3.272283e-08
cycle = 268, time = 4.629428e-06, dt=3.272283e-08
cycle = 269, time = 4.662150e-06, dt=3.272283e-08
cycle = 270, time = 4.694873e-06, dt=3.272283e-08
cycle = 271, time = 4.727596e-06, dt=3.272283e-08
cycle = 272, time = 4.760319e-06, dt=3.272283e-08
cycle = 273, time = 4.793042e-06, dt=3.272283e-08
cycle = 274, time = 4.825765e-06, dt=3.272283e-08
cycle = 275, time = 4.858487e-06, dt=3.272283e-08
cycle = 276, time = 4.891210e-06, dt=3.272283e-08
cycle = 277, time = 4.923933e-06, dt=3.272283e-08
cycle = 278, time = 4.956656e-06, dt=3.272283e-08
cycle = 279, time = 4.989379e-06, dt=3.272283e-08
cycle = 280, time = 5.022102e-06, dt=3.272283e-08
cycle = 281, time = 5.054824e-06, dt=3.272283e-08
cycle = 282, time = 5.090994e-06, dt=3.616981e-08
cycle = 283, time = 5.126964e-06, dt=3.596954e-08
cycle = 284, time = 5.162813e-06, dt=3.584970e-08
cycle = 285, time = 5.198663e-06, dt=3.584970e-08
cycle = 286, time = 5.234513e-06, dt=3.584970e-08
cycle = 287, time = 5.270363e-06, dt=3.584970e-08
cycle = 288, time = 5.305616e-06, dt=3.525324e-08
cycle = 289, time = 5.340132e-06, dt=3.451607e-08
cycle = 290, time = 5.373990e-06, dt=3.385795e-08
cycle = 291, time = 5.407268e-06, dt=3.327854e-08
cycle = 292, time = 5.440042e-06, dt=3.277414e-08
cycle = 293, time = 5.472390e-06, dt=3.234805e-08
cycle = 294, time = 5.504406e-06, dt=3.201558e-08
cycle = 295, time = 5.536183e-06, dt=3.177645e-08
cycle = 296, time = 5.567833e-06, dt=3.165011e-08
cycle = 297, time = 5.599475e-06, dt=3.164211e-08
cycle = 298, time = 5.631117e-06, dt=3.164211e-08
cycle = 299, time = 5.662759e-06, dt=3.164211e-08
cycle = 300, time = 5.694401e-06, dt=3.164211e-08
Run completed:
   Problem size        =  120
   MPI tasks           =  8
   Iteration count     =  300
   Final Origin Energy =  3.003038e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 4.470348e-08
        TotalAbsDiff = 3.393349e-07
        MaxRelDiff   = 3.172125e-11

Elapsed time         =    3.3e+02 (s)
Grind time (us/z/c)  = 0.63894498 (per dom)  ( 331.22908 overall)
FOM                  =   12520.64 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,
Event,Counter,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:52,f2264:5:53,f2264:6:54,f2264:7:55
INSTR_RETIRED_ANY,FIXC0,1517914739053,1523011583259,1519049349749,1526907481962,1515946601817,1520164986086,1519355492555,1520598982415
CPU_CLK_UNHALTED_CORE,FIXC1,566411290677,567411764571,567957763944,567944846476,566543609711,566736144911,567240038634,566909168785
CPU_CLK_UNHALTED_REF,FIXC2,566444212720,567468605520,567989394720,567989016960,566570989040,567328654640,567298846240,567218947440
TOPDOWN_SLOTS,FIXC3,3398467744062,3404470587426,3407746583664,3407669078856,3399261658266,3400416869466,3403440231804,3401455012710
PWR_PKG_ENERGY,PWR0,66974.9049,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2426.8694,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,992418726607,992418383030,992418417294,992418406043,992418402314,992418381722,992418392161,992418382222
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,17009584890,16370422200,16511172900,16904150100,16613043000,15767352900,16414279500,16929071400
CAS_COUNT_RD,MBOX0C0,56319394340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23200946136,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,56324740148,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23203714730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30115477,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,29884660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30194028,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,29927821,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,29912055,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,29756614,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,30008489,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,29824727,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54210793,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45027503,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53910420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44839609,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX8C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX9C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX9C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX10C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX10C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX11C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX11C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX12C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX12C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX13C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX13C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX14C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX15C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX15C1,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12162949216896,1515946601817,1526907481962,1520368652112,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4537154627709,566411290677,567957763944,5.671443e+11,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4538308667280,566444212720,567989394720,567288583410,,,,
TOPDOWN_SLOTS STAT,FIXC3,27222927766254,3398467744062,3407746583664,3.402866e+12,,,,
PWR_PKG_ENERGY STAT,PWR0,66974.9049,0,66974.9049,8371.8631,,,,
PWR_DRAM_ENERGY STAT,PWR3,2426.8694,0,2426.8694,303.3587,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,7939347491393,992418381722,992418726607,9.924184e+11,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,418867200000,52358400000,52358400000,52358400000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,132519076890,15767352900,17009584890,1.656488e+10,,,,
CAS_COUNT_RD STAT,MBOX0C0,56319394340,0,56319394340,7.039924e+09,,,,
CAS_COUNT_WR STAT,MBOX0C1,23200946136,0,23200946136,2900118267,,,,
CAS_COUNT_RD STAT,MBOX1C0,56324740148,0,56324740148,7.040593e+09,,,,
CAS_COUNT_WR STAT,MBOX1C1,23203714730,0,23203714730,2.900464e+09,,,,
CAS_COUNT_RD STAT,MBOX2C0,30115477,0,30115477,3.764435e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,29884660,0,29884660,3.735582e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,30194028,0,30194028,3.774254e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,29927821,0,29927821,3.740978e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,29912055,0,29912055,3.739007e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,29756614,0,29756614,3.719577e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,30008489,0,30008489,3.751061e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,29824727,0,29824727,3.728091e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,54210793,0,54210793,6.776349e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,45027503,0,45027503,5.628438e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,53910420,0,53910420,6.738802e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,44839609,0,44839609,5.604951e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,
Metric,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:52,f2264:5:53,f2264:6:54,f2264:7:55,
