_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,18836.0882,0,18836.0882,2690.8697,,,,
Memory read data volume [GBytes] STAT,3067.4626,0,3067.4626,438.2089,,,,
Memory write bandwidth [MBytes/s] STAT,7412.2341,0,7412.2341,1058.8906,,,,
Memory write data volume [GBytes] STAT,1207.0846,0,1207.0846,172.4407,,,,
Memory bandwidth [MBytes/s] STAT,26248.3224,0,26248.3224,3749.7603,,,,
Memory data volume [GBytes] STAT,4274.5472,0,4274.5472,610.6496,,,,
Operational intensity [FLOP/Byte] STAT,0.6167,0.0881,0.0881,0.0881,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],21.976060,22.586890,22.553160,22.584260,22.558680,22.574680,22.551990,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37902330000,38308900000,38440660000,38420700000,38341330000,38447670000,38334320000
CPU_CLK_UNHALTED_CORE,FIXC1,18656150000,19288510000,19361790000,19434620000,19254110000,19410690000,19263310000
CPU_CLK_UNHALTED_REF,FIXC2,37310070000,38574990000,38721870000,38867190000,38506680000,38819710000,38524660000
TOPDOWN_SLOTS,FIXC3,111936900000,115731100000,116170800000,116607700000,115524700000,116464200000,115579800000
PWR_PKG_ENERGY,PWR0,4440.8500,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.8534,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000,3675019000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,4139758000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2556196000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4140157000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2556015000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1970512,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1968135,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1980412,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1976618,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1974442,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1970869,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1984334,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1979739,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1973296,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1970817,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1983763,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1979591,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,268195910000,37902330000,38447670000,3.831370e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,134669180000,18656150000,19434620000,1.923845e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,269325170000,37310070000,38867190000,3.847502e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,808015200000,111936900000,116607700000,1.154307e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4440.8500,0,4440.8500,634.4071,,,
PWR_DRAM_ENERGY STAT,PWR3,172.8534,0,172.8534,24.6933,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725133000,3675019000,3675019000,3675019000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,4139758000,0,4139758000,591394000,,,
CAS_COUNT_WR STAT,MBOX0C1,2556196000,0,2556196000,3.651709e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4140157000,0,4140157000,591451000,,,
CAS_COUNT_WR STAT,MBOX1C1,2556015000,0,2556015000,365145000,,,
CAS_COUNT_RD STAT,MBOX2C0,1970512,0,1970512,281501.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,1968135,0,1968135,281162.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,1980412,0,1980412,282916,,,
CAS_COUNT_WR STAT,MBOX3C1,1976618,0,1976618,282374,,,
CAS_COUNT_RD STAT,MBOX4C0,1974442,0,1974442,282063.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,1970869,0,1970869,281552.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,1984334,0,1984334,283476.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,1979739,0,1979739,282819.8571,,,
CAS_COUNT_RD STAT,MBOX6C0,1973296,0,1973296,281899.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1970817,0,1970817,281545.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,1983763,0,1983763,283394.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,1979591,0,1979591,282798.7143,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],21.9761,22.5869,22.5532,22.5843,22.5587,22.5747,22.5520,
Runtime unhalted [s],9.3284,9.6446,9.6813,9.7177,9.6274,9.7057,9.6320,
Clock [MHz],1000.0204,1000.0133,1000.0048,1000.0134,1000.0006,1000.0037,1000.0115,
CPI,0.4922,0.5035,0.5037,0.5058,0.5022,0.5049,0.5025,
Energy [J],4440.8500,0,0,0,0,0,0,
Power [W],202.0767,0,0,0,0,0,0,
Energy DRAM [J],172.8534,0,0,0,0,0,0,
Power DRAM [W],7.8655,0,0,0,0,0,0,
DP [MFLOP/s],334.4555,325.4106,325.8973,325.4485,325.8176,325.5866,325.9142,
AVX DP [MFLOP/s],167.2272,162.7048,162.9481,162.7237,162.9083,162.7928,162.9566,
Packed [MUOPS/s],20.9034,20.3381,20.3685,20.3405,20.3635,20.3491,20.3696,
Scalar [MUOPS/s],167.2283,162.7058,162.9492,162.7248,162.9093,162.7938,162.9576,
Memory read bandwidth [MBytes/s],24147.8242,0,0,0,0,0,0,
Memory read data volume [GBytes],530.6740,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14922.5855,0,0,0,0,0,0,
Memory write data volume [GBytes],327.9396,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39070.4096,0,0,0,0,0,0,
Memory data volume [GBytes],858.6137,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,157.3859,21.9761,22.5869,22.4837,,,,
Runtime unhalted [s] STAT,67.3371,9.3284,9.7177,9.6196,,,,
Clock [MHz] STAT,7000.0677,1000.0006,1000.0204,1000.0097,,,,
CPI STAT,3.5148,0.4922,0.5058,0.5021,,,,
Energy [J] STAT,4440.8500,0,4440.8500,634.4071,,,,
Power [W] STAT,202.0767,0,202.0767,28.8681,,,,
Energy DRAM [J] STAT,172.8534,0,172.8534,24.6933,,,,
Power DRAM [W] STAT,7.8655,0,7.8655,1.1236,,,,
DP [MFLOP/s] STAT,2288.5303,325.4106,334.4555,326.9329,,,,
AVX DP [MFLOP/s] STAT,1144.2615,162.7048,167.2272,163.4659,,,,
Packed [MUOPS/s] STAT,143.0327,20.3381,20.9034,20.4332,,,,
Scalar [MUOPS/s] STAT,1144.2688,162.7058,167.2283,163.4670,,,,
Memory read bandwidth [MBytes/s] STAT,24147.8242,0,24147.8242,3449.6892,,,,
Memory read data volume [GBytes] STAT,530.6740,0,530.6740,75.8106,,,,
Memory write bandwidth [MBytes/s] STAT,14922.5855,0,14922.5855,2131.7979,,,,
Memory write data volume [GBytes] STAT,327.9396,0,327.9396,46.8485,,,,
Memory bandwidth [MBytes/s] STAT,39070.4096,0,39070.4096,5581.4871,,,,
Memory data volume [GBytes] STAT,858.6137,0,858.6137,122.6591,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0086,0.0086,0.0086,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],154.933600,164.456700,164.615400,164.993000,164.593400,164.406300,166.506100,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,91954590000,107109800000,107368300000,106158100000,105058200000,105452700000,93253850000
CPU_CLK_UNHALTED_CORE,FIXC1,119033000000,135252800000,135154500000,135495100000,133077700000,133702800000,122468300000
CPU_CLK_UNHALTED_REF,FIXC2,238051900000,270490400000,270294500000,270975700000,266145400000,267393600000,244924100000
TOPDOWN_SLOTS,FIXC3,714198100000,811516700000,810927100000,812970400000,798466000000,802216700000,734809800000
PWR_PKG_ENERGY,PWR0,34172.7200,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1384.6660,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067384000,9067456000,9067430000,9067397000,9067364000,9067436000,9067384000
CAS_COUNT_RD,MBOX0C0,47259420000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16404200000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47258000000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16407370000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,14116560,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,14089080,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,14261120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,14225990,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,14153680,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14121090,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,14278660,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14241460,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,14148460,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,14115510,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,14282840,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,14244120,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,716355540000,91954590000,107368300000,1.023365e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,914184200000,119033000000,135495100000,1.305977e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1828275600000,238051900000,270975700000,2.611822e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,5485104800000,714198100000,812970400000,783586400000,,,
PWR_PKG_ENERGY STAT,PWR0,34172.7200,0,34172.7200,4881.8171,,,
PWR_DRAM_ENERGY STAT,PWR3,1384.6660,0,1384.6660,197.8094,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2016000,288000,288000,288000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471851000,9067364000,9067456000,9.067407e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,47259420000,0,47259420000,6.751346e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,16404200000,0,16404200000,2.343457e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,47258000000,0,47258000000,6.751143e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,16407370000,0,16407370000,2343910000,,,
CAS_COUNT_RD STAT,MBOX2C0,14116560,0,14116560,2.016651e+06,,,
CAS_COUNT_WR STAT,MBOX2C1,14089080,0,14089080,2.012726e+06,,,
CAS_COUNT_RD STAT,MBOX3C0,14261120,0,14261120,2.037303e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,14225990,0,14225990,2.032284e+06,,,
CAS_COUNT_RD STAT,MBOX4C0,14153680,0,14153680,2.021954e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,14121090,0,14121090,2.017299e+06,,,
CAS_COUNT_RD STAT,MBOX5C0,14278660,0,14278660,2.039809e+06,,,
CAS_COUNT_WR STAT,MBOX5C1,14241460,0,14241460,2.034494e+06,,,
CAS_COUNT_RD STAT,MBOX6C0,14148460,0,14148460,2.021209e+06,,,
CAS_COUNT_WR STAT,MBOX6C1,14115510,0,14115510,2.016501e+06,,,
CAS_COUNT_RD STAT,MBOX7C0,14282840,0,14282840,2.040406e+06,,,
CAS_COUNT_WR STAT,MBOX7C1,14244120,0,14244120,2.034874e+06,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],154.9336,164.4567,164.6154,164.9930,164.5934,164.4063,166.5061,
Runtime unhalted [s],59.5188,67.6291,67.5799,67.7502,66.5415,66.8540,61.2366,
Clock [MHz],1000.0199,1000.0168,1000.0143,1000.0142,999.9982,1000.0055,1000.0117,
CPI,1.2945,1.2627,1.2588,1.2764,1.2667,1.2679,1.3133,
Energy [J],34172.7200,0,0,0,0,0,0,
Power [W],220.5636,0,0,0,0,0,0,
Energy DRAM [J],1384.6660,0,0,0,0,0,0,
Power DRAM [W],8.9372,0,0,0,0,0,0,
DP [MFLOP/s],468.1964,441.0884,440.6619,439.6518,440.7176,441.2226,435.6559,
AVX DP [MFLOP/s],468.1946,441.0866,440.6601,439.6500,440.7158,441.2209,435.6541,
Packed [MUOPS/s],58.5243,55.1358,55.0825,54.9563,55.0895,55.1526,54.4568,
Scalar [MUOPS/s],0.0019,0.0018,0.0017,0.0017,0.0017,0.0018,0.0017,
Memory read bandwidth [MBytes/s],39078.4847,0,0,0,0,0,0,
Memory read data volume [GBytes],6054.5703,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13588.9366,0,0,0,0,0,0,
Memory write data volume [GBytes],2105.3829,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52667.4213,0,0,0,0,0,0,
Memory data volume [GBytes],8159.9532,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,0.0089,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1144.5045,154.9336,166.5061,163.5006,,,,
Runtime unhalted [s] STAT,457.1101,59.5188,67.7502,65.3014,,,,
Clock [MHz] STAT,7000.0806,999.9982,1000.0199,1000.0115,,,,
CPI STAT,8.9403,1.2588,1.3133,1.2772,,,,
Energy [J] STAT,34172.7200,0,34172.7200,4881.8171,,,,
Power [W] STAT,220.5636,0,220.5636,31.5091,,,,
Energy DRAM [J] STAT,1384.6660,0,1384.6660,197.8094,,,,
Power DRAM [W] STAT,8.9372,0,8.9372,1.2767,,,,
DP [MFLOP/s] STAT,3107.1946,435.6559,468.1964,443.8849,,,,
AVX DP [MFLOP/s] STAT,3107.1821,435.6541,468.1946,443.8832,,,,
Packed [MUOPS/s] STAT,388.3978,54.4568,58.5243,55.4854,,,,
Scalar [MUOPS/s] STAT,0.0123,0.0017,0.0019,0.0018,,,,
Memory read bandwidth [MBytes/s] STAT,39078.4847,0,39078.4847,5582.6407,,,,
Memory read data volume [GBytes] STAT,6054.5703,0,6054.5703,864.9386,,,,
Memory write bandwidth [MBytes/s] STAT,13588.9366,0,13588.9366,1941.2767,,,,
Memory write data volume [GBytes] STAT,2105.3829,0,2105.3829,300.7690,,,,
Memory bandwidth [MBytes/s] STAT,52667.4213,0,52667.4213,7523.9173,,,,
Memory data volume [GBytes] STAT,8159.9532,0,8159.9532,1165.7076,,,,
Operational intensity [FLOP/Byte] STAT,0.0623,0.0089,0.0089,0.0089,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],20.441610,31.192800,31.203770,31.192030,31.175630,31.193960,31.195970,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36341050000,43936780000,44658440000,44376440000,44352500000,44666230000,43236470000
CPU_CLK_UNHALTED_CORE,FIXC1,16650400000,27413520000,27777080000,27363160000,27304690000,27649790000,26058280000
CPU_CLK_UNHALTED_REF,FIXC2,33298810000,54823970000,55551130000,54723430000,54607410000,55297110000,52113930000
TOPDOWN_SLOTS,FIXC3,99902420000,164481100000,166662500000,164179000000,163828100000,165898800000,156349700000
PWR_PKG_ENERGY,PWR0,6756.6400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,254.0550,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783500000,19783500000,19783500000,19783490000,19783470000,19783470000,19783470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5520903000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1214190000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5520506000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1214193000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1966363,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1953853,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009322,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1991543,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005168,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1985565,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2041482,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2020502,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2003426,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1993782,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2045516,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2030675,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,301567910000,36341050000,44666230000,43081130000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,180216920000,16650400000,27777080000,2.574527e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360415790000,33298810000,55551130000,51487970000,,,
TOPDOWN_SLOTS STAT,FIXC3,1081301620000,99902420000,166662500000,154471660000,,,
PWR_PKG_ENERGY STAT,PWR0,6756.6400,0,6756.6400,965.2343,,,
PWR_DRAM_ENERGY STAT,PWR3,254.0550,0,254.0550,36.2936,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484400000,19783470000,19783500000,1.978349e+10,,,
