_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,1569797,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1566361,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1563319,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1575163,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1571178,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1568134,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1565185,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1577430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1573248,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269927450000,22111390000,22677950000,2.249395e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181520500000,14411490000,15363580000,1.512671e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,363022960000,28821180000,30725600000,3.025191e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1089122940000,86468930000,92181450000,90760245000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3515.0840,0,3515.0840,292.9237,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,154.0439,0,154.0439,12.8370,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725246000,2143766000,2143777000,2143770500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4069989000,0,4069989000,339165750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2560750000,0,2560750000,2.133958e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4069554000,0,4069554000,339129500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2559351000,0,2559351000,213279250,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1565102,0,1565102,130425.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1562220,0,1562220,130185,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1573773,0,1573773,131147.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1569797,0,1569797,130816.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1566361,0,1566361,130530.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1563319,0,1563319,130276.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1575163,0,1575163,131263.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1571178,0,1571178,130931.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1568134,0,1568134,130677.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1565185,0,1565185,130432.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1577430,0,1577430,131452.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1573248,0,1573248,131104,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],17.3915,17.9820,18.0080,18.0093,18.0035,18.0045,18.0204,18.0132,18.0084,18.0158,18.0040,17.9920,
Runtime unhalted [s],7.2061,7.5828,7.5740,7.6788,7.5307,7.5765,7.6821,7.5612,7.5788,7.6606,7.5635,7.5692,
Clock [MHz],1000.0171,1000.0097,1000.0005,1000.0074,999.9902,1000.0002,1000.0054,999.9973,1000.0048,1000.0042,1000.0039,1000.0118,
CPI,0.6518,0.6716,0.6747,0.6780,0.6710,0.6743,0.6775,0.6740,0.6738,0.6757,0.6739,0.6730,
Energy [J],3515.0840,0,0,0,0,0,0,0,0,0,0,0,
Power [W],202.1151,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],154.0439,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8574,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],246.5293,238.4341,238.0889,238.0725,238.1491,238.1360,237.9258,238.0211,238.0836,237.9863,238.1427,238.3011,
AVX DP [MFLOP/s],123.2635,119.2165,119.0439,119.0352,119.0740,119.0674,118.9623,119.0100,119.0407,118.9926,119.0703,119.1500,
Packed [MUOPS/s],15.4079,14.9021,14.8805,14.8794,14.8842,14.8834,14.8703,14.8762,14.8801,14.8741,14.8838,14.8938,
Scalar [MUOPS/s],123.2658,119.2176,119.0450,119.0374,119.0751,119.0686,118.9635,119.0111,119.0428,118.9937,119.0724,119.1511,
Memory read bandwidth [MBytes/s],29987.8684,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],521.5340,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18876.3695,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],328.2884,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48864.2379,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],849.8224,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,215.4526,17.3915,18.0204,17.9544,,,,,,,,,
Runtime unhalted [s] STAT,90.7643,7.2061,7.6821,7.5637,,,,,,,,,
Clock [MHz] STAT,12000.0525,999.9902,1000.0171,1000.0044,,,,,,,,,
CPI STAT,8.0693,0.6518,0.6780,0.6724,,,,,,,,,
Energy [J] STAT,3515.0840,0,3515.0840,292.9237,,,,,,,,,
Power [W] STAT,202.1151,0,202.1151,16.8429,,,,,,,,,
Energy DRAM [J] STAT,154.0439,0,154.0439,12.8370,,,,,,,,,
Power DRAM [W] STAT,8.8574,0,8.8574,0.7381,,,,,,,,,
DP [MFLOP/s] STAT,2865.8705,237.9258,246.5293,238.8225,,,,,,,,,
AVX DP [MFLOP/s] STAT,1432.9264,118.9623,123.2635,119.4105,,,,,,,,,
Packed [MUOPS/s] STAT,179.1158,14.8703,15.4079,14.9263,,,,,,,,,
Scalar [MUOPS/s] STAT,1432.9441,118.9635,123.2658,119.4120,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29987.8684,0,29987.8684,2498.9890,,,,,,,,,
Memory read data volume [GBytes] STAT,521.5340,0,521.5340,43.4612,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18876.3695,0,18876.3695,1573.0308,,,,,,,,,
Memory write data volume [GBytes] STAT,328.2884,0,328.2884,27.3574,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48864.2379,0,48864.2379,4072.0198,,,,,,,,,
Memory data volume [GBytes] STAT,849.8224,0,849.8224,70.8185,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],132.609500,143.211500,142.801200,143.104600,143.214900,143.480800,143.232000,143.185100,143.203800,143.556000,143.233800,145.015900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,56802160000,64730720000,66659730000,65966580000,65457910000,63885390000,64769900000,65837720000,64200910000,64684060000,62591660000,54580110000
CPU_CLK_UNHALTED_CORE,FIXC1,102393900000,114640100000,115625400000,116893700000,116254700000,115037600000,116100200000,117505300000,115806800000,116234300000,112695100000,102295700000
CPU_CLK_UNHALTED_REF,FIXC2,204774800000,229267500000,231240700000,233774900000,232501200000,230064700000,232188500000,235000300000,231601900000,232457100000,225379100000,204579900000
TOPDOWN_SLOTS,FIXC3,614363300000,687840500000,693752400000,701362200000,697528300000,690225800000,696601200000,705031700000,694840900000,697406000000,676170500000,613774100000
PWR_PKG_ENERGY,PWR0,27349.4900,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1225.0190,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289392000,5289385000,5289372000,5289398000,5289319000,5289313000,5289385000,5289385000,5289392000,5289372000,5289385000,5289392000
CAS_COUNT_RD,MBOX0C0,42516980000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16242920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42529870000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16254740000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12141170,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12111820,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12283510,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12245850,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12178000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12143660,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12296600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12259850,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12166580,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12141750,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12291910,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12264430,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,760166850000,54580110000,66659730000,63347237500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1361482800000,102295700000,117505300000,113456900000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2722830600000,204579900000,235000300000,226902550000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8168896900000,613774100000,705031700000,6.807414e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,27349.4900,0,27349.4900,2279.1242,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1225.0190,0,1225.0190,102.0849,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,288000,288000,288000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472490000,5289313000,5289398000,5.289374e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42516980000,0,42516980000,3.543082e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16242920000,0,16242920000,1.353577e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42529870000,0,42529870000,3.544156e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16254740000,0,16254740000,1.354562e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12141170,0,12141170,1.011764e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12111820,0,12111820,1.009318e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12283510,0,12283510,1.023626e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12245850,0,12245850,1.020488e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12178000,0,12178000,1.014833e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12143660,0,12143660,1.011972e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12296600,0,12296600,1.024717e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12259850,0,12259850,1.021654e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12166580,0,12166580,1.013882e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12141750,0,12141750,1.011812e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12291910,0,12291910,1.024326e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12264430,0,12264430,1.022036e+06,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],132.6095,143.2115,142.8012,143.1046,143.2149,143.4808,143.2320,143.1851,143.2038,143.5560,143.2338,145.0159,
Runtime unhalted [s],51.1993,57.3227,57.8153,58.4495,58.1300,57.5214,58.0527,58.7553,57.9060,58.1198,56.3501,51.1502,
Clock [MHz],1000.0181,1000.0100,999.9983,1000.0081,999.9899,1000.0003,1000.0059,999.9985,1000.0051,1000.0041,1000.0039,1000.0108,
CPI,1.8026,1.7710,1.7346,1.7720,1.7760,1.8007,1.7925,1.7848,1.8038,1.7970,1.8005,1.8742,
Energy [J],27349.4900,0,0,0,0,0,0,0,0,0,0,0,
Power [W],206.2408,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1225.0190,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.2378,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],319.0980,295.4747,296.3229,295.6961,295.4639,294.9161,295.4324,295.5291,295.4909,294.7649,295.4286,291.7985,
AVX DP [MFLOP/s],319.0958,295.4726,296.3209,295.6941,295.4619,294.9141,295.4304,295.5271,295.4889,294.7629,295.4266,291.7965,
Packed [MUOPS/s],39.8870,36.9341,37.0401,36.9618,36.9327,36.8643,36.9288,36.9409,36.9361,36.8454,36.9283,36.4746,
Scalar [MUOPS/s],0.0022,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],41080.7167,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5447.6933,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15719.3335,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2084.5330,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56800.0501,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7532.2262,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1709.8491,132.6095,145.0159,142.4874,,,,,,,,,
Runtime unhalted [s] STAT,680.7723,51.1502,58.7553,56.7310,,,,,,,,,
Clock [MHz] STAT,12000.0530,999.9899,1000.0181,1000.0044,,,,,,,,,
CPI STAT,21.5097,1.7346,1.8742,1.7925,,,,,,,,,
Energy [J] STAT,27349.4900,0,27349.4900,2279.1242,,,,,,,,,
Power [W] STAT,206.2408,0,206.2408,17.1867,,,,,,,,,
Energy DRAM [J] STAT,1225.0190,0,1225.0190,102.0849,,,,,,,,,
Power DRAM [W] STAT,9.2378,0,9.2378,0.7698,,,,,,,,,
DP [MFLOP/s] STAT,3565.4161,291.7985,319.0980,297.1180,,,,,,,,,
AVX DP [MFLOP/s] STAT,3565.3918,291.7965,319.0958,297.1160,,,,,,,,,
Packed [MUOPS/s] STAT,445.6741,36.4746,39.8870,37.1395,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0242,0.0020,0.0022,0.0020,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41080.7167,0,41080.7167,3423.3931,,,,,,,,,
Memory read data volume [GBytes] STAT,5447.6933,0,5447.6933,453.9744,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15719.3335,0,15719.3335,1309.9445,,,,,,,,,
Memory write data volume [GBytes] STAT,2084.5330,0,2084.5330,173.7111,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56800.0501,0,56800.0501,4733.3375,,,,,,,,,
Memory data volume [GBytes] STAT,7532.2262,0,7532.2262,627.6855,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0056,0.0056,0.0056,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.696610,26.713010,26.730000,26.734590,26.732670,26.712150,26.716480,26.716090,26.732370,26.719460,26.713900,26.726200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21228690000,25871730000,26205530000,26225590000,26110600000,25996370000,26220710000,26158180000,26203570000,26094430000,25872440000,25055230000
CPU_CLK_UNHALTED_CORE,FIXC1,12513660000,23537820000,23584460000,23583910000,23352060000,23089690000,23546990000,23525130000,23592310000,23329680000,22841280000,21830380000
CPU_CLK_UNHALTED_REF,FIXC2,25025720000,47073050000,47166830000,47165320000,46702500000,46177260000,47091560000,47048190000,47182180000,46657030000,45680330000,43658290000
TOPDOWN_SLOTS,FIXC3,75081990000,141226900000,141506800000,141503500000,140112400000,138538200000,141281900000,141150800000,141553800000,139978100000,137047700000,130982300000
PWR_PKG_ENERGY,PWR0,5527.2470,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,225.9330,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540510000,11540510000,11540510000,11540490000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4871077000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1108348000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4870043000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1108763000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1546355,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1535687,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1581241,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1569028,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1570082,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1557131,0,0,0,0,0,0,0,0,0,0,0
