_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7654087000000,3826846000000,3827241000000,3827043500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2059138000000,1029340000000,1029798000000,1029569000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4118051000000,2058567000000,2059484000000,2059025500000
TOPDOWN_SLOTS STAT,FIXC3,12354829000000,6176038000000,6178791000000,6177414500000
PWR_PKG_ENERGY STAT,PWR0,119068.8000,0,119068.8000,59534.4000
PWR_DRAM_ENERGY STAT,PWR3,4594.8870,0,4594.8870,2297.4435
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21619870000,0,21619870000,10809935000
CAS_COUNT_WR STAT,MBOX0C1,7138496000,0,7138496000,3569248000
CAS_COUNT_RD STAT,MBOX1C0,21619480000,0,21619480000,10809740000
CAS_COUNT_WR STAT,MBOX1C1,7138303000,0,7138303000,3569151500
CAS_COUNT_RD STAT,MBOX2C0,94796400,0,94796400,47398200
CAS_COUNT_WR STAT,MBOX2C1,94751690,0,94751690,47375845
CAS_COUNT_RD STAT,MBOX3C0,94862740,0,94862740,47431370
CAS_COUNT_WR STAT,MBOX3C1,94824740,0,94824740,47412370
CAS_COUNT_RD STAT,MBOX4C0,94680420,0,94680420,47340210
CAS_COUNT_WR STAT,MBOX4C1,94656950,0,94656950,47328475
CAS_COUNT_RD STAT,MBOX5C0,94735740,0,94735740,47367870
CAS_COUNT_WR STAT,MBOX5C1,94710290,0,94710290,47355145
CAS_COUNT_RD STAT,MBOX6C0,94916520,0,94916520,47458260
CAS_COUNT_WR STAT,MBOX6C1,94837900,0,94837900,47418950
CAS_COUNT_RD STAT,MBOX7C0,94952840,0,94952840,47476420
CAS_COUNT_WR STAT,MBOX7C1,94881480,0,94881480,47440740
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1065.6420,1066.1810,,,
Runtime unhalted [s],514.6718,514.9008,,,
Clock [MHz],1000.0514,1000.0509,,,
CPI,0.2690,0.2691,,,
Energy [J],119068.8000,0,,,
Power [W],111.7343,0,,,
Energy DRAM [J],4594.8870,0,,,
Power DRAM [W],4.3118,0,,,
DP [MFLOP/s],2939.0912,2937.6053,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2939.0912,2937.6053,,,
Memory read bandwidth [MBytes/s],2631.0251,0,,,
Memory read data volume [GBytes],2803.7309,0,,,
Memory write bandwidth [MBytes/s],891.5842,0,,,
Memory write data volume [GBytes],950.1096,0,,,
Memory bandwidth [MBytes/s],3522.6093,0,,,
Memory data volume [GBytes],3753.8404,0,,,
Operational intensity [FLOP/Byte],0.8344,0.8344,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2131.8230,1065.6420,1066.1810,1065.9115,
Runtime unhalted [s] STAT,1029.5726,514.6718,514.9008,514.7863,
Clock [MHz] STAT,2000.1023,1000.0509,1000.0514,1000.0512,
CPI STAT,0.5381,0.2690,0.2691,0.2691,
Energy [J] STAT,119068.8000,0,119068.8000,59534.4000,
Power [W] STAT,111.7343,0,111.7343,55.8672,
Energy DRAM [J] STAT,4594.8870,0,4594.8870,2297.4435,
Power DRAM [W] STAT,4.3118,0,4.3118,2.1559,
DP [MFLOP/s] STAT,5876.6965,2937.6053,2939.0912,2938.3483,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5876.6965,2937.6053,2939.0912,2938.3483,
Memory read bandwidth [MBytes/s] STAT,2631.0251,0,2631.0251,1315.5125,
Memory read data volume [GBytes] STAT,2803.7309,0,2803.7309,1401.8655,
Memory write bandwidth [MBytes/s] STAT,891.5842,0,891.5842,445.7921,
Memory write data volume [GBytes] STAT,950.1096,0,950.1096,475.0548,
Memory bandwidth [MBytes/s] STAT,3522.6093,0,3522.6093,1761.3047,
Memory data volume [GBytes] STAT,3753.8404,0,3753.8404,1876.9202,
Operational intensity [FLOP/Byte] STAT,1.6688,0.8344,0.8344,0.8344,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],45.957890,46.500610,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128769400000,129370900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,45518630000,45985300000,,
CPU_CLK_UNHALTED_REF,FIXC2,91032570000,91965840000,,
TOPDOWN_SLOTS,FIXC3,273111800000,275911800000,,
PWR_PKG_ENERGY,PWR0,6149.4700,0,,
PWR_DRAM_ENERGY,PWR3,322.4041,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3976849000,0,,
CAS_COUNT_WR,MBOX0C1,3178498000,0,,
CAS_COUNT_RD,MBOX1C0,3976809000,0,,
CAS_COUNT_WR,MBOX1C1,3178526000,0,,
CAS_COUNT_RD,MBOX2C0,4106101,0,,
CAS_COUNT_WR,MBOX2C1,4102515,0,,
CAS_COUNT_RD,MBOX3C0,4114333,0,,
CAS_COUNT_WR,MBOX3C1,4111190,0,,
CAS_COUNT_RD,MBOX4C0,4095930,0,,
CAS_COUNT_WR,MBOX4C1,4094317,0,,
CAS_COUNT_RD,MBOX5C0,4102376,0,,
CAS_COUNT_WR,MBOX5C1,4100412,0,,
CAS_COUNT_RD,MBOX6C0,4115188,0,,
CAS_COUNT_WR,MBOX6C1,4111709,0,,
CAS_COUNT_RD,MBOX7C0,4119454,0,,
CAS_COUNT_WR,MBOX7C1,4115653,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258140300000,128769400000,129370900000,129070150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91503930000,45518630000,45985300000,45751965000
CPU_CLK_UNHALTED_REF STAT,FIXC2,182998410000,91032570000,91965840000,91499205000
TOPDOWN_SLOTS STAT,FIXC3,549023600000,273111800000,275911800000,274511800000
PWR_PKG_ENERGY STAT,PWR0,6149.4700,0,6149.4700,3074.7350
PWR_DRAM_ENERGY STAT,PWR3,322.4041,0,322.4041,161.2021
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3976849000,0,3976849000,1988424500
CAS_COUNT_WR STAT,MBOX0C1,3178498000,0,3178498000,1589249000
CAS_COUNT_RD STAT,MBOX1C0,3976809000,0,3976809000,1988404500
CAS_COUNT_WR STAT,MBOX1C1,3178526000,0,3178526000,1589263000
CAS_COUNT_RD STAT,MBOX2C0,4106101,0,4106101,2.053050e+06
CAS_COUNT_WR STAT,MBOX2C1,4102515,0,4102515,2.051258e+06
CAS_COUNT_RD STAT,MBOX3C0,4114333,0,4114333,2.057166e+06
CAS_COUNT_WR STAT,MBOX3C1,4111190,0,4111190,2055595
CAS_COUNT_RD STAT,MBOX4C0,4095930,0,4095930,2047965
CAS_COUNT_WR STAT,MBOX4C1,4094317,0,4094317,2.047158e+06
CAS_COUNT_RD STAT,MBOX5C0,4102376,0,4102376,2051188
CAS_COUNT_WR STAT,MBOX5C1,4100412,0,4100412,2050206
CAS_COUNT_RD STAT,MBOX6C0,4115188,0,4115188,2057594
CAS_COUNT_WR STAT,MBOX6C1,4111709,0,4111709,2.055854e+06
CAS_COUNT_RD STAT,MBOX7C0,4119454,0,4119454,2059727
CAS_COUNT_WR STAT,MBOX7C1,4115653,0,4115653,2.057826e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],45.9579,46.5006,,,
Runtime unhalted [s],22.7594,22.9927,,,
Clock [MHz],1000.0480,1000.0482,,,
CPI,0.3535,0.3555,,,
Energy [J],6149.4700,0,,,
Power [W],133.8066,0,,,
Energy DRAM [J],322.4041,0,,,
Power DRAM [W],7.0152,0,,,
DP [MFLOP/s],839.6275,829.8280,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],839.6275,829.8280,,,
Memory read bandwidth [MBytes/s],11110.4302,0,,,
Memory read data volume [GBytes],510.6119,0,,,
Memory write bandwidth [MBytes/s],8886.9665,0,,,
Memory write data volume [GBytes],408.4262,0,,,
Memory bandwidth [MBytes/s],19997.3966,0,,,
Memory data volume [GBytes],919.0382,0,,,
Operational intensity [FLOP/Byte],0.0420,0.0420,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,92.4585,45.9579,46.5006,46.2293,
Runtime unhalted [s] STAT,45.7521,22.7594,22.9927,22.8760,
Clock [MHz] STAT,2000.0962,1000.0480,1000.0482,1000.0481,
CPI STAT,0.7090,0.3535,0.3555,0.3545,
Energy [J] STAT,6149.4700,0,6149.4700,3074.7350,
Power [W] STAT,133.8066,0,133.8066,66.9033,
Energy DRAM [J] STAT,322.4041,0,322.4041,161.2021,
Power DRAM [W] STAT,7.0152,0,7.0152,3.5076,
DP [MFLOP/s] STAT,1669.4555,829.8280,839.6275,834.7278,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1669.4555,829.8280,839.6275,834.7278,
Memory read bandwidth [MBytes/s] STAT,11110.4302,0,11110.4302,5555.2151,
Memory read data volume [GBytes] STAT,510.6119,0,510.6119,255.3059,
Memory write bandwidth [MBytes/s] STAT,8886.9665,0,8886.9665,4443.4833,
Memory write data volume [GBytes] STAT,408.4262,0,408.4262,204.2131,
Memory bandwidth [MBytes/s] STAT,19997.3966,0,19997.3966,9998.6983,
Memory data volume [GBytes] STAT,919.0382,0,919.0382,459.5191,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0420,0.0420,0.0420,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],577.595700,578.143500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000513000000,2000335000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,516174400000,516813900000,,
CPU_CLK_UNHALTED_REF,FIXC2,1032296000000,1033576000000,,
TOPDOWN_SLOTS,FIXC3,3097046000000,3100883000000,,
PWR_PKG_ENERGY,PWR0,64436.1500,0,,
PWR_DRAM_ENERGY,PWR3,3222.9520,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,23772350000,0,,
CAS_COUNT_WR,MBOX0C1,9290820000,0,,
CAS_COUNT_RD,MBOX1C0,23772080000,0,,
CAS_COUNT_WR,MBOX1C1,9290756000,0,,
CAS_COUNT_RD,MBOX2C0,51396920,0,,
CAS_COUNT_WR,MBOX2C1,51370010,0,,
CAS_COUNT_RD,MBOX3C0,51437650,0,,
CAS_COUNT_WR,MBOX3C1,51413190,0,,
CAS_COUNT_RD,MBOX4C0,51330250,0,,
CAS_COUNT_WR,MBOX4C1,51313830,0,,
CAS_COUNT_RD,MBOX5C0,51361860,0,,
CAS_COUNT_WR,MBOX5C1,51344550,0,,
CAS_COUNT_RD,MBOX6C0,51478880,0,,
CAS_COUNT_WR,MBOX6C1,51434180,0,,
CAS_COUNT_RD,MBOX7C0,51499530,0,,
CAS_COUNT_WR,MBOX7C1,51458380,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000848000000,2000335000000,2000513000000,2000424000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1032988300000,516174400000,516813900000,516494150000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2065872000000,1032296000000,1033576000000,1032936000000
TOPDOWN_SLOTS STAT,FIXC3,6197929000000,3097046000000,3100883000000,3098964500000
PWR_PKG_ENERGY STAT,PWR0,64436.1500,0,64436.1500,32218.0750
PWR_DRAM_ENERGY STAT,PWR3,3222.9520,0,3222.9520,1611.4760
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23772350000,0,23772350000,11886175000
CAS_COUNT_WR STAT,MBOX0C1,9290820000,0,9290820000,4645410000
CAS_COUNT_RD STAT,MBOX1C0,23772080000,0,23772080000,11886040000
CAS_COUNT_WR STAT,MBOX1C1,9290756000,0,9290756000,4645378000
CAS_COUNT_RD STAT,MBOX2C0,51396920,0,51396920,25698460
CAS_COUNT_WR STAT,MBOX2C1,51370010,0,51370010,25685005
CAS_COUNT_RD STAT,MBOX3C0,51437650,0,51437650,25718825
CAS_COUNT_WR STAT,MBOX3C1,51413190,0,51413190,25706595
CAS_COUNT_RD STAT,MBOX4C0,51330250,0,51330250,25665125
CAS_COUNT_WR STAT,MBOX4C1,51313830,0,51313830,25656915
CAS_COUNT_RD STAT,MBOX5C0,51361860,0,51361860,25680930
CAS_COUNT_WR STAT,MBOX5C1,51344550,0,51344550,25672275
CAS_COUNT_RD STAT,MBOX6C0,51478880,0,51478880,25739440
CAS_COUNT_WR STAT,MBOX6C1,51434180,0,51434180,25717090
CAS_COUNT_RD STAT,MBOX7C0,51499530,0,51499530,25749765
CAS_COUNT_WR STAT,MBOX7C1,51458380,0,51458380,25729190
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],577.5957,578.1435,,,
Runtime unhalted [s],258.0881,258.4079,,,
Clock [MHz],1000.0476,1000.0466,,,
CPI,0.2580,0.2584,,,
Energy [J],64436.1500,0,,,
Power [W],111.5593,0,,,
Energy DRAM [J],3222.9520,0,,,
Power DRAM [W],5.5799,0,,,
DP [MFLOP/s],2282.5759,2280.4131,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2282.5759,2280.4131,,,
Memory read bandwidth [MBytes/s],5302.3037,0,,,
Memory read data volume [GBytes],3062.5878,0,,,
Memory write bandwidth [MBytes/s],2093.0804,0,,,
Memory write data volume [GBytes],1208.9542,0,,,
Memory bandwidth [MBytes/s],7395.3842,0,,,
Memory data volume [GBytes],4271.5421,0,,,
Operational intensity [FLOP/Byte],0.3086,0.3086,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1155.7392,577.5957,578.1435,577.8696,
Runtime unhalted [s] STAT,516.4960,258.0881,258.4079,258.2480,
Clock [MHz] STAT,2000.0942,1000.0466,1000.0476,1000.0471,
CPI STAT,0.5164,0.2580,0.2584,0.2582,
Energy [J] STAT,64436.1500,0,64436.1500,32218.0750,
Power [W] STAT,111.5593,0,111.5593,55.7796,
Energy DRAM [J] STAT,3222.9520,0,3222.9520,1611.4760,
Power DRAM [W] STAT,5.5799,0,5.5799,2.7900,
DP [MFLOP/s] STAT,4562.9890,2280.4131,2282.5759,2281.4945,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4562.9890,2280.4131,2282.5759,2281.4945,
Memory read bandwidth [MBytes/s] STAT,5302.3037,0,5302.3037,2651.1519,
Memory read data volume [GBytes] STAT,3062.5878,0,3062.5878,1531.2939,
Memory write bandwidth [MBytes/s] STAT,2093.0804,0,2093.0804,1046.5402,
Memory write data volume [GBytes] STAT,1208.9542,0,1208.9542,604.4771,
Memory bandwidth [MBytes/s] STAT,7395.3842,0,7395.3842,3697.6921,
Memory data volume [GBytes] STAT,4271.5421,0,4271.5421,2135.7710,
Operational intensity [FLOP/Byte] STAT,0.6172,0.3086,0.3086,0.3086,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],58.029410,58.593830,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648400000,133293500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,50016960000,50695230000,,
CPU_CLK_UNHALTED_REF,FIXC2,100053500000,101385300000,,
TOPDOWN_SLOTS,FIXC3,300101700000,304171400000,,
PWR_PKG_ENERGY,PWR0,10262.9600,0,,
PWR_DRAM_ENERGY,PWR3,331.0521,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,4250057000,0,,
CAS_COUNT_WR,MBOX0C1,2600292000,0,,
CAS_COUNT_RD,MBOX1C0,4250233000,0,,
CAS_COUNT_WR,MBOX1C1,2600398000,0,,
CAS_COUNT_RD,MBOX2C0,5183744,0,,
CAS_COUNT_WR,MBOX2C1,5178780,0,,
CAS_COUNT_RD,MBOX3C0,5192256,0,,
CAS_COUNT_WR,MBOX3C1,5188388,0,,
CAS_COUNT_RD,MBOX4C0,5168636,0,,
CAS_COUNT_WR,MBOX4C1,5166791,0,,
CAS_COUNT_RD,MBOX5C0,5174653,0,,
CAS_COUNT_WR,MBOX5C1,5172397,0,,
CAS_COUNT_RD,MBOX6C0,5179436,0,,
CAS_COUNT_WR,MBOX6C1,5176116,0,,
CAS_COUNT_RD,MBOX7C0,5185562,0,,
CAS_COUNT_WR,MBOX7C1,5182415,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265941900000,132648400000,133293500000,132970950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,100712190000,50016960000,50695230000,50356095000
CPU_CLK_UNHALTED_REF STAT,FIXC2,201438800000,100053500000,101385300000,100719400000
TOPDOWN_SLOTS STAT,FIXC3,604273100000,300101700000,304171400000,302136550000
PWR_PKG_ENERGY STAT,PWR0,10262.9600,0,10262.9600,5131.4800
PWR_DRAM_ENERGY STAT,PWR3,331.0521,0,331.0521,165.5260
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,4250057000,0,4250057000,2125028500
CAS_COUNT_WR STAT,MBOX0C1,2600292000,0,2600292000,1300146000
CAS_COUNT_RD STAT,MBOX1C0,4250233000,0,4250233000,2125116500
CAS_COUNT_WR STAT,MBOX1C1,2600398000,0,2600398000,1300199000
