_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,1430398,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1428032,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1439481,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1436984,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1430093,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1428299,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1438738,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1436920,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326877720000,54057320000,54699270000,54479620000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,97009490000,15672100000,16270840000,1.616825e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,194009050000,31342320000,32539940000,3.233484e+10,,
TOPDOWN_SLOTS STAT,FIXC3,582056930000,94032570000,97625040000,9.700949e+10,,
PWR_PKG_ENERGY STAT,PWR0,3408.9350,0,3408.9350,568.1558,,
PWR_DRAM_ENERGY STAT,PWR3,140.0330,0,140.0330,23.3388,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,12973080000,12973080000,12973080000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4715193000,0,4715193000,785865500,,
CAS_COUNT_WR STAT,MBOX0C1,2359601000,0,2359601000,3.932668e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4715075000,0,4715075000,7.858458e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2359468000,0,2359468000,3.932447e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1428056,0,1428056,238009.3333,,
CAS_COUNT_WR STAT,MBOX2C1,1426620,0,1426620,237770,,
CAS_COUNT_RD STAT,MBOX3C0,1437576,0,1437576,239596,,
CAS_COUNT_WR STAT,MBOX3C1,1435600,0,1435600,239266.6667,,
CAS_COUNT_RD STAT,MBOX4C0,1430398,0,1430398,238399.6667,,
CAS_COUNT_WR STAT,MBOX4C1,1428032,0,1428032,238005.3333,,
CAS_COUNT_RD STAT,MBOX5C0,1439481,0,1439481,239913.5000,,
CAS_COUNT_WR STAT,MBOX5C1,1436984,0,1436984,239497.3333,,
CAS_COUNT_RD STAT,MBOX6C0,1430093,0,1430093,238348.8333,,
CAS_COUNT_WR STAT,MBOX6C1,1428299,0,1428299,238049.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1438738,0,1438738,239789.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1436920,0,1436920,239486.6667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.8383,16.3765,16.3772,16.3769,16.3767,16.3761,
Runtime unhalted [s],7.8361,8.1352,8.1352,8.1355,8.1331,8.1301,
Clock [MHz],1000.0514,1000.0498,1000.0418,1000.0449,1000.0323,1000.0357,
CPI,0.2899,0.2987,0.2983,0.2984,0.2974,0.2979,
Energy [J],3408.9350,0,0,0,0,0,
Power [W],215.2336,0,0,0,0,0,
Energy DRAM [J],140.0330,0,0,0,0,0,
Power DRAM [W],8.8414,0,0,0,0,0,
DP [MFLOP/s],819.0955,792.1780,792.1437,792.1592,792.1679,792.1979,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],819.0955,792.1780,792.1437,792.1592,792.1679,792.1979,
Memory read bandwidth [MBytes/s],38140.9514,0,0,0,0,0,
Memory read data volume [GBytes],604.0878,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19103.7127,0,0,0,0,0,
Memory write data volume [GBytes],302.5703,0,0,0,0,0,
Memory bandwidth [MBytes/s],57244.6641,0,0,0,0,0,
Memory data volume [GBytes],906.6582,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,97.7217,15.8383,16.3772,16.2870,,,
Runtime unhalted [s] STAT,48.5052,7.8361,8.1355,8.0842,,,
Clock [MHz] STAT,6000.2559,1000.0323,1000.0514,1000.0426,,,
CPI STAT,1.7806,0.2899,0.2987,0.2968,,,
Energy [J] STAT,3408.9350,0,3408.9350,568.1558,,,
Power [W] STAT,215.2336,0,215.2336,35.8723,,,
Energy DRAM [J] STAT,140.0330,0,140.0330,23.3388,,,
Power DRAM [W] STAT,8.8414,0,8.8414,1.4736,,,
DP [MFLOP/s] STAT,4779.9422,792.1437,819.0955,796.6570,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4779.9422,792.1437,819.0955,796.6570,,,
Memory read bandwidth [MBytes/s] STAT,38140.9514,0,38140.9514,6356.8252,,,
Memory read data volume [GBytes] STAT,604.0878,0,604.0878,100.6813,,,
Memory write bandwidth [MBytes/s] STAT,19103.7127,0,19103.7127,3183.9521,,,
Memory write data volume [GBytes] STAT,302.5703,0,302.5703,50.4284,,,
Memory bandwidth [MBytes/s] STAT,57244.6641,0,57244.6641,9540.7774,,,
Memory data volume [GBytes] STAT,906.6582,0,906.6582,151.1097,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0143,0.0143,0.0143,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],354.887500,355.428400,355.428700,355.429100,355.428400,355.427700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275537000000,1276887000000,1277091000000,1277017000000,1277032000000,1275916000000
CPU_CLK_UNHALTED_CORE,FIXC1,343409500000,344515500000,344341700000,344501700000,344479200000,343733200000
CPU_CLK_UNHALTED_REF,FIXC2,686773200000,688993600000,688659300000,688964300000,688924200000,687433600000
TOPDOWN_SLOTS,FIXC3,2060457000000,2067093000000,2066050000000,2067010000000,2066875000000,2062399000000
PWR_PKG_ENERGY,PWR0,44153.3700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1989.2420,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21625200000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7076420000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21624840000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7076340000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31590490,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31573640,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31621580,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31606780,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31558300,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31546550,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31588940,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31577210,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31625360,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31598170,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31644770,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31620580,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7659480000000,1275537000000,1277091000000,1276580000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2064980800000,343409500000,344515500000,3.441635e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4129748200000,686773200000,688993600000,6.882914e+11,,
TOPDOWN_SLOTS STAT,FIXC3,12389884000000,2060457000000,2067093000000,2.064981e+12,,
PWR_PKG_ENERGY STAT,PWR0,44153.3700,0,44153.3700,7358.8950,,
PWR_DRAM_ENERGY STAT,PWR3,1989.2420,0,1989.2420,331.5403,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,21625200000,0,21625200000,3604200000,,
CAS_COUNT_WR STAT,MBOX0C1,7076420000,0,7076420000,1.179403e+09,,
CAS_COUNT_RD STAT,MBOX1C0,21624840000,0,21624840000,3604140000,,
CAS_COUNT_WR STAT,MBOX1C1,7076340000,0,7076340000,1179390000,,
CAS_COUNT_RD STAT,MBOX2C0,31590490,0,31590490,5.265082e+06,,
CAS_COUNT_WR STAT,MBOX2C1,31573640,0,31573640,5.262273e+06,,
CAS_COUNT_RD STAT,MBOX3C0,31621580,0,31621580,5.270263e+06,,
CAS_COUNT_WR STAT,MBOX3C1,31606780,0,31606780,5.267797e+06,,
CAS_COUNT_RD STAT,MBOX4C0,31558300,0,31558300,5.259717e+06,,
CAS_COUNT_WR STAT,MBOX4C1,31546550,0,31546550,5.257758e+06,,
CAS_COUNT_RD STAT,MBOX5C0,31588940,0,31588940,5.264823e+06,,
CAS_COUNT_WR STAT,MBOX5C1,31577210,0,31577210,5.262868e+06,,
CAS_COUNT_RD STAT,MBOX6C0,31625360,0,31625360,5.270893e+06,,
CAS_COUNT_WR STAT,MBOX6C1,31598170,0,31598170,5.266362e+06,,
CAS_COUNT_RD STAT,MBOX7C0,31644770,0,31644770,5.274128e+06,,
CAS_COUNT_WR STAT,MBOX7C1,31620580,0,31620580,5.270097e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],354.8875,355.4284,355.4287,355.4291,355.4284,355.4277,
Runtime unhalted [s],171.7062,172.2592,172.1723,172.2523,172.2411,171.8681,
Clock [MHz],1000.0581,1000.0457,1000.0264,1000.0481,1000.0410,1000.0391,
CPI,0.2692,0.2698,0.2696,0.2698,0.2697,0.2694,
Energy [J],44153.3700,0,0,0,0,0,
Power [W],124.4151,0,0,0,0,0,
Energy DRAM [J],1989.2420,0,0,0,0,0,
Power DRAM [W],5.6053,0,0,0,0,0,
DP [MFLOP/s],2941.7942,2937.3173,2937.3149,2937.3115,2937.3173,2937.3231,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2941.7942,2937.3173,2937.3149,2937.3115,2937.3173,2937.3231,
Memory read bandwidth [MBytes/s],7833.8596,0,0,0,0,0,
Memory read data volume [GBytes],2780.1388,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2586.4707,0,0,0,0,0,
Memory write data volume [GBytes],917.9061,0,0,0,0,0,
Memory bandwidth [MBytes/s],10420.3303,0,0,0,0,0,
Memory data volume [GBytes],3698.0450,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2823,0.2823,0.2823,0.2823,0.2823,0.2823,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2132.0298,354.8875,355.4291,355.3383,,,
Runtime unhalted [s] STAT,1032.4992,171.7062,172.2592,172.0832,,,
Clock [MHz] STAT,6000.2584,1000.0264,1000.0581,1000.0431,,,
CPI STAT,1.6175,0.2692,0.2698,0.2696,,,
Energy [J] STAT,44153.3700,0,44153.3700,7358.8950,,,
Power [W] STAT,124.4151,0,124.4151,20.7358,,,
Energy DRAM [J] STAT,1989.2420,0,1989.2420,331.5403,,,
Power DRAM [W] STAT,5.6053,0,5.6053,0.9342,,,
DP [MFLOP/s] STAT,17628.3783,2937.3115,2941.7942,2938.0631,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,17628.3783,2937.3115,2941.7942,2938.0631,,,
Memory read bandwidth [MBytes/s] STAT,7833.8596,0,7833.8596,1305.6433,,,
Memory read data volume [GBytes] STAT,2780.1388,0,2780.1388,463.3565,,,
Memory write bandwidth [MBytes/s] STAT,2586.4707,0,2586.4707,431.0784,,,
Memory write data volume [GBytes] STAT,917.9061,0,917.9061,152.9844,,,
Memory bandwidth [MBytes/s] STAT,10420.3303,0,10420.3303,1736.7217,,,
Memory data volume [GBytes] STAT,3698.0450,0,3698.0450,616.3408,,,
Operational intensity [FLOP/Byte] STAT,1.6938,0.2823,0.2823,0.2823,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],20.621110,21.163650,21.166110,21.164800,21.165270,21.164390,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42878520000,43430600000,43402080000,43453550000,46140620000,46238980000
CPU_CLK_UNHALTED_CORE,FIXC1,20331130000,20973050000,20982890000,20980990000,20905050000,20850280000
CPU_CLK_UNHALTED_REF,FIXC2,40659650000,41944070000,41964460000,41959700000,41808180000,41698680000
TOPDOWN_SLOTS,FIXC3,121986800000,125838300000,125897400000,125885900000,125430300000,125101700000
PWR_PKG_ENERGY,PWR0,2670.1650,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.9025,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3904828000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3121355000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3904764000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3121317000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1863369,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1859351,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1875226,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1870651,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1856395,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1852550,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1868236,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1863222,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1857837,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1855017,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1868945,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1864645,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,265544350000,42878520000,46238980000,4.425739e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125023390000,20331130000,20982890000,2.083723e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,250034740000,40659650000,41964460000,4.167246e+10,,
TOPDOWN_SLOTS STAT,FIXC3,750140400000,121986800000,125897400000,125023400000,,
PWR_PKG_ENERGY STAT,PWR0,2670.1650,0,2670.1650,445.0275,,
PWR_DRAM_ENERGY STAT,PWR3,176.9025,0,176.9025,29.4838,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,12862510000,12862520000,1.286251e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,3904828000,0,3904828000,6.508047e+08,,
CAS_COUNT_WR STAT,MBOX0C1,3121355000,0,3121355000,5.202258e+08,,
CAS_COUNT_RD STAT,MBOX1C0,3904764000,0,3904764000,650794000,,
CAS_COUNT_WR STAT,MBOX1C1,3121317000,0,3121317000,520219500,,
CAS_COUNT_RD STAT,MBOX2C0,1863369,0,1863369,310561.5000,,
CAS_COUNT_WR STAT,MBOX2C1,1859351,0,1859351,309891.8333,,
CAS_COUNT_RD STAT,MBOX3C0,1875226,0,1875226,312537.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1870651,0,1870651,311775.1667,,
CAS_COUNT_RD STAT,MBOX4C0,1856395,0,1856395,309399.1667,,
CAS_COUNT_WR STAT,MBOX4C1,1852550,0,1852550,308758.3333,,
CAS_COUNT_RD STAT,MBOX5C0,1868236,0,1868236,311372.6667,,
CAS_COUNT_WR STAT,MBOX5C1,1863222,0,1863222,310537,,
CAS_COUNT_RD STAT,MBOX6C0,1857837,0,1857837,309639.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1855017,0,1855017,309169.5000,,
CAS_COUNT_RD STAT,MBOX7C0,1868945,0,1868945,311490.8333,,
CAS_COUNT_WR STAT,MBOX7C1,1864645,0,1864645,310774.1667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],20.6211,21.1637,21.1661,21.1648,21.1653,21.1644,
Runtime unhalted [s],10.1657,10.4866,10.4915,10.4906,10.4526,10.4252,
Clock [MHz],1000.0556,1000.0398,1000.0228,1000.0457,1000.0373,1000.0365,
CPI,0.4742,0.4829,0.4835,0.4828,0.4531,0.4509,
Energy [J],2670.1650,0,0,0,0,0,
Power [W],129.4870,0,0,0,0,0,
Energy DRAM [J],176.9025,0,0,0,0,0,
Power DRAM [W],8.5787,0,0,0,0,0,
DP [MFLOP/s],623.7550,607.7647,607.6936,607.7312,607.7177,607.7430,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],623.7550,607.7647,607.6936,607.7312,607.7177,607.7430,
Memory read bandwidth [MBytes/s],24272.7015,0,0,0,0,0,
Memory read data volume [GBytes],500.5300,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19409.5078,0,0,0,0,0,
Memory write data volume [GBytes],400.2456,0,0,0,0,0,
Memory bandwidth [MBytes/s],43682.2094,0,0,0,0,0,
Memory data volume [GBytes],900.7756,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,126.4454,20.6211,21.1661,21.0742,,,
Runtime unhalted [s] STAT,62.5122,10.1657,10.4915,10.4187,,,
