_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,31092980000,32240090000,32419490000,32621020000,32188150000,32550720000,32665060000,32134310000,32548800000,32242550000
TOPDOWN_SLOTS,FIXC3,93284600000,96725600000,97263330000,97868240000,96567870000,97656510000,98000120000,96407070000,97651330000,96732420000
PWR_PKG_ENERGY,PWR0,3807.3310,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.0356,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000,2572522000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,4090408000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2537718000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4090619000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2537135000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1656036,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1653998,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1665058,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1661901,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1657882,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1655425,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1667169,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1663745,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1659535,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1656886,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1669244,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1665204,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268812750000,26532830000,27001270000,26881275000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161359490000,15547430000,16333350000,16135949000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322703170000,31092980000,32665060000,32270317000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,968157090000,93284600000,98000120000,96815709000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3807.3310,0,3807.3310,380.7331,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.0356,0,155.0356,15.5036,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725220000,2572522000,2572522000,2572522000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4090408000,0,4090408000,409040800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2537718000,0,2537718000,253771800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4090619000,0,4090619000,409061900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2537135000,0,2537135000,253713500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1656036,0,1656036,165603.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1653998,0,1653998,165399.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1665058,0,1665058,166505.8000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1661901,0,1661901,166190.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1657882,0,1657882,165788.2000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1655425,0,1655425,165542.5000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1667169,0,1667169,166716.9000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1663745,0,1663745,166374.5000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1659535,0,1659535,165953.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1656886,0,1656886,165688.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1669244,0,1669244,166924.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1665204,0,1665204,166520.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.4411,19.1177,19.0928,19.1119,19.0855,19.1054,19.1205,19.0937,19.0875,19.1012,
Runtime unhalted [s],7.7738,8.0605,8.1053,8.1557,8.0474,8.1381,8.1667,8.0340,8.1376,8.0611,
Clock [MHz],1000.0558,1000.0502,1000.0456,1000.0480,1000.0304,1000.0395,1000.0455,1000.0379,1000.0457,1000.0446,
CPI,0.5860,0.6010,0.6011,0.6046,0.5998,0.6029,0.6056,0.5985,0.6028,0.6003,
Energy [J],3807.3310,0,0,0,0,0,0,0,0,0,
Power [W],206.4588,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.0356,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4071,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],278.9969,269.1227,269.4741,269.2052,269.5766,269.2959,269.0840,269.4614,269.5485,269.3560,
AVX DP [MFLOP/s],139.4976,134.5606,134.7363,134.6018,134.7875,134.6472,134.5412,134.7299,134.7735,134.6772,
Packed [MUOPS/s],17.4372,16.8201,16.8420,16.8252,16.8484,16.8309,16.8177,16.8412,16.8467,16.8347,
Scalar [MUOPS/s],139.4992,134.5621,134.7378,134.6034,134.7891,134.6487,134.5428,134.7315,134.7750,134.6788,
Memory read bandwidth [MBytes/s],28426.9135,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],524.2241,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17646.8593,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.4279,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46073.7728,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],849.6520,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,190.3573,18.4411,19.1205,19.0357,,,,,,,
Runtime unhalted [s] STAT,80.6802,7.7738,8.1667,8.0680,,,,,,,
Clock [MHz] STAT,10000.4432,1000.0304,1000.0558,1000.0443,,,,,,,
CPI STAT,6.0026,0.5860,0.6056,0.6003,,,,,,,
Energy [J] STAT,3807.3310,0,3807.3310,380.7331,,,,,,,
Power [W] STAT,206.4588,0,206.4588,20.6459,,,,,,,
Energy DRAM [J] STAT,155.0356,0,155.0356,15.5036,,,,,,,
Power DRAM [W] STAT,8.4071,0,8.4071,0.8407,,,,,,,
DP [MFLOP/s] STAT,2703.1213,269.0840,278.9969,270.3121,,,,,,,
AVX DP [MFLOP/s] STAT,1351.5528,134.5412,139.4976,135.1553,,,,,,,
Packed [MUOPS/s] STAT,168.9441,16.8177,17.4372,16.8944,,,,,,,
Scalar [MUOPS/s] STAT,1351.5684,134.5428,139.4992,135.1568,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28426.9135,0,28426.9135,2842.6914,,,,,,,
Memory read data volume [GBytes] STAT,524.2241,0,524.2241,52.4224,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17646.8593,0,17646.8593,1764.6859,,,,,,,
Memory write data volume [GBytes] STAT,325.4279,0,325.4279,32.5428,,,,,,,
Memory bandwidth [MBytes/s] STAT,46073.7728,0,46073.7728,4607.3773,,,,,,,
Memory data volume [GBytes] STAT,849.6520,0,849.6520,84.9652,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0610,0.0061,0.0061,0.0061,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],139.992600,149.342600,150.262300,149.520100,150.419100,149.863000,149.996600,149.965100,150.132500,152.122000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,65202540000,78475980000,77983600000,78344450000,76288980000,77846580000,76443240000,77499410000,74137880000,65774730000
CPU_CLK_UNHALTED_CORE,FIXC1,105276600000,122430700000,121077200000,122996900000,121350600000,123347800000,121005800000,122939500000,118613700000,108845800000
CPU_CLK_UNHALTED_REF,FIXC2,210540300000,244847400000,242140500000,245980800000,242692500000,246684200000,241999300000,245868700000,237215500000,217681100000
TOPDOWN_SLOTS,FIXC3,631659600000,734584400000,726463400000,737981600000,728103400000,740086700000,726034800000,737637000000,711682400000,653075000000
PWR_PKG_ENERGY,PWR0,30836.3200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1280.1070,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,44969040000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16284270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44976020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16296910000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12770020,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12747080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12918060,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12883770,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12818340,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12786300,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12950910,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12914080,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12822380,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12796440,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12959160,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12927620,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,747997390000,65202540000,78475980000,74799739000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1187884600000,105276600000,123347800000,118788460000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2375650300000,210540300000,246684200000,237565030000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7127308300000,631659600000,740086700000,712730830000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30836.3200,0,30836.3200,3083.6320,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1280.1070,0,1280.1070,128.0107,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,288000,288000,288000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472294000,6347207000,6347240000,6347229400,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,44969040000,0,44969040000,4496904000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16284270000,0,16284270000,1628427000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,44976020000,0,44976020000,4497602000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16296910000,0,16296910000,1629691000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12770020,0,12770020,1277002,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12747080,0,12747080,1274708,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12918060,0,12918060,1291806,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12883770,0,12883770,1288377,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12818340,0,12818340,1281834,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12786300,0,12786300,1278630,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12950910,0,12950910,1295091,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12914080,0,12914080,1291408,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12822380,0,12822380,1282238,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12796440,0,12796440,1279644,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12959160,0,12959160,1295916,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12927620,0,12927620,1292762,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],139.9926,149.3426,150.2623,149.5201,150.4191,149.8630,149.9966,149.9651,150.1325,152.1220,
Runtime unhalted [s],52.6385,61.2156,60.5389,61.4987,60.6756,61.6742,60.5032,61.4700,59.3071,54.4232,
Clock [MHz],1000.0566,1000.0525,1000.0527,1000.0481,1000.0311,1000.0415,1000.0461,1000.0372,1000.0455,1000.0435,
CPI,1.6146,1.5601,1.5526,1.5700,1.5907,1.5845,1.5829,1.5863,1.5999,1.6548,
Energy [J],30836.3200,0,0,0,0,0,0,0,0,0,
Power [W],220.2711,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1280.1070,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1441,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],362.7199,340.0112,337.9287,339.6075,337.5782,338.8302,338.5291,338.6002,338.2216,333.7986,
AVX DP [MFLOP/s],362.7179,340.0092,337.9268,339.6056,337.5763,338.8282,338.5271,338.5982,338.2196,333.7967,
Packed [MUOPS/s],45.3397,42.5012,42.2408,42.4507,42.1970,42.3535,42.3159,42.3248,42.2775,41.7246,
Scalar [MUOPS/s],0.0021,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,
Memory read bandwidth [MBytes/s],41155.2263,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5761.4271,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14930.2682,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2090.1271,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56085.4944,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7851.5542,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1491.6159,139.9926,152.1220,149.1616,,,,,,,
Runtime unhalted [s] STAT,593.9450,52.6385,61.6742,59.3945,,,,,,,
Clock [MHz] STAT,10000.4548,1000.0311,1000.0566,1000.0455,,,,,,,
CPI STAT,15.8964,1.5526,1.6548,1.5896,,,,,,,
Energy [J] STAT,30836.3200,0,30836.3200,3083.6320,,,,,,,
Power [W] STAT,220.2711,0,220.2711,22.0271,,,,,,,
Energy DRAM [J] STAT,1280.1070,0,1280.1070,128.0107,,,,,,,
Power DRAM [W] STAT,9.1441,0,9.1441,0.9144,,,,,,,
DP [MFLOP/s] STAT,3405.8252,333.7986,362.7199,340.5825,,,,,,,
AVX DP [MFLOP/s] STAT,3405.8056,333.7967,362.7179,340.5806,,,,,,,
Packed [MUOPS/s] STAT,425.7257,41.7246,45.3397,42.5726,,,,,,,
Scalar [MUOPS/s] STAT,0.0192,0.0019,0.0021,0.0019,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41155.2263,0,41155.2263,4115.5226,,,,,,,
Memory read data volume [GBytes] STAT,5761.4271,0,5761.4271,576.1427,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14930.2682,0,14930.2682,1493.0268,,,,,,,
Memory write data volume [GBytes] STAT,2090.1271,0,2090.1271,209.0127,,,,,,,
Memory bandwidth [MBytes/s] STAT,56085.4944,0,56085.4944,5608.5494,,,,,,,
Memory data volume [GBytes] STAT,7851.5542,0,7851.5542,785.1554,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0650,0.0065,0.0065,0.0065,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],17.380500,28.367440,28.364060,28.373800,28.367830,28.364880,28.369400,28.370840,28.374930,28.372250,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25460360000,31361340000,31324060000,31767410000,31262130000,31875800000,31298230000,31736930000,31464500000,29944970000
CPU_CLK_UNHALTED_CORE,FIXC1,13539190000,25372690000,24642160000,25435060000,24444270000,25426260000,24650890000,25214810000,24872160000,22843840000
CPU_CLK_UNHALTED_REF,FIXC2,27076740000,50742460000,49281450000,50867400000,48886790000,50850170000,49299240000,50427490000,49741810000,45685490000
TOPDOWN_SLOTS,FIXC3,81235150000,152236200000,147852900000,152610400000,146665600000,152557600000,147905300000,151288800000,149233000000,137063000000
PWR_PKG_ENERGY,PWR0,6242.0470,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,237.9667,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848540000,13848540000,13848540000,13848540000,13848530000,13848530000,13848530000,13848510000,13848510000,13848510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5219720000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1157433000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5219067000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1156898000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1684016,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1677086,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1720931,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1710767,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1712669,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1702963,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1746976,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1735790,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1730889,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1722037,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1765471,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1754700,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
