_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,5975.7869,1493.7115,1494.6509,1493.9467,
Memory read bandwidth [MBytes/s] STAT,12460.1939,0,12460.1939,3115.0485,
Memory read data volume [GBytes] STAT,10615.6304,0,10615.6304,2653.9076,
Memory write bandwidth [MBytes/s] STAT,5047.6919,0,5047.6919,1261.9230,
Memory write data volume [GBytes] STAT,4300.4493,0,4300.4493,1075.1123,
Memory bandwidth [MBytes/s] STAT,17507.8858,0,17507.8858,4376.9715,
Memory data volume [GBytes] STAT,14916.0797,0,14916.0797,3729.0199,
Operational intensity [FLOP/Byte] STAT,0.6900,0.1725,0.1725,0.1725,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],39.363060,39.903410,39.903110,39.903460,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,45409220000,46003870000,46029500000,45875390000
CPU_CLK_UNHALTED_CORE,FIXC1,39041150000,39634590000,39626200000,39531870000
CPU_CLK_UNHALTED_REF,FIXC2,78077600000,79265180000,79249330000,79059750000
TOPDOWN_SLOTS,FIXC3,234246900000,237807600000,237757200000,237191200000
PWR_PKG_ENERGY,PWR0,7515.3170,0,0,0
PWR_DRAM_ENERGY,PWR3,280.1269,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729814000,9729814000,9729814000,9729813000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5624329000,0,0,0
CAS_COUNT_WR,MBOX0C1,2414037000,0,0,0
CAS_COUNT_RD,MBOX1C0,5624425000,0,0,0
CAS_COUNT_WR,MBOX1C1,2414037000,0,0,0
CAS_COUNT_RD,MBOX2C0,3515556,0,0,0
CAS_COUNT_WR,MBOX2C1,3512672,0,0,0
CAS_COUNT_RD,MBOX3C0,3526128,0,0,0
CAS_COUNT_WR,MBOX3C1,3522207,0,0,0
CAS_COUNT_RD,MBOX4C0,3518141,0,0,0
CAS_COUNT_WR,MBOX4C1,3514853,0,0,0
CAS_COUNT_RD,MBOX5C0,3529551,0,0,0
CAS_COUNT_WR,MBOX5C1,3525389,0,0,0
CAS_COUNT_RD,MBOX6C0,3524748,0,0,0
CAS_COUNT_WR,MBOX6C1,3520367,0,0,0
CAS_COUNT_RD,MBOX7C0,3535683,0,0,0
CAS_COUNT_WR,MBOX7C1,3530028,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183317980000,45409220000,46029500000,45829495000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157833810000,39041150000,39634590000,39458452500
CPU_CLK_UNHALTED_REF STAT,FIXC2,315651860000,78077600000,79265180000,78912965000
TOPDOWN_SLOTS STAT,FIXC3,947002900000,234246900000,237807600000,236750725000
PWR_PKG_ENERGY STAT,PWR0,7515.3170,0,7515.3170,1878.8293
PWR_DRAM_ENERGY STAT,PWR3,280.1269,0,280.1269,70.0317
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,9729813000,9729814000,9729813750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5624329000,0,5624329000,1406082250
CAS_COUNT_WR STAT,MBOX0C1,2414037000,0,2414037000,603509250
CAS_COUNT_RD STAT,MBOX1C0,5624425000,0,5624425000,1406106250
CAS_COUNT_WR STAT,MBOX1C1,2414037000,0,2414037000,603509250
CAS_COUNT_RD STAT,MBOX2C0,3515556,0,3515556,878889
CAS_COUNT_WR STAT,MBOX2C1,3512672,0,3512672,878168
CAS_COUNT_RD STAT,MBOX3C0,3526128,0,3526128,881532
CAS_COUNT_WR STAT,MBOX3C1,3522207,0,3522207,880551.7500
CAS_COUNT_RD STAT,MBOX4C0,3518141,0,3518141,879535.2500
CAS_COUNT_WR STAT,MBOX4C1,3514853,0,3514853,878713.2500
CAS_COUNT_RD STAT,MBOX5C0,3529551,0,3529551,882387.7500
CAS_COUNT_WR STAT,MBOX5C1,3525389,0,3525389,881347.2500
CAS_COUNT_RD STAT,MBOX6C0,3524748,0,3524748,881187
CAS_COUNT_WR STAT,MBOX6C1,3520367,0,3520367,880091.7500
CAS_COUNT_RD STAT,MBOX7C0,3535683,0,3535683,883920.7500
CAS_COUNT_WR STAT,MBOX7C1,3530028,0,3530028,882507
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],39.3631,39.9034,39.9031,39.9035,
Runtime unhalted [s],19.5206,19.8174,19.8132,19.7660,
Clock [MHz],1000.0564,1000.0467,1000.0350,1000.0467,
CPI,0.8598,0.8615,0.8609,0.8617,
Energy [J],7515.3170,0,0,0,
Power [W],190.9231,0,0,0,
Energy DRAM [J],280.1269,0,0,0,
Power DRAM [W],7.1165,0,0,0,
DP [MFLOP/s],247.1813,243.8341,243.8360,243.8338,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],247.1813,243.8341,243.8360,243.8338,
Memory read bandwidth [MBytes/s],18323.6223,0,0,0,
Memory read data volume [GBytes],721.2738,0,0,0,
Memory write bandwidth [MBytes/s],7884.2643,0,0,0,
Memory write data volume [GBytes],310.3488,0,0,0,
Memory bandwidth [MBytes/s],26207.8866,0,0,0,
Memory data volume [GBytes],1031.6226,0,0,0,
Operational intensity [FLOP/Byte],0.0094,0.0094,0.0094,0.0094,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,159.0731,39.3631,39.9035,39.7683,
Runtime unhalted [s] STAT,78.9172,19.5206,19.8174,19.7293,
Clock [MHz] STAT,4000.1848,1000.0350,1000.0564,1000.0462,
CPI STAT,3.4439,0.8598,0.8617,0.8610,
Energy [J] STAT,7515.3170,0,7515.3170,1878.8293,
Power [W] STAT,190.9231,0,190.9231,47.7308,
Energy DRAM [J] STAT,280.1269,0,280.1269,70.0317,
Power DRAM [W] STAT,7.1165,0,7.1165,1.7791,
DP [MFLOP/s] STAT,978.6852,243.8338,247.1813,244.6713,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,978.6852,243.8338,247.1813,244.6713,
Memory read bandwidth [MBytes/s] STAT,18323.6223,0,18323.6223,4580.9056,
Memory read data volume [GBytes] STAT,721.2738,0,721.2738,180.3185,
Memory write bandwidth [MBytes/s] STAT,7884.2643,0,7884.2643,1971.0661,
Memory write data volume [GBytes] STAT,310.3488,0,310.3488,77.5872,
Memory bandwidth [MBytes/s] STAT,26207.8866,0,26207.8866,6551.9717,
Memory data volume [GBytes] STAT,1031.6226,0,1031.6226,257.9056,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0094,0.0094,0.0094,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.230841,0.240777,0.240559,0.241280,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69391680,69378180,69389840,69399820
CPU_CLK_UNHALTED_CORE,FIXC1,220717800,227898000,227541700,227974700
CPU_CLK_UNHALTED_REF,FIXC2,441408700,455764300,455063700,455925200
TOPDOWN_SLOTS,FIXC3,1324307000,1367388000,1365250000,1367848000
PWR_PKG_ENERGY,PWR0,167.1838,0,0,0
PWR_DRAM_ENERGY,PWR3,4.1377,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6986066,0,0,0
CAS_COUNT_WR,MBOX0C1,3843017,0,0,0
CAS_COUNT_RD,MBOX1C0,6958275,0,0,0
CAS_COUNT_WR,MBOX1C1,3832286,0,0,0
CAS_COUNT_RD,MBOX2C0,29454,0,0,0
CAS_COUNT_WR,MBOX2C1,27474,0,0,0
CAS_COUNT_RD,MBOX3C0,32480,0,0,0
CAS_COUNT_WR,MBOX3C1,29460,0,0,0
CAS_COUNT_RD,MBOX4C0,30639,0,0,0
CAS_COUNT_WR,MBOX4C1,28534,0,0,0
CAS_COUNT_RD,MBOX5C0,33665,0,0,0
CAS_COUNT_WR,MBOX5C1,30701,0,0,0
CAS_COUNT_RD,MBOX6C0,30621,0,0,0
CAS_COUNT_WR,MBOX6C1,29225,0,0,0
CAS_COUNT_RD,MBOX7C0,33471,0,0,0
CAS_COUNT_WR,MBOX7C1,31116,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,277559520,69378180,69399820,69389880
CPU_CLK_UNHALTED_CORE STAT,FIXC1,904132200,220717800,227974700,226033050
CPU_CLK_UNHALTED_REF STAT,FIXC2,1808161900,441408700,455925200,452040475
TOPDOWN_SLOTS STAT,FIXC3,5424793000,1324307000,1367848000,1356198250
PWR_PKG_ENERGY STAT,PWR0,167.1838,0,167.1838,41.7959
PWR_DRAM_ENERGY STAT,PWR3,4.1377,0,4.1377,1.0344
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6986066,0,6986066,1.746516e+06
CAS_COUNT_WR STAT,MBOX0C1,3843017,0,3843017,960754.2500
CAS_COUNT_RD STAT,MBOX1C0,6958275,0,6958275,1.739569e+06
CAS_COUNT_WR STAT,MBOX1C1,3832286,0,3832286,958071.5000
CAS_COUNT_RD STAT,MBOX2C0,29454,0,29454,7363.5000
CAS_COUNT_WR STAT,MBOX2C1,27474,0,27474,6868.5000
CAS_COUNT_RD STAT,MBOX3C0,32480,0,32480,8120
CAS_COUNT_WR STAT,MBOX3C1,29460,0,29460,7365
CAS_COUNT_RD STAT,MBOX4C0,30639,0,30639,7659.7500
CAS_COUNT_WR STAT,MBOX4C1,28534,0,28534,7133.5000
CAS_COUNT_RD STAT,MBOX5C0,33665,0,33665,8416.2500
CAS_COUNT_WR STAT,MBOX5C1,30701,0,30701,7675.2500
CAS_COUNT_RD STAT,MBOX6C0,30621,0,30621,7655.2500
CAS_COUNT_WR STAT,MBOX6C1,29225,0,29225,7306.2500
CAS_COUNT_RD STAT,MBOX7C0,33471,0,33471,8367.7500
CAS_COUNT_WR STAT,MBOX7C1,31116,0,31116,7779
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.2308,0.2408,0.2406,0.2413,
Runtime unhalted [s],0.1104,0.1139,0.1138,0.1140,
Clock [MHz],1000.0572,1000.0658,1000.0395,1000.0493,
CPI,3.1808,3.2849,3.2792,3.2849,
Energy [J],167.1838,0,0,0,
Power [W],724.2370,0,0,0,
Energy DRAM [J],4.1377,0,0,0,
Power DRAM [W],17.9244,0,0,0,
DP [MFLOP/s],0.0624,0.0598,0.0599,0.0597,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0624,0.0598,0.0599,0.0597,
Memory read bandwidth [MBytes/s],3918.7916,0,0,0,
Memory read data volume [GBytes],0.9046,0,0,0,
Memory write bandwidth [MBytes/s],2176.8896,0,0,0,
Memory write data volume [GBytes],0.5025,0,0,0,
Memory bandwidth [MBytes/s],6095.6812,0,0,0,
Memory data volume [GBytes],1.4071,0,0,0,
Operational intensity [FLOP/Byte],1.023356e-05,1.023356e-05,1.023356e-05,1.023356e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.9535,0.2308,0.2413,0.2384,
Runtime unhalted [s] STAT,0.4521,0.1104,0.1140,0.1130,
Clock [MHz] STAT,4000.2118,1000.0395,1000.0658,1000.0530,
CPI STAT,13.0298,3.1808,3.2849,3.2574,
Energy [J] STAT,167.1838,0,167.1838,41.7959,
Power [W] STAT,724.2370,0,724.2370,181.0592,
Energy DRAM [J] STAT,4.1377,0,4.1377,1.0344,
Power DRAM [W] STAT,17.9244,0,17.9244,4.4811,
DP [MFLOP/s] STAT,0.2418,0.0597,0.0624,0.0605,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2418,0.0597,0.0624,0.0605,
Memory read bandwidth [MBytes/s] STAT,3918.7916,0,3918.7916,979.6979,
Memory read data volume [GBytes] STAT,0.9046,0,0.9046,0.2261,
Memory write bandwidth [MBytes/s] STAT,2176.8896,0,2176.8896,544.2224,
Memory write data volume [GBytes] STAT,0.5025,0,0.5025,0.1256,
Memory bandwidth [MBytes/s] STAT,6095.6812,0,6095.6812,1523.9203,
Memory data volume [GBytes] STAT,1.4071,0,1.4071,0.3518,
Operational intensity [FLOP/Byte] STAT,4.093424e-05,1.023356e-05,1.023356e-05,1.023356e-05,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.028600,19.565600,19.565490,19.566120,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81084470000,81632130000,81627310000,81622650000
CPU_CLK_UNHALTED_CORE,FIXC1,18875030000,19439590000,19434200000,19438580000
CPU_CLK_UNHALTED_REF,FIXC2,37747700000,38877070000,38866600000,38875110000
TOPDOWN_SLOTS,FIXC3,113250200000,116637600000,116605200000,116631500000
PWR_PKG_ENERGY,PWR0,3982.2130,0,0,0
PWR_DRAM_ENERGY,PWR3,164.6139,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4762472000,0,0,0
CAS_COUNT_WR,MBOX0C1,2383269000,0,0,0
CAS_COUNT_RD,MBOX1C0,4762494000,0,0,0
CAS_COUNT_WR,MBOX1C1,2383166000,0,0,0
CAS_COUNT_RD,MBOX2C0,1711024,0,0,0
CAS_COUNT_WR,MBOX2C1,1709394,0,0,0
CAS_COUNT_RD,MBOX3C0,1720267,0,0,0
CAS_COUNT_WR,MBOX3C1,1718217,0,0,0
CAS_COUNT_RD,MBOX4C0,1711933,0,0,0
CAS_COUNT_WR,MBOX4C1,1710334,0,0,0
CAS_COUNT_RD,MBOX5C0,1720536,0,0,0
CAS_COUNT_WR,MBOX5C1,1719074,0,0,0
CAS_COUNT_RD,MBOX6C0,1715069,0,0,0
CAS_COUNT_WR,MBOX6C1,1712722,0,0,0
CAS_COUNT_RD,MBOX7C0,1723720,0,0,0
CAS_COUNT_WR,MBOX7C1,1721460,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325966560000,81084470000,81632130000,81491640000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,77187400000,18875030000,19439590000,19296850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,154366480000,37747700000,38877070000,38591620000
TOPDOWN_SLOTS STAT,FIXC3,463124500000,113250200000,116637600000,115781125000
PWR_PKG_ENERGY STAT,PWR0,3982.2130,0,3982.2130,995.5533
PWR_DRAM_ENERGY STAT,PWR3,164.6139,0,164.6139,41.1535
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4762472000,0,4762472000,1190618000
CAS_COUNT_WR STAT,MBOX0C1,2383269000,0,2383269000,595817250
CAS_COUNT_RD STAT,MBOX1C0,4762494000,0,4762494000,1190623500
CAS_COUNT_WR STAT,MBOX1C1,2383166000,0,2383166000,595791500
CAS_COUNT_RD STAT,MBOX2C0,1711024,0,1711024,427756
CAS_COUNT_WR STAT,MBOX2C1,1709394,0,1709394,427348.5000
CAS_COUNT_RD STAT,MBOX3C0,1720267,0,1720267,430066.7500
CAS_COUNT_WR STAT,MBOX3C1,1718217,0,1718217,429554.2500
CAS_COUNT_RD STAT,MBOX4C0,1711933,0,1711933,427983.2500
CAS_COUNT_WR STAT,MBOX4C1,1710334,0,1710334,427583.5000
CAS_COUNT_RD STAT,MBOX5C0,1720536,0,1720536,430134
CAS_COUNT_WR STAT,MBOX5C1,1719074,0,1719074,429768.5000
CAS_COUNT_RD STAT,MBOX6C0,1715069,0,1715069,428767.2500
CAS_COUNT_WR STAT,MBOX6C1,1712722,0,1712722,428180.5000
CAS_COUNT_RD STAT,MBOX7C0,1723720,0,1723720,430930
CAS_COUNT_WR STAT,MBOX7C1,1721460,0,1721460,430365
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.0286,19.5656,19.5655,19.5661,
Runtime unhalted [s],9.4376,9.7198,9.7171,9.7193,
Clock [MHz],1000.0587,1000.0505,1000.0425,1000.0490,
CPI,0.2328,0.2381,0.2381,0.2382,
Energy [J],3982.2130,0,0,0,
Power [W],209.2751,0,0,0,
Energy DRAM [J],164.6139,0,0,0,
Power DRAM [W],8.6509,0,0,0,
DP [MFLOP/s],1022.6506,994.5828,994.5884,994.5564,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1022.6506,994.5828,994.5884,994.5564,
Memory read bandwidth [MBytes/s],32070.5247,0,0,0,
Memory read data volume [GBytes],610.2572,0,0,0,
Memory write bandwidth [MBytes/s],16065.8418,0,0,0,
Memory write data volume [GBytes],305.7105,0,0,0,
Memory bandwidth [MBytes/s],48136.3665,0,0,0,
Memory data volume [GBytes],915.9677,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,77.7258,19.0286,19.5661,19.4314,
Runtime unhalted [s] STAT,38.5938,9.4376,9.7198,9.6485,
Clock [MHz] STAT,4000.2007,1000.0425,1000.0587,1000.0502,
CPI STAT,0.9472,0.2328,0.2382,0.2368,
Energy [J] STAT,3982.2130,0,3982.2130,995.5533,
Power [W] STAT,209.2751,0,209.2751,52.3188,
Energy DRAM [J] STAT,164.6139,0,164.6139,41.1535,
Power DRAM [W] STAT,8.6509,0,8.6509,2.1627,
DP [MFLOP/s] STAT,4006.3782,994.5564,1022.6506,1001.5946,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4006.3782,994.5564,1022.6506,1001.5946,
