_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.3517,0.3521,0.3521,0.3521,0.3521,
Energy [J],117121,0,0,0,0,
Power [W],172.5803,0,0,0,0,
Energy DRAM [J],4741.2930,0,0,0,0,
Power DRAM [W],6.9864,0,0,0,0,
DP [MFLOP/s],3032.5071,3030.1081,3030.1085,3030.1094,3030.1089,
AVX DP [MFLOP/s],1531.4161,1530.2046,1530.2048,1530.2052,1530.2050,
Packed [MUOPS/s],382.8540,382.5511,382.5512,382.5513,382.5513,
Scalar [MUOPS/s],1501.0910,1499.9035,1499.9037,1499.9041,1499.9039,
Memory read bandwidth [MBytes/s],15717.1736,0,0,0,0,
Memory read data volume [GBytes],10666.4033,0,0,0,0,
Memory write bandwidth [MBytes/s],6411.8304,0,0,0,0,
Memory write data volume [GBytes],4351.3656,0,0,0,0,
Memory bandwidth [MBytes/s],22129.0040,0,0,0,0,
Memory data volume [GBytes],15017.7689,0,0,0,0,
Operational intensity [FLOP/Byte],0.1370,0.1370,0.1370,0.1370,0.1370,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,3395.3806,678.6464,679.1837,679.0761,,
Runtime unhalted [s] STAT,1501.8414,299.9548,300.5673,300.3683,,
Clock [MHz] STAT,5000.2213,1000.0284,1000.0583,1000.0443,,
CPI STAT,1.7601,0.3517,0.3521,0.3520,,
Energy [J] STAT,117121,0,117121,23424.2000,,
Power [W] STAT,172.5803,0,172.5803,34.5161,,
Energy DRAM [J] STAT,4741.2930,0,4741.2930,948.2586,,
Power DRAM [W] STAT,6.9864,0,6.9864,1.3973,,
DP [MFLOP/s] STAT,15152.9420,3030.1081,3032.5071,3030.5884,,
AVX DP [MFLOP/s] STAT,7652.2357,1530.2046,1531.4161,1530.4471,,
Packed [MUOPS/s] STAT,1913.0589,382.5511,382.8540,382.6118,,
Scalar [MUOPS/s] STAT,7500.7062,1499.9035,1501.0910,1500.1412,,
Memory read bandwidth [MBytes/s] STAT,15717.1736,0,15717.1736,3143.4347,,
Memory read data volume [GBytes] STAT,10666.4033,0,10666.4033,2133.2807,,
Memory write bandwidth [MBytes/s] STAT,6411.8304,0,6411.8304,1282.3661,,
Memory write data volume [GBytes] STAT,4351.3656,0,4351.3656,870.2731,,
Memory bandwidth [MBytes/s] STAT,22129.0040,0,22129.0040,4425.8008,,
Memory data volume [GBytes] STAT,15017.7689,0,15017.7689,3003.5538,,
Operational intensity [FLOP/Byte] STAT,0.6850,0.1370,0.1370,0.1370,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.620130,32.162320,32.162290,32.161860,32.161980,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,36328170000,37017290000,37059950000,37049840000,36923080000
CPU_CLK_UNHALTED_CORE,FIXC1,31285760000,31943700000,31945730000,31936750000,31857460000
CPU_CLK_UNHALTED_REF,FIXC2,62567740000,63884110000,63889240000,63870280000,63712390000
TOPDOWN_SLOTS,FIXC3,187714600000,191662200000,191674400000,191620500000,191144700000
PWR_PKG_ENERGY,PWR0,6088.8860,0,0,0,0
PWR_DRAM_ENERGY,PWR3,226.1631,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783854000,7783853000,7783853000,7783853000,7783853000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5604352000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2404946000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5604474000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2404935000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2830721,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2827365,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2841632,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2837298,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2829849,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2826924,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2840007,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2836198,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2838007,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2833789,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2847899,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2842670,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,184378330000,36328170000,37059950000,36875666000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158969400000,31285760000,31945730000,31793880000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,317923760000,62567740000,63889240000,63584752000,
TOPDOWN_SLOTS STAT,FIXC3,953816400000,187714600000,191674400000,190763280000,
PWR_PKG_ENERGY STAT,PWR0,6088.8860,0,6088.8860,1217.7772,
PWR_DRAM_ENERGY STAT,PWR3,226.1631,0,226.1631,45.2326,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,7783853000,7783854000,7783853200,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5604352000,0,5604352000,1120870400,
CAS_COUNT_WR STAT,MBOX0C1,2404946000,0,2404946000,480989200,
CAS_COUNT_RD STAT,MBOX1C0,5604474000,0,5604474000,1120894800,
CAS_COUNT_WR STAT,MBOX1C1,2404935000,0,2404935000,480987000,
CAS_COUNT_RD STAT,MBOX2C0,2830721,0,2830721,566144.2000,
CAS_COUNT_WR STAT,MBOX2C1,2827365,0,2827365,565473,
CAS_COUNT_RD STAT,MBOX3C0,2841632,0,2841632,568326.4000,
CAS_COUNT_WR STAT,MBOX3C1,2837298,0,2837298,567459.6000,
CAS_COUNT_RD STAT,MBOX4C0,2829849,0,2829849,565969.8000,
CAS_COUNT_WR STAT,MBOX4C1,2826924,0,2826924,565384.8000,
CAS_COUNT_RD STAT,MBOX5C0,2840007,0,2840007,568001.4000,
CAS_COUNT_WR STAT,MBOX5C1,2836198,0,2836198,567239.6000,
CAS_COUNT_RD STAT,MBOX6C0,2838007,0,2838007,567601.4000,
CAS_COUNT_WR STAT,MBOX6C1,2833789,0,2833789,566757.8000,
CAS_COUNT_RD STAT,MBOX7C0,2847899,0,2847899,569579.8000,
CAS_COUNT_WR STAT,MBOX7C1,2842670,0,2842670,568534,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.6201,32.1623,32.1623,32.1619,32.1620,
Runtime unhalted [s],15.6429,15.9719,15.9729,15.9684,15.9288,
Clock [MHz],1000.0571,1000.0482,1000.0314,1000.0471,1000.0364,
CPI,0.8612,0.8629,0.8620,0.8620,0.8628,
Energy [J],6088.8860,0,0,0,0,
Power [W],192.5636,0,0,0,0,
Energy DRAM [J],226.1631,0,0,0,0,
Power DRAM [W],7.1525,0,0,0,0,
DP [MFLOP/s],246.1677,242.0178,242.0180,242.0212,242.0203,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],246.1677,242.0178,242.0180,242.0212,242.0203,
Memory read bandwidth [MBytes/s],22721.4329,0,0,0,0,
Memory read data volume [GBytes],718.4547,0,0,0,0,
Memory write bandwidth [MBytes/s],9769.7465,0,0,0,0,
Memory write data volume [GBytes],308.9207,0,0,0,0,
Memory bandwidth [MBytes/s],32491.1795,0,0,0,0,
Memory data volume [GBytes],1027.3753,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,160.2686,31.6201,32.1623,32.0537,,
Runtime unhalted [s] STAT,79.4849,15.6429,15.9729,15.8970,,
Clock [MHz] STAT,5000.2202,1000.0314,1000.0571,1000.0440,,
CPI STAT,4.3109,0.8612,0.8629,0.8622,,
Energy [J] STAT,6088.8860,0,6088.8860,1217.7772,,
Power [W] STAT,192.5636,0,192.5636,38.5127,,
Energy DRAM [J] STAT,226.1631,0,226.1631,45.2326,,
Power DRAM [W] STAT,7.1525,0,7.1525,1.4305,,
DP [MFLOP/s] STAT,1214.2450,242.0178,246.1677,242.8490,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1214.2450,242.0178,246.1677,242.8490,,
Memory read bandwidth [MBytes/s] STAT,22721.4329,0,22721.4329,4544.2866,,
Memory read data volume [GBytes] STAT,718.4547,0,718.4547,143.6909,,
Memory write bandwidth [MBytes/s] STAT,9769.7465,0,9769.7465,1953.9493,,
Memory write data volume [GBytes] STAT,308.9207,0,308.9207,61.7841,,
Memory bandwidth [MBytes/s] STAT,32491.1795,0,32491.1795,6498.2359,,
Memory data volume [GBytes] STAT,1027.3753,0,1027.3753,205.4751,,
Operational intensity [FLOP/Byte] STAT,0.0380,0.0076,0.0076,0.0076,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.179358,0.194495,0.193175,0.192365,0.194723,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56224030,56207140,56218830,56229310,56239200
CPU_CLK_UNHALTED_CORE,FIXC1,173627300,186826700,185652200,184946800,186878000
CPU_CLK_UNHALTED_REF,FIXC2,347232700,373636200,371289800,369883800,373737700
TOPDOWN_SLOTS,FIXC3,1041764000,1120960000,1113913000,1109681000,1121268000
PWR_PKG_ENERGY,PWR0,156.9269,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3.8314,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5576085,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2680089,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5570464,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2698395,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23708,0,0,0,0
CAS_COUNT_WR,MBOX2C1,22341,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26019,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23935,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24980,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23289,0,0,0,0
CAS_COUNT_RD,MBOX5C0,27648,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25331,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25173,0,0,0,0
CAS_COUNT_WR,MBOX6C1,24046,0,0,0,0
CAS_COUNT_RD,MBOX7C0,27598,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25774,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,281118510,56207140,56239200,56223702,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,917931000,173627300,186878000,183586200,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1835780200,347232700,373737700,367156040,
TOPDOWN_SLOTS STAT,FIXC3,5507586000,1041764000,1121268000,1101517200,
PWR_PKG_ENERGY STAT,PWR0,156.9269,0,156.9269,31.3854,
PWR_DRAM_ENERGY STAT,PWR3,3.8314,0,3.8314,0.7663,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,72000,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,5576085,0,5576085,1115217,
CAS_COUNT_WR STAT,MBOX0C1,2680089,0,2680089,536017.8000,
CAS_COUNT_RD STAT,MBOX1C0,5570464,0,5570464,1.114093e+06,
CAS_COUNT_WR STAT,MBOX1C1,2698395,0,2698395,539679,
CAS_COUNT_RD STAT,MBOX2C0,23708,0,23708,4741.6000,
CAS_COUNT_WR STAT,MBOX2C1,22341,0,22341,4468.2000,
CAS_COUNT_RD STAT,MBOX3C0,26019,0,26019,5203.8000,
CAS_COUNT_WR STAT,MBOX3C1,23935,0,23935,4787,
CAS_COUNT_RD STAT,MBOX4C0,24980,0,24980,4996,
CAS_COUNT_WR STAT,MBOX4C1,23289,0,23289,4657.8000,
CAS_COUNT_RD STAT,MBOX5C0,27648,0,27648,5529.6000,
CAS_COUNT_WR STAT,MBOX5C1,25331,0,25331,5066.2000,
CAS_COUNT_RD STAT,MBOX6C0,25173,0,25173,5034.6000,
CAS_COUNT_WR STAT,MBOX6C1,24046,0,24046,4809.2000,
CAS_COUNT_RD STAT,MBOX7C0,27598,0,27598,5519.6000,
CAS_COUNT_WR STAT,MBOX7C1,25774,0,25774,5154.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1794,0.1945,0.1932,0.1924,0.1947,
Runtime unhalted [s],0.0868,0.0934,0.0928,0.0925,0.0934,
Clock [MHz],1000.0597,1000.0427,1000.0360,1000.0232,1000.0456,
CPI,3.0881,3.3239,3.3023,3.2892,3.3229,
Energy [J],156.9269,0,0,0,0,
Power [W],874.9392,0,0,0,0,
Energy DRAM [J],3.8314,0,0,0,0,
Power DRAM [W],21.3616,0,0,0,0,
DP [MFLOP/s],0.0803,0.0740,0.0745,0.0749,0.0740,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0803,0.0740,0.0745,0.0749,0.0740,
Memory read bandwidth [MBytes/s],4032.7681,0,0,0,0,
Memory read data volume [GBytes],0.7233,0,0,0,0,
Memory write bandwidth [MBytes/s],1970.8392,0,0,0,0,
Memory write data volume [GBytes],0.3535,0,0,0,0,
Memory bandwidth [MBytes/s],6003.6073,0,0,0,0,
Memory data volume [GBytes],1.0768,0,0,0,0,
Operational intensity [FLOP/Byte],1.337306e-05,1.337306e-05,1.337306e-05,1.337306e-05,1.337306e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.9542,0.1794,0.1947,0.1908,,
Runtime unhalted [s] STAT,0.4589,0.0868,0.0934,0.0918,,
Clock [MHz] STAT,5000.2072,1000.0232,1000.0597,1000.0414,,
CPI STAT,16.3264,3.0881,3.3239,3.2653,,
Energy [J] STAT,156.9269,0,156.9269,31.3854,,
Power [W] STAT,874.9392,0,874.9392,174.9878,,
Energy DRAM [J] STAT,3.8314,0,3.8314,0.7663,,
Power DRAM [W] STAT,21.3616,0,21.3616,4.2723,,
DP [MFLOP/s] STAT,0.3777,0.0740,0.0803,0.0755,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3777,0.0740,0.0803,0.0755,,
Memory read bandwidth [MBytes/s] STAT,4032.7681,0,4032.7681,806.5536,,
Memory read data volume [GBytes] STAT,0.7233,0,0.7233,0.1447,,
Memory write bandwidth [MBytes/s] STAT,1970.8392,0,1970.8392,394.1678,,
Memory write data volume [GBytes] STAT,0.3535,0,0.3535,0.0707,,
Memory bandwidth [MBytes/s] STAT,6003.6073,0,6003.6073,1200.7215,,
Memory data volume [GBytes] STAT,1.0768,0,1.0768,0.2154,,
Operational intensity [FLOP/Byte] STAT,0.0001,1.337306e-05,1.337306e-05,1.337306e-05,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.725660,17.263820,17.264120,17.263850,17.264020,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64868200000,65397510000,65493840000,65436210000,65489610000
CPU_CLK_UNHALTED_CORE,FIXC1,16582460000,17146940000,17146860000,17142320000,17131500000
CPU_CLK_UNHALTED_REF,FIXC2,33162870000,34292000000,34292290000,34282820000,34261550000
TOPDOWN_SLOTS,FIXC3,99494770000,102881600000,102881200000,102853900000,102789000000
PWR_PKG_ENERGY,PWR0,3556.4740,0,0,0,0
PWR_DRAM_ENERGY,PWR3,146.0287,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4732710000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2368428000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4732694000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2368308000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1504070,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1503312,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1513262,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1511966,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1507566,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1505935,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1515676,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1514053,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1508120,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1506453,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1516716,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1515037,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,326685370000,64868200000,65493840000,65337074000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85150080000,16582460000,17146940000,17030016000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,170291530000,33162870000,34292290000,34058306000,
TOPDOWN_SLOTS STAT,FIXC3,510900470000,99494770000,102881600000,102180094000,
PWR_PKG_ENERGY STAT,PWR0,3556.4740,0,3556.4740,711.2948,
PWR_DRAM_ENERGY STAT,PWR3,146.0287,0,146.0287,29.2057,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4732710000,0,4732710000,946542000,
CAS_COUNT_WR STAT,MBOX0C1,2368428000,0,2368428000,473685600,
CAS_COUNT_RD STAT,MBOX1C0,4732694000,0,4732694000,946538800,
CAS_COUNT_WR STAT,MBOX1C1,2368308000,0,2368308000,473661600,
CAS_COUNT_RD STAT,MBOX2C0,1504070,0,1504070,300814,
CAS_COUNT_WR STAT,MBOX2C1,1503312,0,1503312,300662.4000,
CAS_COUNT_RD STAT,MBOX3C0,1513262,0,1513262,302652.4000,
CAS_COUNT_WR STAT,MBOX3C1,1511966,0,1511966,302393.2000,
CAS_COUNT_RD STAT,MBOX4C0,1507566,0,1507566,301513.2000,
CAS_COUNT_WR STAT,MBOX4C1,1505935,0,1505935,301187,
CAS_COUNT_RD STAT,MBOX5C0,1515676,0,1515676,303135.2000,
CAS_COUNT_WR STAT,MBOX5C1,1514053,0,1514053,302810.6000,
CAS_COUNT_RD STAT,MBOX6C0,1508120,0,1508120,301624,
CAS_COUNT_WR STAT,MBOX6C1,1506453,0,1506453,301290.6000,
