_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24121130000,24499350000,24527830000,24726670000,24481320000,24480670000,24498500000,24512020000,24527890000,24535680000,24532520000
CPU_CLK_UNHALTED_CORE,FIXC1,14945680000,15635720000,15591270000,15785960000,15585140000,15624520000,15642090000,15661650000,15658410000,15649930000,15579370000
CPU_CLK_UNHALTED_REF,FIXC2,29889470000,31269730000,31180910000,31570240000,31169220000,31247680000,31282610000,31322000000,31315230000,31298310000,31157250000
TOPDOWN_SLOTS,FIXC3,89674110000,93814340000,93547620000,94715740000,93510830000,93747130000,93852560000,93969880000,93950440000,93899590000,93476210000
PWR_PKG_ENERGY,PWR0,3685.7660,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,155.7083,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338661000,2338661000,2338661000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000,2338660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,4075146000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2541978000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4075101000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2540943000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1604612,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1602197,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1614375,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1610834,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1607267,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1604347,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1616765,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1612823,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1608250,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1605456,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1617763,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1613603,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269443580000,24121130000,24726670000,2.449487e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,171359740000,14945680000,15785960000,1.557816e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,342702650000,29889470000,31570240000,3.115479e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1028158450000,89674110000,94715740000,93468950000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3685.7660,0,3685.7660,335.0696,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,155.7083,0,155.7083,14.1553,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725263000,2338660000,2338661000,2.338660e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4075146000,0,4075146000,3.704678e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2541978000,0,2541978000,2.310889e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4075101000,0,4075101000,3.704637e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2540943000,0,2540943000,2.309948e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1604612,0,1604612,145873.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1602197,0,1602197,145654.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1614375,0,1614375,146761.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1610834,0,1610834,146439.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1607267,0,1607267,146115.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1604347,0,1604347,145849.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1616765,0,1616765,146978.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1612823,0,1612823,146620.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1608250,0,1608250,146204.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1605456,0,1605456,145950.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1617763,0,1617763,147069.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1613603,0,1613603,146691.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],17.8448,18.4745,18.4677,18.4934,18.5017,18.5009,18.5032,18.5068,18.4899,18.4836,18.4860,
Runtime unhalted [s],7.4729,7.8179,7.7957,7.8930,7.7926,7.8123,7.8211,7.8309,7.8292,7.8250,7.7897,
Clock [MHz],1000.0591,1000.0505,1000.0481,1000.0491,1000.0299,1000.0394,1000.0460,1000.0374,1000.0466,1000.0454,1000.0437,
CPI,0.6196,0.6382,0.6357,0.6384,0.6366,0.6382,0.6385,0.6389,0.6384,0.6378,0.6350,
Energy [J],3685.7660,0,0,0,0,0,0,0,0,0,0,
Power [W],206.5460,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],155.7083,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7257,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],262.1097,253.1754,253.2686,252.9162,252.8034,252.8135,252.7822,252.7337,252.9650,253.0507,253.0184,
AVX DP [MFLOP/s],131.0539,126.5868,126.6334,126.4572,126.4008,126.4059,126.3902,126.3660,126.4816,126.5244,126.5083,
Packed [MUOPS/s],16.3817,15.8233,15.8292,15.8071,15.8001,15.8007,15.7988,15.7957,15.8102,15.8156,15.8135,
Scalar [MUOPS/s],131.0558,126.5886,126.6352,126.4590,126.4026,126.4076,126.3920,126.3677,126.4834,126.5262,126.5101,
Memory read bandwidth [MBytes/s],29265.4165,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],522.2346,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18264.4269,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.9245,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47529.8433,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],848.1591,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,202.7525,17.8448,18.5068,18.4320,,,,,,,,
Runtime unhalted [s] STAT,85.6803,7.4729,7.8930,7.7891,,,,,,,,
Clock [MHz] STAT,11000.4952,1000.0299,1000.0591,1000.0450,,,,,,,,
CPI STAT,6.9953,0.6196,0.6389,0.6359,,,,,,,,
Energy [J] STAT,3685.7660,0,3685.7660,335.0696,,,,,,,,
Power [W] STAT,206.5460,0,206.5460,18.7769,,,,,,,,
Energy DRAM [J] STAT,155.7083,0,155.7083,14.1553,,,,,,,,
Power DRAM [W] STAT,8.7257,0,8.7257,0.7932,,,,,,,,
DP [MFLOP/s] STAT,2791.6368,252.7337,262.1097,253.7852,,,,,,,,
AVX DP [MFLOP/s] STAT,1395.8085,126.3660,131.0539,126.8917,,,,,,,,
Packed [MUOPS/s] STAT,174.4759,15.7957,16.3817,15.8614,,,,,,,,
Scalar [MUOPS/s] STAT,1395.8282,126.3677,131.0558,126.8935,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29265.4165,0,29265.4165,2660.4924,,,,,,,,
Memory read data volume [GBytes] STAT,522.2346,0,522.2346,47.4759,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18264.4269,0,18264.4269,1660.4024,,,,,,,,
Memory write data volume [GBytes] STAT,325.9245,0,325.9245,29.6295,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47529.8433,0,47529.8433,4320.8948,,,,,,,,
Memory data volume [GBytes] STAT,848.1591,0,848.1591,77.1054,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0605,0.0055,0.0055,0.0055,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],136.708400,146.615700,146.496200,146.866400,146.634800,146.760200,147.144900,146.513000,146.907700,147.122300,149.294400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,62288690000,70148990000,72346250000,70704880000,71423390000,70839370000,71057040000,71058760000,69693860000,68387960000,59373240000
CPU_CLK_UNHALTED_CORE,FIXC1,105918900000,117779200000,119444800000,117658000000,120837500000,119411900000,118817100000,120225200000,118770600000,115941300000,104755700000
CPU_CLK_UNHALTED_REF,FIXC2,211824400000,235545300000,238876600000,235303500000,241666600000,238813200000,237622100000,240440600000,237529100000,231871000000,209501400000
TOPDOWN_SLOTS,FIXC3,635513500000,706675300000,716668700000,705948100000,725024700000,716471200000,712902300000,721351400000,712623800000,695647900000,628534200000
PWR_PKG_ENERGY,PWR0,29221.1000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1255.4810,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770176000,5770254000,5770176000,5770241000,5770235000,5770189000,5770248000,5770182000,5770162000,5770254000,5770169000
CAS_COUNT_RD,MBOX0C0,43774720000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16270510000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43780290000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16282590000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12510620,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12479020,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12654710,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12614050,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12562260,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12523990,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12680700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12640890,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12549810,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12521040,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12680750,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12648280,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,757322430000,59373240000,72346250000,6.884749e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1279560200000,104755700000,120837500000,1.163237e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2558993800000,209501400000,241666600000,232635800000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7677361100000,628534200000,725024700000,6.979419e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,29221.1000,0,29221.1000,2656.4636,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1255.4810,0,1255.4810,114.1346,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3168000,288000,288000,288000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472286000,5770162000,5770254000,5.770208e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43774720000,0,43774720000,3979520000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16270510000,0,16270510000,1.479137e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43780290000,0,43780290000,3.980026e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16282590000,0,16282590000,1.480235e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12510620,0,12510620,1.137329e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12479020,0,12479020,1.134456e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12654710,0,12654710,1.150428e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12614050,0,12614050,1.146732e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12562260,0,12562260,1.142024e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12523990,0,12523990,1.138545e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12680700,0,12680700,1.152791e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12640890,0,12640890,1.149172e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12549810,0,12549810,1.140892e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12521040,0,12521040,1.138276e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12680750,0,12680750,1.152795e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12648280,0,12648280,1.149844e+06,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],136.7084,146.6157,146.4962,146.8664,146.6348,146.7602,147.1449,146.5130,146.9077,147.1223,149.2944,
Runtime unhalted [s],52.9597,58.8898,59.7226,58.8292,60.4190,59.7062,59.4088,60.1128,59.3855,57.9709,52.3781,
Clock [MHz],1000.0591,1000.0515,1000.0503,1000.0490,1000.0306,1000.0402,1000.0468,1000.0366,1000.0468,1000.0459,1000.0436,
CPI,1.7005,1.6790,1.6510,1.6641,1.6918,1.6857,1.6721,1.6919,1.7042,1.6953,1.7644,
Energy [J],29221.1000,0,0,0,0,0,0,0,0,0,0,
Power [W],213.7477,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1255.4810,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1836,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],337.6654,314.8525,315.1051,314.3143,314.8105,314.5390,313.7198,315.0693,314.2217,313.7683,309.1987,
AVX DP [MFLOP/s],337.6633,314.8505,315.1031,314.3124,314.8085,314.5370,313.7179,315.0673,314.2197,313.7664,309.1968,
Packed [MUOPS/s],42.2079,39.3563,39.3879,39.2890,39.3511,39.3171,39.2147,39.3834,39.2775,39.2208,38.6496,
Scalar [MUOPS/s],0.0021,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0019,
Memory read bandwidth [MBytes/s],41024.2642,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5608.3615,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15275.0361,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2088.2257,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56299.3003,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7696.5873,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1607.0640,136.7084,149.2944,146.0967,,,,,,,,
Runtime unhalted [s] STAT,639.7826,52.3781,60.4190,58.1621,,,,,,,,
Clock [MHz] STAT,11000.5004,1000.0306,1000.0591,1000.0455,,,,,,,,
CPI STAT,18.6000,1.6510,1.7644,1.6909,,,,,,,,
Energy [J] STAT,29221.1000,0,29221.1000,2656.4636,,,,,,,,
Power [W] STAT,213.7477,0,213.7477,19.4316,,,,,,,,
Energy DRAM [J] STAT,1255.4810,0,1255.4810,114.1346,,,,,,,,
Power DRAM [W] STAT,9.1836,0,9.1836,0.8349,,,,,,,,
DP [MFLOP/s] STAT,3477.2646,309.1987,337.6654,316.1150,,,,,,,,
AVX DP [MFLOP/s] STAT,3477.2429,309.1968,337.6633,316.1130,,,,,,,,
Packed [MUOPS/s] STAT,434.6553,38.6496,42.2079,39.5141,,,,,,,,
Scalar [MUOPS/s] STAT,0.0220,0.0019,0.0021,0.0020,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41024.2642,0,41024.2642,3729.4786,,,,,,,,
Memory read data volume [GBytes] STAT,5608.3615,0,5608.3615,509.8510,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15275.0361,0,15275.0361,1388.6396,,,,,,,,
Memory write data volume [GBytes] STAT,2088.2257,0,2088.2257,189.8387,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56299.3003,0,56299.3003,5118.1182,,,,,,,,
Memory data volume [GBytes] STAT,7696.5873,0,7696.5873,699.6898,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0660,0.0060,0.0060,0.0060,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],16.307810,27.300350,27.296050,27.298630,27.294400,27.282610,27.287990,27.289770,27.306240,27.296420,27.297490,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23152480000,27993920000,28447730000,28141560000,28628510000,28532330000,28135690000,28619700000,28575890000,28104150000,26892300000
CPU_CLK_UNHALTED_CORE,FIXC1,13192050000,23645700000,24078710000,23416500000,24322070000,24078870000,23424010000,24295390000,24117910000,23232000000,21761780000
CPU_CLK_UNHALTED_REF,FIXC2,26382470000,47288770000,48154780000,46830550000,48642440000,48155610000,46845610000,48588800000,48233320000,46461670000,43521490000
TOPDOWN_SLOTS,FIXC3,79152300000,141874200000,144472200000,140499000000,145932400000,144473200000,140544000000,145772400000,144707400000,139392000000,130570700000
PWR_PKG_ENERGY,PWR0,5857.0720,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.6154,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
