_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471220000
CAS_COUNT_RD,MBOX0C0,46691950000
CAS_COUNT_WR,MBOX0C1,15613790000
CAS_COUNT_RD,MBOX1C0,46694420000
CAS_COUNT_WR,MBOX1C1,15615460000
CAS_COUNT_RD,MBOX2C0,71938230
CAS_COUNT_WR,MBOX2C1,71964470
CAS_COUNT_RD,MBOX3C0,72022730
CAS_COUNT_WR,MBOX3C1,72058490
CAS_COUNT_RD,MBOX4C0,71877120
CAS_COUNT_WR,MBOX4C1,71895440
CAS_COUNT_RD,MBOX5C0,71964740
CAS_COUNT_WR,MBOX5C1,71987880
CAS_COUNT_RD,MBOX6C0,72109020
CAS_COUNT_WR,MBOX6C1,72072270
CAS_COUNT_RD,MBOX7C0,72172600
CAS_COUNT_WR,MBOX7C1,72148220
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],806.3278,
Runtime unhalted [s],316.1830,
Clock [MHz],1000.0293,
CPI,1.0007,
Energy [J],109518.8000,
Power [W],135.8242,
Energy DRAM [J],4522.2420,
Power DRAM [W],5.6084,
DP [MFLOP/s],629.7315,
AVX DP [MFLOP/s],629.7312,
Packed [MUOPS/s],78.7164,
Scalar [MUOPS/s],0.0004,
Memory read bandwidth [MBytes/s],7446.5758,
Memory read data volume [GBytes],6004.3811,
Memory write bandwidth [MBytes/s],2513.0327,
Memory write data volume [GBytes],2026.3281,
Memory bandwidth [MBytes/s],9959.6085,
Memory data volume [GBytes],8030.7092,
Operational intensity [FLOP/Byte],0.0632,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],122.082400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253949100000
CPU_CLK_UNHALTED_CORE,FIXC1,102246600000
CPU_CLK_UNHALTED_REF,FIXC2,204483000000
TOPDOWN_SLOTS,FIXC3,613479800000
PWR_PKG_ENERGY,PWR0,18448.0900
PWR_DRAM_ENERGY,PWR3,731.5055
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9089904000
CAS_COUNT_WR,MBOX0C1,1960448000
CAS_COUNT_RD,MBOX1C0,9090214000
CAS_COUNT_WR,MBOX1C1,1959902000
CAS_COUNT_RD,MBOX2C0,10995420
CAS_COUNT_WR,MBOX2C1,10984580
CAS_COUNT_RD,MBOX3C0,11033850
CAS_COUNT_WR,MBOX3C1,11019100
CAS_COUNT_RD,MBOX4C0,11010130
CAS_COUNT_WR,MBOX4C1,10996840
CAS_COUNT_RD,MBOX5C0,11047120
CAS_COUNT_WR,MBOX5C1,11029700
CAS_COUNT_RD,MBOX6C0,11050380
CAS_COUNT_WR,MBOX6C1,11036180
CAS_COUNT_RD,MBOX7C0,11080460
CAS_COUNT_WR,MBOX7C1,11063590
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],122.0824,
Runtime unhalted [s],51.1244,
Clock [MHz],1000.0289,
CPI,0.4026,
Energy [J],18448.0900,
Power [W],151.1118,
Energy DRAM [J],731.5055,
Power DRAM [W],5.9919,
DP [MFLOP/s],1134.3380,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1134.3380,
Memory read bandwidth [MBytes/s],9565.3875,
Memory read data volume [GBytes],1167.7655,
Memory write bandwidth [MBytes/s],2089.8567,
Memory write data volume [GBytes],255.1347,
Memory bandwidth [MBytes/s],11655.2442,
Memory data volume [GBytes],1422.9002,
Operational intensity [FLOP/Byte],0.0973,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],316.973800,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588738200000
CPU_CLK_UNHALTED_CORE,FIXC1,275826000000
CPU_CLK_UNHALTED_REF,FIXC2,551623700000
TOPDOWN_SLOTS,FIXC3,1654956000000
PWR_PKG_ENERGY,PWR0,49816.3600
PWR_DRAM_ENERGY,PWR3,1897.3790
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,13173960000
CAS_COUNT_WR,MBOX0C1,8595483000
CAS_COUNT_RD,MBOX1C0,13175310000
CAS_COUNT_WR,MBOX1C1,8597209000
CAS_COUNT_RD,MBOX2C0,28570700
CAS_COUNT_WR,MBOX2C1,28540810
CAS_COUNT_RD,MBOX3C0,28669550
CAS_COUNT_WR,MBOX3C1,28627880
CAS_COUNT_RD,MBOX4C0,28620740
CAS_COUNT_WR,MBOX4C1,28591900
CAS_COUNT_RD,MBOX5C0,28724360
CAS_COUNT_WR,MBOX5C1,28682890
CAS_COUNT_RD,MBOX6C0,28764270
CAS_COUNT_WR,MBOX6C1,28720630
CAS_COUNT_RD,MBOX7C0,28854380
CAS_COUNT_WR,MBOX7C1,28801780
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],316.9738,
Runtime unhalted [s],137.9159,
Clock [MHz],1000.0303,
CPI,0.4685,
Energy [J],49816.3600,
Power [W],157.1624,
Energy DRAM [J],1897.3790,
Power DRAM [W],5.9859,
DP [MFLOP/s],436.8919,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],436.8919,
Memory read bandwidth [MBytes/s],5354.9358,
Memory read data volume [GBytes],1697.3743,
Memory write bandwidth [MBytes/s],3506.0882,
Memory write data volume [GBytes],1111.3381,
Memory bandwidth [MBytes/s],8861.0240,
Memory data volume [GBytes],2808.7124,
Operational intensity [FLOP/Byte],0.0493,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],208.242400,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677239400000
CPU_CLK_UNHALTED_CORE,FIXC1,187756100000
CPU_CLK_UNHALTED_REF,FIXC2,375493300000
TOPDOWN_SLOTS,FIXC3,1126536000000
PWR_PKG_ENERGY,PWR0,30449.9200
PWR_DRAM_ENERGY,PWR3,1216.6230
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,15627430000
CAS_COUNT_WR,MBOX0C1,3409838000
CAS_COUNT_RD,MBOX1C0,15627940000
CAS_COUNT_WR,MBOX1C1,3409424000
CAS_COUNT_RD,MBOX2C0,18669970
CAS_COUNT_WR,MBOX2C1,18672450
CAS_COUNT_RD,MBOX3C0,18719180
CAS_COUNT_WR,MBOX3C1,18720230
CAS_COUNT_RD,MBOX4C0,18679500
CAS_COUNT_WR,MBOX4C1,18683260
CAS_COUNT_RD,MBOX5C0,18728300
CAS_COUNT_WR,MBOX5C1,18729920
CAS_COUNT_RD,MBOX6C0,18741280
CAS_COUNT_WR,MBOX6C1,18735770
CAS_COUNT_RD,MBOX7C0,18784930
CAS_COUNT_WR,MBOX7C1,18779580
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],208.2424,
Runtime unhalted [s],93.8800,
Clock [MHz],1000.0293,
CPI,0.2772,
Energy [J],30449.9200,
Power [W],146.2234,
Energy DRAM [J],1216.6230,
Power DRAM [W],5.8423,
DP [MFLOP/s],1724.5691,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1724.5691,
Memory read bandwidth [MBytes/s],9640.3632,
Memory read data volume [GBytes],2007.5324,
Memory write bandwidth [MBytes/s],2130.3122,
Memory write data volume [GBytes],443.6213,
Memory bandwidth [MBytes/s],11770.6754,
Memory data volume [GBytes],2451.1537,
Operational intensity [FLOP/Byte],0.1465,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],36.388950,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684470000
CPU_CLK_UNHALTED_CORE,FIXC1,36004780000
CPU_CLK_UNHALTED_REF,FIXC2,72005900000
TOPDOWN_SLOTS,FIXC3,216028700000
PWR_PKG_ENERGY,PWR0,6935.2110
PWR_DRAM_ENERGY,PWR3,252.9223
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,409548
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655134000
CAS_COUNT_RD,MBOX0C0,2548857000
CAS_COUNT_WR,MBOX0C1,1178467000
CAS_COUNT_RD,MBOX1C0,2548853000
CAS_COUNT_WR,MBOX1C1,1178413000
CAS_COUNT_RD,MBOX2C0,3339926
CAS_COUNT_WR,MBOX2C1,3335700
CAS_COUNT_RD,MBOX3C0,3360425
CAS_COUNT_WR,MBOX3C1,3354232
CAS_COUNT_RD,MBOX4C0,3360154
CAS_COUNT_WR,MBOX4C1,3355184
CAS_COUNT_RD,MBOX5C0,3381640
CAS_COUNT_WR,MBOX5C1,3374813
CAS_COUNT_RD,MBOX6C0,3388604
CAS_COUNT_WR,MBOX6C1,3382716
CAS_COUNT_RD,MBOX7C0,3407047
CAS_COUNT_WR,MBOX7C1,3399910
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],36.3890,
Runtime unhalted [s],18.0028,
Clock [MHz],1000.0298,
CPI,1.0381,
Energy [J],6935.2110,
Power [W],190.5856,
Energy DRAM [J],252.9223,
Power DRAM [W],6.9505,
DP [MFLOP/s],1902.8161,
AVX DP [MFLOP/s],1902.8049,
Packed [MUOPS/s],237.8506,
Scalar [MUOPS/s],0.0113,
Memory read bandwidth [MBytes/s],9001.3221,
Memory read data volume [GBytes],327.5487,
Memory write bandwidth [MBytes/s],4180.7550,
Memory write data volume [GBytes],152.1333,
Memory bandwidth [MBytes/s],13182.0770,
Memory data volume [GBytes],479.6819,
Operational intensity [FLOP/Byte],0.1443,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],220.865800,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679900000
CPU_CLK_UNHALTED_CORE,FIXC1,219487100000
CPU_CLK_UNHALTED_REF,FIXC2,438952200000
TOPDOWN_SLOTS,FIXC3,1316923000000
PWR_PKG_ENERGY,PWR0,33691.6100
PWR_DRAM_ENERGY,PWR3,1289.0910
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,18200000000
CAS_COUNT_WR,MBOX0C1,1324861000
CAS_COUNT_RD,MBOX1C0,18200140000
CAS_COUNT_WR,MBOX1C1,1324631000
CAS_COUNT_RD,MBOX2C0,19796580
CAS_COUNT_WR,MBOX2C1,19800720
CAS_COUNT_RD,MBOX3C0,19849670
CAS_COUNT_WR,MBOX3C1,19853470
CAS_COUNT_RD,MBOX4C0,19802840
CAS_COUNT_WR,MBOX4C1,19808160
CAS_COUNT_RD,MBOX5C0,19855700
CAS_COUNT_WR,MBOX5C1,19859300
CAS_COUNT_RD,MBOX6C0,19871200
CAS_COUNT_WR,MBOX6C1,19867190
CAS_COUNT_RD,MBOX7C0,19916160
CAS_COUNT_WR,MBOX7C1,19913110
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],220.8658,
Runtime unhalted [s],109.7459,
Clock [MHz],1000.0291,
CPI,0.2714,
Energy [J],33691.6100,
Power [W],152.5434,
Energy DRAM [J],1289.0910,
Power DRAM [W],5.8365,
DP [MFLOP/s],1730.5024,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1730.5024,
Memory read bandwidth [MBytes/s],10582.1311,
Memory read data volume [GBytes],2337.2309,
Memory write bandwidth [MBytes/s],802.2519,
Memory write data volume [GBytes],177.1900,
Memory bandwidth [MBytes/s],11384.3831,
Memory data volume [GBytes],2514.4209,
Operational intensity [FLOP/Byte],0.1520,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],157.053200,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475500000
CPU_CLK_UNHALTED_CORE,FIXC1,156040200000
CPU_CLK_UNHALTED_REF,FIXC2,312064500000
TOPDOWN_SLOTS,FIXC3,936241000000
PWR_PKG_ENERGY,PWR0,25261.3400
PWR_DRAM_ENERGY,PWR3,931.9515
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12877260000
CAS_COUNT_WR,MBOX0C1,1112676000
CAS_COUNT_RD,MBOX1C0,12877560000
CAS_COUNT_WR,MBOX1C1,1112544000
CAS_COUNT_RD,MBOX2C0,14109840
CAS_COUNT_WR,MBOX2C1,14110100
CAS_COUNT_RD,MBOX3C0,14151900
CAS_COUNT_WR,MBOX3C1,14150320
CAS_COUNT_RD,MBOX4C0,14120180
CAS_COUNT_WR,MBOX4C1,14122380
CAS_COUNT_RD,MBOX5C0,14162920
CAS_COUNT_WR,MBOX5C1,14162320
CAS_COUNT_RD,MBOX6C0,14175140
CAS_COUNT_WR,MBOX6C1,14168110
CAS_COUNT_RD,MBOX7C0,14213490
CAS_COUNT_WR,MBOX7C1,14205500
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],157.0532,
Runtime unhalted [s],78.0217,
Clock [MHz],1000.0299,
CPI,0.3188,
Energy [J],25261.3400,
Power [W],160.8458,
Energy DRAM [J],931.9515,
Power DRAM [W],5.9340,
DP [MFLOP/s],817.0760,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],817.0760,
Memory read bandwidth [MBytes/s],10529.8346,
Memory read data volume [GBytes],1653.7442,
Memory write bandwidth [MBytes/s],941.3936,
Memory write data volume [GBytes],147.8489,
Memory bandwidth [MBytes/s],11471.2282,
Memory data volume [GBytes],1801.5931,
Operational intensity [FLOP/Byte],0.0712,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],77.920920,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696300000
CPU_CLK_UNHALTED_CORE,FIXC1,77351950000
CPU_CLK_UNHALTED_REF,FIXC2,154696100000
TOPDOWN_SLOTS,FIXC3,464111700000
PWR_PKG_ENERGY,PWR0,11632.4700
PWR_DRAM_ENERGY,PWR3,465.2027
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6162351000
CAS_COUNT_WR,MBOX0C1,1037454000
CAS_COUNT_RD,MBOX1C0,6162826000
CAS_COUNT_WR,MBOX1C1,1037393000
CAS_COUNT_RD,MBOX2C0,7001238
CAS_COUNT_WR,MBOX2C1,6998986
CAS_COUNT_RD,MBOX3C0,7024960
CAS_COUNT_WR,MBOX3C1,7021617
CAS_COUNT_RD,MBOX4C0,7012943
CAS_COUNT_WR,MBOX4C1,7009293
CAS_COUNT_RD,MBOX5C0,7035159
CAS_COUNT_WR,MBOX5C1,7030334
CAS_COUNT_RD,MBOX6C0,7036706
CAS_COUNT_WR,MBOX6C1,7030682
CAS_COUNT_RD,MBOX7C0,7056225
CAS_COUNT_WR,MBOX7C1,7049843
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
CAS_COUNT_WR,MBOX15C1,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19
Metric,HWThread 0,
Runtime (RDTSC) [s],77.9209,
Runtime unhalted [s],38.6768,
Clock [MHz],1000.0294,
CPI,0.3537,
Energy [J],11632.4700,
Power [W],149.2856,
Energy DRAM [J],465.2027,
Power DRAM [W],5.9702,
DP [MFLOP/s],990.4312,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],990.4312,
Memory read bandwidth [MBytes/s],10157.8630,
Memory read data volume [GBytes],791.5100,
Memory write bandwidth [MBytes/s],1738.7784,
Memory write data volume [GBytes],135.4872,
Memory bandwidth [MBytes/s],11896.6415,
Memory data volume [GBytes],926.9972,
Operational intensity [FLOP/Byte],0.0833,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8470,
CPU type:,Intel SapphireRapids processor,
CPU clock:,1.999957954 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42
Region Info,HWThread 0,
RDTSC Runtime [s],22.581670,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,22403210000
CPU_CLK_UNHALTED_REF,FIXC2,44804080000
TOPDOWN_SLOTS,FIXC3,134419300000
PWR_PKG_ENERGY,PWR0,3167.9260
PWR_DRAM_ENERGY,PWR3,129.2108
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1610497000
CAS_COUNT_WR,MBOX0C1,807661200
CAS_COUNT_RD,MBOX1C0,1610460000
CAS_COUNT_WR,MBOX1C1,807648900
CAS_COUNT_RD,MBOX2C0,2013649
CAS_COUNT_WR,MBOX2C1,2014353
CAS_COUNT_RD,MBOX3C0,2016302
CAS_COUNT_WR,MBOX3C1,2017299
CAS_COUNT_RD,MBOX4C0,2015166
CAS_COUNT_WR,MBOX4C1,2015737
CAS_COUNT_RD,MBOX5C0,2018478
CAS_COUNT_WR,MBOX5C1,2019175
CAS_COUNT_RD,MBOX6C0,2019475
CAS_COUNT_WR,MBOX6C1,2019161
CAS_COUNT_RD,MBOX7C0,2021831
CAS_COUNT_WR,MBOX7C1,2022014
CAS_COUNT_RD,MBOX8C0,-
CAS_COUNT_WR,MBOX8C1,-
CAS_COUNT_RD,MBOX9C0,-
CAS_COUNT_WR,MBOX9C1,-
CAS_COUNT_RD,MBOX10C0,-
CAS_COUNT_WR,MBOX10C1,-
CAS_COUNT_RD,MBOX11C0,-
CAS_COUNT_WR,MBOX11C1,-
CAS_COUNT_RD,MBOX12C0,-
CAS_COUNT_WR,MBOX12C1,-
CAS_COUNT_RD,MBOX13C0,-
CAS_COUNT_WR,MBOX13C1,-
CAS_COUNT_RD,MBOX14C0,-
CAS_COUNT_WR,MBOX14C1,-
CAS_COUNT_RD,MBOX15C0,-
