_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,2449100600000,212321000000,279674400000,2.721223e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,9993.7990,0,9993.7990,1110.4221,,,,,
PWR_DRAM_ENERGY STAT,PWR3,395.7954,0,395.7954,43.9773,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211060000,42170440000,42597080000,4.246790e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13298460000,0,13298460000,1.477607e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1064011000,0,1064011000,1.182234e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13297850000,0,13297850000,1.477539e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1063563000,0,1063563000,1.181737e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3365333,0,3365333,373925.8889,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3356894,0,3356894,372988.2222,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3420695,0,3420695,380077.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3407596,0,3407596,378621.7778,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3395749,0,3395749,377305.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3384176,0,3384176,376019.5556,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3445498,0,3445498,382833.1111,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3431588,0,3431588,381287.5556,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3411224,0,3411224,379024.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3401771,0,3401771,377974.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3461145,0,3461145,384571.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3449411,0,3449411,383267.8889,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],36.0021,47.1672,47.1666,47.1630,47.1585,47.1455,47.1517,47.1474,47.1272,
Runtime unhalted [s],17.6935,23.2981,23.3063,23.3058,23.3034,23.2843,23.3014,23.3007,23.2990,
Clock [MHz],1000.0562,1000.0523,1000.0478,1000.0499,1000.0317,1000.0418,1000.0475,1000.0353,1000.0471,
CPI,0.3957,0.4789,0.4770,0.4787,0.4770,0.4771,0.4768,0.4776,0.4797,
Energy [J],9993.7990,0,0,0,0,0,0,0,0,
Power [W],277.5890,0,0,0,0,0,0,0,0,
Energy DRAM [J],395.7954,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9937,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1171.3315,899.5194,901.7253,898.9921,902.1611,901.7711,903.4055,902.6153,901.1826,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1171.3315,899.5194,901.7253,898.9921,902.1611,901.7711,903.4055,902.6153,901.1826,
Memory read bandwidth [MBytes/s],47315.9600,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1703.4758,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3818.4493,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],137.4723,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51134.4094,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1840.9482,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0229,0.0230,0.0231,0.0230,0.0231,0.0231,0.0231,0.0231,0.0231,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,413.2292,36.0021,47.1672,45.9144,,,,,,
Runtime unhalted [s] STAT,204.0925,17.6935,23.3063,22.6769,,,,,,
Clock [MHz] STAT,9000.4096,1000.0317,1000.0562,1000.0455,,,,,,
CPI STAT,4.2185,0.3957,0.4797,0.4687,,,,,,
Energy [J] STAT,9993.7990,0,9993.7990,1110.4221,,,,,,
Power [W] STAT,277.5890,0,277.5890,30.8432,,,,,,
Energy DRAM [J] STAT,395.7954,0,395.7954,43.9773,,,,,,
Power DRAM [W] STAT,10.9937,0,10.9937,1.2215,,,,,,
DP [MFLOP/s] STAT,8382.7039,898.9921,1171.3315,931.4115,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,8382.7039,898.9921,1171.3315,931.4115,,,,,,
Memory read bandwidth [MBytes/s] STAT,47315.9600,0,47315.9600,5257.3289,,,,,,
Memory read data volume [GBytes] STAT,1703.4758,0,1703.4758,189.2751,,,,,,
Memory write bandwidth [MBytes/s] STAT,3818.4493,0,3818.4493,424.2721,,,,,,
Memory write data volume [GBytes] STAT,137.4723,0,137.4723,15.2747,,,,,,
Memory bandwidth [MBytes/s] STAT,51134.4094,0,51134.4094,5681.6010,,,,,,
Memory data volume [GBytes] STAT,1840.9482,0,1840.9482,204.5498,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2075,0.0229,0.0231,0.0231,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],24.515800,35.500610,35.500260,35.495810,35.494810,35.478790,35.483680,35.483880,35.470450,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53743020000,61531910000,61994000000,61595920000,61997400000,61875330000,62073430000,61887340000,61486920000
CPU_CLK_UNHALTED_CORE,FIXC1,24227820000,35047840000,35062840000,35062780000,35064900000,35024150000,35050970000,35054320000,35060000000
CPU_CLK_UNHALTED_REF,FIXC2,48452760000,70091820000,70122100000,70121830000,70127330000,70045180000,70098370000,70105880000,70116440000
TOPDOWN_SLOTS,FIXC3,145366900000,210287000000,210377100000,210376700000,210389400000,210144900000,210305800000,210325900000,210360000000
PWR_PKG_ENERGY,PWR0,7660.5910,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,300.0773,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13961030000,14218400000,14321960000,14189730000,14335230000,14305070000,14387730000,14346590000,14260920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8258111000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,734987200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8257808000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,734803200,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2325342,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2318422,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2369148,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2358932,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2352883,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2343951,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2392309,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2381592,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2368588,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2362009,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2407749,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2399379,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,548185270000,53743020000,62073430000,6.090947e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304655620000,24227820000,35064900000,3.385062e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,609281710000,48452760000,70127330000,6.769797e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1827933700000,145366900000,210389400000,2.031037e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,7660.5910,0,7660.5910,851.1768,,,,,
PWR_DRAM_ENERGY STAT,PWR3,300.0773,0,300.0773,33.3419,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326660000,13961030000,14387730000,1.425852e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8258111000,0,8258111000,9.175679e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,734987200,0,734987200,8.166524e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8257808000,0,8257808000,9.175342e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,734803200,0,734803200,81644800,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2325342,0,2325342,258371.3333,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2318422,0,2318422,257602.4444,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2369148,0,2369148,263238.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2358932,0,2358932,262103.5556,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2352883,0,2352883,261431.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2343951,0,2343951,260439,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2392309,0,2392309,265812.1111,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2381592,0,2381592,264621.3333,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2368588,0,2368588,263176.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2362009,0,2362009,262445.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2407749,0,2407749,267527.6667,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2399379,0,2399379,266597.6667,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],24.5158,35.5006,35.5003,35.4958,35.4948,35.4788,35.4837,35.4839,35.4704,
Runtime unhalted [s],12.1139,17.5240,17.5315,17.5314,17.5325,17.5121,17.5255,17.5272,17.5301,
Clock [MHz],1000.0561,1000.0518,1000.0478,1000.0499,1000.0319,1000.0412,1000.0476,1000.0361,1000.0475,
CPI,0.4508,0.5696,0.5656,0.5692,0.5656,0.5660,0.5647,0.5664,0.5702,
Energy [J],7660.5910,0,0,0,0,0,0,0,0,
Power [W],312.4757,0,0,0,0,0,0,0,0,
Energy DRAM [J],300.0773,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2402,0,0,0,0,0,0,0,0,
DP [MFLOP/s],569.4707,400.5114,403.4325,399.7579,403.8683,403.2006,405.4746,404.3129,402.0507,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],569.4707,400.5114,403.4325,399.7579,403.8683,403.2006,405.4746,404.3129,402.0507,
Memory read bandwidth [MBytes/s],43152.9316,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1057.9286,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3873.9547,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],94.9731,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47026.8864,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1152.9017,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0123,0.0124,0.0123,0.0124,0.0124,0.0125,0.0124,0.0124,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,308.4241,24.5158,35.5006,34.2693,,,,,,
Runtime unhalted [s] STAT,152.3282,12.1139,17.5325,16.9254,,,,,,
Clock [MHz] STAT,9000.4099,1000.0319,1000.0561,1000.0455,,,,,,
CPI STAT,4.9881,0.4508,0.5702,0.5542,,,,,,
Energy [J] STAT,7660.5910,0,7660.5910,851.1768,,,,,,
Power [W] STAT,312.4757,0,312.4757,34.7195,,,,,,
Energy DRAM [J] STAT,300.0773,0,300.0773,33.3419,,,,,,
Power DRAM [W] STAT,12.2402,0,12.2402,1.3600,,,,,,
DP [MFLOP/s] STAT,3792.0796,399.7579,569.4707,421.3422,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,3792.0796,399.7579,569.4707,421.3422,,,,,,
Memory read bandwidth [MBytes/s] STAT,43152.9316,0,43152.9316,4794.7702,,,,,,
Memory read data volume [GBytes] STAT,1057.9286,0,1057.9286,117.5476,,,,,,
Memory write bandwidth [MBytes/s] STAT,3873.9547,0,3873.9547,430.4394,,,,,,
Memory write data volume [GBytes] STAT,94.9731,0,94.9731,10.5526,,,,,,
Memory bandwidth [MBytes/s] STAT,47026.8864,0,47026.8864,5225.2096,,,,,,
Memory data volume [GBytes] STAT,1152.9017,0,1152.9017,128.1002,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1112,0.0121,0.0125,0.0124,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.319240,18.375840,18.379090,18.372460,18.371810,18.365260,18.366460,18.369180,18.352950,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,24334250000,27782000000,27992440000,27934190000,27975450000,27943360000,27942790000,27990650000,27899350000
CPU_CLK_UNHALTED_CORE,FIXC1,12202280000,18161130000,18168460000,18163000000,18164970000,18148220000,18158620000,18160360000,18132720000
CPU_CLK_UNHALTED_REF,FIXC2,24403110000,36320270000,36335110000,36324070000,36328670000,36294800000,36315380000,36319280000,36263590000
TOPDOWN_SLOTS,FIXC3,73213670000,108966800000,109010800000,108978000000,108989800000,108889300000,108951700000,108962100000,108796300000
PWR_PKG_ENERGY,PWR0,3970.5360,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,157.0444,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575322000,8575169000,8575164000,8575159000,8575155000,8575155000,8575153000,8575151000,8575150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3932281000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,656802800,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3931958000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,656523100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1170383,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1167878,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1192390,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1188326,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1187377,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1183206,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1207051,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1202300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1194930,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1192555,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1215281,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1212004,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,247794480000,24334250000,27992440000,27532720000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157459760000,12202280000,18168460000,1.749553e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,314904280000,24403110000,36335110000,3.498936e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,944758470000,73213670000,109010800000,1.049732e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,3970.5360,0,3970.5360,441.1707,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.0444,0,157.0444,17.4494,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176578000,8575150000,8575322000,8.575175e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3932281000,0,3932281000,4.369201e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,656802800,0,656802800,7.297809e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3931958000,0,3931958000,4.368842e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,656523100,0,656523100,7.294701e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1170383,0,1170383,130042.5556,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1167878,0,1167878,129764.2222,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1192390,0,1192390,132487.7778,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1188326,0,1188326,132036.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1187377,0,1187377,131930.7778,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1183206,0,1183206,131467.3333,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1207051,0,1207051,134116.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1202300,0,1202300,133588.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1194930,0,1194930,132770,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1192555,0,1192555,132506.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1215281,0,1215281,135031.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1212004,0,1212004,134667.1111,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.3192,18.3758,18.3791,18.3725,18.3718,18.3653,18.3665,18.3692,18.3529,
