_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],52.578630,53.121370,53.120690,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,60544530000,61281320000,61276160000,
CPU_CLK_UNHALTED_CORE,FIXC1,52075370000,52765630000,52734520000,
CPU_CLK_UNHALTED_REF,FIXC2,104144600000,105526600000,105466600000,
TOPDOWN_SLOTS,FIXC3,312452200000,316593800000,316407100000,
PWR_PKG_ENERGY,PWR0,9321.1080,0,0,
PWR_DRAM_ENERGY,PWR3,362.9203,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5642694000,0,0,
CAS_COUNT_WR,MBOX0C1,2422931000,0,0,
CAS_COUNT_RD,MBOX1C0,5642744000,0,0,
CAS_COUNT_WR,MBOX1C1,2422969000,0,0,
CAS_COUNT_RD,MBOX2C0,4690028,0,0,
CAS_COUNT_WR,MBOX2C1,4686418,0,0,
CAS_COUNT_RD,MBOX3C0,4700985,0,0,
CAS_COUNT_WR,MBOX3C1,4696360,0,0,
CAS_COUNT_RD,MBOX4C0,4694223,0,0,
CAS_COUNT_WR,MBOX4C1,4689572,0,0,
CAS_COUNT_RD,MBOX5C0,4706345,0,0,
CAS_COUNT_WR,MBOX5C1,4700816,0,0,
CAS_COUNT_RD,MBOX6C0,4701087,0,0,
CAS_COUNT_WR,MBOX6C1,4695436,0,0,
CAS_COUNT_RD,MBOX7C0,4713032,0,0,
CAS_COUNT_WR,MBOX7C1,4706102,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,183102010000,60544530000,61281320000,6.103400e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157575520000,52075370000,52765630000,5.252517e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,315137800000,104144600000,105526600000,1.050459e+11
TOPDOWN_SLOTS STAT,FIXC3,945453100000,312452200000,316593800000,3.151510e+11
PWR_PKG_ENERGY STAT,PWR0,9321.1080,0,9321.1080,3107.0360
PWR_DRAM_ENERGY STAT,PWR3,362.9203,0,362.9203,120.9734
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919240000,12973080000,12973080000,12973080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5642694000,0,5642694000,1880898000
CAS_COUNT_WR STAT,MBOX0C1,2422931000,0,2422931000,8.076437e+08
CAS_COUNT_RD STAT,MBOX1C0,5642744000,0,5642744000,1.880915e+09
CAS_COUNT_WR STAT,MBOX1C1,2422969000,0,2422969000,8.076563e+08
CAS_COUNT_RD STAT,MBOX2C0,4690028,0,4690028,1.563343e+06
CAS_COUNT_WR STAT,MBOX2C1,4686418,0,4686418,1.562139e+06
CAS_COUNT_RD STAT,MBOX3C0,4700985,0,4700985,1566995
CAS_COUNT_WR STAT,MBOX3C1,4696360,0,4696360,1.565453e+06
CAS_COUNT_RD STAT,MBOX4C0,4694223,0,4694223,1564741
CAS_COUNT_WR STAT,MBOX4C1,4689572,0,4689572,1.563191e+06
CAS_COUNT_RD STAT,MBOX5C0,4706345,0,4706345,1.568782e+06
CAS_COUNT_WR STAT,MBOX5C1,4700816,0,4700816,1.566939e+06
CAS_COUNT_RD STAT,MBOX6C0,4701087,0,4701087,1567029
CAS_COUNT_WR STAT,MBOX6C1,4695436,0,4695436,1.565145e+06
CAS_COUNT_RD STAT,MBOX7C0,4713032,0,4713032,1.571011e+06
CAS_COUNT_WR STAT,MBOX7C1,4706102,0,4706102,1.568701e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],52.5786,53.1214,53.1207,,
Runtime unhalted [s],26.0378,26.3829,26.3674,,
Clock [MHz],1000.0546,1000.0398,1000.0188,,
CPI,0.8601,0.8610,0.8606,,
Energy [J],9321.1080,0,0,,
Power [W],177.2794,0,0,,
Energy DRAM [J],362.9203,0,0,,
Power DRAM [W],6.9024,0,0,,
DP [MFLOP/s],246.7367,244.2158,244.2190,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],246.7367,244.2158,244.2190,,
Memory read bandwidth [MBytes/s],13771.2450,0,0,,
Memory read data volume [GBytes],724.0732,0,0,,
Memory write bandwidth [MBytes/s],5932.8435,0,0,,
Memory write data volume [GBytes],311.9408,0,0,,
Memory bandwidth [MBytes/s],19704.0885,0,0,,
Memory data volume [GBytes],1036.0140,0,0,,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,158.8207,52.5786,53.1214,52.9402,
Runtime unhalted [s] STAT,78.7881,26.0378,26.3829,26.2627,
Clock [MHz] STAT,3000.1132,1000.0188,1000.0546,1000.0377,
CPI STAT,2.5817,0.8601,0.8610,0.8606,
Energy [J] STAT,9321.1080,0,9321.1080,3107.0360,
Power [W] STAT,177.2794,0,177.2794,59.0931,
Energy DRAM [J] STAT,362.9203,0,362.9203,120.9734,
Power DRAM [W] STAT,6.9024,0,6.9024,2.3008,
DP [MFLOP/s] STAT,735.1715,244.2158,246.7367,245.0572,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,735.1715,244.2158,246.7367,245.0572,
Memory read bandwidth [MBytes/s] STAT,13771.2450,0,13771.2450,4590.4150,
Memory read data volume [GBytes] STAT,724.0732,0,724.0732,241.3577,
Memory write bandwidth [MBytes/s] STAT,5932.8435,0,5932.8435,1977.6145,
Memory write data volume [GBytes] STAT,311.9408,0,311.9408,103.9803,
Memory bandwidth [MBytes/s] STAT,19704.0885,0,19704.0885,6568.0295,
Memory data volume [GBytes] STAT,1036.0140,0,1036.0140,345.3380,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0125,0.0125,0.0125,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.313966,0.324847,0.319480,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91376220,91369560,91379500,
CPU_CLK_UNHALTED_CORE,FIXC1,297183900,305265900,299967200,
CPU_CLK_UNHALTED_REF,FIXC2,594327900,610498500,599921500,
TOPDOWN_SLOTS,FIXC3,1783103000,1831595000,1799803000,
PWR_PKG_ENERGY,PWR0,168.0089,0,0,
PWR_DRAM_ENERGY,PWR3,4.5859,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14400,14400,14400,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,9291811,0,0,
CAS_COUNT_WR,MBOX0C1,5836487,0,0,
CAS_COUNT_RD,MBOX1C0,9280493,0,0,
CAS_COUNT_WR,MBOX1C1,5845893,0,0,
CAS_COUNT_RD,MBOX2C0,37126,0,0,
CAS_COUNT_WR,MBOX2C1,35373,0,0,
CAS_COUNT_RD,MBOX3C0,40163,0,0,
CAS_COUNT_WR,MBOX3C1,37617,0,0,
CAS_COUNT_RD,MBOX4C0,39276,0,0,
CAS_COUNT_WR,MBOX4C1,37070,0,0,
CAS_COUNT_RD,MBOX5C0,42531,0,0,
CAS_COUNT_WR,MBOX5C1,39477,0,0,
CAS_COUNT_RD,MBOX6C0,38888,0,0,
CAS_COUNT_WR,MBOX6C1,37429,0,0,
CAS_COUNT_RD,MBOX7C0,42319,0,0,
CAS_COUNT_WR,MBOX7C1,39897,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,274125280,91369560,91379500,9.137509e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,902417000,297183900,305265900,3.008057e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,1804747900,594327900,610498500,6.015826e+08
TOPDOWN_SLOTS STAT,FIXC3,5414501000,1783103000,1831595000,1.804834e+09
PWR_PKG_ENERGY STAT,PWR0,168.0089,0,168.0089,56.0030
PWR_DRAM_ENERGY STAT,PWR3,4.5859,0,4.5859,1.5286
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,43200,14400,14400,14400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9291811,0,9291811,3.097270e+06
CAS_COUNT_WR STAT,MBOX0C1,5836487,0,5836487,1.945496e+06
CAS_COUNT_RD STAT,MBOX1C0,9280493,0,9280493,3.093498e+06
CAS_COUNT_WR STAT,MBOX1C1,5845893,0,5845893,1948631
CAS_COUNT_RD STAT,MBOX2C0,37126,0,37126,12375.3333
CAS_COUNT_WR STAT,MBOX2C1,35373,0,35373,11791
CAS_COUNT_RD STAT,MBOX3C0,40163,0,40163,13387.6667
CAS_COUNT_WR STAT,MBOX3C1,37617,0,37617,12539
CAS_COUNT_RD STAT,MBOX4C0,39276,0,39276,13092
CAS_COUNT_WR STAT,MBOX4C1,37070,0,37070,12356.6667
CAS_COUNT_RD STAT,MBOX5C0,42531,0,42531,14177
CAS_COUNT_WR STAT,MBOX5C1,39477,0,39477,13159
CAS_COUNT_RD STAT,MBOX6C0,38888,0,38888,12962.6667
CAS_COUNT_WR STAT,MBOX6C1,37429,0,37429,12476.3333
CAS_COUNT_RD STAT,MBOX7C0,42319,0,42319,14106.3333
CAS_COUNT_WR STAT,MBOX7C1,39897,0,39897,13299
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.3140,0.3248,0.3195,,
Runtime unhalted [s],0.1486,0.1526,0.1500,,
Clock [MHz],1000.0628,1000.0502,1000.0172,,
CPI,3.2523,3.3410,3.2827,,
Energy [J],168.0089,0,0,,
Power [W],535.1173,0,0,,
Energy DRAM [J],4.5859,0,0,,
Power DRAM [W],14.6063,0,0,,
DP [MFLOP/s],0.0459,0.0443,0.0451,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0459,0.0443,0.0451,,
Memory read bandwidth [MBytes/s],3834.8258,0,0,,
Memory read data volume [GBytes],1.2040,0,0,,
Memory write bandwidth [MBytes/s],2427.6206,0,0,,
Memory write data volume [GBytes],0.7622,0,0,,
Memory bandwidth [MBytes/s],6262.4465,0,0,,
Memory data volume [GBytes],1.9662,0,0,,
Operational intensity [FLOP/Byte],7.323778e-06,7.323778e-06,7.323778e-06,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.9583,0.3140,0.3248,0.3194,
Runtime unhalted [s] STAT,0.4512,0.1486,0.1526,0.1504,
Clock [MHz] STAT,3000.1302,1000.0172,1000.0628,1000.0434,
CPI STAT,9.8760,3.2523,3.3410,3.2920,
Energy [J] STAT,168.0089,0,168.0089,56.0030,
Power [W] STAT,535.1173,0,535.1173,178.3724,
Energy DRAM [J] STAT,4.5859,0,4.5859,1.5286,
Power DRAM [W] STAT,14.6063,0,14.6063,4.8688,
DP [MFLOP/s] STAT,0.1353,0.0443,0.0459,0.0451,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1353,0.0443,0.0459,0.0451,
Memory read bandwidth [MBytes/s] STAT,3834.8258,0,3834.8258,1278.2753,
Memory read data volume [GBytes] STAT,1.2040,0,1.2040,0.4013,
Memory write bandwidth [MBytes/s] STAT,2427.6206,0,2427.6206,809.2069,
Memory write data volume [GBytes] STAT,0.7622,0,0.7622,0.2541,
Memory bandwidth [MBytes/s] STAT,6262.4465,0,6262.4465,2087.4822,
Memory data volume [GBytes] STAT,1.9662,0,1.9662,0.6554,
Operational intensity [FLOP/Byte] STAT,2.197133e-05,7.323778e-06,7.323778e-06,7.323778e-06,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],24.593200,25.134910,25.134840,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111700000,108724800000,108751400000,
CPU_CLK_UNHALTED_CORE,FIXC1,24397680000,24980140000,24974650000,
CPU_CLK_UNHALTED_REF,FIXC2,48792320000,49957940000,49947870000,
TOPDOWN_SLOTS,FIXC3,146386100000,149880800000,149847900000,
PWR_PKG_ENERGY,PWR0,4884.4380,0,0,
PWR_DRAM_ENERGY,PWR3,198.3492,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4795020000,0,0,
CAS_COUNT_WR,MBOX0C1,2399359000,0,0,
CAS_COUNT_RD,MBOX1C0,4794996000,0,0,
CAS_COUNT_WR,MBOX1C1,2399306000,0,0,
CAS_COUNT_RD,MBOX2C0,2202684,0,0,
CAS_COUNT_WR,MBOX2C1,2201171,0,0,
CAS_COUNT_RD,MBOX3C0,2211732,0,0,
CAS_COUNT_WR,MBOX3C1,2209768,0,0,
CAS_COUNT_RD,MBOX4C0,2205630,0,0,
CAS_COUNT_WR,MBOX4C1,2203796,0,0,
CAS_COUNT_RD,MBOX5C0,2213860,0,0,
CAS_COUNT_WR,MBOX5C1,2211993,0,0,
CAS_COUNT_RD,MBOX6C0,2206454,0,0,
CAS_COUNT_WR,MBOX6C1,2204492,0,0,
CAS_COUNT_RD,MBOX7C0,2214952,0,0,
CAS_COUNT_WR,MBOX7C1,2213022,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325587900000,108111700000,108751400000,108529300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,74352470000,24397680000,24980140000,2.478416e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,148698130000,48792320000,49957940000,4.956604e+10
TOPDOWN_SLOTS STAT,FIXC3,446114800000,146386100000,149880800000,1.487049e+11
PWR_PKG_ENERGY STAT,PWR0,4884.4380,0,4884.4380,1628.1460
PWR_DRAM_ENERGY STAT,PWR3,198.3492,0,198.3492,66.1164
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4795020000,0,4795020000,1598340000
CAS_COUNT_WR STAT,MBOX0C1,2399359000,0,2399359000,7.997863e+08
CAS_COUNT_RD STAT,MBOX1C0,4794996000,0,4794996000,1598332000
CAS_COUNT_WR STAT,MBOX1C1,2399306000,0,2399306000,7.997687e+08
CAS_COUNT_RD STAT,MBOX2C0,2202684,0,2202684,734228
CAS_COUNT_WR STAT,MBOX2C1,2201171,0,2201171,733723.6667
CAS_COUNT_RD STAT,MBOX3C0,2211732,0,2211732,737244
CAS_COUNT_WR STAT,MBOX3C1,2209768,0,2209768,736589.3333
CAS_COUNT_RD STAT,MBOX4C0,2205630,0,2205630,735210
CAS_COUNT_WR STAT,MBOX4C1,2203796,0,2203796,734598.6667
CAS_COUNT_RD STAT,MBOX5C0,2213860,0,2213860,737953.3333
CAS_COUNT_WR STAT,MBOX5C1,2211993,0,2211993,737331
CAS_COUNT_RD STAT,MBOX6C0,2206454,0,2206454,735484.6667
CAS_COUNT_WR STAT,MBOX6C1,2204492,0,2204492,734830.6667
CAS_COUNT_RD STAT,MBOX7C0,2214952,0,2214952,738317.3333
CAS_COUNT_WR STAT,MBOX7C1,2213022,0,2213022,737674
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],24.5932,25.1349,25.1348,,
Runtime unhalted [s],12.1989,12.4901,12.4874,,
Clock [MHz],1000.0580,1000.0425,1000.0243,,
CPI,0.2257,0.2298,0.2296,,
Energy [J],4884.4380,0,0,,
Power [W],198.6093,0,0,,
Energy DRAM [J],198.3492,0,0,,
Power DRAM [W],8.0652,0,0,,
DP [MFLOP/s],1055.0128,1032.2750,1032.2779,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1055.0128,1032.2750,1032.2779,,
Memory read bandwidth [MBytes/s],24991.0286,0,0,,
Memory read data volume [GBytes],614.6094,0,0,,
Memory write bandwidth [MBytes/s],12522.2497,0,0,,
Memory write data volume [GBytes],307.9622,0,0,,
Memory bandwidth [MBytes/s],37513.2783,0,0,,
Memory data volume [GBytes],922.5716,0,0,,
Operational intensity [FLOP/Byte],0.0281,0.0281,0.0281,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,74.8629,24.5932,25.1349,24.9543,
Runtime unhalted [s] STAT,37.1764,12.1989,12.4901,12.3921,
Clock [MHz] STAT,3000.1248,1000.0243,1000.0580,1000.0416,
CPI STAT,0.6851,0.2257,0.2298,0.2284,
Energy [J] STAT,4884.4380,0,4884.4380,1628.1460,
Power [W] STAT,198.6093,0,198.6093,66.2031,
Energy DRAM [J] STAT,198.3492,0,198.3492,66.1164,
Power DRAM [W] STAT,8.0652,0,8.0652,2.6884,
DP [MFLOP/s] STAT,3119.5657,1032.2750,1055.0128,1039.8552,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3119.5657,1032.2750,1055.0128,1039.8552,
Memory read bandwidth [MBytes/s] STAT,24991.0286,0,24991.0286,8330.3429,
Memory read data volume [GBytes] STAT,614.6094,0,614.6094,204.8698,
Memory write bandwidth [MBytes/s] STAT,12522.2497,0,12522.2497,4174.0832,
Memory write data volume [GBytes] STAT,307.9622,0,307.9622,102.6541,
Memory bandwidth [MBytes/s] STAT,37513.2783,0,37513.2783,12504.4261,
Memory data volume [GBytes] STAT,922.5716,0,922.5716,307.5239,
Operational intensity [FLOP/Byte] STAT,0.0843,0.0281,0.0281,0.0281,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],709.823000,710.363800,710.362800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551289000000,2552014000000,2551357000000,
CPU_CLK_UNHALTED_CORE,FIXC1,685995900000,687313900000,686616300000,
CPU_CLK_UNHALTED_REF,FIXC2,1371910000000,1374554000000,1373176000000,
TOPDOWN_SLOTS,FIXC3,4115975000000,4123883000000,4119698000000,
PWR_PKG_ENERGY,PWR0,81004.3700,0,0,
