_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,11265820000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,927560100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11265020000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,927339700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,601963300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,52105040,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,602030700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,52186660,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2825391,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2809861,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2862440,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2847169,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2822786,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2814460,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2871121,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2859344,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,899627970000,57614200000,81759560000,6.425914e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,551126470000,29057610000,40222400000,3.936618e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1102199790000,58111520000,80441490000,7.872856e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3306758700000,174345600000,241334400000,236197050000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,7919.4100,0,7919.4100,565.6721,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,391.1085,0,391.1085,27.9363,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212500000,27166710000,27433560000,2.730089e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11265820000,0,11265820000,8.047014e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,927560100,0,927560100,6.625429e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11265020000,0,11265020000,8.046443e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,927339700,0,927339700,66238550,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,601963300,0,601963300,4.299738e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,52105040,0,52105040,3.721789e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,602030700,0,602030700,4.300219e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,52186660,0,52186660,3.727619e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2825391,0,2825391,201813.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2809861,0,2809861,200704.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2862440,0,2862440,204460,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2847169,0,2847169,203369.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2822786,0,2822786,201627.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2814460,0,2814460,201032.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2871121,0,2871121,205080.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2859344,0,2859344,204238.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],29.4736,40.6664,40.6810,40.6789,40.6677,40.6552,40.6640,40.6660,40.6714,40.6694,40.6652,40.6722,40.7011,40.6197,
Runtime unhalted [s],14.5291,20.1016,20.1116,20.1095,20.1046,20.0980,20.0958,20.1084,20.1102,20.1091,20.1066,20.1116,20.0466,19.8262,
Clock [MHz],1000.0428,1000.0343,1000.0203,1000.0328,1000.0168,1000.0234,1000.0320,1000.0239,1000.0305,1000.0316,1000.0265,1000.0362,1000.0260,1000.0098,
CPI,0.5043,0.6426,0.6376,0.6378,0.6371,0.6388,0.6415,0.6365,0.6368,0.6392,0.6380,0.6383,0.5932,0.4850,
Energy [J],7919.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],268.6946,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],391.1085,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2698,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],921.7867,668.0389,669.4425,672.9362,671.5609,670.1495,669.2914,674.6063,672.2240,671.1639,674.2637,673.3648,670.0356,673.3285,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],921.7867,668.0389,669.4425,672.9362,671.5609,670.1495,669.2914,674.6063,672.2240,671.1639,674.2637,673.3648,670.0356,673.3285,
Memory read bandwidth [MBytes/s],51563.2712,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1519.7578,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4278.8535,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],126.1134,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55842.1246,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1645.8712,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0165,0.0165,0.0166,0.0166,0.0166,0.0165,0.0167,0.0166,0.0166,0.0167,0.0166,0.0166,0.0166,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,558.1518,29.4736,40.7011,39.8680,,,,,,,,,,,
Runtime unhalted [s] STAT,275.5689,14.5291,20.1116,19.6835,,,,,,,,,,,
Clock [MHz] STAT,14000.3869,1000.0098,1000.0428,1000.0276,,,,,,,,,,,
CPI STAT,8.6067,0.4850,0.6426,0.6148,,,,,,,,,,,
Energy [J] STAT,7919.4100,0,7919.4100,565.6721,,,,,,,,,,,
Power [W] STAT,268.6946,0,268.6946,19.1925,,,,,,,,,,,
Energy DRAM [J] STAT,391.1085,0,391.1085,27.9363,,,,,,,,,,,
Power DRAM [W] STAT,13.2698,0,13.2698,0.9478,,,,,,,,,,,
DP [MFLOP/s] STAT,9652.1929,668.0389,921.7867,689.4423,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,9652.1929,668.0389,921.7867,689.4423,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51563.2712,0,51563.2712,3683.0908,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1519.7578,0,1519.7578,108.5541,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4278.8535,0,4278.8535,305.6324,,,,,,,,,,,
Memory write data volume [GBytes] STAT,126.1134,0,126.1134,9.0081,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,55842.1246,0,55842.1246,3988.7232,,,,,,,,,,,
Memory data volume [GBytes] STAT,1645.8712,0,1645.8712,117.5622,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2322,0.0165,0.0167,0.0166,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],18.811670,30.025250,30.039620,30.037070,30.031060,30.014110,30.021980,30.028520,30.031450,30.028630,30.023970,30.031670,30.067330,29.988000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34714300000,39692300000,40232970000,40337870000,40326840000,40106790000,39870350000,40508760000,40398240000,40183710000,40382020000,40341190000,43129050000,52612030000
CPU_CLK_UNHALTED_CORE,FIXC1,18658030000,29676810000,29698460000,29691820000,29683430000,29667780000,29658860000,29693870000,29694980000,29690720000,29686740000,29695120000,29634860000,29323110000
CPU_CLK_UNHALTED_REF,FIXC2,37313670000,59350380000,59394470000,59380380000,59364660000,59332910000,59314600000,59385040000,59386890000,59378310000,59370680000,59386840000,59266920000,58644420000
TOPDOWN_SLOTS,FIXC3,111948200000,178060900000,178190700000,178150900000,178100600000,178006700000,177953200000,178163200000,178169900000,178144300000,178120400000,178170700000,177809200000,175938700000
PWR_PKG_ENERGY,PWR0,5888.7600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,286.7657,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033796000,9032095000,9098976000,9239678000,9176215000,9110477000,9081434000,9298946000,9205716000,9161242000,9284448000,9252677000,9136598000,9215808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6471088000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,603724500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6470748000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,603716900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195016700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,32556460,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,195119200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32631170,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1852987,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1841169,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1881742,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1870666,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1857716,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1851665,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1894801,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1886481,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,572836420000,34714300000,52612030000,4.091689e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,404154590000,18658030000,29698460000,28868185000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,808270170000,37313670000,59394470000,5.773358e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2424927600000,111948200000,178190700000,1.732091e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5888.7600,0,5888.7600,420.6257,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,286.7657,0,286.7657,20.4833,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128328106000,9032095000,9298946000,9.166293e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6471088000,0,6471088000,4.622206e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,603724500,0,603724500,4.312318e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6470748000,0,6470748000,4.621963e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,603716900,0,603716900,4.312264e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,195016700,0,195016700,1.392976e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,32556460,0,32556460,2.325461e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,195119200,0,195119200,1.393709e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,32631170,0,32631170,2.330798e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1852987,0,1852987,132356.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1841169,0,1841169,131512.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1881742,0,1881742,134410.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1870666,0,1870666,133619,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1857716,0,1857716,132694,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1851665,0,1851665,132261.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1894801,0,1894801,135342.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1886481,0,1886481,134748.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],18.8117,30.0252,30.0396,30.0371,30.0311,30.0141,30.0220,30.0285,30.0314,30.0286,30.0240,30.0317,30.0673,29.9880,
Runtime unhalted [s],9.3292,14.8387,14.8495,14.8462,14.8420,14.8342,14.8297,14.8472,14.8478,14.8457,14.8437,14.8479,14.8177,14.6619,
Clock [MHz],1000.0432,1000.0337,1000.0204,1000.0340,1000.0162,1000.0238,1000.0317,1000.0246,1000.0308,1000.0318,1000.0263,1000.0364,1000.0264,1000.0098,
CPI,0.5375,0.7477,0.7382,0.7361,0.7361,0.7397,0.7439,0.7330,0.7351,0.7389,0.7351,0.7361,0.6871,0.5573,
Energy [J],5888.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],313.0376,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],286.7657,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2440,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],480.2230,300.8166,302.8992,307.6092,305.5575,303.5398,302.4928,309.6705,306.5358,305.0836,309.2345,308.0973,303.8713,307.3165,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],480.2230,300.8166,302.8992,307.6092,305.5575,303.5398,302.4928,309.6705,306.5358,305.0836,309.2345,308.0973,303.8713,307.3165,
Memory read bandwidth [MBytes/s],45382.7536,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],853.7254,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4355.0124,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],81.9251,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49737.7661,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],935.6504,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0099,0.0098,0.0097,0.0097,0.0099,0.0098,0.0098,0.0099,0.0099,0.0098,0.0098,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,409.1803,18.8117,30.0673,29.2272,,,,,,,,,,,
Runtime unhalted [s] STAT,202.0814,9.3292,14.8495,14.4344,,,,,,,,,,,
Clock [MHz] STAT,14000.3891,1000.0098,1000.0432,1000.0278,,,,,,,,,,,
CPI STAT,9.9018,0.5375,0.7477,0.7073,,,,,,,,,,,
Energy [J] STAT,5888.7600,0,5888.7600,420.6257,,,,,,,,,,,
Power [W] STAT,313.0376,0,313.0376,22.3598,,,,,,,,,,,
Energy DRAM [J] STAT,286.7657,0,286.7657,20.4833,,,,,,,,,,,
Power DRAM [W] STAT,15.2440,0,15.2440,1.0889,,,,,,,,,,,
DP [MFLOP/s] STAT,4452.9476,300.8166,480.2230,318.0677,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,4452.9476,300.8166,480.2230,318.0677,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45382.7536,0,45382.7536,3241.6253,,,,,,,,,,,
Memory read data volume [GBytes] STAT,853.7254,0,853.7254,60.9804,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4355.0124,0,4355.0124,311.0723,,,,,,,,,,,
Memory write data volume [GBytes] STAT,81.9251,0,81.9251,5.8518,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49737.7661,0,49737.7661,3552.6976,,,,,,,,,,,
Memory data volume [GBytes] STAT,935.6504,0,935.6504,66.8322,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1371,0.0097,0.0099,0.0098,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],9.252657,15.548850,15.558500,15.556970,15.552360,15.547660,15.551350,15.551140,15.554640,15.553010,15.550140,15.558210,15.567620,15.526010,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
