_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20410800000,20862310000,20692260000,20885360000,20688700000,20868010000,20690690000,20696610000,20893570000,20696390000,20862940000,20687410000,20710370000
CPU_CLK_UNHALTED_CORE,FIXC1,13806060000,14771990000,14596430000,14831580000,14555890000,14847170000,14511620000,14613790000,14802830000,14574130000,14826140000,14552410000,14599330000
CPU_CLK_UNHALTED_REF,FIXC2,27610380000,29542310000,29191690000,29661570000,29110780000,29693050000,29021740000,29226320000,29604160000,29146790000,29650870000,29103200000,29197330000
TOPDOWN_SLOTS,FIXC3,82836390000,88631970000,87578600000,88989480000,87335340000,89083030000,87069750000,87682720000,88816970000,87444780000,88956840000,87314430000,87595990000
PWR_PKG_ENERGY,PWR0,3337.3890,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,150.5117,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978868000,1978867000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,4021941000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2564991000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4021322000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2563554000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1518772,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1515702,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1530885,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1527964,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1522734,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1518960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1534582,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1529850,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1524314,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1520544,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1537559,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1532132,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269645420000,20410800000,20893570000,2.074196e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189889370000,13806060000,14847170000,1.460687e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379760190000,27610380000,29693050000,2.921232e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1139336290000,82836390000,89083030000,8.764125e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3337.3890,0,3337.3890,256.7222,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,150.5117,0,150.5117,11.5778,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725283000,1978867000,1978868000,1.978868e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4021941000,0,4021941000,3.093801e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2564991000,0,2564991000,197307000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4021322000,0,4021322000,3.093325e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2563554000,0,2563554000,1.971965e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1518772,0,1518772,116828.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1515702,0,1515702,116592.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1530885,0,1530885,117760.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1527964,0,1527964,117535.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1522734,0,1522734,117133.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1518960,0,1518960,116843.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1534582,0,1534582,118044.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1529850,0,1529850,117680.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1524314,0,1524314,117254.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1520544,0,1520544,116964.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1537559,0,1537559,118273.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1532132,0,1532132,117856.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],16.8568,17.4765,17.4711,17.4800,17.4635,17.4675,17.4747,17.4803,17.4688,17.4574,17.4898,17.4619,17.4668,
Runtime unhalted [s],6.9031,7.3860,7.2982,7.4158,7.2780,7.4236,7.2558,7.3069,7.4014,7.2871,7.4131,7.2762,7.2997,
Clock [MHz],1000.0597,1000.0532,1000.0367,1000.0503,1000.0310,1000.0401,1000.0483,1000.0398,1000.0473,1000.0471,1000.0442,1000.0523,1000.0422,
CPI,0.6764,0.7081,0.7054,0.7101,0.7036,0.7115,0.7014,0.7061,0.7085,0.7042,0.7106,0.7034,0.7049,
Energy [J],3337.3890,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],197.9847,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],150.5117,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.9288,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],234.7840,226.4593,226.5294,226.4134,226.6273,226.5752,226.4825,226.4098,226.5591,226.7064,226.2860,226.6482,226.5839,
AVX DP [MFLOP/s],117.3911,113.2288,113.2639,113.2059,113.3128,113.2867,113.2404,113.2040,113.2787,113.3523,113.1422,113.3233,113.2912,
Packed [MUOPS/s],14.6739,14.1536,14.1580,14.1507,14.1641,14.1608,14.1550,14.1505,14.1598,14.1690,14.1428,14.1654,14.1614,
Scalar [MUOPS/s],117.3929,113.2305,113.2655,113.2076,113.3145,113.2884,113.2421,113.2057,113.2804,113.3540,113.1439,113.3250,113.2928,
Memory read bandwidth [MBytes/s],30572.5665,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.3556,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19506.2034,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],328.8122,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50078.7699,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],844.1678,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,226.5151,16.8568,17.4898,17.4242,,,,,,,,,,
Runtime unhalted [s] STAT,94.9449,6.9031,7.4236,7.3035,,,,,,,,,,
Clock [MHz] STAT,13000.5922,1000.0310,1000.0597,1000.0456,,,,,,,,,,
CPI STAT,9.1542,0.6764,0.7115,0.7042,,,,,,,,,,
Energy [J] STAT,3337.3890,0,3337.3890,256.7222,,,,,,,,,,
Power [W] STAT,197.9847,0,197.9847,15.2296,,,,,,,,,,
Energy DRAM [J] STAT,150.5117,0,150.5117,11.5778,,,,,,,,,,
Power DRAM [W] STAT,8.9288,0,8.9288,0.6868,,,,,,,,,,
DP [MFLOP/s] STAT,2953.0645,226.2860,234.7840,227.1588,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1476.5213,113.1422,117.3911,113.5786,,,,,,,,,,
Packed [MUOPS/s] STAT,184.5650,14.1428,14.6739,14.1973,,,,,,,,,,
Scalar [MUOPS/s] STAT,1476.5433,113.1439,117.3929,113.5803,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30572.5665,0,30572.5665,2351.7359,,,,,,,,,,
Memory read data volume [GBytes] STAT,515.3556,0,515.3556,39.6427,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19506.2034,0,19506.2034,1500.4772,,,,,,,,,,
Memory write data volume [GBytes] STAT,328.8122,0,328.8122,25.2932,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,50078.7699,0,50078.7699,3852.2131,,,,,,,,,,
Memory data volume [GBytes] STAT,844.1678,0,844.1678,64.9360,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0611,0.0047,0.0047,0.0047,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],131.377900,140.629000,140.608200,140.830500,141.155600,140.878000,140.973200,140.635600,140.760100,140.824500,141.018300,140.879300,143.199100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,52180850000,61347920000,61999540000,61369260000,61329020000,60488880000,59863300000,60807450000,60645470000,60457120000,60469040000,58106540000,51528750000
CPU_CLK_UNHALTED_CORE,FIXC1,98857150000,115221800000,114456600000,115368600000,115542100000,114472400000,112278700000,115239900000,115057400000,115114300000,115602100000,111598600000,101970300000
CPU_CLK_UNHALTED_REF,FIXC2,197701800000,230430600000,228904800000,230724800000,231076000000,228934600000,224545500000,230469700000,230103200000,230216900000,231193300000,223184700000,203931100000
TOPDOWN_SLOTS,FIXC3,593142900000,691330800000,686739600000,692211400000,693252500000,686834100000,673672100000,691439700000,690344600000,690686100000,693612400000,669591900000,611821900000
PWR_PKG_ENERGY,PWR0,26176.6200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1211.7350,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288068,288000,288000,288000,288000,288000,288000,289133,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,41224830000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16288250000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41235920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16298620000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12092930,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12048200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12323050,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12305070,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12081960,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12050680,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,12256780,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,12218050,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12093240,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,12062330,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,12267200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,12228920,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,770593140000,51528750000,61999540000,5.927640e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1460779950000,98857150000,115602100000,1.123677e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2921417000000,197701800000,231193300000,2.247244e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8764680000000,593142900000,693612400000,6.742062e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,26176.6200,0,26176.6200,2013.5862,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1211.7350,0,1211.7350,93.2104,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3745201,288000,289133,288092.3846,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,41224830000,0,41224830000,3.171141e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,16288250000,0,16288250000,1.252942e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,41235920000,0,41235920000,3.171994e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,16298620000,0,16298620000,1253740000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,12092930,0,12092930,930225.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12048200,0,12048200,926784.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12323050,0,12323050,947926.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12305070,0,12305070,946543.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12081960,0,12081960,929381.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12050680,0,12050680,926975.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,12256780,0,12256780,942829.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,12218050,0,12218050,939850,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,12093240,0,12093240,930249.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,12062330,0,12062330,927871.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12267200,0,12267200,943630.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,12228920,0,12228920,940686.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],131.3779,140.6290,140.6082,140.8305,141.1556,140.8780,140.9732,140.6356,140.7601,140.8245,141.0183,140.8793,143.1991,
Runtime unhalted [s],49.4287,57.6111,57.2285,57.6845,57.7712,57.2364,56.1395,57.6201,57.5289,57.5573,57.8012,55.7995,50.9853,
Clock [MHz],1000.0599,1000.0531,1000.0334,1000.0504,1000.0322,1000.0412,1000.0497,1000.0405,1000.0471,1000.0475,1000.0438,1000.0527,1000.0432,
CPI,1.8945,1.8782,1.8461,1.8799,1.8840,1.8925,1.8756,1.8952,1.8972,1.9041,1.9118,1.9206,1.9789,
Energy [J],26176.6200,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],199.2468,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1211.7350,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.2233,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],297.3158,277.7528,277.7939,277.3598,276.7169,277.2652,277.0750,277.7446,277.4941,277.3706,276.9860,277.2626,272.7677,
AVX DP [MFLOP/s],297.3136,277.7507,277.7918,277.3578,276.7149,277.2632,277.0729,277.7425,277.4920,277.3685,276.9840,277.2606,272.7657,
Packed [MUOPS/s],37.1642,34.7188,34.7240,34.6697,34.5894,34.6579,34.6341,34.7178,34.6865,34.6711,34.6230,34.6576,34.0957,
Scalar [MUOPS/s],0.0022,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0020,0.0021,0.0020,0.0020,0.0020,
Memory read bandwidth [MBytes/s],40205.9050,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5282.1674,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15910.0285,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2090.2261,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56115.9335,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7372.3935,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1823.7693,131.3779,143.1991,140.2899,,,,,,,,,,
Runtime unhalted [s] STAT,730.3922,49.4287,57.8012,56.1840,,,,,,,,,,
Clock [MHz] STAT,13000.5947,1000.0322,1000.0599,1000.0457,,,,,,,,,,
CPI STAT,24.6586,1.8461,1.9789,1.8968,,,,,,,,,,
Energy [J] STAT,26176.6200,0,26176.6200,2013.5862,,,,,,,,,,
Power [W] STAT,199.2468,0,199.2468,15.3267,,,,,,,,,,
Energy DRAM [J] STAT,1211.7350,0,1211.7350,93.2104,,,,,,,,,,
Power DRAM [W] STAT,9.2233,0,9.2233,0.7095,,,,,,,,,,
DP [MFLOP/s] STAT,3620.9050,272.7677,297.3158,278.5312,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3620.8782,272.7657,297.3136,278.5291,,,,,,,,,,
Packed [MUOPS/s] STAT,452.6098,34.0957,37.1642,34.8161,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0263,0.0020,0.0022,0.0020,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40205.9050,0,40205.9050,3092.7619,,,,,,,,,,
Memory read data volume [GBytes] STAT,5282.1674,0,5282.1674,406.3206,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,15910.0285,0,15910.0285,1223.8483,,,,,,,,,,
Memory write data volume [GBytes] STAT,2090.2261,0,2090.2261,160.7866,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56115.9335,0,56115.9335,4316.6103,,,,,,,,,,
