_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13420310000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1068280000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13420090000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1068182000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3468637,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3459126,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3523534,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3509486,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3501917,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3487631,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3549083,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3533128,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3518012,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3506324,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3567158,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3553043,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,867591400000,100620200000,109990000000,108448925000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370498860000,36530140000,47739990000,46312357500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,740962530000,73056200000,95475170000,92620316250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2222993300000,219180900000,286440000000,277874162500,,,,
PWR_PKG_ENERGY STAT,PWR0,10263.1900,0,10263.1900,1282.8988,,,,
PWR_DRAM_ENERGY STAT,PWR3,402.2579,0,402.2579,50.2822,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210760000,47452130000,47954110000,47776345000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13420310000,0,13420310000,1677538750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1068280000,0,1068280000,133535000,,,,
CAS_COUNT_RD STAT,MBOX1C0,13420090000,0,13420090000,1677511250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1068182000,0,1068182000,133522750,,,,
CAS_COUNT_RD STAT,MBOX2C0,3468637,0,3468637,433579.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,3459126,0,3459126,432390.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,3523534,0,3523534,440441.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3509486,0,3509486,438685.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,3501917,0,3501917,437739.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,3487631,0,3487631,435953.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,3549083,0,3549083,443635.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,3533128,0,3533128,441641,,,,
CAS_COUNT_RD STAT,MBOX6C0,3518012,0,3518012,439751.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,3506324,0,3506324,438290.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,3567158,0,3567158,445894.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,3553043,0,3553043,444130.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],37.1345,48.2789,48.2800,48.2707,48.2819,48.2895,48.2996,48.2604,
Runtime unhalted [s],18.2651,23.8483,23.8550,23.8447,23.8603,23.8599,23.8701,23.8466,
Clock [MHz],1000.0524,1000.0533,1000.0440,1000.0498,1000.0308,1000.0409,1000.0469,1000.0359,
CPI,0.3630,0.4364,0.4351,0.4363,0.4339,0.4349,0.4345,0.4371,
Energy [J],10263.1900,0,0,0,0,0,0,0,
Power [W],276.3789,0,0,0,0,0,0,0,
Energy DRAM [J],402.2579,0,0,0,0,0,0,0,
Power DRAM [W],10.8325,0,0,0,0,0,0,0,
DP [MFLOP/s],1277.8452,990.4393,989.4300,987.6579,992.8236,990.9307,992.8465,989.5420,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1277.8452,990.4393,989.4300,987.6579,992.8236,990.9307,992.8465,989.5420,
Memory read bandwidth [MBytes/s],46294.9084,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1719.1378,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3718.3946,0,0,0,0,0,0,0,
Memory write data volume [GBytes],138.0807,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50013.3030,0,0,0,0,0,0,0,
Memory data volume [GBytes],1857.2185,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0256,0.0257,0.0257,0.0257,0.0258,0.0258,0.0258,0.0257,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,375.0955,37.1345,48.2996,46.8869,,,,,
Runtime unhalted [s] STAT,185.2500,18.2651,23.8701,23.1562,,,,,
Clock [MHz] STAT,8000.3540,1000.0308,1000.0533,1000.0442,,,,,
CPI STAT,3.4112,0.3630,0.4371,0.4264,,,,,
Energy [J] STAT,10263.1900,0,10263.1900,1282.8988,,,,,
Power [W] STAT,276.3789,0,276.3789,34.5474,,,,,
Energy DRAM [J] STAT,402.2579,0,402.2579,50.2822,,,,,
Power DRAM [W] STAT,10.8325,0,10.8325,1.3541,,,,,
DP [MFLOP/s] STAT,8211.5152,987.6579,1277.8452,1026.4394,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,8211.5152,987.6579,1277.8452,1026.4394,,,,,
Memory read bandwidth [MBytes/s] STAT,46294.9084,0,46294.9084,5786.8636,,,,,
Memory read data volume [GBytes] STAT,1719.1378,0,1719.1378,214.8922,,,,,
Memory write bandwidth [MBytes/s] STAT,3718.3946,0,3718.3946,464.7993,,,,,
Memory write data volume [GBytes] STAT,138.0807,0,138.0807,17.2601,,,,,
Memory bandwidth [MBytes/s] STAT,50013.3030,0,50013.3030,6251.6629,,,,,
Memory data volume [GBytes] STAT,1857.2185,0,1857.2185,232.1523,,,,,
Operational intensity [FLOP/Byte] STAT,0.2058,0.0256,0.0258,0.0257,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],25.594860,36.577470,36.580500,36.573130,36.585830,36.591140,36.601070,36.563820,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60476320000,69194490000,69477240000,69107060000,69899350000,69607070000,69807870000,69030530000
CPU_CLK_UNHALTED_CORE,FIXC1,25230060000,36091330000,36106450000,36088890000,36121570000,36116570000,36138230000,36091310000
CPU_CLK_UNHALTED_REF,FIXC2,50457300000,72178580000,72209470000,72173950000,72240630000,72229910000,72272790000,72179830000
TOPDOWN_SLOTS,FIXC3,151380300000,216548000000,216638700000,216533400000,216729400000,216699400000,216829400000,216547900000
PWR_PKG_ENERGY,PWR0,7922.1660,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,306.2968,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716560000,16081720000,16034090000,15939400000,16199820000,16115990000,16218570000,16020230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8377581000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,741153800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8377409000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,741078600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2424244,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2417261,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2468707,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2458460,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2455124,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2444446,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2494226,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2482403,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2469866,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2461346,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2511041,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2500494,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,546599930000,60476320000,69899350000,68324991250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277984410000,25230060000,36138230000,34748051250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,555942460000,50457300000,72272790000,69492807500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1667906500000,151380300000,216829400000,208488312500,,,,
PWR_PKG_ENERGY STAT,PWR0,7922.1660,0,7922.1660,990.2708,,,,
PWR_DRAM_ENERGY STAT,PWR3,306.2968,0,306.2968,38.2871,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,15716560000,16218570000,16040797500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8377581000,0,8377581000,1047197625,,,,
CAS_COUNT_WR STAT,MBOX0C1,741153800,0,741153800,92644225,,,,
CAS_COUNT_RD STAT,MBOX1C0,8377409000,0,8377409000,1047176125,,,,
CAS_COUNT_WR STAT,MBOX1C1,741078600,0,741078600,92634825,,,,
CAS_COUNT_RD STAT,MBOX2C0,2424244,0,2424244,303030.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,2417261,0,2417261,302157.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,2468707,0,2468707,308588.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,2458460,0,2458460,307307.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,2455124,0,2455124,306890.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,2444446,0,2444446,305555.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,2494226,0,2494226,311778.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,2482403,0,2482403,310300.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,2469866,0,2469866,308733.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,2461346,0,2461346,307668.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,2511041,0,2511041,313880.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,2500494,0,2500494,312561.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],25.5949,36.5775,36.5805,36.5731,36.5858,36.5911,36.6011,36.5638,
Runtime unhalted [s],12.6151,18.0457,18.0533,18.0445,18.0608,18.0583,18.0692,18.0457,
Clock [MHz],1000.0524,1000.0530,1000.0440,1000.0496,1000.0313,1000.0412,1000.0473,1000.0352,
CPI,0.4172,0.5216,0.5197,0.5222,0.5168,0.5189,0.5177,0.5228,
Energy [J],7922.1660,0,0,0,0,0,0,0,
Power [W],309.5218,0,0,0,0,0,0,0,
Energy DRAM [J],306.2968,0,0,0,0,0,0,0,
Power DRAM [W],11.9671,0,0,0,0,0,0,0,
DP [MFLOP/s],614.0514,439.6619,438.3234,435.8227,442.7895,440.4342,443.1174,438.1443,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],614.0514,439.6619,438.3234,435.8227,442.7895,440.4342,443.1174,438.1443,
Memory read bandwidth [MBytes/s],41932.9524,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1073.2680,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3743.2436,0,0,0,0,0,0,0,
Memory write data volume [GBytes],95.8078,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45676.1960,0,0,0,0,0,0,0,
Memory data volume [GBytes],1169.0758,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0134,0.0138,0.0137,0.0136,0.0139,0.0138,0.0139,0.0137,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,281.6678,25.5949,36.6011,35.2085,,,,,
Runtime unhalted [s] STAT,138.9926,12.6151,18.0692,17.3741,,,,,
Clock [MHz] STAT,8000.3540,1000.0313,1000.0530,1000.0442,,,,,
CPI STAT,4.0569,0.4172,0.5228,0.5071,,,,,
Energy [J] STAT,7922.1660,0,7922.1660,990.2708,,,,,
Power [W] STAT,309.5218,0,309.5218,38.6902,,,,,
Energy DRAM [J] STAT,306.2968,0,306.2968,38.2871,,,,,
Power DRAM [W] STAT,11.9671,0,11.9671,1.4959,,,,,
DP [MFLOP/s] STAT,3692.3448,435.8227,614.0514,461.5431,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,3692.3448,435.8227,614.0514,461.5431,,,,,
Memory read bandwidth [MBytes/s] STAT,41932.9524,0,41932.9524,5241.6191,,,,,
Memory read data volume [GBytes] STAT,1073.2680,0,1073.2680,134.1585,,,,,
Memory write bandwidth [MBytes/s] STAT,3743.2436,0,3743.2436,467.9054,,,,,
Memory write data volume [GBytes] STAT,95.8078,0,95.8078,11.9760,,,,,
Memory bandwidth [MBytes/s] STAT,45676.1960,0,45676.1960,5709.5245,,,,,
Memory data volume [GBytes] STAT,1169.0758,0,1169.0758,146.1345,,,,,
Operational intensity [FLOP/Byte] STAT,0.1098,0.0134,0.0139,0.0137,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.883210,18.917820,18.917440,18.919630,18.923300,18.926710,18.935170,18.905310,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27370590000,31153200000,31427850000,31370210000,31418000000,31421960000,31484690000,31341540000
CPU_CLK_UNHALTED_CORE,FIXC1,12767510000,18691020000,18692300000,18689990000,18702490000,18705490000,18712960000,18673220000
CPU_CLK_UNHALTED_REF,FIXC2,25533590000,37379950000,37382910000,37378000000,37403680000,37409290000,37424010000,37344950000
TOPDOWN_SLOTS,FIXC3,76605060000,112146100000,112153800000,112139900000,112215000000,112233000000,112277800000,112039300000
PWR_PKG_ENERGY,PWR0,4092.6020,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.9643,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647193000,9647041000,9647039000,9647035000,9647032000,9647030000,9647028000,9647023000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3999424000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,667149400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3999245000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,667135200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1225502,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1222583,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1248439,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1244016,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1243079,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1237495,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1263080,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1257156,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1251012,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1247187,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1273007,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1268327,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,246988040000,27370590000,31484690000,30873505000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143634980000,12767510000,18712960000,17954372500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,287256380000,25533590000,37424010000,35907047500,,,,
TOPDOWN_SLOTS STAT,FIXC3,861809960000,76605060000,112277800000,107726245000,,,,
PWR_PKG_ENERGY STAT,PWR0,4092.6020,0,4092.6020,511.5752,,,,
PWR_DRAM_ENERGY STAT,PWR3,159.9643,0,159.9643,19.9955,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,9647023000,9647193000,9647052625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3999424000,0,3999424000,499928000,,,,
CAS_COUNT_WR STAT,MBOX0C1,667149400,0,667149400,83393675,,,,
CAS_COUNT_RD STAT,MBOX1C0,3999245000,0,3999245000,499905625,,,,
CAS_COUNT_WR STAT,MBOX1C1,667135200,0,667135200,83391900,,,,
CAS_COUNT_RD STAT,MBOX2C0,1225502,0,1225502,153187.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,1222583,0,1222583,152822.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,1248439,0,1248439,156054.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,1244016,0,1244016,155502,,,,
CAS_COUNT_RD STAT,MBOX4C0,1243079,0,1243079,155384.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1237495,0,1237495,154686.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,1263080,0,1263080,157885,,,,
CAS_COUNT_WR STAT,MBOX5C1,1257156,0,1257156,157144.5000,,,,
CAS_COUNT_RD STAT,MBOX6C0,1251012,0,1251012,156376.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,1247187,0,1247187,155898.3750,,,,
