_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,10221660,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1100,0,,
CAS_COUNT_WR,MBOX6C1,1061,0,,
CAS_COUNT_RD,MBOX7C0,1109,0,,
CAS_COUNT_WR,MBOX7C1,1075,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270400400,134910800,135489600,135200200
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1503172500,738043600,765128900,751586250
CPU_CLK_UNHALTED_REF STAT,FIXC2,1288481500,632598400,655883100,644240750
TOPDOWN_SLOTS STAT,FIXC3,7516626000,3690091000,3826535000,3758313000
PWR_PKG_ENERGY STAT,PWR0,33.2690,0,33.2690,16.6345
PWR_DRAM_ENERGY STAT,PWR3,3.4216,0,3.4216,1.7108
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14285770,0,14285770,7142885
CAS_COUNT_WR STAT,MBOX0C1,10375420,0,10375420,5187710
CAS_COUNT_RD STAT,MBOX1C0,14167070,0,14167070,7083535
CAS_COUNT_WR STAT,MBOX1C1,10313500,0,10313500,5156750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13915220,0,13915220,6957610
CAS_COUNT_WR STAT,MBOX3C1,10252180,0,10252180,5126090
CAS_COUNT_RD STAT,MBOX4C0,13831910,0,13831910,6915955
CAS_COUNT_WR STAT,MBOX4C1,10221660,0,10221660,5110830
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1100,0,1100,550
CAS_COUNT_WR STAT,MBOX6C1,1061,0,1061,530.5000
CAS_COUNT_RD STAT,MBOX7C0,1109,0,1109,554.5000
CAS_COUNT_WR STAT,MBOX7C1,1075,0,1075,537.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.2783,0.2693,,,
Runtime unhalted [s],0.3196,0.3083,,,
Clock [MHz],2793.0528,2793.3471,,,
CPI,5.6471,5.4706,,,
Energy [J],33.2690,0,,,
Power [W],119.5613,0,,,
Energy DRAM [J],3.4216,0,,,
Power DRAM [W],12.2965,0,,,
DP [MFLOP/s],0.0345,0.0356,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0345,0.0356,,,
Memory read bandwidth [MBytes/s],12926.5787,0,,,
Memory read data volume [GBytes],3.5969,0,,,
Memory write bandwidth [MBytes/s],9467.9829,0,,,
Memory write data volume [GBytes],2.6346,0,,,
Memory bandwidth [MBytes/s],22394.5616,0,,,
Memory data volume [GBytes],6.2315,0,,,
Operational intensity [FLOP/Byte],1.540562e-06,1.540562e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.5476,0.2693,0.2783,0.2738,
Runtime unhalted [s] STAT,0.6279,0.3083,0.3196,0.3140,
Clock [MHz] STAT,5586.3999,2793.0528,2793.3471,2793.2000,
CPI STAT,11.1177,5.4706,5.6471,5.5588,
Energy [J] STAT,33.2690,0,33.2690,16.6345,
Power [W] STAT,119.5613,0,119.5613,59.7807,
Energy DRAM [J] STAT,3.4216,0,3.4216,1.7108,
Power DRAM [W] STAT,12.2965,0,12.2965,6.1482,
DP [MFLOP/s] STAT,0.0701,0.0345,0.0356,0.0350,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0701,0.0345,0.0356,0.0350,
Memory read bandwidth [MBytes/s] STAT,12926.5787,0,12926.5787,6463.2894,
Memory read data volume [GBytes] STAT,3.5969,0,3.5969,1.7985,
Memory write bandwidth [MBytes/s] STAT,9467.9829,0,9467.9829,4733.9915,
Memory write data volume [GBytes] STAT,2.6346,0,2.6346,1.3173,
Memory bandwidth [MBytes/s] STAT,22394.5616,0,22394.5616,11197.2808,
Memory data volume [GBytes] STAT,6.2315,0,6.2315,3.1157,
Operational intensity [FLOP/Byte] STAT,3.081124e-06,1.540562e-06,1.540562e-06,1.540562e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],21.613140,21.666990,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166300000,162647400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,60173090000,60320100000,,
CPU_CLK_UNHALTED_REF,FIXC2,51577090000,51703080000,,
TOPDOWN_SLOTS,FIXC3,300866600000,301601300000,,
PWR_PKG_ENERGY,PWR0,2452.8560,0,,
PWR_DRAM_ENERGY,PWR3,293.8345,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2480665000,0,,
CAS_COUNT_WR,MBOX0C1,1211253000,0,,
CAS_COUNT_RD,MBOX1C0,2480112000,0,,
CAS_COUNT_WR,MBOX1C1,1210927000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2478769000,0,,
CAS_COUNT_WR,MBOX3C1,1210628000,0,,
CAS_COUNT_RD,MBOX4C0,2478656000,0,,
CAS_COUNT_WR,MBOX4C1,1210535000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,75147,0,,
CAS_COUNT_WR,MBOX6C1,69436,0,,
CAS_COUNT_RD,MBOX7C0,75466,0,,
CAS_COUNT_WR,MBOX7C1,69596,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324813700000,162166300000,162647400000,162406850000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120493190000,60173090000,60320100000,60246595000
CPU_CLK_UNHALTED_REF STAT,FIXC2,103280170000,51577090000,51703080000,51640085000
TOPDOWN_SLOTS STAT,FIXC3,602467900000,300866600000,301601300000,301233950000
PWR_PKG_ENERGY STAT,PWR0,2452.8560,0,2452.8560,1226.4280
PWR_DRAM_ENERGY STAT,PWR3,293.8345,0,293.8345,146.9172
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2480665000,0,2480665000,1240332500
CAS_COUNT_WR STAT,MBOX0C1,1211253000,0,1211253000,605626500
CAS_COUNT_RD STAT,MBOX1C0,2480112000,0,2480112000,1240056000
CAS_COUNT_WR STAT,MBOX1C1,1210927000,0,1210927000,605463500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2478769000,0,2478769000,1239384500
CAS_COUNT_WR STAT,MBOX3C1,1210628000,0,1210628000,605314000
CAS_COUNT_RD STAT,MBOX4C0,2478656000,0,2478656000,1239328000
CAS_COUNT_WR STAT,MBOX4C1,1210535000,0,1210535000,605267500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,75147,0,75147,37573.5000
CAS_COUNT_WR STAT,MBOX6C1,69436,0,69436,34718
CAS_COUNT_RD STAT,MBOX7C0,75466,0,75466,37733
CAS_COUNT_WR STAT,MBOX7C1,69596,0,69596,34798
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],21.6131,21.6670,,,
Runtime unhalted [s],25.1322,25.1936,,,
Clock [MHz],2793.2927,2793.2938,,,
CPI,0.3711,0.3709,,,
Energy [J],2452.8560,0,,,
Power [W],113.4891,0,,,
Energy DRAM [J],293.8345,0,,,
Power DRAM [W],13.5952,0,,,
DP [MFLOP/s],1800.7198,1796.2440,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1800.7198,1796.2440,,,
Memory read bandwidth [MBytes/s],29369.8448,0,,,
Memory read data volume [GBytes],634.7746,0,,,
Memory write bandwidth [MBytes/s],14342.3330,0,,,
Memory write data volume [GBytes],309.9829,0,,,
Memory bandwidth [MBytes/s],43712.1777,0,,,
Memory data volume [GBytes],944.7574,0,,,
Operational intensity [FLOP/Byte],0.0412,0.0412,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,43.2801,21.6131,21.6670,21.6401,
Runtime unhalted [s] STAT,50.3258,25.1322,25.1936,25.1629,
Clock [MHz] STAT,5586.5865,2793.2927,2793.2938,2793.2932,
CPI STAT,0.7420,0.3709,0.3711,0.3710,
Energy [J] STAT,2452.8560,0,2452.8560,1226.4280,
Power [W] STAT,113.4891,0,113.4891,56.7445,
Energy DRAM [J] STAT,293.8345,0,293.8345,146.9172,
Power DRAM [W] STAT,13.5952,0,13.5952,6.7976,
DP [MFLOP/s] STAT,3596.9638,1796.2440,1800.7198,1798.4819,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3596.9638,1796.2440,1800.7198,1798.4819,
Memory read bandwidth [MBytes/s] STAT,29369.8448,0,29369.8448,14684.9224,
Memory read data volume [GBytes] STAT,634.7746,0,634.7746,317.3873,
Memory write bandwidth [MBytes/s] STAT,14342.3330,0,14342.3330,7171.1665,
Memory write data volume [GBytes] STAT,309.9829,0,309.9829,154.9914,
Memory bandwidth [MBytes/s] STAT,43712.1777,0,43712.1777,21856.0889,
Memory data volume [GBytes] STAT,944.7574,0,944.7574,472.3787,
Operational intensity [FLOP/Byte] STAT,0.0824,0.0412,0.0412,0.0412,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],511.198300,511.255000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826657000000,3827439000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1377350000000,1377876000000,,
CPU_CLK_UNHALTED_REF,FIXC2,1180594000000,1181044000000,,
TOPDOWN_SLOTS,FIXC3,6886751000000,6889379000000,,
PWR_PKG_ENERGY,PWR0,52383.7800,0,,
PWR_DRAM_ENERGY,PWR3,4616.5510,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10584990000,0,,
CAS_COUNT_WR,MBOX0C1,3424378000,0,,
CAS_COUNT_RD,MBOX1C0,10585290000,0,,
CAS_COUNT_WR,MBOX1C1,3423892000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10584800000,0,,
CAS_COUNT_WR,MBOX3C1,3423900000,0,,
CAS_COUNT_RD,MBOX4C0,10584350000,0,,
CAS_COUNT_WR,MBOX4C1,3423603000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1819870,0,,
CAS_COUNT_WR,MBOX6C1,1681875,0,,
CAS_COUNT_RD,MBOX7C0,1841916,0,,
CAS_COUNT_WR,MBOX7C1,1680355,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654096000000,3826657000000,3827439000000,3827048000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2755226000000,1377350000000,1377876000000,1377613000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2361638000000,1180594000000,1181044000000,1180819000000
TOPDOWN_SLOTS STAT,FIXC3,13776130000000,6886751000000,6889379000000,6888065000000
PWR_PKG_ENERGY STAT,PWR0,52383.7800,0,52383.7800,26191.8900
PWR_DRAM_ENERGY STAT,PWR3,4616.5510,0,4616.5510,2308.2755
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10584990000,0,10584990000,5292495000
CAS_COUNT_WR STAT,MBOX0C1,3424378000,0,3424378000,1712189000
CAS_COUNT_RD STAT,MBOX1C0,10585290000,0,10585290000,5292645000
CAS_COUNT_WR STAT,MBOX1C1,3423892000,0,3423892000,1711946000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10584800000,0,10584800000,5292400000
CAS_COUNT_WR STAT,MBOX3C1,3423900000,0,3423900000,1711950000
CAS_COUNT_RD STAT,MBOX4C0,10584350000,0,10584350000,5292175000
CAS_COUNT_WR STAT,MBOX4C1,3423603000,0,3423603000,1711801500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1819870,0,1819870,909935
CAS_COUNT_WR STAT,MBOX6C1,1681875,0,1681875,840937.5000
CAS_COUNT_RD STAT,MBOX7C0,1841916,0,1841916,920958
CAS_COUNT_WR STAT,MBOX7C1,1680355,0,1680355,840177.5000
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],511.1983,511.2550,,,
Runtime unhalted [s],575.2721,575.4918,,,
Clock [MHz],2793.2816,2793.2836,,,
CPI,0.3599,0.3600,,,
Energy [J],52383.7800,0,,,
Power [W],102.4725,0,,,
Energy DRAM [J],4616.5510,0,,,
Power DRAM [W],9.0308,0,,,
DP [MFLOP/s],6126.8181,6126.1386,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],6126.8181,6126.1386,,,
Memory read bandwidth [MBytes/s],5301.1872,0,,,
Memory read data volume [GBytes],2709.9579,0,,,
Memory write bandwidth [MBytes/s],1715.0774,0,,,
Memory write data volume [GBytes],876.7447,0,,,
Memory bandwidth [MBytes/s],7016.2646,0,,,
Memory data volume [GBytes],3586.7025,0,,,
Operational intensity [FLOP/Byte],0.8732,0.8732,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1022.4533,511.1983,511.2550,511.2267,
Runtime unhalted [s] STAT,1150.7639,575.2721,575.4918,575.3819,
Clock [MHz] STAT,5586.5652,2793.2816,2793.2836,2793.2826,
CPI STAT,0.7199,0.3599,0.3600,0.3599,
Energy [J] STAT,52383.7800,0,52383.7800,26191.8900,
Power [W] STAT,102.4725,0,102.4725,51.2362,
Energy DRAM [J] STAT,4616.5510,0,4616.5510,2308.2755,
Power DRAM [W] STAT,9.0308,0,9.0308,4.5154,
DP [MFLOP/s] STAT,12252.9567,6126.1386,6126.8181,6126.4784,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12252.9567,6126.1386,6126.8181,6126.4784,
Memory read bandwidth [MBytes/s] STAT,5301.1872,0,5301.1872,2650.5936,
Memory read data volume [GBytes] STAT,2709.9579,0,2709.9579,1354.9789,
Memory write bandwidth [MBytes/s] STAT,1715.0774,0,1715.0774,857.5387,
Memory write data volume [GBytes] STAT,876.7447,0,876.7447,438.3723,
Memory bandwidth [MBytes/s] STAT,7016.2646,0,7016.2646,3508.1323,
Memory data volume [GBytes] STAT,3586.7025,0,3586.7025,1793.3512,
Operational intensity [FLOP/Byte] STAT,1.7464,0.8732,0.8732,0.8732,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],23.475170,23.529070,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128637600000,128890600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,65267160000,65485030000,,
CPU_CLK_UNHALTED_REF,FIXC2,55943540000,56130260000,,
TOPDOWN_SLOTS,FIXC3,326337100000,327426000000,,
PWR_PKG_ENERGY,PWR0,2606.1370,0,,
PWR_DRAM_ENERGY,PWR3,309.2460,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2052187000,0,,
CAS_COUNT_WR,MBOX0C1,1591036000,0,,
CAS_COUNT_RD,MBOX1C0,2051821000,0,,
CAS_COUNT_WR,MBOX1C1,1590872000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2049519000,0,,
CAS_COUNT_WR,MBOX3C1,1590722000,0,,
CAS_COUNT_RD,MBOX4C0,2049261000,0,,
CAS_COUNT_WR,MBOX4C1,1590690000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,83108,0,,
CAS_COUNT_WR,MBOX6C1,75716,0,,
CAS_COUNT_RD,MBOX7C0,84494,0,,
CAS_COUNT_WR,MBOX7C1,75745,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257528200000,128637600000,128890600000,128764100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,130752190000,65267160000,65485030000,65376095000
CPU_CLK_UNHALTED_REF STAT,FIXC2,112073800000,55943540000,56130260000,56036900000
TOPDOWN_SLOTS STAT,FIXC3,653763100000,326337100000,327426000000,326881550000
PWR_PKG_ENERGY STAT,PWR0,2606.1370,0,2606.1370,1303.0685
PWR_DRAM_ENERGY STAT,PWR3,309.2460,0,309.2460,154.6230
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2052187000,0,2052187000,1026093500
CAS_COUNT_WR STAT,MBOX0C1,1591036000,0,1591036000,795518000
CAS_COUNT_RD STAT,MBOX1C0,2051821000,0,2051821000,1025910500
CAS_COUNT_WR STAT,MBOX1C1,1590872000,0,1590872000,795436000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2049519000,0,2049519000,1024759500
CAS_COUNT_WR STAT,MBOX3C1,1590722000,0,1590722000,795361000
CAS_COUNT_RD STAT,MBOX4C0,2049261000,0,2049261000,1024630500
CAS_COUNT_WR STAT,MBOX4C1,1590690000,0,1590690000,795345000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,83108,0,83108,41554
CAS_COUNT_WR STAT,MBOX6C1,75716,0,75716,37858
CAS_COUNT_RD STAT,MBOX7C0,84494,0,84494,42247
CAS_COUNT_WR STAT,MBOX7C1,75745,0,75745,37872.5000
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],23.4752,23.5291,,,
Runtime unhalted [s],27.2599,27.3509,,,
Clock [MHz],2793.2882,2793.2895,,,
CPI,0.5074,0.5081,,,
Energy [J],2606.1370,0,,,
Power [W],111.0167,0,,,
Energy DRAM [J],309.2460,0,,,
Power DRAM [W],13.1733,0,,,
DP [MFLOP/s],1643.7585,1639.9930,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1643.7585,1639.9930,,,
Memory read bandwidth [MBytes/s],22363.5935,0,,,
Memory read data volume [GBytes],524.9892,0,,,
Memory write bandwidth [MBytes/s],17348.6358,0,,,
Memory write data volume [GBytes],407.2622,0,,,
Memory bandwidth [MBytes/s],39712.2292,0,,,
Memory data volume [GBytes],932.2513,0,,,
Operational intensity [FLOP/Byte],0.0414,0.0414,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,47.0043,23.4752,23.5291,23.5022,
Runtime unhalted [s] STAT,54.6108,27.2599,27.3509,27.3054,
Clock [MHz] STAT,5586.5777,2793.2882,2793.2895,2793.2888,
CPI STAT,1.0155,0.5074,0.5081,0.5077,
Energy [J] STAT,2606.1370,0,2606.1370,1303.0685,
Power [W] STAT,111.0167,0,111.0167,55.5084,
Energy DRAM [J] STAT,309.2460,0,309.2460,154.6230,
Power DRAM [W] STAT,13.1733,0,13.1733,6.5866,
DP [MFLOP/s] STAT,3283.7515,1639.9930,1643.7585,1641.8757,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3283.7515,1639.9930,1643.7585,1641.8757,
Memory read bandwidth [MBytes/s] STAT,22363.5935,0,22363.5935,11181.7967,
Memory read data volume [GBytes] STAT,524.9892,0,524.9892,262.4946,
Memory write bandwidth [MBytes/s] STAT,17348.6358,0,17348.6358,8674.3179,
Memory write data volume [GBytes] STAT,407.2622,0,407.2622,203.6311,
Memory bandwidth [MBytes/s] STAT,39712.2292,0,39712.2292,19856.1146,
Memory data volume [GBytes] STAT,932.2513,0,932.2513,466.1257,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0414,0.0414,0.0414,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],288.346200,288.404000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000196000000,2000385000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,704829300000,704973100000,,
CPU_CLK_UNHALTED_REF,FIXC2,604142700000,604266300000,,
TOPDOWN_SLOTS,FIXC3,3524147000000,3524867000000,,
PWR_PKG_ENERGY,PWR0,30299.2000,0,,
PWR_DRAM_ENERGY,PWR3,2895.3350,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11707440000,0,,
CAS_COUNT_WR,MBOX0C1,4460217000,0,,
CAS_COUNT_RD,MBOX1C0,11707520000,0,,
CAS_COUNT_WR,MBOX1C1,4460012000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11706390000,0,,
CAS_COUNT_WR,MBOX3C1,4459927000,0,,
CAS_COUNT_RD,MBOX4C0,11706060000,0,,
