_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],11.600210,11.666750,11.627540,11.654670,11.681870,11.674960,11.658680,11.634010,11.633300,11.633020,11.652220,11.632190,11.671350,11.628220,11.653220,11.709030,11.698300,11.657380,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14907000000,14874010000,14911450000,14966300000,14938070000,15160760000,14836540000,15025630000,15077670000,15008170000,15076590000,15005580000,15061980000,15111290000,14928540000,15105400000,15045290000,14838910000
CPU_CLK_UNHALTED_CORE,FIXC1,27456750000,27655110000,27569950000,27704400000,27766520000,27743590000,27161560000,27502930000,27554520000,27541760000,27710140000,27592120000,27702640000,27592650000,27626490000,27821450000,27791260000,27375390000
CPU_CLK_UNHALTED_REF,FIXC2,23534420000,23704430000,23631470000,23746630000,23799920000,23780300000,23281410000,23574030000,23618260000,23607320000,23751620000,23650470000,23745160000,23650950000,23679920000,23846990000,23821120000,23464680000
TOPDOWN_SLOTS,FIXC3,137283900000,138275600000,137850200000,138522100000,138832500000,138718200000,135807900000,137515200000,137773100000,137709500000,138550800000,137961000000,138513100000,137963700000,138132500000,139107400000,138956200000,136877200000
PWR_PKG_ENERGY,PWR0,1853.5950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200
CAS_COUNT_RD,MBOX0C0,1839127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1428693000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1838795000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1428587000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1837778000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1428285000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1838238000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1428326000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269879180000,14836540000,15160760000,1.499329e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,496869230000,27161560000,27821450000,2.760385e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,425889100000,23281410000,23846990000,2.366051e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2484350100000,135807900000,139107400000,138019450000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1853.5950,0,1853.5950,102.9775,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.3307,0,184.3307,10.2406,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215613600,178645200,178645200,178645200,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1839127000,0,1839127000,1.021737e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1428693000,0,1428693000,7.937183e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1838795000,0,1838795000,1.021553e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1428587000,0,1428587000,7.936594e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1837778000,0,1837778000,1.020988e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1428285000,0,1428285000,7.934917e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1838238000,0,1838238000,1.021243e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1428326000,0,1428326000,7.935144e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,45898,0,45898,2549.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39171,0,39171,2176.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46049,0,46049,2558.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,38605,0,38605,2144.7222,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],11.6002,11.6668,11.6275,11.6547,11.6819,11.6750,11.6587,11.6340,11.6333,11.6330,11.6522,11.6322,11.6714,11.6282,11.6532,11.7090,11.6983,11.6574,
Runtime unhalted [s],11.4675,11.5503,11.5147,11.5709,11.5968,11.5873,11.3442,11.4867,11.5083,11.5030,11.5733,11.5240,11.5702,11.5242,11.5384,11.6198,11.6072,11.4335,
Clock [MHz],2793.3643,2793.3658,2793.3618,2793.3716,2793.3664,2793.3623,2793.3630,2793.3611,2793.3599,2793.3602,2793.3633,2793.3621,2793.3670,2793.3591,2793.3633,2793.3679,2793.3670,2793.3646,
CPI,1.8419,1.8593,1.8489,1.8511,1.8588,1.8300,1.8307,1.8304,1.8275,1.8351,1.8380,1.8388,1.8392,1.8260,1.8506,1.8418,1.8472,1.8448,
Energy [J],1853.5950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],159.7898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],246.4045,244.9991,245.8253,245.2531,244.6820,244.8268,245.1687,245.6886,245.7035,245.7094,245.3046,245.7270,244.9025,245.8108,245.2835,244.1144,244.3383,245.1960,
AVX DP [MFLOP/s],123.2014,122.4987,122.9118,122.6257,122.3401,122.4125,122.5835,122.8434,122.8509,122.8539,122.6514,122.8626,122.4504,122.9046,122.6409,122.0564,122.1683,122.5972,
Packed [MUOPS/s],15.4002,15.3123,15.3640,15.3282,15.2925,15.3016,15.3229,15.3554,15.3564,15.3567,15.3314,15.3578,15.3063,15.3631,15.3301,15.2570,15.2710,15.3246,
Scalar [MUOPS/s],123.2031,122.5004,122.9135,122.6274,122.3419,122.4143,122.5852,122.8452,122.8526,122.8555,122.6531,122.8643,122.4521,122.9063,122.6426,122.0580,122.1700,122.5988,
Memory read bandwidth [MBytes/s],40573.2238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],470.6579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31524.7743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],365.6940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72097.9981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],836.3519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.7670,11.6002,11.7090,11.6537,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,207.5203,11.3442,11.6198,11.5289,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.5507,2793.3591,2793.3716,2793.3639,,,,,,,,,,,,,,,
CPI STAT,33.1401,1.8260,1.8593,1.8411,,,,,,,,,,,,,,,
Energy [J] STAT,1853.5950,0,1853.5950,102.9775,,,,,,,,,,,,,,,
Power [W] STAT,159.7898,0,159.7898,8.8772,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,184.3307,0,184.3307,10.2406,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.8903,0,15.8903,0.8828,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4414.9381,244.1144,246.4045,245.2743,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2207.4537,122.0564,123.2014,122.6363,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,275.9315,15.2570,15.4002,15.3295,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2207.4843,122.0580,123.2031,122.6380,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40573.2238,0,40573.2238,2254.0680,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,470.6579,0,470.6579,26.1477,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31524.7743,0,31524.7743,1751.3764,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,365.6940,0,365.6940,20.3163,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72097.9981,0,72097.9981,4005.4443,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,836.3519,0,836.3519,46.4640,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0034,0.0034,0.0034,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9980,11.1110,11.1110,11.1110,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],103.388800,103.893900,103.864400,104.031800,104.162000,104.286100,104.176600,103.983800,103.701200,104.242200,104.378700,104.038300,103.923800,103.857000,104.096400,104.278300,104.206400,104.628600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,48394700000,47377770000,46432340000,46240270000,45576280000,46583810000,45612900000,44955590000,44577740000,45204130000,45399020000,45597820000,44803080000,45454140000,44187150000,44744820000,42467500000,35281520000
CPU_CLK_UNHALTED_CORE,FIXC1,231301900000,241323800000,239442400000,238086800000,239095400000,239281600000,239595300000,238353300000,238945000000,239645700000,239877200000,239427200000,238614600000,239088900000,239709100000,238822200000,236915700000,214233400000
CPU_CLK_UNHALTED_REF,FIXC2,198261100000,206852700000,205239900000,204077700000,204941700000,205101400000,205369900000,204306100000,204814200000,205413100000,205611500000,205226500000,204530700000,204936700000,205467900000,204707300000,203073300000,183630500000
TOPDOWN_SLOTS,FIXC3,1156531000000,1206661000000,1197254000000,1190471000000,1195509000000,1196440000000,1198005000000,1191802000000,1194768000000,1198256000000,1199413000000,1197172000000,1193118000000,1195485000000,1198579000000,1194141000000,1184610000000,1071193000000
PWR_PKG_ENERGY,PWR0,15967.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1695.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192051,192000,193344,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3526321000,3526268000,3526314000,140738500000000,3526281000,3526314000,3526248000,3526327000,140737300000000,3526261000,3526314000,3526255000,3526268000,3526321000,3526248000,140737000000000,3526255000,3526321000
CAS_COUNT_RD,MBOX0C0,20256500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9536536000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20239550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9539187000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20201920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9539717000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20190540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9540475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,454162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,372720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,547855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,366321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,808890580000,35281520000,48394700000,4.493837e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4271759500000,214233400000,241323800000,2.373200e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3661562200000,183630500000,206852700000,2.034201e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,21359408000000,1071193000000,1206661000000,1.186634e+12,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15967.7500,0,15967.7500,887.0972,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1695.1400,0,1695.1400,94.1744,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3457395,192000,193344,192077.5000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422265694316000,3526248000,140738500000000,nil,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20256500000,0,20256500000,1.125361e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9536536000,0,9536536000,5.298076e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20239550000,0,20239550000,1.124419e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9539187000,0,9539187000,5.299548e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20201920000,0,20201920000,1.122329e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9539717000,0,9539717000,5.299843e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20190540000,0,20190540000,1.121697e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9540475000,0,9540475000,5.300264e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,454162,0,454162,25231.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,372720,0,372720,20706.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,547855,0,547855,30436.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,366321,0,366321,20351.1667,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],103.3888,103.8939,103.8644,104.0318,104.1620,104.2861,104.1766,103.9838,103.7012,104.2422,104.3787,104.0383,103.9238,103.8570,104.0964,104.2783,104.2064,104.6286,
Runtime unhalted [s],96.6045,100.7902,100.0044,99.4382,99.8595,99.9372,100.0683,99.5495,99.7967,100.0893,100.1860,99.9981,99.6587,99.8568,100.1158,99.7454,98.9491,89.4757,
Clock [MHz],2793.3389,2793.3214,2793.3233,2793.3266,2793.3338,2793.3324,2793.3377,2793.3270,2793.3144,2793.3377,2793.3382,2793.3284,2793.3185,2793.3260,2793.3315,2793.3368,2793.3346,2793.3433,
CPI,4.7795,5.0936,5.1568,5.1489,5.2460,5.1366,5.2528,5.3020,5.3602,5.3014,5.2838,5.2508,5.3259,5.2600,5.4249,5.3374,5.5788,6.0721,
Energy [J],15967.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.4437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1695.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.3958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],272.8609,271.5302,271.6109,1.082273e+07,270.8324,270.5126,270.7919,271.3000,1.085714e+07,270.6225,270.2726,271.1524,271.4521,271.6308,271.0005,1.079703e+07,270.7150,269.6276,
AVX DP [MFLOP/s],272.8590,271.5284,271.6091,1.082273e+07,270.8305,270.5108,270.7900,271.2982,1.085714e+07,270.6206,270.2708,271.1505,271.4503,271.6290,270.9987,1.079703e+07,270.7131,269.6258,
Packed [MUOPS/s],34.1074,33.9410,33.9511,1.352841e+06,33.8538,33.8138,33.8488,33.9123,1.357142e+06,33.8276,33.7838,33.8938,33.9313,33.9536,33.8748,1.349629e+06,33.8391,33.7032,
Scalar [MUOPS/s],0.0019,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0019,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0019,0.0018,
Memory read bandwidth [MBytes/s],50072.4331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5176.9288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23619.8298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2442.0259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73692.2629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7618.9546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,147.7772,0.0037,0.0037,0.0037,0.0037,147.7760,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,147.7757,0.0037,0.0037,
Vectorization ratio [%],99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9945,99.9946,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1873.1383,103.3888,104.6286,104.0632,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1784.1234,89.4757,100.7902,99.1180,,,,,,,,,,,,,,,
Clock [MHz] STAT,50279.9505,2793.3144,2793.3433,2793.3306,,,,,,,,,,,,,,,
CPI STAT,95.3115,4.7795,6.0721,5.2951,,,,,,,,,,,,,,,
Energy [J] STAT,15967.7500,0,15967.7500,887.0972,,,,,,,,,,,,,,,
Power [W] STAT,154.4437,0,154.4437,8.5802,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1695.1400,0,1695.1400,94.1744,,,,,,,,,,,,,,,
Power DRAM [W] STAT,16.3958,0,16.3958,0.9109,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.248097e+07,269.6276,10857140,1.804498e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3.248097e+07,269.6258,10857140,1.804498e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4.060120e+06,33.7032,1357142,225562.2353,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0327,0.0018,0.0019,0.0018,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50072.4331,0,50072.4331,2781.8018,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5176.9288,0,5176.9288,287.6072,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23619.8298,0,23619.8298,1312.2128,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2442.0259,0,2442.0259,135.6681,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73692.2629,0,73692.2629,4094.0146,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7618.9546,0,7618.9546,423.2753,,,,,,,,,,,,,,,
