_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s] STAT,22274.7989,0,22274.7989,1484.9866,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1221.5776,0,1221.5776,81.4385,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73284.5736,0,73284.5736,4885.6382,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4019.0169,0,4019.0169,267.9345,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6555,0.0437,0.0437,0.0437,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.983420,12.006890,12.008730,12.006980,12.012920,11.973390,11.994990,12.001910,12.005660,12.008790,11.994070,12.019690,11.992050,12.017450,12.000350,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17859670000,17791580000,17809320000,17788140000,18268370000,17921610000,17982080000,17857620000,17893170000,17968630000,17844150000,17861300000,17896610000,17806400000,17970810000
CPU_CLK_UNHALTED_CORE,FIXC1,28030520000,28034800000,28047090000,27952040000,28589350000,27889650000,27994590000,28032660000,28068910000,28073040000,28051320000,28207860000,28013630000,28065440000,27977560000
CPU_CLK_UNHALTED_REF,FIXC2,24026220000,24029930000,24040450000,23958990000,24505270000,23905560000,23995420000,24028110000,24059160000,24062720000,24044110000,24178260000,24011790000,24056200000,23980870000
TOPDOWN_SLOTS,FIXC3,140152700000,140174200000,140235600000,139760300000,142947000000,139448800000,139973100000,140163600000,140344700000,140365300000,140256800000,141039400000,140068400000,140327400000,139888100000
PWR_PKG_ENERGY,PWR0,1897.2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.4269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1715018000,1715018000,1715018000,1715018000,1715018000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000,1715017000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000,214374000
CAS_COUNT_RD,MBOX0C0,1876088000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1411820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1875344000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1411741000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1874632000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411516000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1874355000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1411500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51899,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50899,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268519460000,17788140000,18268370000,1.790130e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,421028460000,27889650000,28589350000,28068564000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360883060000,23905560000,24505270000,2.405887e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2105145400000,139448800000,142947000000,1.403430e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1897.2940,0,1897.2940,126.4863,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.4269,0,166.4269,11.0951,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215610000,214374000,214374000,214374000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1876088000,0,1876088000,1.250725e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411820000,0,1411820000,9.412133e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1875344000,0,1875344000,1.250229e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1411741000,0,1411741000,9.411607e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1874632000,0,1874632000,1.249755e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411516000,0,1411516000,9.410107e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1874355000,0,1874355000,124957000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411500000,0,1411500000,94100000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51100,0,51100,3406.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51899,0,51899,3459.9333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,50899,0,50899,3393.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50296,0,50296,3353.0667,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.9834,12.0069,12.0087,12.0070,12.0129,11.9734,11.9950,12.0019,12.0057,12.0088,11.9941,12.0197,11.9921,12.0175,12.0003,
Runtime unhalted [s],11.7072,11.7090,11.7142,11.6745,11.9406,11.6484,11.6922,11.7081,11.7233,11.7250,11.7159,11.7813,11.7002,11.7218,11.6851,
Clock [MHz],2793.3309,2793.3261,2793.3278,2793.3264,2793.3250,2793.3209,2793.3312,2793.3244,2793.3269,2793.3246,2793.3238,2793.3270,2793.3254,2793.3253,2793.3257,
CPI,1.5695,1.5757,1.5749,1.5714,1.5650,1.5562,1.5568,1.5698,1.5687,1.5623,1.5720,1.5793,1.5653,1.5761,1.5568,
Energy [J],1897.2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],158.3266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.4269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],286.2296,285.6701,285.6264,285.6680,285.5267,286.4693,285.9535,285.7886,285.6993,285.6249,285.9754,285.3658,286.0236,285.4190,285.8257,
AVX DP [MFLOP/s],143.1137,142.8340,142.8121,142.8329,142.7623,143.2336,142.9757,142.8933,142.8486,142.8114,142.9867,142.6819,143.0107,142.7085,142.9118,
Packed [MUOPS/s],17.8892,17.8542,17.8515,17.8541,17.8453,17.9042,17.8720,17.8617,17.8561,17.8514,17.8733,17.8352,17.8763,17.8386,17.8640,
Scalar [MUOPS/s],143.1159,142.8362,142.8143,142.8351,142.7645,143.2357,142.9778,142.8953,142.8507,142.8135,142.9887,142.6840,143.0128,142.7106,142.9139,
Memory read bandwidth [MBytes/s],40058.1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],480.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30157.2897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.3875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70215.4153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],841.4208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,180.0274,11.9734,12.0197,12.0018,,,,,,,,,,,,
Runtime unhalted [s] STAT,175.8468,11.6484,11.9406,11.7231,,,,,,,,,,,,
Clock [MHz] STAT,41899.8914,2793.3209,2793.3312,2793.3261,,,,,,,,,,,,
CPI STAT,23.5198,1.5562,1.5793,1.5680,,,,,,,,,,,,
Energy [J] STAT,1897.2940,0,1897.2940,126.4863,,,,,,,,,,,,
Power [W] STAT,158.3266,0,158.3266,10.5551,,,,,,,,,,,,
Energy DRAM [J] STAT,166.4269,0,166.4269,11.0951,,,,,,,,,,,,
Power DRAM [W] STAT,13.8881,0,13.8881,0.9259,,,,,,,,,,,,
DP [MFLOP/s] STAT,4286.8659,285.3658,286.4693,285.7911,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2143.4172,142.6819,143.2336,142.8945,,,,,,,,,,,,
Packed [MUOPS/s] STAT,267.9271,17.8352,17.9042,17.8618,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2143.4490,142.6840,143.2357,142.8966,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40058.1256,0,40058.1256,2670.5417,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,480.0333,0,480.0333,32.0022,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30157.2897,0,30157.2897,2010.4860,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.3875,0,361.3875,24.0925,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70215.4153,0,70215.4153,4681.0277,,,,,,,,,,,,
Memory data volume [GBytes] STAT,841.4208,0,841.4208,56.0947,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0041,0.0041,0.0041,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],108.547600,109.048300,109.146300,109.108900,109.317200,109.330500,109.322600,109.253900,109.284800,109.197700,109.145700,109.025700,108.968600,108.703400,109.605500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,58880640000,59412060000,58327040000,56968610000,57598840000,56597470000,55417240000,57152940000,56584100000,56079850000,56079100000,56331170000,56407010000,52087110000,42395200000
CPU_CLK_UNHALTED_CORE,FIXC1,248926000000,254918200000,252989200000,251907300000,253503500000,252880400000,253705100000,253228800000,253223800000,252700400000,252883500000,252685100000,252344100000,246322400000,217260900000
CPU_CLK_UNHALTED_REF,FIXC2,213366600000,218504700000,216850600000,215923400000,217291400000,216757200000,217463500000,217055700000,217051300000,216602700000,216760100000,216590300000,216297900000,211136900000,186226800000
TOPDOWN_SLOTS,FIXC3,1244646000000,1274627000000,1264974000000,1259568000000,1267544000000,1264429000000,1268550000000,1266171000000,1266145000000,1263529000000,1264447000000,1263459000000,1261753000000,1231651000000,1086327000000
PWR_PKG_ENERGY,PWR0,16754.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1561.4470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,193121,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192068,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4231557000,4231550000,4231485000,140741600000000,4231544000,4231550000,4231465000,4231465000,140741400000000,4231537000,4231478000,140741000000000,4231544000,140741500000000,4231465000
CAS_COUNT_RD,MBOX0C0,21487770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9228794000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21470710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9230826000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21431900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9231291000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21422840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9231839000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,489362,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,484379,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,487176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,473088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,836318380000,42395200000,59412060000,5.575456e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3749478700000,217260900000,254918200000,2.499652e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3213879100000,186226800000,218504700000,2.142586e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18747820000000,1086327000000,1274627000000,1.249855e+12,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16754.6600,0,16754.6600,1116.9773,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1561.4470,0,1561.4470,104.0965,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2881189,192000,193121,192079.2667,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,563012046640000,4231465000,140741600000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21487770000,0,21487770000,1432518000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9228794000,0,9228794000,6.152529e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21470710000,0,21470710000,1.431381e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9230826000,0,9230826000,615388400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21431900000,0,21431900000,1.428793e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9231291000,0,9231291000,615419400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21422840000,0,21422840000,1.428189e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9231839000,0,9231839000,6.154559e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,489362,0,489362,32624.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,484379,0,484379,32291.9333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,487176,0,487176,32478.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,473088,0,473088,31539.2000,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],108.5476,109.0483,109.1463,109.1089,109.3172,109.3305,109.3226,109.2539,109.2848,109.1977,109.1457,109.0257,108.9686,108.7034,109.6055,
Runtime unhalted [s],103.9665,106.4692,105.6636,105.2117,105.8784,105.6181,105.9626,105.7636,105.7616,105.5430,105.6194,105.5366,105.3941,102.8791,90.7413,
Clock [MHz],2793.3188,2793.2946,2793.3029,2793.3009,2793.3034,2793.3047,2793.3124,2793.3064,2793.3079,2793.3075,2793.3016,2793.2983,2793.2997,2793.2927,2793.2903,
CPI,4.2276,4.2907,4.3374,4.4219,4.4012,4.4681,4.5781,4.4307,4.4752,4.5061,4.5094,4.4857,4.4736,4.7290,5.1247,
Energy [J],16754.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1561.4470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],311.8692,310.4367,310.1532,1.031935e+07,309.6726,309.6354,309.6515,309.8463,1.030272e+07,310.0110,310.1544,1.032718e+07,310.6633,1.035784e+07,308.8523,
AVX DP [MFLOP/s],311.8674,310.4349,310.1514,1.031935e+07,309.6709,309.6336,309.6498,309.8445,1.030272e+07,310.0092,310.1526,1.032718e+07,310.6615,1.035784e+07,308.8506,
Packed [MUOPS/s],38.9834,38.8044,38.7689,1.289919e+06,38.7089,38.7042,38.7062,38.7306,1.287841e+06,38.7512,38.7691,1.290897e+06,38.8327,1.294730e+06,38.6063,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50596.3152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5492.1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21770.3319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2363.1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72366.6470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7855.2259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,143.3355,0.0043,0.0043,0.0043,0.0043,143.3353,0.0043,0.0043,143.3349,0.0043,143.3354,0.0043,
Vectorization ratio [%],99.9955,99.9954,99.9955,100.0000,99.9955,99.9955,99.9955,99.9955,100.0000,99.9955,99.9955,100.0000,99.9955,100.0000,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1637.0067,108.5476,109.6055,109.1338,,,,,,,,,,,,
Runtime unhalted [s] STAT,1566.0088,90.7413,106.4692,104.4006,,,,,,,,,,,,
Clock [MHz] STAT,41899.5421,2793.2903,2793.3188,2793.3028,,,,,,,,,,,,
CPI STAT,67.4594,4.2276,5.1247,4.4973,,,,,,,,,,,,
Energy [J] STAT,16754.6600,0,16754.6600,1116.9773,,,,,,,,,,,,
Power [W] STAT,154.3531,0,154.3531,10.2902,,,,,,,,,,,,
Energy DRAM [J] STAT,1561.4470,0,1561.4470,104.0965,,,,,,,,,,,,
Power DRAM [W] STAT,14.3849,0,14.3849,0.9590,,,,,,,,,,,,
DP [MFLOP/s] STAT,4.131050e+07,308.8523,10357840,2.754033e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4.131050e+07,308.8506,10357840,2.754033e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,5.163813e+06,38.6063,1294730,344254.2244,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0270,0.0018,0.0018,0.0018,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50596.3152,0,50596.3152,3373.0877,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5492.1086,0,5492.1086,366.1406,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21770.3319,0,21770.3319,1451.3555,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2363.1173,0,2363.1173,157.5412,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72366.6470,0,72366.6470,4824.4431,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7855.2259,0,7855.2259,523.6817,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,573.3884,0.0043,143.3355,38.2259,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9504,99.9954,100,99.9967,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.097920,18.194710,18.194070,18.193620,18.193700,18.195530,18.193760,18.189660,18.197960,18.195580,18.198120,18.191890,18.194740,18.189960,18.196640,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,18402940000,19228800000,19132510000,19275510000,19132460000,19411650000,19282360000,18981570000,19714990000,19434290000,19695680000,18956950000,19148230000,19053750000,17998450000
CPU_CLK_UNHALTED_CORE,FIXC1,41846050000,45116730000,44800410000,45366300000,45396270000,45512310000,45398120000,44973910000,45881530000,45555470000,45628730000,45110450000,45141560000,44963740000,42306990000
CPU_CLK_UNHALTED_REF,FIXC2,35869150000,38672530000,38401330000,38886470000,38912170000,39011700000,38913670000,38550090000,39328440000,39048660000,39111660000,38667390000,38694040000,38541560000,36264440000
