_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1894909000,0,1894909000,1.353506e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414081000,0,1414081000,1.010058e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1894409000,0,1894409000,1.353149e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413919000,0,1413919000,1.009942e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1893413000,0,1893413000,1.352438e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413799000,0,1413799000,1.009856e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1893378000,0,1893378000,1.352413e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413765000,0,1413765000,1.009832e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,45747,0,45747,3267.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40577,0,40577,2898.3571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46132,0,46132,3295.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41621,0,41621,2972.9286,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.2032,12.2742,12.2595,12.2555,12.2576,12.2441,12.2467,12.2420,12.2586,12.2547,12.2406,12.2517,12.2416,12.2312,
Runtime unhalted [s],11.8058,12.0556,11.8747,11.8758,12.0154,11.8612,11.8622,12.0309,11.8753,11.8919,12.0818,11.8501,11.8727,11.8167,
Clock [MHz],2793.3712,2793.3704,2793.3704,2793.3677,2793.3673,2793.3648,2793.3704,2793.3654,2793.3659,2793.3682,2793.3688,2793.3659,2793.3695,2793.3647,
CPI,1.4781,1.4944,1.4900,1.4954,1.4962,1.4850,1.4877,1.4958,1.4850,1.4952,1.4942,1.4778,1.4776,1.4849,
Energy [J],1843.2690,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],151.0475,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],189.3616,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.5173,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],301.1504,299.4088,299.7686,299.8671,299.8155,300.1463,300.0809,300.1978,299.7891,299.8845,300.2312,299.9601,300.2059,300.4624,
AVX DP [MFLOP/s],150.5738,149.7038,149.8829,149.9330,149.9064,150.0726,150.0391,150.0983,149.8932,149.9417,150.1142,149.9795,150.1016,150.2306,
Packed [MUOPS/s],18.8217,18.7130,18.7354,18.7416,18.7383,18.7591,18.7549,18.7623,18.7366,18.7427,18.7643,18.7474,18.7627,18.7788,
Scalar [MUOPS/s],150.5766,149.7050,149.8857,149.9342,149.9092,150.0738,150.0418,150.0995,149.8960,149.9428,150.1170,149.9807,150.1044,150.2318,
Memory read bandwidth [MBytes/s],39733.4524,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],484.8769,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29661.0865,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.9614,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69394.5389,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],846.8382,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.4612,12.2032,12.2742,12.2472,,,,,,,,,,,
Runtime unhalted [s] STAT,166.7701,11.8058,12.0818,11.9121,,,,,,,,,,,
Clock [MHz] STAT,39107.1506,2793.3647,2793.3712,2793.3679,,,,,,,,,,,
CPI STAT,20.8373,1.4776,1.4962,1.4884,,,,,,,,,,,
Energy [J] STAT,1843.2690,0,1843.2690,131.6621,,,,,,,,,,,
Power [W] STAT,151.0475,0,151.0475,10.7891,,,,,,,,,,,
Energy DRAM [J] STAT,189.3616,0,189.3616,13.5258,,,,,,,,,,,
Power DRAM [W] STAT,15.5173,0,15.5173,1.1084,,,,,,,,,,,
DP [MFLOP/s] STAT,4200.9686,299.4088,301.1504,300.0692,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2100.4707,149.7038,150.5738,150.0336,,,,,,,,,,,
Packed [MUOPS/s] STAT,262.5588,18.7130,18.8217,18.7542,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2100.4985,149.7050,150.5766,150.0356,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39733.4524,0,39733.4524,2838.1037,,,,,,,,,,,
Memory read data volume [GBytes] STAT,484.8769,0,484.8769,34.6341,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29661.0865,0,29661.0865,2118.6490,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.9614,0,361.9614,25.8544,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69394.5389,0,69394.5389,4956.7528,,,,,,,,,,,
Memory data volume [GBytes] STAT,846.8382,0,846.8382,60.4884,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],110.390400,110.835100,110.970900,110.826300,110.969300,111.007300,111.086500,111.090900,111.193700,111.348700,111.309700,111.182100,110.999800,111.261400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,59740390000,62310380000,63155770000,60439410000,62271220000,60415670000,58697210000,62433430000,61409270000,60480390000,61854020000,59972430000,55651520000,46202740000
CPU_CLK_UNHALTED_CORE,FIXC1,244726000000,257131400000,257722300000,256388500000,257209000000,256745800000,255507900000,258228800000,255486700000,255702700000,257616000000,254772100000,248711500000,227123800000
CPU_CLK_UNHALTED_REF,FIXC2,209766100000,220401100000,220907100000,219764100000,220467300000,220070100000,219008900000,221341400000,218991100000,219175300000,220816100000,218378500000,213182800000,194680000000
TOPDOWN_SLOTS,FIXC3,1223642000000,1285690000000,1288636000000,1281973000000,1286072000000,1283755000000,1277564000000,1291170000000,1277461000000,1278530000000,1288106000000,1273887000000,1243576000000,1135639000000
PWR_PKG_ENERGY,PWR0,16105.4500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1768.9160,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,4533751000,140741300000000,4533751000,4533810000,4533758000,140740500000000,4533810000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,21891260000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9151316000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21871310000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9154034000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21836100000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9156071000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21828110000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9156557000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,470874,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,396026,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,470104,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,386883,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,835033850000,46202740000,63155770000,59645275000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3543072500000,227123800000,258228800000,2.530766e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3036949900000,194680000000,221341400000,2.169250e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17715701000000,1135639000000,1291170000000,1.265407e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16105.4500,0,16105.4500,1150.3893,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1768.9160,0,1768.9160,126.3511,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281536205256000,4533745000,140741300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21891260000,0,21891260000,1.563661e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9151316000,0,9151316000,6.536654e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21871310000,0,21871310000,1.562236e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9154034000,0,9154034000,6.538596e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21836100000,0,21836100000,1.559721e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9156071000,0,9156071000,6.540051e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21828110000,0,21828110000,1.559151e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9156557000,0,9156557000,6.540398e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,470874,0,470874,33633.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,396026,0,396026,28287.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,470104,0,470104,33578.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,386883,0,386883,27634.5000,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],110.3904,110.8351,110.9709,110.8263,110.9693,111.0073,111.0865,111.0909,111.1937,111.3487,111.3097,111.1821,110.9998,111.2614,
Runtime unhalted [s],102.2110,107.3922,107.6389,107.0819,107.4246,107.2311,106.7141,107.8505,106.7052,106.7955,107.5946,106.4068,103.8755,94.8593,
Clock [MHz],2793.3629,2793.3407,2793.3469,2793.3435,2793.3446,2793.3468,2793.3485,2793.3450,2793.3437,2793.3558,2793.3454,2793.3447,2793.3558,2793.3403,
CPI,4.0965,4.1266,4.0807,4.2421,4.1305,4.2497,4.3530,4.1361,4.1604,4.2279,4.1649,4.2482,4.4691,4.9158,
Energy [J],16105.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.8954,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1768.9160,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0242,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],328.5626,327.2495,326.8442,327.2707,1.014632e+07,326.7371,326.5084,326.4917,1.012579e+07,325.7395,325.8494,326.2234,326.7634,325.9909,
AVX DP [MFLOP/s],328.5608,327.2477,326.8425,327.2690,1.014632e+07,326.7353,326.5066,326.4900,1.012579e+07,325.7378,325.8477,326.2216,326.7617,325.9891,
Packed [MUOPS/s],41.0701,40.9060,40.8553,40.9086,1.268290e+06,40.8419,40.8133,40.8112,1.265724e+06,40.7172,40.7310,40.7777,40.8452,40.7486,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],50687.1444,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5595.3741,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21230.1133,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2343.6007,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71917.2577,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7938.9748,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,141.8231,0.0046,0.0046,0.0046,141.8223,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,100.0000,99.9958,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1554.4721,110.3904,111.3487,111.0337,,,,,,,,,,,
Runtime unhalted [s] STAT,1479.7812,94.8593,107.8505,105.6987,,,,,,,,,,,
Clock [MHz] STAT,39106.8646,2793.3403,2793.3629,2793.3475,,,,,,,,,,,
CPI STAT,59.6015,4.0807,4.9158,4.2572,,,,,,,,,,,
Energy [J] STAT,16105.4500,0,16105.4500,1150.3893,,,,,,,,,,,
Power [W] STAT,145.8954,0,145.8954,10.4211,,,,,,,,,,,
Energy DRAM [J] STAT,1768.9160,0,1768.9160,126.3511,,,,,,,,,,,
Power DRAM [W] STAT,16.0242,0,16.0242,1.1446,,,,,,,,,,,
DP [MFLOP/s] STAT,2.027603e+07,325.7395,10146320,1.448288e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.027603e+07,325.7378,10146320,1.448288e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.534504e+06,40.7172,1268290,181036.0019,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0238,0.0017,0.0017,0.0017,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50687.1444,0,50687.1444,3620.5103,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5595.3741,0,5595.3741,399.6696,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21230.1133,0,21230.1133,1516.4367,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2343.6007,0,2343.6007,167.4000,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71917.2577,0,71917.2577,5136.9470,,,,,,,,,,,
Memory data volume [GBytes] STAT,7938.9748,0,7938.9748,567.0696,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,283.7006,0.0046,141.8231,20.2643,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9496,99.9958,100,99.9964,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.417010,18.505220,18.504270,18.502520,18.503720,18.504260,18.503640,18.501210,18.500810,18.502970,18.501760,18.493850,18.507640,18.507710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19689890000,20758520000,20545420000,20364030000,20909590000,20943050000,20742860000,20417700000,20916980000,20716010000,20767260000,20351660000,21054050000,19694810000
CPU_CLK_UNHALTED_CORE,FIXC1,42186750000,46543880000,45755680000,45800540000,46642780000,46529270000,46366910000,45076610000,46447650000,45768780000,46546890000,45266050000,46268600000,43645740000
CPU_CLK_UNHALTED_REF,FIXC2,36161120000,39894780000,39219670000,39257890000,39980200000,39882890000,39743870000,38637630000,39812760000,39231020000,39897960000,38800360000,39660360000,37411590000
TOPDOWN_SLOTS,FIXC3,210942100000,232721700000,228785000000,229007200000,233222000000,232654900000,231845600000,225390300000,232245000000,228852000000,232742400000,226338700000,231357100000,218239000000
PWR_PKG_ENERGY,PWR0,2856.7180,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,298.2385,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4079070000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1282796000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4066406000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1272668000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4037737000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1253262000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4027269000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1245188000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,77330,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63293,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74466,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63985,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,287871830000,19689890000,21054050000,2.056227e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,638846130000,42186750000,46642780000,4.563187e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,547592100000,36161120000,39980200000,3.911372e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3194343000000,210942100000,233222000000,2.281674e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2856.7180,0,2856.7180,204.0513,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,298.2385,0,298.2385,21.3027,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4079070000,0,4079070000,2.913621e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1282796000,0,1282796000,9.162829e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4066406000,0,4066406000,2.904576e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1272668000,0,1272668000,9.090486e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4037737000,0,4037737000,2.884098e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1253262000,0,1253262000,8.951871e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4027269000,0,4027269000,2.876621e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1245188000,0,1245188000,88942000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,77330,0,77330,5523.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63293,0,63293,4520.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74466,0,74466,5319,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63985,0,63985,4570.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.4170,18.5052,18.5043,18.5025,18.5037,18.5043,18.5036,18.5012,18.5008,18.5030,18.5018,18.4938,18.5076,18.5077,
Runtime unhalted [s],17.6195,19.4393,19.1101,19.1288,19.4806,19.4332,19.3654,18.8265,19.3991,19.1155,19.4405,18.9056,19.3243,18.2289,
Clock [MHz],2793.2946,2793.3738,2793.3389,2793.3554,2793.3285,2793.3295,2793.3191,2793.3369,2793.3413,2793.3302,2793.3318,2793.3116,2793.2657,2793.3042,
CPI,2.1426,2.2422,2.2271,2.2491,2.2307,2.2217,2.2353,2.2077,2.2206,2.2093,2.2414,2.2242,2.1976,2.2161,
Energy [J],2856.7180,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],164.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],298.2385,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1234,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],567.9393,534.5412,534.5686,534.6190,534.5843,534.5687,534.5865,534.6568,534.6681,534.6056,534.6405,534.8681,534.4695,534.4675,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
