_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,1237584400000,205405400000,206612700000,2.062641e+11,,
PWR_PKG_ENERGY STAT,PWR0,1901.8320,0,1901.8320,316.9720,,
PWR_DRAM_ENERGY STAT,PWR3,236.4837,0,236.4837,39.4139,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2850246000,0,2850246000,475041000,,
CAS_COUNT_WR STAT,MBOX0C1,1228117000,0,1228117000,2.046862e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2849293000,0,2849293000,4.748822e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1227568000,0,1227568000,2.045947e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2846931000,0,2846931000,474488500,,
CAS_COUNT_WR STAT,MBOX3C1,1226738000,0,1226738000,2.044563e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2846438000,0,2846438000,4.744063e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1226465000,0,1226465000,2.044108e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,52610,0,52610,8768.3333,,
CAS_COUNT_WR STAT,MBOX6C1,48784,0,48784,8130.6667,,
CAS_COUNT_RD STAT,MBOX7C0,54200,0,54200,9033.3333,,
CAS_COUNT_WR STAT,MBOX7C1,49226,0,49226,8204.3333,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],14.7856,14.8454,14.8454,14.8454,14.8454,14.8454,
Runtime unhalted [s],17.1578,17.2504,17.2559,17.2273,17.2587,17.2272,
Clock [MHz],2793.3555,2793.3580,2793.3597,2793.3589,2793.3585,2793.3569,
CPI,1.3563,1.3356,1.3490,1.3499,1.3580,1.3454,
Energy [J],1901.8320,0,0,0,0,0,
Power [W],128.6274,0,0,0,0,0,
Energy DRAM [J],236.4837,0,0,0,0,0,
Power DRAM [W],15.9942,0,0,0,0,0,
DP [MFLOP/s],438.7071,436.9381,436.9393,436.9404,436.9401,436.9383,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],438.7071,436.9381,436.9393,436.9404,436.9401,436.9383,
Memory read bandwidth [MBytes/s],49315.1067,0,0,0,0,0,
Memory read data volume [GBytes],729.1529,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21248.7364,0,0,0,0,0,
Memory write data volume [GBytes],314.1751,0,0,0,0,0,
Memory bandwidth [MBytes/s],70563.8431,0,0,0,0,0,
Memory data volume [GBytes],1043.3281,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,89.0126,14.7856,14.8454,14.8354,,,
Runtime unhalted [s] STAT,103.3773,17.1578,17.2587,17.2295,,,
Clock [MHz] STAT,16760.1475,2793.3555,2793.3597,2793.3579,,,
CPI STAT,8.0942,1.3356,1.3580,1.3490,,,
Energy [J] STAT,1901.8320,0,1901.8320,316.9720,,,
Power [W] STAT,128.6274,0,128.6274,21.4379,,,
Energy DRAM [J] STAT,236.4837,0,236.4837,39.4139,,,
Power DRAM [W] STAT,15.9942,0,15.9942,2.6657,,,
DP [MFLOP/s] STAT,2623.4033,436.9381,438.7071,437.2339,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2623.4033,436.9381,438.7071,437.2339,,,
Memory read bandwidth [MBytes/s] STAT,49315.1067,0,49315.1067,8219.1844,,,
Memory read data volume [GBytes] STAT,729.1529,0,729.1529,121.5255,,,
Memory write bandwidth [MBytes/s] STAT,21248.7364,0,21248.7364,3541.4561,,,
Memory write data volume [GBytes] STAT,314.1751,0,314.1751,52.3625,,,
Memory bandwidth [MBytes/s] STAT,70563.8431,0,70563.8431,11760.6405,,,
Memory data volume [GBytes] STAT,1043.3281,0,1043.3281,173.8880,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.109917,0.116643,0.118581,0.118035,0.119139,0.117644,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47716830,47147300,47157790,47162900,47173400,47183120
CPU_CLK_UNHALTED_CORE,FIXC1,308703500,325117200,330673700,328373200,332073000,327145400
CPU_CLK_UNHALTED_REF,FIXC2,264621800,278694300,283468300,281490700,284673900,280446400
TOPDOWN_SLOTS,FIXC3,1543752000,1625813000,1653657000,1642108000,1660708000,1636078000
PWR_PKG_ENERGY,PWR0,21.8767,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2197,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13777510,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7563596,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13289700,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7404125,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12325650,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7130388,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11939920,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7016608,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,623,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,531,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,628,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,541,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283541340,47147300,47716830,47256890,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1952086000,308703500,332073000,3.253477e+08,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1673395400,264621800,284673900,2.788992e+08,,
TOPDOWN_SLOTS STAT,FIXC3,9762116000,1543752000,1660708000,1.627019e+09,,
PWR_PKG_ENERGY STAT,PWR0,21.8767,0,21.8767,3.6461,,
PWR_DRAM_ENERGY STAT,PWR3,2.2197,0,2.2197,0.3700,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13777510,0,13777510,2.296252e+06,,
CAS_COUNT_WR STAT,MBOX0C1,7563596,0,7563596,1.260599e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13289700,0,13289700,2214950,,
CAS_COUNT_WR STAT,MBOX1C1,7404125,0,7404125,1.234021e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12325650,0,12325650,2054275,,
CAS_COUNT_WR STAT,MBOX3C1,7130388,0,7130388,1188398,,
CAS_COUNT_RD STAT,MBOX4C0,11939920,0,11939920,1.989987e+06,,
CAS_COUNT_WR STAT,MBOX4C1,7016608,0,7016608,1.169435e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,623,0,623,103.8333,,
CAS_COUNT_WR STAT,MBOX6C1,531,0,531,88.5000,,
CAS_COUNT_RD STAT,MBOX7C0,628,0,628,104.6667,,
CAS_COUNT_WR STAT,MBOX7C1,541,0,541,90.1667,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1099,0.1166,0.1186,0.1180,0.1191,0.1176,
Runtime unhalted [s],0.1289,0.1358,0.1381,0.1371,0.1387,0.1366,
Clock [MHz],2793.1604,2793.1342,2793.0267,2793.0814,2792.9673,2792.9997,
CPI,6.4695,6.8958,7.0121,6.9625,7.0394,6.9335,
Energy [J],21.8767,0,0,0,0,0,
Power [W],199.0290,0,0,0,0,0,
Energy DRAM [J],2.2197,0,0,0,0,0,
Power DRAM [W],20.1943,0,0,0,0,0,
DP [MFLOP/s],0.0873,0.0823,0.0810,0.0813,0.0806,0.0816,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0873,0.0823,0.0810,0.0813,0.0806,0.0816,
Memory read bandwidth [MBytes/s],29889.5713,0,0,0,0,0,
Memory read data volume [GBytes],3.2854,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16952.8563,0,0,0,0,0,
Memory write data volume [GBytes],1.8634,0,0,0,0,0,
Memory bandwidth [MBytes/s],46842.4276,0,0,0,0,0,
Memory data volume [GBytes],5.1488,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.864516e-06,1.864516e-06,1.864516e-06,1.864516e-06,1.864516e-06,1.864516e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.6998,0.1099,0.1191,0.1166,,,
Runtime unhalted [s] STAT,0.8152,0.1289,0.1387,0.1359,,,
Clock [MHz] STAT,16758.3697,2792.9673,2793.1604,2793.0616,,,
CPI STAT,41.3128,6.4695,7.0394,6.8855,,,
Energy [J] STAT,21.8767,0,21.8767,3.6461,,,
Power [W] STAT,199.0290,0,199.0290,33.1715,,,
Energy DRAM [J] STAT,2.2197,0,2.2197,0.3700,,,
Power DRAM [W] STAT,20.1943,0,20.1943,3.3657,,,
DP [MFLOP/s] STAT,0.4941,0.0806,0.0873,0.0823,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4941,0.0806,0.0873,0.0823,,,
Memory read bandwidth [MBytes/s] STAT,29889.5713,0,29889.5713,4981.5952,,,
Memory read data volume [GBytes] STAT,3.2854,0,3.2854,0.5476,,,
Memory write bandwidth [MBytes/s] STAT,16952.8563,0,16952.8563,2825.4760,,,
Memory write data volume [GBytes] STAT,1.8634,0,1.8634,0.3106,,,
Memory bandwidth [MBytes/s] STAT,46842.4276,0,46842.4276,7807.0713,,,
Memory data volume [GBytes] STAT,5.1488,0,5.1488,0.8581,,,
Operational intensity [FLOP/Byte] STAT,1.118710e-05,1.864516e-06,1.864516e-06,1.864516e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.380220,13.434100,13.434310,13.433910,13.434230,13.434410,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54284720000,54673130000,54314490000,54057890000,54946170000,54449850000
CPU_CLK_UNHALTED_CORE,FIXC1,37240770000,37392590000,37408160000,37345940000,37380000000,37397690000
CPU_CLK_UNHALTED_REF,FIXC2,31920780000,32050860000,32064230000,32010860000,32040090000,32055270000
TOPDOWN_SLOTS,FIXC3,186204800000,186963500000,187041600000,186730200000,186900700000,186989100000
PWR_PKG_ENERGY,PWR0,1752.4610,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.8777,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2443861000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215636000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2443195000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1214785000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2441177000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213795000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2440778000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213420000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48134,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44410,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,49323,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44650,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326726250000,54057890000,54946170000,54454375000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224165150000,37240770000,37408160000,3.736086e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,192142090000,31920780000,32064230000,3.202368e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1120829900000,186204800000,187041600000,1.868050e+11,,
PWR_PKG_ENERGY STAT,PWR0,1752.4610,0,1752.4610,292.0768,,
PWR_DRAM_ENERGY STAT,PWR3,212.8777,0,212.8777,35.4796,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2443861000,0,2443861000,4.073102e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1215636000,0,1215636000,202606000,,
CAS_COUNT_RD STAT,MBOX1C0,2443195000,0,2443195000,4.071992e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1214785000,0,1214785000,2.024642e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2441177000,0,2441177000,4.068628e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1213795000,0,1213795000,2.022992e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2440778000,0,2440778000,4.067963e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1213420000,0,1213420000,2.022367e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,48134,0,48134,8022.3333,,
CAS_COUNT_WR STAT,MBOX6C1,44410,0,44410,7401.6667,,
CAS_COUNT_RD STAT,MBOX7C0,49323,0,49323,8220.5000,,
CAS_COUNT_WR STAT,MBOX7C1,44650,0,44650,7441.6667,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.3802,13.4341,13.4343,13.4339,13.4342,13.4344,
Runtime unhalted [s],15.5539,15.6173,15.6238,15.5978,15.6120,15.6194,
Clock [MHz],2793.3483,2793.3528,2793.3507,2793.3541,2793.3510,2793.3495,
CPI,0.6860,0.6839,0.6887,0.6909,0.6803,0.6868,
Energy [J],1752.4610,0,0,0,0,0,
Power [W],130.9740,0,0,0,0,0,
Energy DRAM [J],212.8777,0,0,0,0,0,
Power DRAM [W],15.9099,0,0,0,0,0,
DP [MFLOP/s],969.5715,965.6829,965.6678,965.6958,965.6728,965.6598,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],969.5715,965.6829,965.6678,965.6958,965.6728,965.6598,
Memory read bandwidth [MBytes/s],46727.4037,0,0,0,0,0,
Memory read data volume [GBytes],625.2229,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23235.3731,0,0,0,0,0,
Memory write data volume [GBytes],310.8944,0,0,0,0,0,
Memory bandwidth [MBytes/s],69962.7768,0,0,0,0,0,
Memory data volume [GBytes],936.1173,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,80.5511,13.3802,13.4344,13.4252,,,
Runtime unhalted [s] STAT,93.6242,15.5539,15.6238,15.6040,,,
Clock [MHz] STAT,16760.1064,2793.3483,2793.3541,2793.3511,,,
CPI STAT,4.1166,0.6803,0.6909,0.6861,,,
Energy [J] STAT,1752.4610,0,1752.4610,292.0768,,,
Power [W] STAT,130.9740,0,130.9740,21.8290,,,
Energy DRAM [J] STAT,212.8777,0,212.8777,35.4796,,,
Power DRAM [W] STAT,15.9099,0,15.9099,2.6517,,,
DP [MFLOP/s] STAT,5797.9506,965.6598,969.5715,966.3251,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5797.9506,965.6598,969.5715,966.3251,,,
Memory read bandwidth [MBytes/s] STAT,46727.4037,0,46727.4037,7787.9006,,,
Memory read data volume [GBytes] STAT,625.2229,0,625.2229,104.2038,,,
Memory write bandwidth [MBytes/s] STAT,23235.3731,0,23235.3731,3872.5622,,,
Memory write data volume [GBytes] STAT,310.8944,0,310.8944,51.8157,,,
Memory bandwidth [MBytes/s] STAT,69962.7768,0,69962.7768,11660.4628,,,
Memory data volume [GBytes] STAT,936.1173,0,936.1173,156.0196,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],171.460100,171.517600,171.517600,171.517500,171.517500,171.517500,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275836000000,1276292000000,1276257000000,1276019000000,1276179000000,1275541000000
CPU_CLK_UNHALTED_CORE,FIXC1,459888300000,460263700000,459778000000,459635400000,460074400000,459324200000
CPU_CLK_UNHALTED_REF,FIXC2,394191700000,394513300000,394094900000,393974000000,394350000000,393708000000
TOPDOWN_SLOTS,FIXC3,2299441000000,2301318000000,2298890000000,2298177000000,2300372000000,2296621000000
PWR_PKG_ENERGY,PWR0,21049.7100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1911.2310,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10903710000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3541935000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10903660000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3541348000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10902630000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3540625000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10902860000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3540500000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,610516,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,561256,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,624726,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,562283,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7656124000000,1275541000000,1276292000000,1.276021e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758964000000,459324200000,460263700000,4.598273e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2364831900000,393708000000,394513300000,394138650000,,
TOPDOWN_SLOTS STAT,FIXC3,13794819000000,2296621000000,2301318000000,2299136500000,,
PWR_PKG_ENERGY STAT,PWR0,21049.7100,0,21049.7100,3508.2850,,
PWR_DRAM_ENERGY STAT,PWR3,1911.2310,0,1911.2310,318.5385,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10903710000,0,10903710000,1817285000,,
CAS_COUNT_WR STAT,MBOX0C1,3541935000,0,3541935000,590322500,,
CAS_COUNT_RD STAT,MBOX1C0,10903660000,0,10903660000,1.817277e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3541348000,0,3541348000,5.902247e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10902630000,0,10902630000,1817105000,,
CAS_COUNT_WR STAT,MBOX3C1,3540625000,0,3540625000,5.901042e+08,,
CAS_COUNT_RD STAT,MBOX4C0,10902860000,0,10902860000,1.817143e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3540500000,0,3540500000,5.900833e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,610516,0,610516,101752.6667,,
CAS_COUNT_WR STAT,MBOX6C1,561256,0,561256,93542.6667,,
CAS_COUNT_RD STAT,MBOX7C0,624726,0,624726,104121,,
CAS_COUNT_WR STAT,MBOX7C1,562283,0,562283,93713.8333,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],171.4601,171.5176,171.5176,171.5175,171.5175,171.5175,
Runtime unhalted [s],192.0757,192.2325,192.0296,191.9701,192.1534,191.8401,
Clock [MHz],2793.3466,2793.3478,2793.3626,2793.3532,2793.3552,2793.3479,
CPI,0.3605,0.3606,0.3603,0.3602,0.3605,0.3601,
Energy [J],21049.7100,0,0,0,0,0,
Power [W],122.7674,0,0,0,0,0,
Energy DRAM [J],1911.2310,0,0,0,0,0,
Power DRAM [W],11.1468,0,0,0,0,0,
DP [MFLOP/s],6088.9151,6086.8739,6086.8739,6086.8774,6086.8774,6086.8774,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],6088.9151,6086.8739,6086.8739,6086.8774,6086.8774,6086.8774,
