_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX3C1,1417393000,0,1417393000,8.858706e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1861683000,0,1861683000,1.163552e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1417391000,0,1417391000,8.858694e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,42921,0,42921,2682.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,38772,0,38772,2423.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43935,0,43935,2745.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39575,0,39575,2473.4375,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.8166,11.8607,11.8604,11.8606,11.8669,11.8633,11.8659,11.8667,11.8669,11.8600,11.8350,11.8338,11.8229,11.8662,11.8523,11.8705,
Runtime unhalted [s],11.6460,11.6934,11.4827,11.6433,11.6885,11.7018,11.7067,11.4766,11.6794,11.6920,11.7228,11.4573,11.6101,11.6746,11.6765,11.4941,
Clock [MHz],2793.3653,2793.3642,2793.3658,2793.3665,2793.3668,2793.3677,2793.3687,2793.3658,2793.3672,2793.3660,2793.3644,2793.3636,2793.3646,2793.3651,2793.3657,2793.3674,
CPI,1.6623,1.6617,1.6489,1.6591,1.6610,1.6641,1.6595,1.6416,1.6563,1.6580,1.6665,1.6458,1.6463,1.6677,1.6542,1.6517,
Energy [J],1837.3130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.4856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],185.9890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],272.1284,271.1170,271.1243,271.1193,270.9749,271.0583,270.9987,270.9788,270.9758,271.1325,271.7045,271.7330,271.9840,270.9906,271.3086,270.8927,
AVX DP [MFLOP/s],136.0634,135.5577,135.5614,135.5589,135.4867,135.5283,135.4985,135.4886,135.4871,135.5655,135.8515,135.8657,135.9912,135.4945,135.6536,135.4456,
Packed [MUOPS/s],17.0079,16.9447,16.9452,16.9449,16.9358,16.9410,16.9373,16.9361,16.9359,16.9457,16.9814,16.9832,16.9989,16.9368,16.9567,16.9307,
Scalar [MUOPS/s],136.0650,135.5593,135.5630,135.5605,135.4883,135.5299,135.5001,135.4902,135.4886,135.5670,135.8530,135.8673,135.9928,135.4961,135.6551,135.4471,
Memory read bandwidth [MBytes/s],40351.5247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],476.8182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30710.2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.8907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71061.7462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],839.7089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,189.6687,11.8166,11.8705,11.8543,,,,,,,,,,,,,
Runtime unhalted [s] STAT,186.0458,11.4573,11.7228,11.6279,,,,,,,,,,,,,
Clock [MHz] STAT,44693.8548,2793.3636,2793.3687,2793.3659,,,,,,,,,,,,,
CPI STAT,26.5047,1.6416,1.6677,1.6565,,,,,,,,,,,,,
Energy [J] STAT,1837.3130,0,1837.3130,114.8321,,,,,,,,,,,,,
Power [W] STAT,155.4856,0,155.4856,9.7179,,,,,,,,,,,,,
Energy DRAM [J] STAT,185.9890,0,185.9890,11.6243,,,,,,,,,,,,,
Power DRAM [W] STAT,15.7396,0,15.7396,0.9837,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4340.2214,270.8927,272.1284,271.2638,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2170.0982,135.4456,136.0634,135.6311,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,271.2622,16.9307,17.0079,16.9539,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2170.1233,135.4471,136.0650,135.6327,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40351.5247,0,40351.5247,2521.9703,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,476.8182,0,476.8182,29.8011,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30710.2215,0,30710.2215,1919.3888,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.8907,0,362.8907,22.6807,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71061.7462,0,71061.7462,4441.3591,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,839.7089,0,839.7089,52.4818,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],106.419000,107.071300,107.016900,107.041400,107.206600,107.185200,107.077300,107.075800,106.744900,106.733500,106.864100,106.765200,106.784800,106.853500,106.834500,107.459700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,54522980000,54358840000,54654520000,52181570000,51954100000,51868410000,51227840000,50815140000,52702850000,52134830000,50818660000,50697240000,52204400000,52418840000,49559100000,39876210000
CPU_CLK_UNHALTED_CORE,FIXC1,243721700000,249068000000,246660700000,246481700000,246155300000,247213100000,247303800000,246979500000,246118600000,246021200000,247529300000,246517300000,247060100000,246508300000,244416200000,215272000000
CPU_CLK_UNHALTED_REF,FIXC2,208905700000,213489600000,211427000000,211273300000,210993100000,211899300000,211977200000,211699900000,210962600000,210879400000,212171400000,211304700000,211769000000,211296300000,209503000000,184521500000
TOPDOWN_SLOTS,FIXC3,1218630000000,1245371000000,1233341000000,1232445000000,1230808000000,1236091000000,1236548000000,1234931000000,1230631000000,1230148000000,1237682000000,1232629000000,1235337000000,1232579000000,1222118000000,1076388000000
PWR_PKG_ENERGY,PWR0,15984.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1725.7540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,3967036000,3967082000,3967082000,3967022000,3967029000,3967082000,140739100000000,3967016000,3967102000,3967016000,3967088000,140739100000000,3967029000,3967082000
CAS_COUNT_RD,MBOX0C0,21052880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9301270000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21036660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9302829000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20997820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9302541000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20983540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9301737000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,520016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,368554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,460666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,372796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821995530000,39876210000,54654520000,51374720625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3913026800000,215272000000,249068000000,244564175000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3354073000000,184521500000,213489600000,209629562500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19565677000000,1076388000000,1245371000000,1222854812500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15984.3800,0,15984.3800,999.0237,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1725.7540,0,1725.7540,107.8596,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3072000,192000,192000,192000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281533738790000,3967016000,140739100000000,17595858674375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21052880000,0,21052880000,1315805000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9301270000,0,9301270000,581329375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21036660000,0,21036660000,1314791250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9302829000,0,9302829000,5.814268e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20997820000,0,20997820000,1312363750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9302541000,0,9302541000,5.814088e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20983540000,0,20983540000,1311471250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9301737000,0,9301737000,5.813586e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,520016,0,520016,32501,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,368554,0,368554,23034.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,460666,0,460666,28791.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,372796,0,372796,23299.7500,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],106.4190,107.0713,107.0169,107.0414,107.2066,107.1852,107.0773,107.0758,106.7449,106.7335,106.8641,106.7652,106.7848,106.8535,106.8345,107.4597,
Runtime unhalted [s],101.7915,104.0244,103.0190,102.9443,102.8079,103.2497,103.2876,103.1522,102.7926,102.7519,103.3818,102.9591,103.1858,102.9554,102.0816,89.9094,
Clock [MHz],2793.3571,2793.3398,2793.3288,2793.3324,2793.3380,2793.3446,2793.3425,2793.3336,2793.3253,2793.3215,2793.3305,2793.3207,2793.3334,2793.3297,2793.3303,2793.3356,
CPI,4.4701,4.5819,4.5131,4.7235,4.7379,4.7662,4.8275,4.8604,4.6699,4.7189,4.8708,4.8625,4.7326,4.7027,4.9318,5.3985,
Energy [J],15984.3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1725.7540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.2166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],298.2264,296.4046,296.5558,296.4913,296.0345,296.0891,296.3880,296.3961,1.054770e+07,297.3417,296.9847,297.2534,297.2042,1.053698e+07,297.0616,295.3372,
AVX DP [MFLOP/s],298.2246,296.4028,296.5540,296.4895,296.0327,296.0873,296.3862,296.3943,1.054770e+07,297.3399,296.9830,297.2516,297.2024,1.053698e+07,297.0598,295.3354,
Packed [MUOPS/s],37.2781,37.0503,37.0692,37.0612,37.0041,37.0109,37.0483,37.0493,1.318462e+06,37.1675,37.1229,37.1565,37.1503,1.317122e+06,37.1325,36.9169,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],50560.5236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5380.6004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22377.4286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2381.3836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72937.9522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7761.9839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,145.0548,0.0041,0.0041,0.0041,0.0041,145.0548,0.0041,0.0041,
Vectorization ratio [%],99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,100.0000,99.9952,99.9952,99.9952,99.9952,100.0000,99.9952,99.9952,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1711.1337,106.4190,107.4597,106.9459,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1634.2942,89.9094,104.0244,102.1434,,,,,,,,,,,,,
Clock [MHz] STAT,44693.3438,2793.3207,2793.3571,2793.3340,,,,,,,,,,,,,
CPI STAT,76.3683,4.4701,5.3985,4.7730,,,,,,,,,,,,,
Energy [J] STAT,15984.3800,0,15984.3800,999.0237,,,,,,,,,,,,,
Power [W] STAT,150.2023,0,150.2023,9.3876,,,,,,,,,,,,,
Energy DRAM [J] STAT,1725.7540,0,1725.7540,107.8596,,,,,,,,,,,,,
Power DRAM [W] STAT,16.2166,0,16.2166,1.0135,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.108883e+07,295.3372,10547700,1.318052e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.108883e+07,295.3354,10547700,1.318052e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.636103e+06,36.9169,1318462,164756.4511,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0288,0.0018,0.0018,0.0018,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50560.5236,0,50560.5236,3160.0327,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5380.6004,0,5380.6004,336.2875,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22377.4286,0,22377.4286,1398.5893,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2381.3836,0,2381.3836,148.8365,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72937.9522,0,72937.9522,4558.6220,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7761.9839,0,7761.9839,485.1240,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,290.1670,0.0041,145.0548,18.1354,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9328,99.9952,100,99.9958,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],16.959060,18.040140,18.045620,18.047330,18.051820,18.047590,18.045540,18.049270,18.043680,18.042760,18.044650,18.040660,18.048550,18.050290,18.049880,18.053530,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,17097740000,17671830000,18125620000,18027700000,18735140000,18448300000,18139330000,18378040000,18166070000,17978490000,17842910000,17896200000,18476030000,18662100000,18295450000,18144700000
CPU_CLK_UNHALTED_CORE,FIXC1,40763470000,44192820000,44716310000,44503200000,45212320000,44864160000,44580630000,44831430000,44609280000,44336680000,44390520000,44279920000,45012350000,45170110000,44672340000,42606500000
CPU_CLK_UNHALTED_REF,FIXC2,34941410000,37880000000,38329580000,38147180000,38754360000,38456050000,38212960000,38428420000,38238070000,38004340000,38050620000,37955820000,38583230000,38718590000,38292120000,36521500000
TOPDOWN_SLOTS,FIXC3,203831800000,220970300000,223596300000,222533200000,226073600000,224330200000,222914100000,224169200000,223057700000,221694800000,221967200000,221411800000,225075000000,225865100000,223377900000,213051000000
PWR_PKG_ENERGY,PWR0,2885.3550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,294.3612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3960332000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1323122000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3945179000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1312092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3914127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1291386000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3901505000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1282103000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,100188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,81045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290085650000,17097740000,18735140000,18130353125,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,708742040000,40763470000,45212320000,44296377500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,607514250000,34941410000,38754360000,37969640625,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3543919200000,203831800000,226073600000,221494950000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2885.3550,0,2885.3550,180.3347,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,294.3612,0,294.3612,18.3976,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3960332000,0,3960332000,247520750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1323122000,0,1323122000,82695125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3945179000,0,3945179000,2.465737e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1312092000,0,1312092000,82005750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3914127000,0,3914127000,2.446329e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1291386000,0,1291386000,80711625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3901505000,0,3901505000,2.438441e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1282103000,0,1282103000,8.013144e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,100188,0,100188,6261.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,77445,0,77445,4840.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,81045,0,81045,5065.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69827,0,69827,4364.1875,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],16.9591,18.0401,18.0456,18.0473,18.0518,18.0476,18.0455,18.0493,18.0437,18.0428,18.0447,18.0407,18.0485,18.0503,18.0499,18.0535,
Runtime unhalted [s],17.0251,18.4573,18.6760,18.5870,18.8831,18.7377,18.6193,18.7241,18.6313,18.5174,18.5399,18.4937,18.7996,18.8655,18.6576,17.7948,
