_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],13.097290,13.119310,13.157190,13.157310,13.155400,13.149460,13.136720,13.156440,13.144780,13.167930,13.144310,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24244120000,24168240000,24259620000,24590980000,24407080000,24355710000,24311240000,24272420000,24185830000,24257450000,24377080000
CPU_CLK_UNHALTED_CORE,FIXC1,30083750000,30134440000,30239460000,30605250000,30142250000,30131920000,30188640000,30271110000,30263110000,30302860000,30255600000
CPU_CLK_UNHALTED_REF,FIXC2,25786170000,25829660000,25919640000,26233180000,25836310000,25827450000,25876060000,25946750000,25939910000,25973970000,25933500000
TOPDOWN_SLOTS,FIXC3,150418900000,150672500000,151197400000,153026300000,150711300000,150659800000,150943300000,151355400000,151315700000,151514300000,151278100000
PWR_PKG_ENERGY,PWR0,1973.7090,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.7131,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,1966026000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1412752000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1965487000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1412538000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1965428000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1412456000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1965143000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1412453000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53034,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52504,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54153,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,51523,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267429770000,24168240000,24590980000,2.431180e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332618390000,30083750000,30605250000,3.023804e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,285102600000,25786170000,26233180000,2.591842e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1663093000000,150418900000,153026300000,1.511903e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1973.7090,0,1973.7090,179.4281,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,175.7131,0,175.7131,15.9739,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1966026000,0,1966026000,1.787296e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1412752000,0,1412752000,128432000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1965487000,0,1965487000,1.786806e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412538000,0,1412538000,1.284125e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1965428000,0,1965428000,1.786753e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1412456000,0,1412456000,1.284051e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1965143000,0,1965143000,1.786494e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412453000,0,1412453000,1.284048e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53034,0,53034,4821.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,52504,0,52504,4773.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54153,0,54153,4923,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,51523,0,51523,4683.9091,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],13.0973,13.1193,13.1572,13.1573,13.1554,13.1495,13.1367,13.1564,13.1448,13.1679,13.1443,
Runtime unhalted [s],12.5646,12.5858,12.6296,12.7824,12.5890,12.5847,12.6084,12.6428,12.6395,12.6561,12.6364,
Clock [MHz],2793.3711,2793.3666,2793.3707,2793.3702,2793.3714,2793.3720,2793.3728,2793.3727,2793.3708,2793.3721,2793.3679,
CPI,1.2409,1.2469,1.2465,1.2446,1.2350,1.2372,1.2418,1.2471,1.2513,1.2492,1.2411,
Energy [J],1973.7090,0,0,0,0,0,0,0,0,0,0,
Power [W],150.6960,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],175.7131,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4160,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],357.1184,356.5190,355.4926,355.4892,355.5409,355.7015,356.0464,355.5128,355.8281,355.2025,355.8408,
AVX DP [MFLOP/s],178.5581,178.2584,177.7452,177.7436,177.7694,177.8497,178.0222,177.7553,177.9130,177.6002,177.9194,
Packed [MUOPS/s],22.3198,22.2823,22.2181,22.2179,22.2212,22.2312,22.2528,22.2194,22.2391,22.2000,22.2399,
Scalar [MUOPS/s],178.5603,178.2606,177.7474,177.7457,177.7715,177.8518,178.0243,177.7574,177.9151,177.6023,177.9215,
Memory read bandwidth [MBytes/s],38418.6527,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],503.1802,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27610.2456,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.6194,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66028.8983,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],864.7996,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,144.5861,13.0973,13.1679,13.1442,,,,,,,,
Runtime unhalted [s] STAT,138.9193,12.5646,12.7824,12.6290,,,,,,,,
Clock [MHz] STAT,30727.0783,2793.3666,2793.3728,2793.3708,,,,,,,,
CPI STAT,13.6816,1.2350,1.2513,1.2438,,,,,,,,
Energy [J] STAT,1973.7090,0,1973.7090,179.4281,,,,,,,,
Power [W] STAT,150.6960,0,150.6960,13.6996,,,,,,,,
Energy DRAM [J] STAT,175.7131,0,175.7131,15.9739,,,,,,,,
Power DRAM [W] STAT,13.4160,0,13.4160,1.2196,,,,,,,,
DP [MFLOP/s] STAT,3914.2922,355.2025,357.1184,355.8447,,,,,,,,
AVX DP [MFLOP/s] STAT,1957.1345,177.6002,178.5581,177.9213,,,,,,,,
Packed [MUOPS/s] STAT,244.6417,22.2000,22.3198,22.2402,,,,,,,,
Scalar [MUOPS/s] STAT,1957.1579,177.6023,178.5603,177.9234,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38418.6527,0,38418.6527,3492.6048,,,,,,,,
Memory read data volume [GBytes] STAT,503.1802,0,503.1802,45.7437,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27610.2456,0,27610.2456,2510.0223,,,,,,,,
Memory write data volume [GBytes] STAT,361.6194,0,361.6194,32.8745,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66028.8983,0,66028.8983,6002.6271,,,,,,,,
Memory data volume [GBytes] STAT,864.7996,0,864.7996,78.6181,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],116.905700,117.990000,117.754100,118.138100,118.659100,118.337200,118.183000,118.659600,117.959300,118.312400,119.034800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,76024570000,75432990000,74574580000,75896820000,72449620000,73083540000,75360280000,71861750000,73733760000,71871420000,57702970000
CPU_CLK_UNHALTED_CORE,FIXC1,266801500000,269090900000,263411000000,267735900000,267436100000,266801700000,270351300000,265087500000,270082900000,266704000000,239956200000
CPU_CLK_UNHALTED_REF,FIXC2,228689100000,230652200000,225783600000,229490200000,229231800000,228688800000,231731300000,227219500000,231501800000,228604900000,205678700000
TOPDOWN_SLOTS,FIXC3,1334029000000,1345485000000,1317089000000,1338707000000,1337192000000,1334029000000,1351778000000,1325456000000,1350442000000,1333538000000,1199796000000
PWR_PKG_ENERGY,PWR0,17078.5500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1639.2500,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770169000,5770255000,5770255000,5770175000,5770241000,5770162000,5770195000,5770248000,5770175000,5770248000,5770255000
CAS_COUNT_RD,MBOX0C0,23158140000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9022706000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23141370000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9030282000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23121700000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9040756000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23113110000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9044512000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,517623,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,508819,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,529697,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,499814,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,797992300000,57702970000,76024570000,7.254475e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2913459000000,239956200000,270351300000,2.648599e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2497271900000,205678700000,231731300000,2.270247e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14567541000000,1199796000000,1351778000000,1.324322e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17078.5500,0,17078.5500,1552.5955,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1639.2500,0,1639.2500,149.0227,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472378000,5770162000,5770255000,5.770216e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23158140000,0,23158140000,2.105285e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9022706000,0,9022706000,820246000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23141370000,0,23141370000,2.103761e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9030282000,0,9030282000,8.209347e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23121700000,0,23121700000,2.101973e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9040756000,0,9040756000,8.218869e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23113110000,0,23113110000,2.101192e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9044512000,0,9044512000,8.222284e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,517623,0,517623,47056.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,508819,0,508819,46256.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,529697,0,529697,48154.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,499814,0,499814,45437.6364,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],116.9057,117.9900,117.7541,118.1381,118.6591,118.3372,118.1830,118.6596,117.9593,118.3124,119.0348,
Runtime unhalted [s],111.4307,112.3869,110.0146,111.8209,111.6957,111.4308,112.9133,110.7148,112.8012,111.3900,100.2186,
Clock [MHz],2793.3561,2793.3472,2793.3478,2793.3539,2793.3713,2793.3619,2793.3623,2793.3616,2793.3556,2793.3638,2793.3552,
CPI,3.5094,3.5673,3.5322,3.5276,3.6913,3.6506,3.5875,3.6889,3.6629,3.7108,4.1585,
Energy [J],17078.5500,0,0,0,0,0,0,0,0,0,0,
Power [W],146.0883,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1639.2500,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0220,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],394.8614,391.2385,392.0223,390.7426,389.0314,390.0843,390.5955,389.0303,391.3349,390.1719,387.8045,
AVX DP [MFLOP/s],394.8597,391.2369,392.0207,390.7410,389.0298,390.0827,390.5939,389.0287,391.3333,390.1703,387.8029,
Packed [MUOPS/s],49.3575,48.9046,49.0026,48.8426,48.6287,48.7603,48.8242,48.6286,48.9167,48.7713,48.4754,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],50658.4667,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5922.2635,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19784.4326,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2312.9129,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70442.8992,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8235.1764,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1299.9333,116.9057,119.0348,118.1758,,,,,,,,
Runtime unhalted [s] STAT,1216.8175,100.2186,112.9133,110.6198,,,,,,,,
Clock [MHz] STAT,30726.9367,2793.3472,2793.3713,2793.3579,,,,,,,,
CPI STAT,40.2870,3.5094,4.1585,3.6625,,,,,,,,
Energy [J] STAT,17078.5500,0,17078.5500,1552.5955,,,,,,,,
Power [W] STAT,146.0883,0,146.0883,13.2808,,,,,,,,
Energy DRAM [J] STAT,1639.2500,0,1639.2500,149.0227,,,,,,,,
Power DRAM [W] STAT,14.0220,0,14.0220,1.2747,,,,,,,,
DP [MFLOP/s] STAT,4296.9176,387.8045,394.8614,390.6289,,,,,,,,
AVX DP [MFLOP/s] STAT,4296.8999,387.8029,394.8597,390.6273,,,,,,,,
Packed [MUOPS/s] STAT,537.1125,48.4754,49.3575,48.8284,,,,,,,,
Scalar [MUOPS/s] STAT,0.0176,0.0016,0.0016,0.0016,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50658.4667,0,50658.4667,4605.3152,,,,,,,,
Memory read data volume [GBytes] STAT,5922.2635,0,5922.2635,538.3876,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19784.4326,0,19784.4326,1798.5848,,,,,,,,
Memory write data volume [GBytes] STAT,2312.9129,0,2312.9129,210.2648,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70442.8992,0,70442.8992,6403.8999,,,,,,,,
Memory data volume [GBytes] STAT,8235.1764,0,8235.1764,748.6524,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0616,0.0056,0.0056,0.0056,,,,,,,,
Vectorization ratio [%] STAT,1099.9637,99.9967,99.9967,99.9967,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.363750,19.453430,19.449240,19.443720,19.454480,19.454540,19.451100,19.454710,19.452410,19.453160,19.454990,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,25283280000,26146160000,25780970000,25944080000,25899730000,26120290000,26255360000,25730300000,26650140000,26526830000,24637830000
CPU_CLK_UNHALTED_CORE,FIXC1,44942390000,47418160000,46687430000,46951750000,47622910000,47391990000,47884070000,46653530000,48448270000,48414410000,44934960000
CPU_CLK_UNHALTED_REF,FIXC2,38522830000,40644650000,40018420000,40245230000,40820680000,40622650000,41044490000,39990000000,41527930000,41499150000,38516770000
TOPDOWN_SLOTS,FIXC3,224718200000,237097200000,233447100000,234770500000,238123500000,236971000000,239431700000,233281500000,242250600000,242083000000,224683600000
PWR_PKG_ENERGY,PWR0,2993.0280,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,275.9242,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140736800000000,140736800000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4261985000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1289709000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4248553000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1280322000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4221121000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1261379000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4209206000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1253616000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,90151,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,87733,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91011,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,85673,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,284974970000,24637830000,26650140000,2.590682e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,517349870000,44934960000,48448270000,4.703181e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,443452800000,38516770000,41527930000,4.031389e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2586857900000,224683600000,242250600000,235168900000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2993.0280,0,2993.0280,272.0935,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,275.9242,0,275.9242,25.0840,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281473600000000,0,140736800000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4261985000,0,4261985000,3.874532e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1289709000,0,1289709000,1.172463e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4248553000,0,4248553000,3.862321e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1280322000,0,1280322000,1.163929e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4221121000,0,4221121000,3.837383e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1261379000,0,1261379000,1.146708e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4209206000,0,4209206000,3.826551e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1253616000,0,1253616000,1.139651e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,90151,0,90151,8195.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,87733,0,87733,7975.7273,,,,,,,
