_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,1933.4850,0,1933.4850,148.7296,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.8753,0,170.8753,13.1443,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1916226000,0,1916226000,147402000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414033000,0,1414033000,1.087718e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1915664000,0,1915664000,1.473588e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413907000,0,1413907000,1.087621e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1915622000,0,1915622000,1.473555e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413759000,0,1413759000,1.087507e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1915364000,0,1915364000,1.473357e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413727000,0,1413727000,1.087482e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68380,0,68380,5260,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,70524,0,70524,5424.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,71654,0,71654,5511.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66593,0,66593,5122.5385,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.5089,12.5652,12.5570,12.5653,12.5554,12.5694,12.5602,12.5437,12.5660,12.5241,12.5488,12.5407,12.5551,
Runtime unhalted [s],12.0486,12.2613,12.1017,12.2861,12.1301,12.2963,12.0704,12.0849,12.2666,12.0713,12.2736,12.1017,12.0998,
Clock [MHz],2793.3823,2793.3822,2793.3801,2793.3809,2793.3814,2793.3806,2793.3862,2793.3791,2793.3836,2793.3775,2793.3835,2793.3789,2793.3825,
CPI,1.4080,1.4141,1.4115,1.4180,1.4106,1.4278,1.4032,1.4131,1.4174,1.4077,1.4225,1.4048,1.4096,
Energy [J],1933.4850,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],154.5692,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.8753,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6603,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],316.3919,314.9730,315.1802,314.9700,315.2194,314.8670,315.0994,315.5142,314.9542,316.0059,315.3854,315.5889,315.2270,
AVX DP [MFLOP/s],158.1949,157.4855,157.5891,157.4840,157.6087,157.4325,157.5487,157.7561,157.4761,158.0019,157.6917,157.7934,157.6126,
Packed [MUOPS/s],19.7744,19.6857,19.6986,19.6855,19.7011,19.6791,19.6936,19.7195,19.6845,19.7502,19.7115,19.7242,19.7016,
Scalar [MUOPS/s],158.1970,157.4875,157.5911,157.4860,157.6107,157.4345,157.5507,157.7581,157.4781,158.0040,157.6937,157.7955,157.6144,
Memory read bandwidth [MBytes/s],39206.8523,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],490.4330,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28935.9733,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.9560,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68142.8256,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],852.3891,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,163.1598,12.5089,12.5694,12.5508,,,,,,,,,,
Runtime unhalted [s] STAT,158.0924,12.0486,12.2963,12.1610,,,,,,,,,,
Clock [MHz] STAT,36313.9588,2793.3775,2793.3862,2793.3814,,,,,,,,,,
CPI STAT,18.3683,1.4032,1.4278,1.4129,,,,,,,,,,
Energy [J] STAT,1933.4850,0,1933.4850,148.7296,,,,,,,,,,
Power [W] STAT,154.5692,0,154.5692,11.8899,,,,,,,,,,
Energy DRAM [J] STAT,170.8753,0,170.8753,13.1443,,,,,,,,,,
Power DRAM [W] STAT,13.6603,0,13.6603,1.0508,,,,,,,,,,
DP [MFLOP/s] STAT,4099.3765,314.8670,316.3919,315.3367,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2049.6752,157.4325,158.1949,157.6673,,,,,,,,,,
Packed [MUOPS/s] STAT,256.2095,19.6791,19.7744,19.7084,,,,,,,,,,
Scalar [MUOPS/s] STAT,2049.7013,157.4345,158.1970,157.6693,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39206.8523,0,39206.8523,3015.9117,,,,,,,,,,
Memory read data volume [GBytes] STAT,490.4330,0,490.4330,37.7256,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28935.9733,0,28935.9733,2225.8441,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.9560,0,361.9560,27.8428,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68142.8256,0,68142.8256,5241.7558,,,,,,,,,,
Memory data volume [GBytes] STAT,852.3891,0,852.3891,65.5684,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],111.720000,112.513600,112.355700,112.492400,112.574700,112.651400,112.848600,112.992900,112.572600,112.683300,112.532400,112.379900,113.421700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,67664700000,65256500000,63870420000,65660380000,64358680000,62455030000,64284830000,63487330000,61056640000,63908130000,62816980000,59612890000,49121900000
CPU_CLK_UNHALTED_CORE,FIXC1,259649600000,257631600000,249779900000,260548200000,260633500000,259398300000,260199800000,258473800000,252981600000,259840600000,259420700000,253915100000,227150400000
CPU_CLK_UNHALTED_REF,FIXC2,222558600000,220829700000,214100700000,223329200000,223402000000,222343100000,223029800000,221550600000,216843500000,222722600000,222362200000,217644200000,194701800000
TOPDOWN_SLOTS,FIXC3,1298273000000,1288189000000,1248942000000,1302770000000,1303192000000,1297015000000,1301021000000,1292389000000,1264935000000,1299227000000,1297127000000,1269608000000,1135769000000
PWR_PKG_ENERGY,PWR0,16813.2000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1594.0210,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,22316020000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9107130000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22297040000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9110316000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22266860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9114068000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22251380000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9115662000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,517470,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,483286,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,632595,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,473705,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,813554410000,49121900000,67664700000,6.258111e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3319623100000,227150400000,260633500000,2.553556e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2845418000000,194701800000,223402000000,2.188783e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16598457000000,1135769000000,1303192000000,1.276804e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16813.2000,0,16813.2000,1293.3231,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1594.0210,0,1594.0210,122.6170,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22316020000,0,22316020000,1.716617e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9107130000,0,9107130000,7.005485e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22297040000,0,22297040000,1.715157e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9110316000,0,9110316000,7.007935e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22266860000,0,22266860000,1.712835e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9114068000,0,9114068000,7.010822e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22251380000,0,22251380000,1.711645e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9115662000,0,9115662000,7.012048e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,517470,0,517470,39805.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,483286,0,483286,37175.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,632595,0,632595,48661.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,473705,0,473705,36438.8462,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],111.7200,112.5136,112.3557,112.4924,112.5747,112.6514,112.8486,112.9929,112.5726,112.6833,112.5324,112.3799,113.4217,
Runtime unhalted [s],108.4435,107.6007,104.3214,108.8188,108.8545,108.3386,108.6733,107.9525,105.6586,108.5233,108.3479,106.0485,94.8701,
Clock [MHz],2793.3623,2793.3518,2793.3374,2793.3577,2793.3617,2793.3635,2793.3673,2793.3643,2793.3575,2793.3587,2793.3648,2793.3504,2793.3640,
CPI,3.8373,3.9480,3.9107,3.9681,4.0497,4.1534,4.0476,4.0713,4.1434,4.0658,4.1298,4.2594,4.6242,
Energy [J],16813.2000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.4941,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1594.0210,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2680,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],349.6296,347.1580,347.6459,347.2290,346.9700,346.7376,346.1279,345.6915,346.9761,346.6394,347.1000,347.5753,344.3785,
AVX DP [MFLOP/s],349.6279,347.1563,347.6442,347.2273,346.9683,346.7359,346.1262,345.6898,346.9744,346.6377,347.0983,347.5735,344.3769,
Packed [MUOPS/s],43.7035,43.3945,43.4555,43.4034,43.3710,43.3420,43.2658,43.2112,43.3718,43.3297,43.3873,43.4467,43.0471,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],51060.4798,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5704.4768,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20879.7038,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2332.6805,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71940.1836,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8037.1573,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1463.7392,111.7200,113.4217,112.5953,,,,,,,,,,
Runtime unhalted [s] STAT,1386.4517,94.8701,108.8545,106.6501,,,,,,,,,,
Clock [MHz] STAT,36313.6614,2793.3374,2793.3673,2793.3586,,,,,,,,,,
CPI STAT,53.2087,3.8373,4.6242,4.0930,,,,,,,,,,
Energy [J] STAT,16813.2000,0,16813.2000,1293.3231,,,,,,,,,,
Power [W] STAT,150.4941,0,150.4941,11.5765,,,,,,,,,,
Energy DRAM [J] STAT,1594.0210,0,1594.0210,122.6170,,,,,,,,,,
Power DRAM [W] STAT,14.2680,0,14.2680,1.0975,,,,,,,,,,
DP [MFLOP/s] STAT,4509.8588,344.3785,349.6296,346.9122,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4509.8367,344.3769,349.6279,346.9105,,,,,,,,,,
Packed [MUOPS/s] STAT,563.7295,43.0471,43.7035,43.3638,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0221,0.0017,0.0017,0.0017,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51060.4798,0,51060.4798,3927.7292,,,,,,,,,,
Memory read data volume [GBytes] STAT,5704.4768,0,5704.4768,438.8059,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20879.7038,0,20879.7038,1606.1311,,,,,,,,,,
Memory write data volume [GBytes] STAT,2332.6805,0,2332.6805,179.4370,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71940.1836,0,71940.1836,5533.8603,,,,,,,,,,
Memory data volume [GBytes] STAT,8037.1573,0,8037.1573,618.2429,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0637,0.0049,0.0049,0.0049,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9493,99.9961,99.9961,99.9961,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.657430,18.746100,18.744870,18.747110,18.748620,18.741220,18.745450,18.744150,18.744440,18.745850,18.741590,18.743940,18.752560,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,21383600000,22269070000,21998610000,22355640000,22140150000,22265010000,22233010000,22540240000,21511500000,22576150000,21857630000,22203910000,21219090000
CPU_CLK_UNHALTED_CORE,FIXC1,43093760000,46804060000,45530340000,46657310000,46768770000,46884040000,45765520000,47312360000,44330600000,46876110000,45830870000,46903260000,43601870000
CPU_CLK_UNHALTED_REF,FIXC2,36938850000,40118310000,39026950000,39993000000,40088570000,40187260000,39228570000,40554470000,37998570000,40180560000,39284670000,40203700000,37374220000
TOPDOWN_SLOTS,FIXC3,215484700000,234028000000,227663800000,233299400000,233857300000,234432800000,228841500000,236573600000,221663400000,234391600000,229168000000,234530400000,218024100000
PWR_PKG_ENERGY,PWR0,2968.9770,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,267.8535,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4147050000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1286445000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4130984000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1275978000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4100307000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1256010000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4087914000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1247452000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,86039,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,79282,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,131145,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77239,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,286553610000,21219090000,22576150000,2.204259e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596358870000,43093760000,47312360000,4.587376e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,511177700000,36938850000,40554470000,3.932136e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2981958600000,215484700000,236573600000,2.293814e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2968.9770,0,2968.9770,228.3828,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,267.8535,0,267.8535,20.6041,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4147050000,0,4147050000,3.190038e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1286445000,0,1286445000,9.895731e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4130984000,0,4130984000,317768000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1275978000,0,1275978000,9.815215e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4100307000,0,4100307000,3.154082e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1256010000,0,1256010000,9.661615e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4087914000,0,4087914000,3.144549e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1247452000,0,1247452000,9.595785e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,86039,0,86039,6618.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,79282,0,79282,6098.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,131145,0,131145,10088.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,77239,0,77239,5941.4615,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],17.6574,18.7461,18.7449,18.7471,18.7486,18.7412,18.7455,18.7442,18.7444,18.7459,18.7416,18.7439,18.7526,
Runtime unhalted [s],17.9983,19.5479,19.0159,19.4866,19.5331,19.5813,19.1141,19.7602,18.5148,19.5780,19.1414,19.5893,18.2105,
Clock [MHz],2793.2834,2793.3470,2793.3173,2793.3136,2793.3115,2793.3195,2793.3150,2793.3147,2793.3178,2793.3128,2793.3090,2793.3219,2793.2960,
CPI,2.0153,2.1018,2.0697,2.0870,2.1124,2.1057,2.0584,2.0990,2.0608,2.0764,2.0968,2.1124,2.0548,
Energy [J],2968.9770,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],168.1432,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],267.8535,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1694,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],603.2990,568.2627,568.3000,568.2311,568.1853,568.4091,568.2808,568.3202,568.3109,568.2682,568.3973,568.3261,568.0648,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],603.2990,568.2627,568.3000,568.2311,568.1853,568.4091,568.2808,568.3202,568.3109,568.2682,568.3973,568.3261,568.0648,
Memory read bandwidth [MBytes/s],59683.3299,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1053.8542,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18362.0525,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],324.2267,0,0,0,0,0,0,0,0,0,0,0,0,
