_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,0.4802,0.4773,0.4768,0.4771,0.4772,0.4771,0.4771,0.4773,0.4770,0.4765,
Energy [J],32354.9200,0,0,0,0,0,0,0,0,0,
Power [W],150.1574,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3456.4300,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.0411,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4775.5327,4774.3385,4774.3407,4774.3429,4774.3407,4774.3429,4774.3451,4774.3385,4774.3407,4774.3274,
AVX DP [MFLOP/s],2411.6436,2411.0405,2411.0416,2411.0427,2411.0416,2411.0427,2411.0438,2411.0405,2411.0416,2411.0349,
Packed [MUOPS/s],602.9109,602.7601,602.7604,602.7607,602.7604,602.7607,602.7610,602.7601,602.7604,602.7587,
Scalar [MUOPS/s],2363.8892,2363.2980,2363.2991,2363.3002,2363.2991,2363.3002,2363.3013,2363.2980,2363.2991,2363.2925,
Memory read bandwidth [MBytes/s],48360.7794,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10420.4567,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21597.4782,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4653.6799,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69958.2576,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15074.1366,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,0.0683,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2155.2176,215.4733,215.5277,215.5218,,,,,,,
Runtime unhalted [s] STAT,1709.2302,170.4452,171.2143,170.9230,,,,,,,
Clock [MHz] STAT,27933.6903,2793.3667,2793.3721,2793.3690,,,,,,,
CPI STAT,4.7736,0.4765,0.4802,0.4774,,,,,,,
Energy [J] STAT,32354.9200,0,32354.9200,3235.4920,,,,,,,
Power [W] STAT,150.1574,0,150.1574,15.0157,,,,,,,
Energy DRAM [J] STAT,3456.4300,0,3456.4300,345.6430,,,,,,,
Power DRAM [W] STAT,16.0411,0,16.0411,1.6041,,,,,,,
DP [MFLOP/s] STAT,47744.5901,4774.3274,4775.5327,4774.4590,,,,,,,
AVX DP [MFLOP/s] STAT,24111.0135,2411.0349,2411.6436,2411.1013,,,,,,,
Packed [MUOPS/s] STAT,6027.7534,602.7587,602.9109,602.7753,,,,,,,
Scalar [MUOPS/s] STAT,23633.5767,2363.2925,2363.8892,2363.3577,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48360.7794,0,48360.7794,4836.0779,,,,,,,
Memory read data volume [GBytes] STAT,10420.4567,0,10420.4567,1042.0457,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21597.4782,0,21597.4782,2159.7478,,,,,,,
Memory write data volume [GBytes] STAT,4653.6799,0,4653.6799,465.3680,,,,,,,
Memory bandwidth [MBytes/s] STAT,69958.2576,0,69958.2576,6995.8258,,,,,,,
Memory data volume [GBytes] STAT,15074.1366,0,15074.1366,1507.4137,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6830,0.0683,0.0683,0.0683,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.781930,13.844590,13.844540,13.844450,13.844530,13.844510,13.844500,13.844120,13.844760,13.845070,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18166650000,18734180000,18772670000,18550990000,18660470000,18683910000,18473890000,19415570000,18924900000,18799360000
CPU_CLK_UNHALTED_CORE,FIXC1,38223730000,38511510000,38512520000,38425110000,38514810000,38511520000,38520610000,38476140000,38503150000,38495410000
CPU_CLK_UNHALTED_REF,FIXC2,32763220000,33009880000,33010740000,32935800000,33012680000,33009850000,33017650000,32979540000,33002720000,32996060000
TOPDOWN_SLOTS,FIXC3,191118700000,192557500000,192562500000,192125400000,192573800000,192557400000,192602900000,192380700000,192515700000,192476800000
PWR_PKG_ENERGY,PWR0,1909.6280,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.1361,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842344000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226131000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2841161000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225484000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2838793000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224684000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2838010000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224326000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49404,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45200,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51080,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45745,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187182590000,18166650000,19415570000,18718259000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,384694510000,38223730000,38520610000,38469451000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,329738140000,32763220000,33017650000,32973814000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1923471400000,191118700000,192602900000,192347140000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1909.6280,0,1909.6280,190.9628,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,228.1361,0,228.1361,22.8136,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842344000,0,2842344000,284234400,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226131000,0,1226131000,122613100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2841161000,0,2841161000,284116100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225484000,0,1225484000,122548400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2838793000,0,2838793000,283879300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224684000,0,1224684000,122468400,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2838010000,0,2838010000,283801000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224326000,0,1224326000,122432600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,49404,0,49404,4940.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,45200,0,45200,4520,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,51080,0,51080,5108,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,45745,0,45745,4574.5000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.7819,13.8446,13.8445,13.8445,13.8445,13.8445,13.8445,13.8441,13.8448,13.8451,
Runtime unhalted [s],15.9643,16.0845,16.0850,16.0485,16.0859,16.0845,16.0883,16.0698,16.0810,16.0778,
Clock [MHz],2793.3701,2793.3708,2793.3713,2793.3728,2793.3733,2793.3741,2793.3734,2793.3728,2793.3704,2793.3725,
CPI,2.1041,2.0557,2.0515,2.0713,2.0640,2.0612,2.0851,1.9817,2.0345,2.0477,
Energy [J],1909.6280,0,0,0,0,0,0,0,0,0,
Power [W],138.5603,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],228.1361,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5533,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],282.3937,281.1155,281.1165,281.1184,281.1167,281.1171,281.1173,281.1251,281.1121,281.1058,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],282.3937,281.1155,281.1165,281.1184,281.1167,281.1171,281.1173,281.1251,281.1121,281.1058,
Memory read bandwidth [MBytes/s],52755.0309,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.0661,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22757.7575,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.6458,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75512.7884,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.7120,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,138.3830,13.7819,13.8451,13.8383,,,,,,,
Runtime unhalted [s] STAT,160.6696,15.9643,16.0883,16.0670,,,,,,,
Clock [MHz] STAT,27933.7215,2793.3701,2793.3741,2793.3722,,,,,,,
CPI STAT,20.5568,1.9817,2.1041,2.0557,,,,,,,
Energy [J] STAT,1909.6280,0,1909.6280,190.9628,,,,,,,
Power [W] STAT,138.5603,0,138.5603,13.8560,,,,,,,
Energy DRAM [J] STAT,228.1361,0,228.1361,22.8136,,,,,,,
Power DRAM [W] STAT,16.5533,0,16.5533,1.6553,,,,,,,
DP [MFLOP/s] STAT,2812.4382,281.1058,282.3937,281.2438,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2812.4382,281.1058,282.3937,281.2438,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52755.0309,0,52755.0309,5275.5031,,,,,,,
Memory read data volume [GBytes] STAT,727.0661,0,727.0661,72.7066,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22757.7575,0,22757.7575,2275.7757,,,,,,,
Memory write data volume [GBytes] STAT,313.6458,0,313.6458,31.3646,,,,,,,
Memory bandwidth [MBytes/s] STAT,75512.7884,0,75512.7884,7551.2788,,,,,,,
Memory data volume [GBytes] STAT,1040.7120,0,1040.7120,104.0712,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.068869,0.085177,0.085964,0.084023,0.085069,0.085142,0.084822,0.083169,0.083872,0.082392,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30143940,29565420,29575920,29586420,29596920,29607410,29617920,29628420,29638920,29648640
CPU_CLK_UNHALTED_CORE,FIXC1,195355400,238683200,240962900,235002300,238323600,238923200,237809400,233351400,235620600,230852800
CPU_CLK_UNHALTED_REF,FIXC2,167443600,204600500,206567800,201451400,204305700,204815100,203860200,200053200,202001200,197901900
TOPDOWN_SLOTS,FIXC3,976781700,1193593000,1205111000,1175302000,1191916000,1194889000,1189321000,1167130000,1178510000,1154580000
PWR_PKG_ENERGY,PWR0,18.5662,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7257,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13198670,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6150997,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12441880,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5882516,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10998950,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5397025,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10365280,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5149850,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,490,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,426,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,502,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,457,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296609930,29565420,30143940,29660993,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2324884800,195355400,240962900,232488480,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1993000600,167443600,206567800,199300060,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11627133700,976781700,1205111000,1162713370,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.5662,0,18.5662,1.8566,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7257,0,1.7257,0.1726,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13198670,0,13198670,1319867,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6150997,0,6150997,615099.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12441880,0,12441880,1244188,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5882516,0,5882516,588251.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10998950,0,10998950,1099895,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5397025,0,5397025,539702.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10365280,0,10365280,1036528,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5149850,0,5149850,514985,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,490,0,490,49,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,426,0,426,42.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,502,0,502,50.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,457,0,457,45.7000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0689,0.0852,0.0860,0.0840,0.0851,0.0851,0.0848,0.0832,0.0839,0.0824,
Runtime unhalted [s],0.0816,0.0997,0.1006,0.0981,0.0995,0.0998,0.0993,0.0975,0.0984,0.0964,
Clock [MHz],2793.4369,2793.1686,2792.9911,2793.0828,2792.9847,2793.0477,2793.0491,2792.8454,2792.8094,2792.9758,
CPI,6.4808,8.0731,8.1473,7.9429,8.0523,8.0697,8.0292,7.8759,7.9497,7.7863,
Energy [J],18.5662,0,0,0,0,0,0,0,0,0,
Power [W],269.5878,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.7257,0,0,0,0,0,0,0,0,0,
Power DRAM [W],25.0582,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1394,0.1127,0.1117,0.1143,0.1128,0.1128,0.1132,0.1154,0.1145,0.1165,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1394,0.1127,0.1117,0.1143,0.1128,0.1128,0.1132,0.1154,0.1145,0.1165,
Memory read bandwidth [MBytes/s],43682.6867,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0084,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20984.8822,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4452,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64667.5688,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.4536,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.155574e-06,2.155574e-06,2.155574e-06,2.155574e-06,2.155574e-06,2.155574e-06,2.155574e-06,2.155574e-06,2.155574e-06,2.155574e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.8286,0.0689,0.0860,0.0829,,,,,,,
Runtime unhalted [s] STAT,0.9709,0.0816,0.1006,0.0971,,,,,,,
Clock [MHz] STAT,27930.3915,2792.8094,2793.4369,2793.0391,,,,,,,
CPI STAT,78.4072,6.4808,8.1473,7.8407,,,,,,,
Energy [J] STAT,18.5662,0,18.5662,1.8566,,,,,,,
Power [W] STAT,269.5878,0,269.5878,26.9588,,,,,,,
Energy DRAM [J] STAT,1.7257,0,1.7257,0.1726,,,,,,,
Power DRAM [W] STAT,25.0582,0,25.0582,2.5058,,,,,,,
DP [MFLOP/s] STAT,1.1633,0.1117,0.1394,0.1163,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.1633,0.1117,0.1394,0.1163,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43682.6867,0,43682.6867,4368.2687,,,,,,,
Memory read data volume [GBytes] STAT,3.0084,0,3.0084,0.3008,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20984.8822,0,20984.8822,2098.4882,,,,,,,
Memory write data volume [GBytes] STAT,1.4452,0,1.4452,0.1445,,,,,,,
Memory bandwidth [MBytes/s] STAT,64667.5688,0,64667.5688,6466.7569,,,,,,,
Memory data volume [GBytes] STAT,4.4536,0,4.4536,0.4454,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.155574e-05,2.155574e-06,2.155574e-06,2.155574e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.339520,12.393640,12.393730,12.393790,12.393670,12.393900,12.393530,12.393710,12.393680,12.394280,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32640310000,32737860000,32580470000,32463610000,32496740000,32646890000,32521790000,33370200000,32838180000,32628950000
CPU_CLK_UNHALTED_CORE,FIXC1,34324930000,34492830000,34495070000,34418920000,34497610000,34494680000,34499220000,34461130000,34489930000,34490790000
CPU_CLK_UNHALTED_REF,FIXC2,29421470000,29565330000,29567250000,29501980000,29569430000,29566930000,29570830000,29538210000,29562890000,29563620000
TOPDOWN_SLOTS,FIXC3,171625200000,172464700000,172475800000,172095000000,172488600000,172474100000,172496800000,172306300000,172450300000,172454700000
PWR_PKG_ENERGY,PWR0,1743.3390,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,203.9268,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435945000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217326000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2435047000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216574000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2433687000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215525000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433167000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215057000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,44162,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40713,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45351,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41237,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326925000000,32463610000,33370200000,32692500000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,344665110000,34324930000,34499220000,34466511000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,295427940000,29421470000,29570830000,29542794000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1723331500000,171625200000,172496800000,172333150000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1743.3390,0,1743.3390,174.3339,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,203.9268,0,203.9268,20.3927,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
