_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,677238900000
CPU_CLK_UNHALTED_CORE,FIXC1,286458400000
CPU_CLK_UNHALTED_REF,FIXC2,245535700000
TOPDOWN_SLOTS,FIXC3,1432292000000
PWR_PKG_ENERGY,PWR0,12674.4000
PWR_DRAM_ENERGY,PWR3,1037.5090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7811372000
CAS_COUNT_WR,MBOX0C1,1627697000
CAS_COUNT_RD,MBOX1C0,7810934000
CAS_COUNT_WR,MBOX1C1,1627678000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7811337000
CAS_COUNT_WR,MBOX3C1,1627738000
CAS_COUNT_RD,MBOX4C0,7811158000
CAS_COUNT_WR,MBOX4C1,1627671000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,489756
CAS_COUNT_WR,MBOX6C1,455080
CAS_COUNT_RD,MBOX7C0,489307
CAS_COUNT_WR,MBOX7C1,445088
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],114.2591,
Runtime unhalted [s],119.6407,
Clock [MHz],2793.3780,
CPI,0.4230,
Energy [J],12674.4000,
Power [W],110.9268,
Energy DRAM [J],1037.5090,
Power DRAM [W],9.0803,
DP [MFLOP/s],3143.1046,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3143.1046,
Memory read bandwidth [MBytes/s],17501.7125,
Memory read data volume [GBytes],1999.7299,
Memory write bandwidth [MBytes/s],3647.3925,
Memory write data volume [GBytes],416.7478,
Memory bandwidth [MBytes/s],21149.1051,
Memory data volume [GBytes],2416.4777,
Operational intensity [FLOP/Byte],0.1486,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],26.081210,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,72787500000
CPU_CLK_UNHALTED_REF,FIXC2,62391710000
TOPDOWN_SLOTS,FIXC3,363962300000
PWR_PKG_ENERGY,PWR0,2967.0980
PWR_DRAM_ENERGY,PWR3,233.6494
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1393152000
CAS_COUNT_WR,MBOX0C1,564664900
CAS_COUNT_RD,MBOX1C0,1392968000
CAS_COUNT_WR,MBOX1C1,564629700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1393373000
CAS_COUNT_WR,MBOX3C1,564566700
CAS_COUNT_RD,MBOX4C0,1393452000
CAS_COUNT_WR,MBOX4C1,564375100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,116393
CAS_COUNT_WR,MBOX6C1,112550
CAS_COUNT_RD,MBOX7C0,117121
CAS_COUNT_WR,MBOX7C1,109135
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],26.0812,
Runtime unhalted [s],30.4000,
Clock [MHz],2793.2687,
CPI,2.0986,
Energy [J],2967.0980,
Power [W],113.7638,
Energy DRAM [J],233.6494,
Power DRAM [W],8.9585,
DP [MFLOP/s],2654.8380,
AVX DP [MFLOP/s],2654.8265,
Packed [MUOPS/s],331.8533,
Scalar [MUOPS/s],0.0115,
Memory read bandwidth [MBytes/s],13675.8772,
Memory read data volume [GBytes],356.6834,
Memory write bandwidth [MBytes/s],5541.9713,
Memory write data volume [GBytes],144.5413,
Memory bandwidth [MBytes/s],19217.8485,
Memory data volume [GBytes],501.2247,
Operational intensity [FLOP/Byte],0.1381,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],130.464500,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679400000
CPU_CLK_UNHALTED_CORE,FIXC1,363563700000
CPU_CLK_UNHALTED_REF,FIXC2,311626200000
TOPDOWN_SLOTS,FIXC3,1817816000000
PWR_PKG_ENERGY,PWR0,14304.7000
PWR_DRAM_ENERGY,PWR3,1151.2150
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9477335000
CAS_COUNT_WR,MBOX0C1,796052000
CAS_COUNT_RD,MBOX1C0,9476687000
CAS_COUNT_WR,MBOX1C1,795900000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9477022000
CAS_COUNT_WR,MBOX3C1,795761100
CAS_COUNT_RD,MBOX4C0,9476919000
CAS_COUNT_WR,MBOX4C1,795683300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,600308
CAS_COUNT_WR,MBOX6C1,573312
CAS_COUNT_RD,MBOX7C0,602938
CAS_COUNT_WR,MBOX7C1,566876
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],130.4645,
Runtime unhalted [s],151.8440,
Clock [MHz],2793.3757,
CPI,0.4496,
Energy [J],14304.7000,
Power [W],109.6444,
Energy DRAM [J],1151.2150,
Power DRAM [W],8.8240,
DP [MFLOP/s],2929.5992,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2929.5992,
Memory read bandwidth [MBytes/s],18596.5273,
Memory read data volume [GBytes],2426.1866,
Memory write bandwidth [MBytes/s],1562.1900,
Memory write data volume [GBytes],203.8103,
Memory bandwidth [MBytes/s],20158.7174,
Memory data volume [GBytes],2629.9970,
Operational intensity [FLOP/Byte],0.1453,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],94.987520,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,264766100000
CPU_CLK_UNHALTED_REF,FIXC2,226942600000
TOPDOWN_SLOTS,FIXC3,1323829000000
PWR_PKG_ENERGY,PWR0,10425.6500
PWR_DRAM_ENERGY,PWR3,841.4268
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6980472000
CAS_COUNT_WR,MBOX0C1,577235800
CAS_COUNT_RD,MBOX1C0,6980055000
CAS_COUNT_WR,MBOX1C1,577199500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6980430000
CAS_COUNT_WR,MBOX3C1,577068600
CAS_COUNT_RD,MBOX4C0,6980388000
CAS_COUNT_WR,MBOX4C1,577040100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,436873
CAS_COUNT_WR,MBOX6C1,426094
CAS_COUNT_RD,MBOX7C0,432679
CAS_COUNT_WR,MBOX7C1,413348
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],94.9875,
Runtime unhalted [s],110.5808,
Clock [MHz],2793.3744,
CPI,0.5409,
Energy [J],10425.6500,
Power [W],109.7581,
Energy DRAM [J],841.4268,
Power DRAM [W],8.8583,
DP [MFLOP/s],1350.9596,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1350.9596,
Memory read bandwidth [MBytes/s],18813.2265,
Memory read data volume [GBytes],1787.0217,
Memory write bandwidth [MBytes/s],1555.9996,
Memory write data volume [GBytes],147.8005,
Memory bandwidth [MBytes/s],20369.2261,
Memory data volume [GBytes],1934.8223,
Operational intensity [FLOP/Byte],0.0663,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],47.195700,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,131524200000
CPU_CLK_UNHALTED_REF,FIXC2,112735000000
TOPDOWN_SLOTS,FIXC3,657621500000
PWR_PKG_ENERGY,PWR0,5187.9640
PWR_DRAM_ENERGY,PWR3,424.7000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3457682000
CAS_COUNT_WR,MBOX0C1,538621200
CAS_COUNT_RD,MBOX1C0,3457556000
CAS_COUNT_WR,MBOX1C1,538377100
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3457289000
CAS_COUNT_WR,MBOX3C1,537883400
CAS_COUNT_RD,MBOX4C0,3457138000
CAS_COUNT_WR,MBOX4C1,538026600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,213769
CAS_COUNT_WR,MBOX6C1,207435
CAS_COUNT_RD,MBOX7C0,218896
CAS_COUNT_WR,MBOX7C1,206000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],47.1957,
Runtime unhalted [s],54.9317,
Clock [MHz],2793.3779,
CPI,0.6014,
Energy [J],5187.9640,
Power [W],109.9245,
Energy DRAM [J],424.7000,
Power DRAM [W],8.9987,
DP [MFLOP/s],1635.2180,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1635.2180,
Memory read bandwidth [MBytes/s],18754.3834,
Memory read data volume [GBytes],885.1263,
Memory write bandwidth [MBytes/s],2920.0243,
Memory write data volume [GBytes],137.8126,
Memory bandwidth [MBytes/s],21674.4077,
Memory data volume [GBytes],1022.9388,
Operational intensity [FLOP/Byte],0.0754,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],14.519500,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,40426020000
CPU_CLK_UNHALTED_REF,FIXC2,34650910000
TOPDOWN_SLOTS,FIXC3,202130600000
PWR_PKG_ENERGY,PWR0,1612.2280
PWR_DRAM_ENERGY,PWR3,130.7681
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,807391600
CAS_COUNT_WR,MBOX0C1,399096800
CAS_COUNT_RD,MBOX1C0,807328200
CAS_COUNT_WR,MBOX1C1,399076200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,807487000
CAS_COUNT_WR,MBOX3C1,399049300
CAS_COUNT_RD,MBOX4C0,807498800
CAS_COUNT_WR,MBOX4C1,399072800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,62155
CAS_COUNT_WR,MBOX6C1,62196
CAS_COUNT_RD,MBOX7C0,60277
CAS_COUNT_WR,MBOX7C1,60619
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],14.5195,
Runtime unhalted [s],16.8841,
Clock [MHz],2793.3743,
CPI,0.3308,
Energy [J],1612.2280,
Power [W],111.0388,
Energy DRAM [J],130.7681,
Power DRAM [W],9.0064,
DP [MFLOP/s],885.8783,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],885.8783,
Memory read bandwidth [MBytes/s],14236.6469,
Memory read data volume [GBytes],206.7090,
Memory write bandwidth [MBytes/s],7036.7951,
Memory write data volume [GBytes],102.1707,
Memory bandwidth [MBytes/s],21273.4420,
Memory data volume [GBytes],308.8797,
Operational intensity [FLOP/Byte],0.0416,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],60.195340,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205835900000
CPU_CLK_UNHALTED_CORE,FIXC1,167759300000
CPU_CLK_UNHALTED_REF,FIXC2,143795200000
TOPDOWN_SLOTS,FIXC3,838811300000
PWR_PKG_ENERGY,PWR0,6458.9970
PWR_DRAM_ENERGY,PWR3,454.9874
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2957648000
CAS_COUNT_WR,MBOX0C1,15184890
CAS_COUNT_RD,MBOX1C0,2957703000
CAS_COUNT_WR,MBOX1C1,15127030
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2956579000
CAS_COUNT_WR,MBOX3C1,15110910
CAS_COUNT_RD,MBOX4C0,2957518000
CAS_COUNT_WR,MBOX4C1,15110300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,254819
CAS_COUNT_WR,MBOX6C1,255260
CAS_COUNT_RD,MBOX7C0,247671
CAS_COUNT_WR,MBOX7C1,251947
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],60.1953,
Runtime unhalted [s],70.0654,
Clock [MHz],2793.3478,
CPI,0.8150,
Energy [J],6458.9970,
Power [W],107.3006,
Energy DRAM [J],454.9874,
Power DRAM [W],7.5585,
DP [MFLOP/s],641.0554,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],641.0554,
Memory read bandwidth [MBytes/s],12577.6652,
Memory read data volume [GBytes],757.1168,
Memory write bandwidth [MBytes/s],64.8984,
Memory write data volume [GBytes],3.9066,
Memory bandwidth [MBytes/s],12642.5636,
Memory data volume [GBytes],761.0234,
Operational intensity [FLOP/Byte],0.0507,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],20.916380,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128661400000
CPU_CLK_UNHALTED_CORE,FIXC1,58349410000
CPU_CLK_UNHALTED_REF,FIXC2,50015070000
TOPDOWN_SLOTS,FIXC3,291761600000
PWR_PKG_ENERGY,PWR0,2317.1900
PWR_DRAM_ENERGY,PWR3,159.1839
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1268652000
CAS_COUNT_WR,MBOX0C1,973384
CAS_COUNT_RD,MBOX1C0,1268277000
CAS_COUNT_WR,MBOX1C1,935253
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1268172000
CAS_COUNT_WR,MBOX3C1,877296
CAS_COUNT_RD,MBOX4C0,1268015000
CAS_COUNT_WR,MBOX4C1,866574
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,88688
CAS_COUNT_WR,MBOX6C1,89226
CAS_COUNT_RD,MBOX7C0,86179
CAS_COUNT_WR,MBOX7C1,88084
TABLE,Region CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],20.9164,
Runtime unhalted [s],24.3699,
Clock [MHz],2793.3052,
CPI,0.4535,
Energy [J],2317.1900,
Power [W],110.7835,
Energy DRAM [J],159.1839,
Power DRAM [W],7.6105,
DP [MFLOP/s],0.0368,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0368,
Memory read bandwidth [MBytes/s],15523.2701,
Memory read data volume [GBytes],324.6906,
Memory write bandwidth [MBytes/s],11.7185,
Memory write data volume [GBytes],0.2451,
Memory bandwidth [MBytes/s],15534.9885,
Memory data volume [GBytes],324.9357,
Operational intensity [FLOP/Byte],2.369684e-06,
Vectorization ratio [%],0,
