_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91627030,91057130,91066850,
CPU_CLK_UNHALTED_CORE,FIXC1,546576600,526310500,535771700,
CPU_CLK_UNHALTED_REF,FIXC2,468538400,451125700,459305200,
TOPDOWN_SLOTS,FIXC3,2733292000,2631519000,2679413000,
PWR_PKG_ENERGY,PWR0,32.4102,0,0,
PWR_DRAM_ENERGY,PWR3,2.7473,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14183000,0,0,
CAS_COUNT_WR,MBOX0C1,9719606,0,0,
CAS_COUNT_RD,MBOX1C0,13915220,0,0,
CAS_COUNT_WR,MBOX1C1,9666335,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13486990,0,0,
CAS_COUNT_WR,MBOX3C1,9490712,0,0,
CAS_COUNT_RD,MBOX4C0,13283750,0,0,
CAS_COUNT_WR,MBOX4C1,9475405,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1085,0,0,
CAS_COUNT_WR,MBOX6C1,1462,0,0,
CAS_COUNT_RD,MBOX7C0,1065,0,0,
CAS_COUNT_WR,MBOX7C1,1429,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273751010,91057130,91627030,9.125034e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1608658800,526310500,546576600,536219600
CPU_CLK_UNHALTED_REF STAT,FIXC2,1378969300,451125700,468538400,4.596564e+08
TOPDOWN_SLOTS STAT,FIXC3,8044224000,2631519000,2733292000,2681408000
PWR_PKG_ENERGY STAT,PWR0,32.4102,0,32.4102,10.8034
PWR_DRAM_ENERGY STAT,PWR3,2.7473,0,2.7473,0.9158
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14183000,0,14183000,4.727667e+06
CAS_COUNT_WR STAT,MBOX0C1,9719606,0,9719606,3.239869e+06
CAS_COUNT_RD STAT,MBOX1C0,13915220,0,13915220,4.638407e+06
CAS_COUNT_WR STAT,MBOX1C1,9666335,0,9666335,3.222112e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13486990,0,13486990,4.495663e+06
CAS_COUNT_WR STAT,MBOX3C1,9490712,0,9490712,3.163571e+06
CAS_COUNT_RD STAT,MBOX4C0,13283750,0,13283750,4.427917e+06
CAS_COUNT_WR STAT,MBOX4C1,9475405,0,9475405,3.158468e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1085,0,1085,361.6667
CAS_COUNT_WR STAT,MBOX6C1,1462,0,1462,487.3333
CAS_COUNT_RD STAT,MBOX7C0,1065,0,1065,355
CAS_COUNT_WR STAT,MBOX7C1,1429,0,1429,476.3333
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.1974,0.1908,0.1941,,
Runtime unhalted [s],0.2283,0.2198,0.2238,,
Clock [MHz],2793.1220,2793.3704,2792.9455,,
CPI,5.9652,5.7800,5.8833,,
Energy [J],32.4102,0,0,,
Power [W],164.1575,0,0,,
Energy DRAM [J],2.7473,0,0,,
Power DRAM [W],13.9150,0,0,,
DP [MFLOP/s],0.0486,0.0503,0.0494,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0486,0.0503,0.0494,,
Memory read bandwidth [MBytes/s],17786.9889,0,0,,
Memory read data volume [GBytes],3.5118,0,0,,
Memory write bandwidth [MBytes/s],12433.1192,0,0,,
Memory write data volume [GBytes],2.4547,0,0,,
Memory bandwidth [MBytes/s],30220.1082,0,0,,
Memory data volume [GBytes],5.9665,0,0,,
Operational intensity [FLOP/Byte],1.608992e-06,1.608992e-06,1.608992e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.5823,0.1908,0.1974,0.1941,
Runtime unhalted [s] STAT,0.6719,0.2198,0.2283,0.2240,
Clock [MHz] STAT,8379.4379,2792.9455,2793.3704,2793.1460,
CPI STAT,17.6285,5.7800,5.9652,5.8762,
Energy [J] STAT,32.4102,0,32.4102,10.8034,
Power [W] STAT,164.1575,0,164.1575,54.7192,
Energy DRAM [J] STAT,2.7473,0,2.7473,0.9158,
Power DRAM [W] STAT,13.9150,0,13.9150,4.6383,
DP [MFLOP/s] STAT,0.1483,0.0486,0.0503,0.0494,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1483,0.0486,0.0503,0.0494,
Memory read bandwidth [MBytes/s] STAT,17786.9889,0,17786.9889,5928.9963,
Memory read data volume [GBytes] STAT,3.5118,0,3.5118,1.1706,
Memory write bandwidth [MBytes/s] STAT,12433.1192,0,12433.1192,4144.3731,
Memory write data volume [GBytes] STAT,2.4547,0,2.4547,0.8182,
Memory bandwidth [MBytes/s] STAT,30220.1082,0,30220.1082,10073.3694,
Memory data volume [GBytes] STAT,5.9665,0,5.9665,1.9888,
Operational intensity [FLOP/Byte] STAT,4.826976e-06,1.608992e-06,1.608992e-06,1.608992e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],16.882580,16.936800,16.936860,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108111900000,108832600000,108567400000,
CPU_CLK_UNHALTED_CORE,FIXC1,47016550000,47161160000,47162770000,
CPU_CLK_UNHALTED_REF,FIXC2,40299940000,40423900000,40425330000,
TOPDOWN_SLOTS,FIXC3,235083100000,235806000000,235814700000,
PWR_PKG_ENERGY,PWR0,2123.6370,0,0,
PWR_DRAM_ENERGY,PWR3,218.9005,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2467718000,0,0,
CAS_COUNT_WR,MBOX0C1,1215178000,0,0,
CAS_COUNT_RD,MBOX1C0,2467105000,0,0,
CAS_COUNT_WR,MBOX1C1,1214683000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2465772000,0,0,
CAS_COUNT_WR,MBOX3C1,1214169000,0,0,
CAS_COUNT_RD,MBOX4C0,2465379000,0,0,
CAS_COUNT_WR,MBOX4C1,1213925000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,74841,0,0,
CAS_COUNT_WR,MBOX6C1,78957,0,0,
CAS_COUNT_RD,MBOX7C0,73565,0,0,
CAS_COUNT_WR,MBOX7C1,77753,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325511900000,108111900000,108832600000,1.085040e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141340480000,47016550000,47162770000,4.711349e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,121149170000,40299940000,40425330000,4.038306e+10
TOPDOWN_SLOTS STAT,FIXC3,706703800000,235083100000,235814700000,2.355679e+11
PWR_PKG_ENERGY STAT,PWR0,2123.6370,0,2123.6370,707.8790
PWR_DRAM_ENERGY STAT,PWR3,218.9005,0,218.9005,72.9668
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2467718000,0,2467718000,8.225727e+08
CAS_COUNT_WR STAT,MBOX0C1,1215178000,0,1215178000,4.050593e+08
CAS_COUNT_RD STAT,MBOX1C0,2467105000,0,2467105000,8.223683e+08
CAS_COUNT_WR STAT,MBOX1C1,1214683000,0,1214683000,4.048943e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2465772000,0,2465772000,821924000
CAS_COUNT_WR STAT,MBOX3C1,1214169000,0,1214169000,404723000
CAS_COUNT_RD STAT,MBOX4C0,2465379000,0,2465379000,821793000
CAS_COUNT_WR STAT,MBOX4C1,1213925000,0,1213925000,4.046417e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,74841,0,74841,24947
CAS_COUNT_WR STAT,MBOX6C1,78957,0,78957,26319
CAS_COUNT_RD STAT,MBOX7C0,73565,0,73565,24521.6667
CAS_COUNT_WR STAT,MBOX7C1,77753,0,77753,25917.6667
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],16.8826,16.9368,16.9369,,
Runtime unhalted [s],19.6366,19.6970,19.6977,,
Clock [MHz],2793.3826,2793.3820,2793.3785,,
CPI,0.4349,0.4333,0.4344,,
Energy [J],2123.6370,0,0,,
Power [W],125.7887,0,0,,
Energy DRAM [J],218.9005,0,0,,
Power DRAM [W],12.9661,0,0,,
DP [MFLOP/s],1536.8587,1531.9387,1531.9333,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1536.8587,1531.9387,1531.9333,,
Memory read bandwidth [MBytes/s],37401.3826,0,0,,
Memory read data volume [GBytes],631.4318,0,0,,
Memory write bandwidth [MBytes/s],18416.5660,0,0,,
Memory write data volume [GBytes],310.9191,0,0,,
Memory bandwidth [MBytes/s],55817.9486,0,0,,
Memory data volume [GBytes],942.3510,0,0,,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,50.7563,16.8826,16.9369,16.9188,
Runtime unhalted [s] STAT,59.0313,19.6366,19.6977,19.6771,
Clock [MHz] STAT,8380.1431,2793.3785,2793.3826,2793.3810,
CPI STAT,1.3026,0.4333,0.4349,0.4342,
Energy [J] STAT,2123.6370,0,2123.6370,707.8790,
Power [W] STAT,125.7887,0,125.7887,41.9296,
Energy DRAM [J] STAT,218.9005,0,218.9005,72.9668,
Power DRAM [W] STAT,12.9661,0,12.9661,4.3220,
DP [MFLOP/s] STAT,4600.7307,1531.9333,1536.8587,1533.5769,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4600.7307,1531.9333,1536.8587,1533.5769,
Memory read bandwidth [MBytes/s] STAT,37401.3826,0,37401.3826,12467.1275,
Memory read data volume [GBytes] STAT,631.4318,0,631.4318,210.4773,
Memory write bandwidth [MBytes/s] STAT,18416.5660,0,18416.5660,6138.8553,
Memory write data volume [GBytes] STAT,310.9191,0,310.9191,103.6397,
Memory bandwidth [MBytes/s] STAT,55817.9486,0,55817.9486,18605.9829,
Memory data volume [GBytes] STAT,942.3510,0,942.3510,314.1170,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0275,0.0275,0.0275,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],340.944900,341.001500,341.001300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551783000000,2551908000000,2551068000000,
CPU_CLK_UNHALTED_CORE,FIXC1,918713600000,919004200000,918552800000,
CPU_CLK_UNHALTED_REF,FIXC2,787474300000,787722600000,787337300000,
TOPDOWN_SLOTS,FIXC3,4593569000000,4595021000000,4592764000000,
PWR_PKG_ENERGY,PWR0,38864.0300,0,0,
PWR_DRAM_ENERGY,PWR3,2683.8630,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10768910000,0,0,
CAS_COUNT_WR,MBOX0C1,3478037000,0,0,
CAS_COUNT_RD,MBOX1C0,10767070000,0,0,
CAS_COUNT_WR,MBOX1C1,3477502000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10767740000,0,0,
CAS_COUNT_WR,MBOX3C1,3477431000,0,0,
CAS_COUNT_RD,MBOX4C0,10767540000,0,0,
CAS_COUNT_WR,MBOX4C1,3477222000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1663133,0,0,
CAS_COUNT_WR,MBOX6C1,1717221,0,0,
CAS_COUNT_RD,MBOX7C0,1609718,0,0,
CAS_COUNT_WR,MBOX7C1,1689873,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654759000000,2551068000000,2551908000000,2.551586e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2756270600000,918552800000,919004200000,9.187569e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2362534200000,787337300000,787722600000,787511400000
TOPDOWN_SLOTS STAT,FIXC3,13781354000000,4592764000000,4595021000000,4.593785e+12
PWR_PKG_ENERGY STAT,PWR0,38864.0300,0,38864.0300,12954.6767
PWR_DRAM_ENERGY STAT,PWR3,2683.8630,0,2683.8630,894.6210
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10768910000,0,10768910000,3.589637e+09
CAS_COUNT_WR STAT,MBOX0C1,3478037000,0,3478037000,1.159346e+09
CAS_COUNT_RD STAT,MBOX1C0,10767070000,0,10767070000,3.589023e+09
CAS_COUNT_WR STAT,MBOX1C1,3477502000,0,3477502000,1.159167e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10767740000,0,10767740000,3.589247e+09
CAS_COUNT_WR STAT,MBOX3C1,3477431000,0,3477431000,1.159144e+09
CAS_COUNT_RD STAT,MBOX4C0,10767540000,0,10767540000,3589180000
CAS_COUNT_WR STAT,MBOX4C1,3477222000,0,3477222000,1159074000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1663133,0,1663133,554377.6667
CAS_COUNT_WR STAT,MBOX6C1,1717221,0,1717221,572407
CAS_COUNT_RD STAT,MBOX7C0,1609718,0,1609718,536572.6667
CAS_COUNT_WR STAT,MBOX7C1,1689873,0,1689873,563291
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],340.9449,341.0015,341.0013,,
Runtime unhalted [s],383.7038,383.8252,383.6366,,
Clock [MHz],2793.3658,2793.3686,2793.3629,,
CPI,0.3600,0.3601,0.3601,,
Energy [J],38864.0300,0,0,,
Power [W],113.9892,0,0,,
Energy DRAM [J],2683.8630,0,0,,
Power DRAM [W],7.8718,0,0,,
DP [MFLOP/s],6124.1948,6123.1783,6123.1790,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],6124.1948,6123.1783,6123.1790,,
Memory read bandwidth [MBytes/s],8085.6763,0,0,,
Memory read data volume [GBytes],2756.7701,0,0,,
Memory write bandwidth [MBytes/s],2611.7720,0,0,,
Memory write data volume [GBytes],890.4703,0,0,,
Memory bandwidth [MBytes/s],10697.4483,0,0,,
Memory data volume [GBytes],3647.2404,0,0,,
Operational intensity [FLOP/Byte],0.5725,0.5725,0.5725,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1022.9477,340.9449,341.0015,340.9826,
Runtime unhalted [s] STAT,1151.1656,383.6366,383.8252,383.7219,
Clock [MHz] STAT,8380.0973,2793.3629,2793.3686,2793.3658,
CPI STAT,1.0802,0.3600,0.3601,0.3601,
Energy [J] STAT,38864.0300,0,38864.0300,12954.6767,
Power [W] STAT,113.9892,0,113.9892,37.9964,
Energy DRAM [J] STAT,2683.8630,0,2683.8630,894.6210,
Power DRAM [W] STAT,7.8718,0,7.8718,2.6239,
DP [MFLOP/s] STAT,18370.5521,6123.1783,6124.1948,6123.5174,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,18370.5521,6123.1783,6124.1948,6123.5174,
Memory read bandwidth [MBytes/s] STAT,8085.6763,0,8085.6763,2695.2254,
Memory read data volume [GBytes] STAT,2756.7701,0,2756.7701,918.9234,
Memory write bandwidth [MBytes/s] STAT,2611.7720,0,2611.7720,870.5907,
Memory write data volume [GBytes] STAT,890.4703,0,890.4703,296.8234,
Memory bandwidth [MBytes/s] STAT,10697.4483,0,10697.4483,3565.8161,
Memory data volume [GBytes] STAT,3647.2404,0,3647.2404,1215.7468,
Operational intensity [FLOP/Byte] STAT,1.7175,0.5725,0.5725,0.5725,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],17.124900,17.178790,17.178840,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85755860000,86118840000,86000250000,
CPU_CLK_UNHALTED_CORE,FIXC1,47638950000,47842420000,47817000000,
CPU_CLK_UNHALTED_REF,FIXC2,40833470000,41007890000,40986110000,
TOPDOWN_SLOTS,FIXC3,238195200000,239212400000,239085900000,
PWR_PKG_ENERGY,PWR0,2150.4040,0,0,
PWR_DRAM_ENERGY,PWR3,222.1322,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2042411000,0,0,
CAS_COUNT_WR,MBOX0C1,1589336000,0,0,
CAS_COUNT_RD,MBOX1C0,2041895000,0,0,
CAS_COUNT_WR,MBOX1C1,1589153000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2039362000,0,0,
CAS_COUNT_WR,MBOX3C1,1588936000,0,0,
CAS_COUNT_RD,MBOX4C0,2039112000,0,0,
CAS_COUNT_WR,MBOX4C1,1588840000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,78669,0,0,
CAS_COUNT_WR,MBOX6C1,79907,0,0,
CAS_COUNT_RD,MBOX7C0,77782,0,0,
CAS_COUNT_WR,MBOX7C1,79061,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257874950000,85755860000,86118840000,8.595832e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143298370000,47638950000,47842420000,4.776612e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,122827470000,40833470000,41007890000,40942490000
TOPDOWN_SLOTS STAT,FIXC3,716493500000,238195200000,239212400000,2.388312e+11
PWR_PKG_ENERGY STAT,PWR0,2150.4040,0,2150.4040,716.8013
PWR_DRAM_ENERGY STAT,PWR3,222.1322,0,222.1322,74.0441
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2042411000,0,2042411000,6.808037e+08
CAS_COUNT_WR STAT,MBOX0C1,1589336000,0,1589336000,5.297787e+08
CAS_COUNT_RD STAT,MBOX1C0,2041895000,0,2041895000,6.806317e+08
CAS_COUNT_WR STAT,MBOX1C1,1589153000,0,1589153000,5.297177e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2039362000,0,2039362000,6.797873e+08
CAS_COUNT_WR STAT,MBOX3C1,1588936000,0,1588936000,5.296453e+08
CAS_COUNT_RD STAT,MBOX4C0,2039112000,0,2039112000,679704000
CAS_COUNT_WR STAT,MBOX4C1,1588840000,0,1588840000,5.296133e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,78669,0,78669,26223
CAS_COUNT_WR STAT,MBOX6C1,79907,0,79907,26635.6667
CAS_COUNT_RD STAT,MBOX7C0,77782,0,77782,25927.3333
CAS_COUNT_WR STAT,MBOX7C1,79061,0,79061,26353.6667
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],17.1249,17.1788,17.1788,,
Runtime unhalted [s],19.8966,19.9815,19.9709,,
Clock [MHz],2793.3796,2793.3784,2793.3778,,
CPI,0.5555,0.5555,0.5560,,
Energy [J],2150.4040,0,0,,
Power [W],125.5718,0,0,,
Energy DRAM [J],222.1322,0,0,,
Power DRAM [W],12.9713,0,0,,
DP [MFLOP/s],1502.1991,1497.4867,1497.4824,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1502.1991,1497.4867,1497.4824,,
Memory read bandwidth [MBytes/s],30506.9187,0,0,,
Memory read data volume [GBytes],522.4279,0,0,,
Memory write bandwidth [MBytes/s],23755.5334,0,0,,
Memory write data volume [GBytes],406.8111,0,0,,
Memory bandwidth [MBytes/s],54262.4521,0,0,,
Memory data volume [GBytes],929.2391,0,0,,
Operational intensity [FLOP/Byte],0.0277,0.0277,0.0277,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,51.4825,17.1249,17.1788,17.1608,
Runtime unhalted [s] STAT,59.8490,19.8966,19.9815,19.9497,
Clock [MHz] STAT,8380.1358,2793.3778,2793.3796,2793.3786,
CPI STAT,1.6670,0.5555,0.5560,0.5557,
Energy [J] STAT,2150.4040,0,2150.4040,716.8013,
Power [W] STAT,125.5718,0,125.5718,41.8573,
Energy DRAM [J] STAT,222.1322,0,222.1322,74.0441,
Power DRAM [W] STAT,12.9713,0,12.9713,4.3238,
DP [MFLOP/s] STAT,4497.1682,1497.4824,1502.1991,1499.0561,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
