_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],129.162600,129.220400,129.219400,129.218500,129.220200,129.218300,129.218400,129.218300,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957638300000,957695100000,958122700000,957322300000,957920500000,957473700000,957498500000,956652300000
CPU_CLK_UNHALTED_CORE,FIXC1,346192000000,345848700000,346165500000,345325400000,346133400000,345805600000,345687400000,345081800000
CPU_CLK_UNHALTED_REF,FIXC2,296736500000,296442300000,296713100000,295993500000,296686300000,296405200000,296304100000,295783600000
TOPDOWN_SLOTS,FIXC3,1730960000000,1729244000000,1730828000000,1726627000000,1730667000000,1729028000000,1728437000000,1725409000000
PWR_PKG_ENERGY,PWR0,17192.4100,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1564.4730,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10906680000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3559763000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10908170000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3559400000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10904580000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3558125000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10905960000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3558114000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,525717,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,497370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,508954,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,465944,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660323400000,956652300000,958122700000,957540425000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766239800000,345081800000,346192000000,345779975000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2371064600000,295783600000,296736500000,296383075000,,,,
TOPDOWN_SLOTS STAT,FIXC3,13831200000000,1725409000000,1730960000000,1728900000000,,,,
PWR_PKG_ENERGY STAT,PWR0,17192.4100,0,17192.4100,2149.0512,,,,
PWR_DRAM_ENERGY STAT,PWR3,1564.4730,0,1564.4730,195.5591,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10906680000,0,10906680000,1363335000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3559763000,0,3559763000,444970375,,,,
CAS_COUNT_RD STAT,MBOX1C0,10908170000,0,10908170000,1363521250,,,,
CAS_COUNT_WR STAT,MBOX1C1,3559400000,0,3559400000,444925000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10904580000,0,10904580000,1363072500,,,,
CAS_COUNT_WR STAT,MBOX3C1,3558125000,0,3558125000,444765625,,,,
CAS_COUNT_RD STAT,MBOX4C0,10905960000,0,10905960000,1363245000,,,,
CAS_COUNT_WR STAT,MBOX4C1,3558114000,0,3558114000,444764250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,525717,0,525717,65714.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,497370,0,497370,62171.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,508954,0,508954,63619.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,465944,0,465944,58243,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],129.1626,129.2204,129.2194,129.2185,129.2202,129.2183,129.2184,129.2183,
Runtime unhalted [s],144.5888,144.4454,144.5777,144.2268,144.5643,144.4274,144.3780,144.1251,
Clock [MHz],2793.3705,2793.3699,2793.3769,2793.3723,2793.3702,2793.3714,2793.3694,2793.3827,
CPI,0.3615,0.3611,0.3613,0.3607,0.3613,0.3612,0.3610,0.3607,
Energy [J],17192.4100,0,0,0,0,0,0,0,
Power [W],133.1067,0,0,0,0,0,0,0,
Energy DRAM [J],1564.4730,0,0,0,0,0,0,0,
Power DRAM [W],12.1124,0,0,0,0,0,0,0,
DP [MFLOP/s],6062.1627,6059.4511,6059.4980,6059.5402,6059.4605,6059.5496,6059.5449,6059.5496,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],6062.1627,6059.4511,6059.4980,6059.5402,6059.4605,6059.5496,6059.5449,6059.5496,
Memory read bandwidth [MBytes/s],21616.8704,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.0912,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7054.1115,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.1274,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28670.9818,0,0,0,0,0,0,0,
Memory data volume [GBytes],3703.2186,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2114,0.2114,0.2114,0.2114,0.2114,0.2114,0.2114,0.2114,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1033.6961,129.1626,129.2204,129.2120,,,,,
Runtime unhalted [s] STAT,1155.3335,144.1251,144.5888,144.4167,,,,,
Clock [MHz] STAT,22346.9833,2793.3694,2793.3827,2793.3729,,,,,
CPI STAT,2.8888,0.3607,0.3615,0.3611,,,,,
Energy [J] STAT,17192.4100,0,17192.4100,2149.0512,,,,,
Power [W] STAT,133.1067,0,133.1067,16.6383,,,,,
Energy DRAM [J] STAT,1564.4730,0,1564.4730,195.5591,,,,,
Power DRAM [W] STAT,12.1124,0,12.1124,1.5140,,,,,
DP [MFLOP/s] STAT,48478.7566,6059.4511,6062.1627,6059.8446,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,48478.7566,6059.4511,6062.1627,6059.8446,,,,,
Memory read bandwidth [MBytes/s] STAT,21616.8704,0,21616.8704,2702.1088,,,,,
Memory read data volume [GBytes] STAT,2792.0912,0,2792.0912,349.0114,,,,,
Memory write bandwidth [MBytes/s] STAT,7054.1115,0,7054.1115,881.7639,,,,,
Memory write data volume [GBytes] STAT,911.1274,0,911.1274,113.8909,,,,,
Memory bandwidth [MBytes/s] STAT,28670.9818,0,28670.9818,3583.8727,,,,,
Memory data volume [GBytes] STAT,3703.2186,0,3703.2186,462.9023,,,,,
Operational intensity [FLOP/Byte] STAT,1.6912,0.2114,0.2114,0.2114,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.778780,12.832570,12.832730,12.832950,12.832870,12.832520,12.832680,12.832590,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32222280000,32560510000,32471680000,32475430000,32523420000,32532130000,32484930000,32770180000
CPU_CLK_UNHALTED_CORE,FIXC1,35540760000,35689770000,35708310000,35625910000,35702510000,35702540000,35706820000,35691890000
CPU_CLK_UNHALTED_REF,FIXC2,30463600000,30591300000,30607250000,30536570000,30602260000,30602280000,30605960000,30593180000
TOPDOWN_SLOTS,FIXC3,177704700000,178449600000,178542600000,178130400000,178513400000,178513600000,178535000000,178460500000
PWR_PKG_ENERGY,PWR0,1756.1790,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,209.8609,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013957000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585368000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2013046000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585013000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010693000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584571000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2010205000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584333000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46172,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41945,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47296,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42254,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260040560000,32222280000,32770180000,32505070000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,285368510000,35540760000,35708310000,35671063750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,244602400000,30463600000,30607250000,30575300000,,,,
TOPDOWN_SLOTS STAT,FIXC3,1426849800000,177704700000,178542600000,178356225000,,,,
PWR_PKG_ENERGY STAT,PWR0,1756.1790,0,1756.1790,219.5224,,,,
PWR_DRAM_ENERGY STAT,PWR3,209.8609,0,209.8609,26.2326,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013957000,0,2013957000,251744625,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585368000,0,1585368000,198171000,,,,
CAS_COUNT_RD STAT,MBOX1C0,2013046000,0,2013046000,251630750,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585013000,0,1585013000,198126625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2010693000,0,2010693000,251336625,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584571000,0,1584571000,198071375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2010205000,0,2010205000,251275625,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584333000,0,1584333000,198041625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,46172,0,46172,5771.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,41945,0,41945,5243.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,47296,0,47296,5912,,,,
CAS_COUNT_WR STAT,MBOX7C1,42254,0,42254,5281.7500,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.7788,12.8326,12.8327,12.8330,12.8329,12.8325,12.8327,12.8326,
Runtime unhalted [s],14.8438,14.9060,14.9137,14.8793,14.9113,14.9113,14.9131,14.9069,
Clock [MHz],2793.3668,2793.3689,2793.3636,2793.3682,2793.3653,2793.3658,2793.3647,2793.3632,
CPI,1.1030,1.0961,1.0997,1.0970,1.0977,1.0975,1.0992,1.0892,
Energy [J],1756.1790,0,0,0,0,0,0,0,
Power [W],137.4293,0,0,0,0,0,0,0,
Energy DRAM [J],209.8609,0,0,0,0,0,0,0,
Power DRAM [W],16.4226,0,0,0,0,0,0,0,
DP [MFLOP/s],754.9144,751.7500,751.7407,751.7278,751.7325,751.7530,751.7436,751.7489,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],754.9144,751.7500,751.7407,751.7278,751.7325,751.7530,751.7436,751.7489,
Memory read bandwidth [MBytes/s],40306.7934,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.0716,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31749.4807,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.7196,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72056.2741,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.7913,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,102.6078,12.7788,12.8330,12.8260,,,,,
Runtime unhalted [s] STAT,119.1854,14.8438,14.9137,14.8982,,,,,
Clock [MHz] STAT,22346.9265,2793.3632,2793.3689,2793.3658,,,,,
CPI STAT,8.7794,1.0892,1.1030,1.0974,,,,,
Energy [J] STAT,1756.1790,0,1756.1790,219.5224,,,,,
Power [W] STAT,137.4293,0,137.4293,17.1787,,,,,
Energy DRAM [J] STAT,209.8609,0,209.8609,26.2326,,,,,
Power DRAM [W] STAT,16.4226,0,16.4226,2.0528,,,,,
DP [MFLOP/s] STAT,6017.1109,751.7278,754.9144,752.1389,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6017.1109,751.7278,754.9144,752.1389,,,,,
Memory read bandwidth [MBytes/s] STAT,40306.7934,0,40306.7934,5038.3492,,,,,
Memory read data volume [GBytes] STAT,515.0716,0,515.0716,64.3839,,,,,
Memory write bandwidth [MBytes/s] STAT,31749.4807,0,31749.4807,3968.6851,,,,,
Memory write data volume [GBytes] STAT,405.7196,0,405.7196,50.7150,,,,,
Memory bandwidth [MBytes/s] STAT,72056.2741,0,72056.2741,9007.0343,,,,,
Memory data volume [GBytes] STAT,920.7913,0,920.7913,115.0989,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],77.906390,77.965060,77.965100,77.965110,77.965120,77.965260,77.965220,77.965380,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500863200000,501049500000,501341400000,500432500000,501590000000,501447100000,501145300000,500039600000
CPU_CLK_UNHALTED_CORE,FIXC1,179688000000,179603500000,179839500000,178789500000,180084100000,180002800000,179589400000,178460200000
CPU_CLK_UNHALTED_REF,FIXC2,154018600000,153946300000,154148300000,153248300000,154358200000,154288600000,153934300000,152965900000
TOPDOWN_SLOTS,FIXC3,898440000000,898018400000,899198500000,893948200000,900421500000,900015100000,897948100000,892302100000
PWR_PKG_ENERGY,PWR0,10977.8200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1154.6560,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11963400000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4724522000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11964280000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4723456000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11959320000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4721921000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11961360000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4721491000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,286619,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,255216,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,292057,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,256145,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4007908600000,500039600000,501590000000,500988575000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1436057000000,178460200000,180084100000,179507125000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1230908500000,152965900000,154358200000,153863562500,,,,
TOPDOWN_SLOTS STAT,FIXC3,7180291900000,892302100000,900421500000,897536487500,,,,
PWR_PKG_ENERGY STAT,PWR0,10977.8200,0,10977.8200,1372.2275,,,,
PWR_DRAM_ENERGY STAT,PWR3,1154.6560,0,1154.6560,144.3320,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11963400000,0,11963400000,1495425000,,,,
CAS_COUNT_WR STAT,MBOX0C1,4724522000,0,4724522000,590565250,,,,
CAS_COUNT_RD STAT,MBOX1C0,11964280000,0,11964280000,1495535000,,,,
CAS_COUNT_WR STAT,MBOX1C1,4723456000,0,4723456000,590432000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11959320000,0,11959320000,1494915000,,,,
CAS_COUNT_WR STAT,MBOX3C1,4721921000,0,4721921000,590240125,,,,
CAS_COUNT_RD STAT,MBOX4C0,11961360000,0,11961360000,1495170000,,,,
CAS_COUNT_WR STAT,MBOX4C1,4721491000,0,4721491000,590186375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,286619,0,286619,35827.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,255216,0,255216,31902,,,,
CAS_COUNT_RD STAT,MBOX7C0,292057,0,292057,36507.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,256145,0,256145,32018.1250,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],77.9064,77.9651,77.9651,77.9651,77.9651,77.9653,77.9652,77.9654,
Runtime unhalted [s],75.0476,75.0123,75.1108,74.6723,75.2130,75.1790,75.0064,74.5348,
Clock [MHz],2793.3695,2793.3671,2793.3723,2793.3723,2793.3679,2793.3664,2793.3656,2793.3749,
CPI,0.3588,0.3585,0.3587,0.3573,0.3590,0.3590,0.3584,0.3569,
Energy [J],10977.8200,0,0,0,0,0,0,0,
Power [W],140.9104,0,0,0,0,0,0,0,
Energy DRAM [J],1154.6560,0,0,0,0,0,0,0,
Power DRAM [W],14.8211,0,0,0,0,0,0,0,
DP [MFLOP/s],4230.7390,4227.5553,4227.5531,4227.5526,4227.5520,4227.5444,4227.5466,4227.5379,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4230.7390,4227.5553,4227.5531,4227.5526,4227.5520,4227.5444,4227.5466,4227.5379,
Memory read bandwidth [MBytes/s],39307.8421,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3062.3321,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15519.6729,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.0817,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54827.5149,0,0,0,0,0,0,0,
Memory data volume [GBytes],4271.4138,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0772,0.0772,0.0772,0.0772,0.0772,0.0772,0.0772,0.0772,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,623.6627,77.9064,77.9654,77.9578,,,,,
Runtime unhalted [s] STAT,599.7762,74.5348,75.2130,74.9720,,,,,
Clock [MHz] STAT,22346.9560,2793.3656,2793.3749,2793.3695,,,,,
CPI STAT,2.8666,0.3569,0.3590,0.3583,,,,,
Energy [J] STAT,10977.8200,0,10977.8200,1372.2275,,,,,
Power [W] STAT,140.9104,0,140.9104,17.6138,,,,,
Energy DRAM [J] STAT,1154.6560,0,1154.6560,144.3320,,,,,
Power DRAM [W] STAT,14.8211,0,14.8211,1.8526,,,,,
DP [MFLOP/s] STAT,33823.5809,4227.5379,4230.7390,4227.9476,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,33823.5809,4227.5379,4230.7390,4227.9476,,,,,
Memory read bandwidth [MBytes/s] STAT,39307.8421,0,39307.8421,4913.4803,,,,,
Memory read data volume [GBytes] STAT,3062.3321,0,3062.3321,382.7915,,,,,
Memory write bandwidth [MBytes/s] STAT,15519.6729,0,15519.6729,1939.9591,,,,,
Memory write data volume [GBytes] STAT,1209.0817,0,1209.0817,151.1352,,,,,
Memory bandwidth [MBytes/s] STAT,54827.5149,0,54827.5149,6853.4394,,,,,
Memory data volume [GBytes] STAT,4271.4138,0,4271.4138,533.9267,,,,,
Operational intensity [FLOP/Byte] STAT,0.6176,0.0772,0.0772,0.0772,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394321577 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.643430,14.682080,14.692480,14.682140,14.671760,14.670090,14.683280,14.670800,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,33313600000,33268820000,33417340000,33251820000,33488480000,33302990000,33449750000,33272010000
