_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,733.8712,0,733.8712,183.4678,
Memory write bandwidth [MBytes/s] STAT,18052.7287,0,18052.7287,4513.1822,
Memory write data volume [GBytes] STAT,314.4262,0,314.4262,78.6065,
Memory bandwidth [MBytes/s] STAT,60187.8274,0,60187.8274,15046.9569,
Memory data volume [GBytes] STAT,1048.2974,0,1048.2974,262.0743,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0093,0.0093,0.0093,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.157735,0.154681,0.160051,0.156332,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69647670,69069150,69079640,69089380
CPU_CLK_UNHALTED_CORE,FIXC1,439512300,429177400,444005700,432732800
CPU_CLK_UNHALTED_REF,FIXC2,376785100,367860500,380597900,370941900
TOPDOWN_SLOTS,FIXC3,2198009000,2145863000,2220423000,2164049000
PWR_PKG_ENERGY,PWR0,26.5976,0,0,0
PWR_DRAM_ENERGY,PWR3,2.7560,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14101670,0,0,0
CAS_COUNT_WR,MBOX0C1,9025699,0,0,0
CAS_COUNT_RD,MBOX1C0,13756140,0,0,0
CAS_COUNT_WR,MBOX1C1,8978578,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13120760,0,0,0
CAS_COUNT_WR,MBOX3C1,8788453,0,0,0
CAS_COUNT_RD,MBOX4C0,12855760,0,0,0
CAS_COUNT_WR,MBOX4C1,8684085,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,835,0,0,0
CAS_COUNT_WR,MBOX6C1,784,0,0,0
CAS_COUNT_RD,MBOX7C0,874,0,0,0
CAS_COUNT_WR,MBOX7C1,813,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276885840,69069150,69647670,69221460
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1745428200,429177400,444005700,436357050
CPU_CLK_UNHALTED_REF STAT,FIXC2,1496185400,367860500,380597900,374046350
TOPDOWN_SLOTS STAT,FIXC3,8728344000,2145863000,2220423000,2182086000
PWR_PKG_ENERGY STAT,PWR0,26.5976,0,26.5976,6.6494
PWR_DRAM_ENERGY STAT,PWR3,2.7560,0,2.7560,0.6890
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14101670,0,14101670,3.525418e+06
CAS_COUNT_WR STAT,MBOX0C1,9025699,0,9025699,2.256425e+06
CAS_COUNT_RD STAT,MBOX1C0,13756140,0,13756140,3439035
CAS_COUNT_WR STAT,MBOX1C1,8978578,0,8978578,2.244644e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13120760,0,13120760,3280190
CAS_COUNT_WR STAT,MBOX3C1,8788453,0,8788453,2.197113e+06
CAS_COUNT_RD STAT,MBOX4C0,12855760,0,12855760,3213940
CAS_COUNT_WR STAT,MBOX4C1,8684085,0,8684085,2.171021e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,835,0,835,208.7500
CAS_COUNT_WR STAT,MBOX6C1,784,0,784,196
CAS_COUNT_RD STAT,MBOX7C0,874,0,874,218.5000
CAS_COUNT_WR STAT,MBOX7C1,813,0,813,203.2500
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1577,0.1547,0.1601,0.1563,
Runtime unhalted [s],0.1836,0.1792,0.1854,0.1807,
Clock [MHz],2792.9296,2793.4208,2793.2180,2793.1650,
CPI,6.3105,6.2137,6.4274,6.2634,
Energy [J],26.5976,0,0,0,
Power [W],168.6222,0,0,0,
Energy DRAM [J],2.7560,0,0,0,
Power DRAM [W],17.4722,0,0,0,
DP [MFLOP/s],0.0609,0.0621,0.0600,0.0614,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0609,0.0621,0.0600,0.0614,
Memory read bandwidth [MBytes/s],21843.6535,0,0,0,
Memory read data volume [GBytes],3.4455,0,0,0,
Memory write bandwidth [MBytes/s],14395.1552,0,0,0,
Memory write data volume [GBytes],2.2706,0,0,0,
Memory bandwidth [MBytes/s],36238.8087,0,0,0,
Memory data volume [GBytes],5.7161,0,0,0,
Operational intensity [FLOP/Byte],1.679459e-06,1.679459e-06,1.679459e-06,1.679459e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6288,0.1547,0.1601,0.1572,
Runtime unhalted [s] STAT,0.7289,0.1792,0.1854,0.1822,
Clock [MHz] STAT,11172.7334,2792.9296,2793.4208,2793.1834,
CPI STAT,25.2150,6.2137,6.4274,6.3037,
Energy [J] STAT,26.5976,0,26.5976,6.6494,
Power [W] STAT,168.6222,0,168.6222,42.1555,
Energy DRAM [J] STAT,2.7560,0,2.7560,0.6890,
Power DRAM [W] STAT,17.4722,0,17.4722,4.3681,
DP [MFLOP/s] STAT,0.2444,0.0600,0.0621,0.0611,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2444,0.0600,0.0621,0.0611,
Memory read bandwidth [MBytes/s] STAT,21843.6535,0,21843.6535,5460.9134,
Memory read data volume [GBytes] STAT,3.4455,0,3.4455,0.8614,
Memory write bandwidth [MBytes/s] STAT,14395.1552,0,14395.1552,3598.7888,
Memory write data volume [GBytes] STAT,2.2706,0,2.2706,0.5676,
Memory bandwidth [MBytes/s] STAT,36238.8087,0,36238.8087,9059.7022,
Memory data volume [GBytes] STAT,5.7161,0,5.7161,1.4290,
Operational intensity [FLOP/Byte] STAT,6.717836e-06,1.679459e-06,1.679459e-06,1.679459e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],15.058430,15.112150,15.112160,15.111940,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81168260000,81753580000,81615730000,81088700000
CPU_CLK_UNHALTED_CORE,FIXC1,41913090000,42056020000,42061290000,42020180000
CPU_CLK_UNHALTED_REF,FIXC2,35925640000,36048090000,36052610000,36017380000
TOPDOWN_SLOTS,FIXC3,209566600000,210280700000,210307200000,210101900000
PWR_PKG_ENERGY,PWR0,1874.0160,0,0,0
PWR_DRAM_ENERGY,PWR3,229.2554,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2457897000,0,0,0
CAS_COUNT_WR,MBOX0C1,1215602000,0,0,0
CAS_COUNT_RD,MBOX1C0,2457240000,0,0,0
CAS_COUNT_WR,MBOX1C1,1214985000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2453862000,0,0,0
CAS_COUNT_WR,MBOX3C1,1214163000,0,0,0
CAS_COUNT_RD,MBOX4C0,2453436000,0,0,0
CAS_COUNT_WR,MBOX4C1,1213925000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54004,0,0,0
CAS_COUNT_WR,MBOX6C1,49919,0,0,0
CAS_COUNT_RD,MBOX7C0,55011,0,0,0
CAS_COUNT_WR,MBOX7C1,49960,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,325626270000,81088700000,81753580000,81406567500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168050580000,41913090000,42061290000,42012645000
CPU_CLK_UNHALTED_REF STAT,FIXC2,144043720000,35925640000,36052610000,36010930000
TOPDOWN_SLOTS STAT,FIXC3,840256400000,209566600000,210307200000,210064100000
PWR_PKG_ENERGY STAT,PWR0,1874.0160,0,1874.0160,468.5040
PWR_DRAM_ENERGY STAT,PWR3,229.2554,0,229.2554,57.3139
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2457897000,0,2457897000,614474250
CAS_COUNT_WR STAT,MBOX0C1,1215602000,0,1215602000,303900500
CAS_COUNT_RD STAT,MBOX1C0,2457240000,0,2457240000,614310000
CAS_COUNT_WR STAT,MBOX1C1,1214985000,0,1214985000,303746250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2453862000,0,2453862000,613465500
CAS_COUNT_WR STAT,MBOX3C1,1214163000,0,1214163000,303540750
CAS_COUNT_RD STAT,MBOX4C0,2453436000,0,2453436000,613359000
CAS_COUNT_WR STAT,MBOX4C1,1213925000,0,1213925000,303481250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,54004,0,54004,13501
CAS_COUNT_WR STAT,MBOX6C1,49919,0,49919,12479.7500
CAS_COUNT_RD STAT,MBOX7C0,55011,0,55011,13752.7500
CAS_COUNT_WR STAT,MBOX7C1,49960,0,49960,12490
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],15.0584,15.1121,15.1122,15.1119,
Runtime unhalted [s],17.5052,17.5649,17.5671,17.5499,
Clock [MHz],2793.3660,2793.3708,2793.3705,2793.3700,
CPI,0.5164,0.5144,0.5154,0.5182,
Energy [J],1874.0160,0,0,0,
Power [W],124.4496,0,0,0,
Energy DRAM [J],229.2554,0,0,0,
Power DRAM [W],15.2244,0,0,0,
DP [MFLOP/s],1292.2735,1287.6798,1287.6789,1287.6977,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1292.2735,1287.6798,1287.6789,1287.6977,
Memory read bandwidth [MBytes/s],41746.9030,0,0,0,
Memory read data volume [GBytes],628.6428,0,0,0,
Memory write bandwidth [MBytes/s],20650.3329,0,0,0,
Memory write data volume [GBytes],310.9616,0,0,0,
Memory bandwidth [MBytes/s],62397.2359,0,0,0,
Memory data volume [GBytes],939.6044,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,60.3946,15.0584,15.1122,15.0986,
Runtime unhalted [s] STAT,70.1871,17.5052,17.5671,17.5468,
Clock [MHz] STAT,11173.4773,2793.3660,2793.3708,2793.3693,
CPI STAT,2.0644,0.5144,0.5182,0.5161,
Energy [J] STAT,1874.0160,0,1874.0160,468.5040,
Power [W] STAT,124.4496,0,124.4496,31.1124,
Energy DRAM [J] STAT,229.2554,0,229.2554,57.3139,
Power DRAM [W] STAT,15.2244,0,15.2244,3.8061,
DP [MFLOP/s] STAT,5155.3299,1287.6789,1292.2735,1288.8325,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5155.3299,1287.6789,1292.2735,1288.8325,
Memory read bandwidth [MBytes/s] STAT,41746.9030,0,41746.9030,10436.7257,
Memory read data volume [GBytes] STAT,628.6428,0,628.6428,157.1607,
Memory write bandwidth [MBytes/s] STAT,20650.3329,0,20650.3329,5162.5832,
Memory write data volume [GBytes] STAT,310.9616,0,310.9616,77.7404,
Memory bandwidth [MBytes/s] STAT,62397.2359,0,62397.2359,15599.3090,
Memory data volume [GBytes] STAT,939.6044,0,939.6044,234.9011,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],256.997000,257.053900,257.053900,257.053900,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1914548000000,1914788000000,1915335000000,1913301000000
CPU_CLK_UNHALTED_CORE,FIXC1,690188000000,690719100000,690719000000,688983700000
CPU_CLK_UNHALTED_REF,FIXC2,591592000000,592048000000,592046100000,590559300000
TOPDOWN_SLOTS,FIXC3,3450940000000,3453595000000,3453595000000,3444918000000
PWR_PKG_ENERGY,PWR0,29008.7300,0,0,0
PWR_DRAM_ENERGY,PWR3,2589.4200,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10849130000,0,0,0
CAS_COUNT_WR,MBOX0C1,3509835000,0,0,0
CAS_COUNT_RD,MBOX1C0,10848640000,0,0,0
CAS_COUNT_WR,MBOX1C1,3509407000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10847930000,0,0,0
CAS_COUNT_WR,MBOX3C1,3508967000,0,0,0
CAS_COUNT_RD,MBOX4C0,10847640000,0,0,0
CAS_COUNT_WR,MBOX4C1,3508777000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,929096,0,0,0
CAS_COUNT_WR,MBOX6C1,862034,0,0,0
CAS_COUNT_RD,MBOX7C0,941985,0,0,0
CAS_COUNT_WR,MBOX7C1,857022,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7657972000000,1913301000000,1915335000000,1914493000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760609800000,688983700000,690719100000,690152450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2366245400000,590559300000,592048000000,591561350000
TOPDOWN_SLOTS STAT,FIXC3,13803048000000,3444918000000,3453595000000,3450762000000
PWR_PKG_ENERGY STAT,PWR0,29008.7300,0,29008.7300,7252.1825
PWR_DRAM_ENERGY STAT,PWR3,2589.4200,0,2589.4200,647.3550
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10849130000,0,10849130000,2712282500
CAS_COUNT_WR STAT,MBOX0C1,3509835000,0,3509835000,877458750
CAS_COUNT_RD STAT,MBOX1C0,10848640000,0,10848640000,2712160000
CAS_COUNT_WR STAT,MBOX1C1,3509407000,0,3509407000,877351750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10847930000,0,10847930000,2711982500
CAS_COUNT_WR STAT,MBOX3C1,3508967000,0,3508967000,877241750
CAS_COUNT_RD STAT,MBOX4C0,10847640000,0,10847640000,2711910000
CAS_COUNT_WR STAT,MBOX4C1,3508777000,0,3508777000,877194250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,929096,0,929096,232274
CAS_COUNT_WR STAT,MBOX6C1,862034,0,862034,215508.5000
CAS_COUNT_RD STAT,MBOX7C0,941985,0,941985,235496.2500
CAS_COUNT_WR STAT,MBOX7C1,857022,0,857022,214255.5000
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],256.9970,257.0539,257.0539,257.0539,
Runtime unhalted [s],288.2602,288.4820,288.4820,287.7573,
Clock [MHz],2793.3656,2793.3620,2793.3705,2793.3677,
CPI,0.3605,0.3607,0.3606,0.3601,
Energy [J],29008.7300,0,0,0,
Power [W],112.8758,0,0,0,
Energy DRAM [J],2589.4200,0,0,0,
Power DRAM [W],10.0757,0,0,0,
DP [MFLOP/s],6093.4914,6092.1425,6092.1425,6092.1425,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],6093.4914,6092.1425,6092.1425,6092.1425,
Memory read bandwidth [MBytes/s],10806.7157,0,0,0,
Memory read data volume [GBytes],2777.2935,0,0,0,
Memory write bandwidth [MBytes/s],3496.0607,0,0,0,
Memory write data volume [GBytes],898.4771,0,0,0,
Memory bandwidth [MBytes/s],14302.7764,0,0,0,
Memory data volume [GBytes],3675.7706,0,0,0,
Operational intensity [FLOP/Byte],0.4260,0.4260,0.4260,0.4260,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1028.1587,256.9970,257.0539,257.0397,
Runtime unhalted [s] STAT,1152.9815,287.7573,288.4820,288.2454,
Clock [MHz] STAT,11173.4658,2793.3620,2793.3705,2793.3664,
CPI STAT,1.4419,0.3601,0.3607,0.3605,
Energy [J] STAT,29008.7300,0,29008.7300,7252.1825,
Power [W] STAT,112.8758,0,112.8758,28.2189,
Energy DRAM [J] STAT,2589.4200,0,2589.4200,647.3550,
Power DRAM [W] STAT,10.0757,0,10.0757,2.5189,
DP [MFLOP/s] STAT,24369.9189,6092.1425,6093.4914,6092.4797,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,24369.9189,6092.1425,6093.4914,6092.4797,
Memory read bandwidth [MBytes/s] STAT,10806.7157,0,10806.7157,2701.6789,
Memory read data volume [GBytes] STAT,2777.2935,0,2777.2935,694.3234,
Memory write bandwidth [MBytes/s] STAT,3496.0607,0,3496.0607,874.0152,
Memory write data volume [GBytes] STAT,898.4771,0,898.4771,224.6193,
Memory bandwidth [MBytes/s] STAT,14302.7764,0,14302.7764,3575.6941,
Memory data volume [GBytes] STAT,3675.7706,0,3675.7706,918.9426,
Operational intensity [FLOP/Byte] STAT,1.7040,0.4260,0.4260,0.4260,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322635 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],14.908740,14.962290,14.962220,14.962300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64341660000,64637500000,64631810000,64511310000
CPU_CLK_UNHALTED_CORE,FIXC1,41466750000,41647760000,41653540000,41562900000
CPU_CLK_UNHALTED_REF,FIXC2,35543090000,35698160000,35703150000,35625470000
TOPDOWN_SLOTS,FIXC3,207335100000,208239500000,208268600000,207815800000
PWR_PKG_ENERGY,PWR0,1858.8580,0,0,0
PWR_DRAM_ENERGY,PWR3,229.4673,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2034789000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588629000,0,0,0
CAS_COUNT_RD,MBOX1C0,2034161000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588392000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2030990000,0,0,0
CAS_COUNT_WR,MBOX3C1,1588131000,0,0,0
CAS_COUNT_RD,MBOX4C0,2030747000,0,0,0
CAS_COUNT_WR,MBOX4C1,1588006000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67058,0,0,0
CAS_COUNT_WR,MBOX6C1,63772,0,0,0
CAS_COUNT_RD,MBOX7C0,68101,0,0,0
CAS_COUNT_WR,MBOX7C1,63662,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258122280000,64341660000,64637500000,64530570000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166330950000,41466750000,41653540000,41582737500
CPU_CLK_UNHALTED_REF STAT,FIXC2,142569870000,35543090000,35703150000,35642467500
TOPDOWN_SLOTS STAT,FIXC3,831659000000,207335100000,208268600000,207914750000
PWR_PKG_ENERGY STAT,PWR0,1858.8580,0,1858.8580,464.7145
PWR_DRAM_ENERGY STAT,PWR3,229.4673,0,229.4673,57.3668
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2034789000,0,2034789000,508697250
CAS_COUNT_WR STAT,MBOX0C1,1588629000,0,1588629000,397157250
CAS_COUNT_RD STAT,MBOX1C0,2034161000,0,2034161000,508540250
CAS_COUNT_WR STAT,MBOX1C1,1588392000,0,1588392000,397098000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2030990000,0,2030990000,507747500
CAS_COUNT_WR STAT,MBOX3C1,1588131000,0,1588131000,397032750
CAS_COUNT_RD STAT,MBOX4C0,2030747000,0,2030747000,507686750
CAS_COUNT_WR STAT,MBOX4C1,1588006000,0,1588006000,397001500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,67058,0,67058,16764.5000
CAS_COUNT_WR STAT,MBOX6C1,63772,0,63772,15943
CAS_COUNT_RD STAT,MBOX7C0,68101,0,68101,17025.2500
CAS_COUNT_WR STAT,MBOX7C1,63662,0,63662,15915.5000
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],14.9087,14.9623,14.9622,14.9623,
Runtime unhalted [s],17.3188,17.3944,17.3968,17.3589,
Clock [MHz],2793.3637,2793.3701,2793.3674,2793.3664,
CPI,0.6445,0.6443,0.6445,0.6443,
Energy [J],1858.8580,0,0,0,
Power [W],124.6824,0,0,0,
Energy DRAM [J],229.4673,0,0,0,
Power DRAM [W],15.3915,0,0,0,
