_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844950000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227024000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2843970000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226480000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2841430000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225727000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2840708000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225375000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67836,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69305,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66950,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68321,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,184772580000,25949910000,26701720000,2.639608e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,282165750000,40101120000,40364560000,4.030939e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,241856020000,34372330000,34598130000,34550860000,,,
TOPDOWN_SLOTS STAT,FIXC3,1410824000000,200505300000,201822000000,2.015463e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1974.6660,0,1974.6660,282.0951,,,
PWR_DRAM_ENERGY STAT,PWR3,207.5994,0,207.5994,29.6571,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2844950000,0,2844950000,4.064214e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1227024000,0,1227024000,1.752891e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2843970000,0,2843970000,4.062814e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1226480000,0,1226480000,1.752114e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2841430000,0,2841430000,4.059186e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1225727000,0,1225727000,1.751039e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2840708000,0,2840708000,4.058154e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1225375000,0,1225375000,1.750536e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,67836,0,67836,9690.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,69305,0,69305,9900.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,66950,0,66950,9564.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,68321,0,68321,9760.1429,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.4381,14.4988,14.4992,14.4988,14.4988,14.4989,14.4989,
Runtime unhalted [s],16.7483,16.8578,16.8582,16.8511,16.8564,16.8584,16.8171,
Clock [MHz],2793.3932,2793.3915,2793.3906,2793.3926,2793.3935,2793.3936,2793.3912,
CPI,1.5453,1.5375,1.5344,1.5117,1.5254,1.5281,1.5080,
Energy [J],1974.6660,0,0,0,0,0,0,
Power [W],136.7678,0,0,0,0,0,0,
Energy DRAM [J],207.5994,0,0,0,0,0,0,
Power DRAM [W],14.3786,0,0,0,0,0,0,
DP [MFLOP/s],385.0853,383.4728,383.4630,383.4730,383.4728,383.4709,383.4701,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],385.0853,383.4728,383.4630,383.4730,383.4728,383.4709,383.4701,
Memory read bandwidth [MBytes/s],50405.3056,0,0,0,0,0,0,
Memory read data volume [GBytes],727.7563,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21741.3517,0,0,0,0,0,0,
Memory write data volume [GBytes],313.9036,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72146.6572,0,0,0,0,0,0,
Memory data volume [GBytes],1041.6599,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,101.4315,14.4381,14.4992,14.4902,,,,
Runtime unhalted [s] STAT,117.8473,16.7483,16.8584,16.8353,,,,
Clock [MHz] STAT,19553.7462,2793.3906,2793.3936,2793.3923,,,,
CPI STAT,10.6904,1.5080,1.5453,1.5272,,,,
Energy [J] STAT,1974.6660,0,1974.6660,282.0951,,,,
Power [W] STAT,136.7678,0,136.7678,19.5383,,,,
Energy DRAM [J] STAT,207.5994,0,207.5994,29.6571,,,,
Power DRAM [W] STAT,14.3786,0,14.3786,2.0541,,,,
DP [MFLOP/s] STAT,2685.9079,383.4630,385.0853,383.7011,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2685.9079,383.4630,385.0853,383.7011,,,,
Memory read bandwidth [MBytes/s] STAT,50405.3056,0,50405.3056,7200.7579,,,,
Memory read data volume [GBytes] STAT,727.7563,0,727.7563,103.9652,,,,
Memory write bandwidth [MBytes/s] STAT,21741.3517,0,21741.3517,3105.9074,,,,
Memory write data volume [GBytes] STAT,313.9036,0,313.9036,44.8434,,,,
Memory bandwidth [MBytes/s] STAT,72146.6572,0,72146.6572,10306.6653,,,,
Memory data volume [GBytes] STAT,1041.6599,0,1041.6599,148.8086,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.094715,0.106412,0.105820,0.104658,0.105888,0.106222,0.106117,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41430050,40851890,40862390,40872880,40883380,40894000,40903600
CPU_CLK_UNHALTED_CORE,FIXC1,267313300,298364300,296841600,293966100,297088400,297726000,297366200
CPU_CLK_UNHALTED_REF,FIXC2,229154200,255761300,254473600,252009600,254687100,255229400,254915500
TOPDOWN_SLOTS,FIXC3,1336702000,1492047000,1484495000,1470097000,1485766000,1488920000,1487113000
PWR_PKG_ENERGY,PWR0,22.0436,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7347,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13609890,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7223291,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12997480,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7017407,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11884400,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6661891,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11452180,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6491511,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,562,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,526,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,571,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,518,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286698190,40851890,41430050,4.095688e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2048665900,267313300,298364300,2.926666e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1756230700,229154200,255761300,250890100,,,
TOPDOWN_SLOTS STAT,FIXC3,10245140000,1336702000,1492047000,1.463591e+09,,,
PWR_PKG_ENERGY STAT,PWR0,22.0436,0,22.0436,3.1491,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7347,0,1.7347,0.2478,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13609890,0,13609890,1944270,,,
CAS_COUNT_WR STAT,MBOX0C1,7223291,0,7223291,1.031899e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,12997480,0,12997480,1.856783e+06,,,
CAS_COUNT_WR STAT,MBOX1C1,7017407,0,7017407,1.002487e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11884400,0,11884400,1.697771e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,6661891,0,6661891,951698.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,11452180,0,11452180,1.636026e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6491511,0,6491511,927358.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,562,0,562,80.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,526,0,526,75.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,571,0,571,81.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,518,0,518,74,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.0947,0.1064,0.1058,0.1047,0.1059,0.1062,0.1061,
Runtime unhalted [s],0.1116,0.1246,0.1240,0.1228,0.1241,0.1243,0.1242,
Clock [MHz],2793.0408,2793.1648,2792.9719,2792.9599,2792.9508,2792.9979,2793.0576,
CPI,6.4522,7.3036,7.2644,7.1922,7.2667,7.2804,7.2699,
Energy [J],22.0436,0,0,0,0,0,0,
Power [W],232.7377,0,0,0,0,0,0,
Energy DRAM [J],1.7347,0,0,0,0,0,0,
Power DRAM [W],18.3153,0,0,0,0,0,0,
DP [MFLOP/s],0.1014,0.0902,0.0907,0.0917,0.0907,0.0904,0.0905,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1014,0.0902,0.0907,0.0917,0.0907,0.0904,0.0905,
Memory read bandwidth [MBytes/s],33748.6338,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1965,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18511.3054,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7533,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52259.9391,0,0,0,0,0,0,
Memory data volume [GBytes],4.9498,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.939482e-06,1.939482e-06,1.939482e-06,1.939482e-06,1.939482e-06,1.939482e-06,1.939482e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.7298,0.0947,0.1064,0.1043,,,,
Runtime unhalted [s] STAT,0.8556,0.1116,0.1246,0.1222,,,,
Clock [MHz] STAT,19551.1437,2792.9508,2793.1648,2793.0205,,,,
CPI STAT,50.0294,6.4522,7.3036,7.1471,,,,
Energy [J] STAT,22.0436,0,22.0436,3.1491,,,,
Power [W] STAT,232.7377,0,232.7377,33.2482,,,,
Energy DRAM [J] STAT,1.7347,0,1.7347,0.2478,,,,
Power DRAM [W] STAT,18.3153,0,18.3153,2.6165,,,,
DP [MFLOP/s] STAT,0.6456,0.0902,0.1014,0.0922,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.6456,0.0902,0.1014,0.0922,,,,
Memory read bandwidth [MBytes/s] STAT,33748.6338,0,33748.6338,4821.2334,,,,
Memory read data volume [GBytes] STAT,3.1965,0,3.1965,0.4566,,,,
Memory write bandwidth [MBytes/s] STAT,18511.3054,0,18511.3054,2644.4722,,,,
Memory write data volume [GBytes] STAT,1.7533,0,1.7533,0.2505,,,,
Memory bandwidth [MBytes/s] STAT,52259.9391,0,52259.9391,7465.7056,,,,
Memory data volume [GBytes] STAT,4.9498,0,4.9498,0.7071,,,,
Operational intensity [FLOP/Byte] STAT,1.357637e-05,1.939482e-06,1.939482e-06,1.939482e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],12.978090,13.032330,13.032120,13.032330,13.032390,13.032340,13.032490,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46336300000,46617900000,46710380000,46660140000,46531040000,46614660000,46705670000
CPU_CLK_UNHALTED_CORE,FIXC1,36153480000,36295670000,36293910000,36292370000,36300410000,36299670000,36288030000
CPU_CLK_UNHALTED_REF,FIXC2,30988740000,31110590000,31109100000,31107780000,31114660000,31114020000,31104080000
TOPDOWN_SLOTS,FIXC3,180767600000,181478300000,181469700000,181461900000,181502200000,181498400000,181440700000
PWR_PKG_ENERGY,PWR0,1817.3720,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.9408,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2438677000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217247000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2437926000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216536000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2436436000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215510000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2435847000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215013000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56171,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55550,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54954,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54177,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,326176090000,46336300000,46710380000,4.659658e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,253923540000,36153480000,36300410000,3.627479e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,217648970000,30988740000,31114660000,31092710000,,,
TOPDOWN_SLOTS STAT,FIXC3,1269618800000,180767600000,181502200000,1.813741e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1817.3720,0,1817.3720,259.6246,,,
PWR_DRAM_ENERGY STAT,PWR3,186.9408,0,186.9408,26.7058,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2438677000,0,2438677000,3.483824e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1217247000,0,1217247000,1.738924e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2437926000,0,2437926000,3.482751e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1216536000,0,1216536000,1.737909e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2436436000,0,2436436000,3.480623e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1215510000,0,1215510000,1.736443e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2435847000,0,2435847000,3.479781e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1215013000,0,1215013000,1.735733e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,56171,0,56171,8024.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,55550,0,55550,7935.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,54954,0,54954,7850.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,54177,0,54177,7739.5714,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],12.9781,13.0323,13.0321,13.0323,13.0324,13.0323,13.0325,
Runtime unhalted [s],15.0996,15.1590,15.1583,15.1576,15.1610,15.1607,15.1558,
Clock [MHz],2793.3846,2793.3870,2793.3853,2793.3853,2793.3864,2793.3869,2793.3835,
CPI,0.7802,0.7786,0.7770,0.7778,0.7801,0.7787,0.7770,
Energy [J],1817.3720,0,0,0,0,0,0,
Power [W],140.0339,0,0,0,0,0,0,
Energy DRAM [J],186.9408,0,0,0,0,0,0,
Power DRAM [W],14.4043,0,0,0,0,0,0,
DP [MFLOP/s],856.8117,853.2457,853.2595,853.2457,853.2418,853.2451,853.2353,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],856.8117,853.2457,853.2595,853.2457,853.2418,853.2451,853.2353,
Memory read bandwidth [MBytes/s],48076.0895,0,0,0,0,0,0,
Memory read data volume [GBytes],623.9358,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23988.3224,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3226,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72064.4118,0,0,0,0,0,0,
Memory data volume [GBytes],935.2584,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,91.1720,12.9781,13.0325,13.0246,,,,
Runtime unhalted [s] STAT,106.0520,15.0996,15.1610,15.1503,,,,
Clock [MHz] STAT,19553.6990,2793.3835,2793.3870,2793.3856,,,,
CPI STAT,5.4494,0.7770,0.7802,0.7785,,,,
Energy [J] STAT,1817.3720,0,1817.3720,259.6246,,,,
Power [W] STAT,140.0339,0,140.0339,20.0048,,,,
Energy DRAM [J] STAT,186.9408,0,186.9408,26.7058,,,,
Power DRAM [W] STAT,14.4043,0,14.4043,2.0578,,,,
DP [MFLOP/s] STAT,5976.2848,853.2353,856.8117,853.7550,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5976.2848,853.2353,856.8117,853.7550,,,,
Memory read bandwidth [MBytes/s] STAT,48076.0895,0,48076.0895,6868.0128,,,,
Memory read data volume [GBytes] STAT,623.9358,0,623.9358,89.1337,,,,
Memory write bandwidth [MBytes/s] STAT,23988.3224,0,23988.3224,3426.9032,,,,
Memory write data volume [GBytes] STAT,311.3226,0,311.3226,44.4747,,,,
Memory bandwidth [MBytes/s] STAT,72064.4118,0,72064.4118,10294.9160,,,,
Memory data volume [GBytes] STAT,935.2584,0,935.2584,133.6083,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39433293 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],147.152000,147.208800,147.208900,147.208800,147.208800,147.208900,147.209000,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093826000000,1094259000000,1094443000000,1094204000000,1094030000000,1094322000000,1093319000000
CPU_CLK_UNHALTED_CORE,FIXC1,394710100000,394594000000,394792600000,394708600000,394648000000,394900600000,394040000000
CPU_CLK_UNHALTED_REF,FIXC2,338324400000,338224400000,338396300000,338321700000,338271500000,338488100000,337747100000
TOPDOWN_SLOTS,FIXC3,1973551000000,1972971000000,1973964000000,1973544000000,1973240000000,1974504000000,1970200000000
PWR_PKG_ENERGY,PWR0,19623.8900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1458.5050,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10899280000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3551499000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10899830000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3551381000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10898020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3550670000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10898640000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3550461000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,670889,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,682511,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,654404,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,669566,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
