_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],18.0154,18.1324,18.1369,18.1394,18.1209,
Clock [MHz],2793.3904,2793.3926,2793.3952,2793.3929,2793.3906,
CPI,1.1874,1.1765,1.1844,1.1862,1.1837,
Energy [J],2053.5920,0,0,0,0,
Power [W],132.1434,0,0,0,0,
Energy DRAM [J],217.0449,0,0,0,0,
Power DRAM [W],13.9663,0,0,0,0,
DP [MFLOP/s],500.8709,498.9816,498.9829,498.9836,498.9839,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],500.8709,498.9816,498.9829,498.9836,498.9839,
Memory read bandwidth [MBytes/s],47001.6432,0,0,0,0,
Memory read data volume [GBytes],730.4351,0,0,0,0,
Memory write bandwidth [MBytes/s],20208.3923,0,0,0,0,
Memory write data volume [GBytes],314.0511,0,0,0,0,
Memory bandwidth [MBytes/s],67210.0355,0,0,0,0,
Memory data volume [GBytes],1044.4863,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0075,0.0075,0.0075,0.0075,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,77.9383,15.5406,15.5995,15.5877,,
Runtime unhalted [s] STAT,90.5450,18.0154,18.1394,18.1090,,
Clock [MHz] STAT,13966.9617,2793.3904,2793.3952,2793.3923,,
CPI STAT,5.9182,1.1765,1.1874,1.1836,,
Energy [J] STAT,2053.5920,0,2053.5920,410.7184,,
Power [W] STAT,132.1434,0,132.1434,26.4287,,
Energy DRAM [J] STAT,217.0449,0,217.0449,43.4090,,
Power DRAM [W] STAT,13.9663,0,13.9663,2.7933,,
DP [MFLOP/s] STAT,2496.8029,498.9816,500.8709,499.3606,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2496.8029,498.9816,500.8709,499.3606,,
Memory read bandwidth [MBytes/s] STAT,47001.6432,0,47001.6432,9400.3286,,
Memory read data volume [GBytes] STAT,730.4351,0,730.4351,146.0870,,
Memory write bandwidth [MBytes/s] STAT,20208.3923,0,20208.3923,4041.6785,,
Memory write data volume [GBytes] STAT,314.0511,0,314.0511,62.8102,,
Memory bandwidth [MBytes/s] STAT,67210.0355,0,67210.0355,13442.0071,,
Memory data volume [GBytes] STAT,1044.4863,0,1044.4863,208.8973,,
Operational intensity [FLOP/Byte] STAT,0.0375,0.0075,0.0075,0.0075,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.129377,0.134212,0.133927,0.135238,0.133460,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56480910,55902710,55913210,55923720,55933520
CPU_CLK_UNHALTED_CORE,FIXC1,360684700,371319200,370884100,374324400,369425200
CPU_CLK_UNHALTED_REF,FIXC2,309190600,318278500,317934800,320877400,316694600
TOPDOWN_SLOTS,FIXC3,1803699000,1856711000,1854784000,1871934000,1847498000
PWR_PKG_ENERGY,PWR0,27.3890,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2.2306,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13952540,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8581020,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13565400,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8481746,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12706960,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8216064,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12371840,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8090104,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628,0,0,0,0
CAS_COUNT_WR,MBOX6C1,618,0,0,0,0
CAS_COUNT_RD,MBOX7C0,625,0,0,0,0
CAS_COUNT_WR,MBOX7C1,605,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280154070,55902710,56480910,56030814,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1846637600,360684700,374324400,369327520,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1582975900,309190600,320877400,316595180,
TOPDOWN_SLOTS STAT,FIXC3,9234626000,1803699000,1871934000,1846925200,
PWR_PKG_ENERGY STAT,PWR0,27.3890,0,27.3890,5.4778,
PWR_DRAM_ENERGY STAT,PWR3,2.2306,0,2.2306,0.4461,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13952540,0,13952540,2790508,
CAS_COUNT_WR STAT,MBOX0C1,8581020,0,8581020,1716204,
CAS_COUNT_RD STAT,MBOX1C0,13565400,0,13565400,2713080,
CAS_COUNT_WR STAT,MBOX1C1,8481746,0,8481746,1.696349e+06,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12706960,0,12706960,2541392,
CAS_COUNT_WR STAT,MBOX3C1,8216064,0,8216064,1.643213e+06,
CAS_COUNT_RD STAT,MBOX4C0,12371840,0,12371840,2474368,
CAS_COUNT_WR STAT,MBOX4C1,8090104,0,8090104,1.618021e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,628,0,628,125.6000,
CAS_COUNT_WR STAT,MBOX6C1,618,0,618,123.6000,
CAS_COUNT_RD STAT,MBOX7C0,625,0,625,125,
CAS_COUNT_WR STAT,MBOX7C1,605,0,605,121,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1294,0.1342,0.1339,0.1352,0.1335,
Runtime unhalted [s],0.1506,0.1551,0.1549,0.1563,0.1543,
Clock [MHz],2793.0981,2793.3467,2793.0898,2793.1467,2792.9979,
CPI,6.3860,6.6422,6.6332,6.6935,6.6047,
Energy [J],27.3890,0,0,0,0,
Power [W],211.6996,0,0,0,0,
Energy DRAM [J],2.2306,0,0,0,0,
Power DRAM [W],17.2414,0,0,0,0,
DP [MFLOP/s],0.0742,0.0715,0.0717,0.0710,0.0719,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0742,0.0715,0.0717,0.0710,0.0719,
Memory read bandwidth [MBytes/s],26019.1685,0,0,0,0,
Memory read data volume [GBytes],3.3663,0,0,0,0,
Memory write bandwidth [MBytes/s],16507.5450,0,0,0,0,
Memory write data volume [GBytes],2.1357,0,0,0,0,
Memory bandwidth [MBytes/s],42526.7135,0,0,0,0,
Memory data volume [GBytes],5.5020,0,0,0,0,
Operational intensity [FLOP/Byte],1.744832e-06,1.744832e-06,1.744832e-06,1.744832e-06,1.744832e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.6662,0.1294,0.1352,0.1332,,
Runtime unhalted [s] STAT,0.7712,0.1506,0.1563,0.1542,,
Clock [MHz] STAT,13965.6792,2792.9979,2793.3467,2793.1358,,
CPI STAT,32.9596,6.3860,6.6935,6.5919,,
Energy [J] STAT,27.3890,0,27.3890,5.4778,,
Power [W] STAT,211.6996,0,211.6996,42.3399,,
Energy DRAM [J] STAT,2.2306,0,2.2306,0.4461,,
Power DRAM [W] STAT,17.2414,0,17.2414,3.4483,,
DP [MFLOP/s] STAT,0.3603,0.0710,0.0742,0.0721,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3603,0.0710,0.0742,0.0721,,
Memory read bandwidth [MBytes/s] STAT,26019.1685,0,26019.1685,5203.8337,,
Memory read data volume [GBytes] STAT,3.3663,0,3.3663,0.6733,,
Memory write bandwidth [MBytes/s] STAT,16507.5450,0,16507.5450,3301.5090,,
Memory write data volume [GBytes] STAT,2.1357,0,2.1357,0.4271,,
Memory bandwidth [MBytes/s] STAT,42526.7135,0,42526.7135,8505.3427,,
Memory data volume [GBytes] STAT,5.5020,0,5.5020,1.1004,,
Operational intensity [FLOP/Byte] STAT,8.724160e-06,1.744832e-06,1.744832e-06,1.744832e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],13.850340,13.904290,13.904360,13.904400,13.904290,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64878180000,65604350000,65433530000,64946490000,64907470000
CPU_CLK_UNHALTED_CORE,FIXC1,38567230000,38714370000,38720440000,38740790000,38740860000
CPU_CLK_UNHALTED_REF,FIXC2,33057650000,33183750000,33188980000,33206400000,33206470000
TOPDOWN_SLOTS,FIXC3,192836500000,193571800000,193602400000,193704600000,193704600000
PWR_PKG_ENERGY,PWR0,1841.3060,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.5658,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2447369000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216336000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2446664000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215738000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2445068000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214861000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2444438000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214426000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59697,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61097,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57634,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59840,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,325770020000,64878180000,65604350000,65154004000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,193483690000,38567230000,38740860000,38696738000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,165843250000,33057650000,33206470000,33168650000,
TOPDOWN_SLOTS STAT,FIXC3,967419900000,192836500000,193704600000,193483980000,
PWR_PKG_ENERGY STAT,PWR0,1841.3060,0,1841.3060,368.2612,
PWR_DRAM_ENERGY STAT,PWR3,193.5658,0,193.5658,38.7132,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2447369000,0,2447369000,489473800,
CAS_COUNT_WR STAT,MBOX0C1,1216336000,0,1216336000,243267200,
CAS_COUNT_RD STAT,MBOX1C0,2446664000,0,2446664000,489332800,
CAS_COUNT_WR STAT,MBOX1C1,1215738000,0,1215738000,243147600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2445068000,0,2445068000,489013600,
CAS_COUNT_WR STAT,MBOX3C1,1214861000,0,1214861000,242972200,
CAS_COUNT_RD STAT,MBOX4C0,2444438000,0,2444438000,488887600,
CAS_COUNT_WR STAT,MBOX4C1,1214426000,0,1214426000,242885200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,59697,0,59697,11939.4000,
CAS_COUNT_WR STAT,MBOX6C1,61097,0,61097,12219.4000,
CAS_COUNT_RD STAT,MBOX7C0,57634,0,57634,11526.8000,
CAS_COUNT_WR STAT,MBOX7C1,59840,0,59840,11968,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],13.8503,13.9043,13.9044,13.9044,13.9043,
Runtime unhalted [s],16.1077,16.1692,16.1717,16.1802,16.1802,
Clock [MHz],2793.3877,2793.3894,2793.3871,2793.3890,2793.3882,
CPI,0.5945,0.5901,0.5918,0.5965,0.5969,
Energy [J],1841.3060,0,0,0,0,
Power [W],132.9430,0,0,0,0,
Energy DRAM [J],193.5658,0,0,0,0,
Power DRAM [W],13.9755,0,0,0,0,
DP [MFLOP/s],1123.9933,1119.6321,1119.6265,1119.6233,1119.6321,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1123.9933,1119.6321,1119.6265,1119.6233,1119.6321,
Memory read bandwidth [MBytes/s],45208.5657,0,0,0,0,
Memory read data volume [GBytes],626.1540,0,0,0,0,
Memory write bandwidth [MBytes/s],22464.0582,0,0,0,0,
Memory write data volume [GBytes],311.1348,0,0,0,0,
Memory bandwidth [MBytes/s],67672.6239,0,0,0,0,
Memory data volume [GBytes],937.2888,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,69.4677,13.8503,13.9044,13.8935,,
Runtime unhalted [s] STAT,80.8090,16.1077,16.1802,16.1618,,
Clock [MHz] STAT,13966.9414,2793.3871,2793.3894,2793.3883,,
CPI STAT,2.9698,0.5901,0.5969,0.5940,,
Energy [J] STAT,1841.3060,0,1841.3060,368.2612,,
Power [W] STAT,132.9430,0,132.9430,26.5886,,
Energy DRAM [J] STAT,193.5658,0,193.5658,38.7132,,
Power DRAM [W] STAT,13.9755,0,13.9755,2.7951,,
DP [MFLOP/s] STAT,5602.5073,1119.6233,1123.9933,1120.5015,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5602.5073,1119.6233,1123.9933,1120.5015,,
Memory read bandwidth [MBytes/s] STAT,45208.5657,0,45208.5657,9041.7131,,
Memory read data volume [GBytes] STAT,626.1540,0,626.1540,125.2308,,
Memory write bandwidth [MBytes/s] STAT,22464.0582,0,22464.0582,4492.8116,,
Memory write data volume [GBytes] STAT,311.1348,0,311.1348,62.2270,,
Memory bandwidth [MBytes/s] STAT,67672.6239,0,67672.6239,13534.5248,,
Memory data volume [GBytes] STAT,937.2888,0,937.2888,187.4578,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],205.443400,205.500300,205.500300,205.500300,205.500300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530745000000,1532235000000,1531592000000,1531790000000,1530728000000
CPU_CLK_UNHALTED_CORE,FIXC1,551682300000,552580600000,552058700000,552358600000,551381400000
CPU_CLK_UNHALTED_REF,FIXC2,472873000000,473641900000,473196400000,473449400000,472616600000
TOPDOWN_SLOTS,FIXC3,2758412000000,2762904000000,2760294000000,2761793000000,2756908000000
PWR_PKG_ENERGY,PWR0,25441.8500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1837.5390,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10875480000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3527115000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10874970000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3527131000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10874370000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3526259000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10874430000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3526234000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,959589,0,0,0,0
CAS_COUNT_WR,MBOX6C1,979730,0,0,0,0
CAS_COUNT_RD,MBOX7C0,930381,0,0,0,0
CAS_COUNT_WR,MBOX7C1,966719,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7657090000000,1530728000000,1532235000000,1531418000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760061600000,551381400000,552580600000,552012320000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2365777300000,472616600000,473641900000,473155460000,
TOPDOWN_SLOTS STAT,FIXC3,13800311000000,2756908000000,2762904000000,2760062200000,
PWR_PKG_ENERGY STAT,PWR0,25441.8500,0,25441.8500,5088.3700,
PWR_DRAM_ENERGY STAT,PWR3,1837.5390,0,1837.5390,367.5078,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10875480000,0,10875480000,2175096000,
CAS_COUNT_WR STAT,MBOX0C1,3527115000,0,3527115000,705423000,
CAS_COUNT_RD STAT,MBOX1C0,10874970000,0,10874970000,2174994000,
CAS_COUNT_WR STAT,MBOX1C1,3527131000,0,3527131000,705426200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10874370000,0,10874370000,2174874000,
CAS_COUNT_WR STAT,MBOX3C1,3526259000,0,3526259000,705251800,
CAS_COUNT_RD STAT,MBOX4C0,10874430000,0,10874430000,2174886000,
CAS_COUNT_WR STAT,MBOX4C1,3526234000,0,3526234000,705246800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,959589,0,959589,191917.8000,
CAS_COUNT_WR STAT,MBOX6C1,979730,0,979730,195946,
CAS_COUNT_RD STAT,MBOX7C0,930381,0,930381,186076.2000,
CAS_COUNT_WR STAT,MBOX7C1,966719,0,966719,193343.8000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],205.4434,205.5003,205.5003,205.5003,205.5003,
Runtime unhalted [s],230.4116,230.7868,230.5688,230.6940,230.2859,
Clock [MHz],2793.3752,2793.3816,2793.3707,2793.3946,2793.3663,
CPI,0.3604,0.3606,0.3604,0.3606,0.3602,
Energy [J],25441.8500,0,0,0,0,
Power [W],123.8387,0,0,0,0,
Energy DRAM [J],1837.5390,0,0,0,0,
Power DRAM [W],8.9443,0,0,0,0,
DP [MFLOP/s],6098.0689,6096.3804,6096.3804,6096.3804,6096.3804,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],6098.0689,6096.3804,6096.3804,6096.3804,6096.3804,
Memory read bandwidth [MBytes/s],13551.5327,0,0,0,0,
Memory read data volume [GBytes],2784.0730,0,0,0,0,
Memory write bandwidth [MBytes/s],4395.1564,0,0,0,0,
Memory write data volume [GBytes],902.9559,0,0,0,0,
Memory bandwidth [MBytes/s],17946.6891,0,0,0,0,
Memory data volume [GBytes],3687.0288,0,0,0,0,
Operational intensity [FLOP/Byte],0.3398,0.3398,0.3398,0.3398,0.3398,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1027.4446,205.4434,205.5003,205.4889,,
Runtime unhalted [s] STAT,1152.7471,230.2859,230.7868,230.5494,,
Clock [MHz] STAT,13966.8884,2793.3663,2793.3946,2793.3777,,
CPI STAT,1.8022,0.3602,0.3606,0.3604,,
Energy [J] STAT,25441.8500,0,25441.8500,5088.3700,,
Power [W] STAT,123.8387,0,123.8387,24.7677,,
Energy DRAM [J] STAT,1837.5390,0,1837.5390,367.5078,,
Power DRAM [W] STAT,8.9443,0,8.9443,1.7889,,
DP [MFLOP/s] STAT,30483.5905,6096.3804,6098.0689,6096.7181,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,30483.5905,6096.3804,6098.0689,6096.7181,,
Memory read bandwidth [MBytes/s] STAT,13551.5327,0,13551.5327,2710.3065,,
Memory read data volume [GBytes] STAT,2784.0730,0,2784.0730,556.8146,,
Memory write bandwidth [MBytes/s] STAT,4395.1564,0,4395.1564,879.0313,,
Memory write data volume [GBytes] STAT,902.9559,0,902.9559,180.5912,,
Memory bandwidth [MBytes/s] STAT,17946.6891,0,17946.6891,3589.3378,,
Memory data volume [GBytes] STAT,3687.0288,0,3687.0288,737.4058,,
Operational intensity [FLOP/Byte] STAT,1.6990,0.3398,0.3398,0.3398,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394334073 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],13.797370,13.851290,13.851340,13.851350,13.851320,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51505220000,51684400000,51877860000,51708240000,51561480000
CPU_CLK_UNHALTED_CORE,FIXC1,38406500000,38577460000,38570260000,38582730000,38580090000
CPU_CLK_UNHALTED_REF,FIXC2,32919900000,33066390000,33060230000,33070920000,33068690000
TOPDOWN_SLOTS,FIXC3,192032800000,192887200000,192851600000,192914300000,192900800000
PWR_PKG_ENERGY,PWR0,1853.1690,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.9464,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2024573000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587962000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2023750000,0,0,0,0
