_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,4784768000,0,4784768000,2.814569e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,242424,0,242424,14260.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,248362,0,248362,14609.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,384009,0,384009,22588.7647,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,238852,0,238852,14050.1176,,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],52.8542,52.9115,52.9076,52.9147,52.9147,52.9091,52.9088,52.9060,52.9063,52.9080,52.9083,52.9055,52.9125,52.9143,52.9095,52.9096,52.9076,
Runtime unhalted [s],47.2761,46.9131,46.8845,47.0949,47.1177,46.9836,47.2424,46.9173,46.8616,46.9504,46.8962,47.3231,46.8818,46.8659,47.1254,46.7474,45.7939,
Clock [MHz],2793.3825,2793.3815,2793.3798,2793.3781,2793.3812,2793.3820,2793.3813,2793.3799,2793.3799,2793.3772,2793.3790,2793.3819,2793.3804,2793.3790,2793.3793,2793.3805,2793.3805,
CPI,0.4760,0.4736,0.4732,0.4752,0.4764,0.4738,0.4747,0.4738,0.4740,0.4737,0.4731,0.4776,0.4738,0.4740,0.4768,0.4735,0.4659,
Energy [J],9213.4040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],174.3174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],791.8759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2934.6142,2931.4318,2931.6534,2931.2578,2931.2567,2931.5698,2931.5831,2931.7376,2931.7249,2931.6263,2931.6091,2931.7670,2931.3781,2931.2806,2931.5443,2931.5376,2931.6507,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2934.6142,2931.4318,2931.6534,2931.2578,2931.2567,2931.5698,2931.5831,2931.7376,2931.7249,2931.6263,2931.6091,2931.7670,2931.3781,2931.2806,2931.5443,2931.5376,2931.6507,
Memory read bandwidth [MBytes/s],50627.3153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2675.8647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23182.8571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1225.3107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73810.1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3901.1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,0.0398,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,899.4082,52.8542,52.9147,52.9064,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,797.8753,45.7939,47.3231,46.9338,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.4640,2793.3772,2793.3825,2793.3802,,,,,,,,,,,,,,
CPI STAT,8.0591,0.4659,0.4776,0.4741,,,,,,,,,,,,,,
Energy [J] STAT,9213.4040,0,9213.4040,541.9649,,,,,,,,,,,,,,
Power [W] STAT,174.3174,0,174.3174,10.2540,,,,,,,,,,,,,,
Energy DRAM [J] STAT,791.8759,0,791.8759,46.5809,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.9823,0,14.9823,0.8813,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,49839.2230,2931.2567,2934.6142,2931.7190,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,49839.2230,2931.2567,2934.6142,2931.7190,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50627.3153,0,50627.3153,2978.0774,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2675.8647,0,2675.8647,157.4038,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23182.8571,0,23182.8571,1363.6975,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1225.3107,0,1225.3107,72.0771,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73810.1724,0,73810.1724,4341.7748,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3901.1754,0,3901.1754,229.4809,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6766,0.0398,0.0398,0.0398,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],11.746410,11.783520,11.759330,11.807260,11.761800,11.713530,11.766840,11.772460,11.728280,11.752620,11.732990,11.788350,11.747930,11.729440,11.754150,11.758270,11.750970,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15820070000,16072800000,15875310000,15846310000,15946180000,15799940000,15962700000,15724650000,15781600000,16104570000,15714040000,16294730000,15906990000,15746550000,16118820000,15749870000,15722120000
CPU_CLK_UNHALTED_CORE,FIXC1,27561490000,28104530000,27582010000,28167470000,27660650000,27446660000,28029470000,27613180000,27478160000,28003270000,27551240000,28263690000,27497080000,27474060000,27991170000,27563720000,27518470000
CPU_CLK_UNHALTED_REF,FIXC2,23624280000,24089770000,23641880000,24143710000,23709300000,23525930000,24025410000,23668620000,23552910000,24002980000,23615530000,24226190000,23569110000,23549400000,23992610000,23626190000,23587430000
TOPDOWN_SLOTS,FIXC3,137807600000,140522700000,137910200000,140837200000,138303400000,137234000000,140147400000,138066000000,137391200000,140016400000,137756400000,141318400000,137485700000,137370800000,139956000000,137818900000,137592600000
PWR_PKG_ENERGY,PWR0,1912.8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513252000,1513250000,1513250000,1513250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600
CAS_COUNT_RD,MBOX0C0,1853157000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1422897000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1852170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1422849000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1851482000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1422533000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1851242000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1422502000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,47176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,270187250000,15714040000,16294730000,1.589337e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,471506320000,27446660000,28263690000,2.773567e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,404151250000,23525930000,24226190000,2.377360e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2357534900000,137234000000,141318400000,1.386785e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1912.8780,0,1912.8780,112.5222,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.2172,0,165.2172,9.7187,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725278000,1513250000,1513252000,1.513252e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215611200,189153600,189153600,189153600,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1853157000,0,1853157000,1.090092e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1422897000,0,1422897000,8.369982e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1852170000,0,1852170000,1.089512e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1422849000,0,1422849000,83697000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1851482000,0,1851482000,1.089107e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1422533000,0,1422533000,8.367841e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1851242000,0,1851242000,1.088966e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1422502000,0,1422502000,8.367659e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,47176,0,47176,2775.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,46381,0,46381,2728.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54793,0,54793,3223.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,45068,0,45068,2651.0588,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],11.7464,11.7835,11.7593,11.8073,11.7618,11.7135,11.7668,11.7725,11.7283,11.7526,11.7330,11.7883,11.7479,11.7294,11.7541,11.7583,11.7510,
Runtime unhalted [s],11.5112,11.7380,11.5197,11.7643,11.5526,11.4632,11.7066,11.5327,11.4764,11.6957,11.5069,11.8044,11.4843,11.4746,11.6906,11.5121,11.4932,
Clock [MHz],2793.3649,2793.3621,2793.3636,2793.3632,2793.3620,2793.3559,2793.3647,2793.3609,2793.3583,2793.3616,2793.3607,2793.3626,2793.3603,2793.3578,2793.3614,2793.3651,2793.3620,
CPI,1.7422,1.7486,1.7374,1.7775,1.7346,1.7371,1.7559,1.7560,1.7412,1.7388,1.7533,1.7345,1.7286,1.7448,1.7366,1.7501,1.7503,
Energy [J],1912.8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.8479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],165.2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],257.6516,256.8401,257.3685,256.3237,257.3144,258.3748,257.2042,257.0814,258.0498,257.5154,257.9463,256.7349,257.6182,258.0243,257.4817,257.3915,257.5514,
AVX DP [MFLOP/s],128.8248,128.4191,128.6832,128.1609,128.6562,129.1864,128.6011,128.5397,129.0239,128.7567,128.9721,128.3665,128.8081,129.0112,128.7400,128.6949,128.7748,
Packed [MUOPS/s],16.1031,16.0524,16.0854,16.0201,16.0820,16.1483,16.0751,16.0675,16.1280,16.0946,16.1215,16.0458,16.1010,16.1264,16.0925,16.0869,16.0968,
Scalar [MUOPS/s],128.8268,128.4210,128.6852,128.1628,128.6582,129.1884,128.6031,128.5417,129.0259,128.7587,128.9741,128.3684,128.8101,129.0131,128.7418,128.6967,128.7766,
Memory read bandwidth [MBytes/s],40363.1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],474.1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31006.5660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],364.2158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71369.6888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],838.3376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.8540,11.7135,11.8073,11.7561,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,196.9265,11.4632,11.8044,11.5839,,,,,,,,,,,,,,
Clock [MHz] STAT,47487.1471,2793.3559,2793.3651,2793.3616,,,,,,,,,,,,,,
CPI STAT,29.6675,1.7286,1.7775,1.7451,,,,,,,,,,,,,,
Energy [J] STAT,1912.8780,0,1912.8780,112.5222,,,,,,,,,,,,,,
Power [W] STAT,162.8479,0,162.8479,9.5793,,,,,,,,,,,,,,
Energy DRAM [J] STAT,165.2172,0,165.2172,9.7187,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0653,0,14.0653,0.8274,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4376.4722,256.3237,258.3748,257.4395,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2188.2196,128.1609,129.1864,128.7188,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,273.5274,16.0201,16.1483,16.0898,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2188.2526,128.1628,129.1884,128.7207,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40363.1229,0,40363.1229,2374.3013,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,474.1218,0,474.1218,27.8895,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31006.5660,0,31006.5660,1823.9156,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,364.2158,0,364.2158,21.4245,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71369.6888,0,71369.6888,4198.2170,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,838.3376,0,838.3376,49.3140,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394327571 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],104.494000,105.169800,105.233800,105.031700,104.864300,104.916400,105.138700,105.346800,105.532700,105.285800,105.283900,105.236900,104.940600,104.927800,104.897700,105.079900,105.944500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,51416140000,50682560000,49190450000,49569920000,48307520000,48394160000,47848590000,46287060000,48182830000,47001540000,48602720000,46922140000,47382990000,46676970000,47826070000,45282690000,37729490000
CPU_CLK_UNHALTED_CORE,FIXC1,239062800000,245538000000,242133000000,241660000000,241751200000,241320600000,242804200000,242853100000,242082500000,242039000000,241440600000,242761200000,241631900000,241759300000,241550800000,240337500000,212368500000
CPU_CLK_UNHALTED_REF,FIXC2,204912800000,210464600000,207545600000,207141000000,207219700000,206849700000,208120900000,208162500000,207501700000,207465000000,206952300000,208083900000,207116600000,207225900000,207047400000,206006200000,182031700000
TOPDOWN_SLOTS,FIXC3,1195347000000,1227726000000,1210696000000,1208342000000,1208801000000,1206641000000,1214053000000,1214292000000,1210438000000,1210225000000,1207238000000,1213835000000,1208199000000,1208835000000,1207795000000,1201714000000,1061870000000
PWR_PKG_ENERGY,PWR0,16573.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1526.2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,193154,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,3733745000,3733679000,3733739000,3733686000,3733739000,3733673000,3733745000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,20631290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9407753000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20619750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9411464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20575790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9412865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20567780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9412258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,526666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,502780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,685734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,482461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,807303840000,37729490000,51416140000,4.748846e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4083094200000,212368500000,245538000000,2.401820e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3499847500000,182031700000,210464600000,2.058734e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20416047000000,1061870000000,1227726000000,1.200944e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16573.3400,0,16573.3400,974.9024,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1526.2640,0,1526.2640,89.7802,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3265154,192000,193154,192067.8824,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63473076000,3733673000,3733752000,3.733710e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20631290000,0,20631290000,1.213605e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9407753000,0,9407753000,5.533972e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20619750000,0,20619750000,1.212926e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9411464000,0,9411464000,5.536155e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20575790000,0,20575790000,1.210341e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9412865000,0,9412865000,5.536979e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20567780000,0,20567780000,1.209869e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9412258000,0,9412258000,5.536622e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,526666,0,526666,30980.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,502780,0,502780,29575.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,685734,0,685734,40337.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,482461,0,482461,28380.0588,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
